"{0.936522547148699, 0.21174805696379578, 0.04483723962794291, 607691/29094, Sqrt[16557585749/846446289], 16557585749/846446289, 656729761222265252937/274153645835487891001, -1079887065028652/(16557585749*Sqrt[16557585749]), {607691/29094, 13262045/29094, 299504711/29094, 6947386301/29094, 164616385931/29094, 3968497869065/29094, 97055894270111/29094, 2402876676489701/29094, 60124926399067091/29094, 1518626269983604385/29094}, {0, 16557585749/846460836, -269971766257163/6156732890646, 218909920407421750979/238831982293939632, -11395767746548080949771535/2605716634822454870028, 36008454352916052765534527952349/606485758188196015908757056, -575104010524960545451589834411618771/1470424720727281240570781482272, 2345624862145510435914517851193297140345617/513366441898074244957995797342658816, -33468967696631606074247381845641588253499013335/933492703786410755175495607992957224544, 19083117587905678830945007783957539559328475077444861/48282731953709928019690434167017062206014464}}","{32.797915115232605, 0.15484437338325682, 0.023976779968453453, 39797777/29094, Sqrt[37975283307263/846446289], 37975283307263/846446289, 2991903381764647670168947149/1442122142266887855268551169, -130407808366118603486/(37975283307263*Sqrt[37975283307263]), {39797777/29094, 27872384984/14547, 39835166330500/14547, 57898812852706223/14547, 85336059515015669866/14547, 127237974252371843886959/14547, 191551911916933830007391470/14547, 290725230650605693860124074563/14547, 444314902806131297730224894579626/14547, 683140614698372746298500471322697959/14547}, {0, 37975283307263/846460836, -65203904183059301743/12313465781292, 997301127254882556722982383/238831982293939632, -4751415400439858058283632083807875/5211433269644909740056, 299084348944550710709946644886095086276843/606485758188196015908757056, -414671122516172286711776829109372219168232787031/2940849441454562481141562964544, 33587340160885900081865451051183786403395064356925683929/513366441898074244957995797342658816, -40280195568275370576295467800912598776913598613672336182093675/1866985407572821510350991215985914449088, 449035692190502546116453359913816202128016225232121198702377707842847/48282731953709928019690434167017062206014464}}"
"{1.2128513705497463, 0.23663873010134565, 0.05599788858397751, 119557/5520, Sqrt[8804550781/20948055]/4, 8804550781/335168880, 178728313493623916517/77520114455207709961, (50891347598926*Sqrt[11/8804550781])/8804550781, {119557/5520, 30079201/60720, 722244899/60720, 18092853169/60720, 469961822507/60720, 12586016492281/60720, 345799355314499/60720, 9706068038718049/60720, 277356744647802587/60720, 8046122267962039561/60720}, {0, 8804550781/335174400, 25445673799463/925081344000, 5416009499806785349/3404299345920000, 4153419328204524456157/1281254481100800000, 8174771193000090114368044621/62238217673952460800000, 101869374372065748697821316575383/286295801300181319680000000, 122405747843778434874628475056206630163/9482116939062005307801600000000, 263366975322647760330549426688122923588207/6542660687952783662383104000000000, 45697117642611228143832921033114339095804824861/32102655108888325170093096960000000000}}","{30.548410788917355, 0.148705994451007, 0.022113472785662922, 10485121/7590, Sqrt[9724262714546/230428605], 9724262714546/230428605, 56204028263697472008647088/23640321335377385169996529, (313580882844037579*Sqrt[2/4862131357273])/4862131357273, {10485121/7590, 59219408729/30360, 21339665514259/7590, 125426422055459573/30360, 2039229040008071207/330, 285221374897392278933189/30360, 110013429216661022474922559/7590, 687965304339922147719071283173/30360, 272064962517124118014624443446221/7590, 1739446435877074550028738494042804549/30360}, {0, 4862131357273/115216200, 313580882844037579/874490958000, 1170917255493697333513481/276557765467500, -4362263231078567824334925373121/25188881278779900000, 43693562369468099677851829830339652723/76473443562375776400000, -67324212325330591102999214150732590033105421/967389061064053571460000000, 987081125594218855022444944398737584227156906591143/11013724460214249911072100000000, -760889946925441996091013900843734982085304903512544039321/41797084326513078412518619500000000, 2175603862341310141222798184936260665178786478790844117470609373/140995497794770784511562809780000000000}}"
"{0.9451409646529749, 0.19835611539204914, 0.03934514851342392, 9921/413, 2*Sqrt[21298938/3752459], 85195752/3752459, 210599971728685/100809946650632, (1656064817*Sqrt[33/3549823])/28398584, {9921/413, 19072653/31801, 70494048/4543, 13181956839/31801, 362166015612/31801, 10195081002543/31801, 709551300972/77, 8575070113365999/31801, 36400602087218196/4543, 7672457440636272783/31801}, {0, 42597876/1876259, 1354962123/70444997, 49231162222290/45718803053, 295728041951889825/132173059626223, 3779969697456334783026/54587473625630099, 5439733595847789204527133/22544626607385230887, 7133959120134710131506134850/1330132969835728622333, 100980506608887534825752803388745/3845414415795091447164703, 748492763403494606418455272832242026/1588156153723372767679022339}}","{16.06589990470505, 0.10102569760250966, 0.010206191576073727, 50058994/31801, (2*Sqrt[12787661372951/41277049])/7, 51150645491804/2022575401, 438933831246966323727110086/163524283389263054314448401, 47158424520715110783/(25575322745902*Sqrt[25575322745902]), {50058994/31801, 79603729538/31801, 127885394978731/31801, 207561777303141680/31801, 30938421009491884829/2891, 563643676978217898580328/31801, 942796254729086887519810951/31801, 1592342030339301089574969207080/31801, 2714842962471989536075972204461919/31801, 4670984245508396850988298741964178568/31801}, {0, 25575322745902/1011303601, 47158424520715110783/32160465815401, 1755735324987865294908440344/1022734973395567201, 8296735104380713334136951259714455/32523994888952432559001, 179694455677455673417139605964783596741972/1034295561463576307808790801, 1274523301446189235322793291067281936639613409283/32891633150103190164627356262601, 3126076659352494373836774168773386669306340868810379912/149426689400918792917902079500996343, 190683520999008968991568997556425412990250122787394418732791775/33263427047470329735075428211478292926201, 2892683549362880783004144628454573481005939324481111550079576256872092/1057810243536603955905133692553221193346118001}}"
"{0.8871561928034988, 0.20262864300116232, 0.041058366964492485, 216785/10033, 6*Sqrt[321589355/603956501], 11577216780/603956501, 4802831094829922063/1861554838487688450, (2533101920017*Sqrt[2/964768065])/321589355, {216785/10033, 4876435/10033, 113979011/10033, 2761217003/10033, 69122802435/10033, 1782218882955/10033, 47170971840211/10033, 1277560310573803/10033, 35303450577036515/10033, 992801497912428875/10033}, {0, 1929536130/100661089, 30397223040204/1009932705937, 9605662189659844126/10132654838665921, 328524640104277529790960/101660925996335185393, 71282348593709768184813590090/1019964070521230915047969, 3502636214754829044855815457385284/10233299519539509770676272977, 647509103648315830344185408372196260886/102670694079539901529195046778241, 39814928116783311982649990908955662722099000/1030095073700023832042413904326091953, 6650704440294218612099684113446868305682085925250/10334943874432339106881538702103680564449}}","{21.652472502914883, 0.12337889553580568, 0.01522235186363525, 28542141/20066, 5*Sqrt[1488088918059/1207913002], 37202222951475/1207913002, 384773884942640068712507937/153778376947917028911630625, 12853612941965168744/(62003704919125*Sqrt[496029639353]), {28542141/20066, 41216712541/20066, 60417210216365/20066, 89873185177418709/20066, 135614790552577163061/20066, 207474251933704639354781/20066, 321608775105468644431266445/20066, 504761307074526310015273112869/20066, 801489571438257746203582741818341/20066, 1286482970842459876488382248783773421/20066}, {0, 12400740983825/402644356, 1606701617745646093/1009932705937, 384773884942640068712507937/162122477418654736, 54066677536067183455788619783545/203321851992670370786, 15222317971502353592883025392556034305585/65277700513358778563070016, 6406079299633131499591841354154978617995331183/163732792312632156330820367632, 688248963543218036544237464325853301576250829164383297/26283697684362214791473931975229696, 93843547622774800930900089550906823721346502715808965838225/16481521179200381312678622469217471248, 34111450079350546924687891740627174768393759678650280813462027608145/10582982527418715245446695630954168897995776}}"
"{0.9658210475888275, 0.2208051351372277, 0.048754907702969384, 81933/4136, Sqrt[2291007929/29935851]/2, 2291007929/119743404, 1964820689194283435/749816761534409863, 7319753489214/(2291007929*Sqrt[327286847]), {81933/4136, 1702201/4136, 129207357/14476, 5824437361/28952, 67924370043/14476, 3265405209337/28952, 5755718416581/2068, 290609656204063/4136, 26188285885468083/14476, 1371701765484369817/28952}, {0, 327286847/17106496, 3659876744607/247633636096, 1964820689194283435/2048425437786112, 2633982725966056004415/2118071902670839808, 2374656538737549109279387229/35041381557786373783552, 1163080087139114236745973570171/10352225294500317283483648, 499564548215829039419392445451199865/85633607636106624568976736256, 3700207409248345156408467310501121432895/309908026035069874315126808510464, 5905145404362574522571088659727607162089084929/10254236765448392001338915839994232832}}","{28.72322335001232, 0.1478735669210929, 0.021866591793966942, 76060757/57904, Sqrt[126501269585143/209550957]/4, 126501269585143/3352815312, 36902845718828381344095366157/16002571206653025435326330449, 319877729936707695114/(126501269585143*Sqrt[126501269585143]), {76060757/57904, 14585076839/8272, 139944111704435/57904, 2541566437374289/752, 39838146944677861541/8272, 404351181573825672263573/57904, 595672262470000651236418715/57904, 127159855459430527087395301019/8272, 1347072699218919251464609788320147/57904, 294495872542536933092744715897653939/8272}, {0, 126501269585143/3352873216, 159938864968353847557/97072385349632, 36902845718828381344095366157/11241758802570182656, 24072310765805867281052143048095405/162735700426005964128256, 13933352233179087656113144562769844217452483/37692191989869797387530141696, 10533565294831514737288049282090736140564731592127/1091264342490710373963772662382592, 845059894876727104111106300464037721080937538873436420191/18053877282166312426856654926457602048, 149333601792620653678204436176308877628161883766888324515890365/914717746378238385419119278503900865363968, 2680175536233576202423323964884905111021803496446406304894476440970276623/423726531090284123754469461619919005664281624576}}"
"{0.5358152995142966, 0.16023464760700792, 0.02567514229374201, 1241269/59479, 30*Sqrt[7325607/589615327], 6593046300/589615327, 10548626005778701657/3622354959495307500, 26257167968923/(32965231500*Sqrt[4883738]), {1241269/59479, 26569159/59479, 583033273/59479, 13108138711/59479, 301702119529/59479, 7102190819959/59479, 170807379927913/59479, 4191740050011991/59479, 104832080817552169/59479, 92008900940377571/2051}, {0, 39558277800/3537751441, 2835774140643684/210421917959239, 4557006434496399115824/12515685258297576481, 831938420519832635452235580/744420443478281551513399, 826084489913154239197404106123560/44277383557644708402465459121, 245338417701414373341167805167149681524/2633574496625149611070243043057959, 27607440960133966527418735881162453069571872/22377482497823896245263855136863477623, 75158141991487940122217118381961874483899173925740/9316931970416472673404341877798519498768919, 52581015176133420261669523642104244567387175953988604120/554161796668401378141416850549578141267276533201}}","{14.691749982174702, 0.10297757433854039, 0.010604380816649613, 11772097/8497, 2*Sqrt[1285860130115/252692283], 5143440520460/252692283, 68118576297710491908895351/26454980387509835678611600, (606843609780219429*Sqrt[7/2571720260230])/2057376208184, {11772097/8497, 115377516239/59479, 163287424231969/59479, 233609312496704243/59479, 337859367927335194009/59479, 493912242886260342208739/59479, 104243837985397814841496447/8497, 1089200989916716768928878969283/59479, 1641980713721736756817330206611449/59479, 2498830633960703846557694413419914339/59479}, {0, 10286881040920/505393063, 6068436097802194290/4294324856311, 38924900741548852519368772/36488878304074567, 7346159014455929164434127519830/44292285564245942257, 203080155387078655691882068584616176580/2634460853075784399504103, 54167871743306984897292805889346277419422070/3197859124083562863226623313, 1222224784692646062145095480097841154233887399832212/190205462841366235541856328033927, 2701235769329955265752965463340430552812579047749931753210/1616175817763088903399153219304277719, 7936759943900471610948038675422596742616011522441692904747304740/13732645923532966412182604904428447778343}}"
"{0.5275173725592848, 0.14956059562868482, 0.022368371764806976, 375515/15923, 14*Sqrt[64370377/1014151793], 12616593892/1014151793, 28242859206233422270/9948652589728231729, -9444128328393/(6308296946*Sqrt[64370377]), {375515/15923, 9053926/15923, 445466161/31846, 5581035745/15923, 284459620585/31846, 3682026530431/15923, 193465841069221/31846, 2576923060282585/15923, 139125697359817105/31846, 1901758529361792211/15923}, {0, 3154148473/253541929, -66108898298751/8074296270934, 28242859206233422270/64283509761041041, -804121045898100989493015/2047172651850112991686, 369416324193284846491045941508/16298565067704674583308089, -4833339468641582781612958204645011/519044103146123066780029402294, 5930219803025278531463942272465304401630/4132369627197858796169204086363681, 104361465407003157284154328274300865899621505/131599443147743011222804473334337785126, 108615539306601104870230930681653233475717136150168/1047728966620755983850357814451330276280649}}","{10.045542471515038, 0.08059488667991292, 0.006495535758948005, 24625401/15923, Sqrt[15755593710818/1014151793], 15755593710818/1014151793, 127565929464636950613162626/62059683295091928852557281, (-1788562116202619136*Sqrt[2/7877796855409])/7877796855409, {24625401/15923, 76662597857/31846, 120084242312517/31846, 189246897047258075/31846, 299992224079254351057/31846, 478212468362151498219707/31846, 766387085217867887976135177/31846, 1234458378081513664976393902355/31846, 1997975983989927800005962863218737/31846, 3248447209091065126248157773531501707/31846}, {0, 7877796855409/507083858, -894281058101309568/4037148135467, 63782964732318475306581313/128567019522082082, -12682387988348076598625858956980/1023586325925056495843, 664782150948307447882515689805204934849/32597130135409349166616178, -213029604051542356577944468449446874146450808/259522051573061533390014701147, 7903267067711998316481648180017004296704456252618753/8264739254395717592338408172727362, -3885882365099631438723516473989812086845813314544627815900/65799721573871505611402236667168892563, 102630771331967175574420877307613785424938272693529239245589661889/2095457933241511967700715628902660552561298}}"
"{1.4216441089636949, 0.2488193618290619, 0.06191107482102162, 469449/20444, Sqrt[40931659617/313462741]/2, 40931659617/1253850964, 414687777465843177029/186155639889105398521, -245624760275090/(13643886539*Sqrt[13643886539]), {469449/20444, 11447185/20444, 292919947/20444, 7789969261/20444, 41817909/4, 6017245640365/20444, 173140125249827/20444, 5076604806506941/20444, 151328651803679299/20444, 4577547193136005645/20444}, {0, 13643886539/417957136, -122812380137545/4272357844192, 414687777465843177029/174688167533322496, -2958991306451177822784165/892831224262811277056, 16728674857435694738569468189679/73012166195315654992531456, -264293308400823040809903147062883395/746330362848516625333656543232, 770569320315916762237925883010179273200969/30515955876150147776642548739670016, -3073189905208012555274291442902104774604619805/77983525241501702643210033304226725888, 38255660103509421979735783129947749754514115315819219/12754361520298086470702287366972889472434176}}","{51.31701970994415, 0.1830486714330621, 0.03350681611340913, 15655399/10222, Sqrt[24636307564379/313462741], 24636307564379/313462741, 1106881181211913242694251513/606947650406677935229655641, (-31538960421070364904*Sqrt[3/24636307564379])/24636307564379, {15655399/10222, 74340722081/30666, 40312112210903/10222, 201137081346157493/30666, 113490142125717579499/10222, 584455325045037255419321/30666, 338205397094003236160549463/10222, 1777564457246630360180169951293/30666, 1045993628848368412936732507926659/10222, 5575436988521245784213618764299720161/30666}, {0, 24636307564379/313467852, -1314123350877931871/133511182631, 368960393737304414231417171/32754031412497968, -18147905984239682859550265791485/6975243939553213102, 6863250245399402983636574190184566894059/3422445290405421327774912, -901382217271962833578426265943433878047644561/1457676489938509033854797936, 143753256193540625274716568498635499754989489865610531/357608857923634544257529868043008, -5568634651434001731996352657498850021033039503118604837305/38077893184327003243754899074329456, 3239191943592054530963243772637891116127335427363021783598305740539/37366293516498300207135607520428387126272}}"
"{1.1677736653540347, 0.23516443708035195, 0.055302312467318815, 1262811/59803, 19*Sqrt[40714986/596056501], 14698109946/596056501, 742905280768278526889/324051653977056184374, 278856239581027/(558528177948*Sqrt[6785831]), {1262811/59803, 28140399/59803, 657899325/59803, 16037206131/59803, 405208937541/59803, 10557337930179/59803, 282393590530965/59803, 7727133994574211/59803, 215661237950125701/59803, 6124553739949798659/59803}, {0, 88188659676/3576398809, 5019412312458486/213879377974627, 17829726738438684645336/12790628441016618481, 2936280343787054328047567070/764917952658116835019243, 5216603955496705559846621504036616/45744388322813361084655789129, 1512103807058730069201519308373262086846/2735651654869207432945670157281587, 1906428124336203788215345710827117958861946056/163600175916143212112449912415910747361, 779180623255220766889916353847708687322476725248510/9783781320313112513960842112208710424429883, 806067450762292444646606651985555089976539547515092214856/585099474298685067672400240836417509512180293049}}","{38.42366557868064, 0.16595356180649143, 0.02754058467626097, 83435065/59803, Sqrt[95859048830390/1788169503], 95859048830390/1788169503, 15561573513647199874906711027/9188957242667094426987552100, -123127844464962679287/(95859048830390*Sqrt[47929524415195]), {83435065/59803, 119611527335/59803, 175685447795353/59803, 263545162290064439/59803, 402506480684860011865/59803, 624096432055420503002855/59803, 979991550284180832794194393/59803, 1555232143749293038479249403799/59803, 2490285170136150891462360385598425/59803, 4017987314329406507932844737590511175/59803}, {0, 191718097660780/3576398809, -492511377859850717148/213879377974627, 62246294054588799499626844108/12790628441016618481, -284918397613971451908826041534195660/764917952658116835019243, 24715034120898573378265458617647351766938540/45744388322813361084655789129, -140252719427475547047273876218699294446830620171628/2735651654869207432945670157281587, 11009991576755917000470902048328437199046496521605505927948/163600175916143212112449912415910747361, -66051274635308216395334039072425286085644804091891469774687099980/9783781320313112513960842112208710424429883, 5262738253612079132997109549438012646396299475150849511637183884668977900/585099474298685067672400240836417509512180293049}}"
"{0.5410328900131895, 0.16057881970900298, 0.025785557339136483, 43160/2057, (2*Sqrt[360241399/1049053])/11, 1440965596/126935413, 430430790409033125/129773865553477201, (-2895922308813*Sqrt[15/720482798])/720482798, {43160/2057, 13934014/30855, 102125841/10285, 1372224572/6171, 10409699565/2057, 3605526519184/30855, 28125655307061/10285, 36357381329812/561, 188101165036245/121, 1164122670284122504/30855}, {0, 720482798/63468735, -965307436271/43518395965, 22956308821815100/53710404300003, -66025597645375137235/36827433881702057, 30110331210916796812155488/1136310472419916968735, -119589939493173903024367882331/779130213922589734895965, 1981891869943138584721211925919804/961602510023260250808600003, -9349675180437279836908200338626592635/659338787705948778637763402057, 3660237900096807023684218637625656168100728/20343898294667049564868189770468735}}","{14.64156085058643, 0.10245462211933436, 0.010496949593615596, 86075551/61710, Sqrt[77770644296729/31471590]/11, 77770644296729/3808062390, 28034482863673734570558316977/6048273114328346935000099441, -902780427328854219088/(77770644296729*Sqrt[77770644296729]), {86075551/61710, 121321846123/61710, 172503168009241/61710, 247097333088427831/61710, 32382020126614896851/5610, 30372925839456039570119/3630, 752183940518844234882048241/61710, 64747026041515497688087095383/3630, 1617438507075142218339334185759601/61710, 2386152207883965273315551980326675223/61710}, {0, 77770644296729/3808124100, -112847553416106777386/29374917276375, 9344827621224578190186105659/4833936387000270000, -16921212626231333543876750689576603/27965832603917499534375, 2775409485203452035455660736160164014636789/11044937791921592936104200000, -6368178356531180184328398817409408462620188738913/70998240743695989592394810625000, 7495362768363742719890448209475688384447221381567471636833/210302468942087016851840820656100000000, -2711732981378923645215100507164834907659460761265901576836979623/202777583725252965780110891291998921875000, 467840667090946414399412670432534550054165848811257834465353116802545649/88984211140873674796733462056030246890000000000}}"
