"{1.402628279910773, 0.36772739440079094, 0.13522343659279484, 201012/19379, Sqrt[2731766227/187763131], 2731766227/187763131, 38833258417097046211/14925093437955631058, (-15944300780958*Sqrt[2/2731766227])/2731766227, {201012/19379, 2366962/19379, 30230640/19379, 409960402/19379, 5825743032/19379, 85932520522/19379, 1306285290240/19379, 20351317546402/19379, 323569567961352/19379, 5232680861591482/19379}, {0, 5463532454/375545641, -63777203123832/7277698976939, 77666516834194092422/141034528474100881, -2588369907142781962860000/2733108127299600972899, 1505234117517320170991264225534/52964902398938967253809721, -82069119859951987094287575830698152/1026406843589038246411578583259, 33904445667617846859786397524325225254422/19890738221911972177209981364976161, -2480348208584743824899908556420900048334108720/385462616002432108822152228871873024019, 835682191284446997896770890073904937289236151336814/7469880035511131836864488043308027332464201}}","{71.00618146751751, 0.335843261988117, 0.11279069662281899, 12199843/19379, Sqrt[8393234472627/187763131], 8393234472627/187763131, 103183853266816091613881699/46964256608329489874854086, -6064939668382676071/(2797744824209*Sqrt[16786468945254]), {12199843/19379, 8546500757/19379, 6374099057167/19379, 4944711153430541/19379, 3942438120303897703/19379, 3209277141046952191397/19379, 2656150469874435089469247/19379, 2228509139081287625470249661/19379, 1891045265322466986198619334743/19379, 1620009233129697150292773945814037/19379}, {0, 16786468945254/375545641, -36389638010296056426/7277698976939, 619103119600896549683290194/141034528474100881, -2642378985066979341892929934205850/2733108127299600972899, 29148087602976493170460395428387747009994/52964902398938967253809721, -171157858535720716392682513322966125700833724946/1026406843589038246411578583259, 1585955215083349924579073251581667937872261577116414194/19890738221911972177209981364976161, -10988479727985285638993061324836474449048793297797224138677610/385462616002432108822152228871873024019, 94718745475574674710068222216260147084068532223342398179421524740634/7469880035511131836864488043308027332464201}}"
"{1.995199902717395, 0.4597365397867188, 0.21135768601506527, 14377/1523, Sqrt[524218174/1113313]/5, 524218174/27832825, 151444586445818790/68701173487973569, (-132707201157*Sqrt[6/262109087])/262109087, {14377/1523, 986407/9138, 2083937/1523, 169566679/9138, 401851107/1523, 35489838307/9138, 89367091057/1523, 8267847068959/9138, 21597053313887/1523, 2058383997664507/9138}, {0, 262109087/13917174, -44235733719/7065285334, 25240764407636465/32281288691046, -14139436986363953575/16388134225487686, 3132583366379334205415957/74877385276253237334, -3052753788460306152156752699/38012752591911226819894, 438546775045208716276364251646945/173680266592442395340095686, -588980830248989484972822464162278335/88171682006763256034321909926, 65595370497903309824106804966750141223277/402856415088901316820816806451894}}","{98.07992820451824, 0.39427080174722146, 0.1554494651103968, 11531135/18276, (7*Sqrt[421806726899/3339939])/10, 20668529618051/333993900, 920173675707456465016518549/427188116572251415945038601, -34431890636126021798/(144679707326357*Sqrt[421806726899]), {11531135/18276, 2802137667/6092, 6627974575757/18276, 1829370568328143/6092, 4699093570647425045/18276, 1374406951067867774687/6092, 3686534313320424197866997/18276, 1115215496868912050356402623/6092, 3073310760951557722277190367925/18276, 950499625560553322315429472327007/6092}, {0, 20668529618051/334012176, -17215945318063010899/3052203264288, 306724558569152155005506183/37188044572084992, -948920888989705055872654178201695/509736526949568985344, 57946500583745930955931439028173328253111/37263779066121291104587776, -62565899131855211625244575385438967049438128683/113505471035405452704574365696, 4480573974923577601532894570362714428922214694153845609/12446555931858420321772806644760576, -4553442781249647601541231749842314056109689478005502437213495/28434157026330561225089976779955535872, 43355813546300605935528877473899827287772495615138498145544196700819/461922358945082077288661702782637665419264}}"
"{2.877283703422552, 0.5339552104406645, 0.28510816675673434, 230055/22796, Sqrt[15088774187/129908705]/2, 15088774187/519634820, 534354828766321672325/227671106466277510969, 491285400547506/(15088774187*Sqrt[15088774187]), {230055/22796, 2983597/22796, 44415321/22796, 724203745/22796, 12647913105/22796, 233198110897/22796, 109451185641/556, 89271121564465/22796, 1821612750565425/22796, 37893479063907697/22796}, {0, 15088774187/519657616, 245642700273753/5923057507168, 534354828766321672325/270044037866803456, 14812878250902023613709845/1538980971802912895744, 27691526125517787579869521538447/140330440932876809485520896, 2555202797018603584003642323199028403/1599486365752929874515967172608, 1752081460240671413123217891944783880622025/72923782387407578838931975333543936, 50590711925162286032984176690068115686817166925/207796317912917895901536663712933445632, 122559776782808600913150792517105918847425534249897907/37895398905143010839771438288000246613016576}}","{118.74200057891346, 0.4415406248070673, 0.19495812335501536, 6942113/11398, Sqrt[1879038319579/25981741], 1879038319579/25981741, 172956503088296666445164573/88269625161156803368431025, (-60001423161724098*Sqrt[5/1879038319579])/1879038319579, {6942113/11398, 2526238134/5699, 4069819660913/11398, 1745906617536096/5699, 3128560952708216693/11398, 1447494554005086321654/5699, 2747905689727312610402273/11398, 1331635524444519387812790876/5699, 2626801918330074267679993344653/11398, 1314824670460710558244103507777874/5699}, {0, 9395191597895/129914404, -750017789521551225/740382188396, 172956503088296666445164573/16877752366675216, -8380537683626655992110952593125/48093155368841027992, 4076584761758392335898989720459768023555/2192663139576200148211264, -221606974757464403443067493986809409960035635/12495987232444764644655993536, 107976285496057850544136448302553043580186508416079993/284858524950810854839578028646656, 635391698262429660581397203738023539256872734546226886275/405852183423667765432688796314323136, 3030849090471074668847404564493369774958166120653710658565966569215/37007225493303721523214295203125240833024}}"
"{1.3716688380762585, 0.3857277703628012, 0.1487859128290579, 215625/23389, Sqrt[1729344347/136755483], 1729344347/136755483, 6894659284629091931/2990631870500856409, -85497320774097/(6917377388*Sqrt[1729344347]), {215625/23389, 2283617/23389, 26193411/23389, 316865309/23389, 3984107835/23389, 51608891357/23389, 684775018491/23389, 9269210967149/23389, 127614177972315/23389, 1782761789729597/23389}, {0, 6917377388/547045321, -170994641548194/12794843012869, 110314548554065470896/299258583227993041, -6757353405449303478751890/6999359003119529235949, 2515658297694726707980337402168/163708007723962669299611161, -248853819397098152827273027076800074/3828966592655762872248605444629, 70413749649248528255469876971086078502096/89555699635625637819022632744427681, -9166275745707049936218090020090756666284976610/2094618258777648042949120357259419030909, 2226049223640586969972647975425751435079459364723048/48991026454550410076536976035940551713930601}}","{53.91734594847908, 0.30580830422577177, 0.09351871893344217, 13484710/23389, Sqrt[2834078999383/91170322], 2834078999383/91170322, 50270203827955046992993997/16064007549487493028761378, (-5381440127906958085*Sqrt[2/8502236998149])/2834078999383, {13484710/23389, 8501512582/23389, 5621743682320/23389, 3832698674253634/23389, 2670873609833226880/23389, 1892796541444769689642/23389, 1359508257864838422376120/23389, 987234647971307388046350274/23389, 723447084873177665166676818640/23389, 534198642401479664422375470685402/23389}, {0, 17004473996298/547045321, -64577281534883497020/12794843012869, 904863668903190845873891946/299258583227993041, -7125309076091652686992069573646220/6999359003119529235949, 77511240203330202427990561879994744938458/163708007723962669299611161, -761607349498314805236576751151129837406211832940/3828966592655762872248605444629, 8122785527608501602041356255127612330402441201664379146/89555699635625637819022632744427681, -85735448149658120609829371320552923849475511829838021635593100/2094618258777648042949120357259419030909, 927785667374803506696211950748084981944073907523223708967986460063418/48991026454550410076536976035940551713930601}}"
"{1.3543481024655357, 0.4030072308164759, 0.16241482809036425, 202625/24299, (4*Sqrt[208374169/133639])/47, 3333986704/295208551, 33504012876746974811/11115467342448783616, -88394071103235/(13335946816*Sqrt[416748338]), {202625/24299, 1964067/24299, 20655155/24299, 231335031/24299, 248082505/2209, 3057965037/2209, 430509416795/24299, 5689868703351/24299, 77291047724915/24299, 1074659100317247/24299}, {0, 6667973408/590441401, -176788142206470/14347135602899, 134016051506987899244/348621048014842801, -8114092997738699149769070/8471142845712665221499, 3885902839890077312518300559468/205840300007972052217204201, -341733861089069045825445850689046830/5001713449893712896825844880099, 131091591441725877171740592895462070176124/121536635118967329679971204741525601, -14207111872289594526058821463954313987000533710/2953218696755787143893620304014330578699, 4745180345797089444124871558298509231562063752206028/71760261112468871809471079767244218731807001}}","{95.28614872122374, 0.4082034205161448, 0.16663003252108052, 13895203/24299, Sqrt[16085523591391/133639]/47, 16085523591391/295208551, 1688079422561955015447689125/517488138418392829458629762, 16004863033106702001/(16085523591391*Sqrt[32171047182782]), {13895203/24299, 9269834709/24299, 6869299624867/24299, 5555307902589117/24299, 4845586120674576763/24299, 4508267152163528988789/24299, 4423984434526914154695427/24299, 4529521696877759583225365997/24299, 4792289883679186788385199773963/24299, 5197952999105365464686708571439269/24299}, {0, 32171047182782/590441401, 32009726066213404002/14347135602899, 3376158845123910030895378250/348621048014842801, 11816681699722668803283331558739850/8471142845712665221499, 522601117707538016998172130163589679846122/205840300007972052217204201, 3141864558357379455449839038004833013767910667562/5001713449893712896825844880099, 93670007212298452538193580438673237758342954433958283610/121536635118967329679971204741525601, 763694364984342061836577985278112755350690173414267460161877930/2953218696755787143893620304014330578699, 18155919708966892178633382786735282587864070019243942918588453498356362/71760261112468871809471079767244218731807001}}"
"{1.0016462502385743, 0.3075039401466827, 0.09455867320573462, 268317/25330, Sqrt[2269129847/213861190], 2269129847/213861190, 41341811203689363619/15446850787638730227, -73899347344468/(2269129847*Sqrt[6807389541]), {268317/25330, 3110991/25330, 38302359/25330, 492849651/25330, 6565038567/25330, 89966294811/25330, 1262896930239/25330, 1064944450083/1490, 264452715015927/25330, 3929861398136331/25330}, {0, 6807389541/641608900, -55424510508351/4062988359250, 124025433611068090857/411661980559210000, -1240850106989982478648059/1303424745945598662500, 680305695378724073868267916521/52825198103683222593800000, -96888686858570760782785569701627493/1672577834957870035376192500000, 111498013572397528109855328423700110984273/169465586237931391984315824100000000, -933980623694343983315585532315280168750460979/268285206212925134935169989028312500000, 3988322424696704674324463874620689512587037496416309/108730628373974298686525693153394490000000000}}","{26.701009350964945, 0.19508446658883738, 0.038057949104251206, 11927/17, Sqrt[2688782590/143531], 2688782590/143531, 931694478074740135/216886554488613243, (-3194167143022*Sqrt[149/806634777])/1344391295, {11927/17, 1294257694/2533, 4839919748486/12665, 3695268552417764/12665, 574022023573804258/2533, 452508539491872531172/2533, 1807135418015886363428426/12665, 1460353688206594316508650924/12665, 238496927805604193066249221906/2533, 196568866640339388986444597818420/2533}, {0, 806634777/43061, -9582501429066/3660185, 18758949222981345/12444629, -97202103865319665782/211558693, 695006257745151687762909/3596497781, -21739456321864712771583741666/305702311385, 29451401798011871877331800147561/1039387858709, -194117075610458031591168483517404318/17669593598053, 1309005809857340416474115978105288322261/300383091166901}}"
"{2.82182929898246, 0.5112477700916008, 0.26137428242363436, 274675/25442, Sqrt[1516843229/49789994], 1516843229/49789994, 983266353879861685745/388837461450371748529, (6417398778120*Sqrt[11/1792632907])/1792632907, {274675/25442, 3740481/25442, 58317505/25442, 999175365/25442, 18416677105/25442, 360248538141/25442, 7399768297945/25442, 158175325831365/25442, 3491479810631905/25442, 79075845911537901/25442}, {0, 19718961977/647295364, 97063156519065/2058561081361, 983266353879861685745/418991288255892496, 8143219813522873701551505/666248522237901055202, 77819844418041655810535736823337/271211118444426858343188544, 2196060879093196237196236190785670235/862519159432888516245925367056, 7946411195848665611948021287203938982130145/175553699634332397042630665509110016, 72406311771666323654355906370098380823833939265/139576163315521401423706543496336782096, 935585288865449937000996127851822214307608874935881497/113635095906351855840702140148281613122765824}}","{94.71100872226997, 0.3688808168420124, 0.1360730570340303, 8854205/12721, Sqrt[21334585667554/323634961], 21334585667554/323634961, 290008893910071014524397111/113791136401550138952085729, -6302070232614777033/(10667292833777*Sqrt[10667292833777]), {8854205/12721, 7001355162/12721, 6001536913667/12721, 5455553382599466/12721, 5189886604846870775/12721, 5116698834371489163702/12721, 5187633195712382827742627/12721, 5375165268119364398552688786/12721, 5663872864620582515992357532495/12721, 6045924341632090760417606711777742/12721}, {0, 10667292833777/161823841, -6302070232614777033/2058561081361, 290008893910071014524397111/26186955515993281, -455920693744357523105347460077125/333124261118950527601, 9906238856175993427660067826833442813527/4237673725694169661612321, -26748146572334616967425130666020423137375951853/53907447464555532265370335441, 378747127961664092111122724082576866898359363944954271/685756639196610925947776037144961, -1445995529471446173565134125704986026682610181015335330198725/8723510207220087588981658968521048881, 15738531565302247862562641842411352301217033960767873438328150424327/110971773346046734219435683738556262815201}}"
"{1.7528515790926893, 0.3650932215676033, 0.1332930604346111, 324301/24661, Sqrt[2336335747/101356710], 2336335747/101356710, 101483038594321268513/32750788336260288054, 243823593780685/(2336335747*Sqrt[14018014482]), {324301/24661, 4833103/24661, 80912617/24661, 1494426631/24661, 29829105361/24661, 631772489983/24661, 13996482706057/24661, 24686622733267/1897, 7556723168965441/24661, 181672767872374063/24661}, {0, 14018014482/608164921, 1462941562684110/14997955116781, 608898231565927611078/369864571134936241, 138583347731982118724510190/9121230188758662639301, 45287284729139262923096817999342/224938657684977379347801961, 13025924420659261996263287458000524390/5547212237169227152096144160221, 590097684069354508903464569559683943129834/19542828711547187256834715876458583, 1276422633694628689370586842323590911673818020350/3373619891988256294585606497605415807541, 406456910787292149685826319551466066607714525260027102/83196840156322388480775641837447159229768601}}","{58.36391164899064, 0.2666851464080231, 0.07112096731466871, 20237526/24661, Sqrt[4854490247573/101356710], 4854490247573/101356710, 86102544566537734432804405/47132151127562733664780658, -792566496908006011/(4854490247573*Sqrt[29126941485438]), {20237526/24661, 17788589274/24661, 16528487056194/24661, 16033995472888530/24661, 16067978556688358226/24661, 16495527569320331610594/24661, 17241037242730373238199314/24661, 1404999157293293011354148250/1897, 19550926770524552916488637694866/24661, 21098010482249469072022207907749314/24661}, {0, 29126941485438/608164921, -4755398981448036066/14997955116781, 1549845802197679219790479290/369864571134936241, -3127418864795122626894846969972330/9121230188758662639301, 123093353472511323717612672152073107759898/224938657684977379347801961, -680839904210037709194676798394874116860041503466/5547212237169227152096144160221, 1927888988728586284209297688392584868871547343665971110/19542828711547187256834715876458583, -119271101884799875843067242182241501793597632927652028706466250/3373619891988256294585606497605415807541, 1808431659008508443192771476631079035624243579314529527036621901465658/83196840156322388480775641837447159229768601}}"
"{2.482494368566842, 0.4956217091991714, 0.24564087862950804, 251432/24879, Sqrt[7764156661/309469881], 7764156661/309469881, 310291266769975336881/120564257313101337842, (171961096302634*Sqrt[2/7764156661])/7764156661, {251432/24879, 1055058/8293, 45714776/24879, 242412842/8293, 12427191752/24879, 74680893658/8293, 4203867315416/24879, 27087634624362/8293, 1606160091593192/24879, 10760703533982458/8293}, {0, 15528313322/618964641, 687844385210536/15399221303439, 206860844513316891254/127705742269419627, 72972636638236297672053560/9531573485762672700399, 34705783667212524381819504383122/237136016752289534113226721, 2088428882278136357046494687232450232/1966568986926737106400989197253, 2295654361916445299598050970107849184210722/146778809477250877410450630715372161, 513345914644667773528516432011350480955638657560/3651710000984524579094601241567743993519, 18536801006015530270902111081222220651865380309565858/10094543679388220778143842698773766979417689}}","{84.32824821281957, 0.37156815460279113, 0.1380628935149237, 15195991/24879, Sqrt[15939972731743/309469881], 15939972731743/309469881, 1151649164522022176115701481/508165461377420795679636098, -10525260313686877613/(15939972731743*Sqrt[31879945463486]), {15195991/24879, 10563048673/24879, 7983204952003/24879, 6397524754906945/24879, 5354989127678597371/24879, 4635229479500223156313/24879, 4119434032338080027222083/24879, 3738737445502105769871016465/24879, 3450964333023332067418016270731/24879, 3229147708163663300823484238249353/24879}, {0, 31879945463486/618964641, -21050520627373755226/15399221303439, 767766109681348117410467654/127705742269419627, -3781995874665599898144933305159810/9531573485762672700399, 212698282457014831978227673737737453763106/237136016752289534113226721, -201557646690616237259556345753218284988525803222/1966568986926737106400989197253, 22081525143159723286950619156480949727663422341931762402/146778809477250877410450630715372161, -90517121693209493466320595608673300246011602630438434766201570/3651710000984524579094601241567743993519, 274515185495241141635200646801922107573241454451992817320708934261714/10094543679388220778143842698773766979417689}}"
"{1.6584402699229834, 0.4139872959587532, 0.17138548121524033, 228679/23632, Sqrt[2987355893/11634329]/4, 2987355893/186149264, 21982099428859499413/8924295231441827449, 29643767674826/(2987355893*Sqrt[8962067679]), {228679/23632, 2592085/23632, 32581435/23632, 441424885/23632, 6327856939/23632, 94805799925/23632, 1472005023835/23632, 23539067900725/23632, 385829776166539/23632, 6457323595646965/23632}, {0, 8962067679/558471424, 44465651512239/6598898345984, 197838894859735494717/311890331424587776, 946880198154944878732815/1842648078056464580608, 6489498350293030696414056517659/174181837522521483875713024, 66901871147675480971156209771461709/2058132592166113853475425091584, 37035780787149672987982219905194004380031/13896511262305600738666070218375168, 518786947885494032381843379979079771427495375/287352059881955212074136999975561723904, 11477433348924050263930019404537951392472205936516439/54325631033042924573888044667379797274394624}}","{52.0218877912513, 0.28886813936638445, 0.0834448019409969, 3683217/5908, Sqrt[377323859999/11634329], 377323859999/11634329, 1600932159167628612166043/427119885973634856840003, -270324561368287576/(377323859999*Sqrt[1131971579997]), {3683217/5908, 4975646259/11816, 1766643980163/5908, 372747392361957/1688, 994570609431358797/5908, 1556110684414014051639/11816, 621481986198925393905663/5908, 1009549797258823044644119899/11816, 415510848198918758056665900417/5908, 98784396198451887539951130079017/1688}, {0, 1131971579997/34904464, -101371710513107841/25776946664, 4802796477502885836498129/1218321607127296, -1273686881035177362160551101325/899730506863508096, 37025637306239413298947046618168673117/42524862676396846649344, -3382947953197912723407444792833963867733489/7851152771629767812635136, 51932176893808139627684356395162821110812620684727/212043934056176769083649753088, -73397462506415085475519555143801552977093713785576038595/548080558551702903888963699294208, 3949346717849418702454276221687978131940363741976998188392885437/51808959038775372098815960566882893824}}"
