"{1.9350347073888008, 0.46153826499076556, 0.21301757005068614, 55421/6101, Sqrt[981367502/55830251], 981367502/55830251, 2407172717691974685/963082173981720004, (-2225871064890*Sqrt[3/490683751])/490683751, {55421/6101, 1832027/18303, 7336105/6101, 280657427/18303, 1250447241/6101, 52095616547/18303, 248748441545/6101, 10958812149587/18303, 54715668765961/6101, 2497518355384067/18303}, {0, 1962735004/111666603, -5935656173040/227092648301, 3209563623589299580/4156476741853203, -18195616298128866241840/8452888200682130501, 6584578221499162344265302844/154713212737085034559803, -53111601984401449561255240883840/314635103636318598616452701, 15122833735446417801918089508066330940/5758766301855539310476933786403, -154000985023735533414402457133047069595280/11711411069206881777739924343614901, 37378047404502702479796668119889644704405639484/214353956799693557177973835261183533003}}","{107.84025828980954, 0.42529982318532095, 0.18087993960146526, 3637404/6101, 2*Sqrt[897389582099/55830251], 3589558328396/55830251, 28838898405898995797309559/12884928992957085779932816, (-3529821800501706831*Sqrt[3/1794779164198])/7179116656792, {3637404/6101, 7682550440/18303, 1931255027078/6101, 4539118422234020/18303, 1215115269761404214/6101, 2980164436363251915260/18303, 823364321223932255635358/6101, 2070280245297595327981895300/18303, 583823367214173956342683635494/6101, 1493654306534089181657505174003980/18303}, {0, 7179116656792/111666603, -2353214533667804554/227092648301, 38451864541198661063079412/4156476741853203, -26622297589214467125268275831610/8452888200682130501, 298920482277304877387232809137936371292/154713212737085034559803, -272716770817015912545399949829258218212580834/314635103636318598616452701, 2755461672758318828548849605343948238027866057689652/5758766301855539310476933786403, -2792018533767916246411002172246443236018039271988030083370/11711411069206881777739924343614901, 27464038497663245516315693821175466962133327055692361874671732492/214353956799693557177973835261183533003}}"
"{2.330528221754937, 0.4299032281512994, 0.1848167855749082, 248441/19702, Sqrt[11406854609/43127678]/3, 11406854609/388149102, 255886733541815476769/130116332070864542881, -331257830195208/(11406854609*Sqrt[11406854609]), {248441/19702, 3711795/19702, 60553655/19702, 1040940399/19702, 18529629071/19702, 338403858255/19702, 6306811350095/19702, 119549193484479/19702, 2299771779961391/19702, 44827420345173615/19702}, {0, 11406854609/388168804, -41407228774401/955962722051, 255886733541815476769/150675020398790416, -1070315878416917336631045/185537453243560548502, 7794206190437766362922959922929/58487342460874078825382464, -100210221530021228508426318145918491/144039702645517637627210663216, 287357774461588373068766311320601539884609/22702961772175907972250435893453056, -1190192413323290481533692855561183654602046605/13977929776106554339664940249150378416, 11971383188164359590172238759710691368813569016786449/8812581518363242675202516889240344177665024}}","{77.37344810514384, 0.3096626747460029, 0.09589097213084878, 15897343/19702, Sqrt[24232865231561/43127678]/3, 24232865231561/388149102, 1864050078362703501690990737/587231757330997958150496721, -112031414350404576912/(24232865231561*Sqrt[24232865231561]), {15897343/19702, 14057373855/19702, 13039036710541/19702, 12468557383273851/19702, 12191807144500152853/19702, 12132224680607910515835/19702, 12246777525157266343749301/19702, 12509609471824357224352964811/19702, 12904925920389308868045356816053/19702, 13423469916642258287103488637885915/19702}, {0, 24232865231561/388168804, -14003926793800572114/955962722051, 1864050078362703501690990737/150675020398790416, -531120497990633594580478376304795/92768726621780274251, 214554071276089325137482734088902105110361/58487342460874078825382464, -149397013312639992413288963002795733072633132967/72019851322758818813605331608, 29014894954749364906151110513303540629834999935615730977/22702961772175907972250435893453056, -5388483346365728441599616882855808442886935799372046173969535/6988964888053277169832470124575189208, 4203911812695260144229690126160578838171496229293278890177346008438761/8812581518363242675202516889240344177665024}}"
"{1.552564651920745, 0.4024141659798323, 0.16193716098124403, 226609/23636, Sqrt[8315386787/139659215]/2, 8315386787/558636860, 173582629010161635797/69145657417414183369, -177051183730650/(8315386787*Sqrt[8315386787]), {226609/23636, 2524413/23636, 30631693/23636, 394724565/23636, 5330634109/23636, 74803822053/23636, 1083743183773/23636, 16124460560085/23636, 245279516797309/23636, 3800324724772293/23636}, {0, 8315386787/558660496, -88525591865325/6602249741728, 173582629010161635797/312101549790966016, -1816291181713096352100225/1844208057714818188544, 4865274026475398690817324559127/174358806608589770817703936, -157246501716175915723535644224862335/2060572376500313911523625115648, 161309008335336889212151888325460983526377/97407377381922839225544806466912256, -1851431368069039864323673755297089969048739945/287790096474891028491872130706492260352, 6030802685352925765079414932029071935768848392715467/54417653762244194795471117451029208525438976}}","{72.64681881401599, 0.3417926564803116, 0.11682222002386829, 14698233/23636, (15*Sqrt[22432868639/27931843])/2, 5047395443775/111727372, 465424847387451197582678647/212301673048671909885421875, -7824877511824543474/(42061628698125*Sqrt[112164343195]), {14698233/23636, 10207946799/23636, 7549792210701/23636, 5804170940288175/23636, 4576655858865984933/23636, 3672989005023155496999/23636, 157178720898732052086159/1244, 2452803141376824317797966335/23636, 106896901958005155505814750967/1244, 1693240421249751637692666836411799/23636}, {0, 25236977218875/558660496, -35211948803210445633/6602249741728, 1396274542162353592748035941/312101549790966016, -2365444142756665060900140877412685/1844208057714818188544, 126082003671213387018894398413486560864255/174358806608589770817703936, -624517318914759510392713985234418161321609148363/2060572376500313911523625115648, 15399949600652071561155656453533040484387001423653889161/97407377381922839225544806466912256, -22278499358830417585096749198791176516280978346715997756613285/287790096474891028491872130706492260352, 2214607996805513139246404828188876874085738191306546007812207096764035/54417653762244194795471117451029208525438976}}"
"{1.735495034304239, 0.39607737597125436, 0.15687728775627438, 235692/21305, Sqrt[4357118533/56735215]/2, 4357118533/226940860, 94728048177033027991/37968963821224144178, -139199636882427/(4357118533*Sqrt[8714237066]), {235692/21305, 3016426/21305, 41806482/21305, 122380934/4261, 9326053122/21305, 146744032006/21305, 2370651467802/21305, 7834283178470/4261, 660161291121042/21305, 11322744823920886/21305}, {0, 8714237066/453903025, -278399273764854/9670403947625, 189456096354066055982/206027956104150625, -15446618632953767231817222/4389425604798929065625, 1242151224400476901836640094446/18703342502048236748628125, -782714575686878499673800642622661022/1992373560030688419647611015625, 249813279800683972186640568782787027866798/42447518696453816780592352687890625, -39705228716494062923401154551913806036642155414/904344385827948566510520074015509765625, 11217031367211235881721720677451048970253370027402934/19267057140064444209506630176900435556640625}}","{74.49120909587045, 0.3324329548960925, 0.11051166950094746, 14360793/21305, Sqrt[5697503594659/113470430], 5697503594659/113470430, 348845363339501047132955803/129846188844608906293305124, -15635715852507576219/(11395007189318*Sqrt[5697503594659]), {14360793/21305, 10749701477/21305, 8550208779057/21305, 7087061402542109/21305, 6055560995878769553/21305, 5296444982019044934077/21305, 4718677308360135035011137/21305, 4266927801416141014321821629/21305, 3905953046777665688782980573873/21305, 3612423683430357247963882988386877/21305}, {0, 22790014378636/453903025, -62542863410030304876/9670403947625, 1395381453358004188531823212/206027956104150625, -9348548201725181309950548661639428/4389425604798929065625, 26190692492008914031433901568870849148756/18703342502048236748628125, -1225078285086584074657013754485540917613816764188/1992373560030688419647611015625, 15035202956891304817679939116367781628212935784472592188/42447518696453816780592352687890625, -160353932835556446330167481789772935685835418888370269329618676/904344385827948566510520074015509765625, 1899613658062703471631178632293464735984267453031838631914564892024084/19267057140064444209506630176900435556640625}}"
"{1.1116697760625076, 0.37256772234637775, 0.13880670773436762, 39307/4908, Sqrt[20231435/568101]/2, 20231435/2272404, 680392129706256441/229950898541052605, -217409374654/(214453211*Sqrt[214453211]), {39307/4908, 358495/4908, 3561955/4908, 189343763/24540, 425665747/4908, 5010680455/4908, 61258998019/4908, 3861403264403/24540, 9979158196915/4908, 131520593258215/4908}, {0, 214453211/24088464, -108704687327/59113090656, 226797376568752147/967090163132160, -115464058142630342963/711971778097896192, 121927465357492223257555423/13977429947617898041344, -157841577932432988351510649799/11433537697151440597819392, 658111288943061752547264291434695981/1683474090528578113622927278080, -217823853470095411319339934143475836699/206562270907856534541533177020416, 17757806547691808772884412168159583531623755/901162333880675441359862073614401536}}","{28.931282412406148, 0.2350840422867846, 0.055264506937894725, 12846829/24540, Sqrt[9120538662899/150546765]/2, 9120538662899/602187060, 258447471919109170558486197/83184225501435478759084201, -13688140269413798602/(9120538662899*Sqrt[9120538662899]), {12846829/24540, 7097047841/24540, 816349457153/4908, 2424178117126721/24540, 1478909884150479469/24540, 923294698863874065641/24540, 117628224595836218379905/4908, 381330241372448010915286961/24540, 251119751163372121051544157469/24540, 167653958539021970469082939914041/24540}, {0, 9120538662899/602211600, -6844070134706899301/7389136332000, 86149157306369723519495399/120886270391520000, -244447194638691389429805409141001/2224911806555925600000, 2213689199049824564603820849238112881499/43679468586305931379200000, -10413783052041986280153374484639872734002069101/893245132589956296704640000000, 579416908659708718897727280677430523208496126080372393/131521413322545165126791193600000000, -489290978076374643588442245703408145903562206744122849027601/403441935366907294026431986368000000000, 3714748566096429144668344088023439957399239737021169071158317090499/8800413416803471107029903062640640000000000}}"
"{1.372069640103411, 0.3917441702025832, 0.15346349488771047, 11909/1332, Sqrt[369986107/837791]/6, 369986107/30160476, 413591445293372133/136889719373015449, (726023625518*Sqrt[17/369986107])/369986107, {11909/1332, 2087837/22644, 24042775/22644, 302840177/22644, 4100017783/22644, 58791664937/22644, 882476059135/22644, 13740888682097/22644, 220424764636903/22644, 3623719453546937/22644}, {0, 369986107/30161808, 363011812759/20087764128, 8109636182222983/17837934545664, 26701785520611001915/17820096611118336, 2473588889735831196593567/94945474744038494208, 2725702498250358901316959903/21077895393176545714176, 314680498492534010203680224854489/168454539982266953347694592, 335180174593835256759378157530156355/28047680907047447732391149568, 5055938026646867004827482317960173329003/33208454193944178115151121088512}}","{37.862529251765785, 0.25670977256659766, 0.0658999073311943, 3252505/5661, (26*Sqrt[4124913686/14242447])/3, 2788441651736/128182023, 1793217193974940215704811/485962927821011994488356, 114697763933840311/(18124870736284*Sqrt[4124913686]), {3252505/5661, 1991856419/5661, 2575409823461/11322, 874763996470166/5661, 1244252748639817685/11322, 461151340051434893024/5661, 708656322518746825003481/11322, 280510251162327004432304726/5661, 454922023175051563264323666125/11322, 187926018565892136516805904765804/5661}, {0, 697110412934/32046921, 114697763933840311/362835239562, 597739064658313405234937/342335048526747, -302242819397785998133022947465/11627752258259488602, 5917327291880039372622925205460015949/32912352767003482487961, -1774374172716678640670638100721774804446063/124211219342671142909564814, 22588177521201080823646482696325189225282987874051/1054739569048292010016569618081, -40953327943002046373392777233281604526583010914679724865/11941761400764762137407601215913082, 10717890066940113265500279123104677922869648936223827316971121/3755683960540517692214690582404664289}}"
"{1.9260202046917227, 0.4352972491526214, 0.18948369511983937, 132485/13034, Sqrt[3325742383/3466911]/7, 3325742383/169878639, 26630011567153599565/11060562398082518689, -68535294970914/(3325742383*Sqrt[3325742383]), {132485/13034, 800906/6517, 158387/98, 7708790/343, 4253875415/13034, 32047434746/6517, 998359416071/13034, 422032673030/343, 37881060605105/1862, 2252310492160586/6517}, {0, 3325742383/169885156, -34267647485457/1107141561652, 26630011567153599565/28860966229144336, -248367783405986180097765/94043458457666818856, 300145927013014844482040261083/4903049750148917267876416, -6301831729207930093412300187422187/31953175221720493834750603072, 569672616761809284774172637495517677215/118993624525687119040611245840128, -19319639715781170110141937371693296029459405/1357092539309330170878411105995199808, 58135274179975707441290504978071426515811695898183/141506753258862475577833682844331474379776}}","{73.71372604834082, 0.3391228438070079, 0.11500430319175228, 8354337/13034, Sqrt[8026411297985/3466911]/7, 8026411297985/169878639, 162234414914511291940365569/64423278324421252465060225, -14067238663848992568/(8026411297985*Sqrt[8026411297985]), {8354337/13034, 5970642781/13034, 4533587982795/13034, 511271364968527/1862, 2905752707642827827/13034, 126911027219424431299/686, 107193933703214459669625/686, 1745620350122188247473905529/13034, 1514651172573076522699822573827/13034, 189716998678242163794888835515583/1862}, {0, 8026411297985/169885156, -1758404832981124071/276785390413, 162234414914511291940365569/28860966229144336, -37110336374376188976851771539155/23510864614416704714, 4552410972863484594810297259116032469185/4903049750148917267876416, -2816168012363881588089616783524575003484233661/7988293805430123458687650768, 21738728752002620546888202430894153165694644054955447/118993624525687119040611245840128, -27147095350753200273620163347330178932911363966555373355435/339273134827332542719602776498799952, 5673628466865755027691602633879121454667952613291841820303830037185/141506753258862475577833682844331474379776}}"
"{1.9706595264204847, 0.4063772907728052, 0.16514250245584508, 291573/24434, 3*Sqrt[1559887177/596995922], 14038984593/596995922, 6656111915068085457/2433248004969029329, -321529727837312/(14038984593*Sqrt[1559887177]), {291573/24434, 4053933/24434, 60472983/24434, 946201257/24434, 15368855823/24434, 257577390153/24434, 4435182955023/24434, 78187712098617/24434, 1406956995375663/24434, 25773940736957673/24434}, {0, 14038984593/597020356, -120573647938992/1823449422313, 539145065120514922017/356433305478366736, -2353786439854718093488920/272159105814325400857, 29258679031983681461723517355953/212797938926951259025278016, -44031530840489658056378790436786737/40621131560477555179872211273, 1886019262366833938004305641570192847091777/127044701254234698657919694111293696, -842542053589782751672992016714407049937040195/6062910606339786380874237902178418297, 133893011670242505685239036459355464745413645134504913/75848272770716846300303937997735666006475776}}","{77.89555906347928, 0.3151854914938942, 0.09934189404824764, 9579544/12217, 4*Sqrt[1139500047183/298497961], 18232000754928/298497961, 7773067542417153710993165/2308373968942327513307536, -4672497248649556165/(3038666792488*Sqrt[2279000094366]), {9579544/12217, 8257646200/12217, 7457291888578/12217, 6935322241466740/12217, 6585672069492710134/12217, 6354598364911008839320/12217, 6212098408771755012032578/12217, 6140131595574911809430364220/12217, 6127243077248853183481220693134/12217, 6165906053360315179817720692354240/12217}, {0, 9116000377464/149255089, -28034983491897336990/1823449422313, 279830431527017533595753940/22277081592397921, -1776952331562006506637426657308970/272159105814325400857, 14979645061466343231141285592449488150904/3324967795733613422269969, -118434751824214374564757904007912058443521795550/40621131560477555179872211273, 1002922657944886088879262689119069194336227689884543900/496268364274354291632498805122241, -8478402721368545614807113644142233165828295240764521909517970/6062910606339786380874237902178418297, 73047608118632396771931059800332427377137202563299578219588307856544/74070578877653170215140564450913736334449}}"
"{1.2551619717033713, 0.3214949195062843, 0.1033589832683522, 321772/26497, Sqrt[1337637239/609431]/12, 1337637239/87758064, 66110036242930559347/28628374130552689936, 98978530141293/(10701097912*Sqrt[2675274478]), {321772/26497, 4311368/26497, 62446714/26497, 961493420/26497, 15516645322/26497, 259525795028/26497, 4460694477634/26497, 78301388395340/26497, 1397496806089882/26497, 25279553391544388/26497}, {0, 10701097912/702091009, 197957060282586/18603305465473, 264440144971722237388/492931784918638081, 3748352119630291445779770/13061213504989153232257, 9249977699474206928768652904132/346082974241697593195113729, -129728524889395811764583483214969774/9170160568482261126890928477313, 405559744361544114635077923533968481616268/242981744583074473079228931863362561, -22714432434416961821172621420066011088559154550/6438287286217724313180329007583517778817, 20775537307139871839212451543915191165828202047917652/170595298222911041126339177713940470585314049}}","{35.890772654404174, 0.21434199030890852, 0.04594248880958424, 20699745/26497, Sqrt[3280778181385/1828293]/8, 3280778181385/117010752, 2327994469947780036839931/861080438036149436841458, (5308670328133122127*Sqrt[2/9842334544155])/3280778181385, {20699745/26497, 16913768055/26497, 14464680525111/26497, 12929084953981515/26497, 12038031474236235015/26497, 11619099107636132943795/26497, 11561254796807568150579711/26497, 11793281543743494358819342635/26497, 12270380619793466651231335124055/26497, 12965758728725752236320676958460835/26497}, {0, 19684669088310/702091009, 63704043937597465524/18603305465473, 1047597511476501016577968950/492931784918638081, 6267478935049464720113519681708340/13061213504989153232257, 71140442050162975975392083437601406162390/346082974241697593195113729, 531389375320960578754654557504328948875584861844/9170160568482261126890928477313, 5291182379279773413829439431067420724718246241516430390/242981744583074473079228931863362561, 43591143770925649149864409405392914243650410568062971962872180/6438287286217724313180329007583517778817, 411916607850847607085344106808345563310274730349429643553976240178070/170595298222911041126339177713940470585314049}}"
"{1.0441224566574911, 0.31981377330327754, 0.1022808495944802, 263407/25803, (22*Sqrt[7330891/36987167])/3, 3548151244/332884503, 39684989595987674619/12589377250298747536, 178216949169037/(78059327368*Sqrt[14661782]), {263407/25803, 329331/2867, 36407785/25803, 161093341/8601, 6865881217/25803, 34489091933/8601, 1640455488865/25803, 3017990957487/2867, 466567296587617/25803, 2755349534046973/8601}, {0, 7096302488/665794809, 356433898338074/17179503456627, 52913319461316899492/147760909230448827, 22181934303931757384836810/11438024222619813249243, 6470463616580654547173835822868/295135339016259041270217129, 453524625108068191837674004623368438/2538459050878844013965137526529, 363070517547286244084050434000169337619596/196499576669480436277027330791083361, 89012924926671017227660161262482157939185994970/5070278576802603697256136216402323963883, 2621063979076748132911616898107124461528695284412772/14536488679693064800033342532425462804452561}}","{35.8186636962178, 0.23363430421896575, 0.054584988107880233, 16931926/25803, Sqrt[7824185103253/36987167]/3, 7824185103253/332884503, 228178128191509040962807641/122435745059932316542364018, (2521525291741130072*Sqrt[2/7824185103253])/7824185103253, {16931926/25803, 11717183594/25803, 8499875679148/25803, 6417419887620998/25803, 5007362682507867436/25803, 4013111734694969442494/25803, 3286904841185369915299828/25803, 2740300142685607755787800998/25803, 2318288164294061588883518748316/25803, 1985376971390665426040410694100494/25803}, {0, 15648370206506/665794809, 10086101166964520288/17179503456627, 152118752127672693975205094/147760909230448827, 865193040586307093388695414296240/11438024222619813249243, 16686120059318610468882465727891901175346/295135339016259041270217129, 17599308062356717965948550322799300457550372816/2538459050878844013965137526529, 691957441050204987911010274544574499839914556988376402/196499576669480436277027330791083361, 2897932807274397736416019157437320972283821658990616133451760/5070278576802603697256136216402323963883, 3424853247944503060945410964408452648312132392328443099041670096354/14536488679693064800033342532425462804452561}}"
