"{0.9545581593482015, 0.6077757936032875, 0.3693914152901059, 15802/6115, 4*Sqrt[2881973/18693555], 46111568/18693555, 5555889043849003/2126276703418624, 209144784513/(184446272*Sqrt[5763946]), {15802/6115, 55916/6115, 233626/6115, 1089764/6115, 5498962/6115, 29470076/6115, 165772666/6115, 970531604/6115, 5874534562/6115, 36556080236/6115}, {0, 92223136/37393225, 418289569026/228659570875, 22223556175396012/1398253275900625, 264344844603821579178/8550318782132321875, 1768563392273717125380956/10457039870547829653125, 166961462186115833381947102938/319723994041999891644296875, 4789743901664211005711235346395388/1955112223566829337404875390625, 111346724550104880954917324631415190826/11955511247111161398230813013671875, 3038218174898148868636595485938645537535084/73107951276084751950181421578603515625}}","{20.201607482722064, 0.3684540926142857, 0.13575841836421662, 909946/6115, Sqrt[18731636989/6231185], 18731636989/6231185, 1568804750311313146149/701748448575345972242, -133104879688627/(985875631*Sqrt[112389821934]), {909946/6115, 30756878/1223, 5589616334/1223, 5322100482814/6115, 1046371968890206/6115, 42099636607382222/1223, 8616309630964656494/1223, 8936854617999774492814/6115, 1874182202316105054751726/6115, 79324231427266536633143006/1223}, {0, 112389821934/37393225, -15173956284503478/228659570875, 28238485505603636630682/1398253275900625, -10377187130389306708164699846/8550318782132321875, 2190085044196680075227222357837754/10457039870547829653125, -6275163886418284846841764795561323634254/319723994041999891644296875, 5455123764569047964196595002060174275935747098/1955112223566829337404875390625, -3791875651585542973548890533231596982397101825002102/11955511247111161398230813013671875, 3106547431749868644350173849756492747455807820075726578066/73107951276084751950181421578603515625}}"
"{0.9639859932568529, 0.5779237721969959, 0.3339958864704052, 21638/7497, Sqrt[19544629/15929]/21, 19544629/7024689, 12118756557832359/6111880363962256, 228836984741/(156357032*Sqrt[39089258]), {21638/7497, 83308/7497, 368978/7497, 1771708/7497, 9011378/7497, 48015868/7497, 266040818/7497, 1523448508/7497, 8968635698/7497, 54036357628/7497}, {0, 156357032/56205009, 457673969482/421368952473, 16158342077109812/1053001012230027, 495763755234998722490/23683045766065537257, 22850293845392109785382052/177551794108193332815729, 134958690636861891682356393334/443701933476375138706506771, 2020537052211922048117502531500388/1425614312259593320664006255223, 324678250222139678286010823746488105130/74814813493071197875126384267847817, 1148791731758704169128476173804134029897908/62320739639728307829980278095117231561}}","{39.061388153030755, 0.46471921482132583, 0.21596394862414958, 451994/2499, Sqrt[5514405251/15929]/7, 5514405251/780521, 50419659209218334856/30408665272256373001, -337635799306613/(22057621004*Sqrt[11028810502]), {451994/2499, 298215868/7497, 24149021188/2499, 18569302106032/7497, 546503248240668/833, 190348498126076104/1071, 122335806623017931948/2499, 102398632746839052418192/7497, 9622290508019403951775204/2499, 8207375238409581686837586088/7497}, {0, 44115242008/6245001, -1350543197226452/15606257499, 358539798821108158976/4333337498889, -194582656091867672600686700/97461093687512499, 274132299701428967005328590375048/243555273125093735001, -302439230774554903859528361166013812/7514131204192706713179, 3664930389811655327039683223006385931068592/217286132031640500024997143, -3050254650236322500005162657276875554425091967740/3800986307629487266937275022499, 95800179830887346783462689120365264152419809689611144/351802399361706988150972232637963}}"
"{0.707974753350123, 0.43579555286646066, 0.1899177638981841, 27828/7465, Sqrt[36763039/13929690], 36763039/13929690, 12558004306303573/5406084146062084, 10154455611/(73526078*Sqrt[36763039]), {27828/7465, 123436/7465, 121548/1493, 3215668/7465, 17910828/7465, 103698196/7465, 123854460/1493, 3795849748/7465, 23801666028/7465, 152310590356/7465}, {0, 147052156/55726225, 40617822444/415996269625, 50232017225214292/3105412152750625, -61187180901538689828/23181901720283415625, 5189849491954331938770116/34610579268383139528125, -90943663885142929936322351748/1291839871192400682887265625, 16658865759117098502443108163725428/9643584638451271097753437890625, -83687978656762556096970405692605793316/71989359326038738744729413853515625, 11969623549549159865644183700410172150286484/537400567368879184729405074416494140625}}","{25.79862556272291, 0.32961025344919315, 0.10864291917884135, 1772658/7465, Sqrt[56890782151/2321615]/2, 56890782151/9286460, 36736477246551760916857/19419366562515241120806, 9967730681971399/(56890782151*Sqrt[341344692906]), {1772658/7465, 466665918/7465, 133605333294/7465, 40755928728534/7465, 13019093706496038/7465, 4299556143937726158/7465, 1455059491293375660174/7465, 501620404303220799322374/7465, 175455681262371119354944758/7465, 62094258591843780418413651198/7465}, {0, 341344692906/55726225, 59806384091828394/415996269625, 220418863479310565501142/3105412152750625, 79454162708730352680798656922/23181901720283415625, 37929012699557701929706642800425766/34610579268383139528125, 93798508991911114617115998619988069518002/1291839871192400682887265625, 188353777752873106680633813786477974855536269078/9643584638451271097753437890625, 109390944415286208718380751845882444047961244755758634/71989359326038738744729413853515625, 201939032366644230005763563122387671675972595384495838794734/537400567368879184729405074416494140625}}"
"{2.2122086442387365, 0.6676383222793609, 0.4457409293759998, 44389/8944, Sqrt[878182295/4999137]/4, 878182295/79986192, 376924188667242793/154240828650293405, 15994431788202/(878182295*Sqrt[878182295]), {44389/8944, 318489/8944, 2755201/8944, 26540457/8944, 21120133/688, 2988831129/8944, 33772298401/8944, 392216365257/8944, 4647820251649/8944, 55904200802169/8944}, {0, 878182295/79995136, 7997215894101/357738248192, 1884620943336213965/6399221783658496, 20780914133945427278685/14308659908260397056, 6454303063162089947325722915/511906616877923965075456, 191437714882656636650097853503471/2289246390678075971817439232, 26855827701969585046059539401590108185/40950039436449422983870352982016, 219140808747436840768342467146498589534765/45782144089950454895967054633893888, 120502103225038166542416942102495440640835039535/3275803973924134948716234693164375474176}}","{71.67733029448522, 0.4898202208637102, 0.23992384876697384, 2672023/8944, Sqrt[51902861759/151489]/4, 51902861759/2423824, 1603639913343591765693503/977888262334912840391403, 272629453340615818/(570931479349*Sqrt[1712794438047]), {2672023/8944, 23017903/208, 420340904749/8944, 192740226975769/8944, 92193117303196213/8944, 45184023413518838809/8944, 22477585779613476414949/8944, 11291592227681762382222409/8944, 5710886007898479787089367093/8944, 2902686560860318993163365426489/8944}, {0, 1712794438047/79995136, 408944180010923727/357738248192, 4810919740030775297080509/6399221783658496, 1082439664785743250677804252655/14308659908260397056, 15777362370219693996390639145128394587/511906616877923965075456, 9464173040843804892764130052091427880469037/2289246390678075971817439232, 56014212805224150202483688710341493821780017362809/40950039436449422983870352982016, 9859440110040062552041179965222033144543604722730082095/45782144089950454895967054633893888, 208246720149024134423466445026689902237320861757829985506216727/3275803973924134948716234693164375474176}}"
"{1.1022733026960927, 0.5227600875899455, 0.27327810917704753, 34894/8651, (66*Sqrt[38189/1496623])/5, 166351284/37415575, 8452272641708117/3074749965383184, 67447554385/(1219909416*Sqrt[76378]), {34894/8651, 179204/8651, 1049290/8651, 6775676/8651, 47303434/8651, 351901964/8651, 2756861050/8651, 22519278716/8651, 190206716074/8651, 1649947625324/8651}, {0, 332702568/74839801, 1214055978930/647439118451, 304281815101492212/5600995813719601, 3990597338912509954050/48454214784488268251, 422931160286129476311465708/419177412100608008639401, 10378160990229774173933026645770/3626303792082359882739458051, 742970883275688531230085655423091412/31371154105304495345579051599201, 25385484136817292279325396140019567083570/271391854164989189234604375384687851, 1505762173401721241646686134360232173826575548/2347810930381321476068562451452934599001}}","{30.535979750551594, 0.35641628133777725, 0.12703256560264958, 50720/211, Sqrt[6698494662/36503]/5, 6698494662/912575, 20623850707961169511/7478305122807082374, (-29702417297605*Sqrt[41/3349247331])/4465663108, {50720/211, 563366084/8651, 161943237010/8651, 48332507056184/8651, 14813127075875410/8651, 4632517576044152144/8651, 1472294440410327798490/8651, 474237171808094160792824/8651, 154519317779083895832987970/8651, 50855546142327926131139052704/8651}, {0, 13396989324/1825361, -178214503785630/385151171, 12072497975391904104/81266897081, -357692349201683054728590/17147315284091, 17613422785283060541903852144/3618083524943201, -694538018283481699366609240218870/763415623763015411, 32413078081392495225666935337159812904/161080696613996251721, -1432151343599697677310642948443280390484350/33988026985553209113131, 67134663312038754053858998602029564215291277664/7171473693951727122870641}}"
"{1.8443305414710371, 0.590269145547457, 0.348417664185325, 1858/351, Sqrt[300667/30797], 300667/30797, 701825880141/361602579556, 36863635/(300667*Sqrt[300667]), {1858/351, 358064/9477, 979816/3159, 26115764/9477, 27124184/1053, 2366245964/9477, 7863617936/3159, 18516249668/729, 835173567352/3159, 26541327502364/9477}, {0, 1202668/123201, 294909080/43243551, 311922613396/1686498489, 1690917297326240/5327648726751, 8725607961905147308/1870004703089601, 990351446651017506440/72930183420494439, 33407913464792122365013924/230386449425341932801, 47646054562409299048246794800/80865643748295018413151, 609567792072946771471741139636/116805929858648359930107}}","{77.99475933089465, 0.4970989112835824, 0.24710732759932294, 2991236/9477, Sqrt[552689433923/30797]/27, 552689433923/22451013, 2211019108085554456596045/1221862441480504732679716, 9302242570285477/(1105378867846*Sqrt[552689433923]), {2991236/9477, 392467748/3159, 519297776900/9477, 81469466380460/3159, 119832021249827876/9477, 20140843819108700828/3159, 31101327872838184292180/9477, 5422567742793132459445100/3159, 8620345067174249018749431236/9477, 1539298462507050122862478648508/3159}, {0, 2210757735692/89813529, 37208970281141908/851162814333, 2948025477447405942128060/2688823330477947, -141307383715277267064601894060/76445936108818511157, 43555825935734597434831725420091887172/724478136503273030234889, -811877312131649153226306216771030643461524/2288626433213839502512014351, 238640896845793621814682274270914511927739115861620/65067938122702670895919080013281, -22958560448680396555580503412799961812411471322776140300/616648849588853212080625121285864037, 155102739967780320914165552156272418417918905490096015967169028/649331238617062432320898252714014830961}}"
"{0.7758014864116, 0.4870129408559425, 0.23718160456115372, 30727/9394, 5*Sqrt[8956433/88237842], 223910825/88237842, 118435144120832849/50136057552180625, -12251814072/(223910825*Sqrt[8956433]), {30727/9394, 17763/1342, 561943/9394, 249015/854, 14123167/9394, 76083621/9394, 424570423/9394, 348350955/1342, 14343213007/9394, 86077123701/9394}, {0, 223910825/88247236, -7657383795/103624316873, 118435144120832849/7787574661639696, 1176243628234427085/4572279773215206514, 85181598890583934411437305/687231939033338399880256, 10446183843964352704587996135/806982104409897616059390608, 10260596304305627263714307188621847/8663759872944660806013617567488, 5566622343149375134298293264289649165/17803485053909218915057608250089872, 66972141007108900992844262478272582395981385/5351870035085542479617637500843016242176}}","{30.958801173049977, 0.3761980191265637, 0.1415249495947504, 1027476/4697, 4*Sqrt[18674120678/44118921], 298785930848/44118921, 3757708331508144336901/1394891132386028718736, 4213067405853195/(298785930848*Sqrt[9337060339]), {1027476/4697, 256568000/4697, 70421819382/4697, 20801702347952/4697, 6510915528714426/4697, 2132164857480968300/4697, 723090179886405611982/4697, 251974912516160147353112/4697, 89707715279741185646257026/4697, 32497282959389053799616904100/4697}, {0, 149392965424/22061809, 8426134811706390/103624316873, 60123333304130309390416/486723416352481, 5558039638799230266458610810/2286139886607603257, 31155745005929469109732068008934364/10737999047395912498129, 4446441269585568461991334745558374557630/50436381525618601003711913, 2678775354117877598642515163216564464799156008/33842812003690081273490693623, 4109313726707958068991983596693103093994862028210850/1112717815869326182191100515630617, 12631018248415411113095394906561429946551710968072398236404/5226435581138225077751599121917008049}}"
"{0.7801568803521834, 0.4672967479476472, 0.2183662506424469, 8035/2249, 3*Sqrt[6265078/20229755], 56385702/20229755, 232743418122322/88315205278689, (1276031405*Sqrt[2/3132539])/9397617, {8035/2249, 69949/4498, 170875/2249, 1817401/4498, 5180635/2249, 62654569/4498, 199066195/2249, 2636116201/4498, 9025676875/2249, 127024394089/4498}, {0, 28192851/10116002, 11484282645/22750888498, 1047345381550449/51166748232002, 2352295971800081445/115074016773772498, 57251258884586015460981/258801463724214348002, 265230010402077837661831545/582044491915758068656498, 3992773278223735496643544613649/1309018062318539896408464002, 26477186360892705374403136154501565/2943981622154396227022635540498, 323988478890701171592492873522646943661/6621014668225237114573907330580002}}","{28.2108205640705, 0.3494609313784948, 0.12212294255992506, 2078107/8996, Sqrt[527332807691/20229755]/2, 527332807691/80919020, 510801710866356822418373/278079890067273188751481, -91024521447898542/(527332807691*Sqrt[527332807691]), {2078107/8996, 538668465/8996, 150391703707/8996, 44047274644257/8996, 13317285573990787/8996, 4115932863704653785/8996, 99430077680264647159/692, 410910590108814453662577/8996, 131905657175513146497826387/8996, 42687762916851945647025055305/8996}, {0, 527332807691/80928016, -45512260723949271/364014215968, 510801710866356822418373/6549343773696256, -59480695321732871849925554235/14729474147042879744, 659623736108413553634962307704041391/530025397707190984708096, -247242021727768826916559941128221203594141/2384054238886945049217015808, 1012890105066905024666847804114115994067187409993/42893903866053915325512548417536, -122613575348369901788785594771635855497542460020725315/48234194897377627783538860695519232, 1727614833497163185408467704898698170293224206419876647926291/3471318538374473116325724726535128088576}}"
"{1.4182453201158227, 0.615094674623255, 0.3783414587498879, 36440/9721, Sqrt[251168977/145815]/18, 251168977/47244060, 542555045619550897/126171710014453058, (3308426588526*Sqrt[2/251168977])/251168977, {36440/9721, 188274/9721, 1233224/9721, 9557394/9721, 82502120/9721, 761348034/9721, 7328760584/9721, 72567176754/9721, 733288777640/9721, 7527448511394/9721}, {0, 502337954/94497841, 13233706354104/918613512361, 1085110091239101794/8929841953661281, 55974320462261655244920/86806993631541312601, 3804227906413848693162571634/843850785092213099794321, 235595666375972501572811243730744/8203073481881403543100594441, 15885068782781345877229340175003306434/79742077317369123842480878560961, 1059844977556141556297380711881739248411000/775172733602145252872756620491101881, 73278990964183625378046643274358384712429604114/7535454143346454003176067107794001385201}}","{32.53194503803635, 0.38989054224025127, 0.15201463492839715, 2080346/9721, Sqrt[54818938403/97210]/9, 54818938403/7874010, 94097633421684949260761/36061392091582898284908, 1229559154767541/(54818938403*Sqrt[164456815209]), {2080346/9721, 512875912/9721, 139034265368/9721, 40481388111100/9721, 12458077806747536/9721, 4003899099089636092/9721, 1331467926174908091488/9721, 454878326983031443795180/9721, 158781964910053303349664656/9721, 56394349047568059909325244572/9721}, {0, 657827260836/94497841, 29509419714420984/918613512361, 1129171601060219391129132/8929841953661281, 34079132720770164398542889880/86806993631541312601, 2644495224723311316860184664130582316/843850785092213099794321, -132402609661411209696572344970492003907816/8203073481881403543100594441, 7198356080161276098326108882685066221988721858572/79742077317369123842480878560961, -1125256305379902783633729571199722773287191807993467240/775172733602145252872756620491101881, 21335832766265244979478153734123136473762547052032997070620396/7535454143346454003176067107794001385201}}"
"{1.2388446460236193, 0.5815893774473399, 0.3382462039595843, 38878/10615, Sqrt[85201766/18777935], 85201766/18777935, 29981878986094307/7259340929518756, (119190844347*Sqrt[3/42600883])/42600883, {38878/10615, 190552/10615, 20488/193, 1560884/2123, 61176088/10615, 523380412/10615, 948119648/2123, 8898909524/2123, 426856277128/10615, 4150733100172/10615}, {0, 511210596/112678225, 8581740792984/1196079358375, 1079347643499395052/12696382389150625, 47957831428229881333872/134772099060833884375, 764097814308872881900740036/286121166306150336528125, 225997918393681971734851221321432/15185880901698929111230234375, 15940645961586017101618370639931915708/161198125771534132515708937890625, 1026850486945053525252504233856466840951104/1711118105064834816654250375708984375, 69924779289542452660199846505343476744008989284/18163518685263221578784867738150869140625}}","{39.63362187600307, 0.4224615766518944, 0.17847378374720443, 471454/2123, Sqrt[99163574717/11266761], 99163574717/11266761, 48492659382035485849285/19666829101308083260178, (879939681822354*Sqrt[10/99163574717])/99163574717, {471454/2123, 616896618/10615, 179265756836/10615, 56177674644342/10615, 3723632240162764/2123, 6433929501161031558/10615, 2294318226388367601596/10615, 837774900463315778777382/10615, 62296858107020893773540460/2123, 117426698855148080422982452998/10615}, {0, 198327149434/22535645, 3519758727289416/47843174335, 19397063752814194339714/101571059113205, 76484518967562177819385680/43127071699466843, 2472702448594773462494579496899914/457793866089840538445, 1453053673928670008065471609560385176/971896377708731463118735, 354971616201819332160855195734599019861526994/2063336009875636896201074405, -2375331422593959109823244502150100674536564090144/876092469793195426126976192363, 54840547691750296615173463861437222242078795395579386394/9299721566854769448337852281933245}}"
