"{1.08817423032205, 1.1932953142902807, 1.4239537071071398, 175/229, 2*Sqrt[719494/3460877], 2877976/3460877, 424771257306/129417904009, (161161425*Sqrt[33/359747])/1438988, {175/229, 10697/7557, 725/229, 5503/687, 54735/2519, 462917/7557, 444815/2519, 3899813/7557, 3832495/2519, 34093637/7557}, {0, 1438988/1730553, 107440950/132098879, 205949700512/90751929873, 30039636875910/6927397313639, 46554143854044008/4759121954469993, 7707845755306275390/363279642524542799, 11782924510164450233792/249573114414360902913, 181560902007155447253570/1731886157602686265669, 278218022305998865931407048/1189805790273045464514603}}","{34.118713036161914, 0.806941559837829, 0.6511546809935086, 395966/7557, Sqrt[29167766854/16315563], 29167766854/16315563, 20880998099385097023501/10421793134803937952121, 1562269700901124/(14583883427*Sqrt[102087183989]), {395966/7557, 34256485/7557, 3402103814/7557, 368011656601/7557, 42299738043866/7557, 5086738267264165/7557, 632974529607553214/7557, 80839289606044302001/7557, 10531187638232556681026/7557, 1392991655566407834209245/7557}, {0, 102087183989/57108249, 10935887906307868/431567037693, 6960332699795032341167/1087117367948667, 6354346045837664231466052940/24646037848764229557, 6085773648520005741189962462809789/186250108023111282762249, 975078983743352621688656238513279842596/469164022110217321278105231, 2190529929575037296855320866090714457476929741/10636417545260736890695923692001, 1278184577198134603713483519633651748149026661229900/80379407389535388682989095340451557, 97708906360185420145153705740602915482390194427707389621/67491909071413214697483177054199157361}}"
"{0.8133177596178895, 1.0706828829411958, 1.1463618358232706, 10181/14350, Sqrt[118815289/8236326]/5, 118815289/205908150, 34707023756661937/14117072900153521, 869259770832/(118815289*Sqrt[118815289]), {10181/14350, 15503/14350, 26969/14350, 7481/2050, 110561/14350, 249143/14350, 592889/14350, 1480127/14350, 3853841/14350, 1485569/2050}, {0, 118815289/205922500, 108657471354/369373484375, 34707023756661937/42404076006250000, 20538633343571393097/19015577834052734375, 3776980402170976967330069/1746390668279403125000000, 31722078583957199909995001151/7831470653065448388671875000, 2175633289590242920358227646697559/256872237420546707148437500000000, 7298930727300419704208049602866629537/403169003888967448954071044921875000, 14801318733568403466747467750835470416454041/370270413171627705119418847656250000000000}}","{16.71025750758673, 0.61677972371158, 0.3804172275817329, 63034/1435, 4*Sqrt[62975033/1372721], 1007600528/1372721, 688557935298619025/380722059009704544, 1883485462219/(1007600528*Sqrt[377850198]), {63034/1435, 19110404/7175, 1315814021/7175, 97080574322/7175, 1498171434061/1435, 85279618751102/1025, 48779380027516721/7175, 4068712544652942842/7175, 13814782046960309465/287, 29767884670415959061474/7175}, {0, 1511400792/2059225, 5650456386657/2954987875, 165253904471668566/169616304025, 45820160018608243754601/6084984906896875, 2800763911799838143503777698/1746390668279403125, 310528513915284287773207328614197/12530353044904717421875, 7878649978020926815607355659727075786/2568722374205467071484375, 387711903354503513287736431873713032392317/5160563249778783346612109375, 244612231809628241242372356964029286949134837026/37027041317162770511941884765625}}"
"{0.735565767535188, 1.0464807643040512, 1.0951219900583913, 7913/11781, Sqrt[34282933/7710010]/3, 34282933/69390090, 5641804110866925/2350638990164978, (86660213881*Sqrt[2/34282933])/34282933, {7913/11781, 655/693, 17795/11781, 31763/11781, 61643/11781, 127235/11781, 275915/11781, 625763/11781, 1482923/11781, 3669635/11781}, {0, 68565866/138791961, 346640855524/1635108092541, 3761202740577950/6421069479408507, 153202186102512879380/226939858610734862901, 3290064806075582101181386/2673578474293067419836681, 21377244503837622851226179788/10499142668548875757698646287, 206470879348049899489741957598390/53010171333503273700620465103063, 33987286768152840971684207361945189940/4371589799360014472269067895654296421, 94406877201807162927855499243588560383834/5722411047362258944200209875411474015089}}","{21.810213629065167, 0.6976642042301365, 0.48673534186406964, 527897/11781, Sqrt[67814787967/7710010]/3, 67814787967/69390090, 21210422408936328967653/9197690934018335986178, 10437268257445427/(67814787967*Sqrt[135629575934]), {527897/11781, 229851/77, 2757952961/11781, 11385261175/561, 22296112180577/11781, 66579821117011/357, 225581022361775681/11781, 2651177283294381195/1309, 2578147977141358782497/11781, 13468449246855312646663/561}, {0, 135629575934/138791961, 20874536514890854/1635108092541, 14140281605957552645102/6421069479408507, 18829740256959676234094948270/226939858610734862901, 20597349696833600751990640648061434/2673578474293067419836681, 4482913591756660789687011181515557758138/10499142668548875757698646287, 1736703196720038842046588072366013963060018358/53010171333503273700620465103063, 9172927135806260112498821692056269652453418915634830/4371589799360014472269067895654296421, 867659448610166165576754166797327786190423646408320347626/5722411047362258944200209875411474015089}}"
"{1.0617899921994143, 1.2336124707038685, 1.5217997278761028, 8201/11754, Sqrt[635665/95338]/3, 635665/858042, 35303266028086881/10473898268464225, 225291995528/(20468413*Sqrt[102342065]), {8201/11754, 14429/11754, 30371/11754, 72713/11754, 188771/11754, 515009/11754, 1449851/11754, 4166633/11754, 12141491/11754, 35715089/11754}, {0, 102342065/138156516, 140807497205/202986461133, 11767755342695627/6362407637752752, 49768926934291318745/14021951132652346314, 21069758628635768143743505/2637024217811130857196096, 22790169571975331065284428285/1291482610673001337311788016, 14576954489537702609157810368493761/364322078540410985250306152161536, 12186287941433974747720103776842053345/133820053473874710019753078515834192, 1165839477743235681297976566022141074987305/5592607674780171881145520657333742552064}}","{24.952226959057064, 0.8382646681748863, 0.7026876539103523, 139127/3918, Sqrt[13600291409/15349418], 13600291409/15349418, 587537224811000948193/184967926409719205281, 1389059411682112/(13600291409*Sqrt[13600291409]), {139127/3918, 8411591/3918, 635706151/3918, 55113216703/3918, 5228510265607/3918, 175581474228517/1306, 55262511749780071/3918, 5961835939996898303/3918, 656032255473853321927/3918, 73248203697836823258511/3918}, {0, 13600291409/15350724, 173632426460264/7518017079, 195845741603666982731/78548242441392, 4253381132261333124561310/28851751301753799, 43613317241258976310397048369329/3617317171208684303424, 32843791596875413497310304454553373/36907939262488607033373, 3928111895176360338506824734955093042985153/55528437515685259144994078976, 9466038961597761771803701391187552713318071145/1699690767081678479141303136156, 42441278838900160294722258514541600100307868989103561/94711302050503342667031120888308736}}"
"{1.0971552143559586, 1.6146179326582633, 2.6069910684616437, 1869/4441, Sqrt[13658934/29581501], 13658934/29581501, 18075856609766/5182402167121, 18491741597/(9105956*Sqrt[2276489]), {1869/4441, 2837/4441, 4795/4441, 8777/4441, 16939/4441, 33857/4441, 69475/4441, 146057/4441, 315259/4441, 701777/4441}, {0, 9105956/19722481, 36983483194/87587538121, 289213705756256/388976256795361, 1976966079252664930/1727443556428198201, 14623902712127023806656/7671576834097628210641, 110312911426395968890626754/34069472720227566883456681, 868267401633427932683440009136/151302528350530624529431120321, 7172751546432391975502278875425410/671934528404706503535203605345561, 62741594364201293564986577184417810656/2984061240645301582199839211339636401}}","{35.57807542999179, 1.228919859831377, 1.5102440218879716, 313861/13323, Sqrt[74380524985/88744503], 74380524985/88744503, 32101612873208522888547/11064924994088418500450, 30902919973710787/(74380524985*Sqrt[148761049970]), {313861/13323, 6186539/4441, 1311502585/13323, 33747759411/4441, 8222250258841/13323, 229963638297859/4441, 59241543543733945/13323, 1726112727057259571/4441, 459217989674312859481/13323, 13740604474205920222179/4441}, {0, 148761049970/177502329, 61805839947421574/2364863529267, 21401075248805681925698/10502358933474747, 48380770990858494286255121470/419768784212052162843, 42789142886104823168644422025755190/5592579512057170965557289, 12312301188881053514905323343240906033178/24836645613045896258039920449, 33074058821385303052050131980624816548603597014/992695888507831427537597580426081, 29926799349002136247531586428680657792104625170197310/13225687322589838109083412564016677163, 3057667910279284017436367312332146811373394355680409232390/19578425799873823680813145065599354426961}}"
"{0.7772141690539356, 1.1028661318303488, 1.2163137047384363, 7781/12177, Sqrt[36817201/2059266]/6, 36817201/74133576, 6978857936993031/2711012578948802, 225679640525/(36817201*Sqrt[73634402]), {7781/12177, 3673/4059, 17813/12177, 3595/1353, 64301/12177, 45593/4059, 307493/12177, 242065/4059, 1795421/12177, 15587/41}, {0, 73634402/148279329, 451359281050/1805597389233, 4652571957995354/7328919802896747, 222066894138333296210/267732769319621064657, 5053723998403873156690702/3260181932005025704328289, 37001634602721967701530641270/13233078462008399333868525051, 2720605804367860580162865594093662/483417589295628836065551088638081, 69666530292842852181330465406184729170/5886575984852872336770215606345912337, 207451968401172900685695114677364053860478/7964537307505936271650101715386019391961}}","{31.08432566182099, 0.8348871312196591, 0.6970365218761922, 60337/1353, Sqrt[3806085607/686422]/2, 3806085607/2745688, 87959987704826696133/28972575295625116898, (75632362216335*Sqrt[6/3806085607])/3806085607, {60337/1353, 41094971/12177, 1277933417/4059, 409022476919/12177, 5341552843987/1353, 6068755397714111/12177, 269170085696150497/4059, 111694712723816666039/12177, 5300113917655428250601/4059, 2313022421265843279669551/12177}, {0, 7612171214/5491827, 11204794402420/275201553, 19546663934405932474/3351129310881, 5876196024875471024449180/13602233872865979, 285123085569159290637524621258/6134607476662556529, 37666844920467092276912615282811220/8300123915924438983737, 16243772789756109702216577348989795305102/33690202974737297834988483, 776582571397166838515163399242526523488618740/15194281541606521323579805833, 38068660123541069335500810437165300624857613256526/6852620975264541116934492430683}}"
"{0.6389743746999041, 0.9532704473045243, 0.9087245457041677, 1092/1553, Sqrt[4875947/2713091]/2, 4875947/10852364, 1981268270541/897164496106, 123453495/(91999*Sqrt[9751894]), {1092/1553, 13190/13977, 6638/4659, 33362/13977, 20086/4659, 114050/13977, 24626/1553, 436802/13977, 289046/4659, 1727810/13977}, {0, 9751894/21706281, 1454007830/11236618131, 23334937408594/52351403872329, 10041450384665150/27100576737908979, 78641364535560147154/126261587021917933161, 46183460814543652506830/65361414881679516733011, 300602076216946855942777954/304518831933744868459098249, 193940957985839696120131687550/157639248664368593572326526899, 1197530744797661711330644292891314/734441259527293277453469288822441}}","{13.956172036132376, 0.5970686087753072, 0.3564909235848809, 60798/1553, 24*Sqrt[2573511/2713091], 1482342336/2713091, 1403702098340432443/651063348473462784, -1806120281/(9688512*Sqrt[5147022]), {60798/1553, 3228612/1553, 191197816/1553, 36582595720/4659, 824122008408/1553, 175129113440576/4659, 4296974034417536/1553, 326389711074711160/1553, 25438572520159585288/1553, 6075347611953718012816/4659}, {0, 1317637632/2411809, -3930117731456/3745539377, 11229616786723459544/17450467957443, 9269330335002318207560/9033525579302993, 40580335955057643649250738176/42087195673972644387, 186286872378449905028494197454624/21787138293893172244337, 56504972399699426791914240249697912568/33835425770416096495455361, 1577981691018726517451514292088008382679160/52546416221456197857442175633, 796798798816351880456121192075609088877423251856/244813753175764425817823096274147}}"
"{0.833963927594723, 1.1888118925104083, 1.4132737157741786, 2204/3735, Sqrt[27458726/6199685]/3, 27458726/55797165, 763642735810818/188495408385769, (39322474241*Sqrt[2/13729363])/13729363, {2204/3735, 6277/7470, 10861/7470, 22567/7470, 53593/7470, 138487/7470, 376801/7470, 1059007/7470, 3040153/7470, 8852647/7470}, {0, 13729363/27900450, 39322474241/104208180750, 127273789301803/129739185033750, 2737957769800989517/1453727568303168750, 4624945712529501850693/1085934493522467056250, 65278657551136157043123551/6759942222177357425156250, 1708085181258737191582239303481/75745152599497289948875781250, 15065378682546384235915707227908349/282908144959122377959051042968750, 14891616608531196271299124976662785073/117406880158035786853006182832031250}}","{20.326052027509714, 0.7726061142358344, 0.5969202077545951, 50873/1494, Sqrt[7723815895/1239937]/3, 7723815895/11159433, 7622936296928992581/2386293279194186041, 243807652548674/(7723815895*Sqrt[1544763179]), {50873/1494, 461047/249, 932297299/7470, 12053006887/1245, 1239160915079/1494, 6336902592377/83, 55310248419712579/7470, 928799254856984807/1245, 115505022624430454087/1494, 2037298165408682966315/249}, {0, 1544763179/2232036, 121903826274337/8336654460, 2540978765642997527/1660661568432, 149467389013420761784601/1860771287428056, 69627730352996508314352427471/11119969213670062656, 6021348244141074515379223044355609/13844361671019228006720, 822687896658476604279818219019502305353/24820171603803271970447616, 11589753949604511574887962899493231435552945/4635167047010261040481092288, 1190066625005016860612487222153464621409229256027/6155501838429626661758890558464}}"
"{1.1913022687963066, 1.4143498008880477, 2.00038535927206, 8699/14607, (20*Sqrt[189205/11852769])/3, 75682000/106674921, 8067731283157137/1431941281000000, 188029700047/(189205000*Sqrt[378410]), {8699/14607, 1727/1623, 35699/14607, 32965/4869, 307859/14607, 343061/4869, 3604739/14607, 483165/541, 48359219/14607, 60845941/4869}, {0, 151364000/213364449, 3008475200752/3116614506543, 43027900176838064/15174796032357867, 5077799333789793486200/664974736933954089807, 219785649060307556636827240/9713285982394267389810849, 3274026540777590292859372448464/47293989448277687920989023781, 452498358804838258584548945118294752/2072469911612976562385660011107201, 21281691569769125414124936050649952461160/30272567998930748646767335782242885007, 112940658538343068818175662424443783069893720/49132377862264605053703385974580202366361}}","{36.61293968922463, 0.9794634465519119, 0.9593486431313499, 557467/14607, (2*Sqrt[37264480690/11852769])/3, 149057922760/106674921, 65177078643282712675629/11109132168763063008800, 73171536027883817/(298115845520*Sqrt[18632240345]), {557467/14607, 13894829/4869, 4520430199/14607, 195352739533/4869, 82372476308047/14607, 446324965013261/541, 1803676428930146359/14607, 91319146591559753213/4869, 42043684631701062973087/14607, 2167558580238299855200069/4869}, {0, 298115845520/213364449, 292686144111535268/3116614506543, 173805543048753900468344/15174796032357867, 816708796461105218355347599300/664974736933954089807, 1375121627477148093158014147197321160/9713285982394267389810849, 772934997046741192810171119664281271817516/47293989448277687920989023781, 3971957314649756582957231399848658743579432354952/2072469911612976562385660011107201, 6854492472412396614441413555441006581684250724449112260/30272567998930748646767335782242885007, 1324075554181119857571807998324917893351325823614692208363400/49132377862264605053703385974580202366361}}"
"{1.038796801383454, 1.2309140705344939, 1.515149449039797, 10208/14889, Sqrt[78936457/27708429]/2, 78936457/110833716, 36341996765299635/12461928487425698, 950853554729/(78936457*Sqrt[157872914]), {10208/14889, 17602/14889, 35186/14889, 78742/14889, 191018/14889, 491062/14889, 1317626/14889, 3650182/14889, 10353578/14889, 29875222/14889}, {0, 157872914/221682321, 1901707109458/3300628077369, 24227997843533090/16381017147982347, 1905628648946795203370/731690892948927493449, 61678836841416106811278054/10894145705116581449962161, 656432967970018791148003752286/54067645134493593736162205043, 9372343438926219169844973351231290/345005643603203621630451030379383, 2208469281955236842448590121520806616810/35957523193256691057190497739230434409, 8351360414136992621259085253156847792190166/59485729202710985905612146759933548657289}}","{31.91029421072259, 0.8338361140378086, 0.6952826650736733, 227779/4963, (3*Sqrt[6011852897/9236143])/2, 54106676073/36944572, 1861512250803645621883/650562754593011266962, (1584114543113924*Sqrt[2/18035558691])/18035558691, {227779/4963, 17722021/4963, 1737747801/4963, 191557772465/4963, 22511401939969/4963, 2750271628818321/4963, 344935003311305441/4963, 44110322200438262785/4963, 5729093023026010713249/4963, 753916831318568786236721/4963}, {0, 36071117382/24631369, 6336458172455696/122245484347, 3723024501607291243766/606704338814161, 1254061193019578615505163200/3011073633534681043, 576115224572485254850044621454582/14943958443232622016409, 236536317642324292356605150872733419936/74166865753763503067437867, 15172376256728967220352968460146360540987098/52584307819418323674813447703, 47106984811717864806890532371269163655052864232000/1826831437954411982786693986649923, 21603796945918744570011864318361717953051813986903227382/9066564426567746670570362255743567849}}"
