"{0.5337060674058602, 0.8637113509414768, 0.7459972977451509, 12814/17911, Sqrt[1360943/3564289], 1360943/3564289, 1967113001222557/833474632162050, 61699268251/(61242435*Sqrt[13609430]), {12814/17911, 16006/17911, 22390/17911, 35158/17911, 60694/17911, 111766/17911, 213910/17911, 418198/17911, 826774/17911, 1643926/17911}, {0, 122484870/320803921, 370195609506/5745919029031, 35408034022006026/102915155728974241, 447271532146816687050/1843313354261657630551, 14882325208629370228919610/33015585488180549820798961, 282984165903257544963020855946/591342151678801827840330190471, 7269393003684712477309228635078426/10591529278719019538448154041526081, 157519458523246690805811888473750337450/189704880911136358953144887037773636791, 3748870099141055647927939296070292473515450/3397804121999363325209778071733563608563601}}","{15.931078115291024, 0.5269994761941409, 0.2777284479088989, 1027412/17911, (2*Sqrt[7328673866/3564289])/3, 29314695464/32078601, 757265223273416225948/335684128963696162225, -871686658106277/(18321684665*Sqrt[18321684665]), {1027412/17911, 75301344/17911, 6023215040/17911, 510877866240/17911, 45418615687112/17911, 4201497359328024/17911, 402147873012310160/17911, 39637642423646031120/17911, 4006225367784535309592/17911, 413643220025154917692104/17911}, {0, 293146954640/320803921, -55787946118801728/5745919029031, 193859897157994553842688/102915155728974241, -56715698985179385957186099000/1843313354261657630551, 159142694409978192362263640269806440/33015585488180549820798961, -48825159116230185277502412475143377143248/591342151678801827840330190471, 141954178697200088703486609354450912285388869488/10591529278719019538448154041526081, -39688929657456195564502886721487077198496213995716520/189704880911136358953144887037773636791, 132044258597659820743092743854539413990021204442095491094840/3397804121999363325209778071733563608563601}}"
"{0.9668726298283019, 2.1444137007406545, 4.59851011992423, 3874/18425, Sqrt[17252531/69278]/35, 17252531/84865550, 7487957033024093/1190599303623844, 288405723687/(34505062*Sqrt[17252531]), {3874/18425, 912/3685, 5932/18425, 8676/18425, 14164/18425, 5028/3685, 47092/18425, 90996/18425, 178804/18425, 6444/335}, {0, 69010124/339480625, 1153622894748/6254930515625, 29951828132096372/115247094750390625, 838063240819449369996/2123427720775947265625, 5116470489616275112269124/7824831151059365673828125, 813242513129881035078347903244/720862569791344062701416015625, 26377555414911768680664701513422868/13281892848405514355273590087890625, 863417663019323381156825243566174284492/244718875731871601995915897369384765625, 28378837097557813247572303583128163633868116/4508945285359734266774750409030914306640625}}","{12.746472454330416, 0.8719817086788338, 0.7603521002704586, 12355/737, Sqrt[103623595/484946], 103623595/484946, 54535954387590535/21046184903819089, 12290490851883/(580292132*Sqrt[725365165]), {12355/737, 1822961/3685, 330048589/18425, 2661533477/3685, 22966087693/737, 5195418559493/3685, 1217890981477429/18425, 11740865205442709/3685, 115726368923949517/737, 527973883262771651/67}, {0, 580292132/2715845, 24580981703766/10007888825, 174515054040289712/1475162812805, 642058868870662413078/217438998607457, 86085841113736765095577976/801262709868479045, 10207584981364959369968591333886/2952653085865345280825, 53492562635140423424061857758477424/435221064856551894393605, 277296225036506837137105797849673727910/64151584959855749233617377, 7422261534773443592404188428252490055456072/47279718115413687185176006849}}"
"{0.822907300324257, 2.047301571813653, 4.191443725950654, 107/545, Sqrt[887731/1090]/71, 887731/5494690, 6127770434809/1576132656722, (314196891*Sqrt[37/1775462])/887731, {107/545, 807/4033, 4187/20165, 4491/20165, 5099/20165, 1263/4033, 8747/20165, 13611/20165, 23339/20165, 8559/4033}, {0, 1775462/10989925, 628393782/5989509125, 331230834314/3264282473125, 178430996788686/1779033947853125, 22651715194322962/193914700315990625, 83867921815891683246/528417558361074453125, 70438955853080063307866/287987569306785576953125, 63981243867448215369935022/156953225272198139439453125, 60589877558634607031062866458/85539507773347985994501953125}}","{18.52563556725016, 1.0199634766587047, 1.040325493717712, 359089/20165, Sqrt[33534506181/20165]/71, 33534506181/101651765, 857356328631075552101/249902912178561601058, (3254424660068111*Sqrt[3/11178168727])/44712674908, {359089/20165, 13046513/20165, 613300819/20165, 32474136269/20165, 1836870349939/20165, 108257392867733/20165, 6558572953254619/20165, 405179571189195149/20165, 25395711840722833699/20165, 1609443582436974277253/20165}, {0, 134138024724/406627225, 58579643881225998/8199637992125, 61729655661437439751272/165345700111200625, 49270920551181761717717424246/3334196042742360603125, 9110700185355360136012513045063224/13446812640379940312403125, 41320670190308370501978519971341287473094/1355774884466307481998045078125, 38643437055300215182192758074507954517221581368/27339200545263090374490579000390625, 36396203269093510641768628679255118466845894081257142/551294978995230217401602525542876953125, 34667373795248373906427002304332181016980528736845245086616/11116863251438817333903314927572113759765625}}"
"{0.8567716874614948, 1.4827353813889077, 2.1985042112225095, 3786/9715, Sqrt[63022578/188752735], 63022578/188752735, 1898455250333329/330987111480507, (29236076973*Sqrt[3/10503763])/10503763, {3786/9715, 4719/9715, 1431/1943, 13737/9715, 32031/9715, 84009/9715, 46827/1943, 672897/9715, 1965951/9715, 86547/145}, {0, 31511289/94381225, 263124692757/916913600875, 5695365750999987/8907815632500625, 121918881233042397729/86539428869743571875, 578079230986267580029119/168146110293911760153125, 70308761360225894647961161041/8167697307526763749438046875, 1739933328007979744369653530846363/79349179342622509825790625390625, 43461470569451252948739335940846098193/770877277313577682957555925669921875, 1091899555444083386998244256269624337699291/7489072749101407189932655817883291015625}}","{14.793344256158173, 0.7190765920160901, 0.5170711451854745, 55589/1943, Sqrt[15977384018/37750547], 15977384018/37750547, 167519001191838799505/63819200014660456081, (153745227965520*Sqrt[5/7988692009])/7988692009, {55589/1943, 12063498/9715, 621120232/9715, 7185835656/1943, 455372262128/1943, 154934850525708/9715, 11124991052764732/9715, 166199220569493192/1943, 12775992098867428376/1943, 5014554813197034102468/9715}, {0, 7988692009/18876245, 30749045593104/7335308807, 33503800238367759901/71262525060005, 402191695109925029774208/27692617238317943, 246867137917743754386324671029/269033776470258816245, 4394551393528831606048902056439888/104546525536342575992807, 2380539600214549592093501586200198348701/1015669495585568125770120005, 48041556132519419697039102231165426403612704/394689165984551773674268633943, 25606806783203827941473192776987319282996899084549/3834405247539920481245519778756245}}"
"{0.7912334118458092, 1.9465902353262121, 3.789213544267358, 3635/17408, Sqrt[50064855/1751]/416, 50064855/303021056, 152843899/50064855, 10138/Sqrt[50064855], {3635/17408, 3635/17408, 3635/17408, 3635/17408, 3635/17408, 3635/17408, 3635/17408, 3635/17408, 3635/17408, 3635/17408}, {0, 50064855/303038464, 253778749995/2637646790656, 7652107641069645/91832310663479296, 25746964976581478115/399654216007461896192, 1427192583224875922345955/27828722369031586755641344, 9812475340852156245397942545/242221199500050931121102258176, 270409939747347165476930179953945/8433173281793773217912296220655616, 465492034927535390166437873250075795/18350585061183250522177156576146620416, 51291300424772502758322292576592310380655/2555575877960624200720479533420482945613824}}","{17.037294859613084, 1.0274489215563702, 1.0556512864073482, 140475/8704, Sqrt[20830208359/1751]/208, 20830208359/75755264, 1076400717793717688749/433897580279353472881, 2850786266932614/(20830208359*Sqrt[20830208359]), {140475/8704, 4660321/8704, 190090479/8704, 8392239541/8704, 385650564855/8704, 18157887532501/8704, 869054892673239/8704, 42086691715296901/8704, 2056367287754006295/8704, 101176047507419150581/8704}, {0, 20830208359/75759616, 1425393133466307/329705848832, 1076400717793717688749/5739519416467456, 65685079087232088736403595/12489194250233184256, 79643551242657781499950494530899/434823787016118543056896, 11198505207030794757393036793836906297/1892353121094147899383611392, 6617860358029849455532843533025800829550809/32942083132006926632469907111936, 242190963921285271494444152026803722328407796315/35840986447623536176127258937786368, 575515068324065621786433007272267665246489560035227839/2495679568320922071016093294355940376576}}"
"{0.9498934943368852, 1.4299461253601051, 2.0447459214323773, 806/1735, 4*Sqrt[166033/6020103], 2656528/6020103, 664640970589/220535656712, 213392229/(332066*Sqrt[332066]), {806/1735, 228/347, 1808/1735, 3144/1735, 5816/1735, 2232/347, 21848/1735, 43224/1735, 85976/1735, 34296/347}, {0, 1328264/3010225, 1707137832/5222740375, 5317127764712/9061454550625, 12888180958816104/15721623645334375, 6950625540255273544/5455403404931028125, 91677950487257766195816/47325624537776668984375, 244432567657390774355261288/82109958573042520687890625, 650516091159355666782804772968/142460778124228773393490234375, 1733046270146926011375878344749416/247169450045536921837705556640625}}","{11.125015254180882, 0.6302323315108995, 0.3971927916816644, 242979/8675, Sqrt[15632288006/2006701]/5, 15632288006/50167525, 394184166050026845169/183276321226898592027, 506479177159651/(7816144003*Sqrt[23448432009]), {242979/8675, 9508614/8675, 87586953/1735, 63791526/25, 1185643309989/8675, 66008896110114/8675, 755277088573041/1735, 220432495422303762/8675, 13067002008238368549/8675, 784167763751957394114/8675}, {0, 23448432009/75255625, 1519437531478953/652842546875, 1182552498150080535507/5663409094140625, 170404350494553326703436221/49130073891669921875, 15931905724136266431546524890479/85240678202047314453125, 16606910386636368179130512341090760829/3697314417013802264404296875, 6298852836468354954781254496792347627931323/32074202567594734643707275390625, 1596977016635820458031691810983318391850406901677/278243707273884323034160614013671875, 553022077002510215726260900697543816995538211656627691/2413764160600946502321343326568603515625}}"
"{0.9149628522963258, 1.5974613011005998, 2.5518826085140214, 2394/6677, Sqrt[21937067/66870155], 21937067/66870155, 5857058837901291/962469817124978, (137108764689*Sqrt[3/43874134])/21937067, {2394/6677, 9146/20031, 4714/6677, 27338/20031, 21114/6677, 14926/1821, 150794/6677, 117118/1821, 113294/607, 10975226/20031}, {0, 43874134/133746987, 91405843126/297676210733, 3904705891934194/5962752177192723, 19062157781038169310/13271098762371937157, 924389976678212861811154/265833379309072273191867, 5149414205460055058684779406/591656491215558522700698653, 263664528532796878814723093316034/11851471175538852768217694718243, 1518543344768121404961690210182614750/26377424346357639977796515877902837, 79319886002638871413676208255510446901874/528366187081889886395242009550271727947}}","{16.553955090070737, 0.7907838078018326, 0.6253390306815656, 530260/20031, 2*Sqrt[21977667691/200610465], 87910670764/200610465, 2951792300561731485585/1104040862025200620528, 4643663961535/(37321448*Sqrt[43955335382]), {530260/20031, 22814488/20031, 1177701010/20031, 68572027780/20031, 4397679363010/20031, 305741508575548/20031, 22694822796083770/20031, 1772393654116016740/20031, 13070292205637347190/1821, 1090072494365639749028/1821}, {0, 175821341528/401240961, 43752601845582770/8037257689791, 27550061471909493865460/53664769594734507, 61784063072939769312305464210/3224876999256380729151, 79618236255040155725428101262512148/64597511172104562385623681, 28914527353540460672113662527038840150670/431317582096142163048809318037, 106929517224841193592936869807162081332855342940/25919167460903471004092098348797441, 129324331858857117893794665103498723518156467613701090/519186843409357427682968822024761540671, 17917434296858997567154703225998163394191278547249848286852/1155536851148093181546394274886444269020089}}"
"{0.6605462193246339, 1.2314457526064264, 1.516458641612408, 8429/19351, (2*Sqrt[13466981/832093])/15, 53867924/187220925, 6533913308827339/2901753236069776, 371546927847/(107735848*Sqrt[26933962]), {8429/19351, 9239/19351, 10859/19351, 14099/19351, 20579/19351, 33539/19351, 1607/523, 111299/19351, 214979/19351, 422339/19351}, {0, 107735848/374461201, 743093855694/7246198700551, 26135653235309356/140221191054362401, 568431906724712469150/2713420268092966821751, 16987868219481684030245188/52507395607867000967703601, 493215799707322373301031892214/1016070612407834335726032382951, 14858345995664070700932387422000236/19661982420704002230634452642484801, 447686652111817061296374018235825877550/380479021823043147165007293084723384151, 13540832857136794221150883028848880142526228/7362649551297707940790056128482482206706001}}","{25.458887370477342, 0.8962750506168452, 0.8033089663582285, 613282/19351, 2*Sqrt[503534645/2496279], 2014138580/2496279, 989352503818418648783/633867846788190062500, (4261904564379*Sqrt[3/1007069290])/592393700, {613282/19351, 35049124/19351, 2274540868/19351, 155348098528/19351, 10978763185612/19351, 798846987562864/19351, 59706910798528348/19351, 4575107480951488528/19351, 358660781294750730892/19351, 28698607379321574533104/19351}, {0, 302120787000/374461201, 65207139834998700/7246198700551, 142466760549852285424752/140221191054362401, 73698492999673526909036631660/2713420268092966821751, 97555757368960020745840541907177600/52507395607867000967703601, 78067128684574499137916829135724497727980/1016070612407834335726032382951, 88596137369306159599617804450539567024096171952/19661982420704002230634452642484801, 86141039450373438754480373678043577503019683923471340/380479021823043147165007293084723384151, 94469400823533017559206519820511511079027128414504042940000/7362649551297707940790056128482482206706001}}"
"{0.6065304992991962, 0.96504150850663, 0.9313051131407519, 12647/19419, 8*Sqrt[1163683/188539071], 74475712/188539071, 3223939267632741/1386657919476736, 195739064635/(297902848*Sqrt[2327366]), {12647/19419, 15907/19419, 22427/19419, 35467/19419, 61547/19419, 113707/19419, 218027/19419, 426667/19419, 843947/19419, 1678507/19419}, {0, 148951424/377097561, 782956258540/7322857537059, 17194342760707952/47400856837382907, 901373586542530153100/2761431716775416013099, 28911068199227776654228144/53624242508061803558369481, 229181369595816368317744447780/347109721754684054433325650513, 18870948110427173888243252656606736/20221571060262628959122252421935841, 483209504115451452809122510588144602700/392682688419239991757195019781572096379, 1421616707248936605572755150350769328320496/847278347379246822214774454348705393287089}}","{16.93954138291761, 0.6067464661307744, 0.368141274162183, 893540/19419, Sqrt[146956956151/188539071], 146956956151/188539071, 79647187274685459176349/43192693922333873469602, -7764024703279483/(146956956151*Sqrt[293913912302]), {893540/19419, 56250458/19419, 3939983234/19419, 293498615582/19419, 22793250252890/19419, 1824142097424878/19419, 149286163457504714/19419, 12426137994759784622/19419, 1047878741286753957530/19419, 89269921040458903303598/19419}, {0, 293913912302/377097561, -15528049406558966/7322857537059, 53098124849790306117566/47400856837382907, -12867418363188677781685224910/2761431716775416013099, 100690047819094636595681032514793322/53624242508061803558369481, -3400758769253306647634340400436110263242/347109721754684054433325650513, 68009103348214346174147049153936359509673327978/20221571060262628959122252421935841, -8112414468674408923874957075305171074848866901900750/392682688419239991757195019781572096379, 5307740523937629778516978813571023632323293356186989531738/847278347379246822214774454348705393287089}}"
"{1.3109013930267346, 2.486015331803629, 6.180272229962708, 4249/20032, Sqrt[111573071/6269703]/8, 111573071/401260992, 141288481315518173/12448550172371041, 3302394065874/(111573071*Sqrt[111573071]), {4249/20032, 6471/20032, 11965/20032, 26103/20032, 63829/20032, 167631/20032, 460285/20032, 1300743/20032, 3747109/20032, 10936191/20032}, {0, 111573071/401281024, 1651197032937/4019230736384, 141288481315518173/161026460222488576, 1648323904216313442585/806420512794222788608, 328754476775304242999809451/64616862849175483605581824, 8521997956621970461451892050907/647202498297341643793507549184, 906317343271405890645631580612587193/25929520891784695616943086450507776, 6126128720876569070452570772766940373625/64927520313028877824825488472071471104, 2679879613572486848049823552034460639396404231/10405024695284755844695233480580285673242624}}","{15.01822612087354, 0.9432044973545032, 0.8896347238297609, 338167/20032, (5*Sqrt[4069232327/6269703])/8, 101730808175/401260992, 6938039104660133345977/2069831466387729366125, 35201354086721934/(508654040875*Sqrt[4069232327]), {338167/20032, 10787127/20032, 441284503/20032, 20549352351/20032, 1027864240087/20032, 53641406384127/20032, 2876419080144103/20032, 157129682109338751/20032, 8698917128810489527/20032, 486435014086735308927/20032}, {0, 101730808175/401281024, 17600677043360967/4019230736384, 34690195523300666729885/161026460222488576, 5709827087148164753006403255/806420512794222788608, 18505930298320342094332236509349515/64616862849175483605581824, 7095445788714800585491874154225260580597/647202498297341643793507549184, 11376319508959685446301757140253292295964589625/25929520891784695616943086450507776, 1137755607178054108564577018680101275849049114654615/64927520313028877824825488472071471104, 7377591610161964304287976229427576740702443792589405746855/10405024695284755844695233480580285673242624}}"
