"{0.7798579637292584, 1.1589160639477445, 1.3430864432761327, 19069/32841, Sqrt[244183651/14979145]/6, 244183651/539249220, 423172386992082513/119251310831379602, 5084258937409/(244183651*Sqrt[488367302]), {19069/32841, 25943/32841, 41761/32841, 79607/32841, 173929/32841, 418463/32841, 1075201/32841, 2891687/32841, 8033689/32841, 22844783/32841}, {0, 488367302/1078531281, 10168517874818/35420045799321, 282114924661388342/387743241365166987, 48264418127907785003290/38201627369020347060201, 3420676933127832219010477762/1254579644425997217804061041, 81511628203358616065587451658446/13733883367531391543301056215827, 18324696078216979289161221248638378226/1353103391019295289020649961551923521, 1401517675764568404219245240416338250677530/44437268464464676586727165387326720353161, 12097466860646856177777221167538621227679301458/162151592626831604864967426498355202568684489}}","{14.66151487869342, 0.6097401366520055, 0.3717830342444064, 1295107/32841, Sqrt[379764611/18245]/6, 379764611/656820, 428779801282880482298481/194421949502339795176322, 74561539231255681/(311786745631*Sqrt[623573491262]), {1295107/32841, 70061071/32841, 4398752347/32841, 302623842487/32841, 22156739903947/32841, 1695803843061751/32841, 134082403863161707/32841, 10863382738600591447/32841, 10076132186087917763/369, 75122650285245853349431/32841}, {0, 623573491262/1078531281, 149123078462511362/35420045799321, 285853200855253654865654/387743241365166987, 529599047578396129946322398050/38201627369020347060201, 1578872601369538568673124083354744682/1254579644425997217804061041, 513656237947902203090399233652689124152094/13733883367531391543301056215827, 3432355204822466509460120170066811067721544548802/1353103391019295289020649961551923521, 4291429546522144377837041357208425855343312717747526130/44437268464464676586727165387326720353161, 922201964819389315931376134099334796514566311897567808418378/162151592626831604864967426498355202568684489}}"
"{0.9549815948222984, 0.9918777620437285, 0.9838214948368752, 1755/1808, (7*Sqrt[103065/1361989])/2, 5050185/5447956, 45461276339963/15302621120535, 910793006/(15150555*Sqrt[6871]), {1755/1808, 6759/3616, 77043/18080, 202389/18080, 119187/3616, 383361/3616, 6580743/18080, 23658669/18080, 17559699/3616, 66593073/3616}, {0, 3030111/3268864, 9563326563/14775265280, 136383829019889/53427359252480, 24792513869378439/4829833276424192, 524731238374001117019/34929354255099756544, 6460250532198634634900073/157880681233050899578880, 68038839717832708744936926429/570896543338712052877230080, 8982234132818591384397040322247/25804523758909784790050799616, 385383559370491201782797932412809047/373236631648871127203294765645824}}","{27.378388418360394, 0.6747314533605125, 0.45526253415398954, 434915/7232, (7*Sqrt[2928945857/1361989])/8, 143518346993/87167296, 143612162965290988657175/61792547770809456426147, (26975447676710234*Sqrt[5/8786837571])/1004628428951, {434915/7232, 190308397/36160, 20152529293/36160, 472962044885/7232, 58665981206225/7232, 37538725283496217/36160, 4896152195470005733/36160, 129351798353826823877/7232, 17246055417427799657873/7232, 11581218966506957314120537/36160}, {0, 430555040979/261509120, 40463171515065351/945616977920, 17233459555834918638861/2735480793726976, 1497565415919124860412501875/4945749275058372608, 21939692039493994539507764717575119/715353175144443014021120, 4942515113403282198607472808791114705061/2586717081322305938700369920, 1262952825429429510567549768683373936586229913/7482855172849166619472430104576, 81008647298397714826679649469371128520440766811491/6764501076255646624003076814536704, 1963265773774054708417038593393680733291019174024660221259/1956834871339233455391610060909177733120}}"
"{1.0009557172645485, 0.9809244491814105, 0.9622127750018536, 1731/1664, Sqrt[14415251/865254]/4, 14415251/13844064, 689729463523525/207799461393001, (22545800526*Sqrt[5/14415251])/14415251, {1731/1664, 35333/16640, 348/65, 51925/3328, 41469/832, 2813333/16640, 1243521/2080, 7250605/3328, 6755295/832, 512091533/16640}, {0, 14415251/13844480, 11272900263/11518607360, 27589178540941/7666785058816, 24224086359157587/3189382584467456, 2299111521623054226191/106142652411076935680, 5092351259349510263703813/88310686806016010485760, 9615681081842978676869394841/58779593138084256579321856, 5685436804448193490995077548227/12226155372721525368498946048, 1094334882702919524215396533708005131/813772901608344728527289848954880}}","{26.4769548548378, 0.6303655797686534, 0.3973607641570705, 85289/1280, Sqrt[12525067489/110930]/8, 12525067489/7099520, 1192657381610400224311/470631946812014295363, (370493501766638*Sqrt[13/37575202467])/12525067489, {85289/1280, 51617179/8320, 11469158933/16640, 142206264275/1664, 190329402975437/16640, 13469963615721859/8320, 3976207484785148213/16640, 60574400475914923067/1664, 94529787534715481352797/16640, 7513053358535750956094539/8320}, {0, 37575202467/21299200, 555740252649957/13631488000, 275228626525476974841/34896609280000, 5225207766403225722592437/11166914969600000, 643785310876766393213630471427/11434920928870400000, 13470658189330279939293778483138827/2814749767106560000000, 47572164538562944712180253260125390469349/93674872249306316800000000, 733615161397210555226158858525339101996077397/14987979559889010688000000000, 775376052255659523672996078089544973010108473551483/153476910693263469445120000000000}}"
"{1.8015573527632542, 1.2073619104846078, 1.4577227828890422, 37678/30487, Sqrt[344893595/154904447], 344893595/154904447, 3996709637560560823/713709551232144150, (2518803828307*Sqrt[2/1034680785])/68978719, {37678/30487, 114442/30487, 471808/30487, 2343238/30487, 13002808/30487, 77254342/30487, 479409928/30487, 3061857238/30487, 19947110968/30487, 131819247142/30487}, {0, 2069361570/929457169, 151128229698420/28336360711303, 23980257825363364938/863890629005494561, 3387086084969487874455900/26337433606490512681207, 531230210510507888827727648610/802949338361076260111957809, 84893784634978635442613479130205060/24479516478614131942033257722983, 13906429817812270179316653134683232743098/746307018883509040516767928200582721, 2311433912827911463496818610288957320808862060/22752662084701540118234703827051165415127, 388651500375482832671257595991061554912457189664850/693660408976295853584621415575308880010976849}}","{77.1662973449308, 1.0360429251409737, 1.0733849427346653, 2191729/30487, Sqrt[2578012185349/464713341], 2578012185349/464713341, 67536722278775718008115997/13292293655615853460503602, (4663561038118145595*Sqrt[2/2578012185349])/2578012185349, {2191729/30487, 326686797/30487, 67872330955/30487, 16596914738721/30487, 4418486416269019/30487, 1238143531169887977/30487, 359018910697226668435/30487, 106638257631362471089281/30487, 32231991132142809260520619/30487, 9869196563342387712595423257/30487}, {0, 5156024370698/929457169, 18654244152472582380/28336360711303, 135073444557551436016231994/863890629005494561, 847358217214927056716521042018860/26337433606490512681207, 5910240463419327173674820183164236408698/802949338361076260111957809, 41560970742275854994192952490414620883331408700/24479516478614131942033257722983, 299645271686560037234222124846611962458049161150156794/746307018883509040516767928200582721, 2185762033233647960639455615116618898202873420417107913854860/22752662084701540118234703827051165415127, 16109806600442712694648609851609869440106686245630941555051759035898/693660408976295853584621415575308880010976849}}"
"{1.544194429992308, 1.0412848565101616, 1.0842741523973878, 15636/10979, (181*Sqrt[12137/45200543])/2, 397620257/180802172, 796251906866196681/316203737553492098, (5071835442363*Sqrt[3/24274])/71969266517, {15636/10979, 139238/32937, 162922/10979, 1897490/32937, 2638306/10979, 35035538/32937, 54458962/10979, 797568290/32937, 1350177826/10979, 21266772338/32937}, {0, 795240514/361615323, 3381223628242/1323391543739, 530834604577464454/43588547276131443, 5165208169875473538170/159519553514882370899, 656021917502139483890748454/5254095534119680650300363, 8744711287667200609331742118602/19228238289699991286549228459, 1158128313060850835594766903759592054/633320484547848613005071937754083, 17396367514327871768765697713108632495930/2317741866616943307394228268200692419, 2432937982668462359489711829870037602249234694/76339463860762261715643696469726206204603}}","{45.211048782750545, 0.7901437300936037, 0.6243271142062337, 2385154/32937, Sqrt[1775831948455/135601629]/2, 1775831948455/542406516, 13146338278924481032313169/6307158218306963553774050, 1716295113173580463/(1775831948455*Sqrt[3551663896910]), {2385154/32937, 93518166/10979, 39098113690/32937, 1983657475030/10979, 956174377607314/32937, 53185383941351006/10979, 27412340663425788730/32937, 1607982197293105847430/10979, 866569778424961670875234/32937, 52836851823028247056632046/10979}, {0, 3551663896910/1084845969, 3432590226347160926/35731571680953, 8764225519282987354875446/392296925485182987, 57353109861543357720837220824910/38763251504116416128457, 280606559944154468352506023987253246890/1276745214791082398022988209, 296647041574503694771676386692679594219832162/14017385713191293647894387546611, 3835381440938408283740606443697822094248766700364738/1385071899706144916642092327868179521, 14482009601334162018731093066296237238900548434939306345950/45620113160621295119440595002994228883177, 6802010848975429108994127924587604966055815409752490599156958730/166954407463487066372112764179291212969466761}}"
"{1.1413680763585414, 1.2302742774116828, 1.5135747976608382, 24259/32170, Sqrt[890709689/1034876730], 890709689/1034876730, 3108631830219124337/793363750078476721, 32466705904368/(890709689*Sqrt[890709689]), {24259/32170, 45981/32170, 107803/32170, 292869/32170, 872419/32170, 2760381/32170, 9125323/32170, 31231989/32170, 110014579/32170, 397043181/32170}, {0, 890709689/1034908900, 4058338238046/4161627414125, 3108631830219124337/1071036431299210000, 7209432807885518505153/1076726312340487053125, 3997487420030253982847693269/221685026995158198393800000, 110033715496626359124646208400249/2228627287010699763227670625000, 162364844677250243244195674242061478113/1147119037170147382128546624100000000, 240735903615285650245800658000352956443813/576606553527556895048052264020265625000, 1499167424013782520091029109378226291198244102041/1187163700926816340076533845346044490000000000}}","{42.2066482078032, 0.9352560194663697, 0.8747038219480785, 1552283/32170, Sqrt[702535171987/344958910], 702535171987/344958910, 6746757764155642651355579/1480667003636411008584507, (481400981352047336*Sqrt[3/702535171987])/702535171987, {1552283/32170, 28083233/6434, 17284384589/32170, 2505594247729/32170, 395433330832373/32170, 13076585082387197/6434, 11125420306978947989/32170, 1931657695795343956609/32170, 340740235947110693583893/32170, 12183501148363090897384541/6434}, {0, 2107605515961/1034908900, 541576104021053253/4161627414125, 20240273292466927954066737/1071036431299210000, 4636747492521239648504498429817/2153452624680974106250, 61721386370381842677003232812881391381/221685026995158198393800000, 159201866893722109158784455377360733148792839/4457254574021399526455341250000, 5430242109152960739148075000620905180184753982966113/1147119037170147382128546624100000000, 734855267803777086760222916626894533616411369874646287457/1153213107055113790096104528040531250000, 103734840564424698159169235092275235604595387175598781400480573209/1187163700926816340076533845346044490000000000}}"
"{0.7630685532303302, 1.1854520489186038, 1.4052965602853158, 18161/33446, Sqrt[463483753/1118601470], 463483753/1118601470, 547881281616889873/214817189294965009, 7725766076880/(463483753*Sqrt[463483753]), {18161/33446, 23719/33446, 34835/33446, 57067/33446, 101531/33446, 190459/33446, 368315/33446, 724027/33446, 1435451/33446, 2858299/33446}, {0, 463483753/1118634916, 965720759610/4676732925067, 547881281616889873/1251344075294327056, 690024753692682693045/1307889185696689459843, 1136878717198439296029900793/1399797174553967221565087296, 3371517924958585458522918779175/2926101018758249230779119356376, 378549044068758483766186909092695959/223694570682030637194602116556232448, 2010381873099346916351347727811481305765/818309691831537138144916198943410206104, 6277137174392154992278004989813984345367818633/1751627900991845831833271500151123056214680576}}","{21.616339120826684, 0.8033229647987745, 0.6453277857730931, 560165/16723, 6*Sqrt[11249334078/559300735], 404976026808/559300735, 851690469418610759479/379642551595356330252, 3077523936836843/(67496004468*Sqrt[5624667039]), {560165/16723, 4410289/2389, 2043371951/16723, 21253903513/2389, 11526638914295/16723, 934714507111543/16723, 78548908078418831/16723, 970516238816607913/2389, 601597651674945598055/16723, 7759876646839125715009/2389}, {0, 202488013404/279658729, 55395430863063174/4676732925067, 91982570697209962023732/78209004705895441, 58967288040890070912717390570/1307889185696689459843, 66682114327667002669398478208074824/21871830852405737836954489, 59360781999334391883877941481809070033014/365762627344781153847389919547, 8944964337567017329696936226409478391524199796/873806916726682176541414517797783, 62855609969462818843742579786937578969272112080739010/102288711478942142268114524867926275763, 66364167269118820787297734558387968623037478898506874176944/1710574122062349445149679199366331109584649}}"
"{1.3638260397243123, 1.710867986173615, 2.9270692661137607, 3782/8117, 4*Sqrt[10466529/263534639], 167464464/263534639, 1477559680022041/292128611487576, 153563941981/(27910744*Sqrt[10466529]), {3782/8117, 6920/8117, 15023/8117, 36710/8117, 96527/8117, 265490/8117, 751403/8117, 2167190/8117, 6330647/8117, 18653210/8117}, {0, 41866116/65885689, 460691825943/534794137613, 8865358080132246/4340924015004721, 162055658939505755475/35235280229793320357, 3145320868606522171089126/286004769625232381337769, 62182801838669618884401736203/2321500715048011239318670973, 1248708240252542899879858784720526/18843621304044707229549652287841, 25304722205824276711353633832845921075/152953674124930888582254527620405397, 515776167273115729666812740707318515140886/1241524972872064022622160000694830607449}}","{35.64103098754572, 1.1704162420932995, 1.3698741797558012, 211186/8117, Sqrt[244375432766/263534639], 244375432766/263534639, 76767128525572815003278/14929838034892446602689, (49287935037176412*Sqrt[2/122187716383])/122187716383, {211186/8117, 26042475/16234, 1104477571/8117, 218204660139/16234, 11604554372161/8117, 2565385184746215/16234, 144962286190648111/8117, 33238372651684886739/16234, 1924859025306984091501/8117, 449396085189333259149855/16234}, {0, 122187716383/131771378, 24643967518588206/534794137613, 38383564262786407501639/8681848030009442, 12943837936163488892165262270/35235280229793320357, 18803272121110689004813753254446623/572009539250464762675538, 6838287348622664235030997743541818479706/2321500715048011239318670973, 10105357693619527934090717521411696408617397399/37687242608089414459099304575682, 3764412641355386672719066568354191477906254580749510/152953674124930888582254527620405397, 5654860467967554606672756022742107763431148816448044198863/2483049945744128045244320001389661214898}}"
"{0.9046597366740032, 1.1994673311189077, 1.4387218784215154, 22436/35681, Sqrt[181048757/79568630]/2, 181048757/318274520, 276639967337353577/131114609644980196, 3559200863565/(362097514*Sqrt[181048757]), {22436/35681, 34404/35681, 58340/35681, 106212/35681, 201956/35681, 393444/35681, 776420/35681, 1542372/35681, 3074276/35681, 6138084/35681}, {0, 724195028/1273133761, 14236803454260/45426685726241, 1106559869349414308/1620869573398005121, 44072689396451213397780/57834247248414220722401, 2370665455223470643345704388/2063583776070667809595990081, 111025432577920865493617905931700/73630732713977498114194522080161, 5541335469684490532116135339991364068/2627218173967431110212574742342224641, 268636299302971643586247410579485924680020/93741771665331909443494879381512917415521, 13198566449759595474730833607722537010614425348/3344800154790707860853340791211762406303204801}}","{27.319570974449498, 0.8222781498936625, 0.6761413557925445, 1441695/35681, Sqrt[175663740387/39784315]/2, 175663740387/159137260, 519123216829597903246583/164574664996007119518768, 251459115251841959/(468436641032*Sqrt[351327480774]), {1441695/35681, 97637241/35681, 8312858049/35681, 809562071901/35681, 86296049611785/35681, 9811205149900701/35681, 37732595680972599/1151, 144528908681026559181/35681, 18352221149718137941545/35681, 2380085067882439696611261/35681}, {0, 1405309923096/1273133761, 1508754691511051754/45426685726241, 6229478601955174838958996/1620869573398005121, 15271421677652416003293793562010/57834247248414220722401, 50638858002566910828201817599935787276/2063583776070667809595990081, 157964681617525764057111359715512455184415474/73630732713977498114194522080161, 528126012850578498010422356374254120994816510917876/2627218173967431110212574742342224641, 1775467294590536149791521562298487165291241722246588744490/93741771665331909443494879381512917415521, 6099455538987930107007542156381871366444589334935876072564075356/3344800154790707860853340791211762406303204801}}"
"{0.9790861448228884, 1.4363413162956211, 2.0630763768978375, 17481/36835, 2*Sqrt[78803603/678390195], 315214412/678390195, 571321756376528443/99360125532505744, 12492813711051/(630428824*Sqrt[157607206]), {17481/36835, 25411/36835, 46719/36835, 105679/36835, 272631/36835, 753631/36835, 2156919/36835, 6287359/36835, 18519831/36835, 54899551/36835}, {0, 630428824/1356817225, 24985627422102/49978362482875, 2285287025506113772/1840952982056700625, 190493387278188864691254/67811503094058567521875, 3413694698279557228720319924/499567343293929466933653125, 1545513575086129176135870124759806/92007815451159459572505564296875, 141583945567914093887338970924559516268/3389107882143458693353242460875390625, 13046329930634283605723135767500369736664358/124837788838754300969666686046345013671875, 1206694281745863756016298433635956784956257068116/4598399951875514676217672380517118578603515625}}","{31.636735505637237, 1.0666462885652928, 1.1377343049101138, 1024263/36835, Sqrt[596790685933/678390195], 596790685933/678390195, 2981571014105449121284141/712318245632761288160978, (448028130404963526*Sqrt[2/596790685933])/596790685933, {1024263/36835, 60884921/36835, 4815907017/36835, 438577482293/36835, 42953591115633/36835, 4389298270682981/36835, 461033907222116097/36835, 49353576778865587493/36835, 5355846409270019538993/36835, 587096543408452368671141/36835}, {0, 1193581371866/1356817225, 1792112521619854104/49978362482875, 5963142028210898242568282/1840952982056700625, 15781890904024691317230055385472/67811503094058567521875, 9488101807430533247047886595449858746/499567343293929466933653125, 140999417740139379043153163300746024270384872/92007815451159459572505564296875, 429916533157949557058448103929073363765018458052298/3389107882143458693353242460875390625, 1319396067275355104129873841668534898987044314642849941264/124837788838754300969666686046345013671875, 4084365068097772331304562390172501927562109901160885779905488434/4598399951875514676217672380517118578603515625}}"
