"{2.8917718732170807, 0.49073469724308433, 0.24082054307826165, 76599/6379, Sqrt[2119377385/3814642]/4, 2119377385/61034272, 785737786965279303/359340840003955058, (-15928322406006*Sqrt[6/2119377385])/2119377385, {76599/6379, 3423887/19137, 18502181/6379, 948008771/19137, 5602912669/6379, 306599447987/19137, 1905520514301/6379, 108433392468371/19137, 695003508017789/6379, 40532588962449587/19137}, {0, 4238754770/122074923, -21237763208008/259571977939, 13095629782754655050/4967428941818643, -135607768159456377391880/10562409739953707899, 50682392391938913470057914490/202132835193494108063163, -752971569270233125917419890402968/429801785233099638444972259, 222779337888970419970032742002128908490/8225116764005827780921434120483, -4075822564169582275423885690088236096411240/17489339945864391804832609418187019, 1066541216718188814230803210312915671621439469210/334693498544006865969081646435844982603}}","{149.09648966582935, 0.4537231452249312, 0.20586469251280398, 13859878/19137, Sqrt[617871287942/5721963], 617871287942/5721963, 832778516100911667131719473/390927286746220415585652736, -58349407978823088167/(158175049713152*Sqrt[617871287942]), {13859878/19137, 12104299556/19137, 11440915130890/19137, 11320572116460164/19137, 11546129324815190578/19137, 12032568288324653436236/19137, 12742163306438438831237290/19137, 13661333416806423982891170164/19137, 14790851170285044844646022417058/19137, 16141284044581922066306776946346716/19137}, {0, 39543762428288/366224769, -116698815957646176334/7008443404353, 1110371354801215556175625964/44706860476367787, -22364397501190996047240263713036790/2566665566808751019457, 382443866749652269065274259080817333631988/49118278952019068259348609, -1220145849691037766155881857094251794357537443618/313325501434929636426384776811, 52164345090962650727969580835776289378800696390505616852/17988330362880745356875176421496321, -587984987755557266866817640120598769596568246566181821039740790/344242678154448823894520251178175094977, 872045254224936110638705156542691413846043833259299449566383587166932/731974681315743015874381560755192976952761}}"
"{2.8052253273053, 0.49214911595040817, 0.2422107523307683, 271928/23479, Sqrt[2984911971/91873327], 2984911971/91873327, 41021846984264768599/17819398949238209682, 27530613959665/(8954735913*Sqrt[1989941314]), {271928/23479, 3912190/23479, 63278486/23479, 20892266/443, 20521627958/23479, 397145426890/23479, 7944889553726/23479, 163100590275058/23479, 3417826029947558/23479, 72825900246251290/23479}, {0, 17909471826/551263441, 165183683757990/12943114331239, 738393245716765834782/303891381383160481, 22215765390847033018753830/7135065743495224933399, 38767414124663624387637627614406/167524208591524386211275121, 2248944554560640739005065614655370670/3933300893520401063854528565959, 2327630155582407765962808127435149920687262/92349971678965496578240476200151361, 207456170800071868937883130473560652061855731990/2168284985050430894160508140703353804919, 153150643219575933016734756385479639691387640634829686/50909163163999066963994570635574043985693201}}","{135.75178738147335, 0.43160554237835774, 0.18628334421171636, 17110044/23479, Sqrt[27266398988707/275619981], 27266398988707/275619981, 3012040522198232955401793001/1486913027622724224627063698, 20944999343552289693/(27266398988707*Sqrt[54532797977414]), {17110044/23479, 14791362650/23479, 14240183926098/23479, 14709269199788222/23479, 15926430603362138034/23479, 17810051848114560481910/23479, 20373766132556203315679178/23479, 447008795456844277004231494/443, 27885600375594695118351374355714/23479, 33126114686210740822002082169704070/23479}, {0, 54532797977414/551263441, 41889998687104579386/12943114331239, 6024081044396465910803586002/303891381383160481, 3935704250270581584902130792842970/7135065743495224933399, 825628910994325669426127084042387497419434/167524208591524386211275121, -370306016299950661915801108235809179030126432414/3933300893520401063854528565959, 127994344591733113509985144182396948327578790668227596722/92349971678965496578240476200151361, -272579885409059293031107338781117168513878460098419006422811190/2168284985050430894160508140703353804919, 21613539314054408843509500139503106896755300458372671878940303185236154/50909163163999066963994570635574043985693201}}"
"{3.697506147746136, 0.5666881720247424, 0.3211354843127441, 258106/22417, Sqrt[1337042279/31406217], 1337042279/31406217, 236204186423989720535/114411651573344885824, 430543170729579/(42785352928*Sqrt[1337042279]), {258106/22417, 3926100/22417, 68893534/22417, 1315823004/22417, 26455360846/22417, 549391614540/22417, 11657726719774/22417, 251173569417564/22417, 5473926490985326/22417, 120372293404467180/22417}, {0, 21392676464/502521889, 861086341459158/11265033185713, 944816745695958882140/252528248924128321, 63875132700266756258782470/5660925756132184571857, 51102032863126513773176395299284/126900972675215181547318369, 4412671051480217355455955799252314798/2844739104460298724746235877873, 3034280409679672276567140596248602404897660/63770516504686516512636369674279041, 310184678876052811439100191768828423122700031990/1429543668485557640663769498988313262097, 190352418826291322059125979853475475785776898795709604/32046080416440745630759720858821018396428449}}","{189.17356958004035, 0.49100781115508035, 0.24108867061530306, 17589810/22417, Sqrt[3107910354303/20937478], 3107910354303/20937478, 211310464941340416094276307/115909281244605587887389708, (125615101596348151*Sqrt[2/1035970118101])/9323731062909, {17589810/22417, 17129467116/22417, 18686618758104/22417, 21765566809760352/22417, 26355278482707952680/22417, 32685090158673818572296/22417, 41171459083274194806025104/22417, 52423943054331079019822049792/22417, 67282395816870545764525536957720/22417, 86879545224331778426490142571533176/22417}, {0, 74589848503272/502521889, 12059049753249422496/11265033185713, 10142902317184339972525262736/252528248924128321, -17188607492591754079118709308426520/5660925756132184571857, 1730727956707157949283653763275441405976872/126900972675215181547318369, -7718832458666597727844625408709892499429713932864/2844739104460298724746235877873, 334957128416980484355054378871725962114818748043095281536/63770516504686516512636369674279041, -2454772194921512409565979919383097586979015488572460409470700520/1429543668485557640663769498988313262097, 70687188448131662375034487513792120099037458570119000258569681392290072/32046080416440745630759720858821018396428449}}"
"{1.3614163990103627, 0.35284261270122597, 0.12449790933782735, 285268/26087, 2*Sqrt[1266372695/340252741], 5065490780/340252741, 223662898263896830/64147992105662521, -221152033518021/(5065490780*Sqrt[2532745390]), {285268/26087, 3507832/26087, 2397508/1373, 614961856/26087, 8576042308/26087, 123074165512/26087, 1812006909052/26087, 27294081767056/26087, 419542996159348/26087, 6565146151874392/26087}, {0, 10130981560/680531569, -884608134072084/17753027040503, 357860637222234928000/463123216405601761, -59792530935102864632492220/12081495346372933139207, 17870624562561101813328428673880/315169969100830706802493009, -3792847258681541388448850100585696804/8221838983933370648356635125783, 1040233070707770820062868904373803712922480/214483113573869840103679540526301121, -247725108167028228022229085540375941870186864460/5595220983801542518784688173709617343527, 66552067420638221024972488476289504247067471910784200/145962529804430839687536160387562787640588849}}","{54.401202546943225, 0.27688183061618443, 0.07666354812536945, 18511590/26087, Sqrt[13134989110281/340252741], 13134989110281/340252741, 169645698022587511331361365/38339541983822323551088658, (-5771425264901924999*Sqrt[6/4378329703427])/4378329703427, {18511590/26087, 14143019226/26087, 11159891361504/26087, 8962460271593910/26087, 7285479549963468840/26087, 314771271094327475154/1373, 4952377379985473901401784/26087, 4134088798505495729198311110/26087, 3477480215565637901383807513320/26087, 2946628865787682234578208103532726/26087}, {0, 26269978220562/680531569, -207771309536469299964/17753027040503, 3053622564406575203964504570/463123216405601761, -36813497656423522327473491486200260/12081495346372933139207, 494787997276988079953905651722263202140082/315169969100830706802493009, -6519682729447761298274391250834876917347416748604/8221838983933370648356635125783, 88317789840166262645108984247516677198929891950902434410/214483113573869840103679540526301121, -1200885262937409831743038472091203707606467176347181108064220980/5595220983801542518784688173709617343527, 16508494242060783764632634497359123237862977476473949607007991371621602/145962529804430839687536160387562787640588849}}"
"{2.4410595938960253, 0.45723620978696566, 0.20906495154035007, 44229/3788, Sqrt[2862708541/25109705]/2, 2862708541/100438820, 2514736220989086979/1170728598673478383, -19378308428814/(2862708541*Sqrt[408958363]), {44229/3788, 624383/3788, 67329879/26516, 1094197889/26516, 18460348023/26516, 320464353521/26516, 813238584417/3788, 14727479270327/3788, 1898216258947863/26516, 35464832054742161/26516}, {0, 408958363/14348944, -9689154214407/190238299552, 2514736220989086979/1441245357405952, -9453108728706520780155/1364859353463436544, 2989821537500733301122853081/20680348923677990514688, -4757803867949330603128240166091/5595511551635159147831296, 603112227299358742222708574178523657/42391595515187965703969898496, -14690158786947210872052933222027337962915/140506943335090512325808228564992, 6619544508148786717524081609158071823724119221/4257922410826582885521292558433517568}}","{83.50334208088964, 0.33242020845334525, 0.1105031949881655, 5009300/6629, Sqrt[11091046623746/175767935], 11091046623746/175767935, 81047288664103203387549314/30752828802526886422768129, (-7593154423125727326*Sqrt[2/5545523311873])/5545523311873, {5009300/6629, 1201036491/1894, 3722290691207/6629, 6806088354353013/13258, 3177157911150999215/6629, 6021888116314142092437/13258, 2886021075940836799329107/6629, 797566854492138075203806659/1894, 2720436133529400901202995271015/6629, 5336610478772668024332021292286037/13258}, {0, 5545523311873/87887282, -3796577211562863663/291302396189, 40523644332051601693774657/3862087168673762, -59077815744322761513778323026835/12800887920569184149, 495297371866811940182969688960609017113/169714172050906243447442, -933359189628660743615799028413740126742231003/562517623262728743906546509, 1112730970380834862199188992766036895844638792958631/1065408378459608240958999088046, -16123783872455076224157218924011590963206910804358095778035/24719072492830600602610217341299269, 138034979630103892942668043070271002223957190490777906127536666953/327725463109948102789406261510945708402}}"
"{2.46890378379848, 0.4833061946196443, 0.2335848777577215, 284957/26960, Sqrt[18966503431/45425915]/4, 18966503431/726814640, 876849142078736414317/359728252398134771761, 443117908329306/(18966503431*Sqrt[18966503431]), {284957/26960, 3715393/26960, 54751517/26960, 878561521/26960, 15001640117/26960, 268458357673/26960, 4982487448877/26960, 95193155778241/26960, 1861842625316837/26960, 37118902616137753/26960}, {0, 18966503431/726841600, 221558954164653/9797824768000, 876849142078736414317/528298711490560000, 12187375611498724836405957/3560733315446374400000, 11195273498800400965850319970391/76797896147547403059200000, 2573875468181452591806645718281472599/5176178200344694966190080000000, 4168319335290609083479386613433060619198553/279099528562585952576969113600000000, 66517731687791470407312793472311919731047485877/940565411255914660184385912832000000000, 337394222917076038799488666180197282524406342672347359/202861147899675673908568353679605760000000000}}","{115.06824470389496, 0.417462928630962, 0.17427529678113968, 17800801/26960, Sqrt[55220306401679/45425915]/4, 55220306401679/726814640, 6699691403377444390842262877/3049282239095310748894019041, 49866385044578247762/(55220306401679*Sqrt[55220306401679]), {17800801/26960, 13801514193/26960, 11886051709303/26960, 11004557583808509/26960, 10710158226303630991/26960, 10787499880910704023213/26960, 11126513134488233451780703/26960, 11670425021164296155297514669/26960, 12391573219104080973235065302671/26960, 13279311720939398975139251372676333/26960}, {0, 55220306401679/726841600, 24933192522289123881/9797824768000, 6699691403377444390842262877/528298711490560000, 460663642809433686210219677787801/3560733315446374400000, 199543776938234076070974569474951863793839/76797896147547403059200000, -469858466637018055875098729814104923258055633637/5176178200344694966190080000000, 163696033920319334098561578706560558207895133416055010233/279099528562585952576969113600000000, -49246163383780844462243288992288073324291523717302091127041159/940565411255914660184385912832000000000, 28754966415124764660551781491280675796907649916820122190399916793259591/202861147899675673908568353679605760000000000}}"
"{1.5757791798888763, 0.3585897737057005, 0.1285866258063055, 178035/14528, Sqrt[4075600727/13190970]/4, 4075600727/211055520, 55144155387060967757/16610521285922928529, -149434504359210/(4075600727*Sqrt[4075600727]), {178035/14528, 615571/3632, 2271375/908, 281849933/7264, 2277374205/3632, 76224218237/7264, 657454584795/3632, 23294926442273/7264, 211264302190365/3632, 7826156997904757/7264}, {0, 4075600727/211062784, -74717252179605/1533160062976, 55144155387060967757/44547498789830656, -1193059511128324231806045/161796515604664942592, 1143965654500667855459433579107/9402319114818289143906304, -68814184651992117030172248810661935/68298446050040052341335392256, 28244390822723366344827623371904520593177/1984479648429963760829841157390336, -494236094867951062763507000082886823883189165/3603815041548814189666991541820850176, 754277886529925366779687055330228589551222562863087/418849799388969380379856424956586490855424}}","{62.32815163393646, 0.286864843230302, 0.08229143828154573, 343863/454, Sqrt[62271678994/1319097], 62271678994/1319097, 83226872775125811405088/24236012529573630325225, -9315173217724452/(31135839497*Sqrt[155679197485]), {343863/454, 9020032607/14528, 3878866548297/7264, 6910494059366747/14528, 3162435422703775383/7264, 5914774584430439740367/14528, 2814283872653116840551537/7264, 5433760296685774303383590147/14528, 2654577049342795857903500647083/7264, 5240533140248170396563640968271127/14528}, {0, 155679197485/3297856, -11643966522155565/1497226624, 2600839774222681606409/339870443648, -520982244322961645020075905/154301181416192, 334642928294132792529148866033535/140105472725902336, -91753500758096198155798773984928795455/63607884617559660544, 7070726761510328295300017444636590849050637/7219494904093021471744, -2129006657389298982401366357096743313363428581225/3277650686458231748171776, 2647765326222378726831128662630593413990858225670073585/5952213646608148854679945216}}"
"{1.919980496013316, 0.3644773876543027, 0.13284376611130486, 29932/2071, 2*Sqrt[416548637/60044503], 1666194548/60044503, 54654956442011695/20413266704300914, (-2748521106507*Sqrt[7/833097274])/416548637, {29932/2071, 3430502/14497, 3154054/763, 1092521726/14497, 2939409082/2071, 397998823562/14497, 1125085194958/2071, 158945796375686/14497, 3263638322451694/14497, 68034167363591522/14497}, {0, 833097274/30023287, -5497042213014/62178227377, 265466931289771090/128771108897767, -508648645957739789070/38097852361039351, 118372250337095426226407254/552304565677987471447, -309215212966057861683548057082/163403250788444579052391, 62822269317974023905812048357077930/2368856926680081062522512327, -1355806557254209216603156853496994140810/4905902695154447880484123029217, 37276497661665717559550627221590882677629534/10160124481664861560482618793508407}}","{118.86446635676029, 0.3674257028277449, 0.1350016470984623, 12764127/14497, 2*Sqrt[10997053194643/420311521], 43988212778572/420311521, 632552328146658480395685463/241870357931615624087794898, (-24317840206893419547*Sqrt[2/10997053194643])/10997053194643, {12764127/14497, 12755538695/14497, 1919941251447/2071, 14554185396075299/14497, 16052360358313865997/14497, 2566883739468636587105/2071, 20379814356848745116381649/14497, 23401430318377211109537231659/14497, 3883699678092831727002299400771/2071, 31932845359262382105435861588738575/14497}, {0, 21994106389286/210163009, -97271360827573678188/3046733141473, 1265104656293316960791370926/44168490351934081, -9446037492847793188481625032006520/640310604631988372257, 100831871026669438255721162783117771260826/9282582835349935432609729, -913246896007477005978463674405532603010822370708/134569603364068013966543241313, 1361017341196025814783992622912587460548697759096427418/278693648566984856924711052759223, -95152266473935339155653294565088437594653726630113215118056720/28281552762929056295862752922953190817, 1010239061975324880293312449377737819134963015193289345697234352908466/409997670404182529121122329124052407274049}}"
"{1.7028320977001192, 0.40679065187815094, 0.165478634455451, 292431/28418, Sqrt[14150554701/807554306], 14150554701/807554306, 61114338147717325169/22248688705110355489, -268193750801972/(4716851567*Sqrt[14150554701]), {292431/28418, 3507159/28418, 45341607/28418, 617974407/28418, 8784489471/28418, 129361841439/28418, 1963792480887/28418, 30610501563927/28418, 37561445308587/2186, 7948556431322319/28418}, {0, 14150554701/807582724, -201145313101479/5737471462658, 550029043329455926521/652189856103260176, -8033238748339422065305395/2316741416342805960196, 29598381347598869329413052815621/526697260557038878214799424, -1177011920598445790866753121184863229/3741920687627482710277042507808, 1838373290911786036236363253189295032745841/425351608403991214642611975947550976, -21753281312286120684607406433916291196306986635/755477625476538896107109195779843977248, 124328357832041498682741191671047817935692932532084541/343506610572676517593149266010745698326938624}}","{88.50818937665333, 0.3645668172588455, 0.13290896424624443, 1455725/2186, 3*Sqrt[406816458441/62119562], 3661348125969/62119562, 11868326493118404709165051/4468490033178902764062987, (-249245724353176196*Sqrt[13/406816458441])/3661348125969, {1455725/2186, 14277267479/28418, 11581943193647/28418, 9890641044534851/28418, 8799376292577709895/28418, 8106989924486133887459/28418, 7704255642091562292719927/28418, 7529763252857574162229806611/28418, 580750888274197317568526623715/2186, 7748048611748236717857066181022339/28418}, {0, 3661348125969/62121748, -186934293264882147/33949535282, 2738844575335016471345781/296854736505808, -10467076948495296050093247795/6239658211554772, 2914322954230609967868459305720708409/1418548856447708085568, -373618571419410685701109510469042283940257/775236950048672468762912, 3646606001264615691447998628200978660850904293981/6778671891225592066862902528, -135242200124076975360877214788708993915492278921653055/926136047138696516135144057888, 4951319061977386042898598080578374372407348578487785281806049/32392534384723049348342798568690688}}"
"{2.0969147535871433, 0.4118392598669755, 0.16961157596777818, 375243/30352, Sqrt[7960587581/19191949]/4, 7960587581/307071184, 459793502234912768047/190112863904314294683, -409716687674606/(7960587581*Sqrt[23881762743]), {375243/30352, 5425971/30352, 85202409/30352, 1413993711/30352, 3496356999/4336, 438336752751/30352, 8077527798369/30352, 152475519323391/30352, 2937632755762353/30352, 57592419803514831/30352}, {0, 23881762743/921243904, -614575031511909/13980797487104, 1379380506704738304141/848690330657161216, -36059274418564404289228365/6439862229026539307008, 107353483237173913462609226476803/781850793501654084185227264, -8387532519796315223312445885987887199/11865367642181102381595008958464, 1433573003539679225659637660552704178637663/102896468192994519853191917687799808, -258010657817911380548603631368459731809155521245/2732724402269548458261070949952587300864, 1065249195641865448625401714989002443816926351210810063/663549208461482678441120203783687438046593024}}","{86.91009873122712, 0.33034044592818934, 0.10912481021603498, 24173195/30352, (5*Sqrt[2550570279407/57575847])/4, 63764256985175/921213552, 11217954071134572637783610957/4065880468871438780169780625, -465191814846227886954/(318821284925875*Sqrt[2550570279407]), {24173195/30352, 21353044725/30352, 19847525138549/30352, 18999479205576489/30352, 18542042771463014285/30352, 18349332836375651275545/30352, 18355189663295263607422829/30352, 18522269347671698438750163129/30352, 18828758567406246346640911659245/30352, 19262033576794360000913259195616665/30352}, {0, 63764256985175/921243904, -232595907423113943477/13980797487104, 11217954071134572637783610957/848690330657161216, -40548794623932465246439436196684285/6439862229026539307008, 3167486348167057226364647954837512217686115/781850793501654084185227264, -28533415366820222477346468358852407574580962895247/11865367642181102381595008958464, 160264306128368486551195104004955757999773886262168031711/102896468192994519853191917687799808, -2766384421423872731445886726695590267214614723083412893796393805/2732724402269548458261070949952587300864, 451752649202296991694860711033788770363667114775157069301910997522479855/663549208461482678441120203783687438046593024}}"
