"{1.1855280622671611, 0.3821172873431593, 0.1460136212864946, 54107/6664, Sqrt[1282330029/679694]/14, 1282330029/133220024, 350973680574942749/182707811475015649, 890027375134/(427443343*Sqrt[427443343]), {54107/6664, 503453/6664, 735615/952, 56168201/6664, 640759177/6664, 1079073719/952, 91345109825/6664, 1128079323881/6664, 2026484253471/952, 181265138988113/6664}, {0, 427443343/44408896, 445013687567/147970441472, 350973680574942749/1972150043938816, 463964381424154066815/3285601973202067456, 393596004317092911207380523/87581006197674310107136, 1954730982898918244182377035917/291819912650650801276977152, 76844836666517696432999543546099647/555625113686839125631364497408, 1056295687503707947367919303007993348895/3239850037907958941556486384386048, 841794610625497955657040052171131095790786503/172722885220949107092259402124388990976}}","{40.25326357810253, 0.27149084915155236, 0.07370728117303096, 642241/1176, Sqrt[516813254407/119946]/14, 516813254407/23509416, 37407094476536734067037/15711525878279676760097, 16063663831033498/(516813254407*Sqrt[30400779671]), {642241/1176, 17933037/56, 3987954493391/19992, 871053079095791/6664, 1785310411503639767/19992, 420607595776475657503/6664, 916475488737383815662311/19992, 32393636871606267695765193/952, 513724679213618409333732513047/19992, 131102497908959889704932204636703/6664}, {0, 30400779671/1382976, 8031831915516749/13824228096, 12469031492178911355679/10838194827264, 406141618156571400109650485/9559287837646848, 3431821556580317175297725776484627/44966889988290772992, 20233481169836711064969381861420040733/8813510437704991506432, 49426699572420322560857848318445750423603791/8884018521206631438483456, 686702356898115922741103813302513817682940880645/9141655058321623750199476224, 4079867460026492612791620194119359234121848458677351783/9556076754298870693541852479488}}"
"{1.4029414471996475, 0.42124831871694607, 0.17745014602185377, 75622/9565, 4*Sqrt[126841097/182968885], 2029457552/182968885, 1096440662568963161/514837244421229088, 183409412661/(2029457552*Sqrt[253682194]), {75622/9565, 703964/9565, 7245109/9565, 79727666/9565, 921310837/9565, 11062538774/9565, 137090935129/9565, 1744987490066/9565, 22731283266157/9565, 302151340105934/9565}, {0, 1014728776/91489225, 183409412661/875094437125, 2192881325137926322/8370278291100625, 10612907470847361076353/80061711854377478125, 1276343332844653035747343226/153158054777424115653125, 85905773502206884881239564128233/7324783969730308331110703125, 22169067299198354127839710241790755818/70061558670470399187073875390625, 532484991458956568392678983957248989119681/670138808683049368224361618111328125, 87447254049752440715366167610735333761916775634/6409877705053367207066018877234853515625}}","{69.60252552243327, 0.3771184898938049, 0.14221835541978384, 4681169/9565, 2*Sqrt[1558158360997/182968885], 6232633443988/182968885, 8782950328062443233459471/4855714955889714741668018, -20169039822735621/(1558158360997*Sqrt[3116316721994]), {4681169/9565, 2616796647/9565, 1599136297469/9565, 1036160970087063/9565, 697501357327488029/9565, 481500180444660365967/9565, 338111427815318612187029/9565, 240288107717194482131273223/9565, 172269788724555185601452737709/9565, 124327892096573768638880436436287/9565}, {0, 3116316721994/91489225, -40338079645471242/875094437125, 17565900656124886466918942/8370278291100625, -8616635279310169768434647398554/80061711854377478125, 26268209077077811666337606320034313334/153158054777424115653125, -170201450974966027403708659374141259620235986/7324783969730308331110703125, 1205334474673875329735279104168077064438876453416878/70061558670470399187073875390625, -2562654083391004393396606984414850369583264654268357087338/670138808683049368224361618111328125, 12805296660318362069611790252312474015034324337146158907784642766/6409877705053367207066018877234853515625}}"
"{0.6992501178935423, 0.27428513762808576, 0.07523233672365795, 109499/11781, (2*Sqrt[450999883/30841349])/3, 1803999532/277572141, 3003879091860015/912111634376743, 9270200881807/(901999766*Sqrt[901999766]), {109499/11781, 21457/231, 11661128/11781, 14636521/1309, 1569180824/11781, 384350807/231, 255250906748/11781, 1148008559963/3927, 47876744813264/11781, 75804582972773/1309}, {0, 901999766/138791961, 9270200881807/1635108092541, 893153383313044460/6421069479408507, 64975206485800027378295/226939858610734862901, 11662988934608776104930197176/2673578474293067419836681, 147595021010901710406315226589689/10499142668548875757698646287, 8641829993967127476169090515776035100/53010171333503273700620465103063, 3043622648774442446467577807691474426362095/4371589799360014472269067895654296421, 38874682052361271907122923264826349997994074704/5722411047362258944200209875411474015089}}","{16.483362525204367, 0.1657695464775258, 0.027479542539364583, 4711153/7854, Sqrt[609881533421/61682698], 609881533421/61682698, 1379868278529952667691897/371955484807950339963241, -142684731701933164/(609881533421*Sqrt[609881533421]), {4711153/7854, 2903596145/7854, 1832541726847/7854, 1181739907664221/7854, 259179965633783181/2618, 24832401625591938425/374, 356238717903286163075927/7854, 247697174849259427103148941/7854, 15923668179376856003160757973/714, 125860441603151130362671354529005/7854}, {0, 609881533421/61685316, -35671182925483291/121119117966, 459956092843317555897299/1268359403339952, -92709305660496514642458664975/3735635532686993628, 4286899929588948214225603263958387621/234717451789789183634496, -292792332015044470281108014247233446681027/153622572196417020688777632, 2133601897419401492132801005078141175571254920391/2068374312052558766553702037248, -1008841350684907095676385165619025735910995917593093815/7107192683001598491724339412738784, 6170988719589176522109878091343466033426300202106557883631669/99235362368523652540449709773600728064}}"
"{1.2424651604864863, 0.39194776170989, 0.1536230479093927, 47281/5846, 2*Sqrt[171704278/68348509], 686817112/68348509, 366443418664925711/117929436334005136, 1530514467051/(686817112*Sqrt[85852139]), {47281/5846, 882279/11692, 2281400/2923, 102701739/11692, 310465073/2923, 15961203879/11692, 1458529610/79, 3043499862339/11692, 299828550239/79, 664589877724479/11692}, {0, 85852139/8543929, 1530514467051/199791235736, 366443418664925711/1167979564112656, 2568203721976041425175/3414004265901293488, 298628252698362444372619573/19958268938458961730848, 13937285115755205848738702088201/233352080428462180557074816, 1208758767027396647334824459108954621/1364176262184789907536659374336, 9389288631631966344564161639371926101295/1993743607183070449864827675592064, 350041791643784473165007543013622288757020417/5827712563796114924954891295755603072}}","{43.868624485202204, 0.29378586532323525, 0.08631013466372212, 2971331/5846, 2*Sqrt[380991506358/68348509], 1523966025432/68348509, 631803864415507532392469/193539370555917272565552, (-12770796624712365*Sqrt[3/63498584393])/507988675144, {2971331/5846, 3281146399/11692, 1925968995793/11692, 1189657841605933/11692, 768804309856142497/11692, 517452667238965431769/11692, 361140308838827782465213/11692, 260158600736791631218624573/11692, 192543086965109232527319693097/11692, 145743085812335571712723629950689/11692}, {0, 190495753179/8543929, -114937169622411285/199791235736, 1895411593246522597177407/1167979564112656, -270132063856263782314271808465/3414004265901293488, 3198535054495896159812064374205866013/19958268938458961730848, -2837690954153169237279527459808694565601255/233352080428462180557074816, 24043643187851323297759614082118471995881125156637/1364176262184789907536659374336, -3763420005707392897756142251626636783067856265361069065/1993743607183070449864827675592064, 11971887521935222746258543796241479739085187252613099349448917/5827712563796114924954891295755603072}}"
"{0.8026138571198937, 0.3128328724933915, 0.09786440611246654, 194067/23663, 5*Sqrt[73712271/279956953], 1842806775/279956953, 5937474749717328307/2263957873323933750, (-589764804533*Sqrt[3/49141514])/3071344625, {194067/23663, 1747353/23663, 16866351/23663, 171976593/23663, 1833430287/23663, 20280355473/23663, 231396286911/23663, 2711158728753/23663, 32507055347247/23663, 397814011168593/23663}, {0, 3685613550/559937569, -10615766481594/13249802695247, 35624848498303969842/313530081177629761, -383818632794327039552610/7419062310906253034543, 497058550763263285387236593010/175557271462974665556391009, -7169991761635866882682657369500594/4154211714628369511060880445967, 8441965350203480243768077607322798100962/98301111803251107740233613992917121, -84994798581895100017569606652119356515846050/2326099208600330962457148007914397834223, 163663436072320120783841282137412061817154554321170/55042485573109631564623493311278395951218849}}","{16.408486326388143, 0.17832865295443792, 0.03180110846454436, 12209449/23663, 3*Sqrt[263356189347/279956953], 2370205704123/279956953, 10545536970950255025333899/3745250053238137479466086, -783551066495763791/(2370205704123*Sqrt[526712378694]), {12209449/23663, 6500065769/23663, 3552186303985/23663, 1984608123128465/23663, 1130037706336395889/23663, 654168412696330075169/23663, 384262154461764184737985/23663, 228682965127239921023659025/23663, 137706595208197276704424780369/23663, 83815673831776341633625197731969/23663}, {0, 4740411408246/559937569, -4701306398974582746/13249802695247, 63273221825701530152003394/313530081177629761, -151474541071175400493920250644330/7419062310906253034543, 1282423815519932208105999171089451485466/175557271462974665556391009, -4669575312502528846689770286038622787820445426/4154211714628369511060880445967, 32637800835152964857729316319642092149683310047856994/98301111803251107740233613992917121, -148274554587417867843870277120258754421417935853967583547930/2326099208600330962457148007914397834223, 946509505460881045409687077049180180674344355864072653173787404586/55042485573109631564623493311278395951218849}}"
"{1.4110190249112597, 0.44630519487936615, 0.199188326976309, 160697/22685, Sqrt[1285879539/128646635], 1285879539/128646635, 5475357143166191191/2204648251758470028, -662234081456/(428626513*Sqrt[1285879539]), {160697/22685, 1365089/22685, 2570305/4537, 130143641/22685, 107048849/1745, 15512047169/22685, 35713210513/4537, 2108340103721/22685, 25403999726477/22685, 311210746861649/22685}, {0, 5143518156/514609225, -15893617954944/11673910269125, 65704285717994294292/264822654455100625, -756966018545853391077672/6007501916313957678125, 223330007495575149823197349116/27256036194316425985653125, -24850602360730945713183680810122752/3091515905340340617422705703125, 21963568795800876418588943458202486935428/70131038312645626906234078875390625, -735510807332585426710592906152232338694324184/1590922604122366046367920079288236328125, 471423214118380457224290677711101361299525714331484/36090079274515873761856266998653641103515625}}","{55.259744121784045, 0.34933487566109894, 0.12203485535315546, 10272207/22685, Sqrt[3219083776819/128646635], 3219083776819/128646635, 39940180724648537725450559/20725000724358554803517522, 892322616903292743/(12876335107276*Sqrt[3219083776819]), {10272207/22685, 1043813725/4537, 576163380381/4537, 1685731454958389/22685, 1027073565731830977/22685, 128682550961343286393/4537, 82185125130371609401989/4537, 266056997799282000644248469/22685, 173981079207580367450673832017/22685, 22923905295837409487738238116521/4537}, {0, 12876335107276/514609225, 1784645233806585486/11673910269125, 319521445797188301803604472/264822654455100625, -240754315133841984708165873582522/6007501916313957678125, 2075577605334284147610107684410753919576/27256036194316425985653125, -23550881692887316454999800897337595510955683642/3091515905340340617422705703125, 399897720191655199853418840165756294026435099506132168/70131038312645626906234078875390625, -1529762067130028115151312530381815522913971660058614146883994/1590922604122366046367920079288236328125, 17310762484869329372442566329948941041164872609131245391211446527384/36090079274515873761856266998653641103515625}}"
"{0.9584193766887925, 0.3522449232473677, 0.12407648595354398, 189063/24476, Sqrt[4434910203/5990501]/10, 4434910203/599050100, 15863864004584836087/6556142836224500403, 17192965384214/(1478303401*Sqrt[4434910203]), {189063/24476, 1641597/24476, 15565731/24476, 157910973/24476, 1688137683/24476, 18801515517/24476, 216276552051/24476, 2552779071933/24476, 30764618308563/24476, 377129865939837/24476}, {0, 4434910203/599074576, 25789448076321/7331474661088, 47591592013754508261/358890347609579776, 288494119475847836185965/2196050037023018649344, 690902667236277649961361511743/215002082824701617845374976, 11783828535941650278199051743424491/2631195489608698399191698956288, 11813577876993403723331847615534370757001/128802281607325004037232047308210176, 60717863888142068307003450757198883600038725/394070580577610849851911448739469033472, 224275959424166979150331916580751832771757369468483/77162172241740825287803076954777952506085376}}","{23.644020973954724, 0.22096959624422982, 0.04882756246433795, 11852139/24476, Sqrt[6858683660427/5990501]/10, 6858683660427/599050100, 10509979639286228631107037/5226837950423145716202481, -242337078841271482/(2286227886809*Sqrt[6858683660427]), {11852139/24476, 6019442823/24476, 109827503283/844, 1744097296343175/24476, 982509669162616839/24476, 566500389810912084183/24476, 332940319322764768184967/24476, 198798673722009152355288615/24476, 120290149808003003056111941639/24476, 73612455016508001236563911677943/24476}, {0, 6858683660427/599074576, -363505618261907223/7331474661088, 94589816753576057679963333/358890347609579776, -9166466660552161396507728448635/2196050037023018649344, 1732876649420302339807754789781226589487/215002082824701617845374976, -636125519155054303875773441086421748613386333/2631195489608698399191698956288, 37225311017074634911036085406177570233221042976622153/128802281607325004037232047308210176, -5050075893708994880585857921481143923346116382453465997955/394070580577610849851911448739469033472, 879337403847673488434214117804363718372407785571878330333705932947/77162172241740825287803076954777952506085376}}"
"{0.7833135097276006, 0.3126759642931977, 0.09776625864668105, 189302/23627, Sqrt[1751664882/279105751], 1751664882/279105751, 4357340978007895249/1022776619610691308, 6228401146103/(291944147*Sqrt[875832441]), {189302/23627, 1664984/23627, 15983816/23627, 167020052/23627, 1889574392/23627, 22935206924/23627, 295182073376/23627, 3979465312052/23627, 55583728219112/23627, 797248898355164/23627}, {0, 3503329764/558235129, 149481627506472/13189421392883, 52288091736094742988/311626459249646641, 5033253450134968056453360/7362798352691401186907, 1262234187582743226257227407924/173960836679039735843051689, 160667862487543765273338209836049592/4110172688215671838763782256003, 36029652203963184765894186247273924218588/97111050104471678534471883362582881, 5213442223454834737354813989802347846828555840/2294442780818352348733967188207745729387, 1112447121993853103092561030829223891066453820066884/54210799582395210943537442755784408348226649}}","{14.158615804868088, 0.16629031106396375, 0.027652467553749824, 12097496/23627, Sqrt[2023375506541/279105751], 2023375506541/279105751, 24141615845520262610143147/8188096880940096667569362, 1401062816405049981/(2023375506541*Sqrt[4046751013082]), {12097496/23627, 6365436174/23627, 3439644128666/23627, 1907245562587410/23627, 1084205061275875706/23627, 631215359411580138714/23627, 375921103043217189985826/23627, 228719046996828367429446450/23627, 141962834905816612535528063786/23627, 89753545445490863349715039574154/23627}, {0, 4046751013082/558235129, 2802125632810099962/13189421392883, 48283231691040525220286294/311626459249646641, 93414807977884764596370122384010/7362798352691401186907, 874119425463406863507061550968082925662/173960836679039735843051689, 2641505794752304819494748345420435027347087042/4110172688215671838763782256003, 19123813479350199821093396938048201898369497530418454/97111050104471678534471883362582881, 71436492446899618838746037645572956203151517149337838494170/2294442780818352348733967188207745729387, 456245935942758343834888005480630289177193244882509048879897204942/54210799582395210943537442755784408348226649}}"
"{1.561614935295714, 0.4018150563633635, 0.161455339520293, 257907/26665, Sqrt[5369481973/88874445]/2, 5369481973/355497780, 223788154519362273901/57662673316743945458, (219871909799679*Sqrt[2/5369481973])/5369481973, {257907/26665, 2897243/26665, 37050033/26665, 106175683/5333, 8396394897/26665, 144237960983/26665, 2646784686153/26665, 10217018632867/5333, 1023729117817377/26665, 21087998244586823/26665}, {0, 10738963946/711022225, 879487639198716/18959407629625, 447576309038724547802/505552604443950625, 99311371880340987828002628/13480560197497943415625, 7084496140518021899753465822986/71891827533256532235528125, 10578367620568760821263185047803857868/9584977905871427160301787265625, 3561745251301731761634373286171875360102058/255583435860061605229447157437890625, 1158606999941798298806340950432295319139642325396/6815132317208542703443208453081353515625, 389792736985531119287294851850245807125941883510472034/181725503238365791187313153401414291494140625}}","{38.8421121774248, 0.24837054960335891, 0.06168792991027457, 3357950/5333, Sqrt[579630344885/5924963]/2, 579630344885/23699852, 263429365192588848100849/80633120810760970959174, (150261090004597058*Sqrt[2/347778206931])/579630344885, {3357950/5333, 2244774914/5333, 7951795196764/26665, 1190877068261342/5333, 938662593158754884/5333, 774462536784638319182/5333, 3322198312588737061031284/26665, 588635161587084901686048782/5333, 534943694173428808096173122852/5333, 495845551305131146615278434311310/5333}, {0, 695556413862/28440889, 1803133080055164696/758376305185, 1580576191155533088605094/808884167110321, 1760818836110911632150410691264/4313779263199341893, 4758653639461778019618414282765873726/23005384810642090315369, 35331728645588008908077816027386009092694296/613438585975771338259314385, 16034991836093955535318320193139994917697771440694/654293595801757709387384723041, 27141839125937876858263341250866519826805268600598109232/3489347746410773864162922727977653, 57194984362208689882623246986474824148515714442753732578136430/18608691531608657017580866908304823449}}"
"{2.5232480769693932, 0.5278033155319175, 0.2785763398864849, 231414/25549, Sqrt[1243154887/54393821], 1243154887/54393821, 13834458821098269753/6181736292287931076, (17658758592279*Sqrt[3/1243154887])/2486309774, {231414/25549, 2679960/25549, 35825436/25549, 524531268/25549, 8165570964/25549, 132750884580/25549, 2228177154036/25549, 38319353000148/25549, 671689042657524/25549, 412275149039700/881}, {0, 14917858644/652751401, 635715309322044/16677145544149, 498040517559537711108/426084391507462801, 50111682162824913600273180/10886030118624167102749, 22599042070312159294946588885364/278127183500728845308134201, 3468836577721299900780645250087464444/7105871411260121268777520701349, 1222836474949355304708104375282087533132068/181547908686284838295996876398765601, 237566388840385155292238917070332986462676734300/4638367519025891333624424195112062339949, 74066459508763283447729784546709125590952217979510484/118505651743592497682770413760918080723357001}}","{107.54542949000361, 0.42966906585025594, 0.18461550614863156, 14883247/25549, Sqrt[6815462062515/108787642], 6815462062515/108787642, 644277977148457198404806929/278703138753487306608751350, 1956794133239328809/(2271820687505*Sqrt[4543641375010]), {14883247/25549, 10270609951/25549, 8009668168999/25549, 6810078966242767/25549, 6143206494133611967/25549, 5765437657693213512391/25549, 5555116047376637929939879/25549, 5447884016740718995284436447/25549, 186486207943376650638544153883/881, 5415227794109023499169688396575031/25549}, {0, 40892772375090/652751401, 105666883194923755686/16677145544149, 3865667862890743190428841574/426084391507462801, 17359387137241381923518747978902230/10886030118624167102749, 434677664933753575990616598850369568871870/278127183500728845308134201, 2582493068890870636785283715963483737235577823806/7105871411260121268777520701349, 52380463792955694004607538721385197301324577276850141734/181547908686284838295996876398765601, 374088619629780978607273234088530498468041004052984814024419910/4638367519025891333624424195112062339949, 6581031139898830493348993741873911572462877527677034443763354615761550/118505651743592497682770413760918080723357001}}"
