"{1.0065569577765365, 1.8788325716778271, 3.5300118323975176, 1639/5748, Sqrt[9482195/8259397]/2, 9482195/33037588, 455555682985461/89912022018025, 50503562858/(9482195*Sqrt[9482195]), {1639/5748, 2117/5748, 3073/5748, 4985/5748, 8809/5748, 16457/5748, 31753/5748, 62345/5748, 123529/5748, 245897/5748}, {0, 9482195/33039504, 25251781429/94955534496, 151851894328487/363869608188672, 1024174567727390905/1568641880901364992, 39124088586895433588455/36066214125684183896064, 63314943413874696918332413/34551433132405448172429312, 3721887973401774492205245991721/1191609825870399096570742112256, 4573981421568031706802424876984705/856171659887881750886078207655936, 40033217265894157123166250348134284835/4374466400920483825860602255650062336}}","{16.415917877175296, 0.8018698475239101, 0.6429952523680188, 220123/8622, Sqrt[31153972085/8259397]/3, 31153972085/74334573, 2467723740522287503209/970569976672959247225, 781234275707536/(6230794417*Sqrt[31153972085]), {220123/8622, 9233137/8622, 236384759/4311, 27010088275/8622, 827908609049/4311, 106682343124147/8622, 3566076971800109/4311, 490461228875832715/8622, 17236546902232253129/4311, 2464713272813317194307/8622}, {0, 31153972085/74338884, 488271422317210/80118732231, 822574580174095834403/1842089891455152, 21941551120989260632409630/1488984285386842551, 318080053595746062689797734401245/410816720275371407191104, 2502050978164572187811226198517329935/73792953379463589016702056, 51477212131822878449590413448885465696834769/30539656513811283096096246087936, 41638699971360638496465781299329931567368707720/514283043871251724325277019082391, 1016875401015880913324568737236872348995903989469726045/252253775886673485774651076751836455936}}"
"{1.027098708949682, 1.6309967525525089, 2.66015040683683, 6119/15848, Sqrt[99595495/62785814]/2, 99595495/251143256, 54267116394409069/9919262624295025, 1626869811702/(99595495*Sqrt[99595495]), {6119/15848, 8647/15848, 14669/15848, 29611/15848, 68189/15848, 171427/15848, 456149/15848, 1260331/15848, 3572909/15848, 10310707/15848}, {0, 99595495/251159104, 813434905851/1990184740096, 54267116394409069/63080895522082816, 448806349142171535075/249926508058492116992, 65387074745162448669964435/15843341198843932280356864, 1240697265888577508257211059041/125542635659639319389547790336, 13877511551661334436455573315633567/568457054266846838195872394641408, 485047086512298224567496363598531837875/7882793971518365105262162496492404736, 157080179351878558910507796144266957464630975/999412150884984401505558009955293042049024}}","{21.661539824871795, 0.962531456189564, 0.9264668041544026, 370539/15848, Sqrt[9784236827/4829678]/2, 9784236827/19318712, 34936070217853119956477/16178588058473091720001, 2508022674670854/(9784236827*Sqrt[127195078751]), {370539/15848, 16689439/15848, 895333647/15848, 51978701143/15848, 3171020806959/15848, 200433087404839/15848, 13015645823882367/15848, 863422002023754583/15848, 58272919269884818959/15848, 3988987496997784252039/15848}, {0, 127195078751/251159104, 16302147385360551/1990184740096, 34936070217853119956477/63080895522082816, 4711094054549454611752718055/249926508058492116992, 14798990665998780601656530819645531/15843341198843932280356864, 5078050664710315020892767263189912497461/125542635659639319389547790336, 1096989540430213052660715526519971616529832191/568457054266846838195872394641408, 713727083047456511510848196755248450357708135772455/7882793971518365105262162496492404736, 4371832428858017113808010072221495969360192916021546017111/999412150884984401505558009955293042049024}}"
"{1.4407026619075625, 2.1960401669640124, 4.8225924149193276, 4577/15321, Sqrt[12627694/29339715], 12627694/29339715, 3272953421831739/637834623030544, 246796597793/(50510776*Sqrt[6313847]), {4577/15321, 7961/15321, 14729/15321, 28265/15321, 55337/15321, 109481/15321, 217769/15321, 434345/15321, 867497/15321, 1733801/15321}, {0, 101021552/234733041, 1974372782344/3596344921161, 17455751583102608/18366533512369227, 1338140620989170316680/844180979829026780601, 34757801315141730109133872/12933696791960519305587921, 301299475517357323467276422488/66052389516542372093637512547, 23541443822386540302058258709480624/3035965979348837048539860989197761, 613391122261884664889974751340495112840/46514034769603532420679210215498896281, 1776198413877833502212691950774759924819888/79182391856121746690802908856850954435689}}","{34.848328174573204, 1.5117581164057983, 2.2854126025188073, 233617/15321, Sqrt[12472260005/5867943]/2, 12472260005/23471772, 12843137109217767735021/1555572696323226000250, (5091899215315033*Sqrt[2/2494452001])/62361300025, {233617/15321, 3900953/5107, 860552203/15321, 24785923117/5107, 6946808571547/15321, 225389072537253/5107, 67355431679085283/15321, 2268396470399475437/5107, 694067085592327188427/15321, 23756570697466362022453/5107}, {0, 124722600050/234733041, 101837984306300660/3596344921161, 42810457030725892450070/18366533512369227, 160569494462331675154262152900/844180979829026780601, 208892134621985374692694983733889890/12933696791960519305587921, 91909344739004186933649019781552936986220/66052389516542372093637512547, 367988796627703460650035746845542093419475987650/3035965979348837048539860989197761, 494894277794178220383992254262764252845235723959853700/46514034769603532420679210215498896281, 74392330595434583581427733454824056277204242735160594388370/79182391856121746690802908856850954435689}}"
"{0.903696345489124, 1.7364086619802535, 3.0151150414000543, 1186/3957, Sqrt[5301043/19571322], 5301043/19571322, 487325527671525/112404227551396, (16428895999*Sqrt[5/5301043])/10602086, {1186/3957, 7136/19785, 9548/19785, 14372/19785, 4804/3957, 43316/19785, 81908/19785, 159092/19785, 62692/3957, 622196/19785}, {0, 21204172/78289245, 65715583996/309790542465, 25990694809148/81722745102267, 457450102243985212/970130707109011557, 14684695065413496400772/19194036040151793655245, 32193186222313213988841412/25316933536960215831268155, 128791331464958396730367724372/60107463603450944426596853601, 863201220835661653214267568303164/237845233478855387096043749699157, 3221413384700544570891754770038851108/522863104931017092632802843088646805}}","{23.35239001455553, 0.9872936791709129, 0.9747488089308376, 473996/19785, Sqrt[27373487278/48928305], 27373487278/48928305, 16396930854136750324809/5994462446070622794272, 1655612252747593/(13686743639*Sqrt[13686743639]), {473996/19785, 7474688/6595, 1338245312/19785, 29170373336/6595, 6002028134456/19785, 141503284160288/6595, 30704673614780912/19785, 753254112078130856/6595, 168644271235231199336/19785, 4243509456567694859888/6595}, {0, 218987898224/391446225, 105959184175845952/7744763561625, 43725148944364667532824/51076715688916875, 113613072090653782282283516504/3031658459715661115625, 23790686985336299643116940479659424/11996272525094871034528125, 39816951729849697177264209614383860265552/395577086515003372363564921875, 125356177475430277835965931238404346904347482168/23479477970098025166639395937890625, 132096783097981961259371103439295258292539919184030408/464541471638389427921960448631166015625, 15716901964056534407048690910199697230132721347885120388624/1021217001818392759048443052907513291015625}}"
"{0.6832661826498834, 1.3662684785532277, 1.8666895554881517, 3877/10592, Sqrt[28057127/7011573]/4, 28057127/112185168, 1661762805867053/787202375494129, 114639433530/(28057127*Sqrt[28057127]), {3877/10592, 1017/2648, 2225/5296, 2607/5296, 3371/5296, 4899/5296, 7955/5296, 14067/5296, 26291/5296, 50739/5296}, {0, 28057127/112190464, 57319716765/594160697344, 1661762805867053/12586700212535296, 4547056695632089365/33329582162793463808, 276389758153011366840467/1412107737073233474617344, 2199643112178372646764822375/7478522575539844481573453824, 74048563263034318616799482097113/158425022240236065497652045807616, 158203167160828114449513878134321605/209754729446072550718891308649283584, 21804551300981236580830261677731094638207/17773776754342403657715973929705693773824}}","{15.097134956110736, 0.7615626981408107, 0.5799777431995116, 551431/21184, Sqrt[176349072911/7011573]/8, 176349072911/448740672, 5030663090285310958903/2827181410597199455811, 31373261501990766/(176349072911*Sqrt[176349072911]), {551431/21184, 22678683/21184, 1093638655/21184, 56670446691/21184, 3054643557511/21184, 168795690048363/21184, 9491383219655455/21184, 540802801362254451/21184, 31143531534765918391/21184, 1809583647765770003643/21184}, {0, 176349072911/448761856, 15686630750995383/4753285578752, 55337293993138420547933/201387203400564736, 5127645240957513294243987015/1066546629209390841856, 21939907884021844704702854865830891/90374895172686942375510016, 5755383007984970766204009316856626937733/957250889669100093641402089472, 10077858386884140563465148153274532620772491193/40556805693500432767398923726749696, 793474768307208615022640949618093846952914085271655/107394421476389145968072350028433195008, 5118363038154526991027361767211431926719628394338324291271/18200347396446621345501157304018630424395776}}"
"{1.0897946274694439, 1.6991349539183531, 2.887059591627124, 8634/22873, Sqrt[26901151/65393907], 26901151/65393907, 22436886288945367/5789375400998408, 578820006153/(53802302*Sqrt[53802302]), {8634/22873, 12668/22873, 20736/22873, 36872/22873, 69144/22873, 133688/22873, 262776/22873, 520952/22873, 1037304/22873, 2070008/22873}, {0, 215209208/523174129, 4630560049224/11966561852617, 179495090311562936/273711169254908641, 6291656222974695165000/6260595574367525345593, 232363374094888916228245688/143198602572508407229748689, 8571662671556060206000796078664/3275381636640984798566041763497, 317681929750393770057638252757095096/74917804174889245297601073256466881, 11781034671270772425223052230288844925000/1713594934892241707692029348595166969113, 437115746339808157581223902787089725670390968/39195056945790244580039787290417254084521649}}","{26.957070928959485, 0.9216857049971742, 0.849504538796138, 725822/22873, Sqrt[223757177813/65393907]/2, 223757177813/261575628, 172379707888154580379337/100134549245676998925938, (3433096074246222*Sqrt[2/223757177813])/17212090601, {725822/22873, 42597470/22873, 2934671252/22873, 213523703618/22873, 15934230207092/22873, 1206912349839050/22873, 92348273603726972/22873, 7120003751358179618/22873, 552266487186071389412/22873, 43050474450799103783930/22873}, {0, 447514355626/523174129, 178520995860803544/11966561852617, 344759415776309160758674/273711169254908641, 257098133831337900645574190760/6260595574367525345593, 337486814343408017735027359102613506/143198602572508407229748689, 317815494147061419022969721780660444960424/3275381636640984798566041763497, 371019513930053774011872890180269809317741935954/74917804174889245297601073256466881, 384131670771440172544695569250068738183207978975720040/1713594934892241707692029348595166969113, 432648133851335826564704432725722308485264469242034081396386/39195056945790244580039787290417254084521649}}"
"{0.7822275739074723, 1.0855159827261904, 1.178344948754007, 938/1413, Sqrt[16587422/3549299]/3, 16587422/31943691, 145575326270472/68785642151521, (10177901950*Sqrt[2/8293711])/8293711, {938/1413, 3617/3768, 17545/11304, 3437/1256, 57709/11304, 37087/3768, 218365/11304, 144191/3768, 860989/11304, 190869/1256}, {0, 8293711/15972552, 5088950975/22569215976, 6065638594603/10630100724696, 25669806636667075/45060996971986344, 56313017617800176321/63671188721416704072, 32938374487553364475625/29989129887787267617912, 193534102135322094200382649/127123921594330227432328968, 358821400766500413729488564675/179626101212788611361880831784, 75955907302560301668184801916809/28201297890407811983815290590088}}","{18.29588287271029, 0.6328477243761053, 0.4004962422480149, 516401/11304, Sqrt[106795606031/3549299]/6, 106795606031/127774764, 21697134847238062557789/11405301467528563572961, 7108701757580626/(106795606031*Sqrt[106795606031]), {516401/11304, 5506393/1884, 1214057035/5652, 8029952930/471, 8032781033443/5652, 38497597938403/314, 61308222388458985/5652, 460836477888943150/471, 506440499937481830583/5652, 7824491442244412950159/942}, {0, 106795606031/127780416, 3554350878790313/722214911232, 7232378282412687519263/5442611571044352, 886850893846553237825392025/46142460899314016256, 5556502289831071689814314932507371/2086377512023382559031296, 242065419107653812536657848731899042441/3930735232652052741214961664, 1610957508694709539486046724769251128517660089/266598186419392825120163559899136, 70257037642735441526576427119842624584005105891705/376703237410602061894791110137479168, 56357731383892024090728028309057419063111588706485529679/3785114129501729517918861074661390680064}}"
"{0.9026985731229035, 1.2598094472729962, 1.587119843438292, 6071/10674, Sqrt[58493801/12658771]/3, 58493801/113928939, 13464632355921681/3421524755427601, 513105684244/(58493801*Sqrt[58493801]), {6071/10674, 8933/10674, 7909/5337, 33071/10674, 39013/5337, 199283/10674, 267919/5337, 1491071/10674, 2123953/5337, 12300683/10674}, {0, 58493801/113934276, 128276421061/304033615506, 4488210785307227/4327006415881392, 34486277722980761665/17319924931169241828, 6580742490253481361563641/1478983029722403898176576, 13251297773507528906244118717/1315555404938078267428064352, 3966433535051893696223395833590561/168506860707708569118325906718976, 6273481083507502209166547530100199865/112415139449630079173063170519896864, 285165515672113468260192427972080126030209/2133189686196180382388046723785562891264}}","{38.640631349933166, 0.9657802084449859, 0.9327314110240404, 221098/5337, (4*Sqrt[11398452539/12658771])/3, 182375240624/113928939, 1014788639367344770557/519698881135342186084, 56871283204765/(991169786*Sqrt[11398452539]), {221098/5337, 17702480/5337, 1624883644/5337, 160831206116/5337, 16790161106248/5337, 1821676586965880/5337, 203257225152557824/5337, 23152104175986520796/5337, 2678721805075672618408/5337, 313746102331470252997280/5337}, {0, 45593810156/28483569, 5232158054838380/152016807753, 1353051519156459694076/270437900992587, 1120792632468221586941636320/4329981232792310457, 542417728505891967664011311047816/23109109839412560909009, 67392625277261071932498064116598386320/41111106404314945857127011, 88348910566359319299969095742956371303382588/658229924639486598118460573121, 36459149192645611788078967118950256483178741397520/3512973107800939974158224078746777, 1753208989600392495981623705920513162448921920359266864/2083193052925957404675826878696838761}}"
"{0.7225505429664882, 1.009040060156911, 1.0181618430014625, 5854/8249, 15*Sqrt[232602/102064877], 52335450/102064877, 37448529766337/12173330340900, 3727165342/(26167725*Sqrt[38767]), {5854/8249, 8384/8249, 14144/8249, 27764/8249, 61304/8249, 147284/8249, 375944/8249, 1003364/8249, 2768504/8249, 7829684/8249}, {0, 34890300/68046001, 149086613680/561311462249, 3744852976633700/4630258252092001, 46281357191946620480/38195000321506916249, 821884181520189549151300/315070557652110552138001, 13768053929441581326324811680/2599017030072259944586370249, 248457916754587489515315212300100/21439291481066072282892968184001, 4528695819216538214168690621045212480/176852715427314030261584094549824249, 84041861882208751543362304748388728437700/1458858049559913435627807195941500230001}}","{24.55218862888761, 0.6844175892469421, 0.4684274364705959, 1297091/24747, 2*Sqrt[98508947638/306194631], 394035790552/306194631, 122063264171562888323391/77632102117969806232352, -9233401977221281/(394035790552*Sqrt[49254473819]), {1297091/24747, 33276985/8249, 8450196635/24747, 250278079569/8249, 68947830628451/24747, 2164723072171145/8249, 624605880165377675/24747, 20385761866728607489/8249, 6082382754795605817971/24747, 204451554049566338734905/8249}, {0, 788071581104/612414009, -73867215817770248/15155409480723, 325502037790834368862376/125016972806484027, -100900224026108553022333780120/9281385078126180648507, 1417013880346791084721860415487596504/229686436528388592508602729, -14935551076880372971520976741221221974056/1894683414922677499603463911521, 2264072881394090445174804496168826310375741260888/140663191407274500248060764255230561, 238286655278935940157796133733965744443313170158924520/3480991997755822057638759733024190693067, 431232671501903086127656729454389639021090260031407897074456/9571567663162592051154043012572183009036561}}"
"{0.9735035956132645, 1.8823348767893884, 3.5431845883777218, 6446/23461, Sqrt[14721629/55039506], 14721629/55039506, 78616939536122779/10836318020682050, 1742406123117/(73608145*Sqrt[147216290]), {6446/23461, 8046/23461, 11990/23461, 22110/23461, 49046/23461, 123006/23461, 331190/23461, 928350/23461, 2665046/23461, 7765566/23461}, {0, 147216290/550418521, 3484812246234/12913368921181, 157233879072245558/302960548259827441, 7937954841317658764130/7107757422723811593301, 446738821737091233701966630/166755096894523343790434761, 26424054638577400626646601397474/3912241328242412168667389927821, 1609012980479740601808138631732422278/91785093801895231889105635096608481, 99718628613855961856050443481074862385730/2153370085686264035350307305001531572741, 6249661385442096491184528970853415354079823270/50520215580285440533353559682640932228076601}}","{16.998319887099854, 0.8550368897573946, 0.7310880828459989, 545485/23461, Sqrt[54382206791/137598765], 54382206791/137598765, 142276393550473535075/58562859712061119162, (317797577831259*Sqrt[11/4943836981])/19775347924, {545485/23461, 21954849/23461, 1081348663/23461, 58827670845/23461, 4196810375/29, 203707522675149/23461, 12556728605264623/23461, 789374740732889325/23461, 50368835535461602015/23461, 3251953729847505561549/23461}, {0, 217528827164/550418521, 76907013835164678/12913368921181, 114959325988782616340600/302960548259827441, 84864910999364797036296879750/7107757422723811593301, 92152708601240210322656397671316224/166755096894523343790434761, 85345993190763077720591400514934671303998/3912241328242412168667389927821, 87855911002388431717345994161017317205711496760/91785093801895231889105635096608481, 87835845975087042915755614548377998927042082045706390/2153370085686264035350307305001531572741, 90871262478718126772047659812498958349355391059316715411184/50520215580285440533353559682640932228076601}}"
