"{0.7593590677348871, 1.7759840636884496, 3.154119394475339, 1653/6866, Sqrt[8617089/47135090], 8617089/47135090, 21290689/8617089, 3560/Sqrt[8617089], {1653/6866, 1653/6866, 1653/6866, 1653/6866, 1653/6866, 1653/6866, 1653/6866, 1653/6866, 1653/6866, 1653/6866}, {0, 8617089/47141956, 3834604605/40459583737, 183463761984321/2222364015505936, 57342251622058845/953671958153984786, 4847138217686182472769/104766586634964152650816, 3145223078245702061586615/89915922979457984012562832, 131344174685540803152077344641/4938901817415668145842051236096, 21387706231290708983712440257245/1059703121199249296542235118344848, 3568291936765489681317452207760520449/232829492164929461441887562321783243776}}","{11.10857703720825, 0.8084430067083561, 0.6535800950956472, 58349/3433, 16*Sqrt[17381707/23567545], 4449716992/23567545, 2152189531875744443/1237498831805845504, 21792088437999/(8899433984*Sqrt[34763414]), {58349/3433, 1639809/3433, 53599331/3433, 1873995261/3433, 67962393779/3433, 2522644781349/3433, 95200989318971/3433, 3639242252769021/3433, 140595973105281059/3433, 5481130605181459989/3433}, {0, 2224858496/11785489, 43584176875998/40459583737, 8608758127502977772/138897750969121, 348248659923111660832350/476835979076992393, 41861680152239215861531009796/1636977916171314885169, 2404244658278660910101580926496678/5619745186216124000785177, 235879718907630604046646095418796083212/19292585224279953694695512641, 16358424692824573147320568085191108437010830/66231445074953081033889694896553, 1474889782489655164660723385371861755882440909396/227372550942313927189343322579866449}}"
"{0.8971747700394218, 2.9524416824135975, 8.716911888053234, 940/9133, Sqrt[641785/6950213], 641785/6950213, 60307429/7701420, 7253/(2*Sqrt[1925355]), {940/9133, 940/9133, 940/9133, 940/9133, 940/9133, 940/9133, 940/9133, 940/9133, 940/9133, 940/9133}, {0, 7701420/83411689, 55858399260/761798955637, 464452839849180/6957509861832721, 3798865440655051740/63542937568118240893, 31130117430942362105820/580337648809623894075769, 255043400008594580924983260/5300223746578295024593998277, 2089575889247344621817907849180/48406943477499568459616986263841, 17119890266405181019472570208331740/442100614780003558741681935547659853, 140263265647204062751595423588861945820/4037704914785772501987781117356777437449}}","{6.729653852052426, 1.0871694607607125, 1.1819374364107385, 52001/9133, Sqrt[532621967/13900426], 532621967/13900426, 9464211215412134923/1702116958385694534, (25162343222078*Sqrt[2/1597865901])/532621967, {52001/9133, 645991/9133, 11282687/9133, 234646435/9133, 5368464191/9133, 129964579051/9133, 3261227302247/9133, 83854409189155/9133, 2194654363923311/9133, 58231105496795611/9133}, {0, 3195731802/83411689, 301948118664936/761798955637, 56785267292472809538/6957509861832721, 9547743565244746467878640/63542937568118240893, 1756614107114407506165112809882/580337648809623894075769, 327718162975537741869233590233205896/5300223746578295024593998277, 62610181604443893501794620895201780875698/48406943477499568459616986263841, 12143214588604725707473227436354636226270484000/442100614780003558741681935547659853, 2387687913456786708902411872795400163232985602612362/4037704914785772501987781117356777437449}}"
"{0.8528585702263042, 1.9697845648567036, 3.8800512319477134, 1405/6392, Sqrt[7658719/10213617]/2, 7658719/40854468, 262924075083517/58655976720961, 34852457394/(7658719*Sqrt[7658719]), {1405/6392, 1507/6392, 1711/6392, 2119/6392, 2935/6392, 4567/6392, 7831/6392, 14359/6392, 27415/6392, 53527/6392}, {0, 7658719/40857664, 17426228697/130581094144, 262924075083517/1669348707536896, 536652668664611865/2667619234643959808, 20462233480077646854619/68205688591376764370944, 106359210399024680667654987/217985380738040138929537024, 2320673248393533906692778754297/2786725107355105136075201314816, 3238536818709270818356604989764825/2226593360776729003724085850537984, 292324712356720619901443338823500584919/113859078096678814334434854053110349824}}","{24.103919114451294, 1.1045852158059313, 1.2201084989770357, 252555/12784, Sqrt[25939115709/3404539]/4, 25939115709/54472624, 6936839169092358461743/2018513171294671718043, 9525417567213458/(77817347127*Sqrt[8646371903]), {252555/12784, 11076453/12784, 634181559/12784, 39979105221/12784, 2631582893055/12784, 177452895920973/12784, 12160518946483959/12784, 843623837205205941/12784, 59123166027115229295/12784, 4180340559545077392093/12784}, {0, 77817347127/163430656, 14288126350820187/1044648753152, 20810517507277075385229/26709579320590336, 3054828317502491659767908595/85363815508606713856, 7950187587204605898465444253905027/4365164069848112919740416, 2556659295377906651771044846537466906337/27902128734469137782980739072, 3372084587608498357191798044950485760937078169/713401627482906914835251536592896, 280740240855572876814584478806415612561835926195555/1140015800717685249906731955475447808, 1515665197428462118426772431348071466641134328022258312527/116591695970999105878461290550384998219776}}"
"{0.8839025906150239, 1.8068168391250707, 3.2645870901459118, 3519/12997, (5*Sqrt[42551/493886])/3, 1063775/4444974, 8590609964023/1922418011650, 470341011/(237785*Sqrt[1616938]), {3519/12997, 4063/12997, 5151/12997, 7327/12997, 11679/12997, 20383/12997, 37791/12997, 72607/12997, 142239/12997, 281503/12997}, {0, 40423450/168922009, 399789859350/2195479350973, 7302018469419550/28534645124596081, 137114707656615615150/370864782684375264757, 2864629171613644056731950/4820129580548825316046729, 62188823554340692623331582350/62647224158393082632659336813, 1377383033953319516185027842093550/814225972386634894976673400558561, 30762484551734054231032899407532267150/10582494963109093730011824187059617317, 689552180688196459776197284867903067267950/137540687035528891208963678959213846269049}}","{17.89913173282299, 0.9825613062287332, 0.9654267204979143, 240966/12997, Sqrt[28026407987/25994]/57, 28026407987/84454506, 4715739018935012017541/1570959089307554784338, 7026432741845691/(28026407987*Sqrt[56052815974]), {240966/12997, 8780290/12997, 405896970/12997, 20895727810/12997, 1135260514506/12997, 63559960718770/12997, 3625757909282010/12997, 209508090870718690/12997, 12222634624520400426/12997, 718496824164016709650/12997}, {0, 56052815974/168922009, 14052865483691382/2195479350973, 9431478037870024035082/28534645124596081, 4216085100199529389989045390/370864782684375264757, 2299089166615815089681554055859754/4820129580548825316046729, 1177295071712254469445064487647892851902/62647224158393082632659336813, 630457449194210558517664586206982051843561722/814225972386634894976673400558561, 336183856759036947323465229173361648720927081073230/10582494963109093730011824187059617317, 181845283739801525570495543889461065050914091825879748234/137540687035528891208963678959213846269049}}"
"{0.6985849530385271, 1.0975155845900701, 1.2045404584180834, 8352/14401, Sqrt[42008987/28802]/60, 42008987/103687200, 8560574605519709/3529509977532338, 245757326289/(42008987*Sqrt[84017974]), {8352/14401, 10678/14401, 15330/14401, 24634/14401, 43242/14401, 80458/14401, 154890/14401, 303754/14401, 601482/14401, 1196938/14401}, {0, 84017974/207388801, 491514652578/2986606123201, 17121149211039418/43010114780217601, 271874004675559947690/619388662949913672001, 6097209980511772752523594/8919816135141706790486401, 119496878483296368998926680138/128454272162175719489794660801, 2482815630029487596279202723967498/1849869973407492536372532910195201, 50421262937622097613310387355271424330/26639977487041300016300846439721089601, 1033901818802867643522364946840022420165514/383642315790881761534748489578423411344001}}","{20.77956295304584, 0.7679968050701005, 0.5898190925978819, 507353/14401, Sqrt[25302176647/86406]/20, 25302176647/34562400, 2265147849200132735319/1280400286151984325218, 2459612926796555/(25302176647*Sqrt[151813059882]), {507353/14401, 28416091/14401, 1815056345/14401, 124370934211/14401, 8922052895753/14401, 661258776935491/14401, 50239601545567385/14401, 3894391197502785571/14401, 307103817789121189673/14401, 24590545562622221001091/14401}, {0, 151813059882/207388801, 14757677560779330/2986606123201, 40772661285602389235742/43010114780217601, 10441997768237443853520675090/619388662949913672001, 13877271177532697883466107912090342/8919816135141706790486401, 5983707836621660391162948233396578640970/128454272162175719489794660801, 5801573800808689942484022631588820505482511102/1849869973407492536372532910195201, 3390820567931777177107972291459481566571679709879650/26639977487041300016300846439721089601, 2884599414636593628092091293804279706791770234140182641302/383642315790881761534748489578423411344001}}"
"{0.6959532568708072, 1.5128086864307213, 2.2885901217402447, 527/1733, 4*Sqrt[105927/8008193], 1694832/8008193, 1096603/635562, 679/(3*Sqrt[70618]), {527/1733, 527/1733, 527/1733, 527/1733, 527/1733, 527/1733, 527/1733, 527/1733, 527/1733, 527/1733}, {0, 635562/3003289, 431546598/5204699837, 696959195886/9019744817521, 747509912924670/15631217768763893, 950520011331548862/27088900393267826569, 1120491982972350791838/46945064381533143444077, 1364928455880128045488446/81355796573196937588585441, 1638928547224480156848797790/140989595461350292841018569253, 1980329142841507967347061416062/244334968934520057493485180515449}}","{19.92270698740247, 0.9304283800394009, 0.8656969703827437, 319059/13864, Sqrt[88120422463/48049158]/2, 88120422463/192196632, 14245339023498150163261/7765208855057594986369, 14137173103552878/(88120422463*Sqrt[88120422463]), {319059/13864, 13698721/13864, 681356073/13864, 36202972717/13864, 2006697812169/13864, 114773980248181/13864, 6730052529363393/13864, 402800880953573677/13864, 24526264128827232729/13864, 1515357222098975325541/13864}, {0, 88120422463/192210496, 7068586551776439/1332403158272, 14245339023498150163261/36944874772566016, 1273129860039782420158758615/128050935961713811456, 3350222908911841228605151246167163/7101192704692801128103936, 822780535537960710854234186959051713189/49225467828930497420016484352, 982310032496493368983152986242464494677036921/1364923771960584832462217078112256, 68225187374598940797044554496026176208145784179415/2365412896807693514657022196368539648, 322908324967957259316848445265624096097866004829748084663/262352675210734903097639645843627469438976}}"
"{1.335034666076787, 2.5351233125241586, 6.4268502097034625, 2801/13484, Sqrt[50418763/45451193]/2, 50418763/181804772, 20515478858067781/2542051662450169, 892719788526/(50418763*Sqrt[50418763]), {2801/13484, 4321/13484, 7361/13484, 13441/13484, 25601/13484, 49921/13484, 98561/13484, 195841/13484, 390401/13484, 779521/13484}, {0, 50418763/181818256, 446359894263/1225818681952, 20515478858067781/33057878214881536, 119426006326513223835/111438107462365657856, 11370374838439342916591983/6010525764090154122121216, 136436307164906844077693210493/40522964701495819091341238272, 6574201049312260325169448020281161/1092823312069939249255290513719296, 19832664052402615446154211312934342435/1841953692493882604619792160873873408, 3832046575889000033019886290697314096523603/198695228716700104325546219977786472267776}}","{25.714170595261105, 1.2262876344748639, 1.5037813624659573, 57643/3371, Sqrt[19985068018/45451193], 19985068018/45451193, 505593624542312080246/99850735921021612081, (1128250402924755*Sqrt[2/9992534009])/9992534009, {57643/3371, 4935617/6742, 142529665/3371, 19167199421/6742, 702911361313/3371, 108558246096677/6742, 4327667215870885/3371, 704862241554190301/6742, 29135666876952602713/3371, 4872439044828871078037/6742}, {0, 9992534009/22727282, 1128250402924755/76613667622, 252796812271156040123/258264673553762, 50777152692483797836382595/870610214549731702, 11044593613101654275366835292679/2934827033247145567442, 2432976607754250660081080175563148135/9893301929076127707846982, 546500486078645183212896799866671074301723/33350320802915626503152176322, 124288670599985810973724305210035505902553620475/112423931426628576942125986381462, 28573259943810987960334127598376722867461196742052399/378981072839164932871906700091908402}}"
"{1.0145689401084417, 1.824296729251214, 3.328058556356677, 4171/13682, Sqrt[57894805/187183442], 57894805/187183442, 16007915859113161/3351808445988025, 731837324532/(57894805*Sqrt[57894805]), {4171/13682, 5503/13682, 8167/13682, 13495/13682, 24151/13682, 45463/13682, 88087/13682, 173335/13682, 343831/13682, 684823/13682}, {0, 57894805/187197124, 182959331133/640307762642, 16007915859113161/35042763233871376, 42735006390747129825/59931885820728520804, 7733967982258368045700765/6559904494393660973122624, 44291319623724893259903970383/22438153323073517358565935392, 4089454279993669480269618230395921/1227995255065167457999596512133376, 5915921985018704163571663712142635625/1050089442487601322521904967438053152, 2193527423735424480693398525688978593676325/229877180033845780715915260231799091610624}}","{12.700810942512076, 0.8291086245743986, 0.687421111343651, 252789/13682, Sqrt[43924564693/187183442], 43924564693/187183442, 5554897160722510407049/1929367383469542184249, 7643487003593508/(43924564693*Sqrt[43924564693]), {252789/13682, 7880927/13682, 305069967/13682, 13356247067/13682, 632500352799/13682, 31612863018467/13682, 1643142535322727/13682, 87980228674263707/13682, 4822078716810606159/13682, 269334648522040084307/13682}, {0, 43924564693/187197124, 1910871750898377/640307762642, 5554897160722510407049/35042763233871376, 266420723001020201141058165/59931885820728520804, 1178812870535085124907477199451933/6559904494393660973122624, 145382332242200869578101227849005321507/22438153323073517358565935392, 315860940216763292792860258571092989260988049/1227995255065167457999596512133376, 10645475533939736466729543085235301057839921871885/1050089442487601322521904967438053152, 94843376309166847140888876760091922345759394128158175973/229877180033845780715915260231799091610624}}"
"{0.5278313183231669, 0.7654555290041917, 0.585922166883087, 14002/15543, (2*Sqrt[14358271/13420517])/3, 57433084/120784653, 4094732682676857/1649279568875528, 74664320153/(57433084*Sqrt[28716542]), {14002/15543, 6668/5181, 32572/15543, 600/157, 118132/15543, 83608/5181, 561892/15543, 440360/5181, 3250612/15543, 927016/1727}, {0, 114866168/241584849, 298657280612/3754953308007, 10919287153804952/19454413088784267, 324165831260468421220/907139827916921585943, 13801348053910842464354728/14099674345312712210312049, 94045366240807189553896328204/73050412783065161961626725869, 9458421086735751236351781581900936/3406267697661545437108692600545601, 269154520140473000229754007304044467940/52943618824753400728980409090280276343, 968965995455946213089614893930013094920232/91433629710349123058949166498914037244361}}","{13.988983402361788, 0.5051727769145622, 0.25519953453557004, 94667/1727, Sqrt[10291097158/13420517], 10291097158/13420517, 51514882238040765282/26476670178848919241, -527123552327631/(20582194316*Sqrt[5145548579]), {94667/1727, 58621171/15543, 1467374767/5181, 347142189463/15543, 9427751788391/5181, 2360424905622631/15543, 142050707982577/11, 17327584359885047143/15543, 504860878677344024071/5181, 133773995095724948109991/15543}, {0, 20582194316/26842761, -39046189061306/5150827583, 91582012867628027168/80059313122569, -367579858246309574652530/15362492640297407, 519031693728325079293273990256/238779223108142597001, -3021233549313448710220764770427106/45819079811973585002303, 3350272949382211787543861910195142981808/712165957517505431690795529, -24018477431385781900479416083049408099894450/136656734292525764503333764287, 23399145858960543801554753833179915221637418610096/2124055621108727957675316698312841}}"
"{1.019042930296083, 2.1899028403007916, 4.795674449957475, 3698/17403, Sqrt[4684147/21631929], 4684147/21631929, 2067418586752473/307177263646526, 79975321925/(4684147*Sqrt[65578058]), {3698/17403, 1518/5801, 6266/17403, 3230/5801, 16538/17403, 10078/5801, 57626/17403, 37470/5801, 221978/17403, 147038/5801}, {0, 65578058/302864409, 1119654506950/5270749309827, 9647953404844874/30575616746306427, 794836651516559827070/1596322374707912247243, 23371223447346254556118798/27780798287041796838769929, 236042550032126673420403889770/161156410863129463461704358129, 21770608590239118149617733590212782/8413815054753126157872122833556961, 673701929729325096628936380549677370910/146425623397868654525448553672391792283, 2323227368836608250494270312914617000785182/283138347110345354967375686617848262344561}}","{19.248885101010767, 1.0305135689364777, 1.0619582157621965, 105148/5801, Sqrt[17610665386/50474501], 17610665386/50474501, 1884173576943095316051/310135535337658528996, (812437619569728*Sqrt[3/8805332693])/8805332693, {105148/5801, 11789284/17403, 208979056/5801, 40719870052/17403, 990417387168/5801, 232544389172644/17403, 6338617778562896/5801, 1599917142138952612/17403, 45739105613020457728/5801, 11926919072698285562404/17403}, {0, 35221330772/100954803, 2166500318852608/195212937401, 2512231435924127088068/3397290749589603, 292449097150738098668434960/6569227879456429001, 337745137840678127145959393845892/114324272786180233904403, 44135247722571966988263402156279781408/221065035477543845626480601, 53083478395258819567966717756837184096368388/3847194812415695545437641899203, 7182303478299791467153823931043288923006230958640/7439192368941149953027920219092201, 8829570019930805419735988722801168104950283367307550212/129464264796682832632544895572861574003}}"
