"{3.250513573404814, 0.5427473874007811, 0.29457472653037353, 265040/24019, Sqrt[10345947055/288444171], 10345947055/288444171, 473505101403924605227/214077240929726346050, (-490671265734*Sqrt[2/10345947055])/356756795, {265040/24019, 3786090/24019, 60691496/24019, 1049470146/24019, 19211489240/24019, 367764801330/24019, 7294869060296/24019, 148874471112066/24019, 3108694480932920/24019, 66133849015829970/24019}, {0, 20691894110/576912361, -56917866825144/13856857998859, 947010202807849210454/332827872274594321, 18848413743091039760469240/7994192664163480996099, 55141997635143480462672587218070/192012513600542650045301881, 3155843479554424634787627114777283176/4611948564171433911438105879739, 3676435024104593234038080669482151283198454/110774392562833671118831865125451041, 368241526218501425342052356656088198615934478680/2660690134966701946603222568448208553779, 269395193665514973052980652316781972225714902961116630/63907116351765214055462802871557521253217801}}","{158.77464015667988, 0.47072003257787515, 0.22157734907011584, 17211182/24019, 4*Sqrt[2051061564857/288444171], 32816985037712/288444171, 2398524595011447307054278763/1076954506965413278062194944, -11261076979788531297/(131267940150848*Sqrt[4102123129714]), {17211182/24019, 15065521292/24019, 14672542544198/24019, 15331552286518628/24019, 16836474620661180782/24019, 19167959170191371600012/24019, 22414153512233606039638598/24019, 26749521086263274449593800948/24019, 32435943677315584980795665785502/24019, 39836541072341375402996482767896732/24019}, {0, 65633970075424/576912361, -22522153959577062594/13856857998859, 9594098380045789228217115052/332827872274594321, -11799130466764954274507047738796490/7994192664163480996099, 1733887991055146279691131789229164721077404/192012513600542650045301881, -3528726307715058882627716351581414006701643866714/4611948564171433911438105879739, 344885635138661175547854713234324530558387812102161907292/110774392562833671118831865125451041, -945086188732525400220321814609714264202086065753647070873042570/2660690134966701946603222568448208553779, 72269912539805562371251922721619381227108827758631093387941370527400284/63907116351765214055462802871557521253217801}}"
"{2.618363426995462, 0.3744328106828725, 0.14019992971587583, 644805/34526, Sqrt[11657945093/238402030], 11657945093/238402030, 9551839361152373015281/3397692094785069466225, 4078889550454392/(58289725465*Sqrt[58289725465]), {644805/34526, 13730615/34526, 322914267/34526, 8221093571/34526, 222694388835/34526, 22342376825/122, 185931961684707/34526, 5612685800984531/34526, 172836686161666755/34526, 5405738284179379235/34526}, {0, 58289725465/1192044676, 509861193806799/5144566810447, 9551839361152373015281/1420970509579944976, 59461833410224352360314035/3066276738359823765086, 2061779906479136284696432958924425/1693860330697780405013747776, 29447879428176403526838252720243581829/7310277722208945782938081964272, 506866754867756796167352072165968114289228001/2019157189095888496813761743187640576, 2035799386144536835066542941358224273297036788155/2178544409710145195030998060790514953968, 134869359972923544615327682891514556647609403053889492985/2406925577268879136116487649499306217622373376}}","{92.08865639733942, 0.2752366882042369, 0.07575523453363632, 20985038/17263, Sqrt[66719008507262/23840203]/5, 66719008507262/596005075, 3220973732495320698123534421/1112856524048024782376684161, 4283605895248061721/(33359504253631*Sqrt[33359504253631]), {20985038/17263, 27442004525/17263, 38071238776583/17263, 55524868099204139/17263, 84502452344653921643/17263, 133280054244680008913675/17263, 216460274960014724461759283/17263, 359902880821759207988433474899/17263, 609572521323517994571968806740683/17263, 1047441535890282401936034456668519675/17263}, {0, 33359504253631/298011169, 4283605895248061721/5144566810447, 3220973732495320698123534421/88810656848746561, -4504339608462124861360977159733995/1533138369179911882543, 395867400371885145557332813209557989374661/26466567667152818828339809, -1472922282545991542385353559052426398929296037139/456892357638059111433630122767, 56131829800187060440170123844684980844661062607272789981/7887332769905814440678756809326721, -358542895344004150355544242584560783581822083177378184327739915/136159025606884074689437378799407184623, 8973216171701817740872442837215885706309448936253299599158179828387541/2350513259051639781363757470214166228146849}}"
"{2.97519640470489, 0.464069673010918, 0.21536066140846036, 145651/10543, Sqrt[6852844003/166727002], 6852844003/166727002, 215892433564111472655/93922941858906128018, (-48483862669011*Sqrt[3/13705688006])/6852844003, {145651/10543, 7336463/31629, 45466267/10543, 2715317303/31629, 18968707291/10543, 1242395223143/31629, 9350279494747/10543, 651428714478263/31629, 5165290753190491/10543, 376322827703641223/31629}, {0, 13705688006/333464547, -32322575112674/1171905573007, 143928289042740981770/37066201368638403, -427784560262039391101890/130262987009851560943, 1987993269680454238157502664466/4120088016134595021066147, -2344051092465056476178440936620714/14479362651369011769033462607, 31953839233354196882061335952302017885610/457967761300150473242759388796803, 76168515468359400423113237138682225117591310/1609451369129162146466137412028231343, 566356756027290002019049840313685834634112710127426/50905337354186269530577460205040929147747}}","{116.29764220671024, 0.36850882444631144, 0.13579875369480238, 27086980/31629, 4*Sqrt[1556765696282/250090503], 24908251140512/250090503, 1379898748880485690229721735/620420974878817348767622144, -66813100184066166101/(99633004562048*Sqrt[1556765696282]), {27086980/31629, 26347260112/31629, 27424809999832/31629, 29742481734852400/31629, 33163442497024723480/31629, 37744450181728804845952/31629, 3358381039152447683890504/2433, 51175527924009566726956733200/31629, 60659332144584642185537110372600/31629, 72586093071330729924860333975087392/31629}, {0, 99633004562048/1000393641, -534504801472529328808/31641450471189, 7359459994029257014558515920/333595812317745627, -261368125089981944090649674986286120/31653905843393929309149, 7216012768341999877438278184298743350480448/1001181387920706590119073721, -41518880639522610125687439116825319722445212857096/10555455372848009579625394240503, 3017391132253712095859304372349941951885587797246388183120/1001575493963429084981914783298608161, -62335246072610983536107046430244540254080953371401023697601846600/31678831298569298528892982680951677524269, 162712148553220137005351794217494422144321154141461711387371160207906272/111329972793605371463372905468424512046122689}}"
"{2.336116218974522, 0.40087759829866965, 0.16070284881770955, 436673/30039, 4*Sqrt[957572839/451155741], 15321165424/451155741, 631096188752684679945/234738109949573099776, -1603597298373325/(61284661696*Sqrt[1915145678]), {436673/30039, 2455981/10013, 133210199/30039, 840426889/10013, 49393383983/30039, 19508798393/589, 20514605354879/30039, 143829302030809/10013, 9232012329002543/30039, 66816453799600681/10013}, {0, 30642330848/902341521, -3207194596746650/27105436949319, 841461585003579573260/271406740173531147, -571181695260633829767580450/24458361204218106374199, 306330612265440460114021086195748/734704712213507697374563761, -32301726566184132272759788016545781750/7356598283393852573811506938893, 45060793251672582461166389275381910901335060/662954567504603812394171570812220481, -16693516617680939501106259444236513539697458379650/19914492253270793920508519815628291028759, 816366104927251647765273149179803779142478504560340772/66467936977333486508683936304628692690321289}}","{81.01133650226933, 0.29511559963128753, 0.0870932171457344, 27941321/30039, Sqrt[33996464079133/451155741], 33996464079133/451155741, 9018705226408580257604036715/2311519139767560755372063378, -275647217271868980919/(33996464079133*Sqrt[67992928158266]), {27941321/30039, 28253615213/30039, 29880502728761/30039, 32629656630408845/30039, 36530611133410990001/30039, 41725559117116572088373/30039, 48447510115702049791326281/30039, 57023544984493061468819444285/30039, 3993544390374082866294954394513/1767, 81618593538476054467033307302854533/30039}, {0, 67992928158266/902341521, -551294434543737961838/27105436949319, 6012470150939053505069357810/271406740173531147, -334881743230928816908897062217126990/24458361204218106374199, 8462932879278963380528542003678743126438766/734704712213507697374563761, -64862566089805372152366958928910686271225035680706/7356598283393852573811506938893, 4814394238309399468382850307839796762650363774313497329270/662954567504603812394171570812220481, -118099941060983214869671694916369064330933105097965980178051805150/19914492253270793920508519815628291028759, 329245348175967556929117704645654125859053815208468742882270092844280974/66467936977333486508683936304628692690321289}}"
"{2.1253047527396265, 0.3842790782391482, 0.1476704099723294, 234881/16320, Sqrt[8146591679/16645890]/4, 8146591679/266334240, 216024156498513444477/66366955984352039041, -474131868024638/(8146591679*Sqrt[8146591679]), {234881/16320, 3879637/16320, 2138281/510, 1267817803/16320, 6115697159/4080, 488279466187/16320, 147421434169/240, 210653152324243/16320, 1127956154654999/4080, 98159137900920187/16320}, {0, 8146591679/266342400, -237065934012319/2173353984000, 72008052166171148159/23646091345920000, -6829289900607962775183199/289428158074060800000, 1610547414842056189491765829439/3778774031814937804800000, -232699565099558863444787296462126879/51391326832683154145280000000, 352425637844448301882153104136667730704633/5032238723456334453905817600000000, -8808732620150644816936891532905204902021275359/10265766995850922285967867904000000000, 1861122941865817645599980745079040998658243062046399/148922059886477379295107203727360000000000}}","{75.48061348939828, 0.28241318150744027, 0.0797572050891544, 10296613/10880, Sqrt[25366856706933/5548630]/8, 25366856706933/355112320, 332275032611054961112814637/71497491021119080561140721, -31959223345295773126/(8455618902311*Sqrt[8455618902311]), {10296613/10880, 10521678141/10880, 11158517864853/10880, 12139852501573437/10880, 13475375078676192613/10880, 15208826584722470371821/10880, 17408633291917606530853493/10880, 20167159888152206950324518237/10880, 23603461414101183759901832393733/10880, 1639308317493701189867600155107453/640}, {0, 8455618902311/118374400, -15979611672647886563/643956736000, 332275032611054961112814637/14012498575360000, -610564146705760010534670334208107/38113996124979200000, 4310594660201063978765709389020297077431/331744222271818956800000, -91955418588817036780890925357047047662793158169/9023442845793475624960000000, 1631239305112435030353657208122966968007210473652388313/196350116324466029599129600000000, -1817210367038617655334741000729244747731682426412993388309947/267036158201273800254816256000000000, 131266444710479240447170492164920953598425945123297100688010570648959/23242827209838871574179206922240000000000}}"
"{1.772900346278215, 0.3286152420662361, 0.10798797731825095, 16631/1013, 2*Sqrt[253874131/34888733], 1015496524/34888733, 10535296824014309/3483895913027306, (-288212357193*Sqrt[34/253874131])/253874131, {16631/1013, 5142923/17221, 99768889/17221, 2032047827/17221, 43006393057/17221, 938695588523/17221, 21010829830729/17221, 480167235911267/17221, 11166042437107057/17221, 263517299211116123/17221}, {0, 507748262/17444873, -1152849428772/17671656349, 45859527351591698/17901387881537, -323554478092311302280/18134105923996981, 7028514486749759801386382/18369849301008941753, -80204883838434793222177436652/18608657341922057995789, 1424034738680806076777838292472618/18850569887367044749734257, -19808163583704143902062410499171124080/19095627295902816331480802341, 328888596673324803628776303738298269656102/19343870450749552943790052771433}}","{65.24980786246083, 0.240787851173194, 0.05797878927260423, 38761311/34442, Sqrt[87107078368405/1186216922], 87107078368405/1186216922, 16376875362023724732738135817/7587643101879450276902244025, -333823954015980235548/(87107078368405*Sqrt[87107078368405]), {38761311/34442, 46151393903/34442, 57350276716257/34442, 73602830789846027/34442, 96755480067256683801/34442, 129461818338149727543803/34442, 175500111735920310399320457/34442, 240235290537050494706470180667/34442, 331282195673884482786950351009241/34442, 459454945480874387052333022788179003/34442}, {0, 87107078368405/1186251364, -83455988503995058887/10214217369722, 16376875362023724732738135817/1407192298591860496, -28728394902881561623696024200688395/6058314643512607400404, 6825215493046665421662087922851067373919325/1669283783614889792677716544, -39897053289636667512659216711570558502410188344237/14373368018816008559851478302112, 4417726343641893486933688925863648395988310533255628927377/1980190165216243867273618462725366016, -7403830696703590674769142309196350209404665724887465667098457555/4262606854398616954789872943324191020192, 3295359459617001553849459151889308557884904557485790179878222773235598245/2349003284467154642509964862623548593879245824}}"
"{1.4049331012740127, 0.29820642601442887, 0.08892707251629904, 561265/35526, Sqrt[28012875581/1030254]/35, 28012875581/1262061150, 3371108536934338484121/784721198316586087561, -5095108323025900/(28012875581*Sqrt[28012875581]), {561265/35526, 9655781/35526, 173426995/35526, 3214209521/35526, 61068418675/35526, 1184049066761/35526, 23349197625115/35526, 467105059472081/35526, 9461070138517795/35526, 193719447203766041/35526}, {0, 28012875581/1262096676, -1273777080756475/11209311627894, 1123702845644779494707/530962673190082992, -170250108268956808630128175/7073617472906583140172, 718636195498930065632993369098261/2010378674739834181102003776, -29053789867945579150337891355349189795/5951726066567279093152482178848, 179678424356622495829533854971255476949800881/2537292242890429884760020982629048576, -5727343725280082921471805867910002695892231795415/5633740263807838255374031589304973731936, 5288353064929713150366695265862861126728419313568705349/355812011754732909974076171096263994312459264}}","{63.33258231437682, 0.24888376506255447, 0.06194312851171281, 18161444/17763, (2*Sqrt[10215312749986/515127])/35, 40861250999944/631030575, 1236128329372182567919965183/208705229160053067486000392, -151142017043152568639/(40861250999944*Sqrt[5107656374993]), {18161444/17763, 19719004316/17763, 22034261998121/17763, 25107402855653450/17763, 29043378387877838249/17763, 34011088687724577483206/17763, 40239564374256460912073501/17763, 48025569987476706753306531770/17763, 57747639422115156243676558148609/17763, 69885713727764598849399237138121646/17763}, {0, 20430625499972/315524169, -151142017043152568639/5604655813947, 824085552914788378613310122/33185167074380187, -34250225647909807951166129257426495/1768404368226645785043, 528927297645370257987019936342482246004282/31412166792809909079718809, -2748792631999082391948926978602443651657023705393/185991439580227471661015068089, 131989163190874390121946473150427674748508196065528472606/9911297823790741737343831963394721, -2142126598311491922906232095456804097832875183407954410095327895/176054383243994945480438487165780429123, 3910232934555314584907948846543431218652459780451713028260080255991538/347472667729231357396558760836195306945761}}"
"{2.631266609798796, 0.40093379700371096, 0.16074790957981291, 301597/18425, Sqrt[29242707382/27157713]/5, 29242707382/678942825, 639904549280387544557/213783983757319323481, -1273895527003629/(14621353691*Sqrt[14621353691]), {301597/18425, 5730372/18425, 116026837/18425, 2455145772/18425, 53884653277/18425, 1221589945452/18425, 28522277476597/18425, 684166415015052/18425, 16820630249873677/18425, 422887884619516332/18425}, {0, 14621353691/339480625, -1273895527003629/6254930515625, 639904549280387544557/115247094750390625, -102690096017990033304680097/2123427720775947265625, 7683538316401534266074320047121/7824831151059365673828125, -7738375076863416055671132459568278897/720862569791344062701416015625, 2608617337597421000708135635550026253245973/13281892848405514355273590087890625, -591530472554734705839136482931218722988395704689/244718875731871601995915897369384765625, 189105102922112929151788470358759463217882412398056309/4508945285359734266774750409030914306640625}}","{134.07512614864686, 0.3589916489272126, 0.12887500399947904, 19168451/18425, Sqrt[94702390092898/27157713]/5, 94702390092898/678942825, 6265206423944748642821661197/2242135672326856315267509601, -312715350595146500598/(47351195046449*Sqrt[47351195046449]), {19168451/18425, 22511843082/18425, 27846321025214/18425, 35441151162751308/18425, 45961479924397800086/18425, 60431989025342403256632/18425, 80325397945593926521479434/18425, 107725502772223833804360562188/18425, 145571144210530549878992869476686/18425, 198008349427561071945125299634324832/18425}, {0, 47351195046449/339480625, -312715350595146500598/6254930515625, 6265206423944748642821661197/115247094750390625, -77332660992877697792679167669545746/2123427720775947265625, 248439382226068187019469116199990926834349/7824831151059365673828125, -18214753926708795922353233127873922863536648306694/720862569791344062701416015625, 285924311457011549990410421784871772830664153921830343093/13281892848405514355273590087890625, -4433562541019072980952395807742794916669290849930654798103048442/244718875731871601995915897369384765625, 70277139672325043092994560698615071023607556832805869027370310937315241/4508945285359734266774750409030914306640625}}"
"{1.7426157263057953, 0.3227100890974536, 0.10414180160528642, 611344/36535, 2*Sqrt[1621710266/222461615], 6486841064/222461615, 494892994938020288161/126237320968789956288, (-241731526540679*Sqrt[3/810855133])/25947364256, {611344/36535, 11294992/36535, 221392354/36535, 4557569044/36535, 98262430114/36535, 2217752145052/36535, 52380250009114/36535, 1292983352058484/36535, 33267047075408434/36535, 888548223042452812/36535}, {0, 38921046384/1334806225, -4351167477732222/48767145430375, 5938715939256243457932/1781707658298750625, -1138732293730997904720018654/65094689295944854084375, 275397437998248748951729343596404/475646894685469048794528125, -313631633158693653305067189935187839046/86888796486668058488540425234375, 376205148234183232613953758703096377416591148/3174482179640417516878824435937890625, -95073231526731184138463079811263765178799582992398/115979706433162653979167850766990833984375, 112390676346011943052098754943663043170568041786231447316/4237318574535597563128897427772010119619140625}}","{88.36988410193787, 0.28666824652211803, 0.08217868356406584, 39287484/36535, 3*Sqrt[2348886150301/222461615], 21139975352709/222461615, 10342016551861698719352299167/2681391347478864053721832086, -206311980315259460827/(63419926058127*Sqrt[14093316901806]), {39287484/36535, 45719070786/36535, 11140533459294/7307, 70223535258389718/36535, 91000228967984164014/36535, 120642969670498949802726/36535, 32602693274484441019584870/7307, 223794661451334852518192668518/36535, 311351314331183830337198060824494/36535, 438018164912484135404453948246624166/36535}, {0, 126839852116254/1334806225, -1237871881891556764962/48767145430375, 62052099311170192316113795002/1781707658298750625, -1462190115733135387318723309594650954/65094689295944854084375, 10497414752659756146340332658273401465732114/475646894685469048794528125, -1620943303822015931685479570134336799628904164994026/86888796486668058488540425234375, 55956803077372333349534088475018724710698416819552987339658/3174482179640417516878824435937890625, -1890209339236253604568607175691351281663061162468120789233225615978/115979706433162653979167850766990833984375, 66051142762693277238234261918288100753085987319080478052166971495579769466/4237318574535597563128897427772010119619140625}}"
"{1.2828349836122204, 0.2891715901932861, 0.08362020857491378, 133131/8678, 2*Sqrt[741015219/150611029], 2964060876/150611029, 2757954525796241441/732138073052823948, -6174658858649/(494010146*Sqrt[1482030438]), {133131/8678, 4426341/17356, 77893359/17356, 1438818999/17356, 27729116547/17356, 554756705871/17356, 11469505456419/17356, 244035735351999/17356, 5323045494266547/17356, 118617294670163151/17356}, {0, 741015219/37653842, -18523976575947/653520081752, 8273863577388724323/5671247269443856, -193055773042400549256255/24607541902116891184, 10383206152613909994008233671/53386062156642595423688, -6906907145291039834540362301557977/3706273979162755544694115712, 1107047642943881693852107030885965103653/32163045591174392616855536148736, -29532284069354835234638217834062727810739815/69777727410052844782268085674682752, 8380060610391095081317265080351346469260137338549/1211062236928877174041044894969793843712}}","{54.58142111294947, 0.23871666980857262, 0.056985648444495086, 33247499/34712, (3*Sqrt[6998878218391/301222058])/2, 62989903965519/1204888232, 6202665541184900008905498847/1322576000528435413846979787, -211197779984565002038/(62989903965519*Sqrt[6998878218391]), {33247499/34712, 33659428835/34712, 35189665772387/34712, 37633215111044579/34712, 40960079798479196579/34712, 45221292659291663518115/34712, 50522657624031467073002627/34712, 57018542185947145436802508259/34712, 64913592608493822200424820812899/34712, 74468890961045771702066235105759395/34712}, {0, 62989903965519/1204922944, -316796669976847503057/20912642616064, 18607996623554700026716496541/1451839300977627136, -99288630771404488320049765253158305/12599061453883848286208, 10188175231392025128583560023030780155939179/1749354484748864566843408384, -127083617376376190282885482657637183730514328517267/30361796437301293422134195912704, 6584184594104003455854432080646485696816495360013497236281/2107837355863204994538244417043562496, -21445516853035251033542161254149888011126531061286519538330070145/9145906287090446471301442525552017670144, 4529573217591693529360359780897092649966249492472246828295243351629980039/2539781592299868623294525383575693098928308224}}"
