"{1.0325735932885505, 1.4809347126156747, 2.193167623030071, 1105/2347, (2*Sqrt[1338671/30511])/19, 5354684/11014471, 10587506949233/3584080092482, 2525098401/(1338671*Sqrt[2677342]), {1105/2347, 1661/2347, 2773/2347, 4997/2347, 9445/2347, 18341/2347, 36133/2347, 71717/2347, 142885/2347, 285221/2347}, {0, 2677342/5508409, 5050196802/12928235923, 21175013898466/30342569711281, 70158435119635770/71214011112376507, 255184378182983368162/167139284080747661929, 908307505454307214156362/392275899737514762547363, 3263528036247157598021779666/920671536683947147698660961, 11702936384991603951729433509690/2160816096597223955648757275467, 42005444772499405476193202658990082/5071435378713684623907633325521049}}","{40.37050128458978, 1.187980378391143, 1.411297379442363, 134273/4694, Sqrt[25439196421/61022]/19, 25439196421/22028942, 2143788731025094319593/647152714546219209241, 5197504333451436/(25439196421*Sqrt[25439196421]), {134273/4694, 9260425/4694, 810839207/4694, 77468769325/4694, 7752991946903/4694, 801034067071045/4694, 84841483765553087/4694, 9170641119163104685/4694, 1008254287297233089543/4694, 112444741460208209628565/4694}, {0, 25439196421/22033636, 1299376083362859/25856471846, 2143788731025094319593/485481115380496, 91013484153002548022121855/284856044449506028, 277537156456103247033299543583661/10696914181167850363456, 26533297356402893691349649615516670009/12552828791600472401515616, 41887155052753502951798939062478388572653393/235691913391090469810857206016, 1049456223427172827131689936367877589302073871975/69146115091111166580760232814944, 6834884629557494327871449843745887413787365193589830101/5193149827802813054881416525333554176}}"
"{1.1022821015799558, 1.0541352334984266, 1.1112010905027825, 2101/2118, Sqrt[4904293/4485218], 4904293/4485218, 101732115413097/24052089829849, 13488085580/(4904293*Sqrt[4904293]), {2101/2118, 13199/6354, 11965/2118, 115079/6354, 134381/2118, 1481639/6354, 622095/706, 21526439/6354, 27903661/2118, 328067879/6354}, {0, 4904293/4485924, 3372021395/2375296758, 1255952042137/248438446096, 68044600871955055/5327700366917196, 3430530963652308257293/90272555017044969024, 581748505604425032696025/5311035320169479010912, 131330370773934008808807682897/404955821092282435624018176, 51529300245077704715475778811495/53606026817090887415729406048, 192909039367097419727325359034270959/67281519880650962694231041190912}}","{46.023776655087175, 0.8683865122896413, 0.7540951347265673, 193898/3177, (2*Sqrt[14173413154/2242609])/3, 56693652616/20183481, 1351836735331721322027/401771280867960455432, 5612984385294733/(56693652616*Sqrt[7086706577]), {193898/3177, 20756456/3177, 2912026013/3177, 463567455806/3177, 78230257975493/3177, 13600263770848586/3177, 2405447648301152033/3177, 430197055505352956366/3177, 77536158093213934312493/3177, 14054867823213609178538066/3177}, {0, 28346826308/10093329, 5612984385294733/32066506233, 901224490221147548018/33958430100747, 897742845985394162078774705/323657797290219657, 360159623766199682976967152607318/1028260821991027850289, 44941642336231736696197620732568697971/1088928210488498493456051, 52754938488017000722402849269408314040005294/10378574774165879141129622081, 20414587440974446710702093894460988268069157821265/32972732057524998031368809351337, 888899334414235303829272779190617802233405038568634742/11639374416306324305073189701021961}}"
"{0.8737433366072139, 1.088449242583577, 1.1847217536807624, 989/1341, Sqrt[2896571/124862]/6, 2896571/4495032, 36533388350775/16780247116082, (976088270*Sqrt[10/2896571])/2896571, {989/1341, 7967/6705, 14419/6705, 28547/6705, 12095/1341, 135347/6705, 318139/6705, 782867/6705, 401951/1341, 5355827/6705}, {0, 5793142/8991405, 780870616/2411494821, 974223689354/1077938184987, 4868195341969400/4336545318202701, 64740941846003613062/29076536358549110205, 10443171139394804889064/2599442350454290452327, 86410912698521182935751358/10457556575877610489711521, 242768911654852830702238860280/14023583368251875666703149661, 393573155284277182257526030716598/10447569609347647371693846497445}}","{22.856870812738176, 0.7521312903798955, 0.5657014779685267, 90304/2235, Sqrt[2306250707/624310]/2, 2306250707/2497240, 28168221925046444031/10637584647075999698, (49285202409917*Sqrt[2/2306250707])/2306250707, {90304/2235, 17137334/6705, 437044372/2235, 22557506278/1341, 3480849645964/2235, 1013682304846694/6705, 33847309001547892/2235, 2078807214766761526/1341, 360181535066975328604/2235, 113630323864028576484854/6705}, {0, 4612501414/4995225, 197140809639668/11164327875, 2086534957410847706/924158251875, 5369290168737280151288396/55768329709396875, 199300935975067524345890125694/24928443380100403125, 14204009528967038278290476959314676/30952817196958000546875, 20851341968343868169902611422118867749038/622615917916810181000390625, 3006902941010165119855120176237034288983095132/1391546576544070754535873046875, 17524041266511470666497634679156243582864331547858/115189133280592523569913935546875}}"
"{1.478203710117199, 1.2194537620392443, 1.4870674777516657, 2168/2181, 3*Sqrt[388249/2378017], 3494241/2378017, 28050816828005/8139813444054, 10703421059/(10482723*Sqrt[776498]), {2168/2181, 16078/6543, 16198/2181, 165730/6543, 67146/727, 2286418/6543, 2944478/2181, 34547890/6543, 45375358/2181, 538882258/6543}, {0, 776498/528529, 21406842118/10374495741, 56101633656010/7542258403707, 322423234128504890/16449665578484967, 6380062990059021966622/107630161880027139081, 13594603991590334868698186/78247127686779730111887, 88598997188368496861795266810/170656985484866591374025547, 1729953369076726356109849079132590/1116608656027482107360249154021, 1255605547843301103356629200891586318/270591497643993164016967044991089}}","{59.72465372023312, 0.9402670082404948, 0.8841020467855307, 442006/6543, Sqrt[86350001461/2378017]/3, 86350001461/21402153, 37054491443168965089591/14912645504629404269042, 30693879382092697/(86350001461*Sqrt[172700002922]), {442006/6543, 6250434/727, 8800233694/6543, 167891487922/727, 274238083871086/6543, 5745821763417554/727, 10033354526685487534/6543, 221168756970015621362/727, 402025013125534321739566/6543, 9154796162886005463830674/727}, {0, 172700002922/42810849, 61387758764185394/280111385007, 24702994295445976726394/610922930700267, 52894030021153661418542843290/11991806206715540943, 50312477975899244496358738432679662/78462388010539784390049, 14694052347884552018034522611936658181838/171126468250987269754696869, 41479437440572752459107715642854623442978817182/3359041445298629118014944841601, 38903072800934576765525785990774282670666176863336410/21978208176588930319171784098595343, 4147285808757059899849919763798710596137958852723485966878/15978157344380152342037887039678814361}}"
"{1.2654970332331108, 1.5621198422503002, 2.440218401552103, 3304/6371, 9*Sqrt[23487/2898805], 1902447/2898805, 391657602186521/118230616535094, 9735449575/(13317129*Sqrt[328818]), {3304/6371, 5894/6371, 11710/6371, 25250/6371, 58054/6371, 140834/6371, 357910/6371, 946610/6371, 2587654/6371, 7260674/6371}, {0, 26634258/40589641, 175238092350/258596602811, 2349945613119126/1647518956508881, 27694112140629617910/10496343271918080851, 369119773697908531921638/66872202985390093101721, 5126569831401932514341345430/426042805219920283151064491, 74578452500802404142891028161126/2714318712056112123955431872161, 1117304889083495229059805422871578070/17292924514509490341720056457537731, 17083506339747569136574810772110172644518/110173222081939962967098479690972884201}}","{36.00956726121118, 1.009722871145337, 1.0195402765139827, 225020/6371, (2*Sqrt[6451912487/414115])/7, 25807649948/20291635, 674254246116513786053/333017397919252201352, 2021783716187967/(25807649948*Sqrt[12903824974]), {225020/6371, 16049176/6371, 1338376508/6371, 119560112824/6371, 11104772984900/6371, 1057860418587616/6371, 102606491450963708/6371, 10089746079757498024/6371, 1003142419250958011060/6371, 100653815649451580046256/6371}, {0, 51615299896/40589641, 8087134864751868/258596602811, 5394033968932110288424/1647518956508881, 1673876549005362034900702500/10496343271918080851, 789280675156570230355104972217216/66872202985390093101721, 307199018309449414846641258270886011228/426042805219920283151064491, 135141403501828691394267132723373550145650104/2714318712056112123955431872161, 57032740961079312824770661558369033013096778846740/17292924514509490341720056457537731, 25032584985190671865135023657773280652064334695292585136/110173222081939962967098479690972884201}}"
"{0.7252884620372029, 1.350784273260253, 1.82461815288723, 2641/6644, Sqrt[1817797/1576289]/2, 1817797/6305156, 61909448351683/23130701532463, 5750029290/(1817797*Sqrt[12724579]), {2641/6644, 2965/6644, 3613/6644, 4909/6644, 7501/6644, 12685/6644, 23053/6644, 43789/6644, 7751/604, 168205/6644}, {0, 12724579/44142736, 20125102515/146642168992, 433366138461781/1948581141565696, 903467484790497375/3236593276140621056, 37165608970522516947799/86015702906713145184256, 191671238916832860295453665/285744165056101068302098432, 4050750782269189473551823945961/3796968465265470995598283964416, 5369483549705048343527641185744375/3153382310402973661844374832447488, 456791697760971402264029954548425204619/167608576562538856074352211094248882176}}","{25.261388633965296, 0.942051602001546, 0.8874612208336793, 47280/1661, 3*Sqrt[881569246/11034023], 7934123214/11034023, 1221295063273653202/582873251619756387, (4451301428620*Sqrt[2/440784623])/440784623, {47280/1661, 461817/302, 162065610/1661, 22349628567/3322, 73708847490/151, 122216552373807/3322, 4743799269521790/1661, 754024566152051127/3322, 30540355025997812310/1661, 5027154912654379150527/3322}, {0, 3967061607/5517842, 60092569286370/4582567781, 16487483354194318227/15223290168482, 546727651326537647824590/12642942484924301, 108405502995216714124584849507/41999854934918527922, 4641351173126011119197302449895830/34880879523449837439221, 884997512866003127237576523287098527267/115874281776900359973092162, 41496258808150149986748749379652074427850190/96233591015715748957653040541, 8066963126493797042571162008532548546908155475107/319687989354207718037323400677202}}"
"{0.7070481495551272, 0.9781414926137213, 0.9567607795725986, 4754/6433, (3*Sqrt[400369/431011])/4, 3603321/6896176, 278884537953647/77903533374246, 4549533391/(3603321*Sqrt[2402214]), {4754/6433, 982/919, 1718/919, 25066/6433, 59354/6433, 166/7, 412826/6433, 164998/919, 472022/919, 9597034/6433}, {0, 21619926/41383489, 81891601038/266219984737, 1673307227721882/1712593161813121, 17709488083573378950/11017111809943807393, 255131158707479021442666/70873080273368512959169, 3449042128149478108567576998/455926525398579643866334177, 7027979665744694252443076080326/418996476841294692713161108663, 702202936964516704925928910075273830/18867830348640341307566357884203553, 10131294051168530625087610051575074091306/121376752632803315631574380269081456449}}","{22.56657356479158, 0.719658548493474, 0.5179084264197339, 280302/6433, Sqrt[3390444257/862022]/2, 3390444257/3448088, 237510636580541967193/137941347117891384588, (14307096783429*Sqrt[3/3390444257])/6780888514, {280302/6433, 18537936/6433, 1371336804/6433, 108107658300/6433, 8972808959172/6433, 779850041402196/6433, 70642522804079724/6433, 6635471483315556060/6433, 642807534683803954932/6433, 63885610423047769705956/6433}, {0, 40685331084/41383489, 515055484203444/266219984737, 2850127638966503606316/1712593161813121, 277101685174383353721958140/11017111809943807393, 287466225959179843299535007725524/70873080273368512959169, 62882707298578198803898580202446203764/455926525398579643866334177, 5426800009282646811019316156035227862487748/418996476841294692713161108663, 12132512871175481577271629106733877435361783420140/18867830348640341307566357884203553, 5932528596901162203366306332377496160017834055748969764/121376752632803315631574380269081456449}}"
"{0.8739012034939222, 1.7266042475669479, 2.981162227716226, 671/2289, Sqrt[671023/2619379], 671023/2619379, 3761249840553/900543733058, 1136273669/(671023*Sqrt[1342046]), {671/2289, 261/763, 1007/2289, 485/763, 2351/2289, 1381/763, 7727/2289, 4965/763, 29231/2289, 19301/763}, {0, 1342046/5239521, 2272547338/11993263569, 2507499893702/9150860103147, 24880588805421170/62838956328310449, 91465111834723401826/143838371035502617761, 115673010399822662428486/109748677100088497351643, 191397218632124214644121998/107663452235186815901961783, 5208128260954925237669020540690/1725091495164398351197133649009, 2256196234721592569817028357490834/438748270270145313987804324731289}}","{20.000826086939664, 1.0931349585533263, 1.1949440376113825, 12771/763, Sqrt[876893078/2619379], 876893078/2619379, 991657369772877753/384470735122157042, 29091874293441/(1753786156*Sqrt[438446539]), {12771/763, 4222375/6867, 20103701/763, 8617555771/6867, 48940854741/763, 23596406871955/6867, 144977357362141/763, 73752942383043451/6867, 470560788426398021/763, 246052895807052036835/6867}, {0, 1753786156/5239521, 2154953651366/444194947, 881473217575891336/3050286701049, 2419695383044322832630/258596528100043, 729952794431119793062087696/1775782358462995281, 2474979992051489523458745953566/150546882167473933267, 103433441937498796989216362306153848/147686491406291928534927, 2596993784829549038080393672273144940390/87643727844556132256116123, 767417050507377019552751630704114369057745536/601849479108566960202749416641}}"
"{0.8465348197393032, 1.2832973698916528, 1.6468521395708335, 1795/3492, Sqrt[5305439/1354702]/3, 5305439/12192318, 81438851899581/28147682982721, 11606103326/(5305439*Sqrt[5305439]), {1795/3492, 407/582, 3769/3492, 1087/582, 12325/3492, 1379/194, 52489/3492, 19307/582, 266605/3492, 106717/582}, {0, 5305439/12194064, 5803051663/21290835744, 27146283966527/49565065612032, 100581611431029775/129810906837911808, 2417532047473559671579/1813198746711952134144, 2455970760283123275819151/1055281670586356142071808, 97092850706626765631791202681/22110261562125333888688521216, 85085868725840320102711814114575/9651129171867708242412539510784, 563624568210205397740866328353223391/29957104949477366384448522641473536}}","{16.05319918416639, 0.6855751005569733, 0.47001321850370414, 238537/6984, Sqrt[26739876023/1354702]/6, 26739876023/48769272, 20668757639369992671/8614710478619401163, 2394892600788890/(26739876023*Sqrt[26739876023]), {238537/6984, 1330657/776, 719673391/6984, 16015463783/2328, 3465178702927/6984, 88652708496991/2328, 21469511210501191/6984, 200418568271611661/776, 156273249514595430367/6984, 4618689830423635203311/2328}, {0, 26739876023/48776256, 1197446300394445/170326685952, 571835628022569797231/793041049792512, 108429344949021588026531605/4153949018813177856, 201259029885179274276285736907203/116044719789564936585216, 12197779311327866040580081576331690845/135076053835053586185191424, 31137463147896849749906459314907393932277273/5660226959904085475504261431296, 1574882535300233523738218705244313575266808693925/4941378135996266620115220229521408, 590542345283191091001109431066872324097634738622254487/30676075468264823177675287184868900864}}"
"{0.6031441018127384, 0.8892460712079601, 0.7907585751587923, 2649/3473, Sqrt[3698742/8039995], 3698742/8039995, 10788524608267/3420173095641, 271811755/(616457*Sqrt[616457]), {2649/3473, 3618/3473, 5805/3473, 10926/3473, 23409/3473, 55098/3473, 138645/3473, 366246/3473, 1002969/3473, 2820978/3473}, {0, 5548113/12061729, 7338917385/41890384817, 97096721474403/145485306469441, 442878562838517165/505270469368368593, 3408209962501274307963/1754804340116344123489, 22901102948448786509821485/6094435473224063140877297, 171681996038525169400975079403/21165974398507171288266852481, 1282908864895927311445891157931165/73509429086015405884150778666513, 9812814641938378968901288353323192763/255298247215731504635655654308799649}}","{13.127073479838758, 0.5791675924148337, 0.33543510010359495, 135914/3473, 2*Sqrt[3097735759/24119985], 12390943036/24119985, 21347412393424429688/9595966832587306081, 61240703519277/(6195471518*Sqrt[6195471518]), {135914/3473, 7102818/3473, 422665913/3473, 27371446344/3473, 1896181750649/3473, 139029684539508/3473, 10686466211498093/3473, 37101009015814248/151, 70210835336286354449/3473, 5912163397603497655548/3473}, {0, 6195471518/12061729, 61240703519277/41890384817, 85389649573697718752/145485306469441, 4597722069881137323913905/505270469368368593, 1747088566427780241770800971128/1754804340116344123489, 181088610824862441641961124905503577/6094435473224063140877297, 44872144548643980172887733828590036625352/21165974398507171288266852481, 6291622808525340394180869429482402561279462865/73509429086015405884150778666513, 1311827350165805563281532418838844846373129615936888/255298247215731504635655654308799649}}"
"{0.6396922591445499, 1.068451090405954, 1.1415877325896724, 3491/6230, Sqrt[13910389/38806670], 13910389/38806670, 461355307841737/193498922131321, 28541442732/(13910389*Sqrt[13910389]), {3491/6230, 4189/6230, 1117/1246, 8377/6230, 13961/6230, 25129/6230, 9493/1246, 92137/6230, 181481/6230, 360169/6230}, {0, 13910389/38812900, 7135360683/60451091750, 461355307841737/1506441206410000, 382926323043571263/1173141089491787500, 6049486331237020668569/11693870380054137800000, 64732707390455148749638329/91066015584671598117500000, 336878101860793886545784120359/324195015481430889298300000000, 1312820636813208133131899586365223/883634039071575067643678937500000, 188846395529357108756777076835569729541/88080641014654602742721916490000000000}}","{24.15715919883136, 0.8688039800434121, 0.7548203557392735, 99692/3115, 23*Sqrt[28357558/19403335], 15001148182/19403335, 99674047320018570407/56258611694580476281, 285196976405346/(172513204093*Sqrt[14178779]), {99692/3115, 5598417/3115, 362686334/3115, 5025164217/623, 1815812835902/3115, 135184294059357/3115, 10287468725779334/3115, 159203801605269705/623, 62392821999979311662/3115, 4940190437757070027197/3115}, {0, 7500574091/9703225, 285196976405346/30225545875, 99674047320018570407/94152575400625, 8773876467687919575074778/293285272372946875, 358870407844167974085027597571/182716724688345903125, 223822342461874003952370567778079178/2845812987020987441171875, 5475199387155960531145276554062192224289/1266386779224339411321484375, 5511652395875490651506012014716672028290688986/27613563720986720863864966796875, 891551652955731930264489318202675009240336619410559/86016250990873635490939371572265625}}"
"{0.795723456809952, 0.9184887475594162, 0.843621579393265, 7509/7961, 2*Sqrt[1486303/7921195], 5945212/7921195, 1491684707556629/565528731599104, 100677347751/(95123392*Sqrt[2972606]), {7509/7961, 13057/7961, 26763/7961, 62005/7961, 155979/7961, 414397/7961, 1142643/7961, 3233365/7961, 9317499/7961, 27193837/7961}, {0, 47561696/63377521, 201354695502/504548444681, 5966738830226516/4016710168105441, 63719908665765021510/31977029648287415801, 1181327711497897254541076/254569133030016117191761, 17321216656130358776390825862/2026624868051958308963609321, 290506372525849540938630405002756/16133960574561640097659293804481, 4635252451229610624491506348387239270/128442460134085216817465637977473241, 76222974464344922883450269552500814053556/1022530425127452411083843943938664471601}}","{21.422479430102975, 0.6139987133858684, 0.3769944200395018, 452379/7961, Sqrt[9642624423/7921195], 9642624423/7921195, 125851728241691205367/61986803842024055286, -196810127358791/(12856832564*Sqrt[19285248846]), {452379/7961, 35396025/7961, 3075334455/7961, 286213185705/7961, 28026135465999/7961, 2853256505591745/7961, 299429872816005495/7961, 32184704894855864505/7961, 3526155611798045236959/7961, 392323427273003062596465/7961}, {0, 77140995384/63377521, -2361721528305492/504548444681, 12081765911202355715232/4016710168105441, -282913406216949323273194020/31977029648287415801, 2261039941630867463472005305977024/254569133030016117191761, 27106295040492321969765539139384978588/2026624868051958308963609321, 459334939286255044731064580584714438424436672/16133960574561640097659293804481, 29246518856463833125659266093040460824120364093980/128442460134085216817465637977473241, 98708271901896068721256607227756114683500345558621244864/1022530425127452411083843943938664471601}}"
