"{0.7698020565102164, 1.8134666830219544, 3.2886614104306493, 1562/6673, Sqrt[12035130/66790057], 12035130/66790057, 43086611993149/16093817124100, 7236731343/(4011710*Sqrt[2005855]), {1562/6673, 1568/6673, 1580/6673, 1604/6673, 1652/6673, 1748/6673, 1940/6673, 2324/6673, 3092/6673, 4628/6673}, {0, 8023420/44528929, 28946925372/297141543217, 172346447972596/1982825517887041, 908268389943526860/13231394680860224593, 5371398283487701890580/88293096705380278709089, 35411938881172105953935052/589179834315002599825750897, 275767286494819738032427944916/3931597034384012348637235735681, 2524748815167512913357731283086220/26235547010444514402456274064199313, 26049131060732424724592992172706974740/175069805200696244607590716830402015649}}","{25.32519055583731, 1.0259919219673153, 1.0526594239421856, 160541/6673, Sqrt[40693905753/66790057], 40693905753/66790057, 820352389574677422289/367998658985343666002, 1808863513609345/(13564635251*Sqrt[27129270502]), {160541/6673, 7927871/6673, 467594833/6673, 29694370063/6673, 1962491440961/6673, 132874482588831/6673, 9139160415935553/6673, 635448030221162543/6673, 44532387734444868481/6673, 3139660935902709296191/6673}, {0, 27129270502/44528929, 3617727027218690/297141543217, 1640704779149354844578/1982825517887041, 412697121884116144864651890/13231394680860224593, 139469437284491452580906453204202/88293096705380278709089, 41602238359290228946947339996720731050/589179834315002599825750897, 13344951378051846528461110129461009453274978/3931597034384012348637235735681, 4180680315650334625766889593253409137717289048130/26235547010444514402456274064199313, 1336670772534696706102237036740151731893324117898672602/175069805200696244607590716830402015649}}"
"{0.9529859547550124, 4.499804220741766, 20.248238025005413, 878/18655, Sqrt[7804103/173995185], 7804103/173995185, 301184407/15608206, 16899/Sqrt[15608206], {878/18655, 878/18655, 878/18655, 878/18655, 878/18655, 878/18655, 878/18655, 878/18655, 878/18655, 878/18655}, {0, 15608206/348009025, 263763073194/6492108361375, 4700948268443842/121110281481450625, 83558193170037515922/2259312301036461409375, 297084655069935753386666/8429494195167037518378125, 26406361422119960058645199602/786261071054205424526719609375, 67060842021608244751309518711454/2095385754359457456363707758984375, 8344984114049005389673763253233162034/273625948733029751939254777706974609375, 148348782600961167627734929381051805353234/5104492073614670022426797878123611337890625}}","{12.631603061294324, 1.3363205433090357, 1.7857525944697563, 18851/2665, 2*Sqrt[185077487/8285485], 740309948/8285485, 2401160821040290577/234882351046184016, (16933786443803*Sqrt[3/52879282])/1480619896, {18851/2665, 28573/205, 84889019/18655, 3283721683/18655, 10351975559/1435, 5670403249003/18655, 34742534878277/2665, 36822130752269/65, 464008503557174987/18655, 20548329589636085563/18655}, {0, 634551384/7102225, 304808155988454/132492007375, 28813929852483486924/353091199654375, 2674969725710041455057078/940988047078909375, 51308805720341383083905712228/501546629093058696875, 3568452212631308411731522684608546/954729833237858162265625, 352190068311681596500473624314445792948/2544355005578892002437890625, 245928585401504818116327633864064137836234886/47464942629074230305478849609375, 24754950340016712187089659425317253059728567338212/126494072106482823764101134208984375}}"
"{1.4156135760848072, 2.9298443371296714, 8.583987839810804, 580/3517, 10*Sqrt[173251/74212217], 17325100/74212217, 79463715149679/7503977250250, (4334333553*Sqrt[3/346502])/4331275, {580/3517, 2750/10551, 1590/3517, 8810/10551, 5630/3517, 33050/10551, 21790/3517, 130010/10551, 86430/3517, 517850/10551}, {0, 8662550/37107867, 14447778510/43502789413, 264879050498930/458997931096563, 551034514439144230/538098574555537357, 10510823108918303907650/5677478060135474653707, 22455867731199107026793510/6655896779165488119029173, 433414820847536772696128562530/70226366916975065143876804323, 931072468291405614631931171039430/82328710815667101370338240267997, 18015555060091303310029812110169824450/868650227816103586558438773067636347}}","{46.58084152934406, 1.4143941005050475, 2.0005106715434824, 163783/7034, 19*Sqrt[445935439/148424434], 160982693479/148424434, 187976373035934566567361/25915427599753669123441, (79734969485122092*Sqrt[3/445935439])/3058671176101, {163783/7034, 34327169/21102, 1158878443/7034, 410791135745/21102, 17425849851683/7034, 6928781553455369/21102, 313733432841108123/7034, 129928017909800609585/21102, 6046184468582102065363/7034, 2553220868509164789209369/21102}, {0, 160982693479/148431468, 6644580790426841/87005578826, 62658791011978188855787/7343966897545008, 1993648717866812242893137805/2152394298222149428, 38274103122128995787311979757576079/363358595848670377837248, 2592705125780274130898880800342413385731/212988696933295619808933536, 25636676958066892531048687173881805282115748947/17977949930745616676832461906688, 444200451815172901198765852788551157120572407635125/2634518746101347243850823688575904, 17860778081572965618828237330469514708856383403966384033079/889497833283690072635841303621259619328}}"
"{0.6849889996520163, 1.256403516472806, 1.5785497962052326, 1537/3542, Sqrt[14915942/50181285], 14915942/50181285, 135622439519288/55621331436841, (10671482175*Sqrt[2/7457971])/7457971, {1537/3542, 6879/14168, 8341/14168, 11265/14168, 17113/14168, 2619/1288, 52201/14168, 98985/14168, 192553/14168, 379689/14168}, {0, 7457971/25091528, 10671482175/88874192176, 16952804939911/78698097171848, 142790078179068195/557497320365371232, 1568280349114791458941/3949311017468289807488, 8412737214797450739436245/13988459623872682498122496, 3320183799909079576042034141/3539080284839788672024991488, 64217575025005314037218394925355/43873978291158860167093819476736, 1423842702049199673284460679002595111/621606524429138730847385234346395648}}","{16.42498769255891, 0.7044016735906454, 0.4961817177573022, 8375/253, Sqrt[779548394/1433751], 779548394/1433751, 5950416823739345608/3798098116174870225, (2678810328186*Sqrt[14/1948870985])/1948870985, {8375/253, 23228245/14168, 649914401/7084, 76990241509/14168, 214763798035/644, 297396738355405/14168, 1363337241238763/1012, 1244214770074770709/14168, 41079483261194380985/7084, 5484620341023742550365/14168}, {0, 1948870985/3584504, 1339405164093/906879512, 106257443281059743/229440516536, 213689748929475400245/58048450683608, 6864801743007177208745915/14686258022952824, 3569848176109009303632149079/530803325686723496, 499602082437738623395213402777583/940052689791187311416, 2647337076919623666844382213125434045/237833330517170389788248, 40003505669984468250991526038159372661795/60171832620844108616426744}}"
"{0.9111701153162359, 1.3421301084363348, 1.801313227971328, 130/257, 2*Sqrt[882794/7661427], 3531176/7661427, 2738967764323/779325246436, (345598443*Sqrt[29/882794])/1765588, {130/257, 5342/7453, 17587/14906, 16619/7453, 70075/14906, 80177/7453, 390727/14906, 500459/7453, 2669635/14906, 3676037/7453}, {0, 882794/1915421, 345598443/984526394, 94447164287/126511641629, 83569195149975/65026983797306, 21841696436576339/8355967417953821, 23779433008534742343/4294967252828263994, 6848709904149683169827/551903291988431923229, 8179429753272212168757255/283678292082054008539706, 2506826393369656041887039459/36452660532543940097352221}}","{21.9035427387807, 0.8631094623927295, 0.7449579440718664, 219136/7453, Sqrt[143088469702/222181383], 143088469702/222181383, 9813892154780699665366/5118577540415042992201, (6628915168956708*Sqrt[2/71544234851])/71544234851, {219136/7453, 22485631/14906, 672479746/7453, 86820264559/14906, 2958332021836/7453, 421425415043611/14906, 15581146236406486/7453, 2378869064405432599/14906, 93270426211694043376/7453, 14959038924530968944691/14906}, {0, 71544234851/111094418, 3314457584478354/413993348677, 4906946077390349832683/6170984855379362, 578431271043537047424204300/22996175063571192493, 544309305182912358262494228628031/342780985497592195300658, 94670973963573136988451986992981475814/1277373342456777315787902037, 81058541390944277828598939253996043930798243/19040527042660722669134467763522, 16273537498682800035297708679676284855075345789680/70954524024475183026529594120764733, 13891953387570754924361158274235354089092504538540233511/1057648135108827078193450129964119110098}}"
"{1.3656657493916537, 1.4739620342480122, 2.1725640784045384, 15884/25269, Sqrt[137029847/159624273], 137029847/159624273, 154022915529615945/37554357937686818, 9188447091101/(548119388*Sqrt[137029847]), {15884/25269, 31676/25269, 75962/25269, 204104/25269, 584954/25269, 1743776/25269, 5346482/25269, 16781864/25269, 53841674/25269, 176524976/25269}, {0, 548119388/638522361, 18376894182202/16134821540109, 410727774745642520/135903601832338107, 71289589808320715062970/10302444344104054877349, 4495391621756893097364052048/260332466131165362695731881, 96215120981475612717695277274294/2192780362222805849986149633663, 19180026983974147257750958629872855240/166228100919024243069900045279091041, 1314411138130974749462207196489091573455850/4200417882122823598133304244157351515029, 10338569656333925920147744058562701929585320512/11793373273706847722358940549512457270363089}}","{46.59132311377037, 1.140175301021854, 1.2999997170602755, 301876/8423, Sqrt[88847355853/53208091], 88847355853/53208091, 26447575786129843087899/7893852642069613357609, (81080642395832643*Sqrt[3/88847355853])/355389423412, {301876/8423, 74649980/25269, 2661806450/8423, 930570083216/25269, 37428919442866/8423, 13794911214415880/25269, 571261735034172330/8423, 214572915753568775696/25269, 9007545286785579946946/8423, 3418799555042425139949080/25269}, {0, 355389423412/212840787, 54053761597221762/597585982967, 141053737526025829802128/15100400203593123, 33074825339434966384029599090/42396890304954958343, 76568310894133628286137567606471272/1071327021115906842369267, 19327178686896834821451634469703656982922/3007929166286427777758778647, 44661885298139890017499318602333917862511941808/76007362102891743516186577631043, 11490653312016681556459511745526441425524204077656450/213403336997552385212279847795425063, 26763974097750490838603958134135484060082604914370198298232/5392488922591151221929099473942595916947}}"
"{0.8282355888861087, 1.4994368884889653, 2.2483109825614696, 487/1322, Sqrt[12263879/40195410], 12263879/40195410, 783402590954545/150402728126641, (12528825456*Sqrt[23/12263879])/12263879, {487/1322, 13403/30406, 18941/30406, 1453/1322, 72581/30406, 181523/30406, 491261/30406, 1386299/30406, 4003061/30406, 11716643/30406}, {0, 12263879/40196732, 1566103182/6642509963, 34060982215415/70251185368688, 2945105996506095/2902252095543923, 296826056486643539879/122776872649890118592, 60724097047566912911301/10144439102697171048664, 3259114480321822856145458135/214575175900250562021340928, 173179927999157599776607422015/4432318477189550671753323544, 38016117961328424258334495451519879/375009601718053503235705198410752}}","{23.08555400483658, 0.9989356232478254, 0.9978723793935212, 351718/15203, Sqrt[82292195494/154082405], 82292195494/154082405, 10743622848701754369397/5079004079417035428027, (3774741255973303*Sqrt[3/41146097747])/41146097747, {351718/15203, 16256255/15203, 898747297/15203, 2313171115/661, 3263157311653/15203, 204563733651245/15203, 13018285106873077/15203, 837801027417728165/15203, 54393765280453554613/15203, 3557001650333296253885/15203}, {0, 123438293241/231131209, 33972671303759727/3513887770427, 32230868546105263108191/53421635773801681, 16526528832392065877392253835/812169128669106956243, 11666730407292044572376609790953751/12347407263156433055762329, 7189184794679718557067676894631881174947/187717632621767251746754687787, 4820295009232306597115404539169127086770392631/2853871168748727528305911518425761, 3150599114952033658524928258717215661743076698412395/43387403378486904612834772814626844483, 2112764866672306993838950191348266505618646733334939774711/659618693563136410828927051100771916675049}}"
"{0.655539053534058, 1.379479788001249, 1.902964485503971, 10206/29627, 27*Sqrt[135947/438864751], 99105363/438864751, 283126951/198210726, 9215/(27*Sqrt[271894]), {10206/29627, 10206/29627, 10206/29627, 10206/29627, 10206/29627, 10206/29627, 10206/29627, 10206/29627, 10206/29627, 10206/29627}, {0, 198210726/877759129, 1826511840090/26005369714883, 56118798507876426/770461088542838641, 879168966121916070930/22826450670258680416907, 19224889817307359709365226/676279254007753924711703689, 351418078718181708651903352770/20036125458487725527433645194003, 7048896963346543578363719840389626/593610288958615844201276606162726881, 134610418029494344946435923163566214610/17586892030976911616151222010783109303387, 2637601986745904180939517833576494559959626/521046850201752960451712254513471179331446649}}","{12.476335290792049, 0.7124923586973022, 0.5076453612020452, 728139/29627, 12*Sqrt[934505499/438864751], 134568791856/438864751, 11712592811908519695685/6036253247194483974912, 7439371415286157/(538275167424*Sqrt[1869010998]), {728139/29627, 26979579/29627, 1160448585/29627, 54135464775/29627, 2658397890849/29627, 10404326346483/2279, 7062343630406385/29627, 376083406807873335/29627, 20337481188510039969/29627, 1113417812849626449879/29627}, {0, 269137583712/877759129, 44636228491716942/26005369714883, 140551113742902236348220/770461088542838641, 56151019276518614411622897510/22826450670258680416907, 95852180712858755852990194750412412/676279254007753924711703689, 58805734627178040570311447712780435990582/20036125458487725527433645194003, 76506553240509204413904061014897115480133810700/593610288958615844201276606162726881, 59194379183246319149082454682856192444709165961534310/17586892030976911616151222010783109303387, 67599459182338781150109865538439247202811876784076639902812/521046850201752960451712254513471179331446649}}"
"{0.9790304896173125, 1.5679430975947397, 2.4584455572949873, 2477/6220, (3*Sqrt[1675931/9671789])/2, 15083379/38687156, 90470039234381/25278702450849, 2851859074/(1675931*Sqrt[1675931]), {2477/6220, 17057/31100, 26401/31100, 45089/31100, 16493/6220, 157217/31100, 306721/31100, 605729/31100, 240749/6220, 2399777/31100}, {0, 15083379/38688400, 38500097499/120320924000, 814230353109429/1496792294560000, 1873102410068821047/2327512018040800000, 2971949031144172544607/2316339960354204160000, 367025663591798716484441721/180095431917539373440000000, 7302292930155346926684933002409/2240387173054189805593600000000, 9085172607052951213380510313729839/1741901027049632573849024000000000, 723931705237495171035799902016480445019/86676995105989716874727434240000000000}}","{23.610909988103607, 0.8798979648739826, 0.7742204285893763, 948437/31100, Sqrt[696414232331/9671789]/10, 696414232331/967178900, 1266301427466972553269317/484992782993176045693561, 429306123494550606/(696414232331*Sqrt[696414232331]), {948437/31100, 51316623/31100, 3374625299/31100, 248097305451/31100, 19673590143587/31100, 1647429919600083/31100, 143564598288928859/31100, 12882115523383920171/31100, 1180977473083461468467/31100, 109989764740975082912643/31100}, {0, 696414232331/967210000, 214653061747275303/15040115500000, 1266301427466972553269317/935495184100000000, 457217149170866893922193853707/7273475056377500000000, 786160379687073195962525435454870691/180964059402672200000000000, 3685763300195262595214901110636897184071949/14069955618557763550000000000000, 15165982287725549786408628507904338970176182874953/875151239474292892810000000000000000, 3822596447161702178603801917519312463572876060480980627/3402150443456313620798875000000000000000, 63133639394305422602867096876007273777563170080663118544035859/846455030331930828854760100000000000000000000}}"
"{0.9675477784534615, 2.003592056759189, 4.014381129908518, 1181/4900, Sqrt[1866313/80031]/10, 1866313/8003100, 73459550564279/10449372641907, 8793798794/(1866313*Sqrt[5598939]), {1181/4900, 9991/34300, 2791/6860, 23431/34300, 47027/34300, 108151/34300, 1111/140, 725671/34300, 2008787/34300, 5703511/34300}, {0, 5598939/24010000, 13190698191/58824500000, 220378651692837/576480100000000, 527264598800895651/706188122500000000, 4610440120367862080019/2768257440200000000000, 135548340993987997502132133/33911153642450000000000000, 477283878757325594543054370159/47475615099430000000000000000, 5308480577895394574833402717999371/203551699738806125000000000000000, 551209301262597934682723409350559888291/7979226629761200100000000000000000000}}","{17.58329996737852, 1.0006856481780928, 1.0013717664696098, 602281/34300, Sqrt[363229410739/26677]/210, 363229410739/1176455700, 591860444943558377331637/131935604825801168526121, 316704214225448982/(363229410739*Sqrt[363229410739]), {602281/34300, 21165359/34300, 1012737541/34300, 11285110027/6860, 3409828437061/34300, 215803067474759/34300, 14047706726953621/34300, 37258581959219855/1372, 62572517717932827301/34300, 4244961538407677352359/34300}, {0, 363229410739/1176490000, 158352107112724491/20176803500000, 591860444943558377331637/1384128720100000000, 228920612289673608092090186151/11868903774857500000000, 313505675715116168872106687272923419/325682719582089800000000000, 1337028433653144122302781066413163822548233/27927293204164200350000000000000, 665514008799281385328408924297246146739600913359/273687473400809163430000000000000000, 1023877365968610904826820911160140798256984552187130271/8214045295441785017442875000000000000000, 14548743456753396532406107581295441821814377713433918236059291/2253934029069225808786324900000000000000000000}}"
