"{1.1437426578390257, 0.8440688219883251, 0.7124521762527589, 9104/5671, Sqrt[5903963/39697]/9, 5903963/3215457, 1360471411170917/348567791053690, 221649644301/(29519815*Sqrt[59039630]), {9104/5671, 25026/5671, 87386/5671, 361758/5671, 1672874/5671, 8302086/5671, 43159106/5671, 231673758/5671, 1272814394/5671, 7116033846/5671}, {0, 59039630/32160241, 443299288602/182380726711, 13604714111709170/1034281101178081, 235483481008079771850/5865408124780897351, 5575139980749142521802730/33262729475632468877521, 121823672558895731985761695362/188632938856311731004421591, 2856739189012372726327694305280690/1069737396254143826526074842561, 66959219670602157169534752617070085530/6066480774157249640229370432163431, 1601872618392013323472914395039561295518330/34403012470245762709740759720798817201}}","{31.99266605107791, 0.5653007066494752, 0.319564888938396, 5306/53, Sqrt[481249999/1855]/9, 481249999/150255, 1262991677481338069/463203123075000002, (450993728445*Sqrt[214/481249999])/481249999, {5306/53, 74998850/5671, 11786775184/5671, 2077508579222/5671, 394104183779512/5671, 78354910363760630/5671, 16064090579541234664/5671, 3362896128150338302022/5671, 714526452109713618308152/5671, 153504647721002056386349910/5671}, {0, 962499998/300563, 1803974913780/15929839, 23607321074417534/844281467, 87663826181302819740/44746917751, 786358634343899520629078/2371586640803, 3862964308243974705099777540/125694091962559, 29903335836034949482667515054094/6661786874015627, 169657610599233492218528605790736300/353074704322828231, 1229889737458116007831940505581681361158/18712959329109896243}}"
"{0.8181224154144889, 0.6480498193131905, 0.41996856831185886, 5813/2984, Sqrt[4729589/82433]/6, 4729589/2967588, 159083220503039/67107036326763, (1360755426*Sqrt[3/4729589])/4729589, {5813/2984, 16079/2984, 6403/373, 179921/2984, 170027/746, 2725649/2984, 2862971/746, 49970921/2984, 56166407/746, 1033915169/2984}, {0, 14188767/8904256, 6123399417/13285149952, 477249661509117/79285774913536, 351326362320275385/59147188085497856, 24229872354039093792987/705980836988502409216, 64574528044608566181451947/1053323408786845594550272, 1551681616734771173333141857017/6286234103639894508276023296, 1384362475465951445337047833148025/2344765320657680651586956689408, 113277152487875180230347687165622619607/55974237734740152514683830089547776}}","{21.2480557987731, 0.411031610801809, 0.16894698507832978, 750581/5968, Sqrt[7320309619/19023]/12, 7320309619/2739312, 3435876324357422468875/1293741666163720478887, 3497119658335722/(95164025047*Sqrt[95164025047]), {750581/5968, 110344481/5968, 17986854941/5968, 3169021615793/5968, 592595927351021/5968, 116000788480826561/5968, 23520392873223199421/5968, 4900332593373178689233/5968, 1042766921722683313101581/5968, 225621321265905304365190241/5968}, {0, 95164025047/35617024, 1748559829167861/106281199616, 24051134270501957282125/1268572398616576, 288794340070612936105222845/1892710018735931392, 8333632246507792351186031424823267/45182773567264154189824, 85517638553566340222942912230785915471/134825396324716236102434816, 3353714470024832945105247047212127370016500505/1609275930531812994118661963776, -10425278227042533479661715550410832659647922025715/1200519844176732493612521824976896, 1462771474155382851420472326201615904002296345258508626287/57317619440373916175036242011696922624}}"
"{1.4916823089166915, 0.8920956627058082, 0.7958346714185152, 12487/6662, 3*Sqrt[13785781/44375582], 124072029/44375582, 19737811797983219/5131289460058947, 557852191924/(124072029*Sqrt[13785781]), {12487/6662, 42029/6662, 186301/6662, 957785/6662, 5337757/6662, 31224449/6662, 188596981/6662, 1165404185/6662, 7326609517/6662, 46694753969/6662}, {0, 124072029/44382244, 418389143943/73918627382, 59213435393949657/1969783582475536, 186052268240469829275/1640337278306502604, 45532464194012636836699509/87423415584623362782784, 334124142778042526081055942093/145603698656190210714726752, 41171361865203485754339070804901937/3880047361790156735126038487296, 79696938378091925062863413861150264835/1615554720265376510588104275147872, 40245426618784228430144587604924243004843789/172205208742527013016607210896561972224}}","{52.63009361525193, 0.679925976639264, 0.462299333708857, 379215/3331, 5*Sqrt[5317641746/22187791], 132941043650/22187791, 10422561887846841723661/4418330271687801330625, 11573142559203762/(332352609125*Sqrt[2658820873]), {379215/3331, 63126550/3331, 12773183742/3331, 2868271929316/3331, 681973575057630/3331, 167749969374600760/3331, 42194757568191755202/3331, 10785633743023671138436/3331, 2791372748665018634673750/3331, 729664443222250227805951120/3331}, {0, 66470521825/11095561, 11573142559203762/36959313691, 10422561887846841723661/123111473904721, 3464026123717674879655803030/410084319576625651, 2213032857956387006570520199385185/1365990868509740043481, 958539348586736713671003811056591277362/4550115583005944084835211, 546391184404710468584347216561676915860060981/15156435006992799746586087841, 266703487493283824886023579317699750460886606602190/50486085008293015955878258598371, 146298916885351771218106168786840051638917033861416023145/168169149162624036149030479391173801}}"
"{1.614630226988067, 0.7293849737818447, 0.5320024399787423, 20028/6599, Sqrt[106682449/21770101], 106682449/21770101, 82768168682543581/22762289849275202, (698112337404*Sqrt[2/106682449])/106682449, {20028/6599, 93118/6599, 543000/6599, 3701398/6599, 27888408/6599, 223580758/6599, 1862520360/6599, 15893624758/6599, 137742922488/6599, 1206039010198/6599}, {0, 213364898/43546801, 2792449349616/287365339799, 165536337365087162/1896323877333601, 4744104776215623785760/12513841266524432999, 203603609304980960392165178/82578838517794733360401, 7296261138650266388295506885376/544937755378927445445286199, 291160340643468666364895978627550362/3596044247745542212493443627201, 11113285906008893894989947930923046788640/23730295990872833060244234495899399, 436829217894754796515500099068942297229803258/156596223243769825364551703438440134001}}","{55.42250138247782, 0.5662512315261465, 0.3206404572048776, 1140633/6599, Sqrt[208552005530/21770101], 208552005530/21770101, 18999434767336058342801/8698787802117030116180, 11099986643001819/(208552005530*Sqrt[104276002765]), {1140633/6599, 260364851/6599, 67874125953/6599, 19248328826987/6599, 5759179686833433/6599, 1783522976716344611/6599, 565137088218107500113/6599, 181976116503635424984347/6599, 59299001121671533874927433/6599, 19502703772700712960628812371/6599}, {0, 417104011060/43546801, 44399946572007276/287365339799, 379988695346721166856020/1896323877333601, 55823919080893733890886696700/12513841266524432999, 410279467266284014353211749940312180/82578838517794733360401, 76087933324148918446141900919793651166716/544937755378927445445286199, 474737490646757706752303223087025897313104378900/3596044247745542212493443627201, 110100485622860461332901295162953023435763281615651900/23730295990872833060244234495899399, 571200274635686566028423014659582543885212276666990400085300/156596223243769825364551703438440134001}}"
"{1.489650648615627, 0.7633214539408447, 0.5826596420463651, 17559/6868, Sqrt[25659797/187153]/6, 25659797/6737508, 73695408675270773/32262833921979241, 1504757931498/(179618579*Sqrt[179618579]), {17559/6868, 71045/6868, 347265/6868, 1872833/6868, 10675689/6868, 63032465/6868, 381532665/6868, 2353970033/6868, 14751586089/6868, 93672509585/6868}, {0, 179618579/47169424, 752378965749/161979802016, 73695408675270773/2224954560491776, 312524456876637155385/3820246980364379392, 42314845772264628177848999/104949825044570230657024, 482807912869794838106062166199/360397699203054172076220416, 29315103320992918739326950007621673/4950422796253152107638963634176, 96210864731189826890914126066770322305/4249937970583331084408050279940096, 22744570684377741187856198015708721833751419/233508591855730543101715914581028634624}}","{59.50791182561332, 0.5769619508856748, 0.3328850927698038, 306938/1717, Sqrt[41809133078/3930213], 41809133078/3930213, 2371409378348372485246/1311002706550435315563, (182884133080922*Sqrt[6/20904566539])/20904566539, {306938/1717, 146264165/3434, 19881937460/1717, 11612161897625/3434, 1765109559633818/1717, 1099053072821374205/3434, 173675687618685374180/1717, 6524089302734586964945/202, 17839772041557349458433838/1717, 679114028550681721203657685/202}, {0, 62713699617/5896178, 822978598864149/5061868813, 3557114067522558727869/17382457503842, 44377691405672272163293725/14922839767048357, 237036446650039998311395413178077/51245031760044057938, 1258415558390369254964392665958066869/43993859765997823739773, 17124274740960411573026276421861896926719789/151074914436436526722380482, -83541412644977671394264798871892199518631334195/129697814043680758191163643797, 1304913277741873471910699387990166908283814232366053437/445382293425999723628455952798898}}"
"{2.3236370633832526, 0.9006181408228641, 0.8111130355792322, 4088/1427, Sqrt[33883034/5090109], 33883034/5090109, 1400214551055865/574029996522578, (94753371645*Sqrt[5/16941517])/67766068, {4088/1427, 106044/7135, 668938/7135, 4656312/7135, 6858434/1427, 261950304/7135, 2054240818/7135, 16444408632/7135, 26784155186/1427, 1107107291664/7135}, {0, 67766068/10181645, 37901348658/2905841483, 2240343281689384/20733178981205, 2545990296395717922/5917249281235907, 110026875790282944467968/42219573621618196445, 160059281471578669433954106/12049466311609833265403, 6626272766964339449208966287464/85972942133336160348650405, 10669834282758817805605069408271538/24536677684854140163504825587, 450123295668100406131768069977147308368/175069195281434290066606930563245}}","{76.92183409507763, 0.648230954233081, 0.4202033700259307, 1306123/7135, Sqrt[358374266738/25450545], 358374266738/25450545, 251745911453033943879643/128432115059999173160644, 36712865604656391/(358374266738*Sqrt[179187133369]), {1306123/7135, 339552323/7135, 101821007347/7135, 6618917160031/1427, 11297291927627203/7135, 3976594707544954043/7135, 1427937804528858928627/7135, 103961520785695833298879/1427, 191108794774461451446808483/7135, 70795831577631237845296082363/7135}, {0, 716748533476/50908225, 146851462418625564/363230185375, 1006983645812135775518572/2591647372650625, 425434597671227120286261308772/18491404003862209375, 326489760486750060730760615506751876/26387233513511372778125, 1041323336940694329471255383671969011887292/941364555594518223859609375, 2874026112018446664842151982026045677227048134268/6716636104166887527238312890625, 2398025777246824738368972020142217165751440278905511444/47923198603230742506845362474609375, 5361706475273761191494262570406603835009968253925787860254884/341932022034051347786341661256337890625}}"
"{1.8244911484074722, 0.8262112495005766, 0.6826250288013039, 1609/602, Sqrt[10601942/2174123], 10601942/2174123, 111121069901241/28100293542841, (7786245888*Sqrt[3/5300971])/5300971, {1609/602, 3101/258, 42191/602, 869063/1806, 2184109/602, 52094297/1806, 142475451/602, 511096469/258, 10117955129/602, 260044879037/1806}, {0, 5300971/1087212, 324426912/27270901, 37040356633747/394009977648, 1123228658179375/2470770901501, 405772968631668821371/142790791939545792, 14590286283938307831233/895417257787568404, 732211019528607905759269381/7392564880294164743424, 96635382383958888697012281285/162251397945622969941608, 68267495999820291349022310768008971/18753665580146885357730819072}}","{58.28420136591668, 0.5950607606528888, 0.35409730886879465, 594533/3612, Sqrt[125145268559/13044738], 125145268559/13044738, 39383431383574541103261/15661338242704233936481, 19369955718927970/(125145268559*Sqrt[125145268559]), {594533/3612, 66253427/1806, 8675251598/903, 2524177942369/903, 787684868924987/903, 257257789211883151/903, 86511756541378415573/903, 29645173106239923686119/903, 10285160377804348681590707/903, 3598591960555332414528056551/903}, {0, 125145268559/13046544, 9684977859463985/23562058464, 13127810461191513701087/56737436781312, 3370195646006037479728005185/153701716240574208, 15643795496937267683696958547066219/2220682396243816157184, 1240105747895244758278376407521693362705/1336850802538777326624768, 986832862021320633428491571979407928532311743/4138890084660054603230281728, 485473804146117344942882033347484419277328130128545/13080962112568102573509305401344, 358591371374166709685887752072361131389858049715389506831/41998609022751987996013876541915136}}"
"{1.6671238622673286, 0.7903339933242507, 0.6246278210038567, 9200/3447, (2*Sqrt[26430415/2640019])/3, 105721660/23760171, 545426910884397/139713367414445, 422559427201/(52860830*Sqrt[52860830]), {9200/3447, 39890/3447, 223889/3447, 1476380/3447, 10706645/3447, 82015580/3447, 648734669/3447, 5234112020/3447, 42793609685/3447, 353289303020/3447}, {0, 52860830/11881809, 422559427201/40956595623, 3636179405895980/47059128370827, 174559995000647496245/486638446482722007, 3559179516293689206145060/1677442725025942758129, 22246290469741644958369736767/1927381691054808229090221, 1326731965497312480709692368315660/19931054067197771897021975361, 26140011132400844215032929634705283285/68702343369630719729034749069367, 58369592479364858945532364670013181374260/26312997510568565656220308893567561}}","{55.32008816087324, 0.5766574302771909, 0.3325337918938932, 1146881/6894, Sqrt[437330231501/5280038]/3, 437330231501/47520342, 476419782733551316497849/191257731384718252713001, 241480901561580628/(437330231501*Sqrt[437330231501]), {1146881/6894, 254230673/6894, 68480986367/6894, 20649132442637/6894, 6617671142062151/6894, 2193386289272452253/6894, 741668033996708092247/6894, 254083896172672063447037/6894, 87861237095092233497298311/6894, 30600596505115627318358075933/6894}, {0, 437330231501/47527236, 60370225390395157/81913191246, 158806594244517105499283/752946053933232, 57309381593739462356715998545/1946553785930888028, 690924833940341757116377527605498821/107356334401660336520256, 66832713970660726037958009063193658425549/61676214113753863330887072, 1125381863559911556149574039281554939805385242609/5102349841202629605637625692416, 88439566817412705668118341593771636804812806035223305/2198474987828183031329111970219744, 216094306690265475273560239357901890215229069121065231372949/26944509450822211231969596307013182464}}"
"{0.8675509978276571, 0.6775113961936768, 0.45902169197230536, 189/100, Sqrt[1262383/7699]/10, 1262383/769900, 3319959113933/1593610838689, (59931126*Sqrt[77/1262383])/1262383, {189/100, 40129/7700, 25911/1540, 41567/700, 1705323/7700, 6615589/7700, 756489/220, 108792997/7700, 457457643/7700, 1963778149/7700}, {0, 1262383/770000, 29965563/38500000, 43116352129/7700000000, 1145749355823/192500000000, 418541928548903/15400000000000, 24955170104683407/550000000000000, 128292256814299546741/770000000000000000, 3581922873097827785943/9625000000000000000, 9451795368502751686698007/7700000000000000000000}}","{23.324077599109007, 0.43990758059296314, 0.19351867946315437, 232013/1925, (3*Sqrt[4629228386/592823])/5, 41663055474/14820575, 292121941549619633206/144650849285800113723, (-26351646973504*Sqrt[2/2314614193])/20831527737, {232013/1925, 66748879/3850, 2126444813/770, 1806776748013/3850, 320873124997681/3850, 8403991844045167/550, 441905695339461205/154, 2113953174883902351133/3850, 37326876024119168079371/350, 80722461561540517615484209/3850}, {0, 20831527737/7411250, -39527470460256/7133328125, 438182912324429449809/27463313281250, -2973135265757001586653078/26433439033203125, 2366110041012817058543298727857/20353748055566406250, -173424128518488300853120579390551948/97952412517413330078125, 51428254021555575855919157172563461042383/53873826884577331542968750, -8670877691075592248574325875809851364949308466/362974908634839771270751953125, 11747959289132632114318213222783109915403141504540093/1397453398244133119392395019531250}}"
"{0.6014719043977146, 0.4968620674789024, 0.24687191409940934, 15259/6263, Sqrt[28735879/19609453], 28735879/19609453, 5022977772173995/1651501483805282, (55872386340*Sqrt[2/28735879])/28735879, {15259/6263, 46353/6263, 163345/6263, 643917/6263, 2768809/6263, 12730413/6263, 61584025/6263, 309562077/6263, 1602168169/6263, 8482794573/6263}, {0, 57471758/39225169, 223489545360/245667233447, 10045955544347990/1538613883078561, 104175779218741654080/9636338749721027543, 2811593156174258379072278/60352389589502795501809, 42763934505625940607849804480/377987015999056008227829767, 1004705770971144127926117062701430/2367332681202087779530897830721, 18295914407548040574587550766314349440/14826604582368675763202013113805623, 413238815930158430981086994049221833658198/92859024499375016304934208131764616849}}","{14.357563373566078, 0.31906645650666976, 0.10180340366772259, 883285/6263, Sqrt[39706779561/19609453], 39706779561/19609453, 875262727918610672979/350361854023521633938, -1151972864939807/(13235593187*Sqrt[79413559122]), {883285/6263, 137251469/6263, 22757194897/6263, 3955682334461/6263, 713537449334185/6263, 132721162168578389/6263, 25344040574094933457/6263, 4951900462882487291021/6263, 987292962876308548618105/6263, 200393705276643038938216709/6263}, {0, 79413559122/39225169, -6911837189638842/245667233447, 15754729102534992113622/1538613883078561, -2715489172699166068583754690/9636338749721027543, 4236042882180290236705267546184502/60352389589502795501809, -987431370568808507175721320219330036402/377987015999056008227829767, 1300157565584999252376864428927893685031999942/2367332681202087779530897830721, -370392983263632538355148847686709247923267849344450/14826604582368675763202013113805623, 432266529250650856016062815516319054872037628067317202582/92859024499375016304934208131764616849}}"
