"{1.19726243299464, 0.3250540945425279, 0.10566016437886268, 129131/11396, Sqrt[5285436529/97398763]/2, 5285436529/389595052, 73443023516404093197/27935839302087567841, (-39768382671354*Sqrt[3/5285436529])/5285436529, {129131/11396, 4853447/34188, 21733417/11396, 923583755/34188, 4548702241/11396, 208631181947/34188, 1093373302177/11396, 52771430365595/34188, 288455614223041/11396, 14418991618519547/34188}, {0, 5285436529/389606448, -6628063778559/739992513568, 24481007838801364399/50597728107725568, -45274579383368958271155/48050975792970047744, 156572789467564644299778021949/6571067041640239969087488, -991362885155071901214644026762869/12480646667755362447953502208, 168973095470622796805109893048190489037/121910956650634380391609809567744, -2564447161839554714799490233852491477903835/405211701413933574691645738701586432, 9868479135291355177964146682691013229108075901769/110827021183516488412463876117838695497728}}","{47.91024606734767, 0.25353482183543236, 0.06427990588312443, 55155/74, Sqrt[45169396351/1264919], 45169396351/1264919, 6545328463451093225217/2040274366713732115201, (-427131486205440*Sqrt[231/45169396351])/45169396351, {55155/74, 10106601299/17094, 2788245351175/5698, 7147346680475843/17094, 2089051427479235235/5698, 5617416640751291644319/17094, 244378404663522838115945/814, 433380936672270626597084353/1554, 1497755219395218335913778941115/5698, 4289041320119502294932097677303639/17094}, {0, 45169396351/1264956, -17797145258560/3900281, 2575886841185003237/629718096, -6080657887181666614570/5339484689, 25424358858258026089808706031/37931699230656, -530199614133278302012691567285/2088501296926, 26848221150125355680750147260248000967/207713984987072256, -2229432566430379214979068915938425864055/40028215856883716, 30659383863910747446666849148322988624627593311/1137441781789207673856}}"
"{1.6866617999345417, 0.4012895866426501, 0.16103333234782896, 181022/17283, Sqrt[10553485774/597386895], 10553485774/597386895, 81219859086135863787/27844015495505094769, 160833884983648/(5276742887*Sqrt[5276742887]), {181022/17283, 733779/5761, 29990942/17283, 149086515/5761, 7153587842/17283, 40179688359/5761, 2109431722862/17283, 12644858213355/5761, 695802439673882/17283, 4316714910383439/5761}, {0, 5276742887/298702089, 160833884983648/5162468204187, 27073286362045287929/29740979324321307, 4653988847034414298539200/1542040036986735446643, 1637461242020677752977876352427/26651077959241748724330969, 41437645906389586980256915830047776/153536860123191714400870712409, 5273819598393666560995577546233710531341/1137247522932481028567249366813463, 3335324378109395053274929237971638113725162880/137585342571894487317094395646459567203, 98390187192170838608267763321538642230277401226163/264209719518894713811260271106417855552161}}","{63.08636833480606, 0.30105235163370186, 0.09063251842418207, 4010046/5761, 2*Sqrt[14103592574/1284703], 56414370296/1284703, 21623423327289662969432469/9557689093857290780121800, (1264921280044768347*Sqrt[3/1093028424485])/8744227395880, {4010046/5761, 9132706208/17283, 2483869264025/5761, 6444912019804742/17283, 1945800616941616261/5761, 5480806798801072937918/17283, 1763704134954649259200365/5761, 5218737248678888263913297822/17283, 1744507538652827123907489854021/5761, 5316775808671138997230478575091678/17283}, {0, 4372113697940/99567363, 421640426681589449/191202526081, 14415615551526441979621646/3304553258257923, 2500249331398621465399242605825/6345843773607964801, 58847852163998089661503597031193405050/109675217939266455655683, 13266092490417895664163995384851168234459709/210612976849371350344129921, 37890788146398717726474552758500769719296148346978/520003439841097863999656774949, 68627816179204735725654803140444511858060060872928159465/6990059572823984520504719587789441, 1264437811935965891271262918873242176456892541607290301167346210/120809199597116924467883068635764908803}}"
"{1.130473623985981, 0.33377549635003717, 0.11140608196371368, 318352/31373, 5*Sqrt[225808465/492116878], 5645211625/492116878, 206573410792555844119/63736828582070281250, 25880853144681/(5645211625*Sqrt[451616930]), {318352/31373, 3590298/31373, 43998442/31373, 579018102/31373, 8102570602/31373, 119438690718/31373, 1838533409362/31373, 29329053179382/31373, 481820712482842/31373, 8110350311391438/31373}, {0, 11290423250/984265129, 258808531446810/30879349892117, 413146821585111688238/968777844165386641, 16956894056637958838118570/30393467305000675088093, 22169613151575663764574619450790/953534249759786179538741689, 1326313358648594013958139003272251810/29915230017713771810668943008997, 1422610055281281366232106696422481490146318/938530511345734163016116749021262881, 120473099943714139151172659214849805641191254650/29444517732449717896304630767044080365613, 102067683810411169917081922664979013335414103633597430/923762854820144999560765181054473933310376649}}","{40.330019970318006, 0.24294707102848884, 0.0590232793213216, 21436859/31373, Sqrt[13561314854341/492116878], 13561314854341/492116878, 1106568970402861021310361331/367818521157139716093088562, -7351285785556786569/(13561314854341*Sqrt[27122629708682]), {21436859/31373, 15512114031/31373, 11765773436195/31373, 9291383335532271/31373, 7604785756847752859/31373, 6428755627298981275671/31373, 5595141056310594497536355/31373, 4997265857793248653019495391/31373, 4565123404685457348824927447339/31373, 4251588310441731801346862395303911/31373}, {0, 27122629708682/984265129, -14702571571113573138/30879349892117, 2213137940805722042620722662/968777844165386641, -1121798505784105371949695548111970/30393467305000675088093, 219499127030936384181717019038731694880622/953534249759786179538741689, -95391485748265949726177176791150577937019507018/29915230017713771810668943008997, 23686380132822275105406068569525103938137579369704372582/938530511345734163016116749021262881, -11238958062272805331051615890100886628759093910309731884947410/29444517732449717896304630767044080365613, 2689283580700306296351716460882191996178133216937805425771254003063262/923762854820144999560765181054473933310376649}}"
"{0.9213346159985102, 0.24419932120885998, 0.059633308478867976, 309/20, Sqrt[10869271/190895]/2, 10869271/763580, 17209941017099/5136567481367, (6268278*Sqrt[581/67511])/1552753, {309/20, 83975/332, 166763469/38180, 605436601/7636, 57560149941/38180, 228342899953/7636, 23514271745949/38180, 100087237276585/7636, 10954236244348101/38180, 49114712194782241/7636}, {0, 472577/33200, 153572811/7636000, 207348686953/305440000, 2863360495791/1527200000, 1192834564253231/24435200000, 228615282654209913/1221760000000, 204787916137130690077/48870400000000, 2449983632844999399351/122176000000000, 7708737567357012139233919/19548160000000000}}","{24.94745249983499, 0.15586704357743003, 0.024294535273568472, 3920609/3818, Sqrt[1867128853169/72883711], 1867128853169/72883711, 11353857778531539908566225/3486170154336185161342561, (95150923291053060*Sqrt[5/1867128853169])/1867128853169, {3920609/3818, 20618911343/19090, 22183925399407/19090, 1060349782451929/830, 5474009358604938527/3818, 377439789123113130601/230, 36532140343989195859012087/19090, 43351753140402854740830296327/19090, 10456089686682945014297017821719/3818, 63979809028064712990429938863509923/19090}, {0, 1867128853169/72885620, 4757546164552653/13913864858, 454154311141261596342649/212492544111376, -2324388600533894153315482203/101412066677154196, 3578624303274341244719096811197523209/15487650822934988813120, -39454322385953284424474734831858696278729/2956592542098289364424608, 1252238244020966379467578115740279124609446627057/45153081302925075173492613376, -33471257453190006505720119126355503206934542300403435/10774654025910496063274674866848, 11704652097830006535824682925652455473803856701392860552746849/3291010325674101917566616691330053120}}"
"{1.0299768217925271, 0.29187070103995694, 0.08518850612555592, 435635/36031, Sqrt[8083221559/649098465], 8083221559/649098465, 318104833399355662213/130676941543764780962, -144700247412411/(8083221559*Sqrt[16166443118]), {435635/36031, 5715753/36031, 79733363/36031, 1166303481/36031, 17714838755/36031, 277405803753/36031, 4454777449763/36031, 73062059567001/36031, 1219898818101155/36031, 20683058987108553/36031}, {0, 16166443118/1298232961, -289400494824822/46776631817791, 636209666798711324426/1685408821026827521, -34907966061564973506731070/60726965230417622409151, 36055030203721865755999188880778/2188053284217177353024119681, -3783119865676850771257189263902729982/78837747883629117206812056226111, 2541834993211887055099451105142167343645146/2840602893995040722078645197883005441, -399064143866534098898215430127607390409932903710/102349762873535312257215665124922569044671, 207138226326718770358345872407786288309681350311096938/3687764306096350835939737630116085085248540801}}","{20.056288844811125, 0.16040948455857645, 0.02573120273634818, 28084507/36031, Sqrt[3382442261659/216366155], 3382442261659/216366155, 264329075087602662837598205/68645493920741106128593686, -11264774934931789925/(3382442261659*Sqrt[20294653569954]), {28084507/36031, 22453836613/36031, 18327733953607/36031, 15224405783214877/36031, 12841273991741591647/36031, 10979272263689987140933/36031, 9502526624297831089843447/36031, 8315613137830889140343792557/36031, 7350011209294352035942654593487/36031, 6555638076226602658851851437335253/36031}, {0, 20294653569954/1298232961, -67588649609590739550/46776631817791, 1585974450525615977025589230/1685408821026827521, -14007758637475364560858082716092990/60726965230417622409151, 212679695591479652350254577356964417142454/2188053284217177353024119681, -2484320457489419061557917506441561351866228757510/78837747883629117206812056226111, 34185152766732700661117204078659999086156243345402234030/2840602893995040722078645197883005441, -436222379909739597518524038851952126682351180823826874346242350/102349762873535312257215665124922569044671, 5879842061957672911587901124064050163647492827671806267104568789362854/3687764306096350835939737630116085085248540801}}"
"{1.371669152016304, 0.3111485170758915, 0.09681339967852633, 527722/37247, Sqrt[13480444561/693650881], 13480444561/693650881, 1887392563893133539601/363444771124388965442, (1437125060448969*Sqrt[2/13480444561])/13480444561, {527722/37247, 482394/2191, 140843464/37247, 2680568958/37247, 56173233112/37247, 1277079762438/37247, 30924506454064/37247, 784001088067038/37247, 20528491491740392/37247, 549781839854701878/37247}, {0, 26960889122/1387339009, 5748500241795876/51674216068223, 3774785127786267079202/1924709525893102081, 1596203473575900780344780820/71689655710940373211007, 870089886282659628931831737832562/2670224606265396080990377729, 434096695825572333012788042001276592836/99457855909567207828648599272063, 33117398700828824655477550361304417107004206/529215251294807112856239196726647223, 121682013267025256975537027017252091803051866567540/137981763254843763727894389523342003805567, 65376166967968446880035408787496446668871208495000490002/5139406735953165667572882326575919615745954049}}","{33.572616398727604, 0.19127482141262536, 0.036586057306431725, 34179120/37247, Sqrt[21369566310819/693650881], 21369566310819/693650881, 1317988823869491500869049339/304438909541660243810967174, (21297415672659844749*Sqrt[3/14246377540546])/7123188770273, {34179120/37247, 32511380154/37247, 32215758003018/37247, 33374648286104478/37247, 36193592789733093210/37247, 2413334152375236725142/2191, 48417623218362771134063298/37247, 59161290351128262352010083038/37247, 74392838104405572443297697444810/37247, 95714752437675839368004155411906374/37247}, {0, 42739132621638/1387339009, 383353482107877205482/51674216068223, 7907932943216949005214296034/1924709525893102081, 122335902520580219047407579581471610/71689655710940373211007, 2207538258479665766631687489004028275882698/2670224606265396080990377729, 38300095165887497958298901090527264216617741845922/99457855909567207828648599272063, 98427283705544937583250523948470135852744450187625346382/529215251294807112856239196726647223, 12377726312554886168120012816421306640351621829883456974596995690/137981763254843763727894389523342003805567, 225102692559059260102940290410617860153952526118177588095410061217784058/5139406735953165667572882326575919615745954049}}"
"{1.4224228473722367, 0.3421307404611735, 0.11705344356851084, 430530/35429, Sqrt[5423988790/313794653], 5423988790/313794653, 38048810816119079489/10698056143289332400, 914039075401431/(21695955160*Sqrt[5423988790]), {430530/35429, 5844140/35429, 87356982/35429, 1423581404/35429, 25051571910/35429, 471096087500/35429, 9361405181382/35429, 194430922863164/35429, 4179514675144710/35429, 92234905049740460/35429}, {0, 21695955160/1255214041, 1828078150802862/44470978258589, 1674147675909239497516/1575562288723549681, 372671952296525399263385310/55820596327186641648149, 212486926507263912065814893805700/1977667907275895526952270921, 67507543632080248673242433017840566822/70066796286877702624392006460109, 32836100152198189287451075944973517037359596/2482396525647790126279584396875201761, 12138983095648713278485663909267613076094108648590/87948826507175556383959395596891523190469, 5544845324611525254108018753440118584089564093058630740/3115938974322722787127297426602269775115126201}}","{45.77795875785291, 0.24397597925678682, 0.05952427845430808, 27247156/35429, 3*Sqrt[1227500667719/313794653], 11047506009471/313794653, 200635877533281291460912811/81364926019531905827799894, -11300930692794081607/(44190024037884*Sqrt[1227500667719]), {27247156/35429, 22202081180/35429, 18939275946646/35429, 16762306525961864/35429, 15295535696381670766/35429, 14326445081456003347400/35429, 13729581201064782692899966/35429, 13428519953907568715132617304/35429, 13376072193039149339977409319406/35429, 13543552346467817548031857957118120/35429}, {0, 44190024037884/1255214041, -67805584156764489642/44470978258589, 4815261060798750995061907464/1575562288723549681, -10309196335366532561139175407596370/55820596327186641648149, 670441486712480568892697728859278552589784/1977667907275895526952270921, -1433984367598920752395289738329715167780689373842/70066796286877702624392006460109, 101274328165248693679911474220289459519326885750054588344/2482396525647790126279584396875201761, -195380111492834810597035955703705355422530596940659573110194610/87948826507175556383959395596891523190469, 15917384115899118266132240086932207389107286025066033399777283013924184/3115938974322722787127297426602269775115126201}}"
"{0.6344703049544889, 0.20640730258642664, 0.04260397456100469, 139079/9339, 7*Sqrt[67270634/348858345], 3296261066/348858345, 8392061680618387290/2716334253806864089, (-15479936920156*Sqrt[2/33635317])/11536913731, {139079/9339, 4318885/18678, 69396883/18678, 1148117791/18678, 19487962243/18678, 338487705835/18678, 6003670697023/18678, 108548258919391/18678, 1997417560983883/18678, 37351246764426835/18678}, {0, 1648130533/174433842, -7739968460078/814518825219, 1398676946769731215/5071194205813494, -46854602550450556779460/71039824032138330699, 15641948624559191221628361113/1326881833272279740795922, -92430112005013989644228151305126/2065291573488303416548852593, 71110747661192511647402638439906027125/115726548028843593642898406196162, -1705985847635332460574028424470858872181520/540385116020685160515514107732978459, 41372653958893679347670350801720965480927254377/1121479244114928603123196944915174628578}}","{21.30400569860537, 0.14937811763159906, 0.022313822027159844, 35665447/37356, Sqrt[5676591956287/69771669]/2, 5676591956287/279086676, 4164280394311335209888086629/805592405954556742970659225, -213921990324796055614/(28382959781435*Sqrt[28382959781435]), {35665447/37356, 1054884753/1132, 34533335653279/37356, 11563025523332891/12452, 35196984028738297567/37356, 12003484977876902607883/12452, 37104365174294480614885759/37356, 12822652818894414155454024891/12452, 40100883968514236596071028012447/37356, 1273058658675233415855650197621153/1132}, {0, 28382959781435/1395470736, -106960995162398027807/26064602407008, 1388093464770445069962695543/649112858344127232, -16478917822865556137425688213262995/18186194952227412658944, 1256995894276586721710082576424254452473855/2717453994541628909150048256, -4020590492522988367211734496255842103428546224839/16918868570016181588368200441856, 483497068767008147440171301675914673923604413059697362569/3792127525809146876490494974235836416, -1227845059039627695822010518238540562031362281573539742617881915/17707339481765811339772366282194238144512, 22493683508342721592422231222852289923428778710575635353832315046930475/587978109938527687474254679855687075667902464}}"
"{0.8915315934740458, 0.2643839632119854, 0.06989888000367643, 95162/7461, Sqrt[1582434365/3865627]/6, 1582434365/139162572, 2806272988342700721/1001639407813181290, (337355310640*Sqrt[2/316486873])/316486873, {95162/7461, 1298590/7461, 18751364/7461, 1421001482/37305, 4490780132/7461, 73542171946/7461, 1241547295244/7461, 107538186958442/37305, 380822300782100/7461, 6869834035717402/7461}, {0, 632973746/55666521, 1349421242560/415327913181, 1870848658895133814/5164602600405735, 775797235693619704496/23119860000976313301, 2830297792521713154063095866/172497275467284273538761, -1859381706350258357885320859072/429000724087135988290898607, 43227589474129155369347865229193900482/48011616036211824129575917602405, -39639734587445892140167861618487127491504/71642933449235283966153184246308741, 3309094938669693956981424155850973143659689514/59391991829416050407940989740189946289}}","{23.391468468733073, 0.16762636923765695, 0.028098599663799302, 2070373/2487, 2*Sqrt[18818727410/3865627], 75274909640/3865627, 42568256228858570615439/18132198468192527774720, -18436086293843623/(2408797108480*Sqrt[1881872741]), {2070373/2487, 590655973/829, 2590937156017/4145, 6970297295146303/12435, 1274536779001380631/2487, 1185269767521585744427/2487, 5594547905569973934680011/12435, 1783908622042565220463483541/4145, 345326384608105080963616550157/829, 1013258267268206286368499842240315/2487}, {0, 120439855424/6185169, -36872172587687246/76912576515, 56757674971811427487252/63760525930935, -6044182451086429504434914702/95143456794141207, 13889789990425373583582856787120572/236621777047029181809, -6977569771790024345254265817028946057042/980797265859935958598305, 33608303191650070943009596942710573725315303596/7317728400580982187101953605, -2789578516688714048568809405149838811871145444295502/3639838106448980539864511723127, 397485871356306310127314354586488775625699583035894345500/1005808596748734955849226739490761}}"
"{1.5573286869341665, 0.3723061866394905, 0.13861189661003914, 388546/34583, Sqrt[10462677449/597974653], 10462677449/597974653, 543935362645643524643/218935238803626295202, -98914024523751/(10462677449*Sqrt[20925354898]), {388546/34583, 4970458/34583, 69274822/34583, 1028176186/34583, 15998329126/34583, 258035427178/34583, 4278433074262/34583, 72486720701146/34583, 1249310987258566/34583, 21832189857530698/34583}, {0, 20925354898/1195983889, -197828049047502/41360710833287, 1087870725291287049286/1430377462747564321, -61011597491461420977495270/49466743794199016913143, 80472469419634462481207447935558/1710708400634784601907224369, -10198075871349891163039374058496088342/59161428619152755887757540353127, 7466459606444203135736905874733922749296566/2045979685936159756866319018032191041, -1508893994351081550915167709525721385591518694310/70756115478730212871707910600607262770903, 815183002049616220478488976511675940707844485118028518/2446958741600926951742274672300800968406138449}}","{62.37550956118495, 0.29420021973491123, 0.08655376929207005, 24922453/34583, Sqrt[26879736246893/597974653], 26879736246893/597974653, 2935213719119085943930402523/1445040441405066762904306898, -17100580794022038411/(26879736246893*Sqrt[53759472493786]), {24922453/34583, 19515025765/34583, 16275555817261/34583, 14231163359947261/34583, 12893380097606724373/34583, 12001228877595651863605/34583, 11407760867177494585503181/34583, 11026468066614017992389136621/34583, 10804488571770307437568399470853/34583, 10708544885409756085602698039356645/34583}, {0, 53759472493786/1195983889, -34201161588044076822/41360710833287, 5870427438238171887860805046/1430377462747564321, -13789633109233801079566132676174190/49466743794199016913143, 879424018084726402159026259223922719175286/1710708400634784601907224369, -4165953274389036131120097810100464971370187636302/59161428619152755887757540353127, 158077634351153876663510897436473126051791967299649500486/2045979685936159756866319018032191041, -1140389997590267975010546074079351106656078819661427372584311630/70756115478730212871707910600607262770903, 31703182395155285536446433897394238640360083816343137993580250259420886/2446958741600926951742274672300800968406138449}}"
