"{0.9795801249869751, 0.4786293761347347, 0.22908607969912537, 3408/797, Sqrt[42568054/10162547], 42568054/10162547, 1582554745444984/453009805336729, (-4579610448*Sqrt[2/21284027])/21284027, {3408/797, 143287/6376, 104685/797, 5390467/6376, 4768863/797, 295833787/6376, 311293590/797, 22444141507/6376, 26654950833/797, 2105952987787/6376}, {0, 21284027/5081672, -286225653/506261573, 197819343180623/3227923789448, 23271438963243585/321581907523757, 3076363214765383491167/2050406242371474632, 1005208201412036012336652/204271721896258160213, 64060847014043548797714523583/1302436498810542029518088, 31432284001270476527354009351115/129755236194000249690739517, 1556967272835470165225082141244274207/827319385972945592028155160392}}","{26.442305899642026, 0.31801667650055687, 0.10113460653245984, 1667047/6376, Sqrt[281035653143/10162547]/2, 281035653143/40650188, 305911555214205459568013/78981038337512605778449, -142236275598183930/(281035653143*Sqrt[281035653143]), {1667047/6376, 479937477/6376, 145032541681/6376, 45394849121301/6376, 14624754416429557/6376, 4827868538353222857/6376, 1626864282967992686041/6376, 557735986925559590424141/6376, 193969748565745719167324317/6376, 68265769612014302072031543537/6376}, {0, 281035653143/40653376, -71118137799091965/129602962688, 305911555214205459568013/1652696980197376, -80331916729853858319366047205/2634398986434617344, 495239075136218950746089849824761443/67187711750028480741376, -319804970290610101234903130792713731222375/214194425059090796603506688, 918379573595367354994623406327238364195415439513/2731407308353525838287917285376, -157756344442852973796253971559622064906100740868097205/2176931624757760093115470076444672, 1789128810783298817728100640469198148519355470960042607530543/111040928315643826829633897659289829376}}"
"{1.3579615661469941, 0.5409323483876286, 0.2926078055321548, 52999/11420, Sqrt[821832339/32601245]/2, 821832339/130404980, 173621232166993293/75045377047356769, (919703316602*Sqrt[3/273944113])/273944113, {52999/11420, 317927/11420, 2206891/11420, 16824647/11420, 136998019/11420, 1171617887/11420, 10406625931/11420, 95239590167/11420, 892700870419/11420, 8530440386447/11420}, {0, 821832339/130416400, 4138664924709/744677644000, 1562591089502939637/17008437388960000, 10483965578666716191849/48559088745480800000, 865832089933150159374482619/443635834778712588800000, 92620979433684060020595863706567/12665803082932244410240000000, 14884166149448420792819522492233199913/289286942414172462329881600000000, 100251654553873037967368175944065235367729/412957110296231189975905984000000000, 58168160696825462143100886989550728013321783291/37727761596663681516198770698240000000000}}","{40.02449704110506, 0.3820102312542695, 0.14593181678294045, 1566073/5710, 3*Sqrt[39764310209/32601245], 357878791881/32601245, 9088766526246385847971/4743601099192744871043, -16735659133930552/(357878791881*Sqrt[39764310209]), {1566073/5710, 492200251/5710, 167835105073/5710, 60227000034703/5710, 22352813817459013/5710, 8492502652362643651/5710, 3282102238325372104753/5710, 1285086395261043982146103/5710, 508420461593710157735478493/5710, 202877249220140578441055090251/5710}, {0, 357878791881/32604100, -6275872175223957/23271176375, 245396696208652417895217/1063027336810000, -5911510264569071292447541083/379367880824068750, 44602094461417512627403887562047141/6931809918417384200000, -17346227121329274246151158141540655540131/24737896646352039863750000, 235955427983704416888454719824847504784383280353/1130027118805361180976100000000, -5921802642615959292233642262676835673584931996210663/201639214011831635730422843750000, 272793890572937055752327643813159552148837460481298351149609/36843517184241876480662862010000000000}}"
"{0.7909810275449148, 0.40913453057319493, 0.16739106410734858, 64501/13650, Sqrt[696359249/7452354]/5, 696359249/186308850, 1420923811722070497/484916203667844001, 8564535474752/(696359249*Sqrt[696359249]), {64501/13650, 71161/2730, 2209399/13650, 15067841/13650, 110470831/13650, 171106573/2730, 6904874959/13650, 57504569201/13650, 490675770511/13650, 13132771565/42}, {0, 696359249/186322500, 1070566934344/317912765625, 473641270574023499/11572024668750000, 1107472907457318829922/14808575318291015625, 850599063928341875122242749/1293677139805903125000000, 369450186614056722739770716584/229930897895189813232421875, 2191841077896323304361431674160266999/172172256343918132148437500000000, 4697072328550490507701402597813016587711/128523899169229511927993774414062500, 6854188942585797847426197548514202059337346249/24950772958719755915621191406250000000000}}","{15.870226221432757, 0.2339640462614173, 0.05473917494301462, 3957469/13650, (43*Sqrt[463622561/7452354])/5, 857238115289/186308850, 2135120409323737690181937/734857186304236855553521, -355297439997840832/(36861238957427*Sqrt[463622561]), {3957469/13650, 16135579/182, 385365825697/13650, 42248148424219/4550, 3292603065405133/1050, 985171793817187127/910, 399768963534890134789/1050, 618814831691803060682059/4550, 672004064003911215713482009/13650, 16401990376671984319301048999/910}, {0, 857238115289/186322500, -44412179999730104/317912765625, 711706803107912563393979/11572024668750000, -82660272972166351176592133722/14808575318291015625, 1763080833355892539471906270700150069/1293677139805903125000000, -44250101531886001094641961351032163600699/229930897895189813232421875, 6769840293131098421303195098406805551436932137559/172172256343918132148437500000000, -852115593588431443167080151185932844610432069020776331/128523899169229511927993774414062500, 32104056860296135415744909436510866386404641523598693504950449/24950772958719755915621191406250000000000}}"
"{0.8233151052693368, 0.37626193360635657, 0.14157304268119428, 87837/15104, Sqrt[1092211639/891077]/16, 1092211639/228115712, 3718288859843230093/1192926264367066321, 18173237243274/(1092211639*Sqrt[1092211639]), {87837/15104, 583127/15104, 4311891/15104, 34881443/15104, 304005387/15104, 2815328627/15104, 27366991611/15104, 276349537043/15104, 2874338069067/15104, 30588446979827/15104}, {0, 1092211639/228130816, 9086618621637/1722843922432, 3718288859843230093/52043669208825856, 38988645987587469580845/196516894932526432256, 19713061231119883092141047299/11872764724243516931178496, 604405894837650500677151039068287/89663119197487039864260001792, 126703900585673317027636087063446580633/2708543504717688500219566134132736, 1163640656475849676121196996864285800372925/5113730136906995888414540861242605568, 901660384363828182889875573406785676779374359759/617902239902746127188905801345666515992576}}","{16.805721628779285, 0.21995337349921498, 0.04837948651368517, 20495/59, Sqrt[5201975598/891077], 5201975598/891077, 6282467854733651072/2255045843515621467, (2235577933360*Sqrt[6/866995933])/866995933, {20495/59, 955368661/7552, 363219211945/7552, 143601148910143/7552, 58808631639121765/7552, 24847051223617983151/7552, 10787192743912503969685/7552, 4793562983364952562803543/7552, 2172599664603572527623761365/7552, 1001177134772807712506331140191/7552}, {0, 2600987799/445568, 1257512587515/13144256, 147245340345319947/1551022208, 88928678119384329795/45755155136, 11112761369178789504708099/5399108306048, 6631887439674796709369668275/159273695028416, 947761870565330015810499806402667/18794296013353088, 554490235230508742868802253147783715/554431732393916096, 86377871836864739343742537125400594590099/65422944422482099328}}"
"{0.5105824329221962, 0.34998803367855125, 0.12249162371817872, 24172/5799, Sqrt[143127838/67251003], 143127838/67251003, 13143984663856335/5121394502638561, -125792555290/(71563919*Sqrt[71563919]), {24172/5799, 37699/1933, 570562/5799, 1014051/1933, 16945462/5799, 32622239/1933, 582907522/5799, 1188679531/1933, 22334797582/5799, 47608603479/1933}, {0, 71563919/33628401, -125792555290/195011097399, 4381328221285445/376956451272267, -49784592271630510190/6557911382783628999, 3419494210187010733347499/38029328108762264565201, -5843156286171589258911763390/73510691234237457404533533, 1032178308195819748575635690616215/1278865495402029046466669873601, -5766963168666188325182423620591879750/7416141007836366440460218597012199, 37501078362182892388930682495111621997131/4778466856049232109803200849341526889}}","{7.085206565432405, 0.16078197885491238, 0.02585084472450149, 3178783/11598, Sqrt[261191509505/134502006], 261191509505/134502006, 8058558215185243255401/2728840185500020213801, -19397915061152848/(261191509505*Sqrt[261191509505]), {3178783/11598, 297920701/3866, 257163143371/11598, 25189700787805/3866, 22641842806027123/11598, 2302493151636472981/3866, 2143200997085219276491/11598, 225199696333063103805805/3866, 216157642083274280344656163/11598, 23375756250251862903566061061/3866}, {0, 261191509505/134513604, -2424739382644106/195011097399, 67154651793210360461675/6031303220356272, -800645053316457262306873915/6557911382783628999, 211271177090049850977145054067676865/2433876998960784932172864, -880261864342538769515288051914093500721/588085529873899659236268264, 251012482985248353691254300172275453659963423105/327389566822919435895467487641856, -1122956490185155927049433190204906842646146468260455/59329128062690931523681748776097592, 35360406522801295474684645035123302066789884512819157885625/4893150060594413680438477669725723534336}}"
"{1.4271736090260632, 0.575934464627954, 0.33170050754628794, 55667/12938, 5*Sqrt[41111961/167378906], 1027799025/167378906, 957318870634084363/352123611930316875, (2162094506336*Sqrt[3/13703987])/1712998375, {55667/12938, 318953/12938, 2172173/12938, 16584461/12938, 136678997/12938, 1187858813/12938, 10728432053/12938, 99741399581/12938, 948378514037/12938, 9181198798973/12938}, {0, 1027799025/167391844, 2432356319628/270714459709, 2871956611902253089/28020029437720336, 3745865946879765335280/11328848152038303349, 12160798874126308327522526865/4690324396514290199339584, 22094966687955720541357222630167/1896356782565683956220485556, 63140846393194875650763443792965368129/785122049690714208818580547952896, 16957312413464682341396633065669611154425/39679332339447111069120293474275658, 369419461542576997941092208677266290605771757105/131423027662788281091143259384365686580224}}","{49.658696459164716, 0.42500089811892855, 0.18062576340189587, 3556991/12938, Sqrt[2285133934109/167378906], 2285133934109/167378906, 9445256643815228952237017/5221837096816475553623881, 776537158315170228/(2285133934109*Sqrt[2285133934109]), {3556991/12938, 1154530755/12938, 419165271599/12938, 163476309930627/12938, 66768174446599391/12938, 28128241856674184595/12938, 12111875779001882983439/12938, 5300355483585616564677987/12938, 2348610522687369476773858751/12938, 1051059437420721754099128365235/12938}, {0, 2285133934109/167391844, 194134289578792557/541428919418, 9445256643815228952237017/28020029437720336, 852948407210325698229456296265/45315392608153213396, 47700502410925724010596510644740151349/4690324396514290199339584, 12895609856358665878305369581727586408071087/15170854260525471649763884448, 268147305683319883139343982591696408995900808104497/785122049690714208818580547952896, 23343984685537980115997023794907950780684267849809253825/634869317431153777105924695588410528, 1614759449860423928195880554359084006980628758510462940758237389/131423027662788281091143259384365686580224}}"
"{1.3008515486905199, 0.4728991344631196, 0.22363359137596767, 79290/13631, Sqrt[702929899/92895265], 702929899/92895265, 3252963368258614135/988220885816300402, (12709215464616*Sqrt[2/702929899])/702929899, {79290/13631, 564358/13631, 4756284/13631, 45479410/13631, 474916500/13631, 5269237858/13631, 61013994084/13631, 728950733410/13631, 8919048451860/13631, 111198507738658/13631}, {0, 1405859798/185804161, 50836861858464/2532696518591, 6505926736517228270/34523186244913921, 478289994149205836811000/470585551704421657151, 49728033255145235997264257558/6414551655282971608625281, 4567705322440601423364193067670864/87436753613162185997171205311, 468138376056448134282453209584642829630/1191850388501013757327440699594241, 46846131759408681082774920563021959062739560/16246112645657318526130344176169099071, 4885318660867462127537889996462955643220896407718/221450761472954908829682721465360989436801}}","{43.823219682336536, 0.34691552587092694, 0.12035038209030179, 4963460/13631, 4*Sqrt[92647709258/92895265], 1482363348128/92895265, 769856554841846983132757/274675136984156765138048, 1153185926775123063/(5929453392512*Sqrt[46323854629]), {4963460/13631, 2024844976/13631, 920529059612/13631, 458554061520544/13631, 245026199257327460/13631, 137747043257427715336/13631, 80264342133960336554732/13631, 47969609843108622003472144/13631, 29194790870749611618198567860/13631, 18006825083860770265348440206296/13631}, {0, 2964726696256/185804161, 4612743707100492252/2532696518591, 24635409754939103460248224/34523186244913921, 73586544174310529819947673903460/470585551704421657151, 302718357053811540970101096988286922136/6414551655282971608625281, 1082101458932419133480377801637424641383829772/87436753613162185997171205311, 4242397326493824760256092188208791624742463805895024/1191850388501013757327440699594241, 16057690238155651583867700085144652575592205449767261715700/16246112645657318526130344176169099071, 62683121820458828570834790117316211768860822434504434462834763016/221450761472954908829682721465360989436801}}"
"{2.1439575784387563, 0.6038265959814888, 0.36460655801459213, 70039/11911, 4*Sqrt[3725861/4728667], 59613776/4728667, 484246654538398759/266535171673363200, (918613115927*Sqrt[3/37258610])/1192275520, {70039/11911, 561991/11911, 5186965/11911, 51569995/11911, 537282349/11911, 5794617451/11911, 1495211575/277, 731094672955/11911, 8495252777389/11911, 2340123598177/277}, {0, 1788413280/141871921, 16535036086686/1689836451031, 5810959854460785108/20127641968230241, 138234430469579366188590/239740343483590400551, 26334635888077352163993738780/2855547231233045260962961, 1074900100447921208742129067330566/34012423071216802103329828471, 148250173534003275752301542801689743348/405121971201263329852761586918081, 8378355924463317491245050229237896835099710/4825407798978247521876243261781262791, 964470927272189926653652207753289937381783259980/57475432293629906233067933491076621103601}}","{86.72017046263635, 0.48681963888273205, 0.23699336080191363, 4358451/11911, Sqrt[750261743141/23643335], 750261743141/23643335, 1632093238000534247145271/1125785366441943721091762, (36221189957565872*Sqrt[2/2250785229423])/750261743141, {4358451/11911, 1972770177/11911, 1001521836393/11911, 539034738401781/11911, 299198827520173761/11911, 169013568529789440837/11911, 96518681234013902330193/11911, 55525798494078965259666501/11911, 32114947702684081733532144321/11911, 18652320173997046737296122168197/11911}, {0, 4501570458846/141871921, 434654279490790464/1689836451031, 29377678284009616448614878/20127641968230241, -370444137337414982696544000840/239740343483590400551, 217651934547961608294497378367890822886/2855547231233045260962961, -51749439064573297609761893876536988191367376/34012423071216802103329828471, 1754600647675844613224904288113040506804392801555278/405121971201263329852761586918081, -941197103108417190986792752502254905420809922462158987160/4825407798978247521876243261781262791, 15148623416408825914942470005686861968616522423565363352347057526/57475432293629906233067933491076621103601}}"
"{1.0980218004514968, 0.4354450665977041, 0.18961240602427895, 28051/4844, Sqrt[447563657/17597041]/2, 447563657/70388164, 506081764571474877/200313227067213649, (1424154433134*Sqrt[3/447563657])/447563657, {28051/4844, 579715/14532, 1495951/4844, 5403205/2076, 113120271/4844, 3190077475/14532, 10355627711/4844, 311061366115/14532, 1061974308271/4844, 4752092278405/2076}, {0, 447563657/70393008, 237359072189/56830621792, 168693921523824959/1651725191762688, 90608985770323812145/666746402408205056, 86978807575788934418089637/38756634879184143495168, 147991949079265564409223620399/31289523225794665181765632, 7822407497398490851180814893478957/129914100433499449834690904064, 33611032970269534094131483640516916185/183546971562462472708112465625088, 40377641844327388561889834434883820045260417/21338436725965637227154322803710230528}}","{25.109616162720165, 0.26740934839581526, 0.0715077596094745, 425237/1211, 2*Sqrt[38788825618/17597041], 155155302472/17597041, 4394272261425726215145/1504572992823613081924, (-2625655041955479*Sqrt[3/38788825618])/77577651236, {425237/1211, 479990375/3633, 126763893145/2422, 78498901932884/3633, 22346207767970329/2422, 14713699491361859930/3633, 4404010727056611578245/2422, 3020944148632848265895204/3633, 934943733307332894514638529/2422, 659152975058458878628856414510/3633}, {0, 38788825618/4399563, -875218347318493/3551913862, 1464757420475242071715/6452051530323, -127183566350628142228627865/5208956268814102, 91222947585292987668685272743923/9462069062300816283, -13492098667167751655762934200654486433/7639043756297525679142, 1054276123362948550869587994479625613954345/1982331854759207913737349, -1350420477246128951251659795699874921657033078105/11202818088529203656501004982, 674094314667247314568723455992891168649533472751924603/20349919057813298442034075549803}}"
"{0.8369653444435794, 0.4228226503183061, 0.17877899362219657, 838/179, 3*Sqrt[606769/1393694], 5460921/1393694, 16744534003279/6627035148498, (-59001473*Sqrt[58/1820307])/1820307, {838/179, 134110/5191, 810912/5191, 5231522/5191, 35468592/5191, 250248810/5191, 1824635832/5191, 13674552322/5191, 104878312032/5191, 820210982810/5191}, {0, 3640614/929189, -236005892/166324831, 1154795448502/29772144749, -177040284589700/5329213910071, 517538251052867654/953929289902709, -127575628268444294372/170753342892584911, 273228961063470623419542/30564848377772699069, -90851486096702114900533700/5471107859621313133351, 158600274607329323345569326694/979328306872215050869829}}","{30.797675361076315, 0.31499707546163513, 0.09922315754938306, 1611224/5191, Sqrt[386356531399/40417126], 386356531399/40417126, 899075878896712018447533/298542738709332945794402, (-1588759304577795*Sqrt[6/386356531399])/386356531399, {1611224/5191, 1649169986/15573, 201351037836/5191, 234578991726098/15573, 31950636221566364/5191, 41006045342087308226/15573, 6100347442554031951276/5191, 8495045740406109623689778/15573, 1362906766945196965370331324/5191, 70125767562237985365857641354/537}, {0, 772713062798/80839443, -2118345739437060/139879182871, 599383919264474678965022/2178338514850083, 12749073680734093551894023660/3769251743528926951, 781215463474103588420533647023840078/58698557401975979407923, 53969115252255413285980342896538576907740/101568070491219103035509431, 1292167536799103185069613144076320961001167342782/1581719561759755091571988368963, 148879352988750642400285481442588065956644647647735500/2736902081698296226783397207762311, 2371816212449387197176872620093962107744803093087940293875758/42621776118287567139697844716482469203}}"
