"{1.134585870425447, 0.30303650307405827, 0.09183112219535373, 102387/8287, Sqrt[1283527454/91563063], 1283527454/91563063, 958703577224027078/411860681292930529, (822947054101*Sqrt[2/1925291181])/641763727, {102387/8287, 2762337/16574, 19952925/8287, 608348817/16574, 4838267277/8287, 159221960817/16574, 1346324628045/8287, 46571975780817/16574, 410394155788077/8287, 14698521619619697/16574}, {0, 1925291181/137348738, 2468841162303/1138208991806, 4314166097508121851/9432337915096322, 295843206814690760595/78165784302403220414, 13492771332609451000027531731/647759854514015487570818, -38823100510335248081795363554557/5367985914357646345499368766, 50772411844278377540483117556080033331/44484499272281815265153268963842, -333431676313850289660804508796235122172765/368643045469399403102325139903358654, 215679761704979185580236286701552420096796892531/3054944917804912853508968434379133165698}}","{28.899353140186733, 0.18968454485962724, 0.03598022655860394, 13312253/16574, 5*Sqrt[85014431309/91563063], 2125360782725/91563063, 11128310424022128792375493/4517158456745424658425625, -2062468649962463374/(10626803913625*Sqrt[255043293927]), {13312253/16574, 5538559258/8287, 9492617070605/16574, 4168378425648298/8287, 7474822260228417593/16574, 3411323257518702706948/8287, 6326058766244035868036165/16574, 2974586363208076846846376278/8287, 5667579612108654184750275721073/16574, 2732152847649172951541431567437688/8287}, {0, 6376082348175/274697476, -3093702974943695061/2276417983612, 100154793816199159131379437/75458703320770576, -40120828222801264913253726578625/312663137209612881656, 2051764387994611747026823728783879988635/20728315344448495602266176, -2014712495293782226340064869644943644207972551/171775549259444683055979800512, 47539024942527818171745192404333637411981988163785497/5694015906852072353939618427371776, -13131888120864240951653689154828484891948874998236933174745/11796577455020780899274404476907476928, 1177409672509248944551131106832698944883580245014919352517889323495/1564131797916115380996591838402116180837376}}"
"{0.7562250071643538, 0.2468510208397465, 0.06093542648962496, 445479/35896, Sqrt[4030797437/107373910]/2, 4030797437/429495640, 140664130495794469871/48741983934377306907, (11599423058166*Sqrt[3/4030797437])/4030797437, {445479/35896, 5865387/35896, 81233415/35896, 1175918739/35896, 17703976719/35896, 276090084987/35896, 4444468962135/35896, 73634765657379/35896, 1252300510419039/35896, 21812258202088587/35896}, {0, 12092392311/1288522816, 52197403761747/23126407501568, 421992391487383409613/1660291047352569856, 2983047205561807355107275/14899451858941961887744, 22569949855995965556261668260611/2139322895714322655689834496, 757526596155405012997321960049082057/38396567332280663024321149534208, 221542174406023053906600067951990405512159/393795194559870479977437709622837248, 23114296534567800989200000677257566815885164475/12368713265930971905611341021543695122432, 126246602184716933334685813950290431952495444675114511/3551898651150865340190597578474659840918552576}}","{10.678325856568748, 0.11552503392190999, 0.013346033462658455, 512872/641, 2*Sqrt[49145767922/23008695], 196583071688/23008695, 1969151496786672922759/603826626160771049521, (-716453202569076*Sqrt[7/24572883961])/24572883961, {512872/641, 2910821689/4487, 2388585591556/4487, 1981643706595585/4487, 1660691841086899189/4487, 1404808720259781426274/4487, 267175743950337909128, 1031544473028652921823488135/4487, 894649449029295909071601007819/4487, 781828866678678626781577767241684/4487}, {0, 24572883961/2876167, -102350457509868/263374721, 281307356683810417537/1181762373127, -2653289497718565033730965/108215668739201, 5193882962727421223540029317106/485563705632794887, -66979511722788209316349948872768648/44463762187231646081, 112789466115677886088612651798599021730567/199508900934108395965447, -1724910289376775187034577142832990893235672715/18269315071251925973407361, 2623025015266706038218479018059464011227997612463076/81974416724707391842678828807}}"
"{1.676277169401233, 0.35993256749116903, 0.12955145314078495, 421633/32586, Sqrt[23030223353/21669690]/7, 23030223353/1061814810, 1630250825853063570225/530391187689066562609, 2121995118675800/(23030223353*Sqrt[23030223353]), {421633/32586, 2054099/10862, 100022329/32586, 591286011/10862, 33844307953/32586, 228327339139/10862, 14529376324969/32586, 106608060438731/10862, 7249639304208673/32586, 56074309337274579/10862}, {0, 23030223353/1061847396, 265249389834475/4325169905757, 543416941951021190075/375839964130660272, 22707639604060329324062095/2296335200842817929386, 183733018065421333212073475975593/1197254061674625040751555136, 2468073518103626401446616813975430515/1625571702238722149080423985904, 26366231999759066554862208913047087760599905/1271301107739623998798432704112025856, 312355383633955553666458734475008164964098216215/1294581809275105863276429003006077329488, 478222686278415120548447104052787389260920248431427537/149991974531692798793691432860288127497585664}}","{55.850054757276105, 0.26475075819270266, 0.07009296396361092, 12982258/16293, (26*Sqrt[6989962793/2166969])/7, 4725214848068/106181481, 121271695122642625978394253/34886961500628581755207225, 36996871799180395703/(153569482562210*Sqrt[69899627930]), {12982258/16293, 3689765746/5431, 10114800471955/16293, 3295242194298804/5431, 10273315274235936703/16293, 3750478722440836085036/5431, 12856844971615072792498255/16293, 5060745633667121987432162524/5431, 18377726698332586915474496627503/16293, 7552966269135835102905451554197676/5431}, {0, 11813037120170/265461849, 36996871799180395703/4325169905757, 161695593496856834637859004/23489997758166267, 2881153990885216298634441277839535/1148167600421408964693, 28044846807652905958868512177491045886480/18707094713666016261743049, 68475916894118076717007835719809911432619326681/101598231389920134317526499119, 1826237326164402606836962087626059025099802529231720852/4966019952107906245306377750437601, 14563652040801323042485748358903419379171329080954547827565015/80911363079694116454776812687879833093, 13974245693787863510957649304950992770428311090602329202008930868760/146476537628606248821964289902625124509361}}"
"{1.322206530587479, 0.31220192305674843, 0.09747004076033187, 81378/5999, 2*Sqrt[968198410/215922007], 3872793640/215922007, 4288539035236887111/1874816322253056200, (-13141824228819*Sqrt[3/484099205])/3872793640, {81378/5999, 3634528/17997, 19231839/5999, 959230606/17997, 786636069/857, 292579593358/17997, 1767659905539/5999, 98001631669846/17997, 613819471775283/5999, 35102320243247038/17997}, {0, 1936396820/107964003, -4380608076273/215892017999, 2859026023491258074/3885408647928003, -13485901266912928949985/7769522159640029999, 5473666473598252819915820990/139828090307041619892003, -36393259809373188585404812572213/279609571250647559244041999, 1706050110540431381571733712558278742/718876207685414874816431979429, -97873169906583186027940040612638035712185/10062589529777875612722142704053999, 28280023308306316975604769980117617127152873910/181096423767412427402160402244859820003}}","{32.48789614048145, 0.19390389996788748, 0.03759872242275652, 31101305/35994, Sqrt[36367901888477/1295532042], 36367901888477/1295532042, 3010734521247278289594527385/1322624287769888942945379529, -18001497461956607828/(36367901888477*Sqrt[36367901888477]), {31101305/35994, 27884066083/35994, 25825956634757/35994, 24607071072189475/35994, 24026964914688013445/35994, 23959971599797354307443/35994, 24328799262108378567611477/35994, 25088676952606371752273214595/35994, 26217717292401109653736150539365/35994, 27711028679530977753028563868877203/35994}, {0, 36367901888477/1295568036, -4500374365489151957/11658168971946, 1003578173749092763198175795/559498845301632432, -726938250340171728167217954747785/7551975539170109159028, 329723694812228272864505663780486564328757/2174606460455111272560430656, -109156060724211917316364763174783169280624502909/6522732078135106262045011752672, 6023207873950635901577670934963206409449544189015811975/402478660149248596793225405186873088, -16196346147436789246655054964998564494145588049181423847547185/6337982390867773621926717915004635594144, 662033576966760103821897678744194822628470667131899510491563465957093/405563267870034922218009394902536628578878464}}"
"{1.475094078905029, 0.3509439266886534, 0.12316163967965091, 436474/36443, Sqrt[11731412521/664027903], 11731412521/664027903, 795867977628618107293/275252079475751150882, (-576464355018594*Sqrt[2/11731412521])/11731412521, {436474/36443, 533766/3313, 84007228/36443, 1253710974/36443, 19329624724/36443, 306130215726/36443, 4961169005908/36443, 82048197996654/36443, 1381873638141364/36443, 23663569437375726/36443}, {0, 23462825042/1328092249, -2305857420074376/48399665830307, 1591735955257236214586/1763829021853878001, -337981998181616867350547040/64279221043420875990443, 161384565606814215693868040948162/2342527652485386983719714249, -45889468688072970100764303981472418856/85368735239524957847697546376307, 19505234121054327192241754814786873994628426/3111092818334008038843641682591756001, -6335553690608575907597965936593892377478603386480/113377555578546254959578833838691363944443, 2575109606903737599718206811714747361249922111800084882/4131818257948961169491931441583429376227336249}}","{80.24334013456244, 0.3117652837912901, 0.09719759217746365, 30086219/36443, Sqrt[43989479016151/664027903], 43989479016151/664027903, 11831989797341883870683884405/3870148528224778301837709602, -265164420159994164477/(43989479016151*Sqrt[87978958032302]), {30086219/36443, 27252408741/36443, 26085533408831/36443, 25971554405907837/36443, 26689181023663769879/36443, 28179752044527431061861/36443, 2770499934079743865165261/3313, 33676817261562026694180228237/36443, 37948730479117984415269325463239/36443, 43527479880362515355296487586190581/36443}, {0, 87978958032302/1328092249, -530328840319988328954/48399665830307, 23663979594683767741367768810/1763829021853878001, -295127696256452427353173643128780410/64279221043420875990443, 9252090958841244234921987384314823926665922/2342527652485386983719714249, -154528652185873501081040891954754420270642459307794/85368735239524957847697546376307, 4246062587542976492366792659472867291841748581463364305610/3111092818334008038843641682591756001, -82312474312120707688235605635266064498045550726541421950826422730/113377555578546254959578833838691363944443, 2119578740958130983941594474720688914468652853597254518048847532105087442/4131818257948961169491931441583429376227336249}}"
"{0.8742456529797764, 0.2531075478994089, 0.06406343080365158, 505264/37025, Sqrt[8177210527/1713517]/20, 8177210527/685406800, 494646007912357938001/133733544005759235458, -433067087156631/(8177210527*Sqrt[16354421054]), {505264/37025, 1467366/7405, 111546418/37025, 1762628706/37025, 28837258114/37025, 97455474498/7405, 8487635716858/37025, 152119994860866/37025, 2799923277355474/37025, 2112770603025738/1481}, {0, 16354421054/1370850625, -866134174313262/50755744390625, 989292015824715876002/1879231436062890625, -121741545506877942172367454/69578543920228525390625, 18528214443553231127614929691714/515229117729292230517578125, -16502838977795235107886565379257122726/95381790419635224174566650390625, 10537356088986705858077254531545976244057858/3531510790286994175063330230712890625, -2291427017501084352345147929094764450748275534478/130754187010375959331719801792144775390625, 1331317217242648937673341607376327343442172434584161466/4841173774059169894256925661354160308837890625}}","{18.895214253548755, 0.14782228863742652, 0.02185142901800664, 32015998/37025, Sqrt[5599409256049/3427034]/10, 5599409256049/342703400, 65095179034254603342788797/31353384016727215643090401, -14146028059935003033/(22397637024196*Sqrt[5599409256049]), {32015998/37025, 28289581768/37025, 25487916657838/37025, 23363690483815888/37025, 21743746239237335758/37025, 20505305773379763323008/37025, 19560247820785858061166718/37025, 18844592065449342088736214928/37025, 18311384073791644968154657325038/37025, 17925825921680306911738866336607648/37025}, {0, 22397637024196/1370850625, -28292056119870006066/50755744390625, 1041522864548073653484620752/1879231436062890625, -3857313474467218360646262236145378/69578543920228525390625, 13950516594062182261414870446911650446536/515229117729292230517578125, -441918740986224684352896668806300989115580844618/95381790419635224174566650390625, 5980256583086531319152063166569388659496318904446074608/3531510790286994175063330230712890625, -50113722794880248509925099909227769934505113423466333040641746/130754187010375959331719801792144775390625, 601466982784949692972755775249877245887794153136245287174467952449784/4841173774059169894256925661354160308837890625}}"
"{1.0013398108289886, 0.253401917589365, 0.06421253183796732, 599174/38423, Sqrt[11526153917/738144253], 11526153917/738144253, 896907934035096142457/265704448236748885778, (362559493462044*Sqrt[2/11526153917])/11526153917, {599174/38423, 1420510/5489, 174755612/38423, 3240435070/38423, 5745270124/3493, 1292431626910/38423, 27622881500132/38423, 87812084013250/5489, 14182796786427524/38423, 337851608654021950/38423}, {0, 23052307834/1476326929, 1450237973848176/56724909592967, 1793815868070192284914/2179541201290571041, 348204882266021276193784200/83744511577187611108343, 243733923461818619660896489514554/3217715368330279581615863089, 77621404939165103894044227213098206896/123634277597354332364426307468647, 6368999379421368247235981297160490890610222/678628549731877930348336001695403383, 17900669830687595797663957447666579291042987012440/182524613364435620024418799351997389295063, 9526790672930635318982845615018251164153866081938689674/7013143219301709828198243527501795688884205649}}","{21.044418085610882, 0.14436559792096038, 0.0208414258630764, 5542462/5489, Sqrt[2240730457754/105449179], 2240730457754/105449179, 12585917331540120090667711/5020872984306450378724516, (309386839779013365*Sqrt[7/1120365228877])/2240730457754, {5542462/5489, 39991556944/38423, 42070935233764/38423, 4104171667641404/3493, 49379204953113372244/38423, 54996288249880633617484/38423, 809088913694667691704332/499, 71689983356568452104290829204/38423, 83691164781395679574255488921604/38423, 98988062662065209539077767548572124/38423}, {0, 4481460915508/210903847, 1237547359116053460/1157651216183, 1027421822982866946176956/907763932232641, 4131957796787197419350033151420/34879013568174765143, 2349295875685523164299933603145782964/27350129353673040838561, 1877112105998886262796682084760435041518700/150124860022311321162861329, 44002184989130747515844385326009611066924633132372/5768247496637267893040620844167, 42142651181026513330508419041932892382306411575130758060/31661910509041963464899967813632663, 18114042821075660701650768510083082858147955995182935044398884/24827460969161619636976560475575669601}}"
"{1.9317798987577568, 0.37320038766698166, 0.1392785293547854, 531467/38318, Sqrt[39339192857/29963894]/7, 39339192857/1468230806, 4148632971585435612017/1547572094640239822449, 1427497112879976/(39339192857*Sqrt[39339192857]), {531467/38318, 1199721/5474, 20847347/5474, 2730751467/38318, 54245937917/38318, 1131542423307/38318, 24565813601069/38318, 3422024044827/238, 1812139619346971/5474, 298286187182906667/38318}, {0, 39339192857/1468269124, 178437139109997/7032642036679, 4148632971585435612017/2155814220491727376, 26973447696444097420458465/5162905581300125599598, 620112595268093323579666699908617/3165315457028131403606338624, 12846241424442930286476739877071459647/15161069710300492390423460424304, 15431875172288567896033302934363240958040791/663933564753479162761424178901120768, 728930673573504327087427982705127925189032398985/5565132635611459434713930056560375597424, 20482739540841341914164131176697882129920768832083056377/6823832074603516883819787901032975108546970624}}","{64.23735112019847, 0.26579846327693807, 0.0706488230803818, 17420296/19159, Sqrt[42878013162886/14981947]/7, 42878013162886/734115403, 1155006730873556677282887365/459631003199156269391962249, -13632282763406954481/(21439006581443*Sqrt[21439006581443]), {17420296/19159, 16958386101/19159, 17417159010919/19159, 18674814854008755/19159, 2962928406891233233/2737, 23714472242570310874311/19159, 27777674202643135637627899/19159, 33197240212454808397642817235/19159, 40343161250434387353869355648751/19159, 49715176167210295909733649462530271/19159}, {0, 21439006581443/367067281, -13632282763406954481/7032642036679, 1155006730873556677282887365/134738388780732961, -2331440853836151986598551226928305/2581452790650062799799, 82921238454469888071850986833531344061873/49458054016064553181349041, -307522121438141165871416919880175554378108645101/947566856893780774401466276519, 982201874130897977200917735267598774965275742893719475/2593490487318277979536813198832503, -36810217374491376947090834895922924698875534623239226723717305/347820789725716214669620628535023474839, 623189367731063005554840320930583132361052534631491221789098276713753/6663898510354996956855261622102514754440401}}"
"{1.9724597911954216, 0.39630457270595776, 0.15705731434765177, 444709/35410, Sqrt[10353244843/417944230], 10353244843/417944230, 1098596528336669180459/321569036337318283947, -138948374529704/(10353244843*Sqrt[31059734529]), {444709/35410, 6462181/35410, 102857029/35410, 1768514221/35410, 32611100989/35410, 640175599621/35410, 13264907993749/35410, 287529126880861/35410, 6464757989751469/35410, 149668144976796661/35410}, {0, 31059734529/1253868100, -52105640448639/5549933677625, 3295789585010007541377/1572185212197610000, 3562540614269594824114581/3479442397744835631250, 97337216499561070398769012275789/394262576973262815048200000, 4810383770215070103299382654620518203/8725523656639522675535476250000, 84348830712171890836813587902572594329765633/2471766341452843983525689712100000000, 403670047422543671829856515859862193002136925821/2735163942213912670520146022045656250000, 16341021957915350820294600368818688586011016521512259841/3099268966201428725219787860500374010000000000}}","{82.21508991412765, 0.32470344560372705, 0.10543232758693254, 27612369/35410, Sqrt[80383861743329/1253832690], 80383861743329/1253832690, 21083910172514663050848986177/6461565228770631579076002241, -541896995138954027712/(80383861743329*Sqrt[80383861743329]), {27612369/35410, 23801942489/35410, 21668726446689/35410, 20502035955614201/35410, 20024518924901302089/35410, 20112395442693142272449/35410, 20711243059373006980225569/35410, 21805226932020172832699804201/35410, 23404234740265971131479578585849/35410, 25538191357311437583995690756966609/35410}, {0, 80383861743329/1253868100, -67737124392369253464/5549933677625, 21083910172514663050848986177/1572185212197610000, -8489822546059376549103938895992772/1739721198872417815625, 1515124353916588090243241906257423944238189/394262576973262815048200000, -2042594669232858220290591816897828149933438428509/1090690457079940334441934531250, 3176277138517419109512579975235458913849010193855498812033/2471766341452843983525689712100000000, -246996315807759722166261366149848571240682673298660299168418613/341895492776739083815018252755707031250, 1458511890020267355496795534638049085240662486781910542544887731986175841/3099268966201428725219787860500374010000000000}}"
"{1.8629266408472387, 0.38414849491764547, 0.1475700661474923, 462708/36653, (6*Sqrt[219400669/6854111])/7, 7898424084/335851439, 94816130069201277029/41590068673807492704, -34450045365709/(15796848168*Sqrt[219400669]), {462708/36653, 6703200/36653, 105768840/36653, 1770236952/36653, 30945679728/36653, 559281773280/36653, 10375577222760/36653, 196570691514792/36653, 3789169405487328/36653, 74116766607232560/36653}, {0, 31593696336/1343442409, -826801088777016/49241194617077, 2275587121660830648696/1804837506299723281, -150644827542330586953387120/66152709118403757418493, 209466362876237233762495532716896/2424695247316852920660023929, -20101373517390463445095577169141183576/88872354899904610100951857069637, 21775372139431576937960742672517429895641416/3257438424146203674030188417173404961, -2511025117307729239822732790048611001613201028800/119394890560230803264228496054656812035533, 2441754072759400380851587436445590659542727690263503856/4376180923704139632043767065891336131538391049}}","{91.07313213462069, 0.3318686408323937, 0.11013679476794033, 30308704/36653, Sqrt[25292707740478/6854111]/7, 25292707740478/335851439, 6348770172528779656244619763/2558884259380942944798673936, -69500036639938270815/(101170830961912*Sqrt[25292707740478]), {30308704/36653, 27822780376/36653, 27468373069042/36653, 28635077251725340/36653, 31148131823314167634/36653, 35037806291472223777636/36653, 40462277781995059230851722/36653, 47686653786224630390430779260/36653, 57085728583291817648434442147554/36653, 69159803866832329326475207810414996/36653}, {0, 101170830961912/1343442409, -139000073279876541630/49241194617077, 25395080690115118624978479052/1804837506299723281, -98603202960475700988228014530187790/66152709118403757418493, 7462193755945618751081059539517673101658452/2424695247316852920660023929, -47574276522812551538755357746228441337664510040390/88872354899904610100951857069637, 2335757224017649564292550011734955075183147360471450259052/3257438424146203674030188417173404961, -20220115766633694838476926125095987500791367195269837914496822110/119394890560230803264228496054656812035533, 761186622573139061273201433782888334874590636222754626558664319346367492/4376180923704139632043767065891336131538391049}}"
