"{0.9212610494212716, 1.0249735593726603, 1.0505707974130605, 43851/50006, Sqrt[404022581/500110006], 404022581/500110006, 12520008484548726673/4080856148947539025, 75091072905384/(2020112905*Sqrt[2020112905]), {43851/50006, 78851/50006, 170025/50006, 421415/50006, 1153401/50006, 3393311/50006, 959475/4546, 34332455/50006, 115910601/50006, 403741871/50006}, {0, 2020112905/2500600036, 9386384113173/15630625675027, 12520008484548726673/6253000540043201296, 72354734979198620866965/19542971562837520250486, 149542808390200991665702638745/15636253375540048602332846656, 2314894610195502782812750554247743/97738310787156958801032041234992, 2491708034851562254167823457756179651873/39100015753780567054435266031976079616, 10758511033986639635808988994859339982952085/61101105868235969878877809787343619914928, 49251933011617094419282539373968598978306901490985/97773500801504253112421240199228961838908466176}}","{30.481417604092826, 0.6913170621560212, 0.47791928042803206, 1594677/25003, Sqrt[486128763822/250055003], 486128763822/250055003, 1240491962654962496821229/492335781281470533432675, 15371284374100366/(31162100245*Sqrt[1215321909555]), {1594677/25003, 150314628/25003, 16746177468/25003, 2082805290870/25003, 279608274465732/25003, 3595029962828958/2273, 5793856745096183568/25003, 869531878759620462150/25003, 132694703336655814389132/25003, 20492066135053022149520898/25003}, {0, 1215321909555/625150009, 599480090589914274/15630625675027, 3721475887964887490463687/390812533752700081, 4760013283137239047542860217030/9771485781418760125243, 15962068774960140715279376582575122075/244316458992813259411450729, 29848816749667813690780015159419434394255714/6108644424197309925064502577187, 81076395845956887886844761719397964358208196672847/152734436538205340056387757937406561, 177185299087568633010763910288104669089500346851364561150/3818819116764748117429863111708976244683, 447576200129306606354307172831720014011843243547616485027770595/95481934376468997180098867382059533045809049}}"
"{1.4137711556165147, 1.1133457660983523, 1.239538794889127, 284/249, 6*Sqrt[205503/4587991], 7398108/4587991, 2899749439057/1140250041243, (985567141*Sqrt[37/411006])/11097162, {284/249, 80522/27639, 26799/3071, 794948/27639, 308591/3071, 10077032/27639, 4169219/3071, 142320788/27639, 60788871/3071, 2124070592/27639}, {0, 411006/254893, 985567141/571215213, 313486425844/47410862679, 170913268474175/11805304807071, 371802329273375344/8818562690882037, 82013884850962364867/731940703343209071, 57626969781580645021684/182253235132459058679, 3250182099122320084941025/3679545044430997752249, 9424459965631839607730283976/3766627610482531365718893}}","{49.573274512637575, 0.8673857561770714, 0.7523580500188699, 1214099/18426, Sqrt[1108983075581/339511334], 1108983075581/339511334, 3635180127260982391103961/1229843461925093958487561, 930298809384570940/(1108983075581*Sqrt[1108983075581]), {1214099/18426, 140183407/18426, 19908167071/18426, 28994313633/166, 573847574055479/18426, 110601105815942087/18426, 90991110918806759/74, 4861268614145109023263/18426, 1079361095536991418099559/18426, 81894769088636926056060989/6142}, {0, 1108983075581/339517476, 232574702346142735/1563987253194, 1211726709086994130367987/38424038836470192, 985464276083702444750130413515/265500502350299909172, 24467519621604435424730571318572471701/39136898050453009011226176, 5914108996510248971872452822096286689242695/60094706956470595336737793248, 221887649821006693039535891067758376720773401898801/13287660844559126276096766940651776, 43475308892975660566665974944148894584358886200606232835/15302402420115403797709939228028101536, 246870616866373267958840282050575736492158370995339942948334469/501265896876526987336183715938925864715264}}"
"{1.0413966157719476, 1.2931077812591112, 1.6721277339528613, 34247/54989, 3*Sqrt[54475863/755933783], 490282767/755933783, 731889928016455133/320502922156235052, 343213519639/(54475863*Sqrt[54475863]), {34247/54989, 56993/54989, 104435/54989, 205169/54989, 424187/54989, 914873/54989, 186745/4999, 4806689/54989, 1066657/4999, 2713723/4999}, {0, 1961131068/3023790121, 74134120242024/166275194963669, 8782679136197461596/9143306695857194641, 670248337063069923891000/502781291898491276113949, 66110836646196778018773299628/27647440460206136782229941561, 6524637498360012479676765647905704/1520305103466275255518042256497829, 709581294744891002671736315568508467516/83600057334507010025681625642559118881, 81325488675705790677807259296156105579231000/4597083552767205974302206912458683388147309, 9785082618336056116598767551795482694706285037388/252789027483115889320904055909190540830832374601}}","{28.830438051092564, 0.8249639497172907, 0.6805655183331525, 211770/4999, Sqrt[83931234393/68721253], 83931234393/68721253, 10014441513803967882433/4696301404488470718966, (6140003728211395*Sqrt[11/83931234393])/111908312524, {211770/4999, 165840528/54989, 14189598690/54989, 1324923275928/54989, 130341161845170/54989, 13300702875839928/54989, 1396119049636034370/54989, 149932816991890391928/54989, 1491825782796549966390/4999, 1824908396066895419039928/54989}, {0, 335724937572/274890011, 36840022369268370/1374175164989, 21849690575572293561672/6869501649780011, 5171698796617606399632857970/34340638747250274989, 2135774518180943547197308012386672/171668853097504124670011, 682557354936605019670984480353596695290/858172596634423119225384989, 261188310917892866631142761708197890261375272/4290004810575481173007699560011, 8526307768451131976336864846090113222522373037030/1949612186187893671260499100044999, 35723096911172658512510223673340377124595247531329183072/107207224506286085088943585012374450011}}"
"{1.1209376607561135, 2.0526413812602042, 4.213336640061799, 5165/19414, Sqrt[337194599/1130690774], 337194599/1130690774, 13478510847834321/2320412195811649, (997380356484*Sqrt[3/337194599])/48170657, {5165/19414, 21491/58242, 11161/19414, 57467/58242, 35145/19414, 201371/58242, 131081/19414, 776987/58242, 514825/19414, 3079451/58242}, {0, 337194599/1130710188, 581805207949/1829300632486, 220149010514627243/426168509748998448, 289757901088730948265/344734810344460661228, 228855625834784881278409679/160624358592656622649929408, 635227235263691976168893007119/259863441476486306010477460576, 255479984519698757683710695960215763/60539866233894061738648913035469568, 178834052982990759054225489263483564065/24485853397183735720711041618137629024, 288734589115350510184605465893946895240933559/22817681176940402173530439774777148633852928}}","{19.574804148088234, 1.066239890033762, 1.1368675030992088, 167137/9707, 2*Sqrt[47636391954/565345387], 190545567816/565345387, 1375617971249164477105/504272408532247986248, 5595229404025295/(63515189272*Sqrt[7939398659]), {167137/9707, 6149415/9707, 277925556/9707, 13770415645/9707, 720655874212/9707, 39233065828745/9707, 2204904672899696/9707, 127317766764558285/9707, 442772062889431116/571, 26722499121340906625/571}, {0, 31757594636/94225849, 5595229404025295/914650316243, 2751235942498328954210/8878510619770801, 923002346304488843234156875/86183702586115165307, 386810793972020377666334200074866/836585201003419909635049, 157545589898041828562917740258540398235/8120732546140197062827420643, 68233471879353151061702672060538696955054250/78827950825382892888865772181601, 30090182868740090846257287135274544419637588245115/765182918661991741272220050566800907, 13622215524620141802750031000180742260023723937025996546/7427630591451953832529440030851936404249}}"
"{0.8995235894315186, 0.969043585449832, 0.9390454705014659, 12905/13472, Sqrt[156384815/45372854]/2, 156384815/181491416, 10750862428198201/4891242072516845, 970211121714/(156384815*Sqrt[156384815]), {12905/13472, 11985/6736, 25273/6736, 14715/1684, 148435/6736, 100065/1684, 1143823/6736, 214890/421, 10799155/6736, 8809515/1684}, {0, 156384815/181494784, 485105560857/1222548865024, 53754312140991005/32940356619206656, 243950610369008755305/110943121093488017408, 34026646988256596947475915/5978502909485882282082304, 484926650254774200404344461867/40271195598296903052106399744, 32805263086511315376639584127611705/1085067094200511755835954834702336, 138954795188650202327246246840551796745/1827252986633661796827747941638733824, 39964605365044375627374300424410243703309415/196934017887429533814907362158056176615424}}","{38.32599896198097, 0.7668340031821086, 0.5880343884362982, 3512229/53888, (3*Sqrt[805968010671/45372854])/8, 7253712096039/2903862656, 14524993726008096176873477/5846259908024722528832169, 2792718888275965630/(7253712096039*Sqrt[805968010671]), {3512229/53888, 363521835/53888, 44124628413/53888, 5990812037739/53888, 893546013835029/53888, 144528472123569315/53888, 25029117663318661053/53888, 4580525502811008434619/53888, 874937193262647962048229/53888, 172572778095092034402334995/53888}, {0, 7253712096039/2903916544, 4189078332413948445/78243127361536, 130724943534072865591861293/8432731294516903936, 132160996442793692357151571672725/113605755999731729825792, 4653868500662593892324488427343583894419/24487947917254173827409117184, 15343770466548614535025058665248165384504398055/659803268682496459605711253405696, 244518999285851385181349452176717411255400239549921753/71110957085524738430465136047052292096, 232494472391131640938601715882853056632386788528192000128325/479003406928094638067613156412944239558656, 14772508219386176949705608837745569906725393655864716076014971107199/206500284740329310849500302182245913450694836224}}"
"{0.8200668856071777, 1.0460399884408904, 1.0941996574174182, 15125/20181, Sqrt[125155567/211897]/31, 125155567/203633017, 89707036508958369/31327831902182978, 1497470482241/(125155567*Sqrt[250311134]), {15125/20181, 7913/6727, 14579/6727, 4383/961, 71195/6727, 177153/6727, 463859/6727, 1261641/6727, 3530315/6727, 1440999/961}, {0, 250311134/407272761, 2994940964482/8219171589741, 59804691005972246/55290367284187707, 5555481538936377684410/3347444706486576344901, 243490554031178214656642434/67554781621605597216447081, 3327985320097955135781809265454/454441015968540852475039513887, 62747620482831177091560892324113854/3930460347111909833056616755608663, 19395136411483002508424103429936869037370/555244341855458166386409079214568996021, 96651114850458452981637830846941703164231826/1245042895887222361760457958625468545411089}}","{26.40599668770989, 0.754605498076154, 0.5694294577267603, 935848/20181, Sqrt[249352309142/211897]/31, 249352309142/203633017, 39643341213420764781921/15544143518611884194041, 117736311434187265/(498704618284*Sqrt[124676154571]), {935848/20181, 204328244/60543, 6028476338/20181, 1789754427824/60543, 21098167587726/6727, 21094975053638144/60543, 806369698764813418/20181, 283794489816309972704/60543, 11287467157769570504138/20181, 4094192415333596430498944/60543}, {0, 498704618284/407272761, 235472622868374530/8219171589741, 70477051046081359612304/18430122428062569, 663068283420676774666749053450/3347444706486576344901, 1212360391478239584877729583574511264/67554781621605597216447081, 61956339555895647149330736074843240402830/50493446218726761386115501543, 398170123895018475955421642302862131071736940128/3930460347111909833056616755608663, 4287149680728836981753634377105685679727555383181200010/555244341855458166386409079214568996021, 261496089286213804986936714679270989232605100330144701856672/415014298629074120586819319541822848470363}}"
"{1.1640775142265218, 1.147466422647276, 1.316679191102937, 24067/27222, Sqrt[762633557/741023673], 762633557/741023673, 4695578637985796937/581609942262472249, 41519741801744/(762633557*Sqrt[762633557]), {24067/27222, 16431/9074, 74573/13611, 192977/9074, 1266611/13611, 3909601/9074, 27958403/13611, 90349737/9074, 663579611/13611, 2179927121/9074}, {0, 762633557/741037284, 5189967725218/2521564618131, 1565192879328598979/183045418759365552, 14723889703640610222455/467143349012573349051, 50887286906310358810688381917/406930439898248694651722304, 115369365620986581975542226608333/230780425727294290954358011656, 609902861354102984032531095361646004497/301550627959123449041257622078382336, 1055246588312271627847375971881939534814035/128262674910988414528142421690901936728, 834063153123601234948676730507504699532405427453/24828917592369255966471772467695875709223936}}","{32.412381051292066, 0.7414342095802614, 0.5497246871359069, 3210079/54444, Sqrt[5664592915211/741023673]/2, 5664592915211/2964094692, 167483208102416789962129989/32087612895058655435174521, 21658865542962938930/(5664592915211*Sqrt[5664592915211]), {3210079/54444, 97771411/18148, 36870223441/54444, 1863102587303/18148, 933449183801929/54444, 54558062992861431/18148, 29448634300829338201/54444, 1792942397951139637303/18148, 992201073460236974931529/54444, 61450385974044063108157751/18148}, {0, 5664592915211/2964149136, 10829432771481469465/80690067780192, 55827736034138929987376663/2928726700149848832, 266697440348599834546618806751285/119588697347218777357056, 7414215380816523670945298312862869736751/26043548153487916457710227456, 8506155738169924779120695700446395314246843025/236319155944749353937262603935744, 357571646337658436265817670830413730158866870718697289/77196960757535602954561951252065878016, 315128575590603836819825452440076956430415250708963640781485/525363916435408545907271359245934332837888, 1991316204153444294043132937837739177755650194155547798507915671099/25424811614586118109667095006920576726245310464}}"
"{0.6690438820411269, 1.1291603856798893, 1.2750031765887564, 1156/2203, 3*Sqrt[1277853/32758610], 11500677/32758610, 1779974235563/725737017604, 354517341/(851902*Sqrt[425951]), {1156/2203, 1380/2203, 1828/2203, 2724/2203, 4516/2203, 8100/2203, 15268/2203, 29604/2203, 58276/2203, 115620/2203}, {0, 1703804/4853209, 1418069364/10691619427, 7119896942252/23553637597681, 17880234462763380/51888663627691243, 61723391174468539244/114310725971803808329, 193841587581018256464564/251826529315883789748787, 635094418604708366085631532/554773844082891988816577761, 2055318792285398901479934838260/1222166778514611051362920807483, 6686922423982475562129841686018284/2692433413067688146152514538885049}}","{20.21366839464198, 0.7768681241308365, 0.6035240822905648, 1992181/59481, Sqrt[1197608569093/49137915]/6, 1197608569093/1768964940, 5192273615139373073273751/2868532569529965909685298, 712638126850984993/(1197608569093*Sqrt[2395217138186]), {1992181/59481, 106992187/59481, 6683720725/59481, 449195191243/59481, 31669418559661/59481, 2317741416821347/59481, 175128167959445605/59481, 13613580569878213723/59481, 1085540917299303159901/59481, 88548704482230253442707/59481}, {0, 2395217138186/3537989361, 1425276253701969986/210443145181641, 3461515743426248715515834/4172456239516396107, 15654035395010276928932304693250/744545608748024270521401, 66531081307392366077906190597309493126/44286317353941231634883452881, 53651660559041808131021567908110988010851022/878064814176592799624834220271587, 576136885093794417086024422770452955178221650916782/156684519636113748943454292767922799041, 1730814743575236981939475827417070916054973566619909125810/9319751912475681900905604788128816009757721, 661827826594569837957983074520508584321447694249266956204513574/61594240389551781683085142044743345008488778089}}"
"{0.8742279155835483, 1.5604978423181415, 2.435153515879575, 10531/29334, Sqrt[270058697/2977401]/17, 270058697/860468889, 267580764727710801/72931699825337809, 5701922203232/(270058697*Sqrt[270058697]), {10531/29334, 4329/9778, 17899/29334, 9241/9778, 47371/29334, 28889/9778, 165259/29334, 107481/9778, 636811/29334, 421849/9778}, {0, 270058697/860483556, 712740275404/3155178078963, 89193588242570267/246810650048801712, 355575976287317494730/678744713299832758107, 533933293365803710164066457/637129517437993412041943616, 263442039231696643478210556247/194682888172146861967066396164, 1211271017788753397608573057715178401/548239472797608580698424863847178496, 454490013301699608933326432142620155465/125641067930039453954746835594477609388, 310894222754194464679389123377687700105020513/52416783454716833312832621160226221422756864}}","{22.98784287114615, 1.0434823086514062, 1.0888553284684686, 412865/19556, Sqrt[556801207449/992467]/34, 556801207449/1147291852, 124028325799716335841461/34447509401851592565289, 92167499545648662/(185600402483*Sqrt[185600402483]), {412865/19556, 18207093/19556, 1026122027/19556, 66201477441/19556, 4693989994475/19556, 356248540999113/19556, 28385735232291827/19556, 2341745371992939201/19556, 198083593966472967515/19556, 17065549465305762763833/19556}, {0, 185600402483/382437136, 46083749772824331/3739470315808, 124028325799716335841461/146258162991882496, 32694755853151928305890087975/715056158867313522944, 162291297128545772418306169623629063/55934552971236733018771456, 101271422734532751763184777245741372906761/546928058952752775457547296768, 261796156707952620348781056245916320291830039721/21391450241760066553695589871190016, 42951217082714945870883715473040278403657185179650335/52291400115982482690508869440123994112, 457367327375256417225980957130233164653007359137639520233243/8180884965345227451964731606168518630834176}}"
"{0.8418872824459391, 1.1794153785509345, 1.3910206351624441, 6226/10287, Sqrt[107838730/23515701]/3, 107838730/211641309, 11651518177601073/2907297922003225, 430744540646/(53919365*Sqrt[53919365]), {6226/10287, 27029/30861, 15868/10287, 100373/30861, 26752/3429, 626129/30861, 570188/10287, 4820573/30861, 4621336/10287, 40421129/30861}, {0, 53919365/105822369, 430744540646/1088594709903, 3883839392533691/3732791260257387, 229571644664783509990/115197671082803220207, 5339636860041599558487745/1185038442428796726269409, 41359529265971447817687484202/4063496819088343974377803461, 2968798093903156132788224063090273/125403575333885383393273392609921, 71759769859641566576139908983151512310/1290026579459678938966603389778257327, 194309665246563607982164731990398188477625/1474500380322413027238827674516548124761}}","{15.706991800675432, 0.6226021453408753, 0.38763343138306044, 833663/20574, Sqrt[269398543289/47031402]/3, 269398543289/423282618, 229838494585765183011249/72575575126235206937521, 114759321253559008/(269398543289*Sqrt[269398543289]), {833663/20574, 140623001/61722, 1077208367/6858, 764375306909/61722, 2449368579997/2286, 6116637871672301/61722, 66011588776295047/6858, 59834192360880149549/61722, 687866610525442559831/6858, 653585591895022980381101/61722}, {0, 269398543289/423289476, 14344915156694876/1088594709903, 76612831528588394337083/59724660164118192, 7206718300794551671360262410/115197671082803220207, 349032683967949590816610902742382569/75842460315442990481242176, 4770812076767134074134573541568568214803/16253987276353375897511213844, 667871381929380731094704236544991845178036094049/32103315285474658148677988508139776, 7423343296732387669841673017902235635433386262845505/5160106317838715755866413559113029308, 154706370117669209119496005000582618303666569530011267311761/1509888389450150939892559538704945279755264}}"
