"{0.8462829565955173, 1.4698408416831377, 2.160432099879795, 11287/28814, Sqrt[275221653/830217782], 275221653/830217782, 4975418850035731/1485234476079459, (34666125428*Sqrt[3/91740551])/5396503, {11287/28814, 13973/28814, 19345/28814, 30089/28814, 51577/28814, 94553/28814, 180505/28814, 352409/28814, 696217/28814, 1383833/28814}, {0, 275221653/830246596, 1325979297621/5980681354286, 253746361351822281/689309410169587216, 1291834567332873231705/2482720168078310755228, 471606557083238967748806813/572296791384067568809116736, 5381836490996721830839268083671/4122539936735130731916472407776, 994109279662831917526985378531014161/475147462948344227637764943830630656, 2873842531384112240291367125551052172705/855681187337099410947159943220986982624, 2129597482955367477993946381614596856029908773/394489563710898918832503465663512302677246976}}","{19.561639268387847, 0.8652871752530499, 0.7487218956574022, 752815/28814, Sqrt[424308751257/830217782], 424308751257/830217782, 146103669844593364144123/60012638797758233026683, (22507430760658880*Sqrt[3/141436250419])/141436250419, {752815/28814, 34394363/28814, 1912068085/28814, 117557173751/28814, 7662691143925/28814, 518254850884223/28814, 35941098174428125/28814, 2538086663565808631/28814, 181722673943384049445/28814, 13154291538741921654383/28814}, {0, 424308751257/830246596, 25320859605741240/2990340677143, 438311009533780092432369/689309410169587216, 13501422959629830564854988000/620680042019577688807, 661175643394024907513988946447642377/572296791384067568809116736, 12955000867300455608475857550057724401435/257658746045945670744779525486, 1182765677337755503721402180564773834016106330849/475147462948344227637764943830630656, 3152745874216437655062652608622755705433150003429365/26740037104284356592098748225655843207, 2295470297474039109995666933897213188573198830020878009861497/394489563710898918832503465663512302677246976}}"
"{0.4794893456552101, 0.8284762646581229, 0.686372921101876, 2714/3885, Sqrt[40444162/120741915], 40444162/120741915, 983194932762492/408932559970561, 13532794994/(20222081*Sqrt[20222081]), {2714/3885, 609/740, 3331/3108, 8129/5180, 5693/2220, 23593/5180, 26527/3108, 12207/740, 503771/15540, 332873/5180}, {0, 20222081/60372900, 6766397497/234548716500, 81932911063541/303740587867500, 612845263321252709/3540096551595712500, 948589523685851253251/2750655020589868612500, 6480369259743866217337087/17810491258319399265937500, 15789192163941596105486008961/29654467945101799777785937500, 525513921536922260580926445275653/806453255767043444956888570312500, 305249370846220388580951522211221671/348118988739440420406390232851562500}}","{16.271788474269805, 0.6188217898595827, 0.3829404076050175, 220107/5180, Sqrt[55655256073/80494610], 55655256073/80494610, 6711878774656674234813/3097507528551203381329, (-1340865684442962*Sqrt[3/55655256073])/55655256073, {220107/5180, 38802419/15540, 837297453/5180, 174658687319/15540, 4288872115277/5180, 992883918675119/15540, 26498651039064973/5180, 6552900817523764919/15540, 184241139736662325197/5180, 47480040228224311792319/15540}, {0, 55655256073/80497200, -223477614073827/69495916000, 2237292924885558078271/2159933069280000, -2800649743868973653125743/932371108239200000, 21372805606581809443474948388513/11591237617629734400000, 258962447683824569826909065370748239/50035509049435020160000000, 800786164417488869572496332218355062019117/222157660179491489510400000000, 12734884922014786142057638741464464512701653817/335643198254515058735296000000000, 315991938637575899491174959156037537747442720080402177/41727162407001312101971998720000000000}}"
"{1.0019019041706785, 1.0777588694306004, 1.161564180636326, 1186/1375, Sqrt[816902/945285], 816902/945285, 1795605097813/667328877604, 212522814/(408451*Sqrt[408451]), {1186/1375, 11056/6875, 121408/34375, 298268/34375, 31432/1375, 86492/1375, 556328/3125, 17647148/34375, 412328/275, 30369004/6875}, {0, 1633804/1890625, 1700182512/2599609375, 7182420391252/3574462890625, 16244058104908704/4914886474609375, 9993606551764324964/1351593780517578125, 138675720942859398854976/9292207241058349609375, 408606597952764677695501108/12776784956455230712890625, 1186113759700982867777470861728/17568079315125942230224609375, 3482327728357179604647403589897716/24156109058298170566558837890625}}","{32.51532199606933, 0.7472157839394173, 0.558331427768198, 2001883/34375, Sqrt[1118733975593/945285]/25, 1118733975593/590803125, 383732461646045011910537/192548570484018326107946, (350754763457527131*Sqrt[2/1118733975593])/1118733975593, {2001883/34375, 181672829/34375, 19348592977/34375, 2242121452961/34375, 273043662261313/34375, 34352327138752649/34375, 4425329354720047657/34375, 580732639720179850241/34375, 77382631223265870991153/34375, 10446608057268900094075769/34375}, {0, 2237467951186/1181640625, 1403019053830108524/40618896484375, 9977044002797170309673962/1396274566650390625, 13498645581508861476450238168572/47996938228607177734375, 11684465298426712003532675796466729106/329978950321674346923828125, 116982869788959799365849494597872863209510412/56715132086537778377532958984375, 410043018077851176716166186749591080301034298405738/1949582665474736131727695465087890625, 1014890895503667619597858156634479604910241300129490439324/67016904125694054528139531612396240234375, 3261127909682818414110551823699906079715639611085090966001379834/2303706079320733124404796399176120758056640625}}"
"{1.3471132572944469, 1.5564351131395986, 2.4224902614138752, 18050/32459, Sqrt[394614534/526777111], 394614534/526777111, 264246995200151333/51906876814679052, 2912399336083/(131538178*Sqrt[197307267]), {18050/32459, 34352/32459, 79316/32459, 214724/32459, 655580/32459, 2181812/32459, 7705436/32459, 28316564/32459, 106832060/32459, 410149172/32459}, {0, 789229068/1053586681, 34948792032996/34198370078579, 3170963942401815996/1110044894380595761, 279351268668816334957380/36030947226699757806299, 27460698459948104968000729788/1169528516031447438634659241, 2815902626766073232010574250670276/37961726101864752410642404303619, 42533871550629063849889674218309804388/176028523934346856928148828755881303, 32057372460727251568498904732236561327365060/39995969008694752403215479828110058498539, 3492599544017052749794412187002572098045619179708/1298229158053222968255971259740624388804077401}}","{50.37113494712739, 1.1720779370238414, 1.373766690458064, 1190156/32459, Sqrt[972920573189/526777111], 972920573189/526777111, 244342139167388761393061/61069318821574987459982, 1754174264118579801/(972920573189*Sqrt[1945841146378]), {1190156/32459, 103586446/32459, 1646312966/4637, 210515048158/4637, 206273475788426/32459, 30568335210814906/32459, 4692723565570314962/32459, 736451000506510630066/32459, 16746067971276105089078/4637, 2690927880073319712562438/4637}, {0, 1945841146378/1053586681, 3508348528237159602/34198370078579, 15149212628378103206369782/1110044894380595761, 53937104066237127271601246597250/36030947226699757806299, 214675513533153831593035920032107311598/1169528516031447438634659241, 854196173382208857611698604668799156289011562/37961726101864752410642404303619, 494568486499045450070679544960089998587889875044346/176028523934346856928148828755881303, 14127932647488911403395489391757096869987960652001374104690/39995969008694752403215479828110058498539, 58033668259650558151045545156917178277570003108012607377002227518/1298229158053222968255971259740624388804077401}}"
"{1.0342377165392604, 1.1961409936092529, 1.4307532765925306, 23274/32197, Sqrt[387492521/518307306], 387492521/518307306, 1010367896923859879/300300907661870882, 11476988927385/(387492521*Sqrt[774985042]), {23274/32197, 40894/32197, 86502/32197, 208822/32197, 546774/32197, 1502614/32197, 4254102/32197, 12276502/32197, 35879574/32197, 9614594/2927}, {0, 774985042/1036646809, 22953977854770/33376917309373, 2020735793847719758/1074636606609882481, 123561802273159899453930/34600074823018386240757, 8959569085935126227739044302/1114018609076722981793653129, 631717837482920152290566102295930/35868057156443249844810249794413, 45772397106153349449042210536505256798/1154843836266003315253355612630715361, 3322121952162334714356097803370337443220970/37182506996256508741212290659871142478117, 242445491410815774386435288719187290431515865262/1197165177758470811940812122375871174367933049}}","{48.50822006433948, 1.011319352880055, 1.0227668335097333, 138823/2927, Sqrt[18067473949/7853141], 18067473949/7853141, 15807337983580522540249/3917203378773523855212, (232692180595610*Sqrt[11/54202421847])/2581067707, {138823/2927, 146498041/32197, 18537387641/32197, 2715975251257/32197, 431663762590553/32197, 72010656792721321/32197, 12396528400886045321/32197, 198336216718403540267/2927, 35485067648933801628043/2927, 70734315945103277357454601/32197}, {0, 216809687388/94240619, 39092286340062480/275842291813, 17244368709360570043908/807390388136651, 5812751420062030215084424920/2363231666075977477, 2265776692290620358923030936619708/6917179086604386075179, 872528134938885868067713582729954810560/20246583186491038042048933, 346941281226789227749100629393043731489637748/59261748986859268349077226891, 139381996033141562878957225964666886759420863819880/173459139284537078457749043109957, 56717269145071958269643109873031488734471422570664181228/507714900685840028645831449182844139}}"
"{1.1671006799710981, 1.1376176724146305, 1.2941739685900815, 29923/33181, Sqrt[579375119/550472790], 579375119/550472790, 2046814545169247669/671351057032528322, 19575556480443/(579375119*Sqrt[1158750238]), {29923/33181, 61907/33181, 154375/33181, 432683/33181, 1300903/33181, 4098107/33181, 13378615/33181, 45013163/33181, 155563783/33181, 550753307/33181}, {0, 1158750238/1100978761, 39151112960886/36531576268741, 4093629090338495338/1212154232173095121, 279423757088274447351150/40220489577735469209901, 24048117333750166193149141978/1334556064678840603853725081, 2020743159207824535380637623106126/44281904782108610076470451912661, 181120631389890944698960910413872596698/1469317882575145790947366064914004641, 16660711713207066826284091696322630984303310/48753436661725912489424553399911587993021, 1580935333435616740601678461598349793162011905818/1617687781872727502311596106362466401196429801}}","{36.73911706454363, 0.7903230994257411, 0.6246106014859099, 1951681/33181, Sqrt[28322699509/13106495], 28322699509/13106495, 197688586847595354154051/78613180132756666425938, 348840596365610117/(793035586252*Sqrt[594776689689]), {1951681/33181, 186497257/33181, 21305482291/33181, 2722446564757/33181, 374666956250491/33181, 54137655535741957/33181, 8080352932210037371/33181, 1233313125521387242117/33181, 191319360191435746517851/33181, 30048007900961344805452357/33181}, {0, 2379106758756/1100978761, 2093043578193660702/36531576268741, 14233578253026865499091672/1212154232173095121, 30350653225816192814564150264670/40220489577735469209901, 124549968874316980535611870957529986896/1334556064678840603853725081, 365410632377584549750836835956609535341330822/44281904782108610076470451912661, 1322200585398568784578240687082834276769238654493592/1469317882575145790947366064914004641, 4365932507884205132933241649801569417482692936315157646990/48753436661725912489424553399911587993021, 15434751111750279237801897673988069051118683607024413755898903136/1617687781872727502311596106362466401196429801}}"
"{0.8557774047981518, 1.093516893091745, 1.1957791954770227, 23496/32831, Sqrt[330062083/10998385]/7, 330062083/538920865, 550717444621110109/217881957268597778, 6093677855583/(330062083*Sqrt[660124166]), {23496/32831, 36922/32831, 66510/32831, 133894/32831, 293286/32831, 685942/32831, 1692870/32831, 4371574/32831, 11723526/32831, 32411062/32831}, {0, 660124166/1077874561, 12187355711166/35387699712191, 1101434889242220218/1161813569250942721, 51278037977825415861270/38143501292077700473151, 3466578469040775746092906346/1252289290920202984234020481, 222056094842693236501703805175446/41113909710201184175387126411711, 15571586827501441002763580736731486858/1349810769695615077662134747222883841, 1110063133780610130547124398467594153330870/44315637379876738614725545886074499383871, 81101266648071523389086649869156685793525285226/1454926690818733205460054396985711889271868801}}","{25.40904754489704, 0.8127434652756919, 0.6605519403483398, 1262890/32831, Sqrt[526738178166/10998385]/7, 526738178166/538920865, 28815848257750557774629/15414061574313153284642, 64103747272637701/(351158785444*Sqrt[263369089083]), {1262890/32831, 80666672/32831, 5928397486/32831, 470288921528/32831, 39246265578550/32831, 3395203134127712/32831, 301621159469078686/32831, 27340445026372041608/32831, 2517445856112323408710/32831, 234718032598483850448752/32831}, {0, 1053476356332/1077874561, 384622483635826206/35387699712191, 2074741074558040159773288/1161813569250942721, 1930473199183992427482844516950/38143501292077700473151, 5495917891610614272800835029371495512/1252289290920202984234020481, 7780524923666107197436699102096722955105206/41113909710201184175387126411711, 17537038923646645593240872146343008194309636322968/1349810769695615077662134747222883841, 30120411517001306319780599317090576881074665007074411830/44315637379876738614725545886074499383871, 62481301930170724216043706367887785336031115023367730117635992/1454926690818733205460054396985711889271868801}}"
"{1.0349557875321613, 1.264588358291698, 1.5991837159268918, 10582/16351, 6*Sqrt[9948282/534694051], 358138152/534694051, 26598140820906079/5344288996582296, 1112556158305/(358138152*Sqrt[4974141]), {10582/16351, 17800/16351, 38179/16351, 99214/16351, 291907/16351, 928330/16351, 3110959/16351, 10832254/16351, 38849707/16351, 142636210/16351}, {0, 179069076/267355201, 3337668474915/4371524891551, 159588844925436474/71478803501750401, 6429253681510931222655/1168749916057120806751, 294536145215684592428414466/19110229877449982311185601, 13917574946974626062442457092495/312471368726184660770195761951, 684365639917795960260975563275641234/5109219350041845388253470903660801, 34574813982705072902694452486855769492975/83540845592534213943332502745757757151, 1784826513798307923564514786973713524929015106/1365976366283526932187429752395885087176001}}","{28.390832754515174, 0.8688342007874454, 0.7548728684579591, 1229925/32702, Sqrt[1141872974297/1069388102], 1141872974297/1069388102, 2403861306251545232443313/1303873889429877222644209, 620292689765784792/(1141872974297*Sqrt[1141872974297]), {1229925/32702, 81175111/32702, 6259531923/32702, 517776909211/32702, 44518281604755/32702, 3922919502236131/32702, 351718982751630603/32702, 31949986977711048571/32702, 2932732295138608393635/32702, 271520338872023183336851/32702}, {0, 1141872974297/1069420804, 77536586220723099/4371524891551, 2403861306251545232443313/1143660856028006416, 168025541728658724793333444755/2337499832114241613502, 6595218713834015597323758973550503817/1223054712156798867915878464, 1253250493640401042909012205746414209892449/4999541899618954572323132191216, 21052389554581108480750888540810175908599030044513/1307960153610712419392888551337165056, 1147614426049233010422631087272633074908863212218489155/1336653529480547423093320043932124114416, 73171031671138270703984813392447096506851706824307929471694137/1398759799074331578559928066453386329268225024}}"
"{0.7478892348831697, 0.9887200940835184, 0.9775674244445214, 25275/33037, Sqrt[312238109/545705166], 312238109/545705166, 621815919716239301/194985273423791762, (2912980846008*Sqrt[2/312238109])/312238109, {25275/33037, 38239/33037, 68853/33037, 144859/33037, 344085/33037, 895699/33037, 2504493/33037, 7423099/33037, 23100645/33037, 74925859/33037}, {0, 624476218/1091443369, 11651923384032/36058014581653, 1243631839432478602/1191248627734070161, 67146742561259732335560/39355280914450475908957, 5304593128260974486909198818/1300180415570700372604212409, 405893211949848980790268655582112/42954060389209228209725365356133, 34200972418275981782617318297392151642/1419073293078305272364696895270565921, 2995945478379314919997971624548146932825720/46881924383427971283112491329053686332077, 274593634258012595818439250701755802899034896018/1548838135855309887280187376037946635352827849}}","{25.07431173883855, 0.6554144702915358, 0.4295681278675344, 1928402/33037, Sqrt[399350341649/272852583], 399350341649/272852583, 1727360316576056793875765/637922781500692096156804, 150297559007983473/(399350341649*Sqrt[399350341649]), {1928402/33037, 160914600/33037, 16139079272/33037, 1820815303284/33037, 222007767380432/33037, 28477095925572900/33037, 3774574296521378672/33037, 511055803581578460324/33037, 70167051499727624963312/33037, 9724869442386583515641700/33037}, {0, 1597401366596/1091443369, 1202380472063867784/36058014581653, 6909441266304227175503060/1191248627734070161, 11911289991597801756025614035880/39355280914450475908957, 42256465803161027920667983445145361796/1300180415570700372604212409, 97079690764516280727466086688411149022973304/42954060389209228209725365356133, 295314289517515466867497691057620129954224796696820/1419073293078305272364696895270565921, 758410058699566652234910975102402425704556150098397276040/46881924383427971283112491329053686332077, 2185509415684842291927046453764445968110506501948901000399476196/1548838135855309887280187376037946635352827849}}"
"{0.7389562193511657, 0.7327676946102257, 0.5369484942643851, 22241/16161, 2*Sqrt[132799921/522339681], 531199684/522339681, 54897194103875421/17635819017606241, 2308195904407/(265599842*Sqrt[265599842]), {22241/16161, 15681/5387, 118814/16161, 115135/5387, 1113926/16161, 1287251/5387, 14048834/16161, 17577855/5387, 201979886/16161, 261294571/5387}, {0, 265599842/261177921, 2308195904407/4220896381281, 73196258805167228/22737968805960747, 5485232526514266545255/1102404941619394896801, 292128576619371103970398552/17815966261511040927200961, 3487834871455857385606887084649/95974610250759977474831576907, 471255215929593704767207096405345124/4653137028787595987912259343182081, 18976665141634717993114204142307978397375/75199347522236338760650023245165611041, 90754674314388950068423974024409932346080368/135032961700762385634540558407235715559289}}","{26.869645288446193, 0.5752496688744794, 0.33091218154019814, 874835/10774, Sqrt[759753784819/348226454], 759753784819/348226454, 1724684535748435020815721/577225813546795354862761, (303358939491866568*Sqrt[3/759753784819])/759753784819, {874835/10774, 283623781/32322, 12365034771/10774, 5503178192173/32322, 294983040649355/10774, 149763163176262261/32322, 8733240696440558371/10774, 4688375195999317797373/32322, 284293002143994573816315/10774, 157130792159999554506489541/32322}, {0, 759753784819/348237228, 12639955812161107/156329495603, 574894845249478340271907/40423055655041328, 9657388459011025876845052955/9073291700571151414, 626128106117631667210688611196008339/4692270949533772096052928, 27113783474243614650493735101825489498217/2106438633761535856786426928, 811084502517975716430013476572808636066944920387/544674476163522895704407129334528, 9761021086673895126708380928934865407860506440855915/61128362564435371649159191785939632, 1158655128167217639821832394608504302001643331495254937579059/63225309913845762638211948700964505136128}}"
