"{2.0552130956293495, 0.456955487960644, 0.20880831797735028, 171507/17425, Sqrt[3070835663/1394]/330, 3070835663/151806600, 44177035318281110711/18860063338305299138, (-74852038441266*Sqrt[2/3070835663])/3070835663, {171507/17425, 408107/3485, 26036337/17425, 346283491/17425, 4747803897/17425, 13340939351/3485, 956630975097/17425, 13966364313811/17425, 207162902789337/17425, 124690434013483/697}, {0, 6141671326/303630625, -299408153765064/5290763640625, 88354070636562221422/92191556437890625, -8217165660294586376080272/1606437870930244140625, 335917991615808412009800467726/5598435980191900830078125, -199795970971733256176769464401753992/487763734774219359820556640625, 36173159086666534856523458905153350803518/8499283078440772344873199462890625, -4837667675967090130836162116975944688901942144/148100007641830458109415500640869140625, 834097665446782190555670465278482108765546058822134/2580642633158895732556565098667144775390625}}","{85.79075716936337, 0.3664870163716079, 0.1343127331689632, 271464/425, Sqrt[50723664383/34]/165, 50723664383/925650, 15522475352162129771491/5145780256878445541378, (-1515147719152239*Sqrt[41/101447328766])/28984951076, {271464/425, 8063976824/17425, 6135634558044/17425, 959090907685984/3485, 3816319987906483764/17425, 3078644703093922188104/17425, 2510714759497795688391564/17425, 413230562470239673654474864/3485, 1713466757332104762438735251364/17425, 34890738005147129396401744892824/425}, {0, 405789315064/7405625, -42424136136262692/3147390625, 12115102713882637870432/1337641015625, -2292329669545472600683148364/568497431640625, 108023215040481356517218156022824/48322281689453125, -119203885822863892608026155811438012916/102684848590087890625, 27811699325762475101358047745167449368695728/43641060650787353515625, -6470393015186406575818308557603641561603585238748/18547450776584625244140625, 1536019269650055241583283124171585507887010663906800856/7882666580048465728759765625}}"
"{1.5254477021946897, 0.38935725221189316, 0.15159906984999577, 106299/10564, 9*Sqrt[21147027/111592814], 1712909187/111592814, 2645763590475452999/978019294303000323, -5273804634194/(5138727561*Sqrt[21147027]), {106299/10564, 1231767/10564, 7757943/5282, 10938543/556, 1463252307/5282, 43023106497/10564, 328652599893/5282, 10399229474877/10564, 84920770521087/5282, 2854880664611577/10564}, {0, 1712909187/111598096, -7910706951291/589461143072, 7937290771426358997/12454135030825216, -32505565506182037263175/32891370616409395456, 54829971320991985316402132727/1389857756766995414388736, -460354028233421495461886796415161/7341228671243269778801303552, 457430806069233035848136016558058446057/155105479366027803886513941446656, -711971282975365254911549104351909186725855/204816785502839715032141659680309248, 4235502827367173191503750268908655087288081495467/17309476176415989996796355942902295166976}}","{67.21274476099401, 0.3311809418992805, 0.1096808162772946, 1618413/2641, Sqrt[2298152381070/55796407], 2298152381070/55796407, 1535826349022556088470676/440125363884809207862075, (-4180712139722696*Sqrt[7/164153741505])/54717913835, {1618413/2641, 4402165371/10564, 3186855670137/10564, 2424620749449549/10564, 1922797527247516437/10564, 1578615022887325675821/10564, 1333742047427075055293037/10564, 1153547327649929036177125509/10564, 1016722349277848425714096285557/10564, 909760118310521822876573417783421/10564}, {0, 1149076190535/27899524, -76820585567404539/18420660721, 1151869761766917066353007/194595859856644, -213222985082105528789068863645/128481916470349201, 1774404245894721095997770002168756095/1357282965592768959364, -498005745525925779923711118992634661659759/896146078032625705420081, 3340040190426769020851002829534452766519617561647/9466887168336657952057735684, -1112427255043467210877410017414376943066874592419528865/6250512252894278412846119985361, 6906935429289630348408454309893344555167832285482998190317855/66030411439575157153306411525353604}}"
"{2.1503018813110195, 0.45123052595280644, 0.20360898755164633, 75215/7122, Sqrt[230364489/10144102], 230364489/10144102, 888984240462233491/442231648268592675, -8605498028012/(1151822445*Sqrt[1151822445]), {75215/7122, 2868205/21366, 4447769/2374, 591117733/21366, 3028668475/7122, 144176516485/21366, 783374195387/7122, 39213193263493/21366, 74206234768425/2374, 11581668993666565/21366}, {0, 383940815/16907628, -2151374507003/90312094962, 888984240462233491/857603653759152, -1348366942497892988125/763481652759085068, 8109164352043213151742548965/130500391942804892503104, -9952171752660214462712834528371/77451982618054703700592224, 1052978801788007283317945439376626659/245161342313682488780274586368, -29158974572212651302063187938867950224655/2946440947429203781094632581940512, 12106722276999082266980310999039942350387309365/37305870982383625473699507997476135936}}","{83.81547281949928, 0.3640011073192482, 0.13249680612963882, 6757904/10683, Sqrt[2420299495010/5072051]/3, 2420299495010/45648459, 71028934864329519132271827/36611560284660381343125625, -1307552443491688879/(6050748737525*Sqrt[242029949501]), {6757904/10683, 4841338127/10683, 3721851932621/10683, 2983878333505649/10683, 2457288621972842489/10683, 2061101174604554073977/10683, 1751884486263703929643841/10683, 1504095123216016010266834649/10683, 1301592831441921548221953847289/10683, 1133585732865385578935210926821977/10683}, {0, 6050748737525/114126489, -6537762217458444395/1219213281987, 23676311621443173044090609/4341618497155707, -177630612182420411583203059634695/139144531215343253643, 1140008183922995753385649844520259807315/1486481026973511978668169, -1368285854054559507110874744010064767460115245/5293358937052676156037349809, 21902500866467521869368778444141247512547618104970907/169646860573601218124841024028641, -93179557836555797430651928410068239753838719757451661657175/1812337411507781813227676659697971803, 51853620539293267147325010564306061083056918687593842172277613995/2151244507459737012301252195061492530161}}"
"{1.9956725660868595, 0.39868742408257574, 0.15895166212159959, 366424/29185, Sqrt[10670579837/1663545]/16, 10670579837/425867520, 595282225519494096161/227722548115581893138, (-462136735032813*Sqrt[2/10670579837])/10670579837, {366424/29185, 1066354/5837, 83132956/29185, 1355703746/29185, 22835975884/29185, 78848765770/5837, 6939428769436/29185, 124076663211266/29185, 172883377345948/2245, 8231947920618346/5837}, {0, 21341159674/851764225, -1848546940131252/24858738906625, 1190564451038988192322/725502294989850625, -236962021757165850728036004/21173784479278790490625, 19663124345502120814496985297674/123591380005550300093778125, -26865801983731158552515044628258443956/18035072127309927541184572890625, 9778717723602650895396038838666630369583618/526353580035540235289471759812890625, -3048725735173246162177123627089231616378832746308/15361629233337241766923233310139212890625, 1069192487111628674901684586178128360726732206161654866/448329149174947400967654564156412928212890625}}","{92.36200495157011, 0.3452479658698455, 0.11919615793726601, 22614698/29185, Sqrt[30478877279563/1663545]/16, 30478877279563/425867520, 5177980074120497459728982461/1857923920445323319314941938, -179990319129131086893/(30478877279563*Sqrt[60957754559126]), {22614698/29185, 19612209018/29185, 18011269601762/29185, 17152897147528458/29185, 16775558124282417458/29185, 16753515439746164926458/29185, 17019710661640454675074322/29185, 17537543122372064610109282218/29185, 18288563535221303938872724265138/29185, 1482031029871110773892930258804546/2245}, {0, 60957754559126/851764225, -359980638258262173786/24858738906625, 10355960148240994919457964922/725502294989850625, -124436905398538449360963431618832978/21173784479278790490625, 504269564539107535819670469584800924563826/123591380005550300093778125, -38846732064369681968821331622193436099362808924658/18035072127309927541184572890625, 718115912272956296623163445440035160581942307807004603818/526353580035540235289471759812890625, -12167616255140825617976973159893660919522192422831614363713293106/15361629233337241766923233310139212890625, 220328285856945367617837705668502940968079076127061339701682515716236634/448329149174947400967654564156412928212890625}}"
"{2.0986566090984735, 0.37463775966990714, 0.1403534509704871, 443092/29633, Sqrt[6888684045/13720079]/4, 6888684045/219521264, 11554174966389366673/6327195716245008270, (1837418213559*Sqrt[15/459245603])/1836982412, {443092/29633, 7555268/29633, 141720862/29633, 2838329048/29633, 59459359942/29633, 1286160513608/29633, 28499214194422/29633, 643666944119528/29633, 14768816656198342/29633, 343460012168677448/29633}, {0, 27554736180/878114689, 826838196101550/26021172579137, 1386500995966724000760/771085407037566721, 103342894353060808327174950/22849573866744214643393, 92286155732998269966253718705400/677101422393231312527664769, 11426387345265443561679662879418382710/20064546449778623484132290099777, 7254177420067752760252152032995213949262120/594572704946289949705292152526691841, 1229719325462617342365225816424629508145194231590/17618972965673410079616922355823459324353, 634675456979487905330722113887839832156892407613770520/522103025891800160889288260170116570158552449}}","{77.73756727512617, 0.28129985913930916, 0.07912961075179517, 29111698/29633, Sqrt[33529683371477/27440158]/4, 33529683371477/439042528, 3733829588752321263083096381/2248479333983002483154323058, (-42781211820357015345*Sqrt[2/33529683371477])/33529683371477, {29111698/29633, 30862562926/29633, 34571124397792/29633, 40227813996303322/29633, 48061415803675756288/29633, 58521949875244059347986/29633, 72299487445769632067345032/29633, 90374302162632642262571338042/29633, 114099853595217998715174417933808/29633, 145325101710077604401992999201653346/29633}, {0, 67059366742954/878114689, -171124847281428061380/26021172579137, 7467659177504642526166192762/771085407037566721, -31290708035872502882060214261858180/22849573866744214643393, 1000650123588330345997456665351592398173194/677101422393231312527664769, -5274097976525792536290412934762254215445136965380/20064546449778623484132290099777, 148788082329559408774228230450867563918907614189174899162/594572704946289949705292152526691841, -910945633692440718695336272106609919635881444032466983703774980/17618972965673410079616922355823459324353, 23701597400914831183497250256802046375467134098054128610515051680901034/522103025891800160889288260170116570158552449}}"
"{1.1484604696216556, 0.30083949201423926, 0.09050439995538553, 21623/1704, Sqrt[719342167/12339942]/2, 719342167/49359768, 1207968702484899597/517453153224255889, (260417424854*Sqrt[17/719342167])/719342167, {21623/1704, 5086715/28968, 75351601/28968, 1177883351/28968, 19211211121/28968, 324029466335/28968, 5612955344521/28968, 99329329597271/28968, 1788511882599361/28968, 32666235170219855/28968}, {0, 719342167/49361472, 130208712427/42055974144, 23685660833037247/47775586627584, -3330686938525842605/61057199710052352, 9488351684209714430216387/416165873223716831232, -1959587517261703200644963141/118191107995535580069888, 85700935630262140555557161435993/71081522832138574743207936, -439077951935288725485637324007031005/257386194175173779145155936256, 26818762454946871002223714197570967224823/389854288777329884145196191449088}}","{32.24315662573615, 0.20133563162315884, 0.04053603656109632, 11520857/14484, Sqrt[5380168317203/209779014], 5380168317203/209779014, 71542501502788785083439669/28946211121434960825743209, -6297881718172143674/(5380168317203*Sqrt[5380168317203]), {11520857/14484, 9535371053/14484, 4072763469211/7242, 7136071881953795/14484, 187651751547290303/426, 5799650410749120645503/14484, 2672182489845261537743101/7242, 4980858916088497130105480915/14484, 2343058794773585714137073990371/7242, 4443873472051780511788520862971303/14484}, {0, 5380168317203/209786256, -3148940859086071837/1519272065952, 23847500500929595027813223/14670091068832512, -51838137048975509917386951781345/159361199280727577856, 1356952712029742329855971804077775068263/9232750441528232950665216, -930621405534583220470946433535904916107285029/22287859565849154342905831424, 31064924387899727230118875256100301351641919586636969/1936904147710554909015888374071296, -18379420612790970473174247030837589004990201641653018734185/3506764959429959662773265901256081408, 86637681217313003308496810661610281549073200951401192498257874147/45148429931007587338318207390038296100864}}"
"{1.6976082348597983, 0.39220836803710546, 0.15382740395832956, 336945/30532, Sqrt[17463750523/233043123]/2, 17463750523/932172492, 784778268475761020389/304982582329582773529, -644669374214274/(17463750523*Sqrt[17463750523]), {336945/30532, 4290439/30532, 59281419/30532, 867878083/30532, 13298877675/30532, 211748314939/30532, 3485752530099/30532, 59093625377443/30532, 1028227492774875/30532, 18307360458585739/30532}, {0, 17463750523/932203024, -322334687107137/14231011364384, 784778268475761020389/869002477954744576, -14277738092998390914144525/6633095914228565348608, 50555021474325903505596988217023/810086737812906228894797824, -2528736942326207446449989496202678347/12366784139451826490307983581184, 3871956969911033418275505879468078562103689/755165306691486332804166709401419776, -58252791505392246556717232396922920603816308965/2882088392988057589147102246430518575104, 325665369251265880063996028628851587291590972621238723/703967382517690994494714606304132745080602624}}","{99.03157282842135, 0.36389787929939216, 0.132421666558595, 1343139/1796, Sqrt[4061025022963/13708419]/2, 4061025022963/54833676, 44615241087462811719758261/16491924237131634677299369, (-649379385994740870*Sqrt[17/4061025022963])/4061025022963, {1343139/1796, 19337085395/30532, 17641926871989/30532, 16988713575934943/30532, 17094405139786313613/30532, 17876127665098543063055/30532, 1138965906073251660911997/1796, 21663818906219933323618552463/30532, 24968463130306932295306354268973/30532, 29551788669347630892526787842251215/30532}, {0, 4061025022963/54835472, -324689692997370435/49242253856, 2624425946321341865868133/176878175850752, -190339304968294871451310824015/79418300956987648, 2573485431601064869510848638342355943/570541074074999263232, -485308417214109142521984410888626813150545/512345884519349338382336, 2966958883377204470353146707223765386920394551033/1840346417193502823469350912, -172576094395304230534527303491445510989887482221823015/413157770659941383868869279744, 3708547076070002795061113444561575750820542491121246808490523/5936250848842037803427913811361792}}"
"{1.625427745578829, 0.37392973686717207, 0.13982344811355255, 20483/1762, Sqrt[527953841/27940915], 527953841/27940915, 751562067001935105/278735258226653281, -2286978330276/(527953841*Sqrt[527953841]), {20483/1762, 2442641/15858, 1950900/881, 536397803/15858, 1431219052/2643, 142638902471/15858, 406594062950/2643, 42712540830923/15858, 42341508330184/881, 13812831576523151/15858}, {0, 527953841/27941796, -63527175841/4102787046, 83506896333548345/86749329300624, -5596691842306396835/2122948864273604, 18871772888229443566045601/269325784717206497856, -13400105644467222764956659731/39546002722643154101856, 5101284497734160176379210887571945/836160681567566850329643264, -1236861127289336694856984575872598265/30694065019209433130850654816, 1535809504728440413907371749201352919986961/2595981243064657016474824981718016}}","{68.9844637085365, 0.29631232168435595, 0.08780099198197325, 8306327/10572, Sqrt[1211528886007/5588183]/2, 1211528886007/22352732, 113202580214841757752443253/36695056040734060010101225, -6235431336534934262/(6057644430035*Sqrt[6057644430035]), {8306327/10572, 7099197187/10572, 6422372538559/10572, 6071443155181531/10572, 5952826273059287167/10572, 6022006898774238372907/10572, 6260795949929106811717759/10572, 6667774154729011434822981211/10572, 7254235719509241742293863362687/10572, 8042852547985692497574519062297227/10572}, {0, 6057644430035/111767184, -3117715668267467131/590801334624, 37734193404947252584147751/4163967806429952, -73520183777618734780388576850295/33016100737183089408, 3279396271834551251343064120027940812135/1396184867973998484885504, -2206923419488278325393052273927446586014729267/2460077737370185330368258048, 119006258915102502135752401123521519008700363099651113/156047651036865595875919344500736, -75631267438813890969009865023315340176288297670272989881135/206216970845217884950027413757722624, 540007027999232279098284790148709471881998871114980263929620231715/1937889614022794204170390949552572071936}}"
"{1.6858142829067515, 0.35657092080166114, 0.1271428215613445, 105013/7920, Sqrt[1402052471/1742345]/6, 1402052471/62724420, 4608851234925073677/1965751131437205841, -9385163403766/(1402052471*Sqrt[1402052471]), {105013/7920, 523139/2640, 50708189/15840, 72144779/1320, 15388403321/15840, 7831212109/440, 5287111102649/15840, 8417372764189/1320, 1958938748374601/15840, 291394150151377/120}, {0, 1402052471/62726400, -4692581701883/248396544000, 1536283744975024559/1311533752320000, -29654491016179172125907/7790510488780800000, 4745375187314685951761439911/49360674456915148800000, -205594175454284969950922856285803/325780451415639982080000000, 163091983015157349743529937358264007833/15481087051271211948441600000000, -1494174475985683863496777096540956022145987/15326276180758499828957184000000000, 147084116677511372042177273102369102244944987351/107896984312539838795858575360000000000}}","{66.16358813659627, 0.2773151170854642, 0.07690367416412472, 9085229/10560, Sqrt[6347535482199/1742345]/8, 6347535482199/111510080, 31754440742509488984767599/13430402232591763815291867, -6812890396088716502/(6347535482199*Sqrt[6347535482199]), {9085229/10560, 25252534507/31680, 8215149932887/10560, 24977495871093031/31680, 8677210218213526679/10560, 27710196832528978101967/31680, 3331608919622915075062389/3520, 32871597337151192831911702951/31680, 12141227346201855728702550957319/10560, 40723403101123516464390370818892927/31680}, {0, 2115845160733/37171200, -3406445198044358251/588791808000, 31754440742509488984767599/4145094328320000, -8318340819668387687702079064139/3647683008921600000, 487651155838067240671164424850865808199/277340634534327091200000, -2004165845222085771401373887894294139330737051/2440597583902078402560000000, 27741804904692323731233869909735393424823546658449331/51545420972011895862067200000000, -61340882844423864813902666447814607131522307341910954573651/204119867049167107613786112000000000, 362045424982460906402493760444607545836815626770565891605122002999/1916005152034848583468072304640000000000}}"
"{2.920184081738806, 0.42937433477569753, 0.18436231936407277, 247712/15639, 49*Sqrt[9423022/489141003], 22624675822/489141003, 257612034115936964481/127968989012647843921, -403702931692127/(554304557639*Sqrt[4711511]), {247712/15639, 4646945/15639, 7297589/1203, 2036005175/15639, 45106979657/15639, 1021132220915/15639, 23478815530397/15639, 546269991367655/15639, 12829975364193857/15639, 303682251046164635/15639}, {0, 11312337911/244578321, -403702931692127/3824960362119, 85870678038645654827/19939518367726347, -25267676586626494637750455/935502383258617022199, 8504568041051720860865644512181/14630321771781511610170161, -443759974870593796827247834800545009/76267867396297020023817049293, 354133207153677425504884754172550677015281/3578259534632067288457424501679681, -68979064705238781659226495613496722076244043295/55960400862110900324185661781768531159, 1872537239652234271750183643627494590068998963099589/97240523231394707796659951622786450977289}}","{138.0203521600005, 0.3727994911798082, 0.13897946062392388, 1194698/1203, Sqrt[5157347060146/37626231], 5157347060146/37626231, 16270710990736136130754233/6649557174699147235385329, (-805853748028485014*Sqrt[13/2578673530073])/2578673530073, {1194698/1203, 5855809525/5213, 21146847432416/15639, 8800998069106773/5213, 33757253200473379184/15639, 14628326002907656871645/5213, 57765085506234785812207136/15639, 25592684696913635962982491813/5213, 102854524553406094436859198596624/15639, 46229664129151781061133163553433965/5213}, {0, 2578673530073/18813717, -805853748028485014/22632901551, 417197717711182977711647/9075793521951, -68000981650961502466115830690/2519579909286243, 996276413174320600698303155251751713/39403710201327554277, -313745092299913448889619600326187260982418/15800887790732349265077, 1011654203298212662385315208308002429187242611461/57025404036753048497662893, -1053683406781362254924260883814581458953221354819063090/68601561056213917342688460279, 9739939383586563053561992192916775341822214087320365029509/705364768808763611651745450561}}"
