"{1.0485261290907448, 0.892296444437231, 0.7961929447553244, 45854/34819, 5*Sqrt[33480374/606163971], 837009350/606163971, 15156563458276654/7005846519874225, 13489699229589/(8370093500*Sqrt[16740187]), {45854/34819, 108464/34819, 291722/34819, 865856/34819, 2770994/34819, 9387944/34819, 33186122/34819, 121052336/34819, 451902434/34819, 1716188024/34819}, {0, 1674018700/1212362761, 26979398459178/42213258975259, 6062625383310661600/1469823464259543121, 298955720284460281420770/51177783202053031930099, 34668391331125720447809906640/1781959233312284518774117081, 2623351345108450458221163612936978/62046038544700434659195982643339, 255727916144205232567653255495607048240/2160381016087924434398544919658420641, 22382029956952592283963252879615478360916130/75222306599165440881322935557586548298979, 2100579007312918763785473717258746143978888755280/2619165493476341486046783293179606025222149801}}","{31.367489059571017, 0.6131801856164152, 0.3759899400325814, 2904824/34819, Sqrt[528752154337/202054657], 528752154337/202054657, 4053907172962458865320755/1677473044296112007457414, 127509197677267459/(528752154337*Sqrt[3172512926022]), {2904824/34819, 333453442/34819, 43652563442/34819, 6278377203958/34819, 974297962883354/34819, 160853918250093862/34819, 27901981210879016282/34819, 5029310725830164876998/34819, 933310262767584248533754/34819, 177001817402293820714802982/34819}, {0, 3172512926022/1212362761, 765055186063604754/42213258975259, 24323443037774753191924530/1469823464259543121, 29779034915635610511016533409290/51177783202053031930099, 270443551267409638941156663600008441202/1781959233312284518774117081, 646808379220659846404326875172394379454710714/62046038544700434659195982643339, 3720620218414782327208962825365904959041281055426050/2160381016087924434398544919658420641, 12068185634662786569564708561299933375447815208443209890250/75222306599165440881322935557586548298979, 57489396825746775656689971436689151786125363031462750618152723282/2619165493476341486046783293179606025222149801}}"
"{1.6969601520097837, 1.741658270473608, 3.03337353110912, 20375/36421, Sqrt[104936834/913535]/11, 104936834/110537735, 172076869378468853/44046956519774224, 11385295257961/(419747336*Sqrt[314810502]), {20375/36421, 45973/36421, 115901/36421, 311953/36421, 872645/36421, 2499793/36421, 7271381/36421, 1942403/3311, 63212165/36421, 187870513/36421}, {0, 1259242008/1326489241, 68311771547766/48312064646461, 6194767297624878708/1759573706488756081, 510777038105095595754870/64085433964026985226101, 44299198341024106678927761468/2334055590403826828919824521, 3860391683475776682988953694788126/85008638658097776936088928879341, 48499343750379477904146963836470001004/442299946938082733398470696959211223, 29977604241123287145020558623436581509713190/112763044572023378631739908777660023670181, 2654352321677919585034174048904189270654085357228/4106942846357663473146599217591155722091662201}}","{57.445592586507196, 1.271690100230435, 1.617195711024094, 1293737/36421, Sqrt[1353357887699/5481210]/11, 1353357887699/663226410, 12870910337465196970845389/3663155144394198191029202, 2993465871287982105/(1353357887699*Sqrt[2706715775398]), {1293737/36421, 120273227/36421, 14065448501/36421, 1794740511731/36421, 239209209653357/36421, 32749958505528587/36421, 415390001958916111/3311, 646721114621967049571/36421, 92579880719624783453597/36421, 13375623454878629234484347/36421}, {0, 2706715775398/1326489241, 5986931742575964210/48312064646461, 25741820674930393941690778/1759573706488756081, 91948357614934238957253063408690/64085433964026985226101, 361058529075902062850740862597208831298/2334055590403826828919824521, 1413244262510983733960993401588443987970488570/85008638658097776936088928879341, 807520891422373339452677033211255947988287997609334/442299946938082733398470696959211223, 22818596386486001871353395938562871621205785919698932950690/112763044572023378631739908777660023670181, 93015818662622290493894942585472332659431327659408539604625957298/4106942846357663473146599217591155722091662201}}"
"{0.7113472937977094, 1.5052069225761828, 2.265647879771263, 1054/3357, 2*Sqrt[2516882/45076677], 10067528/45076677, 6768198195483/3167347500962, 1825134409/(1258441*Sqrt[2516882]), {1054/3357, 3242/10071, 126/373, 3722/10071, 1454/3357, 5642/10071, 2734/3357, 13322/10071, 2618/1119, 44042/10071}, {0, 2516882/11269449, 3650268818/37831540293, 4512132130322/42333493587867, 41999383232834650/426340613923408557, 177187519696245689542/1431225440940882525849, 281084528312110399977086/1601541268412847546425031, 4426514429063811990492189446/16129122114185787640046487201, 24234067493339658466783482899450/54145462937321689107636057533757, 15033337693925175954382696011048278/20196257675620990037148249460091361}}","{16.02399742705556, 0.940900896811776, 0.8852944976212044, 182287/10071, (4*Sqrt[7354080641/45076677])/3, 117665290256/405690093, 435202286670281419899/216330008297323883524, 1354989231202681/(29416322564*Sqrt[7354080641]), {182287/10071, 691147/1119, 245045509/10071, 3487093513/3357, 469766857057/10071, 19521621857/9, 1042529627959729/10071, 1880924005611577/373, 2516210019442604977/10071, 42164109086785702381/3357}, {0, 29416322564/101425041, 2709978462405362/1021451587911, 580269715560375226532/3429012980617227, 362333556978523302001043650/103600769183388279351, 146989139351816082333813647476684/1043363346445903361343921, 14181088895272590518978906203609346954/3502570754018897584031542797, 15402022999570081921736288226909108116186876/105823170191172952706345002525761, 5114036660882261016007663569272211776526097340810/1065745146995302806705600520436939031, 203541012190228878470065064712985298799634031620804556/1192568819487743840703566982368934775689}}"
"{1.5686537050136096, 1.4127610539297852, 1.9958937955007976, 1241/1579, 2*Sqrt[18442542/59836205], 73770168/59836205, 142879412082513/18895964190098, 43066582131/(12295028*Sqrt[3073757]), {1241/1579, 2922/1579, 38699/6316, 79079/3158, 716779/6316, 1704349/3158, 16588839/6316, 40838559/3158, 404644019/6316, 1005812129/3158}, {0, 3073757/2493241, 43066582131/15747310156, 142879412082513/12432501368162, 1772522778336397975/39261839320655596, 5780052506518330486829/30997222143657593042, 75886262088264778477702991/97889227529670678826636, 250697656195204317292862166493/77283545134675000933629122, 3321860427713016411073803067313175/244061435535303652948400767276, 11022114846911107713580040781133968669/192686503355122234002762405764402}}","{45.13349169985194, 1.0251017512730114, 1.050833600462995, 203455/4737, 4*Sqrt[21748496026/179508615], 347975936416/179508615, 3926858219323408788951/945994158785875585352, 24942834625036963/(173987968208*Sqrt[10874248013]), {203455/4737, 5973607/1579, 4228522217/9474, 95708240523/1579, 83669803260965/9474, 2109016123280687/1579, 1955461886918600417/9474, 51057328926863362603/1579, 48449480178574278838205/9474, 1286150634628994658124167/1579}, {0, 43496992052/22439169, 24942834625036963/212588687106, 2617905479548939192634/167838768470187, 7801824610276898873560937765/4770313477459654914, 2163080390191821754448350414792027/11298487471363192663809, 786348586885093451407292582242303684621/35680623434564962432308822, 656461798127728575838318839439458208629855812/253528669814301340562770334721, 734051518674728947263049575867818976403245644392825/2401930617820690900491686151146754, 22978792669029763893601832053337007453755452236242706653/632108074256478488646062072110120761}}"
"{1.1788525312609686, 1.1394481090597803, 1.298341993239909, 34244/37715, Sqrt[761231182/711191755], 761231182/711191755, 1764654127317981139/289736456224558562, 46389254142459/(1522462364*Sqrt[380615591]), {34244/37715, 36/19, 10706/1985, 725352/37715, 155186/1985, 2574096/7543, 58475774/37715, 272229192/37715, 1287999014/37715, 1232973120/7543}, {0, 1522462364/1422421225, 92778508284918/53646616500875, 14117233018543849112/2023282141330500625, 1802141385322984248950646/76308085960279831071875, 51199787202703988409240754144/575591892398390765775153125, 36679535023131643981750004997903534/108542241109026538656049500546875, 5367652602224891650438788842247567971288/4093670623426935905412906913125390625, 794728566166779797071729544164482772530514182/154392787562546887672647784228524107421875, 118829028087223684987774882441408758659055114030416/5822923982921455868573911182178786711416015625}}","{30.092012361943514, 0.7355295304455332, 0.5410036901574264, 419561/7543, Sqrt[238077823997/142238351], 238077823997/142238351, 309322199664669137099275/113362100558293018112018, (47984360436517851*Sqrt[5/476155647994])/238077823997, {419561/7543, 179810793/37715, 18710655841/37715, 2196395046321/37715, 55763678688845/7543, 37284780096207633/37715, 5169847778030367841/37715, 736232363545917165201/37715, 21406680955598969595917/7543, 15819916864562371836912273/37715}, {0, 476155647994/284484245, 95968720873035702/2145864660035, 24745775973173530967942/3237251426128801, 11487418178749717524794643222/24418587507289545943, 48798254932609769585871440808418654/920947027837425225240245, 31229359588269078141538017489455835046542/6946703430977698473987168035, 4840989432726833825994545483810335200363608246/10479796795972955917857041697601, 3498033061696635959209965838999256350742994804476022/79049107232024006488395665525004343, 13427347308811270819927433106578960496658160141419848278014/2981337079255785404709842525275538796245}}"
"{0.8618222836536644, 1.126919127615586, 1.2699467201858736, 8888/13097, Sqrt[150478273/257290565], 150478273/257290565, 141643589126712177/45287421290125058, (1339619747589*Sqrt[3/300956546])/150478273, {8888/13097, 41074/39291, 24894/13097, 156262/39291, 120838/13097, 904294/39291, 791894/13097, 6481942/39291, 6061638/13097, 52062214/39291}, {0, 300956546/514594227, 893079831726/2246546863673, 94429059417808118/88269072820575843, 691282929177569767190/385353348910360605257, 58711446564771165134102006/15140918432036978541152787, 542481956664774893627085144166/66100202901462769317826017113, 6784574790522785693060756919556394/371020438885910524180957434055269, 467654878303293419948726079679036572630/11338260938873796982128665532251002217, 42004192909653451829288703248371559956399766/445491610549290357224817397427674128108147}}","{22.696315999560202, 0.7536334288239073, 0.5679633450408793, 1570103/39291, 4*Sqrt[43753778449/771871695], 700060455184/771871695, 1280012840205839328488379/490084640912429272473856, 644549273340172703/(2800241820736*Sqrt[87507556898]), {1570103/39291, 32792449/13097, 7614255245/39291, 219833203757/13097, 60915846989573/39291, 1955044658420829/13097, 582204034775122805/39291, 19745046595459114717/13097, 6154735777672084820933/39291, 217111434199386028846109/13097}, {0, 1400120910368/1543782681, 1289098546680345406/60656765319171, 1706683786941119104651172/794421655385182587, 9468530040534578779789033786670/93640863785217627077451, 28275793508210474356788709691663637028/3679243178984985785500127241, 23068349243783364103401188475158062202972722/48187047915166358832695166475377, 28348583766158434515774767322320984066109971570708/811421699843486316383753908278873303, 546946036298268970825099116408274213424241563461097198110/223170990059852945999238523671296476637211, 176974137443584963615796729047642929672306286153414714373493332/974290152271298011250675648174323318172517489}}"
"{1.7126262287949017, 1.5775311327379644, 2.488604474757525, 13015/18912, Sqrt[421534127/22353393]/4, 421534127/357654288, 1048787823999278877/177691020225652129, 15993487699022/(421534127*Sqrt[421534127]), {13015/18912, 15623/9456, 48449/9456, 86431/4728, 663245/9456, 664157/2364, 10967279/9456, 23187811/4728, 200171225/9456, 109993951/1182}, {0, 421534127/357663744, 7996743849511/3382068363264, 349595941333092959/42641117924032512, 16170284407831021646935/604821616634477150208, 4247046139178073111576136267/45753545655164927458934784, 47702773597869890002261635649927/144215175905079851350562439168, 19827930429086084996328826206139700537/16364384440301220892451021097271296, 175782194726812700074183345693643319991735/38685404816872086189754213873949343744, 11321284855809255184761786357126523429194778223/650327445241497683573894838030337767899136}}","{71.17114395445597, 1.4084500719385482, 1.9837316051437017, 1357027/37824, Sqrt[3652989364727/22353393]/8, 3652989364727/1430617152, 69017997656614176486509325/13344331298808571031784529, 12693498847208583734/(3652989364727*Sqrt[3652989364727]), {1357027/37824, 145265219/37824, 21014228029/37824, 3357288219839/37824, 555071574238477/37824, 93086779322409239/37824, 15731012736972787429/37824, 2672315777825531146079/37824, 455826724144003062783517/37824, 78024127501038194587896359/37824}, {0, 3652989364727/1430654976, 6346749423604291867/27056546906112, 23005999218871392162169775/682257886784520192, 84541460768442264915254058994675/19354291732303268806656, 1720155556575601945249207951625623205827/2928226921930555357371826176, 1456930563542578855569299598438848222775195019/18459542515850220972871992213504, 44752629972920566146418071613968227013264783751857305/4189282416717112548467461400901451776, 28762369214629531549959759891806710132753984107709389425635/19806927266238508129154157503462063996928, 132035575223815884513480727259015585095001966004033956978382031703/665935303927293627979668314143065874328715264}}"
"{0.863765995684131, 0.9220574459837162, 0.8501899336940137, 39447/38827, Sqrt[661458707/83749839]/3, 661458707/753748551, 4344123521166621233/875055242132223698, 28520789199795/(661458707*Sqrt[1322917414]), {39447/38827, 74149/38827, 182403/38827, 554581/38827, 1954827/38827, 7640509/38827, 32147523/38827, 142538821/38827, 655584507/38827, 3092240269/38827}, {0, 1322917414/1507535929, 57041578399590/58533097515283, 8688247042333242466/2272664577225893041, 933885683138684593523070/88240747539949749102907, 128535088436767507235401987474/3426123504733628908418570089, 17830328397269950189530445871379870/133026097318292609627167820845603, 2601031033358963510288337210259990463506/5165004280577347153994044979972227681, 386262668820968374207599399004727128128864990/200541621201976657948126784437381684170187, 58200359173129103501171148471516307408205297530834/7786429526409147698151918659350218651275850649}}","{26.34177794884445, 0.6582232210350674, 0.43325780870977915, 2360655/38827, Sqrt[134130564070/83749839], 134130564070/83749839, 1189259196609161489197379/485757221878882124052300, 32031238166496437/(402391692210*Sqrt[67065282035]), {2360655/38827, 205708455/38827, 20833116183/38827, 2339549911311/38827, 283777093701015/38827, 36394173054008895/38827, 4853915870058041223/38827, 665293461483583724751/38827, 92965741902554580085815/38827, 13174653819199912625031135/38827}, {0, 2414350153260/1507535929, 1153124573993871732/58533097515283, 14271110359309937870368548/2272664577225893041, 21301659678277221553127176044540/88240747539949749102907, 115694227606781921657848955287400096940/3426123504733628908418570089, 275779063548155944838087493553698409756033572/133026097318292609627167820845603, 1127430228726337589634524189984659077325064512008948/5165004280577347153994044979972227681, 3320361433863895505655735857869343125088162947594042714380/200541621201976657948126784437381684170187, 12242395276507983185234186847055499068608882904393480612063018620/7786429526409147698151918659350218651275850649}}"
"{0.8849006073474873, 1.0990374721123128, 1.2078833651070229, 30417/41519, 32*Sqrt[545654/861892921], 558749696/861892921, 822988178530392931/312201222780092416, 14162068517883/(35759980544*Sqrt[272827]), {30417/41519, 49199/41519, 91911/41519, 192779/41519, 440847/41519, 1075979/41519, 2763231/41519, 7388699/41519, 20392527/41519, 57658859/41519}, {0, 1117499392/1723827361, 28324137035766/71571588201359, 3291952714121571724/2971580770532224321, 206783736690036002858790/123377062011727421583599, 18245150405596620692445966292/5122492237664910816729446881, 1526168940390472286057405180450526/212680755215609432199789905052239, 137476252412808463913202918604348067404/8830292275796888015503077067863911041, 12498104554172110811339337210082307151790710/366624904998810993515672256780641722511279, 1156796789414061656810125772331020996962387495492/15221899430645633639777196429275463676945792801}}","{19.87350788257928, 0.6193353447675705, 0.38357626927836536, 2151145/41519, Sqrt[887463797291/861892921], 887463797291/861892921, 4885088389118445830775971/1575183983004322277877362, (499688264366098854*Sqrt[2/887463797291])/887463797291, {2151145/41519, 154202953/41519, 13578734851/41519, 1364532129733/41519, 149465736533875/41519, 17324743903982653/41519, 2085122596171631131/41519, 257500163516831368933/41519, 32388728258539276026595/41519, 4130121432357064117146253/41519}, {0, 1774927594582/1723827361, 1998753057464395416/71571588201359, 9770176778236891661551942/2971580770532224321, 23829842691479221547202075178800/123377062011727421583599, 84636919578118618444769871682498137022/5122492237664910816729446881, 258907806388083949408995976884041470983300456/212680755215609432199789905052239, 876430528767556996855512877820299018020315914244502/8830292275796888015503077067863911041, 2891940203981474185649658024781581743088214380995246993760/366624904998810993515672256780641722511279, 9852564007636675151948075503436866456133635762531035200803036462/15221899430645633639777196429275463676945792801}}"
"{1.4003908011139843, 1.6794539861210105, 2.8205656914977513, 19961/40204, Sqrt[1123802531/84873]/138, 1123802531/1616321412, 5623860259286047061/1262932128682005961, 59485097060358/(1123802531*Sqrt[1123802531]), {19961/40204, 37863/40204, 83357/40204, 203415/40204, 530741/40204, 1447023/40204, 4064477/40204, 11654055/40204, 33897221/40204, 99575583/40204}, {0, 1123802531/1616361616, 29742548530179/32492101204832, 5623860259286047061/2612624873678131456, 123944057538283978952175/26259492605338899264256, 46802080791126465306896051351/4222946562820180424080592896, 2252099409142964186733099198350289/84889671805811266884868078395392, 441330190228087481208559318020344153321/6825808730561672347678472447616679936, 5460751126619159489863922608760051783466375/34303101775437684383258163285497625018368, 4352836619938702274715486429083121116642078516171/11032975230237573303556089573841172129907736576}}","{43.409754936363825, 1.1786360435802357, 1.3891829232264712, 1256311/40204, Sqrt[2192516944339/84873]/138, 2192516944339/1616321412, 10027887927206072975637877/4807130551213625624146921, 2665126507576670730/(2192516944339*Sqrt[2192516944339]), {1256311/40204, 93792515/40204, 7987960903/40204, 718248554243/40204, 66898661078791/40204, 6401722576170035/40204, 626143485662359063/40204, 62360038138828020323/40204, 6305648418259917280231/40204, 645887555491401880884755/40204}, {0, 2192516944339/1616361616, 1332563253788335365/32492101204832, 10027887927206072975637877/2612624873678131456, 5780539930382136236218626170505/26259492605338899264256, 69175114154238410582160534182160393319/4222946562820180424080592896, 96059662487752474054001407579290223566576615/84889671805811266884868078395392, 568741311440965212279229332817631288077990707178537/6825808730561672347678472447616679936, 210368128823180968962924567963781882262995042364072056785/34303101775437684383258163285497625018368, 5092452827493188008002704316048567149035250272710516788007165499/11032975230237573303556089573841172129907736576}}"
