"{1.2575351443849547, 0.5231534002112902, 0.2736894801526344, 37994/8269, Sqrt[65839173/11394682], 65839173/11394682, 19122540662854649/8669593402647858, -95782178345/(197517519*Sqrt[43892782]), {37994/8269, 222346/8269, 1452230/8269, 10191274/8269, 75391574/8269, 581544346/8269, 4644448310/8269, 38205797194/8269, 322379591894/8269, 2780515351546/8269}, {0, 395035038/68376361, -574693070070/565404129109, 344205731931383682/4675326743602321, -446171618699691871230/38660276842847592349, 405816882801269146973456418/319681829213506741133881, 430055043023947013268762302850/2643449045766487242436061989, 556858714780812171489777300066653682/21858680159443083007703796587041, 2734641968018230865127444418331283723810/180749426238434853390702693978242029, 837499037403762644558894825704106033636106498/1494617005565617802687720576506083337801}}","{47.16678776155688, 0.40929783446381196, 0.16752471729676602, 2328147/8269, Sqrt[75659927429/5697341], 75659927429/5697341, 14235441297373120476892/5724424618561546550041, -54557826968913829/(302639709716*Sqrt[226979782287]), {2328147/8269, 765290553/8269, 272508540897/8269, 102418351354701/8269, 39998654028986097/8269, 16054591052161781733/8269, 6571172135786986731657/8269, 2727868590833793226073421/8269, 1144310448170753381758307457/8269, 483871442578200478897505119413/8269}, {0, 907919129148/68376361, -327346961813482974/565404129109, 2049903546821729348672448/4675326743602321, -2083840616599424880560880636030/38660276842847592349, 6381148985205049602295826344539958488/319681829213506741133881, -9761216480157787770598391533682248754484534/2643449045766487242436061989, 23660196564156139712284565936815463371707610004928/21858680159443083007703796587041, -43345787837733822750956007302549659497573687200100447630/180749426238434853390702693978242029, 96763952972814376544494910457548527782751581388448905774805928/1494617005565617802687720576506083337801}}"
"{1.0746765022897569, 0.39206148278359854, 0.15371220628247392, 30378/4345, Sqrt[212757389/577885]/7, 212757389/28316365, 307918567640202099/90531413148194642, (1143487627923*Sqrt[6/212757389])/212757389, {30378/4345, 735094/13035, 2250352/4345, 69145042/13035, 256780048/4345, 9118933594/13035, 37526980552/4345, 1430503876882/13035, 6180583922848/4345, 243735394545994/13035}, {0, 425514778/56637075, 1524650170564/82029363625, 205279045093468066/1069252754851875, 1425610324335462436772/1548634406610465625, 28634227471213176277553978/4037289898033483884375, 1224915595092590684230712134692/29236707678259145796015625, 114227444091821835316659560695775554/381100484586107965451063671875, 1062121376064600836796724662429019383844/551960535175546369961623884765625, 96943543019570884338049322570519345488594402/7194805576013246932449767337919921875}}","{42.467456231691855, 0.3102905880971505, 0.09628024906167551, 383300/869, (2*Sqrt[26520566505/115577])/7, 106082266020/5663273, 61455517759117785631/25007660364306770312, 216260026841559/(8840188835*Sqrt[3536075534]), {383300/869, 185343144/869, 485132148304/4345, 54258343322712/869, 31955435324343264/869, 19566037592319616392/869, 61630426080106470355424/4345, 7928260280082258567966648/869, 5178625972312858908878114720/869, 3938183784526239978972538440}, {0, 14144302136/755161, 3460160429464944/3281174545, 491644142072942285048/570268135921, 25388962840189572413974144/495563010115349, 24042526734760811811997552029608/430644255790238281, 2096579089639722946973671000797862144/1871149291408585330945, 1377426869233923437116062718087032633432152/325205746846812130518241, -42540339451821862092624842146799873934709298880/282603794009879741420351429, 87056750840207284439856072158530127669317940860770440/245582696994585495294285391801}}"
"{1.2267527326255592, 0.4882906683272238, 0.23842777677544685, 64680/12571, Sqrt[99738383/15801747], 99738383/15801747, 1107952205127662497/497387252172734450, -523524084981/(99738383*Sqrt[997383830]), {64680/12571, 412130/12571, 2903790/12571, 21845654/12571, 172327110/12571, 1409420390/12571, 11858934150/12571, 102069818534/12571, 68832839550/967, 7964489997350/12571}, {0, 997383830/158030041, -5235240849810/1986595645411, 2215904410255324994/24973493858461681, -24816782177197367547690/313941791294721791851, 6328256623091641605740393090/3946562258365947645358921, -107765353789797096246464952080250/49612234149918327849806995891, 20511861877257913700288280530318235794/623675395498623299399923745345761, -456905840147198434045248867078549116105130/7840223396813193496756441402741561531, 71820913904131038310062902254589204227749274850/98559448321338655447725224873864170006201}}","{58.10377009088921, 0.4352603807772936, 0.18945159907439463, 3855457/12571, Sqrt[281588850014/15801747], 281588850014/15801747, 1060451094213701322263351/495576752826293673751225, -800757369180549789/(2815888500140*Sqrt[703972125035]), {3855457/12571, 1406446359/12571, 558613565155/12571, 233749233911163/12571, 101467026368184907/12571, 45295132590051553899/12571, 20679119179994174477995/12571, 739889847737938902364791/967, 4545241779501870328247421547/12571, 2177215063682990180515114536939/12571}, {0, 2815888500140/158030041, -1601514738361099578/1986595645411, 16967217507419221156213616/24973493858461681, -20694780321873764652892157565930/313941791294721791851, 134100893435822775380478294775247560280/3946562258365947645358921, -233732396476945775472388496935249759225004178/49612234149918327849806995891, 1203656943525651848229071730620327337757992517807376/623675395498623299399923745345761, -2604431925898161175008203603925725796744951080463980175450/7840223396813193496756441402741561531, 11667699011573617175378615190108991975547125767017360028352024520/98559448321338655447725224873864170006201}}"
"{1.3589904719678514, 0.44695242206793173, 0.19976646759239058, 14565/2141, 2*Sqrt[63562507/27501145], 254250028/27501145, 21611336105592651/8080384592250098, (131120149059*Sqrt[3/127125014])/63562507, {14565/2141, 356629/6423, 1097061/2141, 33268909/6423, 119671145/2141, 4057757689/6423, 15798993901/2141, 566909747509/6423, 2299929311505/2141, 85076457256849/6423}, {0, 127125014/13751643, 87413432706/9814089221, 14407557403728434/63035895066483, 14568638995901494870/44986617112446701, 2217829181219801241343214/288949041713245160523, 2043946871176995610578508826/206213299436019296226581, 382953681924801470253300784559594/1324508022277551939663329763, 241243590698848770660012097644455550/945257225232079567606396340861, 69687845078977513535254891828101113844614/6071387157665647062735883697350203}}","{51.516824255984915, 0.3553556195412135, 0.12627761633951967, 2620358/6423, 2*Sqrt[86698947623/16500687], 346795790492/16500687, 505006090729292119856514/187917687973392433753225, -11597812335507647/(866989476230*Sqrt[866989476230]), {2620358/6423, 1203995878/6423, 601042653365/6423, 319880795072704/6423, 178970232373317233/6423, 104093864763699570208/6423, 62390808574383379567385/6423, 38279482887924515283055864/6423, 23920750801171897004176151153/6423, 15167049729971673505969847079088/6423}, {0, 866989476230/41254929, -11597812335507647/264980408967, 673341454305722826475352/567323055598347, -596140084134652185567059755975/10931747958324548343, 6584496753567066911119766624412089020/70214617136318574007089, -1494588714876879732530131809433201193305649/150329495288858066949177549, 24934860804418662741008193906328086697973260759256/2896699044721006092043702191681, -26311012610766776825420780091972098326055431985105089295/18605497964243022129196699177167063, 11446944263057482343001219327338349404914398347078883092267540/13278123713814770126203377646104893961}}"
"{1.3739333228721744, 0.4294614625418203, 0.18443714780855935, 3896/523, Sqrt[78381698/850921]/3, 78381698/7658289, 3390835680041978/1535922645340801, (143425005*Sqrt[14/39190849])/39190849, {3896/523, 481251/7322, 671707/1046, 49206105/7322, 541213969/7322, 6184330881/7322, 10410127447/1046, 880969590705/7322, 1555369539607/1046, 137165531615361/7322}, {0, 39190849/3829406, 143425005/2002779338, 34600364082061/149636227682, 9826309894007865/547818229543802, 2046007281971151237259/286508934051408446, 57519256285432745467335/21406310358412373894, 20378236997367245749476046867/78368502222147700825934, 8992522779058311586971833398425/40986726662183247531963482, 31826172325622537036540285500003117/3062294006331691208459557298}}","{45.455301885955855, 0.3211985983166568, 0.10316853956058505, 6452039/14644, Sqrt[4294489969027/5956447]/6, 4294489969027/214432092, 34552215645141268529997973/18442644094073523419326729, -585989550539160294/(4294489969027*Sqrt[4294489969027]), {6452039/14644, 3135980417/14644, 1637373248219/14644, 899589622886753/14644, 512694392154599579/14644, 300255374445145748897/14644, 179569958955015848916059/14644, 109207221602006183120673953/14644, 67336221495851277448112890139/14644, 42002230445752633762730042927777/14644}, {0, 4294489969027/214446736, -292994775269580147/1570179000992, 34552215645141268529997973/45987402581053696, -2236868073496646925619633102335/168359880849237581056, 349034058604181246172645334741065777847/9861848380624940547936256, -69378720056445851170254979735824017233182177/72208453842935814691989266432, 568187593061843752228145138552839002460359422166799/302120170878843448671283090751488, -274843733095167742471230951973703946294703182968742292695/3871216809556060529549485883344191488, 48722491413738819100918878396766871677561294873326922029045594667/453520791673111603157781370205538721202176}}"
"{0.8162849074750709, 0.37194737355386637, 0.1383448486936194, 84387/14302, Sqrt[109456413/22725878], 109456413/22725878, 766740173642421475/323479071364317363, 96254579612/(985107717*Sqrt[109456413]), {84387/14302, 566793/14302, 4158519/14302, 32541969/14302, 266933847/14302, 2267784753/14302, 19794230199/14302, 176555163249/14302, 1603433736087/14302, 14789640097713/14302}, {0, 985107717/204547204, 72190934709/731358527902, 2300220520927264425/41839558664217616, -2738406268060486003335/74798671001955043004, 8477634741508782379012581357/8558164741359688200345664, -55933307801585939812045327846281/30599718032731565160335921632, 41166513137876046853897975338268009425/1750548669216507379692497404723456, -109237071699419109377471990558843055123135/1564771691695905534022631117647179232, 233077673210542902738924678166199761313235014997/358069835754157455161466723913439318017024}}","{20.165338514987123, 0.2317989355443621, 0.053730746519499335, 5367591/14302, Sqrt[1547930079497/22725878]/3, 1547930079497/204532902, 7911228221594513368578065/2396087531011588739773009, -526645342091865936/(1547930079497*Sqrt[1547930079497]), {5367591/14302, 2122707539/14302, 875324424129/14302, 374051965967183/14302, 164812371944526321/14302, 74531533816925707799/14302, 34447820839925771798889/14302, 16212919683393372478719503/14302, 7746328595484514476617852481/14302, 3747725086927351399293769284359/14302}, {0, 1547930079497/204547204, -65830667761483242/365679263951, 7911228221594513368578065/41839558664217616, -444634737875110421348641960875/18699667750488760751, 78196266871109640090080908485309467417/8558164741359688200345664, -15005594977015571186549290081758598201134051/7649929508182891290083980408, 1043728995582425432908715854657735502601075405381665/1750548669216507379692497404723456, -59953003281356034274634216569521959480675739049438337175/391192922923976383505657779411794808, 15780680475691983017543437738419470983206657977895985676686576937/358069835754157455161466723913439318017024}}"
"{1.9850435142504854, 0.555383166467542, 0.30845046159551354, 30897/4801, 2*Sqrt[110412734/34572001], 441650936/34572001, 313348745538952665/97527774634838048, (2801486029095*Sqrt[3/55206367])/883301872, {30897/4801, 780499/14403, 2625717/4801, 90490411/14403, 379938477/4801, 15324135139/14403, 71928023397/4801, 3141586451611/14403, 15626223690717/4801, 712745682773779/14403}, {0, 883301872/69148803, 3735314705460/110661134401, 835596654770540440/1593852318777603, 8167900004367825489900/2550694994150424001, 1284763913617083894642297472/36737660000748556886403, 16805117304339064938595501942260/58792501887864607203873601, 2444986047740662610686819413851005480/846788404690913937557391475203, 35935133401226955481091628155950951780860/1355143710307025938071012157483201, 5165402535788807231423992957439687010592285072/19518134859552094586036788104230544003}}","{73.43684780099551, 0.43212772757903645, 0.18673437294262193, 5664254/14403, Sqrt[2995363669069/103716003], 2995363669069/103716003, 44245176899606189070958407/17944407019957003494653522, 27503094462537551/(37915995811*Sqrt[5990727338138]), {5664254/14403, 881170606/4801, 1387708448942/14403, 264353410305566/4801, 480611872670879774/14403, 100979383939763050926/4801, 196019545412092902788702/14403, 43038193210857183655208446/4801, 86114916846404007692088590174/14403, 19321243134094202734495477280846/4801}, {0, 5990727338138/207446409, 4345488925080933058/2987850628827, 29496784599737459380638938/14344670868998427, 64709410017135246532753485284090/619818883578553032243, 1660849570770494052440532156776386187278/8927251380181899323395929, 156037539702584728678579373499747145220961886/42859733876253298651623855129, 35175784632779166514548240059693040680112506477422334/1851926241059028781438015156268961, -12954289884930986927733369107133397730136342358773009533990/26673293649973191539051732295741845283, 89743815420080415655397521361001526754267184590774496260397104702/42686160937840430859662455583952199734561}}"
"{1.0811317305101684, 0.44639819013462, 0.19927134415546435, 87447/16118, Sqrt[1523729005/259773806], 1523729005/259773806, 6323046752953121209/2321750080678290025, 21244119164508/(1523729005*Sqrt[1523729005]), {87447/16118, 568973/16118, 4194489/16118, 33945977/16118, 294770697/16118, 2698165073/16118, 25684219809/16118, 251746451417/16118, 2522875972377/16118, 25723803698273/16118}, {0, 1523729005/259789924, 5311029791127/1046823498758, 6323046752953121209/67490804611925776, 25286326130902557293235/135977098591877457196, 35870404855742422571535039205/17533431000831046840681024, 423076932226629748728803309718957/70650960217848703244524186208, 241511791641791854312893030971279897329/4555008707165141595580963333202176, 901180205613266290211381359175572253574315/4588601896380484514848372937784542048, 1834265675695729954458669234415291904947488925405/1183345365853770390565217200179379979674624}}","{28.503829617540045, 0.28685932585215096, 0.08228827282835052, 5583113/16118, Sqrt[2564861018897/259773806], 2564861018897/259773806, 16180116508800663793432673/6578512046257356991096609, -2393662293210214872/(2564861018897*Sqrt[2564861018897]), {5583113/16118, 2093064387/16118, 826044821867/16118, 337703162818239/16118, 141589812552721043/16118, 60489507116755708527/16118, 26217896879444343430067/16118, 11494561223094772129149039/16118, 5086873447632974196905338163/16118, 2268880133655450621685918923567/16118}, {0, 2564861018897/259789924, -299207786651276859/523411749379, 16180116508800663793432673/67490804611925776, -2374657567754664954386628166755/67988549295938728598, 171449362008111909063564801837651172337/17533431000831046840681024, -72397890725419596847345561728163254634357089/35325480108924351622262093104, 2409113180761932325944681514563389646223653654657473/4555008707165141595580963333202176, -292451388307553034753400908419242972317264372787945898355/2294300948190242257424186468892271024, 38873678028302884332397644292957885052116655412790649576785882577/1183345365853770390565217200179379979674624}}"
"{0.8931100710910322, 0.34434180877221215, 0.11857128126851872, 123853/16443, Sqrt[909360667/1668863]/9, 909360667/135177903, 4516622967729336951/1653873645373369778, (-212818058365*Sqrt[2/909360667])/909360667, {123853/16443, 1043501/16443, 9523027/16443, 92516657/16443, 946825003/16443, 10132263041/16443, 112712862187/16443, 1296972518657/16443, 15373457680843/16443, 187059151122881/16443}, {0, 1818721334/270372249, -851272233460/4445730890307, 3011081978486224634/24367051009772667, 54715986972839946990700/1202002259261075890443, 63523797988685535945864887854/19764523149029870866554249, 421921463759988200301731511475700/108329351379832722219583838769, 81093649831133375134462329916150472066/763396939173681193481407311805143, 21940457080967716559395011152756052347967500/87867751095829879050903462996083764443, 672842761868602672387884402749308088234252937086/160534381252081189026000626893845037637361}}","{22.42870242644797, 0.21167806281706827, 0.044807602277986705, 2743546/5481, Sqrt[168624155899/1668863]/3, 168624155899/15019767, 190111549952752567915575/56868211905300512996402, (-43466076017336164*Sqrt[2/168624155899])/168624155899, {2743546/5481, 4304484382/16443, 774022778764/5481, 183132986638390/2349, 240237925315818476/5481, 411324692354695534162/16443, 26419318745443706266028/1827, 138988060472008167674742490/16443, 27348274657978924272486295996/5481, 6979313668703407423796976027406/2349}, {0, 337248311798/30041361, -173864304069344656/164656699641, 126741033301835045277050/300827790244107, -402115975398633204700888670000/4946511354983851401, 641737720488115363518049242569159758/27111828736666489528881, -279397507174767532830086564919841672170112/49533311101889676369265587, 177241854226080412842469990668819553412069054210/116353747778338849791404863863, -1735003622080307939108261699839385934275888718925451920/4464144241011526649946830411831721, 280716090512532776882724323249160585516860086113587640039902/2718663842776019729817619720805518089}}"
"{1.5546754403641017, 0.4646540063588674, 0.21590334562534638, 9073/1260, Sqrt[17772011/176390]/3, 17772011/1587510, 804147990389637/315844374984121, 29211948974/(17772011*Sqrt[17772011]), {9073/1260, 556063/8820, 5554813/8820, 8707693/1260, 715543921/8820, 8825054143/8820, 16135618699/1260, 1487338374211/8820, 20027781716521/8820, 39219038573089/1260}, {0, 17772011/1587600, 14605974487/1000188000, 268049330129879/840157920000, 103495662555111949/113421319200000, 10484525439292557547331/800300828275200000, 45130778294777046015328927/840315869688960000000, 579893447327238699854778621359/907541139264076800000000, 3210210756524449523946393704960803/1000564106038644672000000000, 38319746338045398165162682969210961051/1120631798763282032640000000000}}","{54.410076194543436, 0.34564776044510703, 0.1194723743007181, 669467/1470, (2*Sqrt[26771408863/88195])/7, 107085635452/4321555, 7237427355280320902547/2866833330039659811076, -3405275699706389/(53542817726*Sqrt[53542817726]), {669467/1470, 227541443/980, 187040563067/1470, 30848839168087/420, 9252342935405191/210, 79944659802805666349/2940, 8399736230157148371129/490, 10761058644274670063846083/980, 10466118557980999845399962117/1470, 1957227921128495953243868734867/420}, {0, 26771408863/1080450, -3405275699706389/3176523000, 2412475785093440300849/1556496270000, -833721090122039650502727761/3432074275350000, 4679995624136150774544757627559/31532182404778125, -198726852223387481020596588402227277389/4944246201069210000000, 57332409072285647335541664490585577049786899/3114875106673602300000000, -50632930801474474683020013093371393122024257633161/8013016211917841916750000000, 6914696931316040841380678417230804036892723295931290313/2617585295893161692805000000000}}"
