"{0.8913435600615881, 0.9319342775807278, 0.8685014977299129, 8858/8631, (4*Sqrt[42590909/82770331])/3, 681454544/744932979, 129572130744195465/58047536942280992, (1466671089797*Sqrt[5/85181818])/681454544, {8858/8631, 84932/43155, 37577/8631, 458798/43155, 239129/8631, 3254402/43155, 1825421/8631, 26138078/43155, 15191345/8631, 222984122/43155}, {0, 340727272/372470805, 1466671089797/3214795517955, 17276284099226062/9248966705156535, 109584951691818361709/47896698979323632151, 11484300046601066654971802/2066982044452711345476405, 56574000355912013046657218699/5946707341890450540935617185, 437580054359568396440564759272078/21996870457652776550920847967315, 10034435958900989001824362200406657021/265796984488001560175396974328254071, 96487440070079373302216489229163812272698/1274496540619967481041028491903978270445}}","{37.99898408102994, 0.7347351689784934, 0.5398357685338553, 3037676/43155, Sqrt[9962527207198/413851655]/3, 9962527207198/3724664895, 58165988863651877480206047/24812987088540095405752801, 9161576111221147402/(4981263603599*Sqrt[4981263603599]), {3037676/43155, 21949931/2877, 6334997114/6165, 2199906923071/14385, 1031665996727006/43155, 1578318994447277/411, 27079940190471846998/43155, 1492688832919911197551/14385, 106752314885623363809218/6165, 8374758425528324635807307/2877}, {0, 4981263603599/1862354025, 9161576111221147402/80369887948875, 19388662954550625826735349/1156120838144566875, 194463242391289302597657878569754/149677184310386350471875, 185225393767634676668335814362406416499/1291863777782944590922753125, 1244410204958344677248078603856374831583866302/92917302217038289702119018515625, 2400393459362921633765508289581667935972794209135049/1718505504504123168040691247446484375, 72626097026931965421266575335161612819852466072166009514458/519134735328128047217572215484871232421875, 36263644920311848170823662591472997210093450598828977653742876999/2489251055898373986408258773249957559462890625}}"
"{1.447055021583175, 1.269014168373636, 1.610396959533031, 27153/30218, Sqrt[3561927251/2739352354], 3561927251/2739352354, 69846597493516368681/12687325741416417001, (196458882614808*Sqrt[3/3561927251])/3561927251, {27153/30218, 191071/90654, 199559/30218, 2247235/90654, 3108183/30218, 40977211/90654, 62196799/30218, 869915395/90654, 1374387143/30218, 19778642251/90654}, {0, 3561927251/2739382572, 8185786775617/3449110940029, 23282199164505456227/2501405625259111728, 50168652246221927322825/1574739066334996629098, 273742217518771966028816161331/2284102325112524550628001472, 1315040341579652557465168338721907/2875875169177094452953206186704, 3718353502667138137573629561729554500547/2085676700692642564304159629195715328, 4620236565542666513135302200794269224191065/656510193140940343834823913281626310224, 53424012298494506065245219317696648200315538958611/1904488801567961789760068065108241648865487872}}","{46.07484893860786, 0.9408218727743827, 0.8851457962906967, 4718849/90654, Sqrt[19709798361929/8218057062], 19709798361929/8218057062, 1269924837741273654931125201/388476151467899091676601041, 91367201357837760616/(19709798361929*Sqrt[19709798361929]), {4718849/90654, 463049995/90654, 57855741233/90654, 8219632885483/90654, 1265523730731449/90654, 7101219186821855/3126, 34868048764884598433/90654, 6075815997674286093883/90654, 1081003644699913446687689/90654, 195264252841658607239326195/90654}, {0, 19709798361929/8218147716, 11420900169729720077/93125995380783, 423308279247091218310375067/22512650627332005552, 757027340457403717396762432106105/382661593119404180870814, 144096974353106338844737010797451594911129/555036865002343465802604357696, 68860621292509331661765644660050848041383131749/2096512998330101856202887310107216, 19818151706041359093291587268260695238954447839748889761/4561374944414809288133197109051029422336, 7453186603449795802225157378640148557221651735758890789465425/12922090131593128787700839085122250664138992, 322853017381777685785611110754735878695935323586247245890422345139681/4165117009029132434205268858391724486068821976064}}"
"{0.7692871616395923, 1.0142597898683765, 1.0287229213438434, 1791/2395, Sqrt[64345703/111851290], 64345703/111851290, 18627983806241121/8280738989128418, (32379238017*Sqrt[78/64345703])/64345703, {1791/2395, 105967/93405, 60729/31135, 346579/93405, 237073/31135, 1548067/93405, 1181489/31135, 8505379/93405, 7110513/31135, 55696867/93405}, {0, 128691406/223704975, 43172317356/178591138375, 955281220832878/1283177329224375, 859841416546014652/1024403234497459375, 2454873188027533934246/1472067447972849121875, 16820106306046653793904588/5876002563158289411484375, 244386220914919095717753822862/42219078416292309421515234375, 400025667608461874193302574374364/33704897602340027021509662109375, 6181209409676872689105744547135678174/242169689272813094149546922255859375}}","{31.47028037616301, 0.8252437116958221, 0.6810271836934971, 110673/2395, Sqrt[81329439351/55925645], 81329439351/55925645, 6014883521923843182057/2939767868954661022756, (1408131644276703*Sqrt[13/27109813117])/54219626234, {110673/2395, 111761971/31135, 10331013981/31135, 15973764867/479, 109835821268189/31135, 12040460786858771/31135, 1355141389228007581/31135, 31126682296972810055/6227, 18162248809750291072989/31135, 2147397980453684069454771/31135}, {0, 108439252468/74568325, 5632526577106812/178591138375, 1850733391361182517556/427725776408125, 16458011857659699238992572/78800248807496875, 9212079158653939577443180259428/490689149324283040625, 7195721330507113451537728147331594956/5876002563158289411484375, 1391394021047171535952112137834548588609844/14073026138764103140505078125, 245635625488896273518291743703854030284898660812/33704897602340027021509662109375, 46794927633664887572048399392297185095494692709567092/80723229757604364716515640751953125}}"
"{0.7183950971504776, 1.0564992323324747, 1.1161906279191083, 912/1417, 5*Sqrt[640579/34635731], 16014475/34635731, 92532692291361/41034145524100, (1798458621*Sqrt[69/640579])/32028950, {912/1417, 85708/97773, 43756/32591, 222388/97773, 134876/32591, 769108/97773, 38412/2507, 2955988/97773, 1957276/32591, 11703508/97773}, {0, 64057900/138544341, 11989724140/65439110399, 134105351146900/278181658306149, 63722926897538460/131394469939937711, 424448931569966182900/558557891714675209461, 11042287029111118819780/11470674384923112634873, 1512594647860336571908981300/1121522246637087491649437829, 954260791389595244843905981660/529732341161584325222417801231, 5542542264415456951821753426560500/2251892182277894966520498073032981}}","{15.407403979306654, 0.5953440811835227, 0.3544345750002528, 1416743/32591, Sqrt[1067099825239/1593243626], 1067099825239/1593243626, 6515282854267707859327227/2277404074050208682814242, (13072927598621955*Sqrt[21/304885664354])/152442832177, {1416743/32591, 250243375/97773, 5925862011/32591, 1426799131423/97773, 41432943299003/32591, 11455398768381535/97773, 366007215097511371/32591, 108230571055276385503/97773, 3629141658837213313563/32591, 1111969929784564526672095/97773}, {0, 2134199650478/3186519843, 427048968221650530/34617289401071, 4343521902845138572884818/3384636236610914883, 1980286214202571264459502334130/36769559862462108983951, 13846297607816136881102085171201456218/3595070176432507781687841123, 8325548077909964442653278037585763011768330/39055644040037287037662810013231, 53415051547547202363710980568146092005101997299058/3818587484726565665533405923423634563, 35406790835005868079463081473109680919973622794355742530/41483861571574500535133077483433224680911, 223765725196662645459047817710191628046953604236380415561976458/4056001597437553640821566384787716676726711203}}"
"{0.6569496585925721, 1.2547185538350818, 1.574318649337999, 37126/88969, (7*Sqrt[22142059/989424249])/2, 1084960891/3957696996, 715458331943814439/336325752857003966, 4747259932833/(1084960891*Sqrt[44284118]), {37126/88969, 39882/88969, 45394/88969, 56418/88969, 78466/88969, 122562/88969, 210754/88969, 387138/88969, 739906/88969, 1445442/88969}, {0, 2169921782/7915482961, 66461639059662/704232603557209, 10016416647213402146/62654870505881327521, 959931908535861634131990/5574341174037755828215849, 129806049107272001780243600162/495943559912965098280535869681, 17332221790631404620297161596221222/44123602581896591828920995789648889, 2416338136889264663604778512504064122866/3925632798108757878427272074409272005441, 338071726093704240916643121074758730323740630/349259624414938079685795969188118521052080329, 47525838839574752718329861390644771683148778355842/31073279524572626011565581582697716699482534790801}}","{9.26952647656116, 0.5759713567113697, 0.3317430037519358, 2485962/88969, Sqrt[256268882926/989424249], 256268882926/989424249, 321317032439279665726267/131347480712279788642952, 102770441372312979/(512537765852*Sqrt[128134441463]), {2485962/88969, 92505908/88969, 4080279480/88969, 199998208496/88969, 10502324552832/88969, 577980104474288/88969, 32877209841728640/88969, 1915659087602782016/88969, 113648516032065112032/88969, 6836493317926383473168/88969}, {0, 2050151063408/7915482961, 1644327061957007664/704232603557209, 10282145038056949303240544/62654870505881327521, 18681980740794642019587214077600/5574341174037755828215849, 74266251792356897527699995214575039728/495943559912965098280535869681, 186992663415228583297348796290322675789413344/44123602581896591828920995789648889, 643386109616898402276644942182511385380930137596224/3925632798108757878427272074409272005441, 1861464609280166074061143223480191733216574270206783034720/349259624414938079685795969188118521052080329, 6123828376904987858902142956171718118160254794172859198306796048/31073279524572626011565581582697716699482534790801}}"
"{1.0004857648351813, 0.9959439959900344, 0.9919044431485976, 89307/88541, Sqrt[395554142/391971007], 395554142/391971007, 555688291709922419/78231539626678082, 295512165309921/(3955541420*Sqrt[1977770710]), {89307/88541, 179429/88541, 512007/88541, 50969/2393, 8010087/88541, 36608669/88541, 173831127/88541, 842716733/88541, 4133594247/88541, 20415430109/88541}, {0, 7911082840/7839508681, 1182048661239684/694117938124421, 444550633367937935200/61457896359474359761, 137467706039809557769419540/5441543601564219287598701, 47467172294395931850844326353200/481799712026097539943276585241, 16349614297264690291809425600739217284/42659028302502702284117652133823381, 5712640941536904796537360322104299277990240/3777073024931891762938061037580855977121, 2003114484319649524193512495978305172921682260980/334425822700494628582298862328446569070270461, 704570711205144071743413088594615536099935341461826960/29610396767724494909305323569422987672050816887401}}","{21.181575779676045, 0.5806317709241041, 0.33713325340646133, 5562898/88541, Sqrt[5216375959127/3919710070], 5216375959127/3919710070, 256895621332101360925545965/54421156293916258349204258, 17469822728577752697/(5216375959127*Sqrt[10432751918254]), {5562898/88541, 467338138/88541, 48625135102/88541, 6030675284290/88541, 858806076326998/88541, 134935535304881098/88541, 22613326843047109342/88541, 3947231513210884986130/88541, 706978808264366963005798/88541, 128761238339735518696879258/88541}, {0, 10432751918254/7839508681, 34939645457155505394/694117938124421, 513791242664202721851091930/61457896359474359761, 4390101281125885598721053297186370/5441543601564219287598701, 49437693028383632213037426658997874759154/481799712026097539943276585241, 518229366275365170791999148085557250832992531674/42659028302502702284117652133823381, 5723769553656680237614828671585435139507671685444363450/3777073024931891762938061037580855977121, 62922779750911592413976218222842229157982089251962074064923730/334425822700494628582298862328446569070270461, 701123910321416037057794679153085969689589166057725346999531338132354/29610396767724494909305323569422987672050816887401}}"
"{1.5355746898979634, 1.2237087832246023, 1.4974631861410368, 48632/47425, Sqrt[7083140102/179928553]/5, 7083140102/4498213825, 52594256400592550947/12542718426140142601, 280249431649836/(3541570051*Sqrt[3541570051]), {48632/47425, 124547/47425, 405476/47425, 1527779/47425, 6270032/47425, 27131327/47425, 121612676/47425, 558830219/47425, 2615269112/47425, 12409740407/47425}, {0, 3541570051/2249130625, 280249431649836/106665019890625, 52594256400592550947/5058588568312890625, 7955118962565393855286728/239903562852238837890625, 273353961725256531971377457651/2275485293653485377392578125, 235789316980766631575535507478975308/539574450257582720114215087890625, 5977201679162204132677654428315566443549/3655616900495122928773807220458984375, 7524779730169426945256003910238774532416279056/1213573420541868434279684652011871337890625, 1369661838368334892427398603379356283082907825264759/57553719469198110495714044621662998199462890625}}","{62.18830519979361, 0.9314633566448263, 0.8676239847720468, 3399261/47425, (6*Sqrt[556959336478/179928553])/5, 20050536113208/4498213825, 6556586700750355244219824/2093874991807594644750267, 309945582314341089/(556959336478*Sqrt[278479668239]), {3399261/47425, 455039397/47425, 77802510069/47425, 14985541574121/47425, 3076725567924741/47425, 657243107415526137/47425, 144428356864243751829/47425, 32447586313464534308601/47425, 7422841335041002404050661/47425, 1723905748052077315262857977/47425}, {0, 10025268056604/2249130625, 33474122889948837612/106665019890625, 314716161636017051722551552/5058588568312890625, 1955327000883256903349360571265704/239903562852238837890625, 3065940080769677835570782652528494264364/2275485293653485377392578125, 114108465080516743939141696162403183478921248676/539574450257582720114215087890625, 128720618408381292407400388286138777740549133080755144/3655616900495122928773807220458984375, 7150435666918775264270368190789655659996345633112618974084928/1213573420541868434279684652011871337890625, 57926489870660684560197733318195631258256888549121030778459545153716/57553719469198110495714044621662998199462890625}}"
"{1.1041196502686814, 1.439795854031896, 2.073012101287437, 46042/86445, Sqrt[2197228273/415147310]/3, 2197228273/3736325790, 33657789153543398751/9655624167341125058, 178291035799633/(2197228273*Sqrt[4394456546]), {46042/86445, 75358/86445, 142006/86445, 59870/17289, 686182/86445, 1676278/86445, 4305766/86445, 2302526/17289, 31770022/86445, 89815798/86445}, {0, 4394456546/7472738025, 356582071599266/645980838571125, 22438526102362265834/18613937863426966875, 10765846585552944805144378/4827245575811832454528125, 395080995897537076636496036486/83458248760210771306336753125, 125086052402852552566123832415657806/12024247190127366875960467706484375, 74475590878161352140401281540900158562958/3118308145051680688777207892661125390625, 15167703769044259540551382867652618530070682746/269562147598992537141345736281090984392578125, 349416681307741626735206409865405278674201516939726/2589144427688323319242625796979878905090712890625}}","{26.931129482401264, 0.8825289537110282, 0.7788573541382823, 2989073/86445, Sqrt[3479332618663/415147310]/3, 3479332618663/3736325790, 81060102164766624207486861/24211510942584657951815138, 8582519989218009707/(3479332618663*Sqrt[6958665237326]), {2989073/86445, 183853579/86445, 14221154153/86445, 1269716167051/86445, 125058201912713/86445, 13174506018531739/86445, 1453146572236663433/86445, 165437504364197992171/86445, 19259240160914794250633/86445, 2278581699504181441744699/86445}, {0, 6958665237326/7472738025, 17165039978436019414/645980838571125, 54040068109844416138324574/18613937863426966875, 929919916239875438099109731233022/4827245575811832454528125, 1395642487448675088625037059528630295426/83458248760210771306336753125, 16468817112583290088256859660895523652305171914/12024247190127366875960467706484375, 369297270786277048544211658975765886984023138955046218/3118308145051680688777207892661125390625, 2767216277901719489905899001997314256003690248535909834606494/269562147598992537141345736281090984392578125, 2341532445875743183840275428861803961244314680339895461849383765626/2589144427688323319242625796979878905090712890625}}"
"{0.9742321446362405, 1.5271237127717359, 2.332106834109731, 19226/46023, (2*Sqrt[86202845/1601583])/23, 344811380/847237407, 146134133125156974/37154652430470125, 6756829835963/(862028450*Sqrt[34481138]), {19226/46023, 26762/46023, 42779/46023, 3376/2001, 155891/46023, 337892/46023, 778439/46023, 1889168/46023, 4799531/46023, 12686972/46023}, {0, 862028450/2118116529, 33784149179815/97482077014167, 974227554167713160/1495472543474335947, 229666711668263537070155/206478398604958089866343, 20449808238344902782121373800/9502755338995986169918703889, 641771221434440165025720987784105/145781769655537423832722836361149, 192874333177786398225129591779029724480/20127943154570396571160209293547481281, 20307879997343091708888765450351538710080155/926348327802793361394506312316935730995463, 247062303732514769267546534146649262595917966200/4737036565607550985717707112418037016400465961}}","{27.792063797721806, 0.9010330578243866, 0.8118605712923643, 1575485/46023, (2*Sqrt[201514024763/1601583])/23, 806056099052/847237407, 485018588983967658183459/203039510880914886030845, 2056333360640888383/(2015140247630*Sqrt[2015140247630]), {1575485/46023, 32572795/15341, 7313760902/46023, 201170870825/15341, 52987512211430/46023, 1619173158290805/15341, 459496729644827282/46023, 14832102144012033625/15341, 4386669063529002625550/46023, 146178872758962618531965/15341}, {0, 2015140247630/2118116529, 2056333360640888383/97482077014167, 3233457259893117721223060/1495472543474335947, 21758153712578440948012151733755/206478398604958089866343, 73773681361253336051536286584157974420/9502755338995986169918703889, 70916391594129360110278636463142052915154641/145781769655537423832722836361149, 684460731688128571616382498630681489977260977078260/20127943154570396571160209293547481281, 2140785964924950697009724346142778515627701044536137216475/926348327802793361394506312316935730995463, 768187405433827038973085380078083973932890890635832012947045140/4737036565607550985717707112418037016400465961}}"
"{0.9589760314204581, 0.9953954995503467, 0.9908122005250842, 82565/85306, Sqrt[6754267009/60140730]/11, 6754267009/7277028330, 16630148703331471927/6517160404123686583, (6758511340944*Sqrt[7/964895287])/964895287, {82565/85306, 159089/85306, 352751/85306, 883589/85306, 2462495/85306, 7518749/85306, 24713591/85306, 85898309/85306, 310844975/85306, 1157238509/85306}, {0, 6754267009/7277113636, 41395881963282/77597681979077, 116411040923320303489/52956382871257140496, 559968013242589001534085/141171787412983175848493, 4432586792325825967434944322049/385369615905662169565809403456, 62159275737052218098018291591229411/2054646278403026064811308560701096, 244155213529451631552407893001628230838529/2804378486807176663756695809266683126016, 939154565052692519391687434194477648282649565/3737973612430828319975448323520369855436264, 15110794248417398668114146923282824018620802746242689/20407780926849551402484838059918634936822139954176}}","{30.648670909721456, 0.6986566121035046, 0.4881210616359469, 5356285/85306, Sqrt[14003926102373/60140730]/11, 14003926102373/7277028330, 418894017704150067030952361/196109946280723843276231129, 23211517277484284916/(14003926102373*Sqrt[14003926102373]), {5356285/85306, 500477283/85306, 55229213371/85306, 6685003376511/85306, 861196693484395/85306, 116199249101540823/85306, 16251999390883782691/85306, 2338627074191982501471/85306, 344247847156401225462715/85306, 3035445740668044563000439/5018}, {0, 14003926102373/7277113636, 5802879319371071229/155195363958154, 418894017704150067030952361/52956382871257140496, 224904854013719593214715743216265/564687149651932703393972, 18983063457117821243219618801657818010573/385369615905662169565809403456, 30631491574577822818909101166837500903460648959/8218585113612104259245234242804384, 1094419043288061100965442806891547807640946289480315601/2804378486807176663756695809266683126016, 519743261938328445347449712410228456521786942196897700621025/14951894449723313279901793294081479421745056, 70839650877634544898576046646378618570676396033865012473929065537973/20407780926849551402484838059918634936822139954176}}"
