"{1.2894227656016308, 2.835324204863005, 8.039063346682033, 2975/18548, (3*Sqrt[7905211/86002439])/2, 71146899/344009756, 27828667135762471/1687293745772067, 75491608094/(7905211*Sqrt[7905211]), {2975/18548, 4313/18548, 7847/18548, 17489/18548, 44495/18548, 121673/18548, 345527/18548, 1001729/18548, 2939615/18548, 8691833/18548}, {0, 71146899/344028304, 1019136709269/3190518491296, 83486001407287413/118355473953116416, 956251537863330102105/548814332720600820992, 186585965272973488341100839/40717632973206816111038464, 4694792204793318086171485753239/377615328193520012613770715136, 480699277784615486646127328623209513/14008018214666818387920438448685056, 3107838828429335834641521085872299935905/32477590230705018432393536543276302336, 1294226001306720435496133260441760890933481979/4819154748792933455072282526437510845825024}}","{22.630983319836183, 1.1090745617604076, 1.2300463835440403, 341255/18548, Sqrt[143237297939/86002439]/2, 143237297939/344009756, 115830773179728884728949/20516923520865853647721, 91564015573816938/(143237297939*Sqrt[143237297939]), {341255/18548, 14001093/18548, 807916637/18548, 55549501377/18548, 4172227465445/18548, 327973534794273/18548, 26439312171760997/18548, 2164136043097656657/18548, 178937834078472273605/18548, 14902275075849585753153/18548}, {0, 143237297939/344028304, 45782007786908469/3190518491296, 115830773179728884728949/118355473953116416, 31996056834497885547748352505/548814332720600820992, 152104507165070517525782734184720039/40717632973206816111038464, 90587260515048433105937865889229851325559/377615328193520012613770715136, 218798313481986266775175813576064877216177696809/14008018214666818387920438448685056, 33253413232805980269772245283156389541401581850319425/32477590230705018432393536543276302336, 325480879302846329924853524766353724937658885752971017398139/4819154748792933455072282526437510845825024}}"
"{0.9259497016115358, 2.177284161793932, 4.740566321198704, 3877/19849, Sqrt[35626237/49245369]/2, 35626237/196981476, 15423995816356693/2538457525560338, (298993464165*Sqrt[2/35626237])/35626237, {3877/19849, 189/863, 5287/19849, 7167/19849, 10927/19849, 18447/19849, 33487/19849, 63567/19849, 123727/19849, 244047/19849}, {0, 71252474/393982801, 1195973856660/7820164617049, 30847991632713386/155222447483805601, 875960174460933189540/3081010360106057374249, 27864814145083771981847114/61154974637745132821468401, 941473012898262617236909141620/1213865091584603141373326291449, 32821516684346723403718618678071146/24094008202862787753119153558971201, 1161268551906029380888623265984042573380/478241968818623474111662078992019368649, 41367341752455768562735725773730257350399754/9492624839080857337642380605912592448314001}}","{15.689330465892718, 1.0160072849586412, 1.0322708030890295, 301682/19849, Sqrt[46972163603/49245369]/2, 46972163603/196981476, 17567980505802699789299/4412768307093995883218, (9388343882107986*Sqrt[2/46972163603])/46972163603, {301682/19849, 9318170/19849, 380813588/19849, 17907071030/19849, 916875247772/19849, 49773257596310/19849, 2821776671497388/19849, 165433868017352390/19849, 9959335749444681692/19849, 612340163210781725750/19849}, {0, 93944327206/393982801, 37553375528431944/7820164617049, 35135961011605399578598/155222447483805601, 26849203210793634729092694720/3081010360106057374249, 23737389461111701909023822027730366/61154974637745132821468401, 21312491328958146398218696509784618710744/1213865091584603141373326291449, 19924712820680740362877848864331067635955880118/24094008202862787753119153558971201, 19033138150111258529878743094953131621882608489337520/478241968818623474111662078992019368649, 18522663500133574776808996110126694023510049074355108457326/9492624839080857337642380605912592448314001}}"
"{1.1691218429369492, 1.8160303208135362, 3.2979661261141153, 3925/11072, Sqrt[50804935/63318]/44, 50804935/122583648, 16885726460149741/2581141420354225, 697386365658/(50804935*Sqrt[50804935]), {3925/11072, 1495/2768, 5531/5536, 12071/5536, 29525/5536, 77555/5536, 212981/5536, 601931/5536, 1734125/5536, 5061395/5536}, {0, 50804935/122589184, 348693182829/678653722624, 16885726460149741/15028108033785856, 104234719112992736325/41597803037519249408, 11060102716835515424081395/1842283500925652517781504, 151720964120473473747820331799/10198881461124412338438406144, 8523171223524358487139958825294681/225844031075138986822380065652736, 30380663283500330822859650188799116725/312568139007992357762174010863386624, 6999054057778362309561543638916835314897055/27686035480771931081142325186235333607424}}","{31.81014970676661, 1.1254612341295467, 1.2666629895284023, 278055/11072, Sqrt[97927098383/63318]/44, 97927098383/122583648, 48354688339154864463197/9589716597713761214689, 50119234260111726/(97927098383*Sqrt[97927098383]), {278055/11072, 1978433/1384, 1250553219/11072, 28641816751/2768, 11323291760475/11072, 292535613718381/2768, 124593591893011179/11072, 3391475872754949991/2768, 1503694248679015628955/11072, 42293435125635733599121/2768}, {0, 97927098383/122589184, 25059617130055863/678653722624, 48354688339154864463197/15028108033785856, 10369423568866743448417717575/41597803037519249408, 38633524055481581106466282870936043/1842283500925652517781504, 18291180583561703041945226487096319285893/10198881461124412338438406144, 35569992549487847542926296642800050295710373817/225844031075138986822380065652736, 4403294928929439965511972968271812075882820653534055/312568139007992357762174010863386624, 35457128956622123749922680812520611870299280568715991906503/27686035480771931081142325186235333607424}}"
"{0.7375265876247673, 1.1987805979827602, 1.437074922099904, 5321/10368, Sqrt[40685999/20735]/72, 40685999/107490240, 4323794906783517/1655350514628001, 202055544754/(40685999*Sqrt[40685999]), {5321/10368, 6655/10368, 9323/10368, 14659/10368, 25331/10368, 46675/10368, 89363/10368, 174739/10368, 345491/10368, 686995/10368}, {0, 40685999/107495424, 101027772377/557256278016, 1441264968927839/3851755393646592, 13725847872891586985/29951249940995899392, 882025425271570526585419/1242138237552981939585024, 2211858650542455795900894329/2146414874491552791602921472, 205622379109150693171646021899577/133524176512370516060034538930176, 395080848026892199936280196509765705/173047332760032188813804762453508096, 5416886101093864547726173987442037685871/1594804218716456652108024690771530612736}}","{16.126207176198566, 0.6571834232042421, 0.4318900517344459, 258085/6912, Sqrt[28765887911/20735]/48, 28765887911/47773440, 1622147660747433588525/827476307308215943921, 370855468981946/(28765887911*Sqrt[28765887911]), {258085/6912, 41394859/20736, 833759479/6912, 162959437015/20736, 3742265751695/6912, 808320072625639/20736, 6699586202969173/2304, 4628344372744140295/20736, 121212611578919135695/6912, 29121303978340881119719/20736}, {0, 28765887911/47775744, 185427734490973/165112971264, 540715886915811196175/760840571584512, 27876141606611269690610005/3944197523094110208, 120154561805825460457467006703891/109049173118505959030784, 2862866438508525196172040935884411021/125624647432518864803463168, 10709372330795142900134836809313469212258265/5209905378321422361129224503296, 288523122672102065568233476764083555522101410565/4501358246869708920015649970847744, 121987688123405006452582859646776071443811225398565319/27656345068767491604576153420888539136}}"
"{0.8780013964255342, 1.7417521935419293, 3.0337007037081225, 2111/7294, Sqrt[40555579/159600014], 40555579/159600014, 6979312743799449/1644754988025241, (221054410968*Sqrt[3/40555579])/40555579, {2111/7294, 7393/21882, 453/1042, 13753/21882, 7411/7294, 5599/3126, 24371/7294, 140953/21882, 13173/1042, 547993/21882}, {0, 40555579/159607308, 9210600457/48507321023, 2326437581266483/8491497589002288, 512147867993120685/1290353821128806014, 288348850608226066508779/451768357023048531173568, 145527523491832664570863667/137299933171921499432500208, 6150588016162504550139859507909/3433596728763412857807965201664, 5566952925507145329877589238530485/1826172726845857642645407159026672, 6653845706266230119641282256844840794779/1278729971482913821963737582522292374528}}","{17.174420961015816, 0.8622751848372286, 0.7435184943860769, 24069/1042, 3*Sqrt[1004997097/22800002], 9044973873/22800002, 24853497158812260841/9090172484805846681, (19932659221108*Sqrt[7/3014991291])/1004997097, {24069/1042, 6785229/7294, 345476991/7294, 19566323605/7294, 1176239069423/7294, 73511569656149/7294, 674826635799193/1042, 310040481513047925/7294, 20694810003683468463/7294, 1400601281741319950869/7294}, {0, 3014991291/7600348, 14949494415831/1979890654, 3550499594116037263/8252184245872, 2428614363088859701525/153549571146404, 6593011118271677975963792771/8959924575534966208, 10774744461268914977218363833643/333437193132408385312, 14622292730847081249928621889989989783/9728363546831147049862912, 44446271179134099008627212392318895716555/633559675987378451622322144, 35317820497115882046290559051924010346301295051/10562706918061573545447354784768}}"
"{0.6858201201608167, 1.4773878256068433, 2.1826747872513166, 3478/11069, 2*Sqrt[280867/5213499], 1123468/5213499, 43318267/26401498, 4113/Sqrt[26401498], {3478/11069, 3478/11069, 3478/11069, 3478/11069, 3478/11069, 3478/11069, 3478/11069, 3478/11069, 3478/11069, 3478/11069}, {0, 26401498/122522761, 108589361274/1356204441509, 1143667139563966/15011826963063121, 7570824749523380610/166165912654145686349, 61333327892653433669998/1839290487168738602197081, 452145092105375606812855554/20359106402470767587719489589, 3478964497520643714552859750606/225354948768948926428467030260641, 26246288723232297470474304437462370/2494453927923495666636701557955035229, 199800859742016719484540711751187535598/27611110528185173534001649545004284949801}}","{16.201145545458434, 0.8439712508826266, 0.7122874723163855, 251767/11069, 12*Sqrt[209016007/81678151], 30098305008/81678151, 183942635613542818067/84928871658243551256, 987665216960005/(45147457512*Sqrt[1254096042]), {251767/11069, 9805229/11069, 456932005/11069, 23278815053/11069, 1256676395317/11069, 70855135171109/11069, 4137100738445365/11069, 248607732802272893/11069, 15298325258907100597/11069, 959914651977826011989/11069}, {0, 45147457512/122522761, 5925991301760030/1356204441509, 4414623254725027633608/15011826963063121, 1334945947272397793183802810/166165912654145686349, 692673850560227702719681929271092/1839290487168738602197081, 289284141167815796740743966871952520150/20359106402470767587719489589, 140978886917553093582942455133371598780510288/225354948768948926428467030260641, 65890918517877590069495843074328090386150239217170/2494453927923495666636701557955035229, 32188792352026539628993074837799316144795004471680093772/27611110528185173534001649545004284949801}}"
"{0.6078287641108342, 1.2449052830690057, 1.5497891638131212, 4013/10232, Sqrt[8318949/8724059]/2, 8318949/34896236, 29823283/24956847, 2206/(3*Sqrt[2772983]), {4013/10232, 4013/10232, 4013/10232, 4013/10232, 4013/10232, 4013/10232, 4013/10232, 4013/10232, 4013/10232, 4013/10232}, {0, 24956847/104693824, 27527402241/535613603584, 744295110868701/10960796783742976, 753977336662135665/28037718172814532608, 25228355223504893053707/1147527729376953190580224, 65460669876614718007535331/5870751863492492523008425984, 918432676870286555541974262201/120139066134510366990844429336576, 661680791304027116506250428517265/153657865586038759381290025121480704, 34598526401385650964920361302160932967/12577818245410788687914876296343924506624}}","{14.893338435533504, 0.7456034584852012, 0.5559245173050931, 548235/20464, Sqrt[167081405815/26172177]/4, 167081405815/418754832, 11056199113838703241577/5583239233823343162845, 32422357865548662/(167081405815*Sqrt[167081405815]), {548235/20464, 22851985/20464, 1127096997/20464, 60447973285/20464, 3408236984685/20464, 198629671594165/20464, 11849646426911757/20464, 719273137403121205/20464, 44247606835353773325/20464, 2751148971813104374645/20464}, {0, 167081405815/418775296, 16211178932774331/4284908828672, 55280995569193516207885/175372748539887616, 5971929642408460562968532115/897206981530065043456, 24633821387792741055877236958695235/73441774680125004197134336, 7479246420322829151812362759954098723201/751456238527039042945078525952, 12978228604839701498318900586399186949563308185/30755600930434653949656173910163456, 1147066959016524329858079509106949136253920365875075/78672827180051844803220492862198120448, 7512097635720501146570490384077556486204590866436893767055/12879685883300647616424833327456178694782976}}"
"{0.6468814182201023, 1.2444367771343268, 1.54862289228447, 9107/21802, Sqrt[9879457/36561954], 9879457/36561954, 4763510018774527/2356431476272783, 129007757940/(18347563*Sqrt[128432941]), {9107/21802, 9695/21802, 10871/21802, 13223/21802, 17927/21802, 2485/1982, 46151/21802, 83783/21802, 159047/21802, 309575/21802}, {0, 128432941/475327204, 225763576395/2590770925402, 33344570131421689/225935950862457616, 93790801454808251535/615731950087912618004, 24702362949647447085543781/107393503806533367181785664, 200419200315542444464745927865/585348292497510117824322761632, 27337705954785939166260350596046449/51047053892122862355223539396403456, 58505785152016743603671526887779951575/69557991809753915316786475370024259232, 32230619398497665796254579547673224933934621/24264053398980077787785259776276302396417024}}","{18.796043698540206, 0.8530020356725175, 0.7276124728614589, 25600/991, Sqrt[10490177246/127839]/13, 10490177246/21604791, 51555305185470890507/27510954663124036129, (62124782159493*Sqrt[11/5245088623])/5245088623, {25600/991, 12567153/10901, 661347653/10901, 37398103647/10901, 199809932935/991, 132252883487883/10901, 8085130815330713/10901, 499996327972361007/10901, 31196181939962153045/10901, 1960445019575507889363/10901}, {0, 5245088623/10802891, 62124782159493/10705664981, 4686845925951899137/10609313996171, 10169358222862932950535/955802742745951, 5418882250670068734507075733/10419205698673611851, 171303466328338226966379075871833/10325432847385549344341, 7188528532311516580559104747571280817/10232503951759079400241931, 256844390971597943972505301041528674658645/10140411416193247685639753621, 10291997316315182054019493797291195805811628493/10049147713447508456468995838411}}"
"{1.0401135055958415, 1.2037225466287573, 1.4489479692624208, 3231/4501, Sqrt[37813547/12661313]/2, 37813547/50645252, 9509057532333475/2859728673442418, (77775948942*Sqrt[10/37813547])/37813547, {3231/4501, 4057/3215, 11973/4501, 20533/3215, 74853/4501, 1023739/22505, 577581/4501, 1187413/3215, 4849365/4501, 10196797/3215}, {0, 75627094/101295005, 311103795768/455928817505, 760724602586678/410427121518001, 6482890955980444608/1847332473952522501, 328004469794915121883174/41574217326301518885005, 3233336441188722265600047048/187125552185683136501407505, 936461332837006027213590922730/24064346011078851354081005143, 66606835151322588470640935102888016/758195349771061369613030229040501, 3403534470708066489940980780574426712854/17063186346597736123141245304556475005}}","{31.89027469275755, 0.7761011642671563, 0.6023330171768354, 1191518/22505, 2*Sqrt[26721978393/63306565], 106887913572/63306565, 1011012732308852625269/491398970657003948352, 25369369544614397/(285034436192*Sqrt[53443956786]), {1191518/22505, 20216116/4501, 9976131668/22505, 1075162891328/22505, 122931476703188/22505, 2929189058713480/4501, 1796251897792393628/22505, 224910412424488133888/22505, 28588040812562150688068/22505, 734926317393009454219384/4501}, {0, 855103308576/506475025, 304432434535372764/11398220437625, 1504386945675572706400272/256516950948750625, 1382734851548975513606842670772/5772913981101632815625, 722629361509487509467767122797008376/25983885828938449303128125, 4925474450272046226174430394912530356870492/2923836752901299007834492265625, 1465418570999870862658197223832051284458733209024/9400135160577676310187892633984375, 16589167885174762727082235323235382292289405380483251844/1480850292521604237525449666094728515625, 31848864257740601512954488224691749498973644804114944774305384/33326535833198703365510244735461865244140625}}"
"{0.8792107897187177, 1.4299914179705573, 2.044875455469445, 10675/24828, (5*Sqrt[9320627/154101189])/2, 233015675/616404756, 6945171527778477/2171852191828225, 160169416082/(46603135*Sqrt[9320627]), {10675/24828, 13975/24828, 20575/24828, 33775/24828, 60175/24828, 112975/24828, 218575/24828, 429775/24828, 852175/24828, 1696975/24828}, {0, 233015675/616429584, 2002117701025/7652356855776, 57876429398153975/126661810676804352, 1515475966271749689325/2358569576612773838592, 236492455114292554352394175/234234261792567795458248704, 1518778149637429046766880898425/969261375297645537606233137152, 354881343597254612004767007000300425/144388928555339660446125337975259136, 1727053389753542318504418132574230710725/448111039771496636194549986406216728576, 59829667419515868689935419371637726976148075/9889511907063749763056255166660932388519936}}","{14.519509151410329, 0.6776451367408745, 0.45920293134855844, 785035/24828, Sqrt[282986161811/154101189]/2, 282986161811/616404756, 138597801792829562304501/80081167776521474799721, 20456502389454026/(282986161811*Sqrt[282986161811]), {785035/24828, 12073279/8276, 1899194959/24828, 35479858911/8276, 6221945671255/24828, 124832066958119/8276, 23029201181640079/24828, 479829207378154831/8276, 91142000211150792775/24828, 1943623760118782069559/8276}, {0, 282986161811/616429584, 10228251194727013/7652356855776, 46199267264276520768167/126661810676804352, 6727721136350140056049752745/2358569576612773838592, 80942061638387131513667328672790951/234234261792567795458248704, 4455509519849002329550907504562271914541/969261375297645537606233137152, 52523297272384200652244367262030633127023883561/144388928555339660446125337975259136, 3032646728635951700424752113446533051251676884773745/448111039771496636194549986406216728576, 4083404584402800726861341800212621714507912412395744694499/9889511907063749763056255166660932388519936}}"
