"{2.7999637434871785, 0.566194519158376, 0.32057623352498466, 102277/11710, Sqrt[3353128481/15234710]/3, 3353128481/137112390, 22653743333761753217/11243470610093367361, 38390333381856/(3353128481*Sqrt[3353128481]), {102277/11710, 1179651/11710, 3117047/2342, 223100391/11710, 3362959267/11710, 52626998271/11710, 169784777183/2342, 14063473855911/11710, 238757388463987/11710, 4147780486013391/11710}, {0, 3353128481/137124100, 4798791672732/200715401375, 22653743333761753217/18803018800810000, 17726536327718092346604/6880729692421409375, 43027961961351618065592191341/515669406068830104200000, 304383387218215289840521145521839/943513866416562581278437500, 2620449096693301545455552983939848765953/353553516023614330456656100000000, 362267669941420996884649832747711852605893/8086155610618210565717661974609375, 38412228471539928047095781178206416992243595448609/48480707686573693810971556722010000000000}}","{140.63872619064102, 0.5043175107262818, 0.2543361516251534, 3237604/5855, Sqrt[5331488271418/7617355]/3, 5331488271418/68556195, 12661843123809022413516107/7106191797066923408932681, -875522480972516847/(2665744135709*Sqrt[2665744135709]), {3237604/5855, 449114391/1171, 1719702727309/5855, 1389294041206629/5855, 1159487192657546089/5855, 197812145972368354953/1171, 857113330976603519140489/5855, 751742975985960562492031469/5855, 665572732958721311219472131449/5855, 118749370554957594092323227808425/1171}, {0, 2665744135709/34281025, -875522480972516847/200715401375, 12661843123809022413516107/1175188675050625, -10978340651114352959759605225779/6880729692421409375, 15397133793763768570532959194792482479/8057334469825470378125, -113280118354223739008903886516054858311602971/235878466604140645319609375, 542647823266006770713854821129520003562161288333523/1381068421967243478346312890625, -1089818941424587148459841891174366930386615832757632168723/8086155610618210565717661974609375, 4241566693970160453444699835843884797181093640088104852883593691/47344441100169622862276910861337890625}}"
"{1.561753156132182, 0.46942503431251514, 0.22035986283930603, 98492/13897, Sqrt[1068742693/2682121]/6, 1068742693/96556356, 5625037893327387775/2284421887681784498, 1534203458553/(1068742693*Sqrt[2137485386]), {98492/13897, 851850/13897, 8233370/13897, 86059086/13897, 954090362/13897, 11081680230/13897, 133718603090/13897, 1665903618126/13897, 21322743883082/13897, 279251608448310/13897}, {0, 2137485386/193126609, 3068406917106/2683880485273, 11250075786654775550/37297887103838881, 56921337287860241833170/518328737082048929257, 84659695655067388855581338726/7203214459229233969884529, 985083505945071621528583474272186/100103071339908664479485299513, 756010864418720103667117092015047767070/1391132382410710710271407207332161, 15134061050960272559397912550670533503171330/19332566718361646740641745960295041417, 7383116953906683918347701743449271825724383588566/268664679685071804754698343610220190572049}}","{58.315043011757375, 0.38425741234865524, 0.14765375894488447, 5488544/13897, (7*Sqrt[45383865157/2682121])/6, 2223809392693/96556356, 25271472148856263216209901/9890656430059218963584498, (-1417750316757496455*Sqrt[2/45383865157])/15566665748851, {5488544/13897, 2487712026/13897, 1205941460324/13897, 610081781720298/13897, 24482935265040788/1069, 170035593304052786346/13897, 7122005953742518759748/1069, 51207436389095293207670058/13897, 28691787716345062613284763684/13897, 16252410683068146358500195345066/13897}, {0, 4447618785386/193126609, -5671001267029985820/2683880485273, 50542944297712526432419802/37297887103838881, -141824086737692297883442398535740/518328737082048929257, 841749335895356708628879833814221554106/7203214459229233969884529, -3298518424029580399236712268433765744688476300/100103071339908664479485299513, 17328725552591891589017111098936030994444681491454042/1391132382410710710271407207332161, -78668857798888510549111465380733114360935566165683335809820/19332566718361646740641745960295041417, 400692734107361856531910892642220422393929733004075300384058168826/268664679685071804754698343610220190572049}}"
"{1.301240176020496, 0.3983007280766379, 0.15864346998637985, 107327/13085, 3*Sqrt[101515997/85602070], 913643973/85602070, 467372650728480239/185498957644272162, 1829331902411/(913643973*Sqrt[203031994]), {107327/13085, 203995/2617, 10721099/13085, 121455527/13085, 1457006867/13085, 3654818659/2617, 237396600059/13085, 3172388094167/13085, 43387159308707/13085, 120997500783283/2617}, {0, 1827287946/171217225, 10975991414466/2240377389125, 8412707713112644302/29315338136700625, 101693214352049537556378/383591199518727678125, 10783340490606685883715492486/1003858169140510333653125, 936178278238268670699623032128618/65677420716017888579255703125, 418499801181283294928413019499165270558/859389050069094072059560875390625, 8780693997125201429399434575231638219941146/11245105720154095932899354054486328125, 3672123520451466026236551581372466502328157069534/147142208348216345281988047802953603515625}}","{44.40479893398192, 0.302871087517145, 0.09173089565381809, 1266829/2617, Sqrt[184004501871/8560207], 184004501871/8560207, 9632207992275703601920/3761961856532760277849, (-4061244346359287*Sqrt[5/184004501871])/245339335828, {1266829/2617, 3347457617/13085, 1889156918579/13085, 1122520451565101/13085, 139127360602399111/2617, 446474563529921899397/13085, 295103153298463613931659/13085, 199897084102705540985160461/13085, 27637154512134962663208423223/2617, 97132521963574344879005821677077/13085}, {0, 736018007484/34243445, -24367466078155722/89615095565, 277407590177540263735296/234522705093605, -3070602785326176745313516250/122749183845992857, 131993251557311119445344586958257184/1606173070624816533845, -11414529600084079700655839105816276214882/4203354925825144869072365, 67913099840075867407784540746001421850271600496/11000179840884404122362379205, -1619857996897438907096055021406370604875012498485050/5757494128718897117644469275897, 36238846086118239982606415363800388687457112836383609885184/75336810674286768784377880475112245}}"
"{0.9181083750050996, 0.34147522790755913, 0.11660533127451946, 119388/15163, Sqrt[276987307/106141]/19, 276987307/38316901, 1513568824167819355/460331809434673494, (406360347234*Sqrt[6/276987307])/276987307, {119388/15163, 1049622/15163, 10053936/15163, 103653366/15163, 1140581328/15163, 13286956182/15163, 162448905216/15163, 2066386532406/15163, 27127678695408/15163, 365032845629142/15163}, {0, 1661923842/229916569, 14628972500424/3486224935747, 9081412945006916130/52861628700731761, 250775650337543676160440/801540875989195692043, 70522275377490516802575651282/12153764302624174278448009, 3227526543486689417160116390516664/184287528120690354584107160467, 637207436573374066996008160826179466370/2794351788894027846558816874161121, 38949289665938226802611988114736764398808440/42370756175000144237371340262905077723, 6324493649370352662942931878577712995112428982322/642467775881527187071261632406429693513849}}","{25.827406104858234, 0.22716087533434318, 0.051602063282665, 7589250/15163, (4*Sqrt[92872292209/318423])/19, 1485956675344/114950703, 5627276132351407445591501/2208067240999393817518336, -1875595328687403969/(5943826701376*Sqrt[185744584418]), {7589250/15163, 3994501676/15163, 2179175103798/15163, 1219958728806332/15163, 696196219032965430/15163, 403210306792385818316/15163, 236289588921816538008198/15163, 139817963953788734952531932/15163, 83412580881391572117012025110/15163, 50114230628353245321524237042156/15163}, {0, 2971913350688/229916569, -3751190657374807938/3486224935747, 22509104529405629782366004/52861628700731761, -58651104817269843013019624512770/801540875989195692043, 252743277374086967104139112597164444588/12153764302624174278448009, -848328139621742750874354590191003343921950218/184287528120690354584107160467, 3379753872777366876502847942604941576694172680184244/2794351788894027846558816874161121, -12485545700438578042873013547163127098362496553558466744690/42370756175000144237371340262905077723, 48989364369076838500158579614958748412938255189218987158317065788/642467775881527187071261632406429693513849}}"
"{0.9961293696947571, 0.3750651476639552, 0.14067386499218454, 106401/15026, Sqrt[318497429/45153130], 318497429/45153130, 7148611567536806737/2536015306990251025, -14485806265056/(1592487145*Sqrt[1592487145]), {106401/15026, 859421/15026, 7522455/15026, 69954209/15026, 683347431/15026, 6960137801/15026, 73502464575/15026, 800964987329/15026, 8967444055671/15026, 102740559713081/15026}, {0, 1592487145/225780676, -1810725783132/424072554697, 7148611567536806737/50976913655016976, -4635713763701010486060/23936847018133908793, 48416481423712572542629520185/11509602025423363632755776, -52119977900471125981501670683983/5404477501062858185805884068, 398911556053239990358173579704804105377/2598645725791056227197414848184576, -37666755586422551951817790284365293910865/76264161476047677480211631853166873, 3660011516197577030049364912519562979347901702025/586723988653615309730641909875550942053376}}","{32.86355048439548, 0.2753223633230859, 0.07580240374580932, 6514407/15026, (17*Sqrt[11130277901/9030626])/5, 3216650313389/225765650, 30962264094415712834779769/10346839238625551912665321, -4902620833856089932/(54683055327613*Sqrt[11130277901]), {6514407/15026, 3038343463/15026, 1481155211055/15026, 67612584233165/1366, 381457771629696687/15026, 198792945922543766623/15026, 104901272016973875676335/15026, 5083425224761971264453005/1366, 30058095207733252489078618287/15026, 16272810820246961798831899630783/15026}, {0, 3216650313389/225780676, -1225655208464022483/848145109394, 30962264094415712834779769/50976913655016976, -13384247207623720186650616485975/95747388072535635172, 531643967771531338930062732547016544869/11509602025423363632755776, -596750176460702004423704906960805457914822993/43235820008502865486447072544, 11719693585508388724560459627729560698981975242337649/2598645725791056227197414848184576, -3570745065570799834101555059282797805376257591782635457695/2440453167233525679366772219301339936, 285928848511985114451553208927143482498035099565981999651697941149/586723988653615309730641909875550942053376}}"
"{1.8174084177937089, 0.47189068080769725, 0.222680814633152, 132306/16211, Sqrt[1948879979/131390155], 1948879979/131390155, 17292188179803903059/7596266345094080882, (1962717469977*Sqrt[2/1948879979])/1948879979, {132306/16211, 3502/43, 14729808/16211, 177113714/16211, 2249466216/16211, 29787514274/16211, 407447056008/16211, 5716663115714/16211, 81830080101576/16211, 1190110882860194/16211}, {0, 3897759958/262796521, 7850869879908/4260194401931, 34584376359607806118/69062011449703441, 286337441076101146140780/1119564267611142482051, 397975143770861650608573578638/18149256342244230776528761, 5316720729988071196084884705371748/294217594564121225118307744571, 5186060432618538108489962276828018908438/4769561425478969180392886847240481, 84325282999861312118192347118790047801605980/77319360268439569383349088680615437491, 72628294252669403090536360795822159855214719165918/1253424149311673859273472076601456857166601}}","{69.30003429563256, 0.3670659007865776, 0.1347373755202616, 8337871/16211, Sqrt[4683188518377/131390155], 4683188518377/131390155, 38274986890562314157258983/14621503132438773644476086, (-42916969483694101*Sqrt[2/4683188518377])/50356865789, {8337871/16211, 4866230945/16211, 3036460987021/16211, 1980459255249365/16211, 1333522754490262621/16211, 919347804413583533405/16211, 645083717719486461323701/16211, 458677597066416497180465525/16211, 329426193902147470421939056621/16211, 238422813953753969394710122375565/16211}, {0, 9366377036754/262796521, -15965112647934205572/4260194401931, 229649921343373884943553898/69062011449703441, -968687661739606777539347161343700/1119564267611142482051, 8318655985001527305969626449392341823594/18149256342244230776528761, -49698518766146121911327533350885611040748586292/294217594564121225118307744571, 375813266405855300267939508248072175250131301377095178/4769561425478969180392886847240481, -2578632065117622586578313353127167067431201136014524232468180/77319360268439569383349088680615437491, 19159991970586006019426996918954278530850566528848084673395816673834/1253424149311673859273472076601456857166601}}"
"{2.8422479773098734, 0.5882571881670411, 0.3460465194301936, 132656/16151, Sqrt[121784323/5216773], 121784323/5216773, 7844275382571499613/3707855332142082250, 106295408460003/(15223040375*Sqrt[243568646]), {132656/16151, 1466586/16151, 19054022/16151, 271502670/16151, 4093281446/16151, 64090391766/16151, 1031777799422/16151, 16980911984430/16151, 284695130075126/16151, 4850751763501446/16151}, {0, 6089216150/260854801, 212590816920006/4213065890951, 78442753825714996130/68045227204749601, 5859025261967065591672710/1098998464583910805751, 1405365543886336868763979353530/17749924201494743423684401, 154387018431866245550496239436564606/286679025778341601035926760551, 31286460476036508263780597655974223285890/4630152945345995198331253109659201, 4287799016388724061821176968575507432633676310/74781600220283168448248068974105755351, 808822982370914723040682934106984409471240852648010/1207797625157793453607654562000782054674001}}","{129.70558913931296, 0.490823453006386, 0.24090766202111202, 8695759/16151, (6*Sqrt[252991666491/5216773])/5, 9107699993676/130419325, 5941763567880533520456229/3072229599066881868147888, 1064653899362575751/(6071799995784*Sqrt[505983332982]), {8695759/16151, 5809647983/16151, 4415845199701/16151, 3629275460752163/16151, 3127421572620668629/16151, 2774989559320281199643/16151, 2508966620251084096453261/16151, 2297295190931449644441927203/16151, 2122322330918659450677590511589/16151, 1973606861506138420482214993260203/16151}, {0, 18215399987352/260854801, 19163770188526363518/4213065890951, 641710465331097620209272732/68045227204749601, 920040816866778134538492338040630/1098998464583910805751, 27188276844586940776773031103513978489532/17749924201494743423684401, 35611598544879288755548523475656985587097774678/286679025778341601035926760551, 1254799329733375697365068671880124922752242416968582092/4630152945345995198331253109659201, 1075209556668548247274217394058515019233714788132503558333590/74781600220283168448248068974105755351, 61374400670165176933618239028769028602374942724051352394325480403612/1207797625157793453607654562000782054674001}}"
"{1.8655574340143024, 0.47129591127454473, 0.22211983598410354, 136255/16223, Sqrt[2061747485/131584753], 2061747485/131584753, 20497150934145821261/8501605383807650450, (1726549180743*Sqrt[2/2061747485])/412349497, {136255/16223, 1398565/16223, 16147165/16223, 202314841/16223, 2688372925/16223, 37303858705/16223, 534878590645/16223, 7867934815321/16223, 118133403780685/16223, 1803861411190945/16223}, {0, 4123494970/263185729, 34530983614860/4269662081567, 40994301868291642522/69266727949261441, 602638417530503262247500/1123714127520868357343, 545012058171968787625954465690/18230014290771047361175489, 11334260700172555842379079648764380/295745521839178701340349958047, 8352429152017046395222658616237875476762/4797879600796996071844497369396481, 231820271899997609781720511460794136070203820/77836000763729667273533280823719111263, 138935993074576406320954747715837937561487579568410/1262733440389986392178530414803195142019649}}","{94.99156024936318, 0.4347353723136416, 0.18899484394068058, 8153916/16223, 3*Sqrt[698044558821/131584753], 6282401029389/131584753, 18374352245034593362778131/8770791709792881520380738, -278338697110416625/(6282401029389*Sqrt[1396089117642]), {8153916/16223, 4872782358/16223, 3221341347810/16223, 2273957479906506/16223, 1678457440313141226/16223, 1278383120269645568778/16223, 996122890316603829073050/16223, 789597810893143649456034426/16223, 634249438133651720298524295786/16223, 514854730211839682348416436921898/16223}, {0, 12564802058778/263185729, -1670032182662499750/4269662081567, 330738340410622680530006358/69266727949261441, -273132048705057649754947698566430/1123714127520868357343, 11136548826616718848230510798256711332678/18230014290771047361175489, -19107896773880014928750102387219958705257976030/295745521839178701340349958047, 418858798387157789564198684272170712523692662885608838/4797879600796996071844497369396481, -1102244205336065411685121460965431215584793945647209258544830/77836000763729667273533280823719111263, 16896971610689396652838772153272346314157883949483178349021464719878/1262733440389986392178530414803195142019649}}"
"{2.4318319930857935, 0.5171037439582464, 0.2673962820156357, 57077/6276, Sqrt[871073043/9846521]/2, 871073043/39386084, 491124017449264807/252922748747093283, -3638720609162/(871073043*Sqrt[871073043]), {57077/6276, 1973641/18828, 8415229/6276, 343232569/18828, 1621590317/6276, 71145861721/18828, 118543992303/2092, 16334855831929/18828, 84845745837997/6276, 4026771108927001/18828}, {0, 290357681/13129392, -1819360304581/123600096288, 491124017449264807/517142802868992, -969596665125301770755/811397057701448448, 3179976302519285361406526503/61107935209611485515776, -5701979334176839001854177765517/63918900229253613849501696, 869091469861731579669203544611516449/267436678559197120346315096064, -12668686773800247749578472317484466051025/1888236668967211268205157735759872, 2317995764346999451724448124487330048606756707/10533842963945082594893839955225739264}}","{122.04339788719034, 0.4520345917599439, 0.20433527214757916, 5622703/9414, Sqrt[6459673412669/9846521]/3, 6459673412669/88618689, 70856506803983598652903737/41727380598342764769703561, -3464700058265938612/(6459673412669*Sqrt[6459673412669]), {5622703/9414, 449383453/1046, 3196202775541/9414, 886073362640575/3138, 2277331762591053793/9414, 662383980063098710859/3138, 1754970544314682383632701/9414, 173661084788997443621925005/1046, 1400508897767155147877184096313/9414, 420300834301365166772057444426659/3138}, {0, 6459673412669/88623396, -866175014566484653/208575162486, 23618835601327866217634579/2618035439524272, -14109647106176189334632810438845/9242319610380561228, 1006256221614215112827229178321690056949/696057574496980827203136, -230509066376635744573038240716230441245208141/546057167192881458940860192, 17475195920436633270816374053893452240562737104145777/61686986063445432653631094169856, -4018453219822518429180904243178624947472018080986730857565/36295080425079706437580195032189024, 38869688273897755637663186514479333937948899832237732592650370181/607434465994133966939342144058715505664}}"
"{1.5009752646993262, 0.4506937145895213, 0.20312482437050086, 1537/208, Sqrt[13595145/76609]/4, 13595145/1225744, 89452765663337/36965593514205, (-329092066*Sqrt[17/906343])/40785435, {1537/208, 232295/3536, 11457703/17680, 24308627/3536, 272219291/3536, 3177019499/3536, 191370590863/17680, 472530148979/3536, 5945908910411/3536, 4467221392459/208}, {0, 8157087/735488, -493638099/382453760, 47357346527649/159100764160, -147940787382183/1654647947264, 14104848729131292411/1376667092123648, -4673828827496860980249/715866887904296960, 6975468349047589566957597/17517683845187502080, -689206117358295348622644999/1548563251914575183872, 43104436546914906294663977173335/2576809251185853105963008}}","{56.810128430225596, 0.34423289378414873, 0.11849628516300902, 8476241/17680, (7*Sqrt[57912115317/6511765])/4, 2837693650533/104188240, 9810900624214204044545257/3451073680403701684793181, -707891131849960074/(6621285184577*Sqrt[19304038439]), {8476241/17680, 4545234301/17680, 2579650468709/17680, 1518108795094093/17680, 53961365088576373/1040, 566099146930009312621/17680, 355576893511886959695269/17680, 13341730591591454990445629/1040, 146661879956537624415034784261/17680, 95999497378335086074981227575341/17680}, {0, 8513080951599/312582400, -9556530279974460999/2763228416000, 206028913108498284935450397/97707756789760000, -241440211054219067165434745946999/431868285010739200000, 1552812371614159511811826669800098227599/6108345023191895244800000, -23792943920164178638809039648782186917099447797/269988850025081769820160000000, 352878331457633375180218685217160999825679589442887993/9546805736886891380840857600000000, -299730141748396525758376686899470267013433685907830324451799/21098440678520029951658295296000000000, 17464376134933377986325868861157617849553148702733938288754452485991/2984163449569873036362549286666240000000000}}"
