"{1.3403652030043294, 0.3822369815716066, 0.14610511008097274, 115005/12536, Sqrt[1932331031/39286257]/2, 1932331031/157145028, 9956567336603336141/3733903213365522961, -133215527958/(1932331031*Sqrt[1932331031]), {115005/12536, 302299/3134, 3480123/3134, 85827863/6268, 559559415/3134, 15288664733/6268, 54303993879/1567, 3189589135223/6268, 24075533522505/3134, 744013693020593/6268}, {0, 1932331031/157151296, -66607763979/985024323328, 9956567336603336141/24696529834479616, 14732383192396467783165/77398924501259116544, 70658804125209455371142173091/3881091670191137139982336, 561956590880884645502533853931471/24326682588758047593409282048, 595484956421610090788104745759027393561/609918585865341769261957519507456, 2043080495011059596022468505386907849944525/955742424050990552433487433068183552, 5594558856351818731692298591013250402245302072751/95849496223225740522449587687541992062976}}","{53.72174381995423, 0.2996629166371484, 0.08979786360748254, 3749843/6268, Sqrt[1262626360183/39286257], 1262626360183/39286257, 4137877100691044977965901/1594225325428970847793489, -775466221963019226/(1262626360183*Sqrt[1262626360183]), {3749843/6268, 611197706/1567, 1683886526087/6268, 602527945250263/3134, 887998053044450753/6268, 167544098560576171856/1567, 516131569946244479803967/6268, 202263997236949885212922513/3134, 321970255970331528036364859933/6268, 64941884081193333563871421393181/1567}, {0, 1262626360183/39287824, -387733110981509613/123128040416, 4137877100691044977965901/1543533114654976, -1265789680362720711858000914325/2418716390664347392, 17866205466518670776161420757723885443/60642057346736517812224, -14409398914826851361678997347895997052187063/190052207724672246823510016, 86426527120182842055175065194307988491980868796441/2382494476036491286179521560576, -20195073256896713232922140463763695128871032795872773605/1866684421974590922721655142711296, 445934468597207822952250688700282474815650916565537124819909903/93603023655493887228954675476115226624}}"
"{1.0877604030891572, 0.3507129203713297, 0.12299955251538663, 221391/25034, Sqrt[6028456157/626676122], 6028456157/626676122, 70236584550671195609/36342283636871208649, 10872002089428/(6028456157*Sqrt[6028456157]), {221391/25034, 2198707/25034, 23721135/25034, 271218691/25034, 3231664071/25034, 39685136827/25034, 498541734735/25034, 6374479546771/25034, 82662822106071/25034, 1084376272427947/25034}, {0, 6028456157/626701156, 2718000522357/3922209184826, 70236584550671195609/392754338931736336, 18310624151222727668145/1229026515102135929428, 1011591860543798933048294660597/246139598232534966858404416, 379336504481597893384832990359047/1540464675538320090083324037536, 16280062090820699224564471494543867904049/154255970749705220540583735822704896, 241660123941667084564686621540421023066345/241352748234257530688310827661599647904, 281666168731333905741805084697669769905530249393037/96672395188742448372018772154887769370059776}}","{43.11262549642398, 0.26995133269618327, 0.07287372202444542, 14810297/25034, Sqrt[15983840557301/626676122], 15983840557301/626676122, 467128835484309297537996041/255483158961220342264404601, -1001875927374143556/(15983840557301*Sqrt[15983840557301]), {14810297/25034, 9400365015/25034, 6315190960043/25034, 4433458311618387/25034, 3218992600063987667/25034, 2398694323593830742195/25034, 1824391899265263769179443/25034, 1410774611726927101905285027/25034, 1106059798416927590224981687667/25034, 877370575911970734145005574657875/25034}, {0, 15983840557301/626701156, -250468981843535889/3922209184826, 467128835484309297537996041/392754338931736336, 9801863710289607752856431491035/1229026515102135929428, 17237364449642955539994954035130404995901/246139598232534966858404416, 2286237354413205097969430999347286032385097621/1540464675538320090083324037536, 711993259174232128574552493322377098230587650293029521/154255970749705220540583735822704896, 38177578940709538112826388193527756942942353444223386924915/241352748234257530688310827661599647904, 31290581734729878394637300038600076695805056563658914861689230711301/96672395188742448372018772154887769370059776}}"
"{1.0983747274460076, 0.3316148179614635, 0.1099683874916146, 839/84, Sqrt[26395567/601503]/2, 26395567/2406012, 141352704269319/63338723386499, (921468818*Sqrt[31/2399597])/26395567, {839/84, 288347/2604, 1228651/924, 69440035/4092, 6502111069/28644, 2911618987/924, 1290789100141/28644, 18912361395205/28644, 282708213297949/28644, 613916459694211/4092}, {0, 2399597/218736, 460734409/101056032, 1519921551283/5659137792, 113484364706365/356525680896, 1037403418610380307/119792628781056, 30554905965002889073/1677096802934784, 3565691343625116418577/10977360891936768, 8875283418443228799596005/8875196281130876928, 9007997837885140985360379583/662681322324438810624}}","{30.101198443407732, 0.21479083207592803, 0.04613510154386951, 4672249/7161, 2*Sqrt[1007089987595/205112523], 4028359950380/205112523, 2223418738691730426099558/1014230243114097253884025, 383754645919289047/(2014179975190*Sqrt[1007089987595]), {4672249/7161, 1063026612/2387, 146322480725/462, 557585848466245/2387, 2546866345827988883/14322, 332057713560747155567/2387, 145014182298752048702725/1302, 217099946454791529853511085/2387, 1081674678467157003918663300203/14322, 151850079033775869154359972482347/2387}, {0, 1007089987595/51279921, 383754645919289047/734431028562, 741139579563910142033186/876543432588747, 2227728563975224483515071393315/37661565124608103602, 6238762008917742166475590836572203870/134847233928659314946961, 3398055965082966562450393390278615168852649/643760694775419569556791814, 2834013281957940066030039374035988639832357877814/987850786132881329484897038583, 43354159738282237099836985435330452240077251484591075395/99035992712965884806178867706100082, 7566006550281061457644413274143600299468328035522943527012630/39399819100974927838724826202410149289}}"
"{1.269346368859536, 0.3776160913532881, 0.14259391244893482, 226053/25394, Sqrt[7286256113/644829842], 7286256113/644829842, 191763538490289717665/53089528144229868769, 441637281979872/(7286256113*Sqrt[7286256113]), {226053/25394, 2299213/25394, 26260431/25394, 331976593/25394, 4571427183/25394, 67440253033/25394, 1049834251671/25394, 17030084324113/25394, 285096960601503/25394, 4889805043232953/25394}, {0, 7286256113/644855236, 55204660247484/2046931732873, 191763538490289717665/415838275396615696, 832068114666098270905380/329993661419426843257, 8204285912645906518456101340433/268155489218717608245384256, 49742087644362950910701758238909871/212798140413128591993227743652, 435631253296590153221561265063047160783425/172921471284831598882432810313564416, 192299850769346531407226617932064599640525890/8576499691029323480508786689653622617, 25859725140823232618944026509919448829077130842050353/111509316174847303917588546148896815480882176}}","{36.08891917425606, 0.25252838979563835, 0.06377058765277786, 7185460/12697, Sqrt[6584798114918/322414921], 6584798114918/322414921, 25023149575174481350674391/10839891553556911583536681, 121789991647475814/(3292399057459*Sqrt[3292399057459]), {7185460/12697, 4325685947/12697, 2742229716826/12697, 1814522002248287/12697, 1243736106985546810/12697, 877387825014472732847/12697, 633570191082608434560586/12697, 466222711454714210985146447/12697, 348345981474154222863728810650/12697, 263502832424996056711043890396847/12697}, {0, 3292399057459/161213809, 121789991647475814/2046931732873, 25023149575174481350674391/25989892212288481, -6433065921375350778402158742690/329993661419426843257, 241714887514260831222079966037423373079/4189929519042462628834129, -172681759543161018765892485979822358763255786/53199535103282147998306935913, 2634105567304849822874794558916935760533465185804391/675474497206373433134503165287361, -3248194692373878510085733057717895604416881249981045261490/8576499691029323480508786689653622617, 31116359966522528558951313119794610557750491111852052718678060599/108895816576999320232020064598532046368049}}"
"{1.0941515262434738, 0.34095679818534197, 0.11625153822880001, 122741/13041, Sqrt[3502606642/4199041]/9, 3502606642/340122321, 7481744875111220961/3067063322145629041, 20790596235274/(1751303321*Sqrt[1751303321]), {122741/13041, 1289522/13041, 2112434/1863, 181688384/13041, 336397538/1863, 31787927012/13041, 442681291538/13041, 6315367742624/13041, 570415875046/81, 1356469716015452/13041}, {0, 1751303321/170067681, 20790596235274/2217852627921, 2493914958370406987/9641005373572587, 141775649014058557267370/377185053230280321201, 44330309526622209692328080041/4918870279176085668782241, 316080534711285839646203473710358/21382329103578444402196401627, 45030688368608007943035611825286493703/119505837359899925763875688693303, 6716943801654801351587749417321386920041210/10909329375073184523206919993745550961, 280739346735563331261395201527372532116006319729/15807618264481044374126827070937303342489}}","{29.914176150346773, 0.22502695173433232, 0.05063712900684553, 1100578/1863, (2*Sqrt[214665435439/599863])/9, 858661741756/48588903, 14673647546839930768638/6583035596030782446103, -43272963428156671/(429330870878*Sqrt[61332981554]), {1100578/1863, 227698142/621, 3084606918205/13041, 227834184797248/1449, 60679765980157847/567, 322674013908453339544/4347, 97410729327420409264495/1863, 23168610215141284158736232/621, 350981810440863072638919919441/13041, 28398814698628732817067487331048/1449}, {0, 61332981554/3470769, -43272963428156671/45262298529, 19564863395786574358184/28107887386509, -1902441180725091275098446305/22442140371885543, 11083758788024691863361761607829228/292667952589759366263, -183923326379923052464370626029008196391/25963828365462938064189, 372396147468734730089741433674495712262240856/145111836734572360840752321, -1153795998002731761819581356496475954594416301226735/1892403462855558157724251018161, 78701741184804224749016640067956166760469547803662255492/391727516811100538648919960759327}}"
"{0.936788437678111, 0.3111652494008374, 0.09682381243468534, 133624/13811, (2*Sqrt[864381367/4709551])/9, 3457525468/381473631, 2067285124409378105/747155147616788689, 32282581416507/(1728762734*Sqrt[1728762734]), {133624/13811, 1418010/13811, 16310899/13811, 201014412/13811, 2625770419/13811, 36013603200/13811, 514506535159/13811, 7606173378012/13811, 115730673784939/13811, 1804334999862840/13811}, {0, 1728762734/190743721, 32282581416507/2634361530731, 8269140497637512420/36383167100925841, 396979581498909245119875/502487920830886790051, 63066235107337431022155493904/6939860674595377457394361, 4749099243990666869050960151030847/95846415776836758064073519771, 89493676665087385518680203515266930540/189104978327698923660417054508183, 58820776741302000902502531538604794306478955/18282101989786948842718139578687607891, 7208923924146141210682112979743353004594183350424/252494110580947550466780225721254552582601}}","{25.441048051251485, 0.2027456354883857, 0.04110579270958936, 1221122/1973, Sqrt[286030402366/2018379]/3, 286030402366/18165411, 53695993934193545287941/20453347769413964599489, (24147582442581221*Sqrt[7/429045603549])/143015201183, {1221122/1973, 5507865269/13811, 3696694983677/13811, 368769266915921/1973, 1870671423007612769/13811, 1401953445369408665039/13811, 154618556942997571664831/1973, 857384590996298200410658367/13811, 694394331686455463134315848929/13811, 81876954304074941335200105942137/1973}, {0, 429045603549/27249103, 72442747327743663/53762480219, 9862529498117181787581/15153339067441, 26734763333726574306514570395/209282765860427651, 18243223432880109222110358131637699/412914897042623755423, 1360101563444670149446930589775281252229/116383013123585238492797, 5988754097792363313924592023094527149427650787/1607365794249835728824019367, 3473332363977277930900491862041580517721006780685275/3171332712054925892969790211091, 307051443868702622213665101019661513509192451326365895557/893862777269195540975628012354649}}"
"{1.6515186858117834, 0.4205845194231742, 0.1768913379784224, 251045/26889, Sqrt[1393489114/90373929], 1393489114/90373929, 71418275112659204625/31068990573384079936, 144335447207405/(22295825824*Sqrt[696744557]), {251045/26889, 2758433/26889, 33894455/26889, 450743525/26889, 6349765415/26889, 93401321213/26889, 1420514469455/26889, 22186506610085/26889, 354169274009495/26889, 5758551942393293/26889}, {0, 11147912912/723018321, 288670894414810/19441239633369, 95224366816878939500/174251830833886347, 17920197532156137619338890/14056372437877109953449, 9967131281098264432251026645212/377961798482077609538290161, 353609317195866631617619088032424950/3387671599794861614291694713043, 423280166500635174985770364243559064823940/273273304940652101840068137417039681, 63319234315604667356745458890859032925848655770/7348045896549194366377592147006779982409, 2301949929997774653849176201817390015577429281851468/21953511790256809701947452804540589660777289}}","{54.38118124236531, 0.3005630186610971, 0.09033812818667099, 16186472/26889, Sqrt[11833939401157/90373929]/2, 11833939401157/361495716, 610571740087215422621743125/280084243500512191545877298, (-497189298243391978*Sqrt[2/11833939401157])/696114082421, {16186472/26889, 10624037882/26889, 7408353801608/26889, 5394888123480890/26889, 4058066643402972032/26889, 3130714297427506182722/26889, 2465200441876597300557368/26889, 1974416680018531429749554090/26889, 1604256786223121273372749416752/26889, 1319713693515721700039116346894162/26889}, {0, 23667878802314/723018321, -33808872280550654504/19441239633369, 407047826724810281747828750/174251830833886347, -3721376427098376811886570743817680/14056372437877109953449, 81033801695803463831654265310214243773714/377961798482077609538290161, -117518799162263887911589508504080224339500689448/3387671599794861614291694713043, 6023340154145245677641197231166012698149184410394423130/273273304940652101840068137417039681, -32128326790836542526453859665249901168751634166871128427932640/7348045896549194366377592147006779982409, 53045193698662493685819262790004948543687491491651032305287766443346/21953511790256809701947452804540589660777289}}"
"{2.2213934259884054, 0.48408595188324294, 0.23433920881070538, 247943/26156, (9*Sqrt[177847203/171027545])/2, 14405623443/684110180, 213044039367116560295/69173995593837058083, 539472764037934/(43216870329*Sqrt[177847203]), {247943/26156, 2901107/26156, 40308071/26156, 633559067/26156, 10829242223/26156, 15087304079/2012, 3705865744871/26156, 72370365168107/26156, 1452178618576223/26156, 29819834818001747/26156}, {0, 14405623443/684136336, 809209146056901/8947135002208, 639132118101349680885/468042526235504896, 37113356550528868747814025/3060530079053966514944, 48545717250562884315695620750503/320204898990942192659501056, 7303574095968708924225938226040348071/4187639669003541995600954810368, 4865549035577499536559905002660571052246825/219063806364913288873877148039970816, 203197935907657237355042998318638204089732838225/716229114910083997973141335516684582912, 563330895140057126580420526953225851293207633101459963/149869509836705256407883878174195215605170176}}","{78.91416659825302, 0.35607468591765956, 0.1267891819513599, 626139/1006, Sqrt[646175456571/13155965], 646175456571/13155965, 358768989772664972214103/139180906891580102359347, (37141505896772342*Sqrt[13/646175456571])/215391818857, {626139/1006, 2854287312/6539, 4462710022005/13078, 1905496170230904/6539, 267506603819331549/1006, 1664171811497095157562/6539, 3295509384208028302424085/13078, 1671926064269650005734106324/6539, 265757688827844493502252179509/1006, 1809510637824111550869615407653662/6539}, {0, 646175456571/13156468, 4285558372704501/509054108, 6368680291822455128061/1024216865296, 7107725470740338140294633845/3348677041085272, 15499502202256300661887612262912871/13475076413327134528, 3370028456871618996841621437466577356203/6777963435903548667584, 3420116215701356198468117195965660994027552613/13637262433037939919179008, 202602924932520226775938161864179304622659685620285/1714885750954520944836760256, 811042904753993638031652724403732364106229400651145324371/13801400523681984564046246540288}}"
"{0.8166276595447238, 0.2843145269087907, 0.08083475021136949, 142414/14097, Sqrt[3278823670/3284601]/11, 3278823670/397436721, 6663153192167133681/2687671164738067225, -3381027566353/(1639411835*Sqrt[1639411835]), {142414/14097, 518341/4699, 18042229/14097, 73246731/4699, 2784728509/14097, 12160241471/4699, 491501266969/14097, 2260671957451/4699, 95513239608229/14097, 456303616678551/4699}, {0, 1639411835/198725409, -3381027566353/2801432090673, 2221051064055711227/13163929394072427, -19737299377427904799985/556715738004717010257, 36023053080422546226602825845/7848021758652495693592929, -33625862036505666944257822225351/36877854243908077264193173371, 222882611319053246576244881707845941681/1559601333829116495579993495032961, -454168872914713989373582215797913532237225/21985700002989055238191168299479651217, 165372169638919062661904764302174409074275259845/34436934771348523521420099946418293689561}}","{29.022177601822644, 0.20845337231158742, 0.04345280842807328, 18830803/28194, Sqrt[15407782058873/6569202]/11, 15407782058873/794873442, 434800676014879350275294577/237399747973728702838030129, -2093884623989494072/(15407782058873*Sqrt[15407782058873]), {18830803/28194, 4374535051/9398, 9492640446817/28194, 2361874605801943/9398, 5428188546759612553/28194, 1415833899482087959591/9398, 3381245468399262430873177/28194, 909835626360954100874307463/9398, 2228692317212947480815850554313/28194, 612334345729427521247616528011431/9398}, {0, 15407782058873/794901636, -261735577998686759/2801432090673, 144933558671626450091764859/210622870305158832, -15256039494617750441489762108615/1113431476009434020514, 15110245382155197961760076929100652947433/502273392553759724389947456, -681707921490928751754569352390179066204142503/590045667902529236227090773936, 591880115002521111421438348047602569376704671292378337/399257941460253822868478334728438016, -30567222724067469220728657656534431007848803814629201097415/351771200047824883811058692791674419472, 2803014116842996743543857908135164618970687709015564119683377127377/35263421205860888085934182345132332738110464}}"
"{0.7383564395791592, 0.293299930848376, 0.08602484943566216, 28779/3353, Sqrt[569966218/89937519], 569966218/89937519, 214210344422272508/81215372415305881, -3897451482/(14999111*Sqrt[284983109]), {28779/3353, 1073041/13412, 761835/958, 111664213/13412, 610243443/6706, 13831157761/13412, 80808163125/6706, 1938441168493/13412, 1698382397649/958, 297387015073081/13412}, {0, 284983109/44970436, -37025789079/150785871908, 53552586105568127/505585028507524, -27607425363943408815/1695226600585727972, 13959738462778069575573779/5684094791763945890116, -5872126044170533928297864859/19058769836784510569558948, 619112296235250442375535813687321/9129150751819780562818736092, 1654404116043958346650023240596321865/214270297295962069589918554815332, 1498229412297255733423169036073500806817099/718448306833360819334996914295808196}}","{15.493696470205517, 0.16624085120178372, 0.027636020608293597, 1074175/1916, Sqrt[74402269555/8565478], 74402269555/8565478, 56201877756379447477007/16607093144804639694075, (1843305779380262*Sqrt[7/223206808665])/74402269555, {1074175/1916, 1083007610/3353, 1280407016603/6706, 775742875657759/6706, 481268016436185785/6706, 305487119466769469575/6706, 28316034008092206387719/958, 131314589647711456539295699/6706, 88707113944668957213934830065/6706, 61009675588343615401751672705455/6706}, {0, 223206808665/25697392, 2764958669070393/24618101536, 24086519038448334633003/94336565085952, 41992793362316946730681215/6455316382310144, 3547415199989002788715756742502525/346314813278174605312, 13545155690510621319668550230314420029/47395655874355895984128, 581682037790534358497015546180530981511350863/1271341073173722553878249472, 3614612130626458980982612438565061079656446180985/304486187025106551653840748544, 100507515941555909264522395257563120543429836938986996385/4667164274720833223750070993682432}}"
