"{1.1006462171875744, 1.289682665832484, 1.6632813785487828, 8582/12969, Sqrt[15311554/2335861]/3, 15311554/21022749, 7798549472835549/3751098974318656, 537368657669/(244984864*Sqrt[7655777]), {8582/12969, 15124/12969, 28898/12969, 58516/12969, 123962/12969, 273484/12969, 628418/12969, 1505956/12969, 3764042/12969, 9789244/12969}, {0, 122492432/168194961, 1074737315338/2181320449209, 10398065963780732/9429848301930507, 555942725541681660530/366887107883210235849, 13296540858520652002657012/4758158902137353548725681, 104721571644847998926481018406/20569520933939779391141118963, 8216378706759680015752396991599076/800298350976794996771127515493441, 224403262118085647601123279641322467410/10379069313818054313124752748434436329, 710288992828968432858167948720389984371188/14956238881211816265212768710494022750089}}","{47.679079218468935, 1.0704369311368997, 1.145835223541784, 539650/12969, Sqrt[83416708955/4671722]/3, 83416708955/42045498, 62440202666652453782097/27833389331532708768100, 20617637844249097/(83416708955*Sqrt[83416708955]), {539650/12969, 48183280/12969, 5126723416/12969, 583884859732/12969, 68944648308400/12969, 8333938986700660/12969, 1024737737491914256/12969, 127679964784047349252/12969, 16078690998189727544080/12969, 2042574501281809197657940/12969}, {0, 333666835820/168194961, 164941102753992776/2181320449209, 83253603555536605042796/9429848301930507, 225998557693337411686682055400/366887107883210235849, 267205071172565538104083053001350340/4758158902137353548725681, 95635635741028660463099763688651105447112/20569520933939779391141118963, 329035514707022046170707500178114109243251217828/800298350976794996771127515493441, 372756815293640511977504635141836109058717581876697480/10379069313818054313124752748434436329, 47866216283768917040663309939963982752265884049938485959140/14956238881211816265212768710494022750089}}"
"{1.1599040933474916, 1.6717556784292986, 2.7947670483606046, 2679/6455, 2*Sqrt[10028302/83327595], 40113208/83327595, 248553965008669/50283420501602, 72727791669/(20056604*Sqrt[5014151]), {2679/6455, 4219/6455, 7821/6455, 16591/6455, 38829/6455, 97399/6455, 256821/6455, 702511/6455, 1974429/6455, 5659879/6455}, {0, 20056604/41667025, 145455583338/268960646375, 1988431720069352/1736140972350625, 26343831018452922546/11206789976523284375, 76442563289974487700664/14467965859691560128125, 5780792391416693775409177074/466953598121545103135234375, 90468565845793014709448046229208/3014185475874573640737937890625, 1448304285814803380258186870285455122/19456567246770372850963389083984375, 23540918747403378924931552674418410800216/125592141577902756752968676537119140625}}","{30.307642003610816, 1.0209847371962153, 1.0424098335876248, 375353/12910, Sqrt[146853614681/166655190], 146853614681/166655190, 96625643357904402372017/21565984144875618731761, 82461275323612344/(146853614681*Sqrt[146853614681]), {375353/12910, 22288419/12910, 360849553/2582, 169367283603/12910, 17120981014133/12910, 1799166611641059/12910, 38650328300261857/2582, 21042313312947589683/12910, 2312762911736156413973/12910, 255980357131795520752899/12910}, {0, 146853614681/166668100, 10307659415451543/268960646375, 96625643357904402372017/27778255557610000, 5809737079320330814310092167/22413579953046568750, 19584451701087910176022665078725941/925949815020259848200000, 12778513161869211435707233723045217724069/7471257569944721650163750000, 108585271370166214989763970609643908086833600353/771631481823890852028912100000000, 3625396258079648997583512509692292940822098485822887/311305075948325965615414225343750000, 124866640832407410121431816676683195781862286018017667527609/128606352975772422915039924774010000000000}}"
"{1.398200456969543, 1.2588419019817294, 1.584682934184978, 1672/1895, Sqrt[15504231/3141910]/2, 15504231/12567640, 538393523348303/160254119267574, (5697587506*Sqrt[14/15504231])/5168077, {1672/1895, 5338/2653, 71464/13265, 219482/13265, 753784/13265, 564322/2653, 1608232/1895, 47066522/13265, 203763064/13265, 181217986/2653}, {0, 31008462/25137175, 68371050072/47634946625, 461480162869974/90268223854375, 2410174753576722696/171058284204040625, 3048252377718169391022/64831089713331396875, 14067855830550744004612728/87753510719116426484375, 667252267495489606204245462486/1164050319689079397315234375, 4648529728479361499340315919150152/2205875355810805457912369140625, 33177692930300354875195451384092900038/4180133799261476342743939521484375}}","{65.50075174810996, 1.1620281983260503, 1.3503095337048865, 643458/13265, Sqrt[69879697347/21993370], 69879697347/21993370, 17404722155788488375139/6510896135077758451212, (5275430785395037*Sqrt[3/46586464898])/46586464898, {643458/13265, 73356636/13265, 1400802624/1895, 1445197330464/13265, 229969387896288/13265, 5551836030315288/1895, 6872872892982257928/13265, 1256707670150442993024/13265, 33632073472135935160944/1895, 44889601843525943705671896/13265}, {0, 559037578776/175960225, 379831016548442664/2334112384625, 835426663477847442006672/30962000782050625, 1260183921136190255976022642272/410710940373901540625, 475062046854592691845392873134330376/1089616124811960787278125, 4378418055902330567853327304045358053714392/72268789478153299216221640625, 1204594818984727758416195349182497802422486967424/136949356061100502014740008984375, 16404272848435804693567447031475805475276041538938656144/12716432457053487114578683534244140625, 32371766775466249594131158520855189932146521142868641683471384/168683476542814506574886237081748525390625}}"
"{0.6577382493306185, 0.8725837001128133, 0.7614023137025681, 11884/13757, Sqrt[53762309/94620646], 53762309/94620646, 10328982880938287/5780771738022962, 128138423691/(53762309*Sqrt[107524618]), {11884/13757, 18082/13757, 30478/13757, 55270/13757, 104854/13757, 204022/13757, 402358/13757, 799030/13757, 1592374/13757, 3179062/13757}, {0, 107524618/189255049, 256276847382/2603581709093, 20657965761876574/35817473571992401, 124473397528934099310/492740983929899460557, 4302468181425283614011758/6778637715923626878882649, 39235792921940391704040765582/93253719057961334972788602293, 946144116179632625413851235929454/1282891413080374085220652801744801, 10832177222714594923606140834894798030/17648737169746706290380520593603227357, 216320679485111547546712941913551264413998/242793677244205438436764821806199598750249}}","{19.59324858297153, 0.5848263189291378, 0.34202182331220565, 788091/13757, Sqrt[106205006013/94620646], 106205006013/94620646, 5049504962448322022687/2506556289382525812482, (-159454489108511*Sqrt[3/70803337342])/35401668671, {788091/13757, 60587151/13757, 5224687479/13757, 483619908087/13757, 47136938648631/13757, 4783255470187671/13757, 501434214473561799/13757, 53987376210761090967/13757, 5942232416602127918871/13757, 666124923238904702253591/13757}, {0, 212410012026/189255049, -2870180803953198/2603581709093, 90891089324069796408366/35817473571992401, 4303832392686258877156262970/492740983929899460557, 49242652910952200216052408147794766/6778637715923626878882649, 8031386002260309401211909522217103271882/93253719057961334972788602293, 30419567758194098967103895654463976342841004126/1282891413080374085220652801744801, 9186033305017733818427275383058871138786489463991290/17648737169746706290380520593603227357, 20516375979224631668048422382521976131179153477228876066606/242793677244205438436764821806199598750249}}"
"{1.0313070519771594, 0.7928755310290767, 0.6286516077046403, 23579/14373, (2*Sqrt[21842915/5738021])/3, 87371660/51642189, 37122696598712727/15267613942311200, 56736437963/(43685830*Sqrt[21842915]), {23579/14373, 20999/4791, 191915/14373, 218143/4791, 2472539/14373, 1138853/1597, 46034075/14373, 73575263/4791, 1113621659/14373, 1946327119/4791}, {0, 349486640/206583129, 1815566014816/2969219313117, 98993857596567272/14225529729143547, 7309690581660368060120/613390616390940603093, 507967601340041620177800640/8816263329386989288255689, 7739217139047109790287018960672/42238717611093065680033005999, 1372117180703834451845168919283257416/1821291264672721899057343185670881, 76133974456954780027347723595096128014440/26177419347141031855151193607647572613, 499010864314825071611092135778704529892079760/41805338697384227872676456191413173462961}}","{52.62095906374851, 0.7241368082434839, 0.5243741170530603, 160259/1597, Sqrt[30299705327/5738021], 30299705327/5738021, 5281386813280070455563/3672288571612128707716, 129033169372872/(30299705327*Sqrt[30299705327]), {160259/1597, 220629521/14373, 4167392799/1597, 6673414279049/14373, 406700710483157/4791, 227402922468100001/14373, 14339684087426665117/4791, 8237211666275956283129/14373, 177032937832379359835639/1597, 310861320869040689667896081/14373}, {0, 121198821308/22953681, 114696150553664/12219009519, 2347283028124475758028/58541274605529, 9063019957155833261718520/31163471848343271, 51842150526383685078494534621348/149304193625412611361, 140834936201392560052161659680702928/26493199691087104482613, 1233781291619918384928935160578680953286748/380786759159994952728596649, 16592998337636040520857711142696179158468193320/202705484792837313169189616151, 31036549895375214664468822004672926222447195584523988/971161977642483567393587450979441}}"
"{0.7687263243989324, 1.048299535870019, 1.0989319169052971, 10376/14833, Sqrt[59152273/3055598]/6, 59152273/110001528, 22376876646357391/6997982802133058, 519138160731/(59152273*Sqrt[118304546]), {10376/14833, 15234/14833, 26534/14833, 7698/2119, 122846/14833, 43362/2119, 793214/14833, 2157486/14833, 6040766/14833, 2467362/2119}, {0, 118304546/220017889, 1038276321462/3263525347537, 44753753292714782/48407871480016321, 1065224657861092459950/718033957663082089393, 34343409056967721747118126/10650597694016496631966369, 1062668798401605043530960995502/157980315595346694541957151377, 4984469340605994590889417258384386/334760288746539645734407203767863, 1156540486078244210581078384956378748110/34758495540841957956249234374420983153, 38886921032851724015627251074168622958613806/515572764357308762365044893475786443108449}}","{23.44111952158872, 0.6877876767354744, 0.4730518882691814, 735019/14833, Sqrt[127775219591/3055598]/6, 127775219591/110001528, 58119352901328215494379/32653013483056540414562, (3964988859300969*Sqrt[2/127775219591])/127775219591, {735019/14833, 53650871/14833, 4438090981/14833, 393167668091/14833, 5214544502107/2119, 3511324506735371/14833, 347559519819157021/14833, 35233167448520661131/14833, 3645506692250462790109/14833, 383981476950645476640971/14833}, {0, 255550439182/220017889, 15859955437203876/3263525347537, 116238705802656430988758/48407871480016321, 24789468469974624919265099580/718033957663082089393, 67482433943707507428047544400336222/10650597694016496631966369, 28517437749237256012580078686610474418996/157980315595346694541957151377, 6782112565943893698432081481692876711425835754/334760288746539645734407203767863, 30273452858164688192553795996771605735587785352277100/34758495540841957956249234374420983153, 39233907344715440670627409343676488207996845195176550982062/515572764357308762365044893475786443108449}}"
"{0.5651938754840722, 0.7398463306216149, 0.5473725929342679, 17443/16893, (2*Sqrt[10408298/7926571])/3, 41633192/71339139, 2008724416957209/866661338054432, 102773082299/(166532768*Sqrt[10408298]), {17443/16893, 27869/16893, 50575/16893, 101549/16893, 220183/16893, 507509/16893, 1232335/16893, 3132509/16893, 8284423/16893, 22642949/16893}, {0, 166532768/285373449, 411092329196/4820813673957, 21426393780876896/27146001798051867, 621432790761358209820/1375732225123470567693, 36748815395011303497358288/23240244479010788300037849, 257270474530317312361849490372/130865816661309748917513127719, 30734635007903334102284826223457408/6632148722578516765390647799671201, 887745372572909373951236140151242316540/112036888370518883717744213279845598493, 3455684930025265269179082215710168357374512/210293239471463944738205888326270188371361}}","{17.499617120271296, 0.5499559972605225, 0.3024515989228158, 977416/16893, Sqrt[72231905555/7926571]/3, 72231905555/71339139, 3875151834911084314029/2086979272042575943210, 15493065986538919/(288927622220*Sqrt[72231905555]), {977416/16893, 73655932/16893, 6349435006/16893, 590144788264/16893, 57693683370646/16893, 5862837682283512/16893, 614956449025661686/16893, 66240963456114224344/16893, 7297096277344588560886/16893, 819158799004411074441592/16893}, {0, 288927622220/285373449, 30986131973077838/4820813673957, 51668691132147790853720/27146001798051867, 54931780601976878492176174390/1375732225123470567693, 116223874149365901485167198203124600/23240244479010788300037849, 24657921235510076055617839859056898723906/130865816661309748917513127719, 108559632644026371963212507333475129813334228280/6632148722578516765390647799671201, 92388984634348739099597080047207079054732381851663350/112036888370518883717744213279845598493, 12845438823206401917742969130502685885282233809353341257720/210293239471463944738205888326270188371361}}"
"{1.057997879130853, 1.4739210894525379, 2.172443377932956, 7366/15125, (2*Sqrt[7366534/18905])/55, 29466136/57187625, 8419806862923899/1736506341540992, 237104994099/(58932272*Sqrt[7366534]), {7366/15125, 2276/3025, 21424/15125, 9512/3025, 117976/15125, 62648/3025, 78824/1375, 98584/605, 7129336/15125, 834712/605}, {0, 117864544/228765625, 1896839952792/3460080078125, 67358454903391192/52333711181640625, 2171376198344357411304/791547381622314453125, 15326140573108856240476184/2394430829407501220703125, 2762766281989827934800536016936/181078831473942279815673828125, 101745369283109380840015445938734328/2738817326043376982212066650390625, 3791748701902795886698020069661082402088/41424612056406076855957508087158203125, 142402188631494671108885914079179171945761016/626547257353141912446357309818267822265625}}","{45.73526783846018, 1.1858579967151137, 1.4062591883731828, 98381/3025, Sqrt[6805015647/37810]/11, 6805015647/4575010, 164094994179979026107/30872158637276552406, 416774680804957/(2268338549*Sqrt[13610031294]), {98381/3025, 38493971/15125, 4081560361/15125, 515285930891/15125, 14243250209093/3025, 935241195481441/1375, 1519627719963490201/15125, 227269534587826601771/15125, 6851465201156765527301/3025, 5192958724941166102415531/15125}, {0, 13610031294/9150625, 2500648084829742/27680640625, 984569965079874156642/83733937890625, 327482627604607295060397054/253295162119140625, 23451521910200641468776899927634/153243573082080078125, 41823588488272089562276713834734029686/2317809042866461181640625, 15094721993926725474869176223996017832961378/7011372354671045074462890625, 5477169683653799739356663570376056061803624722638/21209401372879911350250244140625, 1998910031310708069208217868872295448943238061671988266/64158439152961731834506988525390625}}"
"{0.7093371424897156, 1.359536930250778, 1.848340664715709, 6039/15736, Sqrt[13480763/12380298]/2, 13480763/49521192, 11392258178731501/4543274276554225, 471483247926/(67403815*Sqrt[67403815]), {6039/15736, 943/2248, 7725/15736, 9973/15736, 2067/2248, 23461/15736, 41445/15736, 11059/2248, 149349/15736, 293221/15736}, {0, 67403815/247621696, 235741623963/1948287504128, 11392258178731501/61316504329916416, 53692443414258785475/241219128033891180544, 5152925016614914621974355/15183296794965246468161536, 62766319845870946406424784833/119462179182786559211494965248, 450622816670345020661518559210143/537101957605808370214881363755008, 9970166727306488609565096769671750675/7395356854274375449488701497542705152, 2024630979126785534889165013748704086922495/930986683670892576585233654122656066174976}}","{38.79356402823323, 1.1196232207866958, 1.2535561565247744, 486979/15736, Sqrt[297260128751/61901490]/2, 297260128751/247605960, 698171498835808261365341/88363584145061096820001, 353595954647926590/(297260128751*Sqrt[297260128751]), {486979/15736, 33960897/15736, 3648148171/15736, 478921871193/15736, 68949925320499/15736, 10430124539592657/15736, 1627728994015815211/15736, 259577158378686231753/15736, 42050765454292052693539/15736, 6892216488217189148210817/15736}, {0, 297260128751/247621696, 176797977323963295/1948287504128, 698171498835808261365341/61316504329916416, 329641026209456845212206936175/241219128033891180544, 2646735244949217651923147788793200331/15183296794965246468161536, 2714929059944897831008749939989315721356925/119462179182786559211494965248, 1622609708363463331193002653419986538621083946303/537101957605808370214881363755008, 3008188170997187610726642683799909856288782365007756495/7395356854274375449488701497542705152, 51475437396546465740075205006479218756604808571611978937100711/930986683670892576585233654122656066174976}}"
"{1.6295556507592184, 1.616263604811557, 2.612308040238449, 2013/3227, 8*Sqrt[413471/26032209], 26462144/26032209, 94974019227245/15222718806016, (78155277381*Sqrt[5/826942])/105848576, {2013/3227, 22679/16135, 64629/16135, 219647/16135, 168321/3227, 3489359/16135, 15237669/16135, 68902847/16135, 63840897/3227, 1504709039/16135}, {0, 52924288/52067645, 312621109524/168022290415, 3495043907562616/542207931169205, 7787423555997923076/349940998776604907, 473980532154606327331288/5646298015260520174445, 6000159448835016364375245204/18220603695245698602934015, 11171931000408547187399654487208/8399698303508267055952580915, 207943860466744497762531903210124548/37948156995589648905382570057787, 14024731825534604620009033757785476758488/612293513123838985088347767882393245}}","{52.35756726551661, 1.2350864203995051, 1.525438465855263, 553801/16135, 2*Sqrt[58477023743/130161045], 233908094972/130161045, 54436692289474248456487/13678249223357542920196, 28016962451178987/(58477023743*Sqrt[116954047486]), {553801/16135, 48001967/16135, 1071952397/3227, 671083504583/16135, 89565212232841/16135, 12423513215945567/16135, 353248651874435165/3227, 255288841812496578743/16135, 37326897490366352533081/16135, 5503418411555942650665167/16135}, {0, 467816189944/260338225, 448271399218863792/4200557260375, 870987076631587975303792/67775991396150625, 1437105493093557176053237994304/1093565621176890334375, 518423629582868829299786154071913584/3528936259537825109028125, 4679075669824486178252932341209143782805536/284696932738214040670843984375, 1227380959440892523324692854450354654497983593904/656226429961583363746295383984375, 15887986483662050501223561389931439098041728486225063488/74117494132011033018325332144115234375, 29575356959518039322042548463822819303729115234328132638060016/1195885767819998017750679234145299306640625}}"
