"{1.1408512615663715, 0.3737813721848881, 0.13971251419241784, 26906/3295, 2*Sqrt[151706041/65138855], 606824164/65138855, 47736945155121432/23014722875893681, (108572688201*Sqrt[3/303412082])/303412082, {26906/3295, 751202/9885, 2549311/3295, 82894808/9885, 313048491/3295, 10983718832/9885, 43830927131/3295, 1602076856048/9885, 6595468046491/3295, 247028235992912/9885}, {0, 303412082/32571075, 36190896067/35773897375, 63649260206828576/353624975551875, -16190875076699919821/388398098147809375, 3412667099151576496928452/767863040038219134375, -16018039132474179561260148089/4216847861543220079609375, 5259638626694435998190105274694784/41683541111354730486938671875, -9052549896932839433732042413887010037/45782422653971278984820974609375, 1777238782082754594574951435039772853213548/452559247934506092764955334013671875}}","{38.71461072796993, 0.2703537737145335, 0.07309116296168919, 5235844/9885, Sqrt[4007248699858/195416565], 4007248699858/195416565, 8527030381577630627335977/4014510535628407842305041, 175668875317443638/(2003624349929*Sqrt[2003624349929]), {5235844/9885, 2975992589/9885, 1792832204242/9885, 1131905212088789/9885, 741568004927930434/9885, 500022728402049313949/9885, 344735210243592579800842/9885, 241799148724803403190220389/9885, 171890717717761962376320875314/9885, 123495601994157448685999911038509/9885}, {0, 2003624349929/97713225, 175668875317443638/965895229125, 2842343460525876875778659/3182624779966875, -1806291922897402361738880935954/94380737849917678125, 9852204595987138982526530325921941189/186590718729287249653125, -12929631433045376415844868258455269899034742/3074082091065007438035234375, 340285539909131505046154558614866752663813876138633/91161904410532795574934875390625, -481228712531807835879217145946503561752618305710796199378/901135425098116684258231243236328125, 293271891861736160696195327150130729995860486191078706736377649/989747075232764824876957315487900390625}}"
"{1.068483379456624, 0.3027142176063619, 0.09163589754103184, 172138/14763, (2*Sqrt[1357608157/17435103])/5, 5430432628/435877575, 10246003056269622777/3686199815905873298, 30993193042561/(1357608157*Sqrt[2715216314]), {172138/14763, 59218/399, 30121510/14763, 442553590/14763, 983282134/2109, 112385104906/14763, 1912901829910/14763, 33737686068670/14763, 613408046045458/14763, 11447060440414546/14763}, {0, 2715216314/217946169, 61986386085122/3217539292947, 6830668704179748518/15833510860592187, 1303516932140151044293030/701250362504767370043, 254544812528626877264711959054/10352559101657880683944809, 8596451052382655227061595099845774/50944943339258430845692405089, 602203202964331054376189667808971953462/322328656507488091960695846998103, 531788381672296128224033928543421053017588750/33309765692140326911310269524630962123, 9132854204958924702819643868760152665833697673366/54639118990340849576852612110236321535761}}","{32.69923984422791, 0.2108588964379154, 0.044461474207015524, 1142891/1554, Sqrt[220679693191/9176370], 220679693191/9176370, 129958093164673482094257/48699526986873891762481, (91249477214477704*Sqrt[19/1103398465955])/1103398465955, {1142891/1554, 16680305911/29526, 702617415767/1554, 11099161678123255/29526, 9551738436479801309/29526, 8473140436597420266751/29526, 7714180028039334234185813/29526, 7177950131598985456835022055/29526, 6800387281314618316521634309709/29526, 6538463021089255248592643646923791/29526}, {0, 1103398465955/45883404, 11406184651809713/8912851227, 56999163668716439515025/36934855484688, 864752044942506518681483645/10761893516850966, 37760328143699248086845118128656195/267583720402982418624, -10029189393368590039953237792110889079/17326045896093111605904, 1452795273029895148098298998026267831137365845/92313172534384098636256512, -44834686161599241168809563189242444645653207732395/31380709088407194530162448048, 351391356525084701159685179755474542121615229429734360715/173388877949812552177324246281216}}"
"{1.5448154771836977, 0.36302455541915923, 0.13178682783727821, 329660/28123, Sqrt[7160759279/395437503], 7160759279/395437503, 289611506910567438161/102552946903569199682, -243529555847679/(7160759279*Sqrt[14321518558]), {329660/28123, 4373546/28123, 62590058/28123, 947992406/28123, 15035299370/28123, 247857703646/28123, 4222356343298/28123, 73979337842006/28123, 1327893335044730/28123, 24338433499492046/28123}, {0, 14321518558/790903129, -487059111695358/22242568696867, 579223013821134876322/625527759461990641, -44673786581426218527788430/17591717179349562796843, 32731178916148836796395595204378/494731862234847754535615689, -3677896299796695874554829423087210038/13913344161630623400805120021747, 2187815531995244826242859510548233592090722/391284977857538021900842390371590881, -309417900087320247185820311126424817667850474750/11004107432287541789917390544420250346363, 162857156728472784039960398957402874208897504857494698/309468513318222537757846774280730700490766649}}","{68.14206202838122, 0.2990131307268702, 0.08940885234708436, 21433663/28123, 4*Sqrt[1283535530287/395437503], 20536568484592/395437503, 1084367418646044002300759969/421750645122337355341406464, -94240313307041101905/(82146273938368*Sqrt[2567071060574]), {21433663/28123, 17795933811/28123, 15550865792197/28123, 14047061420105679/28123, 12992538076083720853/28123, 12237834856776385693911/28123, 11697265855784279521730797/28123, 11317325530115462391809673039/28123, 11062529918774054700443738088613/28123, 10908347710689711449889393635386311/28123}, {0, 41073136969184/790903129, -188480626614082203810/22242568696867, 4337469674584176009203039876/625527759461990641, -39674011981661491976106475392382290/17591717179349562796843, 630993232358215689245406000872113720945964/494731862234847754535615689, -7372568199110231427281441181576471388773947171370/13913344161630623400805120021747, 105355590257648584054088272865533233762528805529382034916/391284977857538021900842390371590881, -1355553164688567618965958205800898022044737881434870590807114210/11004107432287541789917390544420250346363, 18823663640503440721199441557573035409913715933205678009682364705980444/309468513318222537757846774280730700490766649}}"
"{1.066539487240082, 0.30919375634446566, 0.0956007789624008, 114362/10251, (5*Sqrt[12502901/6834])/62, 312572525/26269896, 1242715527181335561/390806333539502500, -5602834353047/(3125725250*Sqrt[12502901]), {114362/10251, 4193432/30753, 18102340/10251, 43230004/1809, 3437490932/10251, 149309412332/30753, 246942980180/3417, 33913037338388/30753, 176392355213092/10251, 8425372232665532/30753}, {0, 1250290100/105083001, -22411337412188/1077205843251, 1656954036241780748/3680812366388667, -215422867972321429500820/113196022703550676251, 31704557772791012895058486540/1160372428734097982249001, -695196690047308172010432855077396/3964992588984412805344836417, 261799286196387739875419581902727693844/121935417089037647002769754332001, -21702253162719529150170259308741777896892260/1249959960579724919425392751657342251, 281507616878160564084608170930023161287131575420/1423704395100306683225522344137712823889}}","{40.916478383112754, 0.23946631488152717, 0.05734411596293872, 2438116/3417, (3*Sqrt[14202742949/1139])/62, 127824686541/4378316, 33313363366745089264063/9682459549217722396848, -104313093386160425/(340865830776*Sqrt[85216457694]), {2438116/3417, 5518240088/10251, 1436956564846/3417, 202842246851804/603, 4653845728104726/17, 771373406677164292276/3417, 642830031326481077273126/3417, 95360277046420646041591564/603, 457593915605111829558438990886/3417, 1169882400828653599961043998516668/10251}, {0, 113621943592/3891963, -208626186772320850/39896512713, 133253453466980357056252/45442127980107, -18681255246127869302392256510/17252861256447291, 809097486705466663748405462777487556/1591731726658570620369, -408124942261358257138769309624490787620590/1812982436664111936600291, 652983861623017245062971927464239643884006812172/6194960986081270487363194347, -3129848877047447540898186064918799978700214779835156330/63504545068319103765960105251097, 565787115240213402442704002749469981658685626700307397280804/24110558944271819729809519960333161}}"
"{0.9229135400168627, 0.3084728153793538, 0.09515547782806488, 52685/5432, Sqrt[792347501/22129289]/2, 792347501/88517156, 1553325243745919109/627814562340945001, (1152716512998*Sqrt[3/792347501])/792347501, {52685/5432, 1678843/16296, 6383899/5432, 231284911/16296, 139156425/776, 38260924603/16296, 171712995779/5432, 7090209244711/16296, 33104323973095/5432, 1410892187581363/16296}, {0, 792347501/88519872, 192119418833/80139990784, 517775081248639703/2611922579632128, -49153624031834110175/1182330287713476608, 478112534670609628969021121/77069017474315259215872, -570546492429401364276161042797/69773150486746748010102784, 77381103449659834283941830016465469/324863788666292858735038562304, -325138527842608533416714567815536540415/514692529176963319189212762210304, 702703224069294959822998232060927934641937941/67099435643742353996059289383832911872}}","{71.31030881338388, 0.3264622621739672, 0.10657760862374407, 64902/97, Sqrt[150837068566/3161327], 150837068566/3161327, 23297415020959046331000/5687955313396046324089, (3825915033584700*Sqrt[42/75418534283])/75418534283, {64902/97, 8072987915/16296, 553778580099/1358, 6050637542778635/16296, 71558813532544179/194, 6400147661736909220955/16296, 85444542117345202062297/194, 8355659117857747894891270955/16296, 832423110440696632438650886953/1358, 125453129847003196082555129379035/168}, {0, 75418534283/1580712, 45546607542675/3650692, 138675089410470513875/14872919208, 1152884804440798354794475/240445527196, 416346562462686173728623515663/139939296828072, 567598709815045962475057367170115/323193137912452, 1420171853717530450111305191165088091835/1316688843855329448, 2012348052474738230894612588691088638656265/3040924234618260868, 5097858695283856607220367348240713287406757404743/12388725331834794776232}}"
"{1.1636105364977352, 0.3380512279602586, 0.11427863272543873, 50290/4939, 12*Sqrt[12042105/146357387], 1734063120/146357387, 8513244967811681/3480295027944600, -376020347/(524520*Sqrt[8028070]), {50290/4939, 570580/4939, 6950458/4939, 89110696/4939, 1188872430/4939, 16387713340/4939, 232213286258/4939, 3369339601456/4939, 49899143419990/4939, 68382971165900/449}, {0, 289010520/24393721, -1243123267182/120480588019, 204317879227480344/595053624225841, -1747144093494331673170/2938969850051428699, 195800734660390811526464460/14515572089404006344361, -2466128388520841731194743085662/71692410549566387334798979, 219878212704865041305924290280121264/354088815704308387046572157281, -3614112803435320309686436146238149940650/1748844660763579123623019884810859, 272223161971390896766373725814424961317026100/8637543779511317291574095211080832601}}","{41.1348583146905, 0.24854803210241477, 0.061776124261983006, 19732387/29634, Sqrt[24052778461421/878144322], 24052778461421/878144322, 1171519197278258326835346297/578536151714197967985339241, -24212446385944025356/(24052778461421*Sqrt[24052778461421]), {19732387/29634, 13950863035/29634, 10342809563113/29634, 7956535366377991/29634, 6300630947035934857/29634, 464207772090958381325/2694, 4217815169690624737711633/29634, 3540141686423649483331228231/29634, 3012422170128551857164530605177/29634, 2594151871897829039802470445458815/29634}, {0, 24052778461421/878173956, -6053111596486006339/6505951753026, 390506399092752775611782099/257063165665563312, -237576062136539225756025343239655/2856678694249988695428, 70321854417742129350371182323183426221221/677238531403233320002506816, -11779881526246453978423906851719639822257681483/1672440553300284683746190582112, 4598447444877759422327018149888299889234915008982980977/594733240278007635817615340523684096, -677655081916296969892817052996951775991783168344069816476655/1101520302649904892488700812567428406304, 34888656355514945721475252034941534706901518427774800202784572738869/58031026931070722816018062008218974919844864}}"
"{0.8993909664178686, 0.29615365383771514, 0.0877069866814292, 310742/30303, (2*Sqrt[1058594869/51013417])/3, 4234379476/459120753, 43001875758383523879/17929969546770034576, -35809470509149/(8468758952*Sqrt[2117189738]), {310742/30303, 385108/3367, 41195438/30303, 171461036/10101, 6679595222/30303, 29850970804/10101, 1233035140958/30303, 1929744774772/3367, 6743836326446/819, 1216116923500484/10101}, {0, 8468758952/918271809, -71618941018298/27826390628127, 57335834344511365172/281074371734710827, -4134781112004027427230850/25552190060030826571743, 5064223665998641845337957464412/774308015389114137603528129, -64888542077416406511475405301536646/7821285263445441903933237631029, 25971014899405023179693616294934235013908/101575031716365954006380957114173623, -8817165263437557363094227372320661889166776130/21546197302707262529787535004015623084383, 813195477865989384922780915305650115053140431988508/72546046318215352937794630358520602925117561}}","{20.466307053396818, 0.17610692319300936, 0.031013648396508497, 219751/333, Sqrt[68141492827/560587]/3, 68141492827/5045283, 22017616719589679499129/9286526089384184903858, (254480923260770*Sqrt[182/68141492827])/68141492827, {219751/333, 13605761765/30303, 9527947103947/30303, 6853570842435329/30303, 5052981215380399291/30303, 3810620008860413997305/30303, 419121446203971524456101/4329, 2302170368560795257808191329/30303, 1838385223514861569013049528811/30303, 1491904146254962920242294436902345/30303}, {0, 136282985654/10090899, 1017923693043080/3360269367, 161301221388935380946/372989899737, 14630044024500825603882040/372616909837263, 2635469818834938092651993926054/124081430975808579, 6768965166794549383348708168948760/1967576976902107467, 17975966296960016056567400969842314569558/13759265799476437516731, 1270800532353511782111103304823453921670849400/4581835511225653693071423, 15294712989837208298468346722490255325426315499606/169527913915349186643642651}}"
"{0.8563489017137101, 0.308194112930319, 0.09498361124490623, 260384/28881, Sqrt[3219824737/32090]/114, 3219824737/417041640, 71911664889061436553/20734542673994238338, (67263344803219*Sqrt[2/3219824737])/3219824737, {260384/28881, 2570530/28881, 27518348/28881, 317165362/28881, 3913419884/28881, 51430994290/28881, 716121565388/28881, 10501580788402/28881, 161123126776364/28881, 2568573798622450/28881}, {0, 6439649474/834112161, 269053379212876/24089993321841, 47941109926040957702/231914365709363307, 19278087998778450537094700/20093756388156365008401, 6366680302982655478211675464594/580327778246343977807629281, 453652351355678906057386538480189572/5586815521177553474354047088187, 390856421470963400851086002541051443234066/484058457201386765678457701861786241, 98293991103255799752407725215144205821305879020/13980092302433251179559536887470248426321, 3029674760665846359159794646034237734494935936258946/44862116198508303035206553871892027200064089}}","{23.010991163833936, 0.1967923789729088, 0.03872724042181696, 17160542/28881, Sqrt[1140416559989/6418]/114, 1140416559989/83408328, 277810988185676901878767821/65027496514857221784006050, (1641080436194906494*Sqrt[2/5702082799945])/814583257135, {17160542/28881, 10591335734/28881, 6817504909460/28881, 4590319728221114/28881, 3236456888099816252/28881, 2386389744436103591594/28881, 1833601469728102740126860/28881, 1460501590696936725074574794/28881, 1198836689480718777256511166332/28881, 1008199095410255692645030513939754/28881}, {0, 11404165599890/834112161, 45950252213457381832/24089993321841, 185207325457117934585845214/231914365709363307, 4263534813217189577528733041615360/20093756388156365008401, 41369974634691448254967701040733037609490/580327778246343977807629281, 121554363591493429753204269997327164745854150184/5586815521177553474354047088187, 3412292866013093517219878481719358113512843039630909322/484058457201386765678457701861786241, 31203307729006861449651167851191650966129711974144250598539440/13980092302433251179559536887470248426321, 32311036795710322313692876284628024909389785933456171639946928277810/44862116198508303035206553871892027200064089}}"
"{1.1961416013388018, 0.32307427056436716, 0.10437698430069792, 2567/224, Sqrt[102477787/18690]/20, 102477787/7476000, 26991416438680565/10501696828417369, (20148213606*Sqrt[149/102477787])/102477787, {2567/224, 4840677/33376, 66360355/33376, 970643445/33376, 14959262443/33376, 240391898877/33376, 3993942378835/33376, 68147180235045/33376, 1187989406848123/33376, 21075630111352077/33376}, {0, 102477787/7476224, 10074106803/837337088, 181150445897185/375127015424, 16724203323687075/21007112863744, 438497928243187727527/18822373125914624, 110276210710598419602873/2108105790102437888, 177608377331788226690894635/134918770566556024832, 95627625144944415581129553795/26444079031044980867072, 3856327350927548956028826812593267/47387789623632605713793024}}","{37.84474078022096, 0.22546443954244721, 0.05083421349818983, 12423779/16688, Sqrt[2615346745197/928270]/10, 2615346745197/92827000, 53782072147840596657881423/20520115792837624927706427, 301724813963785654/(2615346745197*Sqrt[871782248399]), {12423779/16688, 9719338739/16688, 3972794302009/8344, 6753525050980721/16688, 2970483864877495777/8344, 5386024774714144546709/16688, 2506287981169717001638999/8344, 4771645169872726155256569041/16688, 2315474993002188834105900922837/8344, 4568820416535631659369496404735629/16688}, {0, 7846040235591/278489344, 1357761662837035443/2323715086336, 161346216443521789973644269/77556314721550336, 26126088584321169977824430985435/323564945018308001792, 4316247853410070374523460983482564206451/21598607209862095735619584, 1805035017843402590431255124812871548060217673/180218778559089326818009808896, 18166616202972631060563930205894768580954520090832287/859283136169737910268270768816128, 15725280465364752017102374701993481421575528753060394173035/12547252354350512965737289766253101056, 3923518841821851775846828485122460176187330881615959516085692244511/1675108378315210882977791132953854003380224}}"
"{0.7811092160927386, 0.26764136512580944, 0.07163190032640684, 110059/10093, Sqrt[1301471054/152797927], 1301471054/152797927, 1954772873056699809/846913452199935458, (-5449738069707*Sqrt[3/650735527])/2602942108, {110059/10093, 3858307/30279, 15863437/10093, 612515263/30279, 2718956309/10093, 111701152927/30279, 521929269237/10093, 22389273578383/30279, 108561978093109/10093, 4809080416797247/30279}, {0, 2602942108/305605947, -3633158713138/1028160274357, 5212727661484532824/31131664947255603, -16199300603828372848210/104737298104216933693, 14319549463168622078260945648/3171340649297584535290347, -72752080766596113588642612578938/10669447057786840238228490757, 47096091223704534694635092875226952184/323060187462727735573320471631203, -334870073318184945321386584787701250795650/1086882157353770345047174506724577293, 173911145491605332221023330778851669402082492288/32909704842514812277683396889113475854747}}","{16.05768713558868, 0.15128528915415113, 0.022887238714455117, 7081249/10093, Sqrt[1721432693423/152797927], 1721432693423/152797927, 12479349695753682394655055/5926661035971128614913858, (-451752528344065899*Sqrt[3/3442865386846])/1721432693423, {7081249/10093, 15245727493/30279, 3722061607813/10093, 8327351837655013/30279, 2103206443960830029/10093, 4847497676473086645853/30279, 1256451379926916472996613/10093, 2961868551376575409651025653/30279, 782893373849715385632784846909/10093, 1877320383563702248981756766712013/30279}, {0, 3442865386846/305605947, -301168352229377266/1028160274357, 8319566463835788263103370/31131664947255603, -2039275834116892914980838558490/104737298104216933693, 28513419593537457828920011119541158106/3171340649297584535290347, -11890590873610966010209944150819056420938426/10669447057786840238228490757, 120148409930839091223186656224551296643866992265530/323060187462727735573320471631203, -67546154666776475823800093770105284782074881717550192570/1086882157353770345047174506724577293, 578480301883427315668087310604254168225238024926769402770834266/32909704842514812277683396889113475854747}}"
