"{1.4094869709831381, 0.3772098548361383, 0.1422872745855005, 36117/3646, Sqrt[433061093/31016522], 433061093/31016522, 1241569267942836875/562625730811063947, (781605100696*Sqrt[7/1299183279])/433061093, {36117/3646, 2860737/25522, 35574213/25522, 67644771/3646, 6629720589/25522, 96546362037/25522, 207386411019/3646, 22427180467557/25522, 354708395961069/25522, 818191643700291/3646}, {0, 1299183279/93053212, 41871701823/6058428767, 532101114832644375/1236985751930992, 23343623932980471435/40268304031610686, 320219008503690307383534399/16443642487916286849472, 49020139116731171541717179013/1070598580552549675949552, 240748264348276537787202477553172775/218590535782897382636675729152, 12766094119709977020345470140125804195/3557951310109124362023748698608, 206022527527367578039919321383480432451661519/2905793066771362302962243657147948032}}","{41.21406626221379, 0.26015188775911013, 0.06767900470462863, 15541975/25522, Sqrt[16347425188877/651346962], 16347425188877/651346962, 597668573366087787066453689/267238310305930219124521129, 15574495965992057796/(16347425188877*Sqrt[16347425188877]), {15541975/25522, 10105023591/25522, 6957614746819/25522, 5029157350474743/25522, 3783511589512304875/25522, 2939041553376886742031/25522, 2341212748094534257086739/25522, 1901729013239247253111470663/25522, 1568164780238122884087137938555/25522, 1308216048760158346456691272238271/25522}, {0, 16347425188877/651372484, 3893623991498014449/4156082134162, 597668573366087787066453689/424286112912330256, 83563643010270562436359668580125/1353578771718561599204, 26874236674674309730486350227618481299717/276368299294409033079075904, 4849208886076384352520623567621905221782032539/1763367933647976835561043805472, 190254347371581006055510769088461890334527951189495367/25716957944322094169822262859003648, 7391100639687715583571464560898224891751016936087291578805/287152337786557463238464159300777358112, 69759874772546337803358245226150218589924973937780221722645518917757/117259231439816313228353316378791035739751424}}"
"{1.1252611768227965, 0.3310811928891445, 0.1096147562848989, 137867/13430, 3*Sqrt[77163113/60119395], 694468017/60119395, 660130667978343311/160761942211970763, 29529256211062/(2083404051*Sqrt[231489339]), {137867/13430, 785209/6715, 9898729/6715, 137380576/6715, 2078096131/6715, 33798866224/6715, 34273032827/395, 10509598041556/6715, 196321078916971/6715, 3768279733072264/6715}, {0, 2083404051/180364900, 44293884316593/1211150303500, 17823528035415269397/32531497152010000, 419782915405422348904557/109224501687873575000, 52517654453941764512011271451/1173508046134513689800000, 16452483706131873884955142292014779/39400532648966297135035000000, 4937429172632762776077595283155828860393/1058298306951234741047040100000000, 86943670957068715997507837857344597282081957/1776618282794385321532718567875000000, 105045288742124255992286838749598399552428580131259/190879868303428758945475282932490000000000}}","{24.69942270788442, 0.19642454574385687, 0.03858260217068052, 3438993/5372, Sqrt[325919161073/5153091]/2, 325919161073/20612364, 13350562924878220522738045/5204941678171877807055121, (621799340604048966*Sqrt[5/2281434127511])/2281434127511, {3438993/5372, 11432389873/26860, 1576793302881/5372, 1125563710939445/5372, 829535935780276617/5372, 39833948431961122447/340, 490093490521300551259617/5372, 390512877665369152849986725/5372, 317493999935190106517011510329/5372, 1313402901923920193629762626955153/26860}, {0, 2281434127511/144291920, 310899670302024483/387568097120, 2670112584975644104547609/4164031635457280, 89941102360542368997682152075/1118458897283825408, 4478443424637182627317293235086167051/120167223924174201835520, 2204711344152181981290416796676402944520353/322769163460331906130206720, 8749353796331714400607279628256295723163593494509/3467831892217805999462940999680, 261775318642079048528146392221135724645674125449924819/465729823124851345727872976257024, 18579396167353910918434992446431220472288657808759588777872191/100076024393068057170005345138109317120}}"
"{0.8165909813464748, 0.2894004066000565, 0.08375259534027803, 128525/13182, Sqrt[1383429479/1028157]/13, 1383429479/173758533, 5982651897679918941/1913877123366211441, 24678855159046/(1383429479*Sqrt[1383429479]), {128525/13182, 679036/6591, 15429779/13182, 93568606/6591, 2406855275/13182, 16309321426/6591, 462858091379/13182, 3416731925566/6591, 104323151678075/13182, 818790898642666/6591}, {0, 1383429479/173765124, 12339427579523/1145285932284, 1994217299226639647/10064772772911792, 77717679940739719415975/99505376019392431608, 43143879750631031908576675939/5246719466750524133826624, 569063293342810820562839578846091/11527042668450901522017092928, 397207207919067084057661570761511665401/911696858733118703179375913861376, 4663274394930785348692898701788153456006575/1502248498977496343163816662065082304, 455404428493568158159837426312229897208576414311/17602346412018983818298161101637257716736}}","{16.669555622175427, 0.16328281157405294, 0.026661276555527677, 316994/507, 2*Sqrt[2678961983/1028157], 10715847932/1028157, 22896890269575435663/7176837306359292289, 57888912128479/(2678961983*Sqrt[2678961983]), {316994/507, 2645234821/6591, 1742716723253/6591, 1177940570656081/6591, 816479468657671067/6591, 579966728095299580171/6591, 421794272559201003411293/6591, 313705516263598856660143501/6591, 238251811773654050971655624927/6591, 184466381973585403534004076668671/6591}, {0, 2678961983/257049, 57888912128479/130323843, 7632296756525145221/22024729467, 1291566950683858678642265/33499613519307, 285122670379209877403529344893/16984304054288649, 8075441331312018082458537265702333/2870347385174781681, 4213668448828935243556412118643484119763/4365798372850842936801, 439572476161697025794408384821602920195131765/2213459775035377368958107, 7580587728159669120756417085438306276549712136017/124691567326992925117973361}}"
"{1.3825779090533374, 0.359749573481634, 0.12941975562021757, 270085/25282, Sqrt[9440268073/25282]/159, 9440268073/639154242, 289557076826543571985/89118661290103133329, 722160913215360/(9440268073*Sqrt[9440268073]), {270085/25282, 3258689/25282, 43920025/25282, 651162545/25282, 10443603025/25282, 178406289209/25282, 3204229151785/25282, 59883737875745/25282, 1155296946352705/25282, 22866752235907529/25282}, {0, 9440268073/639179524, 90270114151920/2019967090721, 289557076826543571985/408550463900866576, 1621648520464619258149200/322780400885678399201, 15633714215240996728439558985913/261137091046135081235189824, 29611110075466390981560553985912535/51578655748659274404594290081, 1095765251694621569957313539248236717405985/166913481553613283263609963753963776, 583356799915657630478876529732611626722923640/8242005157496974663028490436772875361, 87073425402374812412539094158176657212167356468967753/106687679688621318876511383153915819456922624}}","{29.292204120303794, 0.21018680681133298, 0.04417849375754461, 8381516/12641, (2*Sqrt[1551704028130/12641])/159, 6206816112520/319577121, 3176844704708650644305647/1203892695457433915648450, 397330133161531026/(775852014065*Sqrt[775852014065]), {8381516/12641, 5802801876/12641, 4192952490464/12641, 3156041970432504/12641, 2466891659428775396/12641, 1994451936011942671116/12641, 1660648839555688911405704/12641, 1417861644902696112413863104/12641, 1236356104694950101261776141516/12641, 1097132637239738202925161599249556/12641}, {0, 3103408056260/159794881, 3178641065292248208/2019967090721, 25414757637669205154445176/25534403993804161, 56601975136141059553565867758020/322780400885678399201, 294347644745424003097974907981343641580/4080267047595860644299841, 891684319650194535237423211908361773193792728/51578655748659274404594290081, 3972310800549399414691794055457619459987692592940736/652005787318801887748476420913921, 13813327277084984842954988533092031454303235504926029460940/8242005157496974663028490436772875361, 57665663277205456318638371656721141519917017401431760983348714100/104187187195919256715343147611245917438401}}"
"{1.4564839972204267, 0.3689796702382467, 0.13614599704912528, 313632/29317, Sqrt[956539177/61389798], 956539177/61389798, 171311975728611934303/89666785319312058242, (35095560463284*Sqrt[2/6695774239])/6695774239, {313632/29317, 3812006/29317, 50717328/29317, 718243094/29317, 10624541712/29317, 162170565446/29317, 2534118526608/29317, 40328267044214/29317, 651295952619792/29317, 10647547594126886/29317}, {0, 13391548478/859486489, 140382241853136/25197565398013, 342623951457223868606/738717024773547121, 7201791647720577707200080/21656967015286080946357, 11086593307012027605214374812798/634917301987142035104348169, 348493374111357796565653420393845456/18613870542357043043154175270573, 409644095027868988835874878539230331135166/545702842690281430896150956407388641, 17907097971337536119052564054070456063450796880/15998370239150980709582457588995412788197, 16640831461943912402473166775080380034606674144069118/469024220301189301462828909136578516711571449}}","{44.97947533377693, 0.2545661156390934, 0.0648039072315763, 20348515/29317, Sqrt[319427669454/10231633], 319427669454/10231633, 54827236627398604435372961/29998006587767282089486104, 336479943946088829/(1490662457452*Sqrt[745331228726]), {20348515/29317, 15038850733/29317, 11751036805543/29317, 9619246130140093/29317, 8173378868245227415/29317, 7150677089394878314813/29317, 6399589063459545428321383/29317, 5829769551950685987090711613/29317, 5385517340776571526962343565495/29317, 5031329686241033925441116541935293/29317}, {0, 26831924234136/859486489, 36339833946177593532/25197565398013, 1315853679057566506448951064/738717024773547121, 4029808205154853864907373559713540/21656967015286080946357, 79825409644463076097217495936025257786016/634917301987142035104348169, 381219457104602639272851463185401406928162088172/18613870542357043043154175270573, 5610820079661079846064255146675588217440505290432106184/545702842690281430896150956407388641, 35596392655043688658106911946110820481162344560249989250255380/15998370239150980709582457588995412788197, 443892167931243977488712375195240350151650572746885786116821928866096/469024220301189301462828909136578516711571449}}"
"{1.701354078396322, 0.39264779860399246, 0.15417229374856142, 42387/3841, Sqrt[969445915/51634563], 969445915/51634563, 179756928187151581/75186030568814978, (3455008227363*Sqrt[14/969445915])/969445915, {42387/3841, 3779093/26887, 53781663/26887, 118798919/3841, 13674466119/26887, 235425228113/26887, 599473941969/3841, 76817959213313/26887, 1435895012628039/26887, 3898821803816519/3841}, {0, 1938891830/103272967, 1974290415636/56667352321, 1283978058479654150/1523615101854727, 21623908602391184290380/5852205606224006407, 1193106844026804427645679270/22478321733506408609287, 4249918110894965032531528822356/12334176254056873638324481, 1349434525601502932519578286422401350/331628996942827161513630320647, 5920482102623857911156915556656656729940/181969568179628446767693437372161, 1738402890209677699320773796975761388315636710/4892615779645670048242973450625292807}}","{68.82026173461223, 0.3106231375464057, 0.09648673357917327, 2739637/3841, Sqrt[2534577303353/51634563], 2534577303353/51634563, 21591547668878103809050193/12848164213344330770085218, (-98620633486608669*Sqrt[7/5069154606706])/2534577303353, {2739637/3841, 14998289729/26887, 12566983197679/26887, 11058034057383785/26887, 1438789462453654897/3841, 9404652028231352319809/26887, 1278531796108146049963177/3841, 8646936060215834278314349145/26887, 8461701652861680444028258121959/26887, 8373359636432711493544298570141489/26887}, {0, 5069154606706/103272967, -197241266973217338/396671466247, 6169013619679458231157198/1523615101854727, -33995888528980464988836986310/836029372317715201, 9800907069153507543531005554075001446/22478321733506408609287, -12680598791073455963228108056834372572894/12334176254056873638324481, 18266394263046440998724488486642214444828376690478/331628996942827161513630320647, 481127709397583550777390162879050707102979327963911590/1273786977257399127373854061605127, 37468563972338751321329464159290031263536950821716000194272886/4892615779645670048242973450625292807}}"
"{0.8209490618637836, 0.29341907208829304, 0.0860947518651549, 234390/24581, Sqrt[236486946/30210049], 236486946/30210049, 4503255644410028339/1864202520946897200, 9100272500207/(1576579640*Sqrt[1182434730]), {234390/24581, 2427420/24581, 26906322/24581, 315271668/24581, 82242150/523, 49190330460/24581, 645809540322/24581, 8707814157828/24581, 120181694755530/24581, 1693471285281900/24581}, {0, 4729738920/604225561, 54601635001242/14852468514941, 54039067732920340068/365088528565764721, 1376316039235810747062450/8974241120675062606901, 962978532121815459272774069460/220595820987313713940233481, 38278219278267434070298662537350082/5422465875689158402364879196461, 22056460988067986746389937046025370238868/133289633690315202688531095528207841, 1134609232399923179128600386364593029933276850/3276392485741637997286782859178876939621, 580438355030057755003338658960603356140320059258900/80537003692015203611306409461475974052823801}}","{18.10590388277589, 0.17099067319914937, 0.0292378103210983, 15222112/24581, 2*Sqrt[84681202231/30210049], 338724808924/30210049, 27649063228655269258011311/11473449618060031003777600, -3436320074988765297/(13548992356960*Sqrt[423406011155]), {15222112/24581, 9702094704/24581, 6338113780174/24581, 4228342567253868/24581, 2871758535733638142/24581, 1980480169032151647204/24581, 1383918408405019589403094/24581, 978143594206832714672150028/24581, 698253134389249130110646081422/24581, 502819875835841057665431237556404/24581}, {0, 6774496178480/604225561, -6872640149977530594/14852468514941, 110596252914621077032045244/365088528565764721, -280703815327463715382151527628130/8974241120675062606901, 2610721913083907074079369921394977523380/220595820987313713940233481, -10540027726280840868083078860039522279071997434/5422465875689158402364879196461, 78312535970478172704092159205501815557776832561179164/133289633690315202688531095528207841, -402820324376234303278166077069911522333019720207730967253170/3276392485741637997286782859178876939621, 2729641883617686001545188556043580770449948678452192491585617064580/80537003692015203611306409461475974052823801}}"
"{1.4901804329547061, 0.3983960032041079, 0.15871937536900754, 50183/5345, Sqrt[199846681/14283978], 199846681/14283978, 195757363794913753/79877391813431522, (608268022230*Sqrt[2/199846681])/199846681, {50183/5345, 2729679/26725, 33074989/26725, 434222523/26725, 1211331809/5345, 88495527099/26725, 1340550947029/26725, 20892293203083/26725, 66612818078753/5345, 5407665775483419/26725}, {0, 399693362/28569025, 486614417784/30540287725, 391514727589827506/816189189450625, 5782779115619236159752/4362531217613590625, 107680662234426496531320634/4663545871628928378125, 12117374699577320178372846958584/124633263419283110905390625, 177008913242384182063342319450583082/133232958595213645557862578125, 25087914602335622051008705223483940256872/3560650818457084677533877400390625, 1614947004743105839800067366680984925706698754/19031678624653117601418574705087890625}}","{67.26893070197907, 0.32157487281474556, 0.10341039882581979, 17384733/26725, Sqrt[15626222961443/14283978]/5, 15626222961443/357099450, 966992938733234722991119631/488357688081456882129284498, (17107650591122625681*Sqrt[2/15626222961443])/15626222961443, {17384733/26725, 12478255843/26725, 9734383779339/26725, 8105085230044831/26725, 7082840537720419563/26725, 6409840658511902557303/26725, 5948958115988063453703939/26725, 5624022750753783517997934271/26725, 5390979969479642809882670523963/26725, 5223378627435785104572925014896263/26725}, {0, 31252445922886/714225625, 68430602364490502724/19087679828125, 1933985877466469445982239262/510118243406640625, 8141408881167027186314719080664572/13632910055042470703125, 30136032065837786152272818363515791096206/72867904244202005908203125, 898569797130413088063324118898456759920738807812/9736973704631493039483642578125, 13489955162743790242083743823454361002091457907514342638/260220622256276651480200347900390625, 100188169794291282680129800534386723489537852364879771823286924/6954396129798993510808354297637939453125, 1331277845395419446872787704110554900788832527435044881495727321141334/185856236568878101576353268604373931884765625}}"
"{1.0815022792805993, 0.30715893295459634, 0.09434661009380621, 107879/9411, 19*Sqrt[760357/22140946], 274488877/22140946, 382530305825032275/150688287193442258, 4133346018023/(20861154652*Sqrt[760357]), {107879/9411, 4059877/28233, 18280961/9411, 787285105/28233, 3962918449/9411, 187428621097/28233, 340820047907/3137, 51886120794385/28233, 301345559765249/9411, 16177111822961017/28233}, {0, 1097955508/88566921, 8266692036046/833503293531, 37780770945682200/96840734511361, 76982565622213544246830/73820820351399888051, 13574454866802822105592825408/694727740327024346447961, 74764498911147458113815488829014/726453640468625124935751219, 82551104944967395729408952517402236920/61529896894052079456933192498081, 5800776096003115396109778016706632090415230/579057859669924119769198274599440291, 22458000905621596748534246642238167432301695504/201833833976061329301774998602049354763}}","{27.394605902613545, 0.1928457769497443, 0.037189493687350535, 20797054/28233, Sqrt[4021133859557/22140946]/3, 4021133859557/199268514, 72387939282738172028958009/32339035032951550000472498, -2572987312316132009/(16084535438228*Sqrt[4021133859557]), {20797054/28233, 1765475352/3137, 12537256370638/28233, 3391359021285848/9411, 8459246387649637174/28233, 2394054512265389959936/9411, 6208808949710037734385838/28233, 605727853770071269999845976/3137, 4851604979554302367128859494694/28233, 1456196037822051880801031934827216/9411}, {0, 16084535438228/797102289, -5145974624632264018/22504588925337, 193034504753968458743888024/211790686376346507, -543403594961630864200046731363850/17938459345390172796393, 27480198721910943147364733459520941206888/506456522698400748560563569, -15677436287446912273051868126247965729649342046/4766262335114649444703463747859, 1495642171744828344106856653155780377119783221929053112/403697653521875693316938675979909441, -3804301331198428046200726896964092797677261848619505821224970/11397595851883116449417129638940783247753, 9836837385782692249973800266061800799349084016447770719170746724872/35754258187357336301821535677357237048201161}}"
"{0.5360602145417459, 0.23226879925672916, 0.05394879510816275, 292291/29416, Sqrt[4608906223/216317910]/2, 4608906223/865271640, 58968861504925892701/21242016572408125729, -33626071571778/(4608906223*Sqrt[4608906223]), {292291/29416, 3061019/29416, 33490537/29416, 380344463/29416, 4460926561/29416, 53808203039/29416, 665142972577/29416, 8400886248863/29416, 108138352548481/29416, 1415646454232159/29416}, {0, 4608906223/865301056, -16813035785889/12726847931648, 58968861504925892701/748745917514715136, -423347617274671040122065/5506277477403215110144, 1141146758773713547230010196683/647890633101171902719983616, -30243880500817413534436386098220099/9529175431652036345205519024128, 27541020786892266047034923271863558015161/560620448994952602261131095227498496, -246795686624875839385454747529731922493345905/2061401390954440718514179037151511969792, 750045823823728461114740652130212314656779743711143/485105466530526625406504724454791008827211776}}","{13.050491028472067, 0.1415852569713664, 0.020046384991647858, 2393781/3677, Sqrt[918925113722/108158955], 918925113722/108158955, 658987518836716381069060/211105841157247658173321, -157666051580177724/(459462556861*Sqrt[459462556861]), {2393781/3677, 6358502165/14708, 4296343736625/14708, 2947785498969839/14708, 2050377873063625629/14708, 1443892359221705381735/14708, 1028303856977949058712925/14708, 739932393522191295139789559/14708, 537527253629902015934582662509/14708, 393951001067477836729348548670055/14708}, {0, 459462556861/54081316, -39416512895044431/99428499466, 164746879709179095267265/731197185072964, -35106110865065776870229436015/1344306024756644314, 90271067535701696104383918631553401/9886026506060362285156, -28527757802586591450832945062965750915571/18175459731391976061259306, 60808118081822987932070171736228262380736564225/133662330864656591954500936324, -23126530196001477882892055616220635460755910420322055/245738195294671144308349971431674, 45450058836426575624008518749095959814052104951739805015241/1807158688197011595243605689908530596}}"
