"{0.7813951940451209, 0.21195223852632836, 0.04492375141632159, 415312/23877, (2*Sqrt[3874234327/45101])/159, 15496937308/1140198381, 65391945522458495637/30019383241010285858, 88963514412067/(3874234327*Sqrt[7748468654]), {415312/23877, 7548374/23877, 142896214/23877, 2805944306/23877, 56891086762/23877, 1185612554654/23877, 25290177516214/23877, 550140506567786/23877, 12166245441039682/23877, 272824663147026134/23877}, {0, 7748468654/570111129, 177927028824134/13612543427133, 43594630348305663758/108342233136551547, 6210117408653946167146090/7760662501804323863157, 3005664922283299809967857939574/185301338555581840880599689, 64998630103681338475796823246131138/1474813353563875871568692924751, 11663794161865316923179286858757780897102/15091765047019141793762434698976983, 6276645629866960944823642173508147824165134690/2522422518193732340267659573152313961637, 273670069486601018562440822172827218846493746437566/6691986940767971898730100847573088940222961}}","{23.04056526659308, 0.1417515719416548, 0.020093508147930136, 27378971/23877, (2*Sqrt[7530970053802/45101])/159, 30123880215208/1140198381, 7739187823592634861941793/4362731534712499905742708, 11606343649827523199/(15061940107604*Sqrt[3765485026901]), {27378971/23877, 1525018085/1137, 38209833115709/23877, 15490618190149667/7959, 57552760057691562341/23877, 24157840297499615003435/7959, 92643439063742111187411269/23877, 5714859904983323036496895061/1137, 157281817648622264951273767287941/23877, 69402051951102866183939546089574075/7959}, {0, 15061940107604/570111129, 23212687299655046398/13612543427133, 134145922275605670940324412/108342233136551547, 1272226471435475882352645419402330/7760662501804323863157, 14112079680866887484671398676255192494424/185301338555581840880599689, 20483192499529199674823908471170273936311505106/1474813353563875871568692924751, 81840466441582421187241705124629442248583373077823188/15091765047019141793762434698976983, 2976071250221285899912499470763785543270101890948442885558130/2522422518193732340267659573152313961637, 2823605890248242311640754459338606276406565979982141449962798608416/6691986940767971898730100847573088940222961}}"
"{0.5055863016348292, 0.16298496216925115, 0.026564097893312228, 9897/520, Sqrt[49436421/1284374]/2, 49436421/5137496, 1958727134282023/814653240429747, (6945249034*Sqrt[19/49436421])/16478807, {9897/520, 18370173/49400, 73622703/9880, 1511152977/9880, 31721924151/9880, 3399243980733/49400, 14848326711087/9880, 329888431342689/9880, 7442594145140007/9880, 851166098052063693/49400}, {0, 49436421/5137600, 10417873551/1335776000, 309272705412951/1389207040000, 70492208959988343/180596915200000, 110060564375693268081/15025663344640000, 1813969625217335556428829/97666811740160000000, 29699938135403054659107953691/101573484209766400000000, 6099785557576066585897129726791/6602276473634816000000000, 362158120087877255172499860348779661/27465470130320834560000000000}}","{12.174786409240468, 0.09866166461034426, 0.009734124063684057, 61786191/49400, (11*Sqrt[307104061839/24403106])/10, 37159591482519/2440310600, 1255519964763441457821614639/460278413049232870760861787, 5451202474106671174/(12386530494173*Sqrt[307104061839]), {61786191/49400, 1200464961/760, 19910061321087/9880, 128348808106813473/49400, 167271857909918143131/49400, 8815620693765335426697/1976, 4516347001492832096200203/760, 395263394560882017977983889313/49400, 537819320403743945822656049878971/49400, 147848677559815038086567737627349037/9880}, {0, 37159591482519/2440360000, 89944840822760074371/60276892000000, 3766559894290324373464843917/5955356929600000000, 9795079619366205577852267526279451/73548658080560000000000, 122543240081694473776456940286454781404359/2906642967343731200000000000, 4042512329692224801598371690790628784004977248793/358970406466950803200000000000000, 119441949187007733688037283057678907272616957349031897753/35466276158934739356160000000000000000, 211911549705058905926476938624097531351805273602381805282516811/219004255281422015524288000000000000000000, 24882104023603151099884570690429115601294007442735351773298037807497391/86550481687217980535198617600000000000000000000}}"
"{0.8848609171722907, 0.2223620563119621, 0.0494448840872842, 902741/50444, Sqrt[40293879963/636136673]/2, 40293879963/2544546692, 463839222715691171261/180399640274739209041, (-147482645996946*Sqrt[3/13431293321])/13431293321, {902741/50444, 16954151/50444, 331478171/50444, 6704082923/50444, 139551925571/50444, 2977597500251/50444, 64901940870851/50444, 1441032468344123/50444, 32513684945751971/50444, 743951224027788251/50444}, {0, 40293879963/2544597136, -663671906986257/64179828964192, 4174553004441220541349/6474974584539402496, -100409378593129986018244605/81655904485626404877056, 597251070293276682694334794182303/16476201783491753470472851456, -48876027246931711153936905721218115707/415562761383229006032266259423232, 101595653133607180006894843591976788683252489/41925295870431207960583278380691030016, -2913315755215951246368740479333122297623898718485/264359953111003981795457861829447289765888, 19451992658243153002488202826495796940413545262658297443/106682987797851878861520611056997112679603634176}}","{32.16871199910413, 0.16565720899269165, 0.02744231089124832, 14782998/12611, Sqrt[23988168909546/636136673], 23988168909546/636136673, 95924734581793549079762/34976431293028770406633, (-4470332718085509904*Sqrt[2/11994084454773])/3998028151591, {14782998/12611, 35609241471/25222, 21943841509677/12611, 55168997921154243/25222, 35270744175803066433/12611, 91543158594268002773931/25222, 60174007381691658363936537/12611, 160034485587070832805514271523/25222, 107486116592423422426416875806113/12611, 291380141976766401876274195259235291/25222}, {0, 11994084454773/318074642, -6705499077128264856/2005619655131, 197269216667458433682530553/50585738941714082, -293468537517764373810492140354790/318968376896978144051, 5040901666412500526369575073283563098773/8045020402095582749254322, -11442241146529753309988287545132493023825804636/50727876145413697025423127371, 159966894407841504383424433453799018705741669368740273/1279458492139624266375222118551362, -435447532419802937652589295714819353646895082175209853004930/8067625522186400811628963068525613091, 5640892831421693936765798203958736181275507087394119388887461540973/203481650920585401270905706514353013381202}}"
"{0.8697691389329681, 0.20585310149177774, 0.04237549939378415, 220811/10758, Sqrt[10330424521/1602942]/19, 10330424521/578662062, 245696527746655350945/106717670784078079441, (-61889258157436*Sqrt[5/10330424521])/10330424521, {220811/10758, 23621297/53790, 523718083/53790, 1088148283/4890, 5104320277/978, 6732155040377/53790, 164571103763683/53790, 4091408696862473/53790, 20650055255743655/10758, 2640848994809804057/53790}, {0, 10330424521/578672820, -15472314539359/1556340549390, 16379768516443690063/22324148840450160, -14901159698039464931351/18012239491917211596, 335569968580473345848926288241/7751026898161814493990720, -555971801883612339882795128012743/6948795614202066693862680480, 2838158241359192850702038714988410168149/897061718611030001910896599246080, -1061203415146945665317308518623413116106847/120632374610218259506967820183616608, 3059225657253387892452987776001754435432604525329/11535671876059804762452976084758644167680}}","{27.84696967679362, 0.1439237261660372, 0.020714038953516464, 2410424/1793, (2*Sqrt[902619816026/267157])/19, 3610479264104/96443677, 1593416638931483305181805/814722532282810086432676, (-15781294661560611*Sqrt[15/451309908013])/451309908013, {2410424/1793, 49613718644/26895, 23122037923928/8965, 8966063854983076/2445, 9489114300090301732/1793, 208126950126719307347864/26895, 102609246066504919669961288/8965, 459846484814618199422940093236/26895, 46194717750394307809817509560556/1793, 1052057128163788676238514338804628784/26895}, {0, 1805239632052/48222735, -42083452430828296/28821121285, 424911103715062214715148/155028811392015, -5331725806425294677406160316/18531110588392193, 135106148856877867789399141746301912/498394219274808030735, -13580080273195698585681680328494355949816/297873611719910266369285, 50472057585509765938913775448926821055802957108/1602262157441397322800384015, -1318891017412835404333637739528295484732410307308724/191523736552828359985405902593, 20645820884966254025409272868336719753941574610631741033072/5151030894588318741807491750238735}}"
"{1.6335066742353215, 0.28718334589411315, 0.08247427415893784, 509001/25699, 2*Sqrt[10683592827/1320851503], 42734371308/1320851503, 78556758756323978201/38046385231041950643, 157378117260191/(7122395218*Sqrt[21367185654]), {509001/25699, 10912845/25699, 249792936/25699, 6023973471/25699, 151321686996/25699, 3923846373735/25699, 104316375286476/25699, 2829031259798631/25699, 77976616826144436/25699, 2178434657283887175/25699}, {0, 21367185654/660438601, 472134351780573/16972611607099, 942681105075887738412/436179145690837201, 37546176849213238695578865/11209367865108825228499, 56368305967428141201094678544124/288069544765431699547195801, 2659918947344424646746220657959564033/7403099230926829246663384889899, 3960846911592225748983145741043372327292852/190252247135588584810002328285514401, 176859205520683388444518569431889926858445857985/4889292499137491041032249834609434591299, 307643387715844367664749660426072854402404145145778444/125649927935334382263487788499627859561793001}}","{55.27261513859214, 0.21147784654213758, 0.044722879578099894, 31761169/25699, 12*Sqrt[626587562323/1320851503], 90228608974512/1320851503, 14921869111581792706526437/7067015518641829364813922, -7876181145442966861/(22557152243628*Sqrt[1253175124646]), {31761169/25699, 41008839283/25699, 54878543330869/25699, 75590657906003059/25699, 106577513209097488009/25699, 153160223455769059114063/25699, 223621516711108433581772149/25699, 330911608189609019178268389019/25699, 495369585956730663177873704527969/25699, 749078975033117305845885746333238343/25699}, {0, 45114304487256/660438601, -94514173745315602332/16972611607099, 4297498304135556299479613856/436179145690837201, -17489431097303426667266440598000880/11209367865108825228499, 512716457868145851459656049844266639537156/288069544765431699547195801, -2932916814385365896592187195701827810028679448052/7403099230926829246663384889899, 69933960053449588243146121463858061944231182060474863096/190252247135588584810002328285514401, -503901603040102284490841815404628948006499608914825399599773080/4889292499137491041032249834609434591299, 10505297232658101537309338937864636989040924252816696168523348068543756/125649927935334382263487788499627859561793001}}"
"{0.8870513422312719, 0.21854199882039885, 0.04776060524841521, 485309/26130, Sqrt[11248592969/682763835], 11248592969/682763835, 394621603696398803217/126530843782236234961, 245065015772008/(11248592969*Sqrt[11248592969]), {485309/26130, 1888813/5226, 191752991/26130, 809802049/5226, 6821487443/2010, 401923038553/5226, 47006363667311/26130, 226382828308129/5226, 27980814423315239/26130, 141597489996346153/5226}, {0, 11248592969/682776900, 30633126971501/2230120049625, 131540534565466267739/155394765057870000, 1732639513537944834575981/761337227055401831250, 4015481377838689665966805898309/63659973577464479521800000, 100588138918480196649239301754435661/346548981162322260396798750000, 1215922436292481519572287030881818542366753/217327797066515535940040432100000000, 6125462875143791640388474976973674536587334541/177461729292126592316039265336656250000, 9031885912510596786007518002979220164422358009962849/16487377729433841270108821344877610000000000}}","{22.444728284732232, 0.1353190944443263, 0.0183112573212325, 5338071/4355, 2*Sqrt[1565307989142/227587945], 6261231956568/227587945, 897185684874457260306587/272243233430196843321796, 165277577339137439/(1043538659428*Sqrt[521769329714]), {5338071/4355, 6662863681/4355, 16929926834777/8710, 10942689622842574/4355, 28777303044076811117/8710, 19238211184980508788586/4355, 52288580230935424677191717/8710, 36093374781364079067940127074/4355, 101172340144340297682601741914797/8710, 71920004227885988970774534204349066/4355}, {0, 521769329714/18966025, 165277577339137439/165194077750, 897185684874457260306587/359710104300625, 533926164164911623849155263583/3133075008458443750, 424493484760990815083907122278925569/1364454166183652253125, 1740566143609462301588734215714216717321107/59421978937298055623593750, 5559460594869824775365851178977898939257259432963/129391359135966516120375390625, 5797277289638668602157274135818994114895601749527616311/1126998738074268355408469652343750, 15275015737184390176614266227905399252696708501195785893143041/2454039752156719343901942667978515625}}"
"{1.3427282725167324, 0.2625837738361646, 0.06895023828204204, 253433/13014, (2*Sqrt[2214235258/37635765])/3, 8856941032/338721885, 45958711947451141263/19611351111081306256, 62965467749851/(8856941032*Sqrt[1107117629]), {253433/13014, 10551215/26028, 58180816/6507, 5391447455/26028, 32540021419/6507, 3252635795675/26028, 20916468757456/6507, 2205052886594855/26028, 14830373441474389/6507, 1624016178218334035/26028}, {0, 1107117629/42341049, 62965467749851/2204105646744, 15319570649150380421/9561410295575472, 882289664907178255666255/186648290379928788912, 325274112957612364542498065033/2429040851004393258900768, 14077637681851408662623075642683267/21074358423314115914223063168, 11101500652695081075879190465031646355133/822785101563029713523096832205056, 250441405196501170198452686764346932278022135/2676931327935317172947395543579149696, 1509911624741475565319228371365496511114056203989/967710675048617158020483489003862615104}}","{56.83863670854777, 0.21326994509352382, 0.045484069480194664, 65051173/52056, Sqrt[192469197559247/75271530]/6, 192469197559247/2709775080, 93579667909392621498445390749/37044392009100451342075207009, 1644313268551567858850/(192469197559247*Sqrt[192469197559247]), {65051173/52056, 28329262757/17352, 116051492305285/52056, 18364656351828847/5784, 244626751889906361733/52056, 124841103268334582763517/17352, 590164892256874447825555045/52056, 317499507722366780355364854221/17352, 1567576718811152991846757407775813/52056, 291187475419484360043249416436171359/5784}, {0, 192469197559247/2709827136, 822156634275783929425/70531380695808, 31193222636464207166148463583/2447721035667320832, 408014630447098245080707174265157025/95563924674523539922944, 60214030587524074033532862289194538324127467/19898702651427989576915091456, 230140472930655817743974486170723133840622826022065/172641144203789237569315333472256, 43872286754376702245526640551885032069649903284508611194169/53922044416034715305449673995390550016, 141589530732506568136553261195624898454576631874269527631808929665/350870743015137892492561028688006308954112, 3774188825162433573300760922904351943343537561688835636799008958782252943/16235491020796460561415783919451427927924670464}}"
"{0.9759241610192618, 0.22615694598687158, 0.05114696421810875, 339886/17813, 2*Sqrt[316527549/67992221], 1266110196/67992221, 12159953509213522525/4363817577352375688, 32459977832855/(2954257124*Sqrt[1477128562]), {339886/17813, 6816988/17813, 143140740/17813, 3134160952/17813, 71280873356/17813, 1677601531528/17813, 40713866709580/17813, 1015637730430312/17813, 25967299231319916/17813, 678727375753506568/17813}, {0, 5908514248/317302969, 129839911331420/5652117786797, 97279628073708180200/100681174136214961, 5450130840975546584584860/1793433754888397100293, 2545331765745297309483305840088/31946435475827017547519209, 236218694865080650990007597705589580/569061855130906663573959669917, 86473450112926583337393528216611064238600/10136698825446840398242943600231521, 10959288260807024748512329083154482786979472060/180565016177684568013901554350924083573, 3425560413815277203141659356792503665644389003273528/3216404633173095210031628387653010700685849}}","{24.04981048212298, 0.13855828183545843, 0.01919839746519433, 66942974/53439, Sqrt[43016677220437/1427836641], 43016677220437/1427836641, 11248938238650361738007981889/3700869038174527008580941938, (-65475084904351923389*Sqrt[2/43016677220437])/43016677220437, {66942974/53439, 28489774150/17813, 111009140851976/53439, 48814328609036746/17813, 195967482926652592904/53439, 88579845387746251524370/17813, 364853901125702737376904416/53439, 168944462713738228214231611306/17813, 711910055119553608809660459752024/53439, 336843560339161711950188914470385090/17813}, {0, 86033354440874/2855726721, -261900339617407693556/152607180243519, 7499292159100241158671987926/2718391701677803947, -130074601889822310918795892316428420/435804402437880495371199, 7751305242797484504312879826897646482328194/23288951461877895792141503361, -22027668836315304985990895975798878400752457144492/414846092390430957745416599369493, 3034196264576479759095740828877438816125403759083996013218/66506880993756719852871952961119009281, -34555199042499415018225219354112480724619157147341743429643220420/3554061213425365352217624294289238736967359, 143707477888905832425417670137062224817873143775703336634817139962282546/21102830798248677673017513851391403207199855289}}"
"{1.0100799688520241, 0.22692533042934768, 0.051495105590468625, 509011/25950, Sqrt[13341723029/26935581]/5, 13341723029/673389525, 481358629657699507977/178001573382548934841, 443584664646212/(13341723029*Sqrt[13341723029]), {509011/25950, 10498417/25950, 226755343/25950, 5107567921/25950, 119481703531/25950, 2891474963917/25950, 72130031315383/25950, 1848916011086521/25950, 48565903728495331/25950, 1304180976748570117/25950}, {0, 13341723029/673402500, 110896166161553/4368698718750, 160452876552566502659/151156975668750000, 5331535908168669520652213/1470946319476523437500, 5576367707291084080690807840889/61073691184665253125000000, 361373246577138597436242362992618073/660359285934193049414062500000, 2182729401294981861364629465625802274758033/205635881639907715587539062500000000, 30164159593463076308223789921842458390202203133/333515695534725326218539916992187500000, 23093915015371455473536314737128015454664094668201149/15386190754001995049548641503906250000000000}}","{29.230120665711986, 0.15059366913818364, 0.022678453184500725, 4459573/3460, Sqrt[1353046963929/8978527]/2, 1353046963929/35914108, 525308764275288264504245/203415120733053847457449, 134875680853689846/(451015654643*Sqrt[451015654643]), {4459573/3460, 29391339591/17300, 39618741308099/17300, 54593768886103899/17300, 15369362078279853847/3460, 110377819745961369785331/17300, 161555742565166252544844619/17300, 240587289724033251523911921819/17300, 14556943994097763091438978245499/692, 558215596349821471861420968347458371/17300}, {0, 451015654643/11971600, 67437840426844923/20710868000, 105061752855057652900849/28663841312000, 76981575513567336432314186583/123971113674400000, 163567048998747727739785120375700827/343152042650739200000, 306325173154288389186357665004967211043033/2968265168928894080000000, 1427022561222408779559290890522475138695485365417/20540394968987947033600000000, 30304078143177473404375514332381197638421396154376259/1776744164817457418406400000000, 2628972765108674750336450273725005189221720847073797069735899/245901392410736106707445760000000000}}"
"{1.484888546462675, 0.2734165390849349, 0.07475660384518373, 1059213/53326, Sqrt[83870266661/12638262]/15, 83870266661/2843608950, 21478773533199056664041/7034221629787248088921, 17406001930431060/(83870266661*Sqrt[83870266661]), {1059213/53326, 22611905/53326, 517741011/53326, 12651829301/53326, 327455929923/53326, 8895203883005/53326, 251282488983051/53326, 7321120166387861/53326, 218487312187730163/53326, 6643150010457023405/53326}, {0, 83870266661/2843662276, 4351500482607765/37910283632494, 21478773533199056664041/8086415139945500176, 1119743746827618220854287865/53902021719091717798172, 7901567677970824762071239610058061/22995033681538279546442560576, 1083605191269644947589275842906770959575/306558291525427573773398996318944, 487550843131265306232548911952661082859559143/9341444259362829028023014215830861568, 133445093974229125659003948129942564936393339321345/217937062251467221577405424532110979239136, 1607245230488452173725924460356909817561229465472982172661/185947388505947856925387546697589601262498661376}}","{43.42192016014567, 0.18388788137350906, 0.03381475291603774, 9782363/7618, Sqrt[22650806133847/1805466]/15, 22650806133847/406229850, 1293957140882206999652182225/513059018513120879279019409, (12686781529401048480*Sqrt[7/22650806133847])/22650806133847, {9782363/7618, 90904855235/53326, 9583597473491/4102, 175952142450162335/53326, 255508270246302958751/53326, 380589884194333505114015/53326, 82863302419316355235024409/7618, 902241997443354812256475676015/53326, 1428867230796228300480017251481951/53326, 2298678699040628145326814556361248895/53326}, {0, 22650806133847/406237468, 1585847691175131060/386839628903, 26407288589432795911269025/3367936334837776, 7615921469774004961641255055080/5612455405986226343, 2004327540809626925267705904758533704247/1368181929049698312991168, 17670794235579481616661374353036840724758215/46530401497770543519494276, 24385020512861608120258897916097007844677288112008135/79400966088643584119057656383232, 238011683475309745718462314378273344945016936902266420145/2362799061184714155542895415341646, 45213905411290873476432106494805344629838229947302987852040977521/658278518787845574836142711737514394624}}"
