"{0.7507504275789186, 0.993761743038113, 0.9875624019261486, 10503/13816, Sqrt[21786619/1060378]/6, 21786619/38173608, 39227743069450349/11866419186279025, 906979674486/(108933095*Sqrt[108933095]), {10503/13816, 15869/13816, 28803/13816, 61277/13816, 146043/13816, 375029/13816, 1011363/13816, 2819117/13816, 8039883/13816, 23297189/13816}, {0, 108933095/190881856, 453489837243/1318611861248, 39227743069450349/36435882950004736, 217678907886074796195/125849539709316358144, 26764912108794459736663955/6954948962495659216470016, 382798584956796842595175923873/48044787432920013867374870528, 23245010082942769132136839305419609/1327573566346445823183302422429696, 88136540782701546331720288188734140275/2292719549080311936637563283536084992, 21644531890747324861287052685463525718766015/253409706320748717732676594602676401995776}}","{21.204334724176043, 0.6465822735006965, 0.41806863640532954, 7963/157, (2*Sqrt[583166093/240995])/3, 2332664372/2168955, 601020988061768120/340082692024884649, (-2354951217501*Sqrt[11/1166332186])/583166093, {7963/157, 12599823/3454, 1936160729/6908, 38778824673/1727, 12843195661997/6908, 273116799895629/1727, 95029622527013189/6908, 2105427649043294043/1727, 758029377620619709037/6908, 17279523691477530006609/1727}, {0, 583166093/542278, -2354951217501/170275292, 13659567910494730/6683305211, -176886297095699900025/4197115672508, 728185876779561101783854/164736790145939, -11364922280616629460651481041/103454704211649692, 40631055688480433561395689279940/4060597140307250411, -703749523847199997383435510328134105/2550055004112953258108, 2316174348567617012925107177840042203474/100089658911433415380739}}"
"{0.8390685461580984, 2.2829691408533055, 5.21194809808848, 2330/14473, Sqrt[14146595/2909073]/6, 14146595/104726628, 124588159/28293190, 9813/Sqrt[28293190], {2330/14473, 2330/14473, 2330/14473, 2330/14473, 2330/14473, 2330/14473, 2330/14473, 2330/14473, 2330/14473, 2330/14473}, {0, 28293190/209467729, 277641073470/3031626441817, 3524996454337210/43876729492417441, 42446141849901711030/635027905943757623593, 516257384404974496937290/9190758882724004086261489, 6266970469292235329942512470/133017853309664511140462530297, 76104349481037685679727038923210/1925167390950774469735914200988481, 924124567669497189289937627344539030/27862947649230558900487886230906285513, 11221669202234176556598954197523737441290/403260441327313878966761177419906670229649}}","{8.949983358472004, 0.852267161042861, 0.7263593137920581, 178332/14473, Sqrt[2887287794/2909073]/3, 2887287794/26181657, 450942753773322151225/133382892886102182976, 1893728723409687/(46196604704*Sqrt[1443643897]), {178332/14473, 3793312/14473, 104151246/14473, 3273599908/14473, 112000072422/14473, 4068912569572/14473, 154676225503926/14473, 6090406739266708/14473, 246506011450573542/14473, 10194969301276230532/14473}, {0, 23098302352/209467729, 3787457446819374/3031626441817, 1803771015093288604900/43876729492417441, 610995424235252045099786550/635027905943757623593, 257466377636845716498021980263252/9190758882724004086261489, 106799617025288375067686181274295263014/133017853309664511140462530297, 46670321595195404226913949969674015658218420/1925167390950774469735914200988481, 20692287474588110015830996447139577824355488489910/27862947649230558900487886230906285513, 9346371916334810219848636502135959597954344931669274452/403260441327313878966761177419906670229649}}"
"{0.6341181413079442, 1.0837730111595183, 1.1745639397177694, 8577/15887, Sqrt[43200637/746689]/13, 43200637/126190441, 8807019243189703/3732590074411538, 220188724215/(43200637*Sqrt[86401274]), {8577/15887, 10069/15887, 13053/15887, 19021/15887, 30957/15887, 54829/15887, 102573/15887, 198061/15887, 389037/15887, 770989/15887}, {0, 86401274/252396769, 440377448430/4009827469103, 17614038486379406/63704129001639361, 301167320935876770390/1012067497449044528207, 7586163127533348630734414/16078716331972970419624609, 168480693444207360249076423590/255442566366054581056576163183, 3955361253637041671756458288648766/4058216051857509129245825504488321, 91222866862406423159171808566188740630/64472878415860247536328429789805955727, 2119721892354039377856065905353813477395054/1024280619392771752609649764070647218634849}}","{18.1370328053346, 0.6766146358278095, 0.4578073654163992, 629398/15887, Sqrt[90672618895/746689]/13, 90672618895/126190441, 29419163102035051547233/16443047634555822042050, 1528960476936813/(90672618895*Sqrt[181345237790]), {629398/15887, 36349662/15887, 2356622062/15887, 163222958478/15887, 11866897373878/15887, 896978127343062/15887, 70020714318113902/15887, 5615532336416933118/15887, 460640911828318586278/15887, 38504485941111687116262/15887}, {0, 181345237790/252396769, 3057920953873626/4009827469103, 58838326204070103094466/63704129001639361, 7772953828781063264462436810/1012067497449044528207, 24536143307553426735293325656442890/16078716331972970419624609, 7556701769508053936729341737688402580466/255442566366054581056576163183, 12176197503850945790305937113392727257514711586/4058216051857509129245825504488321, 5912395036064691276149595912112577974393375332211770/64472878415860247536328429789805955727, 6869720421176594014079995320413657469556302999612218213690/1024280619392771752609649764070647218634849}}"
"{0.8595121022743551, 1.4295933824689808, 2.0437372391991016, 6771/16100, (3*Sqrt[10410251/2591939])/10, 93692259/259193900, 3139532441748973/975359932947009, 338633426974/(93692259*Sqrt[10410251]), {6771/16100, 8667/16100, 12459/16100, 20043/16100, 35211/16100, 65547/16100, 126219/16100, 247563/16100, 490251/16100, 975627/16100}, {0, 93692259/259210000, 507950140461/2086640500000, 28255791975740757/67189824100000000, 159597407312211353601/270439042002500000000, 3236332839987814449239979/3483254860992200000000000, 203144656503209955409603801023/140201008154936050000000000000, 1473566125043654224939717174487439/644924637512705830000000000000000, 32741088493399980893789194973536344681/9085375830960243380125000000000000000, 6658590869531810084248184858134164314807691/1170196407027679347360100000000000000000000}}","{14.535181337556288, 0.7784929886894448, 0.606051333438624, 386133/16100, Sqrt[90355849611/2591939]/10, 90355849611/259193900, 1630091556649503292893/907131062102849872369, (751692611460286*Sqrt[3/30118616537])/30118616537, {386133/16100, 14872953/16100, 652001409/16100, 4387845951/2300, 1522808204313/16100, 78525134137473/16100, 4177147897663089/16100, 227806274684608617/16100, 12675314004049713033/16100, 102398096800996661799/2300}, {0, 90355849611/259210000, 3382616751571287/2086640500000, 14670824009845529636037/67189824100000000, 825598112938282523493395643/270439042002500000000, 649811307100731285906358748596131/3483254860992200000000000, 617514543035661723563372408694196740381/140201008154936050000000000000, 127092240872759855464109490030135285526534959/644924637512705830000000000000000, 54230979516961861955623858095850578124583205854403/9085375830960243380125000000000000000, 276467060521450635063529198874720367383536132474050861459/1170196407027679347360100000000000000000000}}"
"{1.217416350306135, 2.0706664389071947, 4.287659501216603, 4696/16539, Sqrt[47273767/136760991], 47273767/136760991, 27248176428379563/4469618092740578, (461182534826*Sqrt[2/47273767])/47273767, {4696/16539, 2350/5513, 11992/16539, 7526/5513, 45856/16539, 32910/5513, 223432/16539, 176566/5513, 1312816/16539, 1130270/5513}, {0, 94547534/273538521, 1844730139304/4524053598819, 18165450952253042/24941107490289147, 1644520965584728014160/1237502930345676606699, 53294847173563313890229134/20467060964987145398194761, 608667288170531974178813906888/112834907099974132580247717393, 66141503315345838417386715272861126/5598529585579416536234150993888481, 2522906490591470852007072232868549321120/92594080815897970092776623287921587259, 11182381155930048837679848344613224049688526/170157055846015169707159174728770570186289}}","{23.55199135044049, 1.1064279280530025, 1.22418275997566, 318193/16539, Sqrt[61968537463/136760991], 61968537463/136760991, 33689256498099952204827/7680199270606468952738, (311165386776782*Sqrt[14/8852648209])/8852648209, {318193/16539, 13615325/16539, 773244523/16539, 50959421657/16539, 3669859627723/16539, 279248853159665/16539, 22007846789481043/16539, 1775274773516755577/16539, 145548294733685796283/16539, 12077176380957908514305/16539}, {0, 123937074926/273538521, 60988415808249272/4524053598819, 22459504332066634803218/24941107490289147, 62456064961819356444485021440/1237502930345676606699, 64613940351583173243907409498973406/20467060964987145398194761, 22350182767496338591134900464249575982024/112834907099974132580247717393, 71212055226106426844103897470163030588535338374/5598529585579416536234150993888481, 76493089604295393543496566958929897849227217418952240/92594080815897970092776623287921587259, 9231997279768368134852493686879567443383934380331864109054/170157055846015169707159174728770570186289}}"
"{0.698631671629891, 0.7905552698541746, 0.6249776346942068, 20991/18778, Sqrt[275364281/352594506], 275364281/352594506, 114958262156571953/75825487250646961, -540306614184/(275364281*Sqrt[275364281]), {20991/18778, 38129/18778, 73875/18778, 149777/18778, 314811/18778, 684569/18778, 1543155/18778, 3617537/18778, 8837931/18778, 22493609/18778}, {0, 275364281/352613284, -67538326773/827671530869, 114958262156571953/124336128053264656, -5401418147969400345/145923988286512731898, 61888527593880853433025641/43842570432706177273290304, 57144555567168090832495145097/102909473448169574604730666064, 46396542365154430508365111494420833/15459472739277826175421059578798336, 28260838508918708809629709172851928415/9071811846817469372564270524083598544, 45732086682582161624545231754275082451621401/5451215451505230076096379900839738030695424}}","{32.959196489087205, 0.691404590576242, 0.47804030786990087, 1294677/18778, Sqrt[801243011485/352594506], 801243011485/352594506, 1032710636214710165617561/641990363453551841905225, -19452611321571924/(160248602297*Sqrt[801243011485]), {1294677/18778, 131932663/18778, 14704245747/18778, 1721218402891/18778, 208950658887987/18778, 26114690614659043/18778, 3341818277071167627/18778, 435948694788435595531/18778, 57770885082638690323587/18778, 7754905835988031344739123/18778}, {0, 801243011485/352613284, -24315764151964905/1655343061738, 1032710636214710165617561/124336128053264656, -12524642239569528916123042365/291847976573025463796, 1529569629282337566748981210540574965/43842570432706177273290304, 423630765282311587278656412814646765325/205818946896339149209461332128, 2435112068035532968589358258787982187512045599921/15459472739277826175421059578798336, 21184239940069064784692276076280870848596351371810395/18143623693634938745128541048167197088, 4079823071506587035698202301178835405767298686066770220919245/5451215451505230076096379900839738030695424}}"
"{0.8096909560739725, 1.672939942877605, 2.7987280524753246, 5154/17815, Sqrt[12390074/52892735], 12390074/52892735, 1629817063167541/460541801176428, 69580665209/(12390074*Sqrt[18585111]), {5154/17815, 5664/17815, 6684/17815, 8724/17815, 12804/17815, 20964/17815, 37284/17815, 69924/17815, 135204/17815, 265764/17815}, {0, 74340444/317374225, 834967982508/5654021818375, 19557804758010492/100726398694350625, 458481784403587481196/1794440792739856384375, 2511149862332203120810284/6393592544532108297528125, 363035464096590389190119117964/569509255904197546602317734375, 1546309662936936721178766500736804/1449401056276182756102898633984375, 326798018090638627369794778625381767212/180747558722921370599811974151021484375, 9920738332173779504099627342877717315903516/3220017758648844217235650319500447744140625}}","{15.97525460770095, 0.848383931194498, 0.7197552947090307, 395411/17815, Sqrt[56263660997/158678205], 56263660997/158678205, 12677678967228213425771/6331199097570678068018, 9649770146912421/(56263660997*Sqrt[112527321994]), {395411/17815, 15092741/17815, 676191071/17815, 6575405257/3563, 1697395009031/17815, 92246139932741/17815, 5246430079316351/17815, 62102946954666937/3563, 19012511378827982711/17815, 1197269813306296313141/17815}, {0, 112527321994/317374225, 19299540293824842/5654021818375, 25355357934456426851542/100726398694350625, 11435661295985823520952824554/1794440792739856384375, 1997715788715177286752417230464934/6393592544532108297528125, 6794743296122692716147522653366852491986/569509255904197546602317734375, 793508197871081731411705866283876331885325754/1449401056276182756102898633984375, 4355845938965494298367930594343205074156346642067738/180747558722921370599811974151021484375, 3589742961321789484862692697028713003938882085973157830766/3220017758648844217235650319500447744140625}}"
"{0.6959959219750304, 0.9767178050258404, 0.9539776706544956, 2509/3439, Sqrt[36030454/70956887], 36030454/70956887, 978391823260839/324548403861529, (29577968217*Sqrt[3/18015227])/18015227, {2509/3439, 10730/10317, 5991/3439, 34970/10317, 25499/3439, 182150/10317, 153751/3439, 1222850/10317, 58881/181, 9453470/10317}, {0, 18015227/35480163, 9859322739/40672093519, 326130607753613/419613988835523, 534267262767425215/481017502535121199, 11893171971499883954837/4962657573654845410083, 27148647710866210440434159/5688859798599671121758479, 607961488804125271418723307893/58691966542152806963182227843, 1523291687233248893296110898753455/67280557646154501048794560517359, 35045682866615632393622010088996412597/694133513235375987320413480857592803}}","{29.813798448728267, 0.7665654138541907, 0.5876225337174468, 1046893/20634, Sqrt[643994243405/425741322], 643994243405/425741322, 751696217026293638338809/414728585538778385994025, 237387248450585372/(643994243405*Sqrt[643994243405]), {1046893/20634, 84325831/20634, 8002935379/20634, 817491481291/20634, 480384142783/114, 9493646248637851/20634, 1056517503114698059/20634, 119337679226719896091/20634, 13643532250133837255083/20634, 1575610098800027496180571/20634}, {0, 643994243405/425761956, 59346812112646343/2196293050026, 250565405675431212779603/60424414392315312, 72325319536664159008105171715/467549012464137805428, 1150567969369224940116405549490557445/77179250585480155817610816, 103425763231389889393662605668322389064831/132709721381733127928381798112, 2064505638907385697603600854571707224728817733489/32859988691888176340090760266916096, 164125491223520231453759542263948923733145504561220795/42377062916776289412589546709221670304, 452049772838052557757972651416910543028862270106315723292565/1554503673288465699092218145418808791204864}}"
"{1.0556498286081295, 1.8480017051839555, 3.415110302362807, 2731/8835, 2*Sqrt[12734842/156105615], 50939368/156105615, 780403307750133/162176200764964, 27170920609/(6367421*Sqrt[6367421]), {2731/8835, 3727/8835, 301/465, 313/285, 17671/8835, 33607/8835, 65479/8835, 129223/8835, 8281/285, 511687/8835}, {0, 25469684/78057225, 217367364872/689635582875, 1040537743666844/2030976791566875, 43490718578610864904/53831039860480021875, 127402382557542593077604/95119447433468198653125, 3140367558669993377544223832/1400633863457819225167265625, 140209040095580420008984223785748/37123800550949498563058375390625, 2091198381311477032319092435243511048/327988777867638819804620746576171875, 3468901644857148845503228163596384811924/321975650273398774774869366222275390625}}","{32.273735057604426, 1.2155390840167897, 1.477535264772376, 25731/1178, Sqrt[14672964439/20814082], 14672964439/20814082, 1613629236599564446545/215295885428158584721, (996317564382120*Sqrt[15/14672964439])/14672964439, {25731/1178, 20886443/17670, 572779081/5890, 168217676711/17670, 1184100913413/1178, 1945636324899983/17670, 72508387376105921/5890, 24632806445234762471/17670, 187611819307127681333/1178, 323612063855143969593023/17670}, {0, 14672964439/20815260, 8302646369851/204336469, 107575282439970963103/28885003257840, 46238784244877588247675/141777224323898, 1191622715756185463151563354599/40083256860852442560, 1077765278300253537104861964398129/393483971517368144464, 14188042356035956794922599043950262328623/55622894213695160901431040, 3266356791899150554856396218679992978152955/136507852882776874045595344, 174266787017477031762878313446669389458412626851959/77187000334037355660341431311360}}"
"{0.6913827630499493, 1.32031684028955, 1.743236558752181, 8163/20582, Sqrt[116154173/423598142], 116154173/423598142, 32048911075705241/13491791905313929, 982036846164/(116154173*Sqrt[116154173]), {8163/20582, 8881/20582, 10317/20582, 13189/20582, 18933/20582, 30421/20582, 53397/20582, 99349/20582, 191253/20582, 375061/20582}, {0, 116154173/423618724, 245509211541/2179730144342, 32048911075705241/179452823323388176, 95884529389472872785/461687251205246929804, 24041194254865896847066133/76019576034451138473807424, 189627072056255478402070199271/391158728485268333016976100192, 24754042318356831675192153444264881/32203315798735171320621608376606976, 50761977466150188780844786430207736585/41425540360597956007564621475457798752, 26754931944189813767792665242387163919459693/13641927547229234088763120627325958622618624}}","{22.249671742189886, 0.8486466224933068, 0.7202010898692972, 317927/10291, 2*Sqrt[36396322234/211799071], 145585288936/211799071, 4347299605094682377287/2649384544322325501512, 7234592021536071/(145585288936*Sqrt[18198161117]), {317927/10291, 16895367/10291, 1027321202/10291, 66299756865/10291, 4441437268202/10291, 305697067361877/10291, 21485434175716862/10291, 1535524268971267665/10291, 111249025127859359522/10291, 8151765813919324380237/10291}, {0, 72792644468/105904681, 7234592021536071/1089865072171, 8694599210189364754574/11215801457711761, 2040203599232429023703220795/115421812801311732451, 1371984501456849165521912590136078/1187805875538299038653241, 476902165294496380852354056845927195691/12223710265164635406780503131, 259169532054961835404772060014139590588606214/125794202338809262971178157721121, 108186375105369614082930085024144214737067658201675/1294548136268686125236394421108056211, 54423765021473314160800466087670682770116177943512547038/13322194870341048914807734987623006467401}}"
