"{0.8302707324484174, 0.32649104955793495, 0.10659640544144194, 177268/22759, Sqrt[1674766138/258974661], 1674766138/258974661, 4437855751237344253/1402420808495717522, 17560567383045/(3349532276*Sqrt[837383069]), {177268/22759, 138900/2069, 14261146/22759, 142460856/22759, 1510963618/22759, 16899922200/22759, 198037271026/22759, 2415666485256/22759, 2771253896678/2069, 395716658902200/22759}, {0, 3349532276/517972081, 35121134766090/11788526591479, 35502846009898754024/268295076695470561, 1249905025336027021810050/6106127650512214497799, 573092974873045242163686042296/138969359198007489755407441, 36094905124389434997134073454504530/3162803645987452459343317949719, 11323061026546678863739962600203160721784/71982248179028430522194573217654721, 998031634010804166741236818350104866181573250/1638243986306508050254626291860603795239, 251013376345677566363024269542294597711765415229816/37284794884349816715745039776455481775844401}}","{22.61522141043145, 0.21071910442200376, 0.04440254096841132, 11591675/22759, Sqrt[994328489166/86324887], 994328489166/86324887, 6440251611726033636040805/2966067433101420538126668, -232797845360303/(21615836721*Sqrt[165721414861]), {11591675/22759, 6166039819/22759, 3406784101247/22759, 1944573371852515/22759, 103737281368498045/2069, 685529991924121805779/22759, 38194184277917987585197/2069, 261911883990761860425733795/22759, 165686284274383635796174950335/22759, 106153181121856821612436822708339/22759}, {0, 5965970934996/517972081, -385513231916661768/11788526591479, 77283019340712403632489660/268295076695470561, -10794566498452471177694751538680/6106127650512214497799, 1318478381929707236163735060794161148796/138969359198007489755407441, -318994849047011683544607639130194809091950328/3162803645987452459343317949719, 25617687165295619049795170951105002673660768762073180/71982248179028430522194573217654721, -8601211053725785724355262248439845712721075950800141558840/1638243986306508050254626291860603795239, 533393781911103518333983442157102091534541519037010339815339102396/37284794884349816715745039776455481775844401}}"
"{1.472266769493341, 0.4370236629931929, 0.19098968201598784, 176273/22867, 4*Sqrt[5011997/7065903], 80191952/7065903, 20786175331165688161/8803695607665746176, -67907720104671/(11868408896*Sqrt[370887778]), {176273/22867, 124487/1759, 16216283/22867, 13247267/1759, 1909395203/22867, 21897671111/22867, 258083886563/22867, 239294447027/1759, 38203279546403/22867, 476570972442791/22867}, {0, 5934204448/522899689, -135815440209342/11957147188363, 83144701324662752644/273424084756296721, -4220745203662866671811270/6252388546122237119107, 1562329943518976162403124062868/142973368884177196202619769, -120716680360166894612732187557320422/3269372026274479945565306257723, 34390961667183580341034872824000539683604/74760730124818532915241858195351841, -3466817420902979641268021545866932234637810150/1709553615764225392172835571353110548147, 839426637464689877513605233110089488649014486085588/39092362531680542042816231010131578904477449}}","{59.942035763195406, 0.3437430996404346, 0.11815931855041374, 11600393/22867, 2*Sqrt[1987487487578/261438411], 7949949950312/261438411, 87758034079660662691117961/31600852106232885634448672, -3418203495236873223/(7949949950312*Sqrt[993743743789]), {11600393/22867, 6580181819/22867, 3991289974121/22867, 2540726825101019/22867, 1679608076799592313/22867, 1144578381214748196299/22867, 799382635333680147789641/22867, 569520625011267064448696699/22867, 412360404292863714804801449753/22867, 302517092219094761295865252231979/22867}, {0, 15899899900624/522899689, -27345627961894985784/11957147188363, 702064272637285301528943688/273424084756296721, -2952910163405536058405413465467960/6252388546122237119107, 42671566516275352124373471960917331135544/142973368884177196202619769, -267288196929329788441172270413063179769810419624/3269372026274479945565306257723, 3050393293763490147208633385499873044150991379477597768/74760730124818532915241858195351841, -23304490320576179376505504736798788532071017142999155552067800/1709553615764225392172835571353110548147, 239041115457962250754425235721522070305576962685800030924553220264664/39092362531680542042816231010131578904477449}}"
"{0.7066617598896554, 0.27358357461369176, 0.07484797229840545, 42297/4480, Sqrt[401702253/940765]/8, 401702253/60208960, 52907842401656797/17929411118364001, 192836648786/(133900751*Sqrt[133900751]), {42297/4480, 429227/4480, 16523/16, 52532761/4480, 156134143/1120, 7733849217/4480, 4964746245/224, 1316003061521/4480, 640373216369/160, 250179902513857/4480}, {0, 133900751/20070400, 96418324393/44957696000, 52907842401656797/402820956160000, 58878514439943796057/451159470899200000, 6150522120842726872035951/1616955543702732800000, 114611200102074499233627927579/18109902089470607360000000, 3016742025454820987235612444897599/23180674674522377420800000000, 25589404795692502422177588303865340857/90868244724127719489536000000000, 15879956084229240901178213562635144832634759/3256717890912737466504970240000000000}}","{22.197547892012338, 0.1924101570999134, 0.037021668555213355, 268613/448, Sqrt[40066844905/188153]/4, 40066844905/3010448, 850345526277248365353/321070412128264891805, (780075953971974*Sqrt[3/8013368981])/40066844905, {268613/448, 143158291/384, 1075500180879/4480, 2147751453727379/13440, 98310583310958915/896, 208379699567850782227/2688, 251883083680332271479339/4480, 80168274161079804064383317/1920, 28379740894565724802480842795/896, 65812269956657940658955944969627/2688}, {0, 8013368981/602112, 130012658995329/224788480, 283448508759082788451/604231434240, 266871361235568093393253/4511594708992, 593366424775542166996775741849/24254333155540992, 41878478787132773614223873673237779/9054951044735303680, 5253944260754649636965099045765214637393/3477101201178356613120, 30765441046719181582576773356692180961646933/90868244724127719489536, 98192597696869840205110493874803778285371426251037/977015367273821239951491072}}"
"{1.3377904079724168, 0.37662761936660605, 0.1418483636697571, 237457/25178, Sqrt[7997919605/633906506], 7997919605/633906506, 128936918066291229257/63966718008043356025, -106692537552372/(7997919605*Sqrt[7997919605]), {237457/25178, 2557143/25178, 29940139/25178, 370448331/25178, 4764295267/25178, 63059055483/25178, 853637802979/25178, 11771377003611/25178, 164904381856387/25178, 2342423909404923/25178}, {0, 7997919605/633931684, -26673134388093/3990282984938, 128936918066291229257/401869379979075856, -515105648865865775090265/1264783406139146487796, 2741783591339735317694277154685/254757732798171442157821504, -31746865529412000357633009666241503/1603572549098090142662407456928, 67868641179600446245485685927666208140817/161498998564766854447816379802132736, -234075711007268418612408521888912740977907665/254138861616481241330445050666131126688, 1848864156655281712702243575837605683969355208456965/102379332124476235107487127770749592124007424}}","{46.735740527861516, 0.2864369547927716, 0.08204612907095628, 7171042/12589, Sqrt[8437919436266/316953253], 8437919436266/316953253, 37096274905941917786382979/17799621103228882809005689, -1904631882036554787/(4218959718133*Sqrt[4218959718133]), {7171042/12589, 4419954173/12589, 2887509378379/12589, 1969086361859399/12589, 1387022277863462227/12589, 1002097172428224229883/12589, 739021654453561809303439/12589, 554460215971947622054241879/12589, 422182177943459465907364911547/12589, 325655291515445051641248632729843/12589}, {0, 4218959718133/158482921, -1904631882036554787/1995141492469, 37096274905941917786382979/25116836248692241, -34178553202524128326761600575475/316195851534786621949, 426380359749009925852210982000704915183/3980589574971428783715961, -523145678730415274126677095896150776923296247/50111642159315316958200233029, 5522571152471972687699458966822353153910509655901299/630855463143620525186782733602081, -7864665975835892685554169701034641563903803546046438981035/7941839425515038791576407833316597709, 76028008397320375090650575472954136875010862275606957620794665783/99979816527808823347155398213622648558601}}"
"{1.4994084264292689, 0.40444056305674736, 0.16357216904565883, 240047/26187, Sqrt[4712543779/342866391], 4712543779/342866391, 142346136656161946145/44416137737983201682, 339369786071819/(4712543779*Sqrt[9425087558]), {240047/26187, 121921/1247, 31057931/26187, 139498983/8729, 6126015107/26187, 31849378607/8729, 1563278261051/26187, 1262412828529/1247, 461871249719987/26187, 2737823248811967/8729}, {0, 9425087558/685758969, 678739572143638/17957970121203, 94897424437441297430/156755121187980987, 47315857762060198343572910/12314839075648974319707, 13925235451558158826505064042898/322488690874019690510167209, 1032222262824479341961189323705678186/2815003782639317878463249567361, 119503448253653902107131790789707449407230/31592787452561064549993049894492503, 207450093590120177634686980119536871298036168750/5791242275141516181594675983109526232427, 6132274504779787160987676093815428028303363600350082/16850584606570098249713308885521018160951761}}","{45.28445551271429, 0.27846169861246406, 0.07754091759413877, 728257/1247, Sqrt[431790403458/16326971], 431790403458/16326971, 36457849692325158155023/20715883613158046484196, (1672711373741997*Sqrt[7/71965067243])/143930134486, {728257/1247, 3207993645/8729, 306774467977/1247, 1508587990934365/8729, 1099183255394982119/8729, 822959260944754333205/8729, 89823713771410166210457/1247, 487779168297004144263118125/8729, 1885903493925058842385144133/43, 303207027606634366838846112968965/8729}, {0, 287860268972/10885063, 6690845494967988/13573673561, 2976150995291849645308/2418052990081, 807312294478829401209086700/21107184550417049, 1738306583394141021579343992640572/26320659134370060103, 12579784665563479067829175436682868764/4688837420079923564063, 156563185672294702679590098216948842532936596/40928861839877652790705927, 9609714670559893941599840066868595514658501169500/51038290714327433030010290969, 2119883845067347522075754408132611587011850236673543796/9092106931538044141203261834049}}"
"{0.7971872256999147, 0.30517584365462913, 0.09313229555031464, 226285/26436, Sqrt[4768649603/174708915]/2, 4768649603/698835660, 76191091559921938965/22740019036192057609, -107218415917114/(4768649603*Sqrt[4768649603]), {226285/26436, 2117323/26436, 21058381/26436, 220088155/26436, 2400597445/26436, 27186257923/26436, 318272166061/26436, 3837088548235/26436, 47475258532885/26436, 600974249853523/26436}, {0, 4768649603/698862096, -53609207958557/9237559184928, 25397030519973979655/162802743075171072, -1169177910160406450099345/3227889986951416844544, 1889730721516549005681966317623/341329998780190622809460736, -30478587799163505522698282954019269/1503899974625519884098484002816, 57589708137856974941095828899969776729705/238542598375201461936165138590662656, -901852705021415389415575794715582562298510905/788264016330853230968057700472844746752, 219325002813408963936232070462250074915050805051027/18523153365086609790108065217511221089009664}}","{16.9956569063985, 0.17106531624130333, 0.029263342420737117, 3838396/6609, Sqrt[1724515285406/174708915], 1724515285406/174708915, 3694652111194060846571574/743488242399734409146209, (-276093788125803134*Sqrt[2/862257642703])/862257642703, {3838396/6609, 4589018815/13218, 1405225109671/6609, 1759671489038539/13218, 562791580260035641/6609, 735561706224456368095/13218, 245615000282950057094491/6609, 335343422181979631248703059/13218, 117005024157369845190764137261/6609, 166855541139742729547526681252775/13218}, {0, 862257642703/87357762, -138046894062901567/288673724529, 615775351865676807761929/1271896430274774, -681204484963554807375241871225/12608945261528972049, 6203353718857546454076855176964148943/166665038466889952543682, -1195897540440711443612287561620674679115489/183581539871279282726865723, 24837180588613606805160130157718442385150749320547/7279742382055708677251133379842, -18972163807470801379647370001937943745027237807736426685/24055908701503089323976370253687889, 12263897207977294667129957218002038062137124336496758407061087/35330111246274203853813295779249612978}}"
"{1.1930260241157378, 0.3724253017756422, 0.13870060540267817, 218623/25417, (5*Sqrt[14731279/8972201])/2, 368281975/35888804, 3147728636427035803/1464821421586926750, 38075079813031/(16572688875*Sqrt[29462558]), {218623/25417, 2141287/25417, 23258527/25417, 272821711/25417, 3383781463/25417, 43721400727/25417, 582634785487/25417, 7953495041311/25417, 110693664429703/25417, 1565330130353767/25417}, {0, 6629075550/646023889, 228450478878186/16419989186713, 94431859092811074090/417346865158684321, 7667611571304622783913490/10607705271738279386857, 1935013321277879016534221922090/269616044891771847175744369, 230439771807655697279792936131394946/6852831013014165039665894626873, 6962900014946298193244931339237298090230/24882629408254433259026863390175863, 7065492103694961221524689179103296765537922450/4427092541687220511012800507516699369097, 1396734559680914574792837949258037170020910396593930/112523411132064083728412350499551947864338449}}","{38.93583422615674, 0.2685987730606243, 0.07214530088967275, 13717208/25417, Sqrt[188534100667/8972201], 188534100667/8972201, 36354799698827930751251693/15355486273383859612992048, 1789420727085370985/(4524818416008*Sqrt[377068201334]), {13717208/25417, 7937059864/25417, 701405936366/3631, 3223728291452476/25417, 2225374953014265698/25417, 1599585842356236639364/25417, 1187155227506377660575962/25417, 903606470525306769304441756/25417, 100254513151754199448524382334/3631, 554012221233222844376903002672564/25417}, {0, 13574455248024/646023889, 32209573087536677730/16419989186713, 436257596385935169015020316/417346865158684321, 2206037130887492608906490410077570/10607705271738279386857, 21504890759495363994580702040550356414724/269616044891771847175744369, 146294329922812645233161478873593153382327568410/6852831013014165039665894626873, 184598412694502903036914647784277757845619456458542308/24882629408254433259026863390175863, 9926902368167786481032025971052996018226102792983346880903250/4427092541687220511012800507516699369097, 84904246120596010110504938512776322785454037002168861061435162449524/112523411132064083728412350499551947864338449}}"
"{1.052648214806299, 0.35187980546978115, 0.12381939749745102, 109091/12832, Sqrt[1473498199/10290863]/4, 1473498199/164653808, 5987281819638119245/2171196942456243601, 517473229014/(1473498199*Sqrt[1473498199]), {109091/12832, 1042265/12832, 2704097/3208, 119767187/12832, 349589339/3208, 17057544815/12832, 13482546803/802, 2810288287667/12832, 9378620291009/3208, 510959630287415/12832}, {0, 1473498199/164660224, 258736614507/1056459997184, 5987281819638119245/27112989367730176, 1408943735393756410275/86978469891678404608, 32730513403604616256437587299/4464430902600069151719424, 36742071369259915829802154536657/28643788671082043677431824384, 207711930980254367431840683578889388825/735114192454649568937610340990976, 97893352347290282673322573271542547448915/1179123164697257908575926986949525504, 1452619148319568696105394607682991279640042306799/121044067595161707862770360772290490138624}}","{31.936748762473076, 0.24125584107149975, 0.05820438085111675, 14081839/25664, Sqrt[11541373622687/10290863]/8, 11541373622687/658615232, 357884914312700153834282429/133203305098455246241099969, -9961071869131407906/(11541373622687*Sqrt[11541373622687]), {14081839/25664, 8176416897/25664, 4964789498827/25664, 3126643294113009/25664, 2030898871234454899/25664, 1355467837667827579737/25664, 926983312933741711576987/25664, 648098088350382969697378209/25664, 462263972756602328722343892739/25664, 335697301591563968152086697764777/25664}, {0, 11541373622687/658640896, -4980535934565703953/8451679977472, 357884914312700153834282429/433807829883682816, -109027728556005825340024476374385/2783311036533708947456, 14395744435279718422345885429815220212827/285723577766404425710043136, -10117705201703882209386613064846387600727611763/3666404949898501590711273521152, 643812760847213755761581985051162002954694735608743289/188189233268390289648028247293689856, -132648416875826523713681133352938365395095213969562545568305/603711060324996049190874617318157058048, 30692972560280378515660760356410630764221442891685459772201046079767/123949125217445588851476849430825461901950976}}"
"{1.0358065289001164, 0.32463550454090306, 0.1053882108085267, 32778/3335, 2*Sqrt[226449127/88974465], 905796508/88974465, 121799281811592938/51279207119062129, (673467515928*Sqrt[2/226449127])/226449127, {32778/3335, 712217/6670, 839529/667, 21123535/1334, 699717378/3335, 19331511977/6670, 27629815701/667, 812614140715/1334, 1330876688976/145, 942226143821237/6670}, {0, 226449127/22244450, 336733757964/37092620375, 60899640905796469/247407777901250, 239033233578177146397/412552469650334375, 4814230330604646773688527/550344994513546056250, 166777500447578726828245925592/4588501391756690243984375, 12551489398380258782836406533517761/30605304283017123927375781250, 122736228918438747763594297718034776019/51034344891931054148899115234375, 7975548101324436070945979005914465919655143/340399080429180131173157098613281250}}","{31.122927028936036, 0.22055050165396617, 0.048642523779816135, 8535327/13340, Sqrt[3543562932071/177948930], 3543562932071/177948930, 24609831298036291249356077/12556838253547622560349041, 585906809770748166/(3543562932071*Sqrt[3543562932071]), {8535327/13340, 572678935/1334, 4007383342701/13340, 1453483398860861/6670, 94477912515044739/580, 166480098111726036565/1334, 1301173764019767053975541/13340, 516756303868285983829774301/6670, 831712829700315755292678937797/13340, 67649153482157287377189646625725/1334}, {0, 3543562932071/177955600, 292953404885374083/1186963852000, 24609831298036291249356077/31668195571360000, 745836763376171402202770708907/105613432230485600000, 42112091524890701056911416362104862711/1127106548763742323200000, 5630679523286404893608976091767003471226809/37589003401270806478720000000, 2016717108256372956868250996512716725258449361987033/1002874610745905116852249600000000, 1753706949108147181185079602827703135449078578107363387/1672293413418796782351126208000000000, 20790939666264301816998038158171391157887222929428665219008628159/178467153080053992612512188917760000000000}}"
"{1.0953770560530296, 0.34114744954588583, 0.11638158233166272, 260965/27727, Sqrt[3962808883/384379401], 3962808883/384379401, 68467798482963395359/31407708486367415378, (1507726298739*Sqrt[2/3962808883])/3962808883, {260965/27727, 391719/3961, 31196419/27727, 376228941/27727, 4738473715/27727, 61679717973/27727, 823794987979/27727, 1604618284683/3961, 155787593936515/27727, 2192162658073413/27727}, {0, 7925617766/768786529, 6030905194956/21316144089583, 136935596965926790718/591032727171867841, -1116942182523137229756660/16387564426294379627407, 3257920237116050096306705602286/454377998847864263929113889, -74000880102763305764355173880428724/12598538774054732445962540800303, 13283929257976044275912038194700761077714/49902812084030795218457624110000183, -3725896484813741917531889095258633296031105140/9685586894577453013155221805885825518287, 2978075809262319775396047100668604903679658438475406/268552267825949039695754835011796284145543649}}","{38.154358641699226, 0.2520758517239073, 0.06354223502233329, 16648862/27727, 2*Sqrt[2201536768213/384379401], 8806147072852/384379401, 81403735711197227467314319/38774113134349923897706952, -1471887103193253273/(4403073536426*Sqrt[4403073536426]), {16648862/27727, 10632123924/27727, 7131637863872/27727, 4972264599414264/27727, 3573802323772090232/27727, 2631271108167369022344/27727, 1975015334175325134212792/27727, 1505792017861056944968996104/27727, 1162925831958811599662419127192/27727, 907862591221095845357761912017864/27727}, {0, 17612294145704/768786529, -11775096825546026184/21316144089583, 651229885689577819738514552/591032727171867841, -1265703210232145098963648766859000/16387564426294379627407, 31604159305981783675107320007177438731384/454377998847864263929113889, -100608799622192526206576086390605350522575176984/12598538774054732445962540800303, 251019154408062968172187565247849050968379219017418696/49902812084030795218457624110000183, -7401904680120026887806304957303162403860914586852617167182200/9685586894577453013155221805885825518287, 105471632434112491844454908443121475111497609721556217137177289769464/268552267825949039695754835011796284145543649}}"
