"{0.7376407744328441, 0.4874773328392386, 0.23763415003205782, 6053/1950, (2*Sqrt[4352758/304161])/5, 17411032/7604025, 192953545940607/75786008826256, 1730304079/(17411032*Sqrt[2176379]), {6053/1950, 46507/3900, 50176/975, 941623/3900, 1176079/975, 24676507/3900, 33639766/975, 58256731/300, 1094214709/975, 25873357507/3900}, {0, 2176379/950625, 1730304079/7414875000, 64317848646869/4819668750000, 51985568133704611/14097531093750000, 590462936241588699673/5498037126562500000, 2218381373163401090012599/35737241322656250000000, 217021890292361850999390025373/209062861737539062500000000, 106574141284834377855365481793291/101918145097050292968750000000, 125342106169125352196723875050089197/11041132385513781738281250000000}}","{19.781828142485445, 0.31701064582900484, 0.10049574956892275, 1535371/7800, Sqrt[236874700559/608322]/10, 236874700559/60832200, 18326468016738159294651/8015660537845130701783, (-773276516549122*Sqrt[7/33839242937])/33839242937, {1535371/7800, 332594719/7800, 76801603807/7800, 18550435173391/7800, 4635132106411711/7800, 1190269927875780319/7800, 312863042638784692927/7800, 83955370237403674962031/7800, 22957130514590966775801151/7800, 6387335963069411818625813119/7800}, {0, 236874700559/60840000, -18945274655453489/237276000000, 42761758705722371687519/1233835200000000, -10115750638649231666812099649/7217935920000000000, 19799454453131706348344456234576879/45039920140800000000000, -7050587933892811963846391873168867496209/292759480915200000000000000, 90742429933207385209751109688909039084634172473/13701143706831360000000000000000, -5808422659774826556081912152363731089046158065419169/13358615114160576000000000000000000, 10086960578990199364800949552987934144202427773489485326799/92619731458179993600000000000000000000}}"
"{0.989417911381922, 0.5116987287376816, 0.26183558899175946, 4629/1225, (2*Sqrt[11219893/9799])/35, 44879572/12003775, 268577298265028/125885998931449, 7418114187/(11219893*Sqrt[22439786]), {4629/1225, 44143/2450, 476997/4900, 697328/1225, 17225241/4900, 27687824/1225, 734835417/4900, 1250392238/1225, 34774230921/4900, 61545811364/1225}, {0, 11219893/3001250, 7418114187/7353062500, 67144324566257/2251875390625, 224142882224571759/11034189414062500, 217351926729138663979/675844101611328125, 6131646016016128389043191/16558180489477539062500, 3006699278063861888776328189/724420396414642333984375, 166537817800787536433907809741583/24847619597022232055664062500, 455906592439353467238662795696505191/7609583501588058567047119140625}}","{27.487987820237983, 0.341908735501986, 0.11690158341256704, 329193/1400, Sqrt[12667101751/19598]/10, 12667101751/1959800, 325049852481016401997/160455466770187266001, 116934297114/(12667101751*Sqrt[12667101751]), {329193/1400, 121035133/1960, 34417055661/1960, 10359738416017/1960, 16256107775346561/9800, 1053180099095831929/1960, 49963356242907087171/280, 118488255393723927892273/1960, 204018622481286166981622961/9800, 2848529613637903472657865749/392}, {0, 12667101751/1960000, 58467148557/1372000000, 325049852481016401997/3841600000000, 7255887134407177181157/27440000000000, 2125721531951838872155821667751/1505907200000000000, 30719517776917360902437948757331671/5270675200000000000000, 55017265989481528080840390592361785867999/2108270080000000000000000, 129804768991674647900006242642011147088014693/2582630848000000000000000000, 14745991956337741406528029140368764932072793611703759/28925465497600000000000000000000}}"
"{0.7981343818294746, 0.454251335141487, 0.20634427547782355, 17549/4537, Sqrt[127080614/41164201], 127080614/41164201, 12450166295605633/4037370613654249, 136031025297/(63540307*Sqrt[63540307]), {17549/4537, 81884/4537, 431675/4537, 2508296/4537, 1216643/349, 106807724/4537, 763256795/4537, 5711100176/4537, 44343628559/4537, 354608266964/4537}, {0, 63540307/20584369, 136031025297/93391282153, 12450166295605633/423716247128161, 91812721343129167065/1922400613220466457, 3837564821985010894998397/8721931582181256315409, 51769311826199758383183606477/39571403588356359903010633, 1550882536892949353210889760715473/179535458080372804879959241921, 27842421127607033704331374397753235345/814552373310651415740375080595577, 724791041019202742262161568544639109184037/3695624117710425473214081740662132849}}","{21.056906286394295, 0.30421424728326724, 0.09254630825012487, 1032296/4537, 2*Sqrt[49304859819/41164201], 197219439276/41164201, 1842678842294447052041/810323067257080237587, -4168696728444377/(32869906546*Sqrt[98609719638]), {1032296/4537, 256611142/4537, 67669208021/4537, 18594262862764/4537, 5265417024205661/4537, 1525751828662396432/4537, 450303821653260293921/4537, 134930987840738912250124/4537, 40956086349599463585326261/4537, 12571903111420932228719915272/4537}, {0, 98609719638/20584369, -12506090185333131/93391282153, 22112146107533364624492/423716247128161, -6829019712725268633361878435/1922400613220466457, 7301018629383384417410715458109408/8721931582181256315409, -3415045923091929342157096422632226702351/39571403588356359903010633, 2980866953113848306027463389652085932349540652/179535458080372804879959241921, -1714400848851722219085362737558870118180230206216555/814552373310651415740375080595577, 1365760928723226104221981182730522117680121502211579230328/3695624117710425473214081740662132849}}"
"{0.5105714872151925, 0.3503469986102892, 0.12274301943523797, 40873/9826, Sqrt[68344627/4454]/85, 68344627/32180150, 13961811865137385/4670988039769129, 165462185992/(68344627*Sqrt[205033881]), {40873/9826, 190885/9826, 57221/578, 313301/578, 30983053/9826, 189701965/9826, 1212435637/9826, 8030109397/9826, 3221769869/578, 382695679645/9826}, {0, 205033881/96550276, 62048319747/118587876497, 125656306786236465/9321955795676176, 48439237937140794075/5724846103019631586, 113476884359218601190194121/900037404932334399424576, 131541070076091639650718664857/1105470942608139726093235472, 124638082471606083102455653358486625/86898859856540647588737053982976, 43859173839194940289081900415127065355/26683381154699012600216571638647568, 153692425351920664168742490231387670007699961/8390108903234319929911297053483232101376}}","{11.312174942901391, 0.21038041484057793, 0.04425991894849366, 2511379/9826, Sqrt[55823996641/66810]/17, 55823996641/19308090, 40766511058606769657173/15581593004871896414405, 7055790500854236/(279119983205*Sqrt[279119983205]), {2511379/9826, 670277271/9826, 185906385385/9826, 53352596322627/9826, 15781748415216649/9826, 4794632180330605371/9826, 1491193227671982760705/9826, 473342165690384445639267/9826, 152923404712938186532414489/9826, 50158453896786588696389061771/9826}, {0, 279119983205/96550276, 1763947625213559/237175752994, 203832555293033848285865/9321955795676176, 309993893896039182535140555/11449692206039263172, 191105808672751667238457068146587085/900037404932334399424576, -1892095861214197375146742444651449889251/2210941885216279452186470944, 202710152592094288725428628779617109892454619345/86898859856540647588737053982976, -1492454664551624072862417801887629405226067326633805/53366762309398025200433143277295136, 231642742483518290212242545872872448109148513195403672490165/8390108903234319929911297053483232101376}}"
"{1.054090279399012, 0.5168375273594278, 0.26712102968700724, 13255/3359, 2*Sqrt[8798846/8461321], 35195384/8461321, 4373032887741477/2477430109814912, (-8310322173*Sqrt[3/8798846])/140781536, {13255/3359, 198829/10077, 370811/3359, 6620533/10077, 13665435/3359, 261208309/10077, 567025771/3359, 11271741013/10077, 25248453755/3359, 514923393589/10077}, {0, 140781536/33848643, -11080429564/37899197279, 11661421033977272/381910210980483, -519008477786648940/427612132894480799, 1178452315618210332184616/4309047463177683011523, -61026225705360945076195484/4824696809604612411901919, 134005808226215183069885752000952/48618469750385679274735637763, -17342962248495360232380717124122700/54436479963848498894612335748639, 16790018879826601635930842911846131367496/548556408595701323361008507339035203}}","{33.44522568003257, 0.3621003622091699, 0.13111667231201204, 2570440/10077, Sqrt[433111549429/50767926], 433111549429/50767926, 880603057122780929492163/375171228497578220452082, 66277444857869647/(433111549429*Sqrt[866223098858]), {2570440/10077, 247209318/3359, 234333287326/10077, 26424334911834/3359, 28244742371951470/10077, 3489989993104519218/3359, 4000464585578945584966/10077, 521494824490282653825114/3359, 622905731544952801954025470/10077, 83833359119887298518510153218/3359}, {0, 866223098858/101545929, 132554889715739294/1023278326533, 587068704748520619661442/3437191898824347, 529433405157858244187382399070/103909748293358834157, 4541561468131671683824832078451218878/1047098533552176971800089, 560097803616168199690656537493919581488578/3517203974201762448276498951, 13231970440238505898416234714405051383272565332646/106328593344093480573846839787681, 4755911746241121812497239278538954512339331980632922510/1071473235128430003742654604540461437, 4626921117029936391345052086775611706905681011352414110427422/1199692865598798794190525605550469988961}}"
"{1.116387929707349, 0.47609217489627725, 0.22666375899746746, 54267/11018, Sqrt[667443173/121385306], 667443173/121385306, 1010597085494685929/445480389184307929, 103463620356/(667443173*Sqrt[667443173]), {54267/11018, 46837/1574, 2212383/11018, 16073395/11018, 123337527/11018, 988438219/11018, 8210913903/11018, 10042066405/1574, 617268264807/11018, 5537116953979/11018}, {0, 667443173/121396324, 25865905089/334386174458, 1010597085494685929/14737067480712976, 387158997204343113525/20296626187811946196, 2149347069222975165646704653/1789025818698496185500224, 3750519628197339222743245434939/4927871617605007742960367008, 772322147136928972095342243618292967/31025879704441128749678470682368, 3594765615312186965528309229833830903005/149556374880295405996731358115519648, 14811209125344850359403468652036827474302948533/26364994214897516532351777659468727706624}}","{32.46160712995525, 0.3246562682096559, 0.10540169248782001, 3393323/11018, Sqrt[1213552495209/121385306], 1213552495209/121385306, 1142405479520164520120603/490903219542663322651227, (-44809043622681360*Sqrt[3/404517498403])/404517498403, {3393323/11018, 165031163/1574, 60043641461/1574, 160280284771973/11018, 63288801747753683/11018, 25667513348089843541/11018, 10631618758056084860627/11018, 639899235732135434632019/1574, 273406768475286334663663829/1574, 827364817319799944247986690741/11018}, {0, 1213552495209/121396324, -50410174075516530/167193087229, 3427216438560493560361809/14737067480712976, -96905971162671145235230953975/5074156546952986549, 13837616006283778780750187548332120249/1789025818698496185500224, -1274890130187996226800527678101630147667295/1231967904401251935740091752, 9721532778220463820520919981878212508328159463447/31025879704441128749678470682368, -2022541601955290457176741158946142703854200472067009395/37389093720073851499182839528879912, 375275477454202145581338316102035640593925190068255222256513289/26364994214897516532351777659468727706624}}"
"{0.983982384453098, 0.5440597380218603, 0.2960009985364152, 27947/8407, (4*Sqrt[7223737/3926069])/3, 115579792/35334621, 42189143957612033/13358688318763264, 1078974675603/(462319168*Sqrt[14447474]), {27947/8407, 120399/8407, 613577/8407, 505677/1201, 22431137/8407, 152968059/8407, 1106058257/8407, 8381928939/8407, 65941052897/8407, 76326259917/1201}, {0, 231159584/70677649, 2157949351206/594186995143, 168756575830448132/4995330068167201, 4110755097099535203150/41995739883081658807, 223972809131379046126143044/353058185197067505590449, 8193675119744360666547524605086/2968160162951746519498904743, 57433384061831933409250322423099756/3564760355705047569918184596343, 17257416987849360949743138356488593333390/209782582172886344442115245310189207, 822579437149530235605826063961009114898786404/1763642168327455497724862867322760663249}}","{21.03242023187941, 0.3275088531578173, 0.10726204889674874, 1648482/8407, Sqrt[145724592607/3926069]/3, 145724592607/35334621, 103465398889020097780117/42471313780952238112898, 24490692792735105/(145724592607*Sqrt[291449185214]), {1648482/8407, 357909134/8407, 84468934878/8407, 21317775166742/8407, 810026179861146/1201, 1570435810703136014/8407, 448651467778387052238/8407, 131272403922884946574022/8407, 39131352756898218885178662/8407, 11837840392336896987632408894/8407}, {0, 291449185214/70677649, 48981385585470210/594186995143, 206930797778040195560234/4995330068167201, 57945865566449715292027112130/41995739883081658807, 202685614136947053395019782530755314/353058185197067505590449, 59599243112234288780344379220284315150010/2968160162951746519498904743, 32798029777830263084988277872836648379618190022/3564760355705047569918184596343, 57085639628328171286610697709594347368932317046105170/209782582172886344442115245310189207, 281091268723056070199728437689091265701933262852438077628514/1763642168327455497724862867322760663249}}"
"{0.6462179596966325, 0.3930913834277717, 0.15452083572515946, 41206/9853, Sqrt[21861635/8089313], 21861635/8089313, 9012949575454433/2867586509239350, 203401655657/(87446540*Sqrt[65584905]), {41206/9853, 198952/9853, 1067302/9853, 6244408/9853, 39283486/9853, 262545952/9853, 1844511862/9853, 13497673768/9853, 102090929806/9853, 793092963952/9853}, {0, 262339620/97081609, 1220409933942/956545093477, 216310789810906392/9424838806028881, 2609979555113241665310/92862936755802564493, 278645634595370694149555400/914978515854922667949529, 5239188692358545828872020849342/9015283316718553047306709237, 443872757904874523322241706316463272/88827586519627903175113006112161, 10830569270692579835306802070801990805310/875218209977893729984388449223122333, 796110169337435207565168692817220048029739080/8623525022912186921536179390195424347049}}","{18.87191769277865, 0.27922784164409653, 0.07796818754922065, 2384883/9853, Sqrt[110853018527/24267939], 110853018527/24267939, 71703673658683436117203/24576783433094810499458, -9395412352666041/(443412074108*Sqrt[110853018527]), {2384883/9853, 622255049/9853, 172206530733/9853, 50050761016709/9853, 15168772939174293/9853, 4765854010265821589/9853, 1544506655402302165893/9853, 513993531397453617845429/9853, 174955117406982426909793173/9853, 60699990391404203906417806229/9853}, {0, 443412074108/97081609, -18790824705332082/956545093477, 573629389269467488937624/9424838806028881, -104376149844334645231230711450/92862936755802564493, 1067044660883767251401766313318342328/914978515854922667949529, -410003251491256858220906206204868444567082/9015283316718553047306709237, 2318796259956469490162673056334045748757077139624/88827586519627903175113006112161, -1410394972680459425449790111925152527384363804053458010/875218209977893729984388449223122333, 5488300260445122575364329877600826808612910872290725325567448/8623525022912186921536179390195424347049}}"
"{0.984372286742272, 0.4611697988075149, 0.21267758333216377, 1333/288, (7*Sqrt[84829/25342])/6, 4156621/912312, 1133400786837/352602002809, (1132552606*Sqrt[11/84829])/29096347, {1333/288, 20575/792, 1056361/6336, 3773185/3168, 58729801/6336, 244564615/3168, 4297381861/6336, 19690308625/3168, 33915645011/576, 1814121003355/3168}, {0, 4156621/912384, 566276303/131383296, 1682928441061/25225592832, 874531760229335/5448728051712, 9803164849598924081/6276934715572224, 163064830404548905021/27390260577042432, 2186444576771757458724953/47330370277129322496, 4177093343056649293259661095/18742826629743211708416, 7438278091649760049731490328749/4798163617214262197354496}}","{25.020434366323546, 0.2900736860380143, 0.0841427433316805, 314009/1056, Sqrt[8295958783/278762]/2, 8295958783/1115048, 25989170562208861659/9831847447033548727, -176906672336318/(8295958783*Sqrt[8295958783]), {314009/1056, 607372789/6336, 69229074589/2112, 74338569708199/6336, 3069119990789891/704, 10592316536331340999/6336, 1390811279370564661889/2112, 1681533280500315796927039/6336, 20935470923493885199070363/192, 288475539179746488963476030359/6336}, {0, 8295958783/1115136, -88453336168159/588791808, 20213799326162447957/138169810944, -1963461815711110275529055/328291470802944, 5049792029247219404028793486843/1386703172671635456, -6318524891232196269613511225665447/27117750932245315584, 160640302158892150868099147100793303324153/1546362629160356875862016, -1903349681134506753328678266842324364106062175/204119867049167107613786112, 210583046904810101618050109161276731729894087074389/63866838401161619448935743488}}"
"{0.5535230688995831, 0.37881696773285034, 0.14350229504231138, 38935/10094, (3*Sqrt[24168721/2079158])/7, 217518489/101878742, 47908458002416507/15771431018947707, -384957387560/(217518489*Sqrt[24168721]), {38935/10094, 24533/1442, 817315/10094, 4123019/10094, 3112285/1442, 119533331/10094, 676461955/10094, 561169997/1442, 23313803515/10094, 140994722531/10094}, {0, 217518489/101888836, -144359020335/128558238823, 143725374007249521/10381334901434896, -135342216710367287955/6549324655942740014, 145033536113777409491218569/1057742129233376283221056, -429650529327924423625619833125/1334606131560212525354167408, 25777944663154712498878180814752983/15396016333678611692485675218688, -164077821064225661927892172815488878875/33995366315783229530239151237564272, 247938725483794622314234443250075934785891449/10980775282928509404103487762943160370176}}","{11.119162963733457, 0.20598814046685646, 0.04243111401299338, 1322577/5047, Sqrt[148427145226/1039579]/7, 148427145226/50939371, 17462775793977937697171/5507654359985023647769, -8876931979807911/(74213572613*Sqrt[74213572613]), {1322577/5047, 361288586/5047, 102034628025/5047, 604685385818/103, 8814151315279197/5047, 2678950271533088366/5047, 830229864122340575625/5047, 261913650684347857558322/5047, 83987411971800598162463157/5047, 3905699099318018190065619578/721}, {0, 74213572613/25472209, -8876931979807911/128558238823, 17462775793977937697171/648833431339681, -4927594004164978586032717935/3274662327971370007, 6070956710912116270630314846805823/16527220769271504425329, -2518373034917809326436489135887430160691/83412883222513282834635463, 364346859848098315065767712526155107128263173/60140688803432076923772168823, -1329823323327468592098229031774007674128222072572615/2124710394736451845639946952347767, 1217336765596828221116934267157722567374667105072173152583/10723413362234872464944812268499180049}}"
