"{2.900687111175047, 0.6815551457857876, 0.46451741674708613, 134969/21614, 3*Sqrt[940172317/467143382], 8461550853/467143382, 18097759752864299105/7955315870878336401, 142038478122692/(8461550853*Sqrt[940172317]), {134969/21614, 1234301/21614, 13509011/21614, 163372385/21614, 2100155699/21614, 28108673081/21614, 387007056011/21614, 5440912289825/21614, 77737251234179/21614, 1125132835866761/21614}, {0, 8461550853/467164996, 106528858592019/2524326055886, 162879837775778691945/218243133487680016, 2246333479427159132137335/589638385900339483228, 4414218833224254771251113448493/101955552582799500723919936, 168057594370650833198995140122147409/550916828381157102161701374176, 143575678375983156259714167751604975622225/47630065314521318424492054005760256, 1583836875493720509559179514081033153317878655/64342264481753986026685703455031385824, 5186288101987487552704684675291521384344985894021333/22251099272138090463692556711632773971198976}}","{128.5232341987049, 0.5706819548322436, 0.3256778935711509, 8529597/21614, Sqrt[23693281353701/467143382], 23693281353701/467143382, 1100361721388478758956172393/561371581305635491066397401, 56038651540521970308/(23693281353701*Sqrt[23693281353701]), {8529597/21614, 4462260865/21614, 2746103840007/21614, 1846844208817453/21614, 1305896401694223087/21614, 951605708142259236685/21614, 706830799270798159403487/21614, 531754900499955024752225533/21614, 3771969785873070634033981581/202, 308296039540092801403792487873005/21614}, {0, 23693281353701/467164996, 14009662885130492577/2524326055886, 1100361721388478758956172393/218243133487680016, 640536895109909287925908391718885/589638385900339483228, 63952544340002268796300870890239806799501/101955552582799500723919936, 96962815004800168067748145997851940213108107707/550916828381157102161701374176, 4104189477815186279808996481218503728190152259612755793/47630065314521318424492054005760256, 1767790539909866717344689695958584051633112973474588088213805/64342264481753986026685703455031385824, 277450339972430267984951200938404530715882329091762104166939536818101/22251099272138090463692556711632773971198976}}"
"{0.9488118939490205, 0.34244354643027397, 0.11726758249174321, 8180/1011, 52*Sqrt[23214/8176631], 62770656/8176631, 98168528775875/41043283902816, 19619689153/(816018528*Sqrt[11607]), {8180/1011, 221836/3033, 2883/4, 46073465/6066, 341091365/4044, 5920663697/6066, 47198176573/4044, 869235769925/6066, 2423391043415/1348, 139284661861097/6066}, {0, 2615444/340707, 19619689153/4133457324, 98168528775875/696487559094, 282831483946692655/1408297844488068, 7640312514545171745749/2135683681166155122, 11239680392204710081738991/1439450801105988552228, 8744045135329948947618499495/80849153328786357016806, 1349019855706656194242400476462045/4413878676831762374975506764, 905367019044702552555700946394995501/247912852348717320061124296578}}","{23.70115179685018, 0.2107475249212097, 0.04441451926041591, 12948125/24264, Sqrt[7445962306847/16353262]/6, 7445962306847/588717432, 116377259320658868258706557/55442354674986297783081409, 95020442924588530/(7445962306847*Sqrt[7445962306847]), {12948125/24264, 801827597/2696, 4178628716555/24264, 277825541309617/2696, 1538658851545325915/24264, 107735994452770385577/2696, 623604404924084208145235/24264, 45354081249135427794921137/2696, 271321009352116549943034825515/24264, 20311814226836906109736008265657/2696}, {0, 7445962306847/588741696, 47510221462294265/7142614255872, 38792419773552956086235519/115538928202985472, 12550887264609426565000372545785/2102577415437929619456, 2405409546453872690244079206076912746907/204067753632743697145921536, 397571331682346499232730042914513851124665785/825249995690815511258106691584, 57339990627269153355405684837560750639595661795160057/120143195372651685391000204587565056, 11101348220628762643431709413658743479859717056879341346105/364394311565252561790903620514084814848, 164184733553353797991377351729108416863690859176515670298224210463/7859256511839367252706209287247781286641664}}"
"{1.2062476606538979, 0.3628109049424895, 0.13163175274518818, 116866/12753, Sqrt[3595422994/36140585]/3, 3595422994/325265265, 9722629702708015911/3231766626445981009, 31674172675043/(1797711497*Sqrt[1797711497]), {116866/12753, 403967/4251, 13883905/12753, 57594461/4251, 2305624981/12753, 10876547597/4251, 485000171125/12753, 2501866706021/4251, 120011931153541/12753, 656653870242077/4251}, {0, 1797711497/162639009, 31674172675043/2074135281777, 3240876567569338637/8817149082834027, 487158115090129835070055/337335306760147038993, 85057261426188386555424220687/4302037167112155188277729, 2187088392266148077427454765105781/18287959997393771705368625979, 935273832095328172732007749404388741151/699679061540288311675698261330561, 88747727719832417262067348330623762397999655/8923007071823296838800179926748644433, 1293532467033704973535099413964269739367995500503/12643901020773611620579854956202829161561}}","{38.028025210931446, 0.2547537757302054, 0.0648994862487958, 7472654/12753, (2*Sqrt[362388142817/7228117])/3, 1449552571268/65053053, 7529201703416872220748711/3283129151358859717387225, 2452309445063199823/(3623881428170*Sqrt[3623881428170]), {7472654/12753, 518086718/1417, 3080254339403/12753, 712866247399948/4251, 1548804389112503639/12753, 387295240456792816484/4251, 897477684903479108232503/12753, 78918145781901429952998716/1417, 573585022884966939781770220199/12753, 157044061218514265030678406684964/4251}, {0, 3623881428170/162639009, 2452309445063199823/2074135281777, 10038935604555829627664948/8817149082834027, 50852357809272133667147200508375/337335306760147038993, 354824081638055409412464461404238269840/4302037167112155188277729, 309079545067981707798115094855824225732695721/18287959997393771705368625979, 5017102519336599267842976904249115583093633215581004/699679061540288311675698261330561, 16433099467810087829061759528024290168855121158584762280815/8923007071823296838800179926748644433, 8722942653385391916844737865669303741510419740996846700300815240/12643901020773611620579854956202829161561}}"
"{1.2095062621513757, 0.4017187237178409, 0.161377932985491, 89811/11983, Sqrt[2603245262/287172595], 2603245262/287172595, 4412407177022414593/1694221473531362161, 12171968811519/(1301622631*Sqrt[1301622631]), {89811/11983, 781744/11983, 7572057/11983, 79526848/11983, 888833421/11983, 10421147884/11983, 126777714897/11983, 1587131165128/11983, 20321388084021/11983, 264906620305924/11983}, {0, 1301622631/143592289, 12171968811519/1720666399087, 4412407177022414593/20618745460259521, 91090424841961463907075/247074426850289840143, 20458487534384381890486908961/2960692856947023154433569, 618445054149809357607142472276979/35477982504796178459577457327, 111291289340103260046928003209405520633/425132664354972606481116671149441, 4316970279510741827268506227383012383358675/5094364716965636743463221070383751503, 669257584935738330521083328521486432777905029041/61045772403399225096919778086408494260449}}","{38.021998768060854, 0.27346328420380894, 0.07478216780753318, 6092597/11983, 28*Sqrt[7081068023/287172595], 5551557330032/287172595, 4456844369042955949554517/1926236799289501785570064, -55999346082348141/(9715225327556*Sqrt[14162136046]), {6092597/11983, 3329342975/11983, 1926751864385/11983, 1167257350925963/11983, 733372416118582757/11983, 474228148320954544775/11983, 313666874162420019489185/11983, 211169183311469619054563843/11983, 144147174680923265233064544797/11983, 99475909065844683025563798718175/11983}, {0, 2775778665016/143592289, -223997384329392564/1720666399087, 17827377476171823798218068/20618745460259521, -11124639407525265794705768767260/247074426850289840143, 146770228475410075602549643858287100036/2960692856947023154433569, -186163067269224303821903305251071982412908804/35477982504796178459577457327, 1378921707156461095354569910085426021875803580628548/425132664354972606481116671149441, -2561641591591325571455270860615313862971557595134971393900/5094364716965636743463221070383751503, 14192876165409135545989222710296794659024013498153770579630481156/61045772403399225096919778086408494260449}}"
"{1.0697080439396425, 0.3370670741505991, 0.11361421247644547, 13445/1428, Sqrt[390204137/9685767]/2, 390204137/38743068, 366129621686707197/152259268531914769, (-86455438814*Sqrt[19/390204137])/390204137, {13445/1428, 2678429/27132, 30321209/27132, 363571409/27132, 4559035745/27132, 59255399729/27132, 793155148769/27132, 10881304954049/27132, 152439776778305/27132, 2174439242330129/27132}, {0, 390204137/38744496, -43227719407/27663570144, 6423326696258021/26335718777088, -3144772823098022395/28205554810261248, 1332110566369143931776997/161110129076212248576, -244493007574890080412793159/38344210720138515161088, 15556227534000269836624796875229/46933313921449542557171712, -20498602638901387750149574201882195/58643175744851203425186054144, 1088261404625497702383316723230970138073/74437737745464460881036164726784}}","{33.105677390212165, 0.23315339940927765, 0.054360507656102154, 4130863/6783, Sqrt[3710300388506/184029573], 3710300388506/184029573, 8899858659024802690828926/3441582243236943634228009, (-167409054651384059*Sqrt[2/1855150194253])/1855150194253, {4130863/6783, 5304910577/13566, 254299191562/969, 354297809074451/1938, 891685585068240478/6783, 188225532930912838811/1938, 498095583487695021691774/6783, 768164792567647112535498917/13566, 43024109827775161971556366354/969, 68441756952861478493330204424011/1938}, {0, 1855150194253/92018178, -167409054651384059/624159301374, 1483309776504133781804821/1411224180406614, -1577027111997023053049484747655/28717000847094188286, 14331263279514412550722158172834495943/194787416745839879143938, -3050972771413484637832940115684298565436773/440414349262343966744443818, 7454876829917537084987092930064332043870657866369/1280284513305633911326098178926, -46730728167947362587287801535678949494865207078796243015/60789188976264803743674467633585406, 22553881473081437437209613317423677479630894200346926356719087/45814785425111573754815990439845534322}}"
"{1.0728675157012497, 0.35438166396201853, 0.12558636375248902, 106521/12469, 194*Sqrt[75722/310939453], 2849873192/310939453, 662514879514212617/253805537827508402, -1969369578903/(138218849812*Sqrt[37861]), {106521/12469, 1024273/12469, 288579/337, 118320781/12469, 1377747531/12469, 16723353553/12469, 210301056303/12469, 2726127730261/12469, 36278987635731/12469, 493995907144633/12469}, {0, 1424936596/155475961, -3938739157806/1938629757709, 5300119036113700936/24172774448873521, -9051932128542591579330/301410324603003933349, 26765895396199375126666564996/3758285337474856044928681, 108957244954899839671754994694554/46862059872973980024215723389, 164209751449968855350444220565659615136/584323024556112556921945854937441, 2434326072631130129002532025909620134853910/7285923793190167472259742865214951829, 1173736912225562030749922762342963289618246855196/90848183777288198211606733786365234355801}}","{26.458219104203533, 0.22062708274262435, 0.04867630963952081, 6777579/12469, Sqrt[4471769426230/310939453], 4471769426230/310939453, 11566590036768589753681421/4999180450341345853003225, -125950045370303283/(447176942623*Sqrt[2235884713115]), {6777579/12469, 3863297924/12469, 2290797278439/12469, 1403471200709228/12469, 883647059176242699/12469, 569418236813945317304/12469, 374368876915767173698479/12469, 250507986361178802075781748/12469, 170270798915122577863052076339/12469, 117365192101593919601662555581584/12469}, {0, 2235884713115/155475961, -629750226851516415/1938629757709, 11566590036768589753681421/24172774448873521, -4726804282757851035079868299215/301410324603003933349, 76253788117407738732765527140443000545/3758285337474856044928681, -28746253339689993970886650816732718136062955/46862059872973980024215723389, 553153169891562159213948393620063094019061699010941/584323024556112556921945854937441, -147300384787650748007623008614607628203167853282887277975/7285923793190167472259742865214951829, 4215025868525120360932763802625473979793464604390700311866067225/90848183777288198211606733786365234355801}}"
"{1.2361364986019994, 0.3877995874284956, 0.15038852000971137, 208129/25321, (3*Sqrt[120633789/26713655])/2, 1085704101/106854620, 16455999864798604769/7072520369569309206, (2045526205823*Sqrt[2/40211263])/9771336909, {208129/25321, 1968007/25321, 20443807/25321, 227210467/25321, 2657146039/25321, 32344228147/25321, 406736127607/25321, 5255117082067/25321, 69465733785559/25321, 936271361412787/25321}, {0, 6514224606/641153041, 24546314469876/16234636151161, 98735999188791628614/411077221983547681, 1071768967945844834437380/10408886337845410830601, 2114065106131656383117058856326/263563410960583647641647921, 35519279409321618872154702109123236/6673689128932938541934167007641, 54174807370613543635954042416460065832614/168984482433710936820315042800477761, 1080204434690003026523281948723566639110990340/4278856079703994631227197198750897386281, 1533713124668959843281866115685664541500062606434246/108344914794184848057303860269571472718021201}}","{44.73075877143384, 0.28501298804869307, 0.08123240335644447, 13943051/25321, Sqrt[3947914977683/160281930], 3947914977683/160281930, 120977528523500332140677543/62344130684055049552193956, -958429866829994301/(7895829955366*Sqrt[3947914977683]), {13943051/25321, 8301422973/25321, 5252050354523/25321, 3479292036600909/25321, 2386504650113636651/25321, 1681108558724146187853/25321, 1209033451234160901896123/25321, 883969093014764024591351949/25321, 654975592850984148474053154251/25321, 490654248213000223495242203798733/25321}, {0, 15791659910732/641153041, -3833719467319977204/16234636151161, 483910114094001328562710172/411077221983547681, -275632104498533764292213682027060/10408886337845410830601, 17972731179379425328677014841407410922732/263563410960583647641647921, -16395126230438734129605536285382653903745538884/6673689128932938541934167007641, 743028981909650446852547967749151192397565258619087932/168984482433710936820315042800477761, -977117178370839895446684390409962009236919603392657528214420/4278856079703994631227197198750897386281, 33171860455917041517542659405004865694446267622105027511067890453132/108344914794184848057303860269571472718021201}}"
"{1.394117975280531, 0.4114088059012221, 0.16925720557306942, 211378/25663, Sqrt[3781114390/329281953], 3781114390/329281953, 33443837387811672623/14296826030265072100, -1236638246787/(1890557195*Sqrt[1890557195]), {211378/25663, 2035728/25663, 1964264/2333, 245487828/25663, 266755688/2333, 3316588788/2333, 468046756624/25663, 6159939320628/25663, 82801915014088/25663, 103000491689028/2333}, {0, 7562228780/658589569, -9893105974296/16901384109247, 133775349551246690492/433740220395605761, -438324405361762868112960/11131075276012430644543, 3203407893596179996087081605620/285656784808307007630907009, -26162015954774468085893709657769896/7330810068535582736831966571967, 92459820204091494223927559749169487918092/188130578788828659775318758136389121, -1560573369927780099530772968428153982004536400/4827995043457709895814005290054154012223, 3033256526733830313959239961370986957363126530524260/123900836800255209056274817758659754415678849}}","{44.178782879658165, 0.2895596105441183, 0.08384476805846144, 13522133/25663, Sqrt[7665128769538/329281953], 7665128769538/329281953, 33219592583899965525208616/14688549763399783479183361, -11063000333672509329/(15330257539076*Sqrt[3832564384769]), {13522133/25663, 7722337155/25663, 4664913561287/25663, 266717372026365/2333, 1902012101873667983/25663, 1262757658650360265695/25663, 854659636267560101546927/25663, 587726689282214997832863855/25663, 409583064489160291838781127343/25663, 288670534060374655143427215631935/25663}, {0, 15330257539076/658589569, -22126000667345018658/16901384109247, 531513481342399448403337856/433740220395605761, -1631040040138759952618271425490570/11131075276012430644543, 23136039898996226290874514516697880051696/285656784808307007630907009, -100485463432270953698495942818128532296050908698/7330810068535582736831966571967, 1126591319818177720445582762292275627013319861920605936/188130578788828659775318758136389121, -5962666947627437870119235338873141203375132995733667789928010/4827995043457709895814005290054154012223, 58608904578313322716767858887466682215138234649946401184200015991216/123900836800255209056274817758659754415678849}}"
"{1.2615855924234027, 0.36161702946791413, 0.13076687600119827, 257118/26651, Sqrt[864463011/71024915], 864463011/71024915, 1380836041804905265/498197531591457414, (24801118846214*Sqrt[2/4322315055])/1440771685, {257118/26651, 2804934/26651, 33738540/26651, 439136562/26651, 6098541708/26651, 3081709986/919, 1369432525140/26651, 21775398019122/26651, 357001411618428/26651, 6002017210866954/26651}, {0, 8644630110/710275801, 297613426154568/18929560372451, 207125406270735789750/504491713486191601, 20490111408808076934610920/13445208656120492358251, 7760808026384390841041337500790/358328255894267241839747401, 1253190440580864975997825413865975128/9549806347838116262271107984051, 370848950624400321878351480335574471719830/254511888976233636505787298882943201, 75062044503077942305238004689374903633539626760/6782996353105602646515737302529319249851, 20030929799469687272219752132531797240624889249535670/180773635806617416132290914849708887327779001}}","{28.81117369330168, 0.2190621907416071, 0.04798824341251225, 16000723/26651, Sqrt[6142819797539/14204983]/5, 6142819797539/355124575, 178099064823177662706261413/75468470130074161900913042, 484198238716824723/(6142819797539*Sqrt[12285639595078]), {16000723/26651, 10067493757/26651, 6599212625695/26651, 4481798360363821/26651, 108203984817181907/919, 77760916315294829993/919, 1657164821484140602966735/26651, 1241259707375538327883870141/26651, 945090723809608773446696029303/26651, 729820532595315888568354313804437/26651}, {0, 12285639595078/710275801, 968396477433649446/18929560372451, 356198129646355325412522826/504491713486191601, -25012259102231794005345098889330/13445208656120492358251, 13752165289824765045863304923619126801178/358328255894267241839747401, -2480007769141636937793279692925437371612388514/9549806347838116262271107984051, 609771596667908054847932813371412007612783104516309146/254511888976233636505787298882943201, -104935858756247715210661780520685225464144583204649926559410/6782996353105602646515737302529319249851, 29175607309830707392288063492771268036975089750740786184298297769178/180773635806617416132290914849708887327779001}}"
"{1.3476483323164203, 0.4002270204382802, 0.16018166788890353, 102995/12242, Sqrt[1699132931/149860443], 1699132931/149860443, 367777936185805847/151950143010981619, -3462710630046/(1699132931*Sqrt[1699132931]), {102995/12242, 502659/6121, 5385163/6121, 61655988/6121, 742292455/6121, 9295998054/6121, 120170180713/6121, 1594374128028/6121, 21615478944115/6121, 298415993991474/6121}, {0, 1699132931/149866564, -1731355315023/917333238244, 6987780787530311093/22459987005166096, -10389770460745672913235/68738790229310836808, 39688722820827672185933486231/3366001079948893056814144, -219575930505473066180779266395973/20603292610367174400759375424, 263855634720792796745395697637234988073/504451016272229898028192547881216, -510208538090408173445859552659168354573595/771936167650579801457641646395230784, 1917336096569038753278501681378996484532417034731/75600340515027183435555592281363322061824}}","{39.5402126558597, 0.26948954009198, 0.0726246122189869, 13330227/24484, Sqrt[12904499892931/149860443]/2, 12904499892931/599441772, 489353645225999531179098133/166526117486656190463770761, -30078886479698057766/(12904499892931*Sqrt[12904499892931]), {13330227/24484, 7784653315/24484, 4762061031513/24484, 3012768500311735/24484, 1956681174928107297/24484, 1298242758169229564215/24484, 876924554398257422735553/24484, 601409063871429052918255015/24484, 417861707805637053032796424257/24484, 293605827268186471280639797721815/24484}, {0, 12904499892931/599466256, -15039443239849028883/7338665905952, 489353645225999531179098133/359359792082657536, -648500627318983658726361335422815/2199641287337946777856, 27979888130890480874694538291421989191031/215424069116729155636105216, -103026025292181102707668788230606348862109174593/2637221454126998323297200054272, 1980742283647129815833654553606213872390117931220538473/129139460165690853895217292257591296, -2094221845824079118191464559760449539092320542829192556727735/395231317837096858346312522954358161408, 156757558349252109222316390357721964524752051287825187753752560321131/77414748687387835838008926496116041791307776}}"
