"{1.2818257833730609, 0.2741631040208859, 0.0751654076063671, 818495/47996, Sqrt[1736373031/117505]/26, 1736373031/79433380, 6578752323361965800837/2535607685641450774201, 1809033317089170/(50354817899*Sqrt[50354817899]), {818495/47996, 15007269/47996, 292493285/47996, 6003016017/47996, 128785446605/47996, 2871398372769/47996, 66218087937245/47996, 1704153850899/52, 38340774358275725/47996, 955716622531163169/47996}, {0, 50354817899/2303616016, 904516658544585/55282177151968, 6578752323361965800837/5306646749171712256, 227906878453480243534959045/63674454343311375359744, 1241097118771102218742811846842319/12224476442646291087065092096, 157456097952977173162406094018330961155/293362985670625693507388080119808, 284109552096953123040076335853901909039142857/28160499720494701571161196586860609536, 12407780140530136844578710915063466888499498443005/168948918073107962076181598922870226911232, 72686880940954261684341938848954588650396639587285751539/64870978174695117982467296175216635286651928576}}","{36.93712483991935, 0.18351733027197217, 0.03367861051015211, 13159942/11999, Sqrt[23329909733822/3407645]/13, 23329909733822/575892005, 274846314573026834950757942/136071172047070625722681921, (5175576835265640366*Sqrt[2/11664954866911])/11664954866911, {13159942/11999, 29838578361/23998, 17446972599814/11999, 3228924031277025/1846, 25892819808034972912/11999, 65323244773459771046001/23998, 42009326732452988443223134/11999, 650423130574363746595129005/142, 72990607523808029710892051460172/11999, 196459665472275581612126097763241241/23998}, {0, 11664954866911/287952002, 2587788417632820183/1727568035999, 137423157286513417475378971/41458177727904002, 101676728266497988121355374743515/248728337278560059999, 2300013789415261532659377737261046060691/5968982638010884319856002, 3079878671713863687561001819541604625749301383/35810911336746300476976083999, 47609416312866363065925681635763272110665282635750491/859390250259237718846472063808002, 86380920323024468907249331645203717083480502598309555819635/5155911806430296694219409146816107999, 1109531472649825659789677564236040944304464247443329874092234993571/123731571530714260067877380705292959760002}}"
"{1.1393275182722813, 0.25167658281001937, 0.06334110233492854, 904647/50294, Sqrt[51836453013/2529436142], 51836453013/2529436142, 916691261659721696641/298557540107661864241, -704555713496420/(17278817671*Sqrt[51836453013]), {904647/50294, 17302713/50294, 347468961/50294, 7270128333/50294, 157656854937/50294, 3529046368173/50294, 81258801530601/50294, 1918755818692413/50294, 46335636719543577/50294, 1141559423932766733/50294}, {0, 51836453013/2529486436, -528416785122315/31804497703046, 8250221354937495269769/6398301629907982096, -118480028408715208557515295/40224522771824006442028, 1911862084265050057259636499104733/16184417186288932639962849856, -83397460583748301125502768624419744345/203494769491803894548572892664416, 526395861968285277662893370527370274841493649/40938263747283140289703700254656553216, -7008154427876309038414567514527265219279038057095/128684314806616141108147368787981042965344, 159217137730474696832634118452672418912624027753982527653/103552782862143235214290620253163497198384178176}}","{45.33320335574305, 0.19347085355883198, 0.037430971176783005, 30455904/25147, 2*Sqrt[17359429732937/1264718071], 69437718931748/1264718071, 941238257544208347891393772/301349800652777163142645969, -164501999925269183289/(34718859465874*Sqrt[34718859465874]), {30455904/25147, 38266232470/25147, 49428883631007/25147, 65230996506127888/25147, 87582689377151939619/25147, 119303668782122586082840/25147, 164558448923419283810031867/25147, 229515471050230609314942271768/25147, 323345846394975373452921427931619/25147, 459739418591575414479361649625130360/25147}, {0, 34718859465874/632371609, -164501999925269183289/15902248851523, 3764953030176833391565575088/399893851869248881, -35065852587269278211883827974727565/10056130692956001610507, 585785312978122950407959039011151445389384/252881518535764572499419529, -7026239856064631201632659127064750313013665062829/6359211546618871704642902895763, 105892441918319336974169764088961158007295035827912853448/159915092762824766756655079119752161, -1406130682337531986650035450526703704400098201446535839994354045/4021384837706754409629605274624407592667, 20473904334261708800394959010963027206499805381858433123294565776867944/101125764513811753138955683840979977732797049}}"
"{1.2216496711951739, 0.24971914239036286, 0.06235965007617832, 1011197/51617, Sqrt[15940678739/166516442]/2, 15940678739/666065768, 563544145414532482073/254105238660006630121, 650824480439955/(63762714956*Sqrt[15940678739]), {1011197/51617, 21045045/51617, 461169311/51617, 10551030081/51617, 250176165047/51617, 6110299242945/51617, 152977573567271/51617, 3910953050017041/51617, 101796547034794487/51617, 2691311758207581345/51617}, {0, 63762714956/2664314689, 1301648960879910/137523931302113, 9016706326632519713168/7098572762021166721, 456519768646445200037376870/366407030257246562637857, 1779624492883763484551190288347576/18912831680788295823678264769, 161026175418319303923303770403567531630/976223632867249465530800992581473, 420748480731363533118278505927824778677392688/50389735257708815662303354834077891841, 56301437538354304706198787314085510498823530692310/2600966964797155938041112266470598543156897, 110435134451880365891274958787711860940133718423152585896/134254111821934798053868091858412885002129552449}}","{40.601739245346025, 0.17781039110724162, 0.031616535185710226, 66286200/51617, Sqrt[69457973885557/83258221]/4, 69457973885557/1332131536, 19473137646525933826916375215/9648820272573436352266400498, 15659236608796921017/(69457973885557*Sqrt[138915947771114]), {66286200/51617, 87815569642/51617, 119696165768706/51617, 167356488661612510/51617, 239271365041748405490/51617, 348723437324368748181382/51617, 516608072527345320193550586/51617, 775910023276791693729796333630/51617, 1178863768524179466508510262203170/51617, 1808429913861708785281265135149884022/51617}, {0, 138915947771114/2664314689, 31318473217593842034/137523931302113, 38946275293051867653832750430/7098572762021166721, -116731699895953105873498124833231710/366407030257246562637857, 15255248597959333247688065957590880690190374/18912831680788295823678264769, -128876240000615965902303608598515701036465979766966/976223632867249465530800992581473, 7384414898083544582226839079262176760516828447530510510590/50389735257708815662303354834077891841, -101637226571153291566052241355674016077155241031086066446756946030/2600966964797155938041112266470598543156897, 4070452545166023977653783123249843544981162995839149253690658140215259734/134254111821934798053868091858412885002129552449}}"
"{0.8584225283957513, 0.2082991717460836, 0.04338854495010443, 1058018/53477, 10*Sqrt[121420799/714934013], 12142079900/714934013, 711229768240323124129/294860208595968020000, 133889530119381/(60710399500*Sqrt[121420799]), {1058018/53477, 21840612/53477, 8845144/1009, 10423010040/53477, 239126359808/53477, 5639847712872/53477, 136272085082192/53477, 3362615574471240/53477, 84500022899327168/53477, 2157103860658928232/53477}, {0, 48568319600/2859789529, 2142232481910096/152932964642333, 5689838145922584993032/8178396150178041841, 611311473859870543962881040/437356090923071143531157, 894698696992069206449107662367400/23388491674293075542615682889, 144042659252854571734154751324380280096/1250746369266170800792458873855053, 164500461435776413213665839758301727757345832/66886163589247015913978323197146669281, 33813997455904206850287963097651990812219967269360/3576871370262162670031818789613812433140037, 33526232787020940656554745327214716875891929261853826600/191280350267509673105291573412177847487029758649}}","{22.458620379751686, 0.1321134582044684, 0.01745396583874382, 68810702/53477, Sqrt[20660364822919/714934013], 20660364822919/714934013, 2168397475829087028334743635/853701349232217684455361122, 203098699342507585611/(82641459291676*Sqrt[20660364822919]), {68810702/53477, 90086470240/53477, 120036356475734/53477, 162792561401944312/53477, 224658134906209675862/53477, 5949479725410151888520/1009, 449786108830257826219927574/53477, 651421683789070331525203312312/53477, 956855756287568452380647493497942/53477, 1423781197649090478895807482701358280/53477}, {0, 82641459291676/2859789529, 406197398685015171222/152932964642333, 17347179806632696226677949080/8178396150178041841, 190892140495265662181144966317032150/437356090923071143531157, 4953703260369821599251632219461458769330096/23388491674293075542615682889, 74374743161014588493552179996980655083392937798222/1250746369266170800792458873855053, 1619744365447890737295452451182674763807205397425671602360/66886163589247015913978323197146669281, 27864270770085601574260130350549026013673620767207824287323093990/3576871370262162670031818789613812433140037, 566795080545967090708508724988940344827245795513530809226563196465450816/191280350267509673105291573412177847487029758649}}"
"{1.5516979808076183, 0.28421298058219585, 0.08077701833141564, 987299/51396, Sqrt[78736619099/660374355]/2, 78736619099/2641497420, 17217693441959588322981/6199455187141011571801, 7366572951523522/(78736619099*Sqrt[78736619099]), {987299/51396, 20497625/51396, 455397689/51396, 10731488333/51396, 266001888929/51396, 6881233509245/51396, 184474261115009/51396, 5093814567678173/51396, 144140567959534529/51396, 4162787588153725565/51396}, {0, 78736619099/2641548816, 3683286475761761/67882521473568, 5739231147319862774327/2325926715770333952, 867221062269253666999827725/89657497112799062847744, 5378564389856671222973193566046559/18432146886437682536490602496, 273561794773391565366239402300321794937/157889770229225188607578500980736, 2042653271466162811288107415538387477680431881/48689415784207546762050627818435444736, 101417405829576773724622505232323614704455496164645/312805151705641384172794258419538514706432, 97238578202094935083758743066877853422075187735205062091/14290607624056128516395496627316090223868248064}}","{44.910531216849165, 0.18941551795207479, 0.035878238441052764, 32167433/25698, Sqrt[37124060509289/660374355], 37124060509289/660374355, 3892223317846196972402810097/1378195868697351046055285521, 148068233404627331212/(37124060509289*Sqrt[37124060509289]), {32167433/25698, 41710164461/25698, 28025736501295/12849, 78024330891798659/25698, 56160105345954464629/12849, 166767600278342215120211/25698, 127258158115574720337397345/12849, 397780032088475449360910953739/25698, 317132213336661020956829026561189/12849, 1028231644686616409657236347361680611/25698}, {0, 37124060509289/660387204, 37017058351156832803/4242657592098, 1297407772615398990800936699/145370419735645872, 3463498646776745391766548522468115/1400898392387485356996, 544419520932133787109538721044492283674009/288002295100588789632665664, 384109305698758769376206960505751799756596260931/616756914957910892998353519456, 83100348562259940541595455195362219332335228154515817057/190193030407060729539260264915763456, 47466876183628514884500254867254891557649683602330194196093875/305473780962540414231244392987830580768, 1462462316180524068226688030611238169399965005619361099346680397583681/13955671507867313004292477175113369359246336}}"
"{1.122467690591539, 0.2503299197498477, 0.06266506872196519, 899639/50225, Sqrt[25358492127/257398]/70, 25358492127/1261250200, 355432984120112114539/142900693990026885362, (202664298417799*Sqrt[2/25358492127])/8452830709, {899639/50225, 17124287/50225, 343872593/50225, 7233777371/50225, 158375330009/50225, 512547884861/7175, 83672370918233/50225, 1999971594177611/50225, 48812023919103929/50225, 1212582023786804267/50225}, {0, 50716984254/2522550625, 2431971581013588/126695105140625, 6397793714162018061702/6363261655687890625, 733192730762068593409955796/319594816656924306640625, 223080452258354152411993005602814/3210329933318804660205078125, 192796489293910481491620728750898770724/806194104504684820294000244140625, 32408502551027807465623608356916380530817994/5784442699821113585609451751708984375, 49899026109770293712272176671641386452114285745972/2033665442189608008860642999607086181640625, 50392908753395615693391724641885868928571523285309362966/102140846833973062245025794655265903472900390625}}","{31.45191928527652, 0.16470849588760553, 0.027128888617557367, 58228432/50225, Sqrt[45990014929963/257398]/70, 45990014929963/1261250200, 706611246613616096623606147/325397149732033791353104826, (4181111165884606011*Sqrt[2/45990014929963])/2420527101577, {58228432/50225, 9905511834/7175, 84760142476708/50225, 106234509799303278/50225, 136290345195369400372/50225, 178616247414751355565918/50225, 238616629520104052298814708/50225, 46320430747143131954948285154/7175, 447240234913708976542046031435892/50225, 625018798074346885578119703300799998/50225}, {0, 91980029859926/2522550625, 317764448607230056836/126695105140625, 18371892411954018512213759822/6363261655687890625, 151214471782133743240801106440134228/319594816656924306640625, 986969640215347499835368922970846813863526/3210329933318804660205078125, 59660558969102239575922005949559617621712683204308/806194104504684820294000244140625, 220491669358178233662015848629405181352201150843145164674/5784442699821113585609451751708984375, 22803656693765244083228478306522871992352690501932117333382337556/2033665442189608008860642999607086181640625, 527327319708244197551581253861713136127155328362919483298982129230959134/102140846833973062245025794655265903472900390625}}"
"{0.8658033776813792, 0.20823416935437297, 0.04336146928670569, 367934/18427, Sqrt[8804956939/127330570]/2, 8804956939/509322280, 460852011513594760467/155054533395288499442, (-315973503267687*Sqrt[3/17609913878])/8804956939, {367934/18427, 22995398/55281, 165151362/18427, 10973429510/55281, 82915763114/18427, 5751869088158/55281, 45105214378882/18427, 3231727215748310/55281, 26071182999402714/18427, 1915246102674544718/55281}, {0, 17609913878/1018662987, -210649002178458/6256967620483, 307234674342396506978/345891427027920723, -10017902986567802013233930/2124580441947831720907, 8511569314563720108733220778698/117448931411318085363459867, -422572031152165021936357516328132338/721410486372119452997491656403, 300447073421285859712736707734030568128098/39880293097137135481154336257614243, -18085148835381827394620528627719356395898197370/244958053633648665170410318073019218587, 12088731976395062011010261441287166024193263049377018/13541526162921731859285452793394575422707947}}","{30.886736827459462, 0.15465124869301025, 0.023917008722307304, 23796868/18427, (3*Sqrt[1128645002379/63665285])/2, 10157805021411/254661140, 87870267674982438886407403/22929111745111672481873538, -7962390800329858139/(13543740028548*Sqrt[376215000793]), {23796868/18427, 31466579836/18427, 42394016618110/18427, 57992794776287208/18427, 80351947314261513198/18427, 112568142890454807734336/18427, 159249473723030547126941990/18427, 227281887961133517630092056648/18427, 326999170119696247181400063468478/18427, 473975075898958014831559519880573136/18427}, {0, 13543740028548/339554329, -47774344801979148834/6256967620483, 702962141399859511091259224/115297142342640241, -5205948226279722190276259713208210/2124580441947831720907, 57826081070939479417577190374151559053808/39149643803772695121153289, -528190511508404125849708350604123319193433203274/721410486372119452997491656403, 5507694924139838717245875597997561252611099390237617304/13293431032379045160384778752538081, -53942030615884736562978260324641652209789812743901872258277090/244958053633648665170410318073019218587, 554053239364763260791468374673506640884387688187456354538269221829568/4513842054307243953095150931131525140902649}}"
"{0.89184750985459, 0.21177061914499412, 0.04484679513305415, 532999/26802, Sqrt[1158199609/7255897]/3, 1158199609/65303073, 408522976434184310133/162312586448818098601, 332451420422942/(12740195699*Sqrt[12740195699]), {532999/26802, 5537425/13401, 239609161/26802, 2688893035/13401, 124751949349/26802, 1490540094145/13401, 73164751678681/26802, 919842377508535/13401, 47291844247529869/26802, 620348598221193565/13401}, {0, 12740195699/718347204, 166225710211471/9626570880804, 136174325478061436711/172007568498205872, 8613857732027134785502555/3457610138166685336008, 21098298167808151813277135885959/370683467692574001502745664, 578790050328093249980717874009909607/1655843050182728064712764881088, 1512302327214501674003924375831034180379433/266279432585984865542589146057523456, 44597059345944844604951383799864838409189206835/892102669021195795784059286579217958464, 14735198825864410370043060127467892569920163078884291/21253453986760968638759428443463288642446336}}","{26.93666763106897, 0.14379637623284888, 0.020677397817699027, 7758945/5956, Sqrt[11203033573483/659627]/22, 11203033573483/319259468, 310698943025830085260951173/125507961248587276760751289, 12096015885528260562/(11203033573483*Sqrt[11203033573483]), {7758945/5956, 92849912893/53604, 41990315444923/17868, 174287605992658837/53604, 27300504105257899385/5956, 352575236063715073160053/53604, 171443108712307496432932523/17868, 761700594937508202606399392437/53604, 381184184909314246261563107386795/17868, 1737929097663141109164253236345844213/53604}, {0, 11203033573483/319265424, 672000882529347809/316924144224, 34522104780647787251216797/11325601217988864, 556088558542724220713811305415/1873757801509490944, 136052108958673450871523128795091612703/401763652768459010248704, 16585682709403360684267294773649069831027099/398817385981490310840213504, 603274114910663348974014338311241826487057641135217/14252138105434537748185869778944, 21923798996263787945088588427771561898727772899926006525/3536905606498671117841460016807936, 2876558198092640828193276123786771500850406531672717144688757523/505579435015346044268729660642593603584}}"
"{0.6985325837867082, 0.19225859792740455, 0.036963368477011406, 1003879/53121, Sqrt[18624992611/22045215]/8, 18624992611/1410893760, 98640014192303264103/36514773658926799718, 1550754030552265/(18624992611*Sqrt[37249985222]), {1003879/53121, 6557501/17707, 399373063/53121, 2795318189/17707, 181742886439/53121, 1351645593821/17707, 92876226070903/53121, 725810979939149/17707, 52101540147076999/53121, 422978045597706941/17707}, {0, 37249985222/2821840641, 3101508061104530/149898996690561, 1249440179769174678638/2654261534399763627, 711473666542350809278153450/422991080906549530889601, 529250707241569835995064728403002/22469709208836817630386494721, 48079062123520271384935029110497142750/397871140960873529781253662024747, 88444583100436548734033355609482804130009434/63405938636947688326529927341249756161, 29156741803882360298738640880639369614746330807210/3368186866333298151593596270294528297028481, 1810324668127721353300495547525412580324097766499125098/19880161614054570123422603052701737518494437689}}","{14.171222685269564, 0.10629653710510722, 0.011298953800537437, 66624710/53121, Sqrt[626917991563/8818086]/2, 626917991563/35272344, 178069790132147733437452143/78605233629077147836593800, 21202893041827292509/(50153439325040*Sqrt[3134589957815]), {66624710/53121, 84505288340/53121, 108385430506796/53121, 140544299620325456/53121, 184199042473590060620/53121, 243912083502058855220840/53121, 326182121156980656629546756/53121, 440304054913483777910237853296/53121, 599623484081445677831742907844060/53121, 823371330246704982687665595890578040/53121}, {0, 50153439325040/2821840641, 84811572167309170036/149898996690561, 1899411094742909156666156192/2654261534399763627, 18260963660742579967206235372865420/422991080906549530889601, 881825290751481928852374255265507149771640/22469709208836817630386494721, 1221663328613432907515583470524138411428282494092/397871140960873529781253662024747, 157291984147349522963823431128749184453088043100224036656/63405938636947688326529927341249756161, 770187889079768986761206675668758208776351373655655964056948220/3368186866333298151593596270294528297028481, 3357166508118219421455802752332022316406786034679621915113450366560360/19880161614054570123422603052701737518494437689}}"
"{0.9984226188391738, 0.22818076102251472, 0.05206645970081397, 1041272/54301, Sqrt[28225941391/58970886]/5, 28225941391/1474272150, 4534730345809373802211/1593407534816334029762, (459610906374291*Sqrt[2/28225941391])/28225941391, {1041272/54301, 21006966/54301, 443322524/54301, 749267526/4177, 17069899604/4177, 5223376889526/54301, 126629570838044/54301, 3152713875294558/54301, 80401442552507252/54301, 2095193077682383686/54301}, {0, 56451882782/2948598601, 1838443625497164/160111852632901, 9069460691618747604422/8694233709819157201, 722731344946717528615550580/472105584676890055171501, 2356032628215687526624948291945022/25635805353539806885867675801, 188513109363402861050679931414907015244/1392049866502565053709500663670101, 809691145054660077610926604014491937845904182/75589699800955784981479595537950154401, 25580186343593692771611266771819321316400905368100/4104596288891700080279323517306231334128701, 329164948629633439775198579742536995527062587795679070062/222883683083108206059247546313245667674522593001}}","{22.378321949082448, 0.13245898041754808, 0.017545381493256386, 69258412/54301, (2*Sqrt[5259929146813/29485443])/5, 21039716587252/737136075, 5355272923565124415507048879/1770678696287547782915646016, 88218943059790912377/(168317732698016*Sqrt[5259929146813]), {69258412/54301, 89885757152/54301, 9127577386090/4177, 159270028077486956/54301, 217287715049187135322/54301, 301187949215863636886732/54301, 423999869604475266401197450/54301, 605932451145031599350444967356/54301, 878597102783079149333992162192282/54301, 1291829847559918812301602189873260012/54301}, {0, 84158866349008/2948598601, 176437886119581824754/160111852632901, 21421091694260497662028195516/8694233709819157201, 142841680145304649262853641551317930/472105584676890055171501, 7957546784394368848677386800733814824097868/25635805353539806885867675801, 82172918667972760181501340367116750979389920110314/1392049866502565053709500663670101, 3446669765737105216023629935558552390036531255336096333996/75589699800955784981479595537950154401, 44556761353895359487173977631344295820253388882146994173571046730/4104596288891700080279323517306231334128701, 1614214142027233289765350927081697213683513849778973376470742740050161228/222883683083108206059247546313245667674522593001}}"
