"{1.6744328342531025, 0.6865770382043561, 0.4713880293894659, 1499/422, 66*Sqrt[1945/1424461], 8472420/1424461, 1029480658304/299091252735, (556105049*Sqrt[2/1945])/23299155, {1499/422, 31337/1688, 201365/1688, 1500401/1688, 12472931/1688, 112239707/1688, 1067788985/1688, 10554901901/1688, 107107168031/1688, 1106771489327/1688}, {0, 2118105/356168, 1668315147/150302896, 241284529290/1982119441, 7972931609299275/13383270465632, 51918538733088576375/11295480272993408, 142368743282575642146657/4766692675203218176, 218328651150088102068841695/1005772154467879035136, 323816185074739589082334067595/212217924592722476413696, 3957944962959302344132711527522645/358223856712515540186318848}}","{60.556261910479066, 0.5282048568571996, 0.27900037080753476, 1465503/6752, Sqrt[599120083999/2848922]/4, 599120083999/45582752, 1044163719188439449319613/358944875050968815832001, 198485153181550686/(599120083999*Sqrt[599120083999]), {1465503/6752, 406815629/6752, 131170134801/6752, 47237539466609/6752, 18493981563324153/6752, 7694362589642124689/6752, 3339515082077651903241/6752, 1491442026652228505708129/6752, 678941350139399281143152313/6752, 313076032961451523222876542449/6752}, {0, 599120083999/45589504, 99242576590775343/153910165504, 1044163719188439449319613/2078402874966016, 226774633615126961242620717135/3508344052942635008, 2509910122650167869310499562589574619/94753356181874686296064, 1567093434523460757139254174414676563318093/319887330470008940935512064, 6883452870260097216330428858174552822506229920633/4319758510667000738393154912256, 1267060776896389532517740116541371936449441644725092495/3645876183002948623203822745944064, 20134494209366533135065000262705095503316127418463930703327639/196935647901087272830977689444914561024}}"
"{2.1664994220348293, 0.5861004070976357, 0.34351368720001424, 57298/9085, Sqrt[187942031/13754690], 187942031/13754690, 166744727802948159/70644414032809922, 1227872896679/(187942031*Sqrt[1127652186]), {57298/9085, 485494/9085, 4716862/9085, 10050350/1817, 574859158/9085, 6971636734/9085, 1123261858/115, 235006126718/1817, 16061851520998/9085, 225171391100974/9085}, {0, 1127652186/82537225, 7367237380074/749850689125, 3001405100453066862/6812393510700625, 75579244468431608339322/61890595044715178125, 2453784316809222296104168206/112455211196247478653125, 570627875252828043147944346264162/5108277968589541717818203125, 63997983162379779594171979639582505838/46408705344635986506378375390625, 4031563185769046452572704348330859953216874/421623088056017937410447540423828125, 385350360897369382454232075610655289343100285334/3830445754988922961373915904750478515625}}","{80.90130266723146, 0.4914704984095995, 0.24154325080698014, 608577/1817, Sqrt[74541293519/2750938], 74541293519/2750938, 580182194974237454755/275524187081936102646, (-354857751799977*Sqrt[30/74541293519])/74541293519, {608577/1817, 1265315127/9085, 584814991743/9085, 288869391111507/9085, 29868126049715403/1817, 79783105742285533827/9085, 43686285990321543419703/9085, 24384948772691538629482947/9085, 120205926941375668865731533/79, 7937799992319261233180839525827/9085}, {0, 447247761114/16507445, -12774879064799172/29994027565, 84242454710259278430426/54499148085605, -1342757258517839609427319644/19804990414308857, 19940652373655878735733384136530034/179928337913995965845, -2537198445371559059167055592050101134372/326929789989730669940365, 5278445234460992049407677150364391491724405546/594031428411340627281643205, -176356705528932429176117242229635356382327985287500/215871021084681183954149140697, 1489185945934742105626105011080416332362611485692681899554/1961188226554328556223444943232245}}"
"{2.5437914733397307, 0.5716089877547516, 0.3267368348820117, 109222/14029, Sqrt[324792613/16399901], 324792613/16399901, 1287658922786646055/632941448756206614, 8307301942489/(1299170452*Sqrt[974377839]), {109222/14029, 1128160/14029, 13362358/14029, 171657928/14029, 2326339342/14029, 32749721920/14029, 474448877638/14029, 7030171509688/14029, 106100466506302/14029, 1626058831700080/14029}, {0, 3897511356/196812841, 49843811654934/2761087346389, 30903814146879505320/38735294382491281, 961971355692078404038830/543417444891970181149, 319872296991104833728789015336/7623603334389449671339321, 16236873596401669769147359435072974/106951531178149589439219334309, 3896965953288482822045300688397489353720/1500423030898260590242808041020961, 270796157791815636737250757563480347523880590/21049434700471697820516354007483061869, 53118851011312575174750166279856861131436312977416/295302519412917448724023930370979874960201}}","{104.44111177403632, 0.4613746711304936, 0.21286658716077111, 6883205/14029, Sqrt[1680763844513/32799802], 1680763844513/32799802, 30003197534081868864483295/16949802606132720241243014, (-571266833541831105*Sqrt[3/3361527689026])/1680763844513, {6883205/14029, 4096022107/14029, 2662813851005/14029, 1813916941802155/14029, 1268969829052392125/14029, 902423906136654888427/14029, 648835021122499292025245/14029, 470206441194187391041607275/14029, 342824060661754394260310903165/14029, 251171034532201175071930890314347/14029}, {0, 10084583067078/196812841, -10282803003752959890/2761087346389, 180019185204491213186899770/38735294382491281, -508115997668432908744186749530250/543417444891970181149, 4601682208774769679389928424624717209498/7623603334389449671339321, -20760004110508396831589588090278709252578199610/106951531178149589439219334309, 148890566943198887367303433471865921338592282365828650/1500423030898260590242808041020961, -826155972875783930054991751405124251189389066149552753460810/21049434700471697820516354007483061869, 5481394755257463538841893517676510321010253714897324525316280679418/295302519412917448724023930370979874960201}}"
"{1.4672518548331235, 0.48263228266899777, 0.23293392027428736, 107587/17080, Sqrt[2696043551/72927330]/2, 2696043551/291709320, 18096959290067407997/7268650828888689601, 19771043769486/(2696043551*Sqrt[2696043551]), {107587/17080, 835539/17080, 7319407/17080, 9972381/2440, 712112167/17080, 7700937219/17080, 87836822287/17080, 1052491469307/17080, 13192304417527/17080, 24589031168757/2440}, {0, 2696043551/291726400, 9885521884743/2491343456000, 18096959290067407997/85104292456960000, 147898741264481012148807/363395328791219200000, 41702619842049107033213368351/4965433772603219148800000, 7733777397748302489472807429243029/212024022090157457653760000000, 493636277475017869989680916862238054399/1034677227799968393350348800000000, 48721124680202691739364164231743985088460807/15463251169470527638620962816000000000, 71366483896719529374834470281983103491710635700759/2112898639796452896541168359178240000000000}}","{53.29700847842139, 0.3650165210792253, 0.1332370606607805, 24401/61, Sqrt[7403748230/347273], 7403748230/347273, 13122783783428677484/8222323177984219935, (7725297967438*Sqrt[7/2221124469])/3701874115, {24401/61, 309714277/1708, 192055404523/2135, 404628510202937/8540, 11083765336032215/427, 24949545317437035061/1708, 2556269824707502051159/305, 41679388962586886251411577/8540, 1227909551617449353421845099/427, 2922133860714288189792552726805/1708}, {0, 2221124469/104188, 11587946951157/31777340, 1406012548224501159/1938417740, 839061053240014456269/23648696428, 6161310676186706168041797/206081497444, 150648027739983846787065260031/62854856720420, 36803423642481223351027907450190879/26839023819619340, 47480963695383223013964243777574383405/327436090599355948, 1344314139081657154007068591836436182449379/19973601526560712828}}"
"{3.3098532438810593, 0.582919803940938, 0.3397954978265416, 129912/13337, Sqrt[2867171017/22232779]/2, 2867171017/88931116, 25907717824236106729/16441339281449628578, (1330547576754*Sqrt[2/2867171017])/2867171017, {129912/13337, 1695394/13337, 24920472/13337, 387844546/13337, 6227319792/13337, 101912510554/13337, 1689476473992/13337, 28273972094866/13337, 476692063011552/13337, 8085872091880714/13337}, {0, 5734342034/177875569, 5322190307016/2372326463753, 51815435648472213458/31639718047073761, -256450679441169158660160/421978919593822750457, 546441340428627973158605538314/5627932850622814022845009, -7653814508449506189262194222417864/75059740428756470622683885033, 6306006327162559277457999209227254322658/1001071758098325048694734974685121, -156666586150285822143672138908434681719714960/13351294037757361174441680357375458777, 77758017893493762399907371712070092802062631551994/178066208581569925983528690926316493708849}}","{156.949375789706, 0.509862318748646, 0.25995958407974584, 8052151/13337, Sqrt[4213442764097/44465558], 4213442764097/44465558, 28866911939656638946728935/17753099926321367592225409, 131546564588260965/(2407681579484*Sqrt[4213442764097]), {8052151/13337, 6125133597/13337, 5234262315025/13337, 4755476709677193/13337, 4473975650601612721/13337, 4303287140872114984497/13337, 4204074936582461069920345/13337, 4156466396592167636815806153/13337, 4149467096292143094400478484961/13337, 4176533818762366577863896476000097/13337}, {0, 16853771056388/177875569, 1841651904235653510/2372326463753, 461870591034506223147662960/31639718047073761, -73972968184219641559211868911850/421978919593822750457, 15717281426411216465009105626392351278408/5627932850622814022845009, -10817275909021895562031736983453524576706596450/75059740428756470622683885033, 605682470883158454593961749940218564514982018453029200/1001071758098325048694734974685121, -845293137850921502734601991718308946131148039512508235524410/13351294037757361174441680357375458777, 25468587177184967215254062008519743774655564925759681737616025216728/178066208581569925983528690926316493708849}}"
"{2.5052823837863616, 0.5800709839186712, 0.3364823463843753, 58276/7827, Sqrt[2285304130/122516031], 2285304130/122516031, 2931633723645777849/1305653741648764225, (281761406540*Sqrt[5/228530413])/228530413, {58276/7827, 579883/7827, 6606424/7827, 82149355/7827, 1087417276/7827, 15080619103/7827, 216744271024/7827, 3203879073475/7827, 48444533564356/7827, 746322008039623/7827}, {0, 1142652065/61261929, 7044035163500/479497118283, 977211241215259283/1251007981600347, 54108512670097430546920/29374918415957747907, 10000017086485496261875237165/229917486441701292868089, 111297840086256144300940397781260/599854722126398673092844201, 41181057283675021962089127735915209969/14085188730249967242893074683681, 1957442962682415500883394383882295713775040/110244772191666493610124095549171187, 21599084223344640774823675314940989286278842285/95876203549352627276271255095929208961}}","{91.83492380647193, 0.4604614721819852, 0.2120247673640011, 1130044/2609, Sqrt[1624429280098/40838677], 1624429280098/40838677, 44806735316102453762709/22748021431376780507669, (-88026587004125109*Sqrt[3/812214640049])/812214640049, {1130044/2609, 1779690673/7827, 342530101877/2609, 627879324035275/7827, 132765185423974789/2609, 259414713803055849583/7827, 57421787934260187748617/2609, 116087968384824335497586875/7827, 26377975153683187557922311869/2609, 54441441866083951802275569999943/7827}, {0, 812214640049/20420643, -29342195668041703/17759152529, 433131774722323719706187/139000886844483, -39294577355394395124358450215/120884437925752049, 287585130000019148181343170473394359/946162495644861287523, -42260759954369236851560636671868198656763/822845983712481033049169, 217156507853415193774151739218045047850141520587/6440415514517589045675845763, -42963781747533577240816062095771770888651205454124735/5601014692458796606722760531889, 179458512141349156717911341880277450869097805277626564389919/43839141997875001040819046683095203}}"
"{1.555614416361193, 0.5045222680277731, 0.25454271893588815, 96053/15717, Sqrt[1174153609/730794]/13, 1174153609/123504186, 6892598993861746119/2757273395055449762, 26277953578865/(1174153609*Sqrt[2348307218]), {96053/15717, 245477/5239, 6539621/15717, 21386309/5239, 675543773/15717, 2497048877/5239, 86357042981/15717, 341781776309/5239, 12454748610413/15717, 51336350679677/5239}, {0, 2348307218/247024089, 52555907157730/3882477606813, 4595065995907830746/20340300182093307, 765830652176316012785810/959065493885881518357, 120107983419169310261561838358/15073632367404399824016969, 3259617442195977692195302188765310/78970759972831650678024900591, 1279893154337950521583763746461451857038/3723550303478985161119552087766241, 124690549125491149445534693254302889014727810/58523040119779209777316000163422009797, 1693893396842687928300704940501772133062339787222/102200735729174426674452841618722636442161}}","{44.82823883324567, 0.336207554907995, 0.11303551997721245, 2077711/5239, Sqrt[731895101735/243598]/13, 731895101735/41168062, 443020013094058492746351/214268175977474400004090, (-24269989442629713*Sqrt[3/1463790203470])/731895101735, {2077711/5239, 211644019/1209, 436999869979/5239, 659922249135751/15717, 115286156268400491/5239, 186857448355756457047/15717, 1111246526757404041349/169, 58215099570974097039992551/15717, 357767631424052621810152021/169, 19238959716694582862862261033847/15717}, {0, 1463790203470/82341363, -16179992961753142/143795466919, 1476733376980194975821170/2260033353565923, -47786357487602855018183905350/3946771579777290199, 1836855131341775034800330343613532890/62031408919359670057683, -130314834442778551811868906145610602166942/108327517109508437144067079, 2587658463845238552687504243405686549355968184850/1702583586410144106593302280643, -322600350144961586444102865302077646009831969958808150/2973278469734248324814103549429559, 4016376142649745722851723200534230143704850675434449141016010/46731017708813180921103265486384378803}}"
"{1.271191249526413, 0.43215708531313907, 0.18675974638634776, 104188/15307, Sqrt[1013585314/117144471], 1013585314/117144471, 2393587159128281825/1027355188756478596, 1229405743743/(506792657*Sqrt[506792657]), {104188/15307, 841596/15307, 7573192/15307, 73480812/15307, 753466528/15307, 8053440036/15307, 88837698712/15307, 1003961454972/15307, 11560696068688/15307, 135102575606676/15307}, {0, 2027170628/234304249, 9835245949944/3586495139443, 9574348636513127300/54898481099454001, 105184855603606048761840/840331050189342393307, 58219082882245291629440963468/12862947385248264014350249, 820140755950055944237570776512424/196893135625995177267659261443, 409800431258928823144569734733612033140/3013843227027108178436060314908001, 5305850749230062488896447090592814996487840/46132898276103944887320775240296771307, 3191777757484129171805536769088952957465211716508/706156273912323084390219106603222678396249}}","{42.01382558722748, 0.31634951930805466, 0.10007701836643725, 6426107/15307, Sqrt[688732599031/39048157], 688732599031/39048157, 2468632103971421861782709/948705185935992444277922, (-237668728499455342*Sqrt[2/2066197797093])/688732599031, {6426107/15307, 2967743305/15307, 1460403546605/15307, 752899504450045/15307, 402833414972744837/15307, 222360303605143921405/15307, 126084736626144492717845/15307, 73187135135900400352251565/15307, 43359351570835374177115335557/15307, 26149788687310923773669635064605/15307}, {0, 4132395594186/234304249, -2852024741993464104/3586495139443, 44435377871485593512088762/54898481099454001, -59201146233529640403072141545160/840331050189342393307, 630058092657422430718363219429505895786/12862947385248264014350249, -1141604334391144586175818769587331581391262824/196893135625995177267659261443, 10103539993713913997875650671466301660932754312971162/3013843227027108178436060314908001, -22488122149933997631258688989524727440329881343864286271240/46132898276103944887320775240296771307, 173491461933553900722731941460054667566275017165790466053382605386/706156273912323084390219106603222678396249}}"
"{1.8633919107821075, 0.4805116994497424, 0.2308914933080796, 573/71, (2*Sqrt[5268415/155703])/3, 21073660/1401327, 14625850708894/5551239322445, (1362315939*Sqrt[139/10536830])/10536830, {573/71, 791191/9869, 9050892/9869, 114465157/9869, 1556550852/9869, 22331723161/9869, 333736021032/9869, 5150966990437/9869, 81630503855772/9869, 1322864625464881/9869}, {0, 10536830/700699, 1362315939/49749629, 2104438950920/3532223659, 643333123347075/250787879789, 631839821643469580/17805939465019, 297730585026860225079/1264221702016349, 247407694713938246854040/89759740843160779, 147321053280988143856859355/6372941599864415309, 115078169188362459858386610980/452478853590373486939}}","{67.12418767947192, 0.3612209418006847, 0.13048056879537365, 10153981/19738, Sqrt[13452299584729/43285434]/3, 13452299584729/389568906, 441097057418202185782422193/180964364117300025850003441, 228358053323350896/(220529501389*Sqrt[13452299584729]), {10153981/19738, 5905138805/19738, 3774807870901/19738, 2595553367490701/19738, 1886479568323853941/19738, 1429580963893190806925/19738, 1117900233459434649590581/19738, 895208890901553155114406701/19738, 730064245420307990088860320501/19738, 603885078727135430212104347924045/19738}, {0, 13452299584729/389588644, 1741230156590550582/961212581909, 441097057418202185782422193/151779311533758736, 24962005720620048022864800552405/93619376595416560349, 19210027262950610648685153508801604156809/59131496167690626181393984, 2567850948583633080210936060829306399159584141/72946091959867348723022153512, 942073392152318323381840749751560581776441655259638113/23036959409661787665520180256317696, 32335468927767226237749402709152054299605685046763736330985/7104742262936005702219333092174979432, 49248198811577459483782932042061436227921873622552794848307632159289/8974937778293176355225932580694383617844224}}"
"{1.920418384603811, 0.47356989377503567, 0.22426844429009857, 71116/8305, Sqrt[2268332218/137937745], 2268332218/137937745, 2694599756513283407/1286332762804199881, 4477148866797/(1134166109*Sqrt[1134166109]), {71116/8305, 745533/8305, 1757549/1661, 111662319/8305, 1493688721/8305, 20739712083/8305, 59263746089/1661, 4332559163679/8305, 64597549103641/8305, 979832959499883/8305}, {0, 1134166109/68973025, 4477148866797/572820972625, 2694599756513283407/4757278177650625, 23065357324634270242029/39509195265388440625, 1686762126242532668526420079/65624773335810199878125, 128277387141313709332039770672321/2725068712769518549939140625, 31676205583801758669398773582327507823/22631695659550851557244562890625, 792607662679981293046494731868942895375173/187956232452569822182916094806640625, 138661231869115488978296395363261683346189168691/1560976510518592373229118167369150390625}}","{57.42902241744814, 0.3249540114992048, 0.1055951095894253, 1806705/3322, Sqrt[1723305028033/55175098], 1723305028033/55175098, 6115158495360821793082385/2969780219643818915849089, (-28022760297107916*Sqrt[5/1723305028033])/1723305028033, {1806705/3322, 5431733839/16610, 319620729021/1510, 2401657481144659/16610, 341631412672784835/3322, 1253502247981134452299/16610, 85729855267134024630741/1510, 723868289503076615135927059/16610, 112966413121933113728474110995/3322, 446702117197384185563834955562459/16610}, {0, 1723305028033/55178420, -7005690074276979/45825677810, 1223031699072164358616477/608931606739280, 372810530603163424047173925/50571769939697204, 1073262965363590466899182292216829593/6719976789586964467520, -375971410710361958426783833296855492369/5580940723751973990275360, 1083360984530867297104669724897889317081584863157/74159540337216230382778983680, -980775150816933687746330150937496968425740713344163/3079474912502903966644897297312, 1219009532504116568916317847394011299096507081290589045459953/818401252746771758175547905733637120}}"
