"{1.133507762164942, 0.3777332816541307, 0.14268243206919884, 189733/23883, Sqrt[2568077173/285186903], 2568077173/285186903, 35636279518940986443/13190040732967343858, -27719000218385/(2568077173*Sqrt[5136154346]), {189733/23883, 574115/7961, 17002489/23883, 59568371/7961, 1971891553/23883, 7534711595/7961, 267018861289/23883, 1076793417731/7961, 39836153597233/23883, 166320527406875/7961}, {0, 5136154346/570397689, -55438000436770/13622808006387, 23757519679293990962/108451174538846907, -2775741623929688195582090/7770418204533842039643, 1401012546364729054022361118006/185580897978881749432793769, -34446569549359803544257533608371790/1477409528809877607234471195009, 33848195070296254348303601068440809188646/105854915329698920680742626651199841, -3616267423764893049454708542833299544377612330/2528132942819199322618176152310605802603, 104285042644702345466337392606000815965644357156774/6708822119261215269121100116181577598174161}}","{41.43159676195601, 0.28517213109270934, 0.0813231443519574, 12167641/23883, Sqrt[6019754182543/285186903], 6019754182543/285186903, 267238519699324006083238383/72474880836487884331893698, (-8914265264962801930*Sqrt[2/6019754182543])/6019754182543, {12167641/23883, 6703135949/23883, 3866175438211/23883, 2305917652101089/23883, 1412396173433220811/23883, 884046298976490345569/23883, 563273942705816637915931/23883, 364195940770126196567257169/23883, 238351057552328540229373293451/23883, 157566207382405121780799843993089/23883}, {0, 12039508365086/570397689, -35657061059851207720/13622808006387, 178159013132882670722158922/108451174538846907, -3787422240628935516217167747431360/7770418204533842039643, 40010683253310074618685898301006114149606/185580897978881749432793769, -120184572793907160657574743038629841144930905240/1477409528809877607234471195009, 3572014699817006707289424872731621948622754369803891726/105854915329698920680742626651199841, -34356553442710702228212716186576994686900764729426297383526480/2528132942819199322618176152310605802603, 37650462229017456648764899649936107973047882085245357182921254662214/6708822119261215269121100116181577598174161}}"
"{1.8657832427894783, 0.40211878806652396, 0.16169951971609, 256895/22264, Sqrt[10670887127/1024098]/22, 10670887127/495663432, 408969067895362017293/113867832077174314129, -669653017770042/(10670887127*Sqrt[10670887127]), {256895/22264, 3443493/22264, 49442693/22264, 32705559/968, 12099536885/22264, 18657149403/2024, 158911700011/968, 67951632264177/22264, 1310337718788965/22264, 26041754476430073/22264}, {0, 10670887127/495685696, -334826508885021/5517973167872, 408969067895362017293/245704309219004416, -9612829002064805829609285/1367590185112978579456, 19594481735646639593155549890467/121792111525421420372033536, -980158431741674572092308660085245511/1355789785500991251581477322752, 1008204680513878298356261835160898970988953/60370607568788138450420022227501056, -12165992549185585868689081231273945938116325525/168011400863937389307518921859135438848, 53952046736736410809487997460931240522802612356122607/29924846630677616284340810210174331284094976}}","{98.46585782463296, 0.37400564728693975, 0.13988022420252277, 15672293/22264, (5*Sqrt[1374237795751/1024098])/22, 34355944893775/495663432, 3912169355438610703443505309/1180330949544104496033750625, -216365305502375082462/(171779724468875*Sqrt[1374237795751]), {15672293/22264, 12575310491/22264, 10588130103245/22264, 9179925982841459/22264, 8150001412182328613/22264, 7389459447015718921691/22264, 6828608302002072354867245/22264, 6419524381038803200071729539/22264, 6128045185875112757007994519733/22264, 5929304301026752995331127926541291/22264}, {0, 34355944893775/495685696, -108182652751187541231/5517973167872, 3912169355438610703443505309/245704309219004416, -10162250408084549355847951736347935/1367590185112978579456, 581064960967091887596180343317650189881195/121792111525421420372033536, -3511734974709638334461875198729201133340932128941/1355789785500991251581477322752, 94606316806742016833533255161112534419632516022387949369/60370607568788138450420022227501056, -151036732861960764319390077660216045330908529023050317148488255/168011400863937389307518921859135438848, 16053027626255720006310611156763793771184704114464019187534169809716615/29924846630677616284340810210174331284094976}}"
"{1.29647410192475, 0.35713813136102424, 0.1275476448720442, 128674/12659, 5*Sqrt[1941814/3683769], 48545350/3683769, 3760032547738044751/1486457622427141875, -2902978406318/(703907575*Sqrt[84468909]), {128674/12659, 1474739/12659, 18109684/12659, 233058671/12659, 3104447344/12659, 42458077259/12659, 592826573164/12659, 8415475020071/12659, 121074899787784/12659, 1761223749318179/12659}, {0, 2111722725/160250281, -43544676094770/2028608307179, 11280097643214134253/25680152560578961, -588153273607028664186450/325085051264369067299, 88227314594333295561134266845/4115251663955648022938041, -6946454506520277315704923034804730/52094970814014548322372661019, 856863128838002456242833139265007589293/659470235534610167212915515839521, -81831274967429758528086231438587030365467330/8348233711632630106748297515012496339, 9453936459382941735782214298880420752049850283965/105680290555557464521326698242543191155401}}","{43.66786497740096, 0.2638506631150071, 0.06961717242622897, 15880895/25318, Sqrt[5852318046439/213658602], 5852318046439/213658602, 411881072328831591828911491/102748879550026780081742163, -27241211006369082212/(5852318046439*Sqrt[17556954139317]), {15880895/25318, 10654861369/25318, 7425795716741/25318, 5312633007702349/25318, 3877352132455857125/25318, 2875151652854757807589/25318, 2159793697879020852762941/25318, 1639910338685515840936000909/25318, 1256407917235810610310873754805/25318, 969956533867640269123447731405109/25318}, {0, 17556954139317/641001124, -20430908254776811659/4057216614358, 1235643216986494775486734473/410882440969263376, -1523386097216846476246753452303975/1300340205057476269196, 149899421293436649047879372573443824343677/263376106493161473468034624, -436330255897275125203155457360498956438629216649/1667039066048465546315925152608, 21306633312894007363886147656625938060901677562272848273/168824380296860202806506372054917376, -16254392771379418878109075093337359048223672074886897506301535/267143478772244163415945520480399882848, 3223481717617189171679282275144906255695562905340917465346146009188037/108216617528890843669838539000364227743130624}}"
"{1.4323835669821279, 0.3920732385887702, 0.1537214244174867, 110540/11863, (18*Sqrt[11594179/11257987])/5, 3756513996/281449675, 86135021670243937/32665271764221963, -4295794047665/(1878256998*Sqrt[23188358]), {110540/11863, 1188346/11863, 13748975/11863, 167247268/11863, 2114685275/11863, 27595447516/11863, 369776558315/11863, 5068459639948/11863, 70845168367115/11863, 1007270276068636/11863}, {0, 1878256998/140730769, -38662146428985/1669489112647, 9302582340386345196/19805149343331361, -409610730136297610279925/234948486659939935543, 63642902289452095161279214188/2787193897246867455346609, -3890701378502557649949251655896805/33064481203039588622776822567, 503602072419327665641936488202246321716/392243940511658639832001446112321, -36570177406102313594340191461842769099375845/4653189866289806444327033155230464023, 4318550344836789490832178141258638987171915993628/55200791383795973849051594320498994704849}}","{53.296039868089494, 0.3036260274471435, 0.09218876454333354, 6858221/11863, (2*Sqrt[2167966892677/11257987])/5, 8671867570708/281449675, 148350196486911597815960/45631849007219095497343, -8836411835829553695/(4335933785354*Sqrt[4335933785354]), {6858221/11863, 4330365765/11863, 2863280940572/11863, 1949500925121015/11863, 1356011995902026636/11863, 959238694232352229395/11863, 688047463966012239600272/11863, 499339358893053874972823415/11863, 366043253926396260597169262276/11863, 270676179243093812515211628243675/11863}, {0, 4335933785354/140730769, -8836411835829553695/1669489112647, 61120280952607578300175520/19805149343331361, -242904699794695863390725804176095/234948486659939935543, 1310745785481840544372953753327436039124/2787193897246867455346609, -6296983217923090098918069053575770260563357035/33064481203039588622776822567, 32928092747050734184162572421150779707088661273050560/392243940511658639832001446112321, -168768961887186960713387557214191483819409533521008408494215/4653189866289806444327033155230464023, 889716259844753950289629002820130459661721599327309721414450737644/55200791383795973849051594320498994704849}}"
"{2.0415090530185354, 0.4208620110690814, 0.1771248323611116, 290370/25193, Sqrt[7466820423/79332757]/2, 7466820423/317331028, 81813108491938796383/37168938152886599286, -3832126541311/(2488940141*Sqrt[14933640846]), {290370/25193, 3939522/25193, 59034306/25193, 135157782/3599, 15902274090/25193, 276805268802/25193, 4947205183266/25193, 90236651530794/25193, 1672329926066970/25193, 4483791708448926/3599}, {0, 14933640846/634687249, -22992759247866/15989675864057, 490878650951632778298/402827904043188001, -7773336366283261106283210/10148443386560035309193, 21284783261824453777334233939986/255669734237606969544499249, -957477473019703611812134762723237506/6441087614648032383734569580057, 152713187325422987725981540410415320493974/23181474325118268549060715918625143, -87642111502477136373658148641027235383265628570/4088076178708931776895406312965462593193, 59231423950910908501475381784350331632309562342805026/102990903170214118255325971242538899110311249}}","{109.31420497956051, 0.3874953977229691, 0.150152683256482, 18341016/25193, Sqrt[25254143405893/79332757]/2, 25254143405893/317331028, 2406562775569766370255920545/1275543518330817788294254898, (9739832508825664767*Sqrt[2/25254143405893])/25254143405893, {18341016/25193, 15357486394/25193, 14161094628108/25193, 1990349170420126/3599, 14317666927021821876/25193, 15162504978948342436234/25193, 16409111306341654392733788/25193, 18051853160425246448423986882/25193, 20117473603396964165552340677316/25193, 3236620396639891694254290464772982/3599}, {0, 50508286811786/634687249, 38959330035302659068/15989675864057, 4813125551139532740511841090/402827904043188001, 3385253686278886781491851039035460/10148443386560035309193, 610197729279339738254899394794627649276186/255669734237606969544499249, -177476875797449586161521282789067565685718899572/6441087614648032383734569580057, 12696010611920612322623386774544053849870448354466929150/23181474325118268549060715918625143, -164548394946169196401881188964894337916677638310494045775564140/4088076178708931776895406312965462593193, 14048551160577465787459875617502644473541108597264162693599689649259786/102990903170214118255325971242538899110311249}}"
"{1.2055294536858905, 0.3561271054344194, 0.12682651522509805, 249981/26299, (11*Sqrt[10916186/44317])/51, 1320858506/115268517, 1631189250114067663/475818325328877828, 29914144600745/(14529443566*Sqrt[16374279]), {249981/26299, 2677503/26299, 4528347/3757, 409623927/26299, 5703351861/26299, 84441562623/26299, 1313340030909/26299, 21237683293767/26299, 50591465559123/3757, 355960061718879/1547}, {0, 7925151036/691637401, 358969735208940/18189372008899, 215316981015056931516/478362294462034801, 20606727541919415580120620/12580449982057053231499, 9171171158564733178897475658396/330853254078118442935192201, 1176216596871713436377433297844816380/8701109729000436930752619694099, 69011571886845446144199797503453489798308/32690069251854641548837592190729943, 72611761622826297760629898133270465262835765260/6018012918781676526650158859168047396699, 28497220892992170627637901752117198212004507075060956/158267721751039310974372527837260478485787001}}","{35.71080441826013, 0.24249972571243464, 0.05880611697060603, 15970421/26299, (2*Sqrt[1874773180262/132951])/51, 7499092721048/345805551, 178114278114516155310814015/56236391638875096742218304, -12921317238802875813/(29996370884192*Sqrt[937386590131]), {15970421/26299, 10268547563/26299, 31180938823/119, 4786664448837527/26299, 3423332084446782971/26299, 147695690389492332319/1547, 1882429242859227815087123/26299, 1438504901610753321661045367/26299, 1117596895745107693357163896331/26299, 880753423343786804199006822137183/26299}, {0, 14998185442096/691637401, -25842634477605751626/18189372008899, 712457112458064621243256060/478362294462034801, -3229652514286982819297413174432530/12580449982057053231499, 49313189657862019490969658707375577685516/330853254078118442935192201, -340196006789035439526667941040005590884975430946/8701109729000436930752619694099, 591946931715042423043990129170469052952604910924779060/32690069251854641548837592190729943, -35044034339315572960894035287357483455549132181900963812773330/6018012918781676526650158859168047396699, 388410220887093738926434149657764632923512487741627314985672904033036/158267721751039310974372527837260478485787001}}"
"{1.9867477242819727, 0.4148029179408646, 0.17206146073225564, 290689/25175, Sqrt[7269316102/12675109]/5, 7269316102/316877725, 27082975632455471072/13210739147699118601, -211069080080781/(14538632204*Sqrt[3634658051]), {290689/25175, 3934011/25175, 58095451/25175, 905888919/25175, 14685407659/25175, 245378430831/25175, 4202037511651/25175, 73438320790839/25175, 1305493832039419/25175, 23541814807802751/25175}, {0, 14538632204/633780625, -422138160161562/15955427234375, 433327610119287537152/401677880625390625, -21064353141856802789310954/10112240644744208984375, 3140889469106340573664248630664/50915131646287092236328125, -973215716592433131042661562572649826/6408942195976387735247802734375, 627240208571726167853315529762886388635808/161345119783705561234863433837890625, -45809348921787620486048071372108761153387547578/4061863390554787504087686946868896484375, 26696967243764131644005804600744424701567295009128216/102257410857216775415407518887424468994140625}}","{78.85181703439335, 0.32945805949810025, 0.10854261296825377, 18288619/25175, Sqrt[18151597393007/12675109]/5, 18151597393007/316877725, 1459160016771084487310357081/658960975835637037625004098, -44931265116789360141/(18151597393007*Sqrt[36303194786014]), {18288619/25175, 14727975361/25175, 2530529652539/5035, 11348603099296009/25175, 10505693000815182919/25175, 188148385727350192757/475, 1932767634355299842283803/5035, 501679329616835572222714291/1325, 9544695534276031818086566389319/25175, 9681868725672869816632883238632281/25175}, {0, 36303194786014/633780625, -89862530233578720282/15955427234375, 2918320033542168974620714162/401677880625390625, -13072457319470741882404823788194354/10112240644744208984375, 57265674246575891313373685433010411921994/50915131646287092236328125, -1731670751148635064207039203339688455965317390066/6408942195976387735247802734375, 30861064460537777919577506084850204612496038772042690338/161345119783705561234863433837890625, -226563140664204172993377220510648528527372869025881629140312018/4061863390554787504087686946868896484375, 3539842493054056371954527270661993176313343479560398727269153186891666/102257410857216775415407518887424468994140625}}"
"{1.5923693574994868, 0.3894090583278391, 0.15163941470777442, 266243/25354, Sqrt[10748586761/7935802]/9, 10748586761/642799962, 296673473881466169041/115532117358744471121, -390145293422880/(10748586761*Sqrt[10748586761]), {266243/25354, 3219765/25354, 42107531/25354, 581500869/25354, 8372274563/25354, 124649149965/25354, 1907911183211/25354, 29889786530229/25354, 477587357639123/25354, 7760700401489565/25354}, {0, 10748586761/642825316, -48768161677860/2037274132733, 296673473881466169041/413224386890499856, -784465017117004862784450/327402847038179167157, 11540446630481255526199160086361/265631097081791827331154496, -46608587087529663574962886237087995/210462838606617187192315346612, 77029441960728667970867078932257065103383/24393484845861358464338117933717248, -702186847087095962090902974723708764068737825/33822710183388923261982816364377107348, 28396788173714003404932726516351701321915616129582761/109765247230674273329191977741109399001752576}}","{67.8410740850885, 0.3190763311660105, 0.10180970511036158, 1206763/1811, Sqrt[691867296926/1700529]/3, 691867296926/15304761, 1131751959696369880452703/359010267416767386787107, (-114940139247097999*Sqrt[7/1037800945389])/345933648463, {1206763/1811, 6201954452/12677, 4791257188093/12677, 546785698116548/1811, 3133595065503055801/12677, 2615132226362337409472/12677, 316681328301044757135499/1811, 1903846690458067347872692436/12677, 1653548574325974278492624401441/12677, 207179713002716044718950716480056/1811}, {0, 1037800945389/22958047, -344820417741293997/41577023117, 69290936307941013088941/10756569837841, -351099641170485033976830082965/136361035834310357, 377383885127796573671481601437057879/246949835895936056527, -49932411540058944770200057006315632273591/63889450401077171195771, 362335578597328227540983761070507386254507391467/809926562734455299248788967, -366019878701688824653361453189674209803365694307647325/1466777005112098546939556819237, 54838913028022265834177981939379086403084873716878020364617/379476165179715781215362485662601}}"
"{1.5588598848220356, 0.3926835903412907, 0.1542004021233266, 124203/12286, Sqrt[2378657995/150939653], 2378657995/150939653, 1860045842101559443/808287693882488575, -62454951357258/(2378657995*Sqrt[2378657995]), {124203/12286, 724607/6143, 18151269/12286, 118664093/6143, 3193928013/12286, 21946515017/6143, 613077578829/12286, 4338843792173/6143, 124227954207213/12286, 898157125947377/6143}, {0, 2378657995/150945796, -31227475678629/927260024828, 13020320894710916101/22784633330073616, -202741514417794101244545/69983001273321111544, 109913728502834063067865476655/3439244614576092705718336, -4829193943464044167181088960817239/21127279667340937491227738048, 1153525562465265051169974913678621147081/519139515985901516034447979315456, -14565131626719369748598224251975853210757625/797268511675348253249903484233711552, 13400517339461681222302825453446491648443449804115/78361927475546629115426513658363041022976}}","{60.40277747862481, 0.3057880139995351, 0.09350630950577987, 3968227/6143, Sqrt[5889470472614/150939653], 5889470472614/150939653, 25800583391364122533542662/8671465611948043130998249, (-2555913356303881938*Sqrt[2/2944735236307])/2944735236307, {3968227/6143, 5606118555/12286, 4172999337455/12286, 3220140690461361/12286, 2551512855883146239/12286, 2062604121963094314405/12286, 1693256607832265881934075/12286, 1406860205153923527750034161/12286, 1180095363136531735912980022919/12286, 997506707722139200113181040702205/12286}, {0, 2944735236307/75472898, -1277956678151940969/231815006207, 12900291695682061266771331/2848079166259202, -14022530334287038229206973246325/8747875159165138943, 96280591605391854935378065757288246227/107476394205502897053698, -138245402348671204709678041186284156739290369/330113744802202148300433407, 892121412986607691896496398311258126712130753640131/4055777468639855594019124838402, -1395130664232295176589430523205114219491086402724671187885/12457320494927316457029741941151743, 9018591077243102069740527969241854635934360640386868754204039347/153050639600677009991067409488990314498}}"
"{1.8544064857472298, 0.4208761562043685, 0.17713673886136402, 64896/6199, (2*Sqrt[745979663/17078245])/3, 2983918652/153704205, 1651010226278392988/556485657609593569, 3963025277985/(1491959326*Sqrt[745979663]), {64896/6199, 799721/6199, 21886545/12398, 162678788/6199, 5179828617/12398, 43679847986/6199, 1547342264445/12398, 14290567028828/6199, 547298267525697/12398, 5404696462615526/6199}, {0, 745979663/38427601, 3963025277985/476425397198, 1651010226278392988/1476680518615201, 30876312898497040931625/18307885069791261998, 5536536814274051252407770878/56745289773818016562801, 238262215167413431179574927322925/703528102615795769345606798, 23499347890080064934956682749839455108/2180585354057658987086708270401, 1679913901389205368302311730987782976330625/27034897219606856121901009136431598, 115350766832318049798938570387479371931620589418/83794663932171450549832177818369738001}}","{69.78079561625589, 0.3299388152554948, 0.10885962181219952, 15894641/24796, Sqrt[9167047844297/51234735]/2, 9167047844297/204938940, 269355134768504050708077885/84034766179630274755424209, -12216360423776895542/(9167047844297*Sqrt[27501143532891]), {15894641/24796, 11297820457/24796, 8604377347043/24796, 6927117036871333/24796, 5838300466706705411/24796, 5104999227762263499757/24796, 4593093283590422534982443/24796, 4222909068544276037383985893/24796, 3946032201266311875804812894771/24796, 3732442204954418861632398493185757/24796}, {0, 27501143532891/614841616, -18324540635665343313/7622806355168, 2424196212916536456372700965/378030212765491456, -2964634581865289775230693830983165/2343409288933281535744, 285176098087073067341342014030019522168031/232428706913558595841232896, -1146364237513327981713072428821811337589850717883/2881651108314299471239605444608, 39167071381710332791530223879258096717926100542510352905/142906841763522739377714513208999936, -50159260946986564135043720369996375166750231957126921361052565/442939756046038730701226133691295301632, 5931241649413434581377686203527637851722827157098048087328474679553571/87865073527340610931740825688074866394136576}}"
