"{2.0541133673620813, 2.710571994398975, 7.347200536820037, 3469/12408, Sqrt[88408799/38486514]/2, 88408799/153946056, 64991523124309245/7816115740622401, 2150454167858/(88408799*Sqrt[88408799]), {3469/12408, 8095/12408, 20215/12408, 53059/12408, 144559/12408, 404995/12408, 1158175/12408, 3361459/12408, 9858799/12408, 29125795/12408}, {0, 88408799/153958464, 1075227083929/955158310656, 21663841041436415/7901069545746432, 500760003894499876825/73527353192716296192, 63700747738686762684693979/3649309593660895212601344, 344450246323162148018346314713/7546772239690731299659579392, 67983570306962978921511106921235705/561842099700495563797056366575616, 282107284020361020745239587208892536985/871417096635468619449234424558780416, 8374546366716314376343338833020071193635551/9611149631158128560112089546600308801536}}","{41.90302033849404, 1.2262081591881446, 1.5035864496595783, 115265/4136, Sqrt[59925209989/12828838]/2, 59925209989/51315352, 12472047241761859428981/3591030792225745380121, (11407370000914350*Sqrt[3/59925209989])/59925209989, {115265/4136, 24125549/12408, 715584835/4136, 4427600311/264, 6998656592715/4136, 2167158159234809/12408, 75671232906432635/4136, 24030792073880894057/12408, 854721548015919393355/4136, 532593470521048810757/24}, {0, 59925209989/51319488, 1901228333485725/35376233728, 4157349080587286476327/877896616194048, 104482130042793663979929285/302581700381548544, 412252614603530743501278161567209/15017734953337017335808, 22374123540088307808649669387988923335/10352225294500317283483648, 44474059240314055678301267681322162740486347/256900822908319873706930208768, 617354279296317068215166323158826391275134749205/44272575147867124902160972644352, 4972792030500967824350057189629574280398884467903489229/4394672899477882286288106788568956928}}"
"{1.0032389867472062, 1.1416393913775906, 1.3033404999449956, 13489/17524, Sqrt[237133339/8529807]/6, 237133339/307073052, 168835917333616933/56232220465288921, 3397750947198/(237133339*Sqrt[237133339]), {13489/17524, 23915/17524, 50305/17524, 119699/17524, 308329/17524, 835115/17524, 2337265/17524, 6687299/17524, 19424569/17524, 57010715/17524}, {0, 237133339/307090576, 1698875473599/2690727626912, 168835917333616933/94304621868011776, 1310174678514404931795/413148548403759590656, 204580401776929023937772959/28960060648909932266622976, 3799859641346579360520322651509/253748051405748826520150515712, 293758449378165857882275763485594633/8893361705668684871878235274674176, 1417440897853876177414009130746221085755/19480908816267254211849274369173782528, 441092988897080211112035604637830771725566179/2731067568770138902467573472363210920165376}}","{46.24915701440111, 0.970555446455075, 0.9419778746436099, 16546/337, Sqrt[4469758382/218713]/3, 4469758382/1968417, 7922094842569162970/4994684998364814481, (15992398017784*Sqrt[26/6704637573])/2234879191, {16546/337, 41016797/8762, 2194951099/4381, 493287342929/8762, 28549852011853/4381, 6746559535200077/8762, 404600695782410899/4381, 98166408653995997129/8762, 6006888734774745844633/4381, 1480450021804868702917157/8762}, {0, 6704637573/2952794, 23988597026676/497545789, 2742263599350864105/335345861786, 21151340340607854937320/56505777710941, 111227752477198634071751061/2929607244398018, 15292586899019069726998116203376/6417304668853858429, 878005676845356946187916916460178345/4325263346807500581146, 10571692895061751261892808298812161198760/728806873937063847923101, 571903756952206448756361161689951410494150913/491215833033581033500170074}}"
"{0.8690388611784073, 1.1615900692009211, 1.3492914888662007, 4019/6240, Sqrt[21793079/2433470]/4, 21793079/38935520, 990360746344077/474938292300241, 69682715638/(21793079*Sqrt[21793079]), {4019/6240, 2027/2080, 157/96, 6151/2080, 34949/6240, 22647/2080, 26785/1248, 88631/2080, 529829/6240, 352567/2080}, {0, 21793079/38937600, 34841357819/121485312000, 330120248781359/505378897920000, 1658734294120583699/2365173242265600000, 12570444720774780612839/11806944825389875200000, 84024842668641692036844779/61396113092027351040000000, 4375239049902963363604071284633/2298670474165504022937600000000, 4571877940903601515760762955261059/1792962969849093137891328000000000, 34581997060146895147387946222873237399/9944967939429636604837232640000000000}}","{30.944901080398065, 0.8031903691074938, 0.645114769027032, 34537/720, Sqrt[10002909923/187190]/6, 10002909923/6738840, 197570916826862360613/100058206927651865929, (142444558613258*Sqrt[13/10002909923])/10002909923, {34537/720, 2952473/780, 1653551849/4680, 11159823235/312, 17737050047273/4680, 214893377191867/520, 215080559981787119/4680, 1617753976640521931/312, 2768329823344088749373/4680, 106201609897761802453181/1560}, {0, 10002909923/6739200, 71222279306629/2426112000, 5065920944278522067/1164533760000, 112539640637318883435541/628848230400000, 6067060070510353409174383043/362216580710400000, 204543209060200438147731746631589/217329948426240000000, 5395563420368077303286890893784760633/72220413630873600000000, 408131125364561817764672654149959744892981/84497883948122112000000000, 19517703952371155949909685192506013842219750563/54078645726798151680000000000}}"
"{1.1149422004800633, 1.922940751035474, 3.6977011319928725, 5365/17793, Sqrt[53212891/274803]/24, 53212891/158286528, 28596714607090083/5663223537155762, (488239202867*Sqrt[2/53212891])/53212891, {5365/17793, 2533/5931, 12067/17793, 7001/5931, 38875/17793, 8291/1977, 146107/17793, 96361/5931, 575035/17793, 382313/5931}, {0, 106425782/316590849, 1952956811468/5633100976257, 19064476404726722/33409921890180267, 1631304862000528222300/1783388220575932472193, 48491770861066071763390342/31731826608707566477730049, 484428959162472448654891342436/188201463616244576779416920619, 43779867415736990058479642835007046/10046005926371519263908495805721601, 1321270839643614976271763268810456053500/178748583447928442262723865871204446593, 4434231094739361709397792015652981160517078/353385949476554530353405082827371190914361}}","{24.270361563879007, 0.9620864121947514, 0.9256102645297691, 466549/17793, Sqrt[3147880991/549606]/3, 3147880991/4946454, 17857417704376299904281/5073487223551560745472, 24213957255702383/(402928766848*Sqrt[3147880991]), {466549/17793, 23556025/17793, 1517376841/17793, 112567608745/17793, 9131676568369/17793, 784193031846625/17793, 69868319083482121/17793, 6378906360954061945/17793, 592229772270458111329/17793, 55642662530857767871825/17793}, {0, 201464383424/316590849, 96855829022809532/5633100976257, 47619780545003466411416/33409921890180267, 144489816565517634267514679980/1783388220575932472193, 177401312356312556539671119870389864/31731826608707566477730049, 70166930831944302706005925736071531487204/188201463616244576779416920619, 258855855377153585626891066020930866757549938408/10046005926371519263908495805721601, 319503098639422642401592235179686074706760366836002540/178748583447928442262723865871204446593, 44284589970371750814306207985861433111657466463232758719656/353385949476554530353405082827371190914361}}"
"{1.011065461809279, 1.5209646564202486, 2.3133334860795647, 8753/20027, 2*Sqrt[22153402/200530351], 88613608/200530351, 13873750745551447/3926185761388832, 753411659115/(177227216*Sqrt[11076701]), {8753/20027, 12675/20027, 20789/20027, 37827/20027, 10619/2861, 154635/20027, 337109/20027, 767667/20027, 1825613/20027, 4531995/20027}, {0, 177227216/401080729, 3013646636460/8032443759683, 110990005964411576/160865751175171441, 3551366234735195251500/3221658398785158448907, 127644085342209715261792616/64520152752470368256260489, 4796210764704321090687431275260/1292145099173724065068128813203, 27478865513371016478543143537592968/3696827128736024550159916534573783, 8186546746284740510290877635556674543500/518254498350374545662368539065364064987, 367516466227516461193540630579075215061291016/10379082838462951025980254731862046129494649}}","{41.20278851705465, 1.0367095481584565, 1.0747666872429111, 767765/20027, 2*Sqrt[79187958006/200530351], 316751832024/200530351, 13014510168532314449255/4180488462106679664024, 44308635666753277/(211167888016*Sqrt[39593979003]), {767765/20027, 61065899/20027, 870298103/2861, 681027568715/20027, 81940963919105/20027, 10358441184816779/20027, 1353123536447941361/20027, 180620288469731621195/20027, 3493959833870198869655/2861, 3344029078595457723867659/20027}, {0, 633503664048/401080729, 531703628001039324/8032443759683, 1249392976179102187128480/160865751175171441, 2117282214083521233964367292180/3221658398785158448907, 4251548581151954608157031419902888728/64520152752470368256260489, 8282355588570071729472631732728019753073964/1292145099173724065068128813203, 2371275608801045409040349211992033659290109413840/3696827128736024550159916534573783, 33312312931484137372318130672300830242774903323684925060/518254498350374545662368539065364064987, 67346387956614548188044740023404704325976250012151369141500808/10379082838462951025980254731862046129494649}}"
"{1.1802332365848318, 2.235584385549918, 4.997837544914605, 1219/5162, 4*Sqrt[84389/4844537], 1350224/4844537, 531491708763623/55148921717824, 50156904675/(14852464*Sqrt[1856558]), {1219/5162, 3453/10324, 5939/10324, 12279/10324, 29063/10324, 74943/10324, 203639/10324, 571839/10324, 1640663/10324, 4775583/10324}, {0, 1856558/6661561, 50156904675/137547911528, 531491708763623/710022319307536, 3097862957664786735/1832567606132750416, 39054808945140914998951/9459713982857257647392, 1028522755740946952755894065/97662087159018327951675008, 13924563962736877886503346311853/504131693914852608886546391296, 47991127120730317198102859681151495/650581950997117291768088117967488, 669569448047776326307322580483945463793/3358304031047119460106870864948173056}}","{26.357684899600514, 1.0661287624074738, 1.1366305380324917, 478813/20648, Sqrt[260573443807/106579814]/2, 260573443807/426319256, 193385493699820087472893/67898519617439786653249, 143112664494524850/(260573443807*Sqrt[260573443807]), {478813/20648, 23723137/20648, 1471089355/20648, 99792577981/20648, 7106569482163/20648, 522406321791517/20648, 39303927833744755/20648, 3011262365868779341/20648, 234145390744087096723/20648, 18432553439497371476797/20648}, {0, 260573443807/426339904, 71556332247262425/4401533168896, 193385493699820087472893/181765713742729216, 47360689605892925233762085145/938274614339968212992, 219667501038279453695997306727952347/77493976947566654647435264, 123863572075817561246987712642328932940875/800047818006678142580121665536, 290809072151346034798606982072553602302773459193/33038774692403780575988704299974656, 43047557667292333525733777792950035354064498889823705/85273077481094157666626845798234587136, 414391030278643131765524218801488896919350728479456643926487/14085748030637057340004088896335582041473024}}"
"{1.312807961371488, 1.4258052220731192, 2.032920531290977, 1597/2473, Sqrt[41476134/48923359], 41476134/48923359, 488311229540212/143355807632163, (13026579148*Sqrt[3/6912689])/6912689, {1597/2473, 12511/9892, 28495/9892, 71677/9892, 191683/9892, 532621/9892, 1517275/9892, 4394917/9892, 12875203/9892, 38010781/9892}, {0, 20738067/24462916, 29309803083/30248395634, 366233422155159/149608564805764, 931863810928997355/184990990382327186, 10531227449359947252087/914965438430990261956, 29666326662734871929085903/1131354764619919458908594, 340270708448054252293582072839/5595680665810121643761905924, 980714988162137228654755594223235/6919059143274215412511596675026, 11357451857250129731696351549259933207/34221666522634269430282357154678596}}","{50.1704699505663, 0.9801902445665076, 0.96077291554335, 516549/9892, 9*Sqrt[3164731215/97846718], 256343228415/97846718, 695998416237617855951/270419138906275158075, 42247169374506838/(769029685245*Sqrt[3164731215]), {516549/9892, 26443899/4946, 6763401687/9892, 471401174403/4946, 136644518724819/9892, 10116174457655649/4946, 3038373490897893447/9892, 230603370185482270983/4946, 70631037912351750403899/9892, 5449946888553037015815549/4946}, {0, 256343228415/97851664, 63370754061760257/483974330144, 169127615145741138996093/9574948147568896, 35822382218969501638183761825/23678846768937879808, 153193883972255401102560734770486395/936924608953334028242944, 75225107593357348622506597281494153747907/4634029115883190103689601024, 157002574184591655031514127134749850155038926073/91679632028633033011395066658816, 20285973863043814272290497602444531012057615617165025/113361865003404745318589999923625984, 171247708006041947161970350213816044303826989724678818057975/8971004548909437925531938233956065869824}}"
"{1.1189624148269615, 1.9628947374418486, 3.852955750276904, 3088/10633, (64*Sqrt[17939/4614505])/7, 73478144/226110745, 222370429164269/42179981606912, 12751887495/(36739072*Sqrt[35878]), {3088/10633, 4352/10633, 6880/10633, 11936/10633, 22048/10633, 42272/10633, 82720/10633, 163616/10633, 325408/10633, 648992/10633}, {0, 36739072/113060689, 408060399840/1202174306137, 7115853733256608/12782719397154721, 121953901594736232480/135918655349946148393, 2176871531429375978554912/1445223062335977395862769, 39220494018217334180604928800/15367056821818447650208822777, 101493580664096053954831307264224/23342559312342221980667201798263, 12895361211227099484862747238850604320/1737410032176943924243040497046513353, 234267763648963441966182872827580571345952/18473880872137444746476249605095576482449}}","{38.496571255308716, 1.2155827973220683, 1.4776415371453446, 554037/21266, (3*Sqrt[10078912909/1845802])/7, 90710216181/90444298, 1248841124701765862203/304753456281620526843, 30549245961424192/(90710216181*Sqrt[50394564545]), {554037/21266, 35761689/21266, 62371977/434, 289895480001/21266, 28921586982777/21266, 2969461957964769/21266, 310561465170758313/21266, 32911426320889142241/21266, 10273719764210148879/62, 380567204728966394423649/21266}, {0, 453551080905/452242756, 57279836177670360/1202174306137, 842967759173691956987025/204523510354475536, 42182351806926356637668854470/135918655349946148393, 2318338149282246296214706728202402905/92494275989502553335217216, 31178692526795463919671167381781709911720/15367056821818447650208822777, 998690694198438533568924153141200219342352691095/5975695183959608827050803660355328, 96684839857116815008104511511139268673609827229996685/6949640128707775696972161988186053412, 22144709364192446755409669164365568126955760990405337513948905/18917254013068743420391679595617870318027776}}"
"{1.325137299030066, 1.6656069320913303, 2.774246452230693, 9246/19357, 3*Sqrt[2195870/31222841], 19762830/31222841, 182791996106849/43396605512100, 76761755269/(19762830*Sqrt[6587610]), {9246/19357, 16668/19357, 34416/19357, 6048/1489, 193176/19357, 500688/19357, 1350936/19357, 289008/1489, 10686456/19357, 30896208/19357}, {0, 237153960/374693449, 5526846379368/7252941092293, 236898426954476304/140395180723515601, 9502245284252783621400/2717629513265091488557, 415762539504087383717540400/52605154488272375943997849, 18788428429578974201779288297368/1018277975429488381147966363093, 873916988837635016338900674877221744/19710806770388606593881184890391201, 41381681328519304910059516996662439181400/381542086654412257837758095923302477757, 1982622566080268512691787740998715212194600240/7385510171369458074965483462787366061942249}}","{35.202891203950074, 1.0193519103872803, 1.039078317210198, 655795/19357, Sqrt[223425146999/187337046], 223425146999/187337046, 210585165018204020751449/99837592623049517412002, 119503789224179931/(223425146999*Sqrt[446850293998]), {655795/19357, 45302339/19357, 3736841383/19357, 328989510131/19357, 29936853850255/19357, 2780748269827739/19357, 262049178847154503/19357, 24966033943406609891/19357, 2399450628833762928895/19357, 232291877680972231688939/19357}, {0, 446850293998/374693449, 239007578448359862/7252941092293, 421170330036408041502898/140395180723515601, 412517784188095812970828378830/2717629513265091488557, 549464247027323234435707801524894898/52605154488272375943997849, 642096537318132011663051909487069575050302/1018277975429488381147966363093, 815987801297579526670518524948865366483738072418/19710806770388606593881184890391201, 1011512031561983765428346742386906503590997500193628430/381542086654412257837758095923302477757, 1287569496151996999957156629597720355625820207605369740991698/7385510171369458074965483462787366061942249}}"
"{1.5299386097885643, 1.906399952869352, 3.6343607803002675, 8847/21016, (7*Sqrt[387001/7360854])/2, 18963049/29443416, 104520012845357903/26969792053230075, (837227882502*Sqrt[3/1935005])/663706715, {8847/21016, 17259/21016, 35721/21016, 77559/21016, 175977/21016, 417039/21016, 1031841/21016, 2659479/21016, 7108857/21016, 19589919/21016}, {0, 284445735/441672256, 3767525471259/4641092066048, 313560038536073709/195074381720129536, 3134198939151526550595/1024920801557560582144, 545146736260579273936406355/86158942262134772777353216, 12496390005397139147155793956929/905358165290512192344427593728, 1204630054202274267480473007242805849/38054014403490808468620980619575296, 7538469186165181674098913014382655980435/99967895837970353847067316087624302592, 3103434775709108466802122021339764689551390975/16807402391446279651599733719180098746187776}}","{42.75529558084126, 1.1147991607486099, 1.242777168805805, 361507/10508, Sqrt[10827165217/7360854], 10827165217/7360854, 4862875939845497301011/1758412599543219856335, (7688474955273886*Sqrt[3/54135826085])/54135826085, {361507/10508, 13946269/5254, 2649702073/10508, 136790926867/5254, 29674985895397/10508, 1666694088033829/5254, 384638067656500993/10508, 22672114601588001607/5254, 5439339215687568103357/10508, 8944053467192834297797/142}, {0, 162407478255/110418064, 34598137298732487/580136508256, 72943139097682459515165/12192148857508096, 14155293653465762268398093655/32028775048673768192, 52031001839207052195997833569835915/1346233472845855824646144, 23454601678341117207812763875342130024117/7073110666332126502690840576, 44016106970306514441169736573144259711857495865/148648493763635970580550705545216, 5220949258991394877663940617470047065843133729372535/195249796558535847357553351733641216, 40258693570041653612816081252900032353415723044610835214375/16413478897896757472265364960136815181824}}"
