"{0.9012587494964072, 0.9522252484890903, 0.9067329238601097, 7738/7785, (2*Sqrt[54290381/26935235])/3, 217161524/242417115, 6840510253442817/2947445469125161, 230079893294/(54290381*Sqrt[54290381]), {7738/7785, 2933/1557, 32236/7785, 78529/7785, 204568/7785, 111401/1557, 1562956/7785, 4478089/7785, 13018048/7785, 7645409/1557}, {0, 54290381/60606225, 230079893294/471819461625, 2280170084480939/1224371502916875, 69694690574066894422/28595196450623615625, 256346813665771252990541/44522720873620969528125, 5928189845427257785420487234/577682303335232079627421875, 289247277666493838930142677240753/13491770194394345219698437890625, 4382971654732303358780521699238139734/105033430963359977535352338978515625, 7681504683924958836332216909260514877401/90853917783306380568079773216416015625}}","{34.60092574253752, 0.7570051417550712, 0.5730567846436154, 31337/519, 3*Sqrt[1250506730/5387047], 11254560570/5387047, 6151138336518361814/2111085560396645415, (115001312701006*Sqrt[2/125050673])/16881840855, {31337/519, 17858215/3114, 3533396711/5190, 1425799390853/15570, 13823450858419/1038, 6356203756212877/3114, 1685660192523352571/5190, 827460889665192478373/15570, 9222696893508003578107/1038, 4704686024274153022047349/3114}, {0, 125050673/59858, 57500656350503/698991795, 3075569168259180907/241851161070, 13531024461993537994595/12552075259533, 5007064684406033067337240409/39087162358185762, 232304761071367541196856059673501/16905197719915342065, 28123782951024954522776132859621628627/17547595233272125063470, 506211657364042992697736115071321977507501/2732160577820469872382279, 6915135581874265944883949880410028238876790729/315109186641960858614756178}}"
"{1.6586878738574107, 1.4826034314316647, 2.198112934892947, 20645/27359, Sqrt[468418357/374243761], 468418357/374243761, 2987169605570043139/438831514349158898, 28136653003689/(468418357*Sqrt[936836714]), {20645/27359, 49821/27359, 164453/27359, 5913/251, 2752205/27359, 12327501/27359, 56909813/27359, 268192437/27359, 1282478045/27359, 6198050781/27359}, {0, 936836714/748514881, 56273306007378/20478618629279, 5974339211140086278/560274527078444161, 599258553309385653918330/15328550786339153800799, 64003732213680313060901047574/419373820963452908836059841, 6980192166017196938082906555285498/11473648367739108132845761189919, 775331242458679111171736695874393370998/313907545692974259406527180394993921, 87148913157695524149509440072857311815328730/8588196542614082763103177128426638684639, 9879761080308232817742643776484143653361224134934/234964469209378690315739823056624407773038401}}","{50.329573906940325, 1.1178749050682566, 1.2496443033813638, 1101887/27359, Sqrt[758603186322/374243761], 758603186322/374243761, 312579981204640187462269/31971044127660613771538, 787754208815342047/(505735457548*Sqrt[379301593161]), {1101887/27359, 99834107/27359, 14802319949/27359, 2727970119239/27359, 543618072010997/27359, 111850704415611527/27359, 23400665816250835829/27359, 4947323359748545653719/27359, 1053654565858876941386837/27359, 225632086400717209509295847/27359}, {0, 1517206372644/748514881, 4726525252892052282/20478618629279, 22505758646734093497283368/560274527078444161, 101271510773115859042432192791330/15328550786339153800799, 473280501741467002796279339841331617144/419373820963452908836059841, 2229537316877170407296346910645263669648968562/11473648367739108132845761189919, 10602598950203553835228852261402900251680708480382648/313907545692974259406527180394993921, 50726983305616392474175585935790122875669482478383315207650/8588196542614082763103177128426638684639, 243887325538067751015058097059063227312059580450201070035941269944/234964469209378690315739823056624407773038401}}"
"{0.996122136519034, 0.978841450844225, 0.9581305858908274, 10986/10567, Sqrt[34690571/33497390], 34690571/33497390, 144530801441625261/60171785815302050, (633674020044*Sqrt[6/173452855])/173452855, {10986/10567, 67094/31701, 53572/10567, 426002/31701, 399556/10567, 3502154/31701, 3503692/10567, 32244722/31701, 33633076/10567, 321929114/31701}, {0, 346905710/334984467, 844898693392/1179926954263, 96353867627750174/37404864377091363, 504548598194939122640/131752400624241477607, 38917201684064673543151070/4176682852189079081619507, 272353028943906247970497314912/14711669233027332885157776823, 19980290539659679412996428325826974/466374626356199479792386683065923, 160674100801224114207659073157049162800/1642726892235319967655383359985869447, 12441945252370412914399013287091325509547230/52076085210751878294643307894912047339347}}","{37.687810725981414, 0.7514186637644665, 0.5646300082535765, 705324/10567, (3*Sqrt[23407031166/3349739])/5, 210663280494/83743475, 44203094268327324247171/19724007888219431504016, 1259880049613373/(31209374888*Sqrt[7802343722]), {705324/10567, 73660104/10567, 9074417310/10567, 1232832923188/10567, 179337698934934/10567, 27446323743779204/10567, 4366223241513712310/10567, 715751883533524108068/10567, 120145428179242690192374/10567, 20556295687206301953264004/10567}, {0, 280884373992/111661489, 68033522679122142/1179926954263, 176812377073309296988684/12468288125697121, 113886298355963321865149562310/131752400624241477607, 171449137738535295880787352079767212/1392227617396359693873169, 165264037264710212510479706910393760598342/14711669233027332885157776823, 213618921489868165047552129769739575227237874044/155458208785399826597462227688641, 243220247282921405456560796356956817118744856750844710/1642726892235319967655383359985869447, 306436470282213261018866923821729394310087410585691044385932/17358695070250626098214435964970682446449}}"
"{1.2264846785165935, 1.2643279174414839, 1.5985250828219197, 24949/32517, Sqrt[248743874/29370077]/3, 248743874/264330693, 73765705166944743/30936757426263938, 6689489224091/(497487748*Sqrt[248743874]), {24949/32517, 49741/32517, 110425/32517, 265669/32517, 680089/32517, 1829941/32517, 5129545/32517, 14875909/32517, 44399929/32517, 135901141/32517}, {0, 994975496/1057355289, 26757956896364/34382021932413, 786834188447410592/372666735725424507, 135141314945230955397820/36354012736750886082357, 9921873540570993488770704256/1182123432160928562740002569, 236868817574095042860499943983988/12813035881192304691538887845391, 54160374136538188359975209381472120896/1249924463246190514964310048205737441, 4235205770956593247840907640941150524858940/40643793771376376975094469837505964368997, 38159315499852500599274226989390863741916618624/146846026895982850011016319522909049265186161}}","{29.895776177563103, 0.7754729544431217, 0.6013583030727438, 1616542/32517, Sqrt[392856505847/29370077]/3, 392856505847/264330693, 571458624895416665916957/308672468372627890374818, 490939136279856721/(1571426023388*Sqrt[392856505847]), {1616542/32517, 128690656/32517, 12131274562/32517, 1232862159400/32517, 130998741349762/32517, 14358870929675896/32517, 1611438212593434082/32517, 184274786280428267560/32517, 21401599373687159700802/32517, 2518376487371026134306136/32517}, {0, 1571426023388/1057355289, 981878272559713442/34382021932413, 1523889666387777775778552/372666735725424507, 6424789385569483748102664754690/36354012736750886082357, 18719077675687325984455614508372688848/1182123432160928562740002569, 12257276439074575455077842850754742140085934/12813035881192304691538887845391, 94106503116194291267873894568384543926998659567656/1249924463246190514964310048205737441, 213357823563385666815830586654599126432667336875924715890/40643793771376376975094469837505964368997, 59170037007782417888477456913009540378830803553458756692970112/146846026895982850011016319522909049265186161}}"
"{0.8966280941190944, 0.9750561215280821, 0.950734440129386, 14815/15709, 2*Sqrt[104332285/493529653], 417329140/493529653, 67350304999979659/21770451386642450, (598345092048*Sqrt[2/104332285])/104332285, {14815/15709, 1185/683, 60457/15709, 154647/15709, 437665/15709, 57945/683, 4290457/15709, 14430567/15709, 50272465/15709, 180192015/15709}, {0, 208664570/246772681, 2393380368192/3876552045829, 134700609999959318/60896756087927761, 3922591065756080078340/956627141385257197549, 165778064961432322772151290/15027655764021005316297241, 6554207833926717061844614116312/236069444397005972513713358869, 282756860955867904657937979712555358/3708414902032566822217923154473121, 12402462261991443511945754236291784077260/58255489696029592210221354833618257789, 560644221643271020065593684977898955276914210/915135487634928864030367263081309211607401}}","{19.732719677527772, 0.5318183980774717, 0.28283080853368814, 2191991/31418, Sqrt[1358909156721/987059306], 1358909156721/987059306, 1231898856337349747182091/615544698740059779823947, (2436499771606936*Sqrt[3/452969718907])/452969718907, {2191991/31418, 196184789/31418, 19745105597/31418, 2133023863193/31418, 241242463810301/31418, 28172558964409649/31418, 3370413964092856517/31418, 411114740352732964313/31418, 50972841989859189427181/31418, 6410434027442079631844609/31418}, {0, 1358909156721/987090724, 2741062243057803/3876552045829, 3695696569012049241546273/974348097406844176, -14457105422299142785089920565/1913254282770514395098, 12976482480022501493153569326396481041/961769968897344340243023424, -190035243849960153182413401287760020270367/3777111110352095560219413741904, 51708692559746729744758937542392388117626639747393/949354214920337106487788327545118976, -172238669112868631407639216637057511212193299903568885/932087835136473475363541677337892124624, 220905003236730612870413046994427443638205375929318709803043761/937098739338167156767096077395260632685978624}}"
"{1.1559102212156134, 1.1751200186749098, 1.3809070582905203, 26201/31301, Sqrt[236987979/9797213]/5, 236987979/244930325, 20227255234050709/6240366910056049, 4842719016053/(315983972*Sqrt[236987979]), {26201/31301, 52217/31301, 124067/31301, 336965/31301, 1009331/31301, 3249677/31301, 11040827/31301, 39048965/31301, 142320611/31301, 530541437/31301}, {0, 947951916/979752601, 29056314096318/30667236163901, 2912724753703302096/959915159166265201, 204967344236202758482710/30046304397063267056501, 17947972143160069370134894176/940479373932477322135537801, 1569783871226423151123439284448758/29437944883460472660164468709101, 144045485610278264615558171900398818336/921437112797196254735808035063570401, 13472222488777198203151238898352582183991670/28841903067665039969485527305524817121701, 1282730053372033811470688177675686764340287695136/902780407920983416084866490190232300726363001}}","{39.94269660750887, 0.9496239138819283, 0.9017855778164321, 1386412/31301, Sqrt[866650580363/19594426]/5, 866650580363/489860650, 3729432113573753380207421/1502166456887049442423538, 679083207167067405/(866650580363*Sqrt[1733301160726]), {1386412/31301, 116783470/31301, 11464374274/31301, 1261126332322/31301, 153165566074282/31301, 20161572180496690/31301, 2816478318494557114/31301, 409761619340087351602/31301, 61212952454014267785322/31301, 9299981315720185444170610/31301}, {0, 1733301160726/979752601, 1358166414334134810/30667236163901, 7458864227147506760414842/959915159166265201, 17902241145833399814283569745650/30046304397063267056501, 66260254431141606775222497277761152746/940479373932477322135537801, 215557344970246575894025049923155657158403810/29437944883460472660164468709101, 757079711898800098808512411431451884502649108804362/921437112797196254735808035063570401, 2617684879617393043891671643307915824628602706216761868850/28841903067665039969485527305524817121701, 9183843061415798690789768077056238525933938122727913543884245866/902780407920983416084866490190232300726363001}}"
"{0.6969887405820565, 1.369318578429886, 1.875033369233244, 6362/17115, Sqrt[151779682/585829335], 151779682/585829335, 13378695451056807/5759267967005281, 541664170171/(75889841*Sqrt[75889841]), {6362/17115, 6799/17115, 7673/17115, 9421/17115, 12917/17115, 19909/17115, 33893/17115, 61861/17115, 117797/17115, 229669/17115}, {0, 75889841/292923225, 541664170171/5013380995875, 4459565150352269/28601338581466875, 257674910913111185903/1468535729465416696875, 1311557102605986011801171/5026797801960121353403125, 57379333407141771737418110101/143389407300912461605824140625, 672558220840691684723661759174089/1051761302552192905878720071484375, 130082004892806966697892462268351341311/126006262852265471088800058164185546875, 401567974627914936089056346221438478570951/239621909857391504187201443942226181640625}}","{11.654089091477351, 0.739529612968322, 0.5469040484570761, 17367/815, 4*Sqrt[432989502/27896635], 6927832032/27896635, 1256484557548260999/666595231438961792, (3094446884787*Sqrt[7/72164917])/4618554688, {17367/815, 4007273/5705, 150429492/5705, 6096452499/5705, 260848612144/5705, 11637378144403/5705, 76739373282056/815, 25523096641939019/5705, 1243717904035685424/5705, 61985828117221771683/5705}, {0, 1154638672/4649575, 3094446884787/3789403625, 358995587870931714/3088363954375, 3038064490434424021771/2517016622815625, 30389667159283520044553902/410273709518946875, 341951117256046820877243226193/238837909469958359375, 84104649450791977697733783818949106/1362570273526112440234375, 1867927554799423698640691015789261356947/1110494772923781638791015625, 57815091937457884918352888341653237393098238/905053239932882035614677734375}}"
"{1.9619434416365824, 1.5762838978891796, 2.4846709267447054, 26592/33677, 2*Sqrt[13043/33677], 52172/33677, 1487987934196505723/192928323432100624, 40320841767657/(1756944272*Sqrt[109809017]), {26592/33677, 4304/1981, 282372/33677, 1280752/33677, 891756/4811, 31586848/33677, 163625412/33677, 862001872/33677, 4602381972/33677, 24856592128/33677}, {0, 1756944272/1134140329, 161283367070628/38194443859733, 23807806947144091568/1286274285864228241, 3379648455042273225206580/43317859125049614472157, 502327606081221931580434527392/1458815541754295866578831289, 76015182409163910408263085171971748/49128530999659421898775301319653, 1671685307736236721826094785653531265904/236357362639361478755007974648850583, 1827309786324868907891725249334823138120375060/55718648311240435640226824935745387585837, 289123170947986001210905549537927525294608014093312/1876436919177644151055918783361097417728232649}}","{42.40567225801511, 0.9087801323484124, 0.8258813289511979, 1729178/33677, Sqrt[617339638723/283526663], 617339638723/283526663, 1589166627012899570327602/381108229538644161070729, 2649209094752350815/(2469358554892*Sqrt[617339638723]), {1729178/33677, 162111088/33677, 20525360990/33677, 3019179117952/33677, 479867130004478/33677, 79609087498651408/33677, 13549521946626262670/33677, 2344236521053687543072/33677, 410109741992140174250078/33677, 4253781667420422840811184/1981}, {0, 2469358554892/1134140329, 5298418189504701630/38194443859733, 25426666032206393125241632/1286274285864228241, 95845049422125553599832107671310/43317859125049614472157, 407906689225954306380841102145868961672/1458815541754295866578831289, 1703504897785181521401802935100637326568047350/49128530999659421898775301319653, 1039145448196312642828714516158647146888415251245376/236357362639361478755007974648850583, 31155377487965512425409885346650739734166641775459702792190/55718648311240435640226824935745387585837, 134372243444373817547554357089422613367213467339204088624599250552/1876436919177644151055918783361097417728232649}}"
"{1.7513402148744073, 1.5182660046922134, 2.305131661004056, 26027/34257, Sqrt[780730753/146688474]/2, 780730753/586753896, 6129486604921038969/1219081017359894018, (25073428654201*Sqrt[2/780730753])/780730753, {26027/34257, 21785/11419, 204377/34257, 244645/11419, 150443/1803, 3897525/11419, 49401857/34257, 71243285/11419, 942485297/34257, 1408301365/11419}, {0, 1561461506/1173542049, 100293714616804/40202029972593, 4086324403280692646/459066980257039467, 1374657184784829057683540/47178772627996203063057, 165984000338945313063585228946/1616203213917265928331143649, 6824181535836826623629766045209308/18455424499721259635613329327931, 2590551662469831708974938662154759117298/1896682431260853574011617468360796801, 334693696747189664230533994743477499401440020/64974650047703060884915979613635816011857, 4897126743824808316077128510256657895266838546754/247315176298240417414951857069369127679798361}}","{50.61354564636771, 1.0832845183254578, 1.173505347643619, 492504/11419, Sqrt[426956056477/48896158]/2, 426956056477/195584632, 1411883351519111581759131/364582948324782427303058, (131911186967953734*Sqrt[6/426956056477])/426956056477, {492504/11419, 138505358/34257, 5490290872/11419, 2283454025798/34257, 117009253511504/11419, 3038945835296042/1803, 3306960910500419352/11419, 1753886047817204969078/34257, 105377398043753364915424/11419, 57780272080640764529322638/34257}, {0, 853912112954/391180683, 175881582623938312/1488964073059, 941255567679407721172754/51007442250782163, 421198858336366271872850146560/194151327687227173099, 1994580451013312053031684085072361994/6651042032581341268852443, 1039702829779897280236689705819794211868712/25316082990015445316342015539, 5027934127208238302203938523648369345462997173634/867253054988959110201928426319523, 2730972759132846555649244714770308607856008945104752080/3301054211639641359798606900047544379, 13518348589375963567474921085351636323272144208348826670021434/113084214128139194062620876574928727791403}}"
"{0.8854955797726844, 1.2741514235273885, 1.6234618500768707, 19387/35544, Sqrt[610170335/315835098]/2, 610170335/1263340392, 1231721691261325053/372307837714012225, 15518596415438/(610170335*Sqrt[610170335]), {19387/35544, 9247/11848, 46141/35544, 29339/11848, 186997/35544, 143547/11848, 1054981/35544, 904939/11848, 7267957/35544, 6691547/11848}, {0, 610170335/1263375936, 7759298207719/22452717134592, 410573897087108351/532039585221292032, 18386201144698982544295/14183111262829202989056, 5324545192405146602351643355/2016498026904004764172025856, 66217826973100993973382469654183/11945734311379324222955081170944, 31429114946868685251046468148501264633/2547595082182000201084292430840201216, 321334549116591945660509690477408288119015/11318964950134626893417511270223014002688, 23945401123925526503380896303362475063103850975/357618924611186825155228462745606053076926464}}","{45.06531417500808, 1.05371961808642, 1.1103250335401906, 721321/17772, Sqrt[577690286363/315835098], 577690286363/315835098, 1427590018578505400974437/333726066958164943767769, 590361607933426766/(577690286363*Sqrt[577690286363]), {721321/17772, 61782257/17772, 1753847086/4443, 927302379395/17772, 33558617266144/4443, 20650670167238567/17772, 829488621054809161/4443, 550255316138455082195/17772, 23347658246896890921334/4443, 16119532703426696500518527/17772}, {0, 577690286363/315843984, 295180803966713383/2806589641824, 475863339526168466991479/33252474076330752, 701768905489836911827045391995/443222226963412593408, 6402782707963741357034777525746118623/31507781670375074440187904, 2454045905391066193261553190147121739037391/93326049307650970491836571648, 35015292798010741395302848002796403522796867083657/9951543289773438285485517307969536, 10548455729382930895210083794556715470592127539329710755/22107353418231693151206076699654324224, 22855916666141670350671164181064644608687448652642356900190987/349237231065612133940652795650005911207936}}"
