"{0.8142607434805745, 1.440342941268919, 2.0745877884632007, 13196/33621, Sqrt[90311597/168105]/41, 90311597/282584505, 104996053640020677/32624738210761636, 1892111480725/(180623194*Sqrt[90311597]), {13196/33621, 5308/11207, 21380/33621, 10764/11207, 54116/33621, 32588/11207, 185060/33621, 119884/11207, 708836/33621, 469068/11207}, {0, 361246388/1130371641, 7568445922900/38004224942061, 139994738186694236/425913348925677627, 19555212800638203475700/42958898112690622492101, 1037107083312822319674583828/1444321113446771418806927721, 18353782544535711648668276957500/16186506718397967290569238969247, 423336888669607110282476954730685964/233231375305396310689812164307880023, 159800515938377654984212198369929335053300/54890304483999105531915223433366639772981, 958959022336530958121792777924411173544632052/205051880784059325232057969672579977311932689}}","{27.21500149661124, 1.004354842086973, 1.0087286488235485, 907078/33621, Sqrt[207486915317/168105]/41, 207486915317/282584505, 343635332057689674989823/172203280111055716841956, 131629886301149177/(414973830634*Sqrt[207486915317]), {907078/33621, 49157912/33621, 3124049092/33621, 212059080956/33621, 14919991086388/33621, 153502223801516/4803, 78726353934654892/33621, 5848187153840286716/33621, 439571632259806287748/33621, 33386137763627992787012/33621}, {0, 829947661268/1130371641, 526519545204596708/38004224942061, 458180442743586233319764/425913348925677627, 1689367647097956574624048931500/42958898112690622492101, 3157143232112145319348598349416007748/1444321113446771418806927721, 1626953335711939363872058789382108955607196/16186506718397967290569238969247, 1225500534362901418294155421964448267100346036756/233231375305396310689812164307880023, 14515636505464952885984232090350640104643448692532167740/54890304483999105531915223433366639772981, 2853808901322344186559168847988354401476293679798405947151092/205051880784059325232057969672579977311932689}}"
"{0.8369704749679076, 2.2656396176417957, 5.133122877028062, 5843/35835, 2*Sqrt[952409/27915465], 3809636/27915465, 758417457/175243256, 24149/(2*Sqrt[43810814]), {5843/35835, 5843/35835, 5843/35835, 5843/35835, 5843/35835, 5843/35835, 5843/35835, 5843/35835, 5843/35835, 5843/35835}, {0, 175243256/1284147225, 4231949389144/46017415807875, 44302514857306664/549678031825066875, 3951204884048101499672/59093136811353814396875, 23741759520525197737030616/423520511526972787782403125, 1186373587436502256059588646984/25294762550948449750304026640625, 106752123496741451352154403305678328/2719313448039713090406434384000390625, 3201668941207129354512860818983158162584/97446597410503118594714576150653998046875, 10669410329743782678583135129738724439510776/387999868689486583871288537373187335556640625}}","{14.686993430000774, 1.0071695619539591, 1.0143905265265298, 518842/35835, Sqrt[136531643803/642055695], 136531643803/642055695, 132966430540050006035121/37281779519098536605618, 86838979133480653/(136531643803*Sqrt[273063287606]), {518842/35835, 15132142/35835, 114999086/7167, 24770893702/35835, 1143737215702/35835, 55116888493462/35835, 546692117374430/7167, 138388235954688262/35835, 7116798676252467862/35835, 370565769376429889782/35835}, {0, 273063287606/1284147225, 173677958266961306/46017415807875, 88644287026700004023414/549678031825066875, 309651683840355495798335300578/59093136811353814396875, 83551859953871837932790102988995066/423520511526972787782403125, 184794078933005062442376497130202126973366/25294762550948449750304026640625, 760485247653859342119134148562957983869818192178/2719313448039713090406434384000390625, 1053745067420124346032656849217437742760766750865017666/97446597410503118594714576150653998046875, 164580053630453049236211586637860966710332118839373210543026/387999868689486583871288537373187335556640625}}"
"{1.0114951197142064, 1.2920142314621086, 1.6693007743006232, 6060/10001, 11*Sqrt[2026486/400070003], 245204806/400070003, 64275545473853998/15031349221374409, (112725541872*Sqrt[2/1013243])/122602403, {6060/10001, 19603/20002, 19566/10001, 91879/20002, 119220/10001, 654763/20002, 928506/10001, 5370319/20002, 7861680/10001, 46408723/20002}, {0, 122602403/200040002, 619990480296/1000300030001, 32137772736926999/20008001200080002, 333511447714398188370/100050010001000050001, 15454621399962697248752363/2001200300040003000120002, 178820733361382933339156277276/10007002100350035002100070001, 8423090644209486005396831931708959/200160056011201400112005600160002, 99764857076577363316244121758765724150/1000900360084012601260084003600090001, 4748637103845104004242340801881929472900723/20020009002400420050404200240009000200002}}","{30.99207392419765, 0.8665219256003063, 0.7508602475460627, 825591/20002, 3*Sqrt[56863769581/400070003], 511773926229/400070003, 342999178090439177612419/87304183855948644720147, 136475995547170952/(511773926229*Sqrt[56863769581]), {825591/20002, 59662755/20002, 2799063993/10001, 617140989237/20002, 37415129435223/10001, 9574602797663205/20002, 631532507755024143/10001, 169688695470926993037/20002, 11533682665221685315023/10001, 3161900357943998977747605/20002}, {0, 511773926229/400080004, 51178498330189107/1000300030001, 1028997534271317532837257/160064009600640016, 104743081799078737186743600675/200100020002000100002, 3341034684023745949694172430747530909/64038409601280096003840064, 785118323094480160711712707539094154967897/160112033605600560033601120016, 12284112826772174345547607729725111463099911859857/25620487169433779214336716820480256, 748767457960869967928350057803646647849802991652906915/16014405761344201620161344057601440016, 47294891581819852691393065644913362824403079113851520275500389/10250244609229015065806950522884608102401024}}"
"{1.1221839993906155, 1.7903964630462454, 3.2055194948885055, 3115/8898, Sqrt[62206006/158344359], 62206006/158344359, 6030561351301701/967396795618009, 321933877166/(31103003*Sqrt[31103003]), {3115/8898, 2293/4449, 8119/8898, 8479/4449, 39955/8898, 50953/4449, 273679/8898, 380419/4449, 2165995/8898, 3134413/4449}, {0, 31103003/79174404, 160966938583/352246923396, 2010187117100567/2089528749585072, 28900766089302371395/13944470110355977992, 2406288461797189999261183/496311580167789968691264, 8694962959607452059547302511/736030073388832523569144512, 1164651091528555203768935420464841/39295173558082990768309487206656, 3313347365076468460647579692838175195/43706056789977806482052227145603136, 67892901266255039869243963580177331842507/345685771837531130735378415236957070336}}","{29.391354403463566, 0.978389264883501, 0.9572455536392774, 273205/8898, 2*Sqrt[35723865562/158344359], 142895462248/158344359, 10458360301538610464847/5104778282767398303376, 14699273208269501/(142895462248*Sqrt[17861932781]), {273205/8898, 32836301/17796, 2365693643/17796, 181948681727/17796, 14450790748775/17796, 1170478761103151/17796, 96133930504254143/17796, 7981996324394239127/17796, 668775499753587225095/17796, 56475685069424825321951/17796}, {0, 17861932781/19793601, 14699273208269501/704493846792, 3486120100512870154949/2089528749585072, 1971512864992422302347226825/27888940220711955984, 1044424072383507580054749096041417/248155790083894984345632, 317589943298948325190790544948741305237/1472060146777665047138289024, 479632724855305459626974851639939850088023357/39295173558082990768309487206656, 58594911182591815477054955754903087263859668166305/87412113579955612964104454291206272, 821861859845797129784631001580016092295505860585749801/21605360739845695670961150952309816896}}"
"{1.129594558667703, 2.179682801242837, 4.7510171140338215, 3530/14847, Sqrt[2960031/224927]/7, 2960031/11021423, 384264416010617/58411890139740, 48234717599/(5920062*Sqrt[14800155]), {3530/14847, 14480/44541, 1060/2121, 37820/44541, 7660/4949, 18740/6363, 85220/14847, 504620/44541, 6820/303, 1998380/44541}, {0, 19733540/73477803, 964694351980/3272774823423, 7685288320212340/16196962601120427, 187628102078388771460/240476303738834979669, 14325840101850692705441020/10711055044831448829436929, 123361052327678921091589001060/53009011416870840256883361621, 152855902020604919436424238151140/37477371071727684061616536666047, 251355795131619434265313728867653733580/35054871283022278291557705352490387967, 729963849547327596641256769480448730245980/57828852659892418421639694596491643349561}}","{13.49286507396233, 0.9146895041995354, 0.8366568890927919, 718318/44541, Sqrt[12696739889/132310]/21, 12696739889/58348710, 583428121043906335217295/93177763801557917281538, 223539011122238461/(215844578113*Sqrt[431689156226]), {718318/44541, 21276350/44541, 881085718/44541, 6554199002/6363, 2798063276158/44541, 27106374061490/6363, 13807931382806518/44541, 1053942836371995014/44541, 83174087802373803118/44541, 960658986784318861730/6363}, {0, 431689156226/1983900681, 447078022244476922/88364920232421, 388952080695937556811530/1311953970690754587, 2723837554250708173911857778970/175307225425610700178701, 7317557062504660051671709386273299926/7808359127682126196659521241, 6791109795581432426780260964161085083419734/115930707968696527641803911865127, 8422269303473483792382956744292747841359832829330/2213001284414448016154394873593409303, 174812271823377303511986063942322041400745923059623801930/689985031463727503612730314453068306354461, 58708058724244566778354253927956794149374662185517724555165814/3414735920713987415379402326228235048148227489}}"
"{0.7698009812690036, 1.2542764151802193, 1.5732093256773418, 6803/13903, Sqrt[54605741/144966581], 54605741/144966581, 37092165612604863/11927147800636324, (428922620817*Sqrt[3/54605741])/109211482, {6803/13903, 25697/41709, 12275/13903, 60737/41709, 37843/13903, 234017/41709, 173235/13903, 1225217/41709, 1012883/13903, 7872737/41709}, {0, 218422964/579880227, 571896827756/2687358265327, 49456220816806484/112087025888523843, 344668380534064677420/519448640309382329743, 26902001657690827701064244/21665683338664027591250787, 241578307751244820150395593356/100405998485815325200386563887, 21048601028401517226563438204526164/4187833790844871398782923193162883, 214842796149741102823541303102161740140/19407817731372082352426327051514520783, 20615454610124263018094019048030774392875124/809480669757798182837349674991619147338147}}","{24.770454267110246, 0.862348711312832, 0.7436452999029021, 463102/13903, Sqrt[239221383103/289933162], 239221383103/289933162, 223238896041285425867547/114453740267424587817218, (46018101479585367*Sqrt[3/478442766206])/239221383103, {463102/13903, 80690006/41709, 1818815222/13903, 399257972606/41709, 10296318630182/13903, 2495630138514446/41709, 69580498382038262/13903, 17953038816697905086/41709, 526345514557353525062/13903, 141403590442502302767086/41709}, {0, 478442766206/579880227, 30678734319723578/2687358265327, 148825930694190283911698/112087025888523843, 24336417866187315198923825170/519448640309382329743, 72224496123772947036398998146568706/21665683338664027591250787, 17116213297835768187621286746010726575858/100405998485815325200386563887, 45148395710116260976632478003799110063924674338/4187833790844871398782923193162883, 12220273136216094924189290341200844083630797140749170/19407817731372082352426327051514520783, 31710844733668011850179150635251176246355626404326061963906/809480669757798182837349674991619147338147}}"
"{0.8587644660992454, 2.101261286963133, 4.415298996089962, 2955/15193, Sqrt[57830483/346233277], 57830483/346233277, 32057523973992867/6688729528026578, (635195540877*Sqrt[3/115660966])/57830483, {2955/15193, 9337/45579, 3427/15193, 12169/45579, 5315/15193, 23497/45579, 12867/15193, 68809/45579, 43075/15193, 250057/45579}, {0, 115660966/692481747, 423463693918/3506958394057, 21371682649328578/159843656642724003, 130783820775798614790/809501558457635259193, 8475312643795552150482946/36896271532940557478757747, 68080530289026455262746458838/186855017799988629924922150057, 5257639852187605790343208792778578/8516664856305681763348026677448003, 46666362072629728518071849984111641030/43131229720617407676848856436822503193, 3788637541396923896531169515308827383126626/1965878319436020824503094027533932873033747}}","{19.4540248198926, 1.1712045744597408, 1.3717201552354226, 646411/45579, Sqrt[286578412291/1038699831], 286578412291/1038699831, 545863243292107581448353/164254372782460759737362, 259847067322432207/(286578412291*Sqrt[573156824582]), {646411/45579, 7247519/15193, 915200911/45579, 14246873335/15193, 2120648678311/45579, 36478347896799/15193, 5804748021979231/45579, 104759666945753735/15193, 17292156911423578711/45579, 321367109061356820079/15193}, {0, 573156824582/2077445241, 519694134644864414/94687876639539, 363908828861405054298902/1438592909784516027, 1791239774986187320816439123950/196708878705205367983899, 3355541209427801244934912267574993242/8965793982504555467338132521, 2080321738451297479000338070586759868302258/136217307976191711215268247391553, 11975654987746614396540316024870373540027245938146/18625946040740526016442134343578782561, 23292038405840140248876570360766864015978258850533400030/848951994590912435303416041245977330347819, 5112099095682689039019902596752643825169432566908379498484378/4299375884606577543188266638216711193324804689}}"
"{0.8104995282941468, 1.8662866643422318, 3.483025913501654, 2559/10997, Sqrt[91232042/483725039], 91232042/483725039, 7514522063881946/2080821371872441, (315410187054*Sqrt[2/45616021])/45616021, {2559/10997, 5339/21994, 5781/21994, 6665/21994, 8433/21994, 11969/21994, 19041/21994, 33185/21994, 61473/21994, 118049/21994}, {0, 45616021/241868018, 157705093527/1329911296973, 3757261031940973/29250069065624162, 23370289287006080805/160831504757334454757, 702658391084114360581081/3537328115632813997925458, 5939546947483203040033058847/19449998643807027767593130813, 30854309997669220851628134522979/61111895738841681245777617014446, 2035832071657645464786637875670136505/2352166311040146890309357590077519317, 78071047182803864060807385852765081830641/51733545845016990705464010836164959858098}}","{14.466818447823465, 0.8488409181236612, 0.7205309042810202, 883191/43988, Sqrt[562020308947/483725039]/2, 562020308947/1934900156, 799679158035959123768437/315866827668881328248809, 303089751956277834/(562020308947*Sqrt[562020308947]), {883191/43988, 4358483/6284, 1282267419/43988, 60027601853/43988, 3030875005251/43988, 162684778472021/43988, 9211857890989419/43988, 78194948416538219/6284, 33966059468712423891/43988, 2189997283005863912261/43988}, {0, 562020308947/1934944144, 151544875978138917/42557161503136, 799679158035959123768437/3744008840399892736, 260724825388156688806584329385/41172865217877620417792, 2129767337621372263555747457354344807/7244447980816003067751337984, 1993476818729585157754131152930699891896647/159334388890067171472122927620096, 1212813307181575721475700329130355036084429386831/2002514599570364211061640954329366528, 2305997100453403916034263857060558700104154286738743025/77075785680163533301657029511660152979456, 41887566563718440425420814542850411981186273062234848246660667/27123277283992268022986315313271254474082484224}}"
"{0.8008938626686414, 1.5554731323035114, 2.419496665318097, 14527/43886, Sqrt[510583769/1925937110], 510583769/1925937110, 872538327938812913/260695785166245361, 13731826475928/(510583769*Sqrt[510583769]), {14527/43886, 16443/43886, 20275/43886, 27939/43886, 43267/43886, 73923/43886, 135235/43886, 257859/43886, 503107/43886, 993603/43886}, {0, 510583769/1925980996, 1716478309491/10565450248807, 872538327938812913/3709402796953152016, 3239953775257745192295/10174428196692876835886, 3561116628251843782590962249/7144239293441017485115087936, 31523513540706571458574902658641/39191510703994061668970093644912, 18242692716503593803388511998680547553/13759669110043867123235372237604864256, 41534519990070466186695480946496706581775/18870526205105786017822110813110221023088, 97147644614198603364544096501061949881201574329/26500861217192720805700516964612965114215678976}}","{32.32155152749123, 1.0108615620021293, 1.0218410975333847, 1388145/43886, Sqrt[1968988301369/1925937110], 1968988301369/1925937110, 9957868025437636912328561/3876914930927979967274161, 2583083425061270400/(1968988301369*Sqrt[1968988301369]), {1388145/43886, 88773979/43886, 6987446115/43886, 600762134431/43886, 54296686359915/43886, 5075858925966319/43886, 486790359926572635/43886, 47664517622038765231/43886, 4750161234813921868395/43886, 480708690993504769190959/43886}, {0, 1968988301369/1925980996, 322885428132658800/10565450248807, 9957868025437636912328561/3709402796953152016, 771761527298385610557366130470/5087214098346438417943, 77776107804864681944710803675097772969/7144239293441017485115087936, 3619015921629478108562156462746629671414175/4898938837999257708621261705614, 734408587272818236803198913206169037123230970303201/13759669110043867123235372237604864256, 18324981197762450069186706365774247587336418902611983105/4717631551276446504455527703277555255772, 7677260073713619883394391989398123144543913206035080216025574169/26500861217192720805700516964612965114215678976}}"
"{0.8491399302176612, 1.1812550869986227, 1.3953635805601237, 27365/44968, Sqrt[348295109/168506338]/2, 348295109/674025352, 464196709023959797/121309482953321881, (3969716544018*Sqrt[3/348295109])/348295109, {27365/44968, 39889/44968, 70223/44968, 146749/44968, 49625/6424, 891349/44968, 2407463/44968, 6724189/44968, 19211135/44968, 55745509/44968}, {0, 1044885327/2022121024, 17863724448081/45465369103616, 4177770381215638173/4088973435702808576, 87944218898084839560225/45968239364170974011392, 35357729253465759312091360107/8268399150912161437377101824, 1777578034610534182824339022495251/185906686509109037757986757410816, 52786080277493407779178610763470883519/2388529108269032917114613859214163968, 4857953597810547564277780772070000658390785/93981454823061638189708711518499709648896, 4126739179248613805615038857972619945095791530887/33809264483867485968918570716511159547932442624}}","{25.97158823242724, 0.7630382219039721, 0.5822273280863753, 2005901/44968, Sqrt[2342620383967/505519014]/2, 2342620383967/2022076056, 16517795515574436984983293/5487870263377694510657089, 2571601951114523826/(2342620383967*Sqrt[2342620383967]), {2005901/44968, 141573101/44968, 12234587597/44968, 1208569650725/44968, 131233389105941/44968, 15246437130064781/44968, 1859425223234203277/44968, 234876970927912244405/44968, 30437532624011628314501/44968, 4019033533693692679736861/44968}, {0, 2342620383967/2022121024, 1285800975557261913/45465369103616, 16517795515574436984983293/4088973435702808576, 11481073615805881305643028938905/45968239364170974011392, 204621109056491037987938058012759855067/8268399150912161437377101824, 384702099037576895052387995486068051009930443/185906686509109037757986757410816, 463285044186162751613723137583522426185410891749119/2388529108269032917114613859214163968, 1662420248572031782754789109788441542531472226782439583065/93981454823061638189708711518499709648896, 56098013168626575229775357271323789347953098613093604753680926167/33809264483867485968918570716511159547932442624}}"
