"{4.249125058623445, 0.4914490479086796, 0.24152216669034765, 492519/27995, Sqrt[29292569222/391846015], 29292569222/391846015, 444238090171167285487/214513652906415421321, -4215083453644521/(58585138444*Sqrt[14646284611]), {492519/27995, 10757639/27995, 50427573/5599, 1227061039/5599, 152903804649/27995, 3876560855219/27995, 19921446966285/5599, 517603570869775/5599, 67895148193397049/27995, 1796669632255894499/27995}, {0, 58585138444/783720025, -8430166907289042/21940242099875, 7107809442738676567792/614217077586000625, -2112452005744934562018505554/17195007087020087496875, 239520537686200092186830232636584/96274844680225469895003125, -464530126571768147397407627736089565786/13476071384114560148553062421875, 233555969610859353517492817630201337822873328/377262618398287111358742982500390625, -100625699931137947991443027184844300070969849260738/10561467002060047682488009795098435546875, 48610628658280160332608338392398591931426925389351125016/295668268722671034871251834213780703134765625}}","{172.51637718760867, 0.3865009331611184, 0.1493829713344153, 2939118/2545, 4*Sqrt[443570169678/35622365], 7097122714848/35622365, 17165119659185975598238557/5596572314401271768851456, (-2874220818267317081*Sqrt[11/221785084839])/18925660572928, {2939118/2545, 42914265708/27995, 11955886557546/5599, 85535614465247196/27995, 124628797491184717818/27995, 184063234353569383470468/27995, 54952457880909437454231066/5599, 37614087794396847270078242916/2545, 627631546382465327706290459592138/27995, 957995001258992788087284639634287828/27995}, {0, 14194245429696/71247275, -17245324909603902486/181324314875, 56176755248245011048780732/461470381356875, -123799493607380339247521387180958/1174442120553246875, 66804151962343865283395535213780284316/597791039361602659375, -850360175875107503273334851711369353388361918/7606890975876393840546875, 205912759505898605908669682054294501297131331537988/1759957957600492938562890625, -6011635629894544923459780726684709938491044736094236621886/49270023023025799815068123046875, 16171202667657006676014806601031058872776559586198719364718630924/125392208593600660529348373154296875}}"
"{4.073150570784391, 0.5073912555364988, 0.2574458861949046, 457507/28917, Sqrt[13471204619/2580753]/9, 13471204619/209040993, 1432538332513921033017/725893415547867740644, -1092113956363783/(26942409238*Sqrt[13471204619]), {457507/28917, 9101825/28917, 197743363/28917, 4516928609/28917, 106837623187/28917, 2596040806385/28917, 64496356744723/28917, 1633162941323009/28917, 42056682379222867/28917, 1099611556035347345/28917}, {0, 53884818476/836192889, -4368455825455132/24180189771213, 1910051110018561377356/233072849204722107, -906729697555801987907549660/20219302741358847504357, 772668869271072129737881565244916/584681577371873793283491369, -54390312180720128314623593224195466164/5635745724287491493459573305791, 16882921145854120048079418010686012721416764/69843796761094882078444491978667863, -28908351534448757199643749656625511658711325621340/14137711496584064935436655621829970160597, 2164245761563120762733898301887958699679549000732348084/45424467038524600637557974512939694125998161}}","{228.0264953252197, 0.4730168344510571, 0.22374492567409873, 29470354/28917, (5*Sqrt[3886322856211/5161506])/9, 97158071405275/418081986, 31416466816946622222546560967/18879381678385031226595651250, (-259240023135815191123*Sqrt[2/3886322856211])/485790357026375, {29470354/28917, 36754086098/28917, 49914070625248/28917, 70614557586769286/28917, 102096051810133051864/28917, 149495406820442312984678/28917, 220659823639738638729777928/28917, 327471764218741879870475902646/28917, 487889311465638908374009109898904/28917, 729053669190141375086692123400524358/28917}, {0, 194316142810550/836192889, -1036960092543260764492/24180189771213, 20944311211297748148364373978/233072849204722107, -829746766542954606314529809917257140/20219302741358847504357, 27990612235418362198545540474103254914005510/584681577371873793283491369, -184223862017151626006716374055917755976392481860644/5635745724287491493459573305791, 2213092881442818504399211224555175978865601526233339458642/69843796761094882078444491978667863, -363715074907878622256373327593224897128908451910540442099773423780/14137711496584064935436655621829970160597, 1076749204875088263853459463268753610087803235514791022287330379831229830/45424467038524600637557974512939694125998161}}"
"{4.933946426941957, 0.5355761935231633, 0.2868418590687609, 666622/38755, Sqrt[7081383287/83439515], 7081383287/83439515, 6075383918480347484297/2707883419899757915926, (966031431772333*Sqrt[2/7081383287])/63732449583, {666622/38755, 2951102/7751, 374674144/38755, 10388628034/38755, 306444564472/38755, 1892798277002/7751, 302633103042184/38755, 9938803370854834/38755, 14485104402918344/1685, 2269135159325188682/7751}, {0, 127464899166/1501950025, 11592377181267996/58208073218875, 36452303510882084905782/2255853877597500625, 9038847542932886498034959028/87425617026291136721875, 2849797080047936310735611544051846/677635957570782600731253125, 5584343244341828252388006104142162626028/131308907678278398456698574296875, 6470609108898060048966355746789075798916118598/5088876717071679332189353246875390625, 3233861763097464996519616852106472517239963739147236/197219417170112932518998385082655763671875, 3186772193463974681439373341585521166542086709945286677934/7643238512427726699773782413878324121103515625}}","{206.37434375481564, 0.44890258251036286, 0.20151352858447313, 7937966/7751, (7*Sqrt[647821561990/16687903])/3, 31743256537510/150191127, 15627380412128771384911466/7197388111472652528835715, 34085712477114276369/(444405591525140*Sqrt[64782156199]), {7937966/7751, 424677920/337, 67927372020178/38755, 4460120766503488/1685, 32788485448454890250/7751, 54540528995615552692816/7751, 466922846021470765231951378/38755, 816607421411035879363615476704/38755, 290164457356397365527191550474698/7751, 521626483497874721338881426184644592/7751}, {0, 12697302615004/60078001, 68171424954228552738/2328322928755, 1750266606158422395110084192/18046831020780005, 834289127561665145740133051318106/27976197448413163751, 12462307482101006793581990606341789901416/216843506422650432234001, 203979299368418979061063987491245330935125334938/8403770091409817501228708755, 2462038197386249492346451451611140071605445638385054912/65137621978517495452023721560005, 1869095002081330439609361281027388835049810921430979330382058/100976341591097821449727173162319751, 20523000951061061086294450276734415118020028751803755494262635067288/782667623672599214056835319181140390001}}"
"{2.9892706885655365, 0.42246637124291897, 0.17847783483115984, 692659/41356, Sqrt[85627398643/969545]/42, 85627398643/1710277380, 14641176397903205482165/7332051398367238241449, -7186336353735222/(85627398643*Sqrt[85627398643]), {692659/41356, 13671629/41356, 294136363/41356, 6664711877/41356, 156535222099/41356, 540089367467/5908, 93469863785083/41356, 2358648425071637/41356, 60617599924579939/41356, 1583844043505102909/41356}, {0, 85627398643/1710318736, -3593168176867611/35365970823008, 14641176397903205482165/2925190178712637696, -582842546126023569964616055/30243541257709961138944, 3352847180591179490863799272334023/5003007569015412611448672256, -366131123769175319527387651078162489401/103452190512100701979535644909568, 128885643211375614717239934638140756121882575/1222391083090981894590193180251455488, -29645440474118804858092923700361261129012160866415/44234054928271816328588025517169294016512, 267518222681663703142352633419350383032595002854717443803/14634748604908873888680691066304426586774962176}}","{123.4789495200896, 0.3324055896120359, 0.11049347600532525, 23108131/20678, Sqrt[59000511469751/969545]/21, 59000511469751/427569345, 7884555341366580644196462077/3481060353692219306188002001, -206122123268243699886/(59000511469751*Sqrt[59000511469751]), {23108131/20678, 14338577952/10339, 37942552134847/20678, 26183672429247300/10339, 74518583025732476371/20678, 54305983214484320292522/10339, 161491790590689725721030487/20678, 122144616412424538614350314120/10339, 375199803907750716348116440222651/20678, 292068284610836463302332946544146742/10339}, {0, 59000511469751/427579684, -103061061634121849943/4420746352876, 7884555341366580644196462077/182824386169539856, -13973920792615234139896162837481115/945110664303436285592, 1453260285260080775105768499694238213733971/78171993265865822053885504, -7316616609528723637815688906076261418358647584733/808220238375786734215122225856, 45598780902955504039362985125100852123840085269867311551/4774965168324148025742942110357248, -498653287654828776025859246579033736907084857816734502800716515/86394638531780891266773487338221277376, 78706597040134010739985727882653788877379874086415862502812074437266991/14291746684481322156914737369437916588647424}}"
"{3.727751800662056, 0.44492065976581174, 0.19795439348644522, 387832/20595, Sqrt[59548644022/848287455], 59548644022/848287455, 1946471167227701930937/886510251214719084121, -2476624382913949/(29774322011*Sqrt[29774322011]), {387832/20595, 2916371/6865, 42673607/4119, 1816333081/6865, 143561457907/20595, 1289644316421/6865, 21216192855275/4119, 982847118439721/6865, 82871181472268587/20595, 783634136922739021/6865}, {0, 29774322011/424154025, -2476624382913949/8735452144875, 648823722409233976979/59968878974566875, -365013551913833655526014197/3705177187443614371875, 34996748847251261915921796348281/15261624835080247597753125, -15465954076072252622779823254310262979/523855272464129498792876015625, 18676019659630647525194466729061488305814713/32366398009196241082917844625390625, -5819027636325055102932136222981466882074208183149/666585966999396585102693010059919921875, 244079687606441454850317541864954743568544378281456301/1525370887816952518909995838020450087890625}}","{190.83867102859813, 0.4049077381455802, 0.16395027641016974, 7990883/6865, Sqrt[62811968408666/282762485], 62811968408666/282762485, 2199247161782698981661513583/986335843842813899095974889, (-54467551365302084778*Sqrt[3/31405984204333])/31405984204333, {7990883/6865, 6495808232/4119, 3153342715268/1373, 71882779149823102/20595, 37460943260957703188/6865, 35850751950532904921186/4119, 19342156269172647988630512/1373, 474807128157481766574729947662/20595, 261240664047591154061000546277148/6865, 260508827208657249772396625772106250/4119}, {0, 31405984204333/141384675, -18155850455100694926/323535264625, 733082387260899660553837861/6663208774951875, -964869523124134139190442188143678/15247642746681540625, 4758933339350812584894761238897644333393/62805040473581265834375, -42939938686169674156667419337359774794963147238/718594338085225649921640625, 920200267887207609867379116011488870246532206939340389/14799450392865222260136188671875, -1895135908972328144616832995051608990583628025175512667524526/33866075649006583605278311744140625, 39176786079362801349496263232246697502150344830860536883866768781877/697471827991290589350706830370576171875}}"
"{2.973608088877889, 0.40049071101690287, 0.16039280961082442, 3986/215, 2*Sqrt[129963009/9429685], 519852036/9429685, 4476659627087973/1876709300926009, (-15579794751*Sqrt[17/43321003])/43321003, {3986/215, 1457769/3655, 34160491/3655, 848838499/3655, 1296771431/215, 592784546699/3655, 16392919130191/3655, 463898717410539/3655, 13383110142171127/3655, 392456455886963179/3655}, {0, 43321003/785825, -15579794751/168952375, 263332919240469/36324760625, -12281909887457971/459401384375, 415269452280823152193/335822411978125, -2324537876465740873625443/361009092876484375, 18584897361573314360336682541/77616954968444140625, -25733386411227313569490109435859/16687645318215490234375, 180185418860126419549393397018018997/3587843743416330400390625}}","{109.55274104254838, 0.30015846083552455, 0.09009510161115113, 17777449/14620, Sqrt[85418396608937/160304645]/2, 85418396608937/641218580, 16050218023391588761308621693/7296302479241659980908269969, (-203714372262125162286*Sqrt[3/85418396608937])/85418396608937, {17777449/14620, 70692987377/43860, 33072026060457/14620, 28958994437673637/8772, 72450582908717861689/14620, 333355055727757053807737/43860, 173379208437136043002755497/14620, 164648312770384313509530968581/8772, 439640415369021722941496105901849/14620, 2135481849542791967334895419310461497/43860}, {0, 85418396608937/641233200, -33952395377020860381/1562471564000, 5350072674463862920436207231/137060005594080000, -2298870939685538411646836694906801/166984773482120800000, 92154171332491063848395604857499780124417/5859161731940654630400000, -569204494688973210738472720695335262703615568463/71384120434143642247040000000, 46861319301033716948759588091949805822605755129109280699/6261815044483080297910348800000000, -17553639926870304653087633390609075459108096446746742802028441/3814488997930943081477054144000000000, 5258498721062376808445555824216598115977186439046339395249699387050273/1338427899594009308428668758046720000000000}}"
"{2.0885871799800917, 0.3370598384696521, 0.11360933470918796, 203069/11046, Sqrt[9369608470/244022709], 9369608470/244022709, 55192913932884506853/21947390720273935225, 10292405084008/(4684804235*Sqrt[4684804235]), {203069/11046, 2078663/5523, 184212589/22092, 2168896447/11046, 107094784333/22092, 1371316241881/11046, 72254265886129/22092, 972924219454087/11046, 53312451919958533/22092, 740333389242163861/11046}, {0, 4684804235/122014116, 1286550635501/168470990667, 18397637977628168951/4962481501087152, -45068357426595714185515/10277919498939127686, 903134816649410071864309884175/1816478380564505670712896, -1526321311738561375564643481914803/836034174654813734945610384, 2497050968132263425191531128047469250159/31662286262527105769860156462848, -38370791064459145945130452379131670233098475/76505978074722527260535219313135408, 41796563772095433025647184364419054890149232528635/3004746786892035683981767226783622104064}}","{67.97491681048136, 0.23835388894330697, 0.056812576374398314, 17621707/14728, Sqrt[52923902599213/162681806]/2, 52923902599213/650727224, 6478284702035447088074289669/2800939466330984537308219369, (-11388259849880649126*Sqrt[3/52923902599213])/52923902599213, {17621707/14728, 66845299795/44184, 4215486756859/2104, 121838395334976535/44184, 57680327539920286037/14728, 252030309631508437820695/44184, 124826741106627252858366213/14728, 565278971075737592873116428295/44184, 41145938154617313104817088905091/2104, 1334152628429914550183037049817523895/44184}, {0, 52923902599213/650741952, -1898043308313441521/1597354578176, 2159428234011815696024763223/141155029364256768, -546641422392289374791062344930305/173244272706397806592, 157116392324788334512899689442022984622593/30618499781037922745843712, -186986840319008655539776662529843346790718632051/75158210795854421033464365056, 2338451540135486517867651363202571560385357070762816829/948797253086866211126454144466944, -6670048317839736354499685698228903456575751418956438189858145/4075716733510148287595538186581835776, 2002548252255014913598451465743588866843630321983150959885929849045973/1440651745227299135512970073887454655414272}}"
"{2.8174742581401726, 0.37783402607651095, 0.14275855126118556, 415856/21071, Sqrt[49375074718/887953011], 49375074718/887953011, 1861572365837354137067/609474500852020694881, -3541228646064174/(24687537359*Sqrt[24687537359]), {415856/21071, 9378945/21071, 223372994/21071, 5504305221/21071, 139367693426/21071, 3614727085245/21071, 95874894963554/21071, 2597484127745061/21071, 71815008341562386/21071, 2024458890311325645/21071}, {0, 24687537359/443987041, -3541228646064174/9355250940911, 1861572365837354137067/197124492575935681, -465283479413167199129011230/4153610183067540734351, 192653456470521199210422101247059/87520720167416150813509921, -57601257415277229616645891107179351694/1844149094647625713791467545391, 22376558868159191813960587007634220182879947/38858065573320121415300012648933761, -7249043202190165080688095659727822957794400636990/818778299695428278341786566525683278031, 2752332039530223264207469058183162460923388929074777859/17252477552882369252939784743262672351391201}}","{149.97948925176112, 0.352832920391313, 0.1244910697118626, 50770193/42142, Sqrt[320882122598605/1775906022], 320882122598605/1775906022, 266125167333512756771836951033/102965336603386169637947946025, -5248778257274626872492/(320882122598605*Sqrt[320882122598605]), {50770193/42142, 68779237337/42142, 98252218802615/42142, 144396768419198285/42142, 216057865268157934223/42142, 327452744425441076459597/42142, 501210714932010613527422255/42142, 773331658017007308501496475645/42142, 1201180173004793925187643017822703/42142, 1876358589881757052916981634794923757/42142}, {0, 320882122598605/1775948164, -1312194564318656718123/18710501881822, 266125167333512756771836951033/3153991881214970896, -1008122186757751792703496673379208375/16614440732270162937404, 323116515286102015870241891292964583067804805/5601326090714633652064634944, -2933419633857403522762274095209992982667265726352393/59012771028724022841326961452512, 458904670736366992805808540039131255359870552351969284542833/9947664786769951082316803238127042816, -1108136660821148032976672683590248815091407388936028489634669491855/26200905590253704906937170128821864896992, 701879764488582391994532348506856405234711652543896746229959125345974313405/17666537014151546115010339577100976487824589824}}"
"{2.936117333739319, 0.3995494930310679, 0.15963979738138337, 20121/1094, Sqrt[2908332001/53856526], 2908332001/53856526, 21593685344859618705/8458395028040664001, (16604542462860*Sqrt[5/2908332001])/2908332001, {20121/1094, 19311509/49230, 50843697/5470, 2347118521/9846, 7108188525/1094, 9143906319149/49230, 30168459158097/5470, 1663083147083449/9846, 5806042215775437/1094, 8387917135652402189/49230}, {0, 2908332001/53857620, 30749152709/327334646, 479859674330213749/64458738490320, 18136751354918412275/587648832570084, 113895689092036956788872681/77146538739800627520, 14310436156732888025088508805/1406638556355698108448, 32910710786111110038587266080603709/92331754839188023838526720, 483863777681821801231037832572512041/140292971936210691776872544, 10803045461032584164374826833018024934114161/110505968134714437698806965457920}}","{88.1595262569871, 0.2694207570694152, 0.07258754433985684, 5979116/4923, (8*Sqrt[405459300587/26928263])/3, 25949395237568/242354367, 90994207618195915357591485/42085694574719799947409664, (-468085464996269371*Sqrt[5/810918601174])/12974697618784, {5979116/4923, 38944513168/24615, 53623740674932/24615, 77118914046420748/24615, 22944459697381560176/4923, 175162821448874125653688/24615, 272831107190588783645727052/24615, 431490349282272637592945403268/24615, 138093628522136705211452288468072/4923, 1115003312803003038076646753659783408/24615}, {0, 12974697618784/121179645, -1872341859985077484/596567392335, 24265122031518910762024396/978967090821735, -12612752195802750343120907226688/2891672992869240843, 558913296762908284440912398906694959144/71178530719476363350445, -329371512125106560700829344768569321268378748/116803968910660712258080245, 5370680707526021845127829025141391147066176319250508/1725077816841548059339587138405, -2735988205684806303379862532469699110774100731338126961896/1698511618462188219225757496473563, 6693737661552801424960571811845904955244662771971222543418703056/4645429276494084779582446752855194805}}"
"{3.1094928027593025, 0.40131285708700354, 0.16105200926333374, 422349/21875, (4*Sqrt[1196982826/510405])/25, 19151725216/319003125, 119883186309676391879/45848572343646280832, (-269305308599753*Sqrt[3/598491413])/38303450432, {422349/21875, 1893543/4375, 228442932/21875, 5792055921/21875, 152392386624/21875, 825548980413/4375, 114454879146192/21875, 3235085868899001/21875, 92904244958014704/21875, 540732453809139693/4375}, {0, 28727587824/478515625, -2423747777397777/10467529296875, 2157897353574175053822/228977203369140625, -420606312871766749750656129/5008876323699951171875, 46467267434950081207406573493474/21913833916187286376953125, -65835475552545450756647592539779268181/2396825584582984447479248046875, 4318878034331136399910762834957361287420674/7490079951821826398372650146484375, -10250118480771366033311984671681091720355028961433/1146918492622717167250812053680419921875, 4368004453137437603074816476137261708120048178292570866/25088842026121938033611513674259185791015625}}","{126.17915260387615, 0.31244112288912007, 0.09761945527221423, 56549567/43750, (13*Sqrt[1847133633469/340270])/75, 312165584056261/1914018750, 284569221250389604179655412137/97447351869186551846013300121, -4212502000657206296724/(4058152592731393*Sqrt[1847133633469]), {56549567/43750, 80229008273/43750, 3427014771877/1250, 185663853847243193/43750, 294699715862813109767/43750, 476832037282016054387153/43750, 156678089408482776894953107/8750, 1303243244389429958565792850793/43750, 312994459906846270539819446458001/6250, 3716572533468116791299190897288983233/43750}, {0, 312165584056261/1914062500, -1053125500164301574181/20935058593750, 284569221250389604179655412137/3663635253906250000, -1110250363490905014956483300888034009/20035505294799804687500, 88231216407318028021265928087504225371795081/1402485370635986328125000000, -4585993645229342701230173223659367081625788199577703/76698418706655502319335937500000, 124426583047098228638035575288615374245317356465068765760359/1917460467666387557983398437500000000, -2504093041265919354674837773665779359525992645541588014109553065089/36701391763926949352025985717773437500000, 1924030402601010584293711398425643189398503607337788330194329797231447730709/25690974234748864546418190002441406250000000000}}"
