"{4.366422970410174, 0.7739181307600326, 0.5989492731191028, 116059/15920, Sqrt[8067155159/15839405]/4, 8067155159/253430480, 176205370028194433357/65078992359380315281, 684936425901078/(8067155159*Sqrt[8067155159]), {116059/15920, 1352817/15920, 19952989/15920, 329027637/15920, 5758599349/15920, 104505134037/15920, 1943500410949/15920, 36798196811877/15920, 706601890347829/15920, 13726059450018357/15920}, {0, 8067155159/253446400, 342468212950539/2017433344000, 176205370028194433357/64235077672960000, 7056284181580473034936899/255655609138380800000, 1159936231259530705061802055879/3256029837986417868800000, 551759565782804552480761162611072177/129589987551859431178240000000, 224022524806529335564036386954975274978073/4126145203651204288715161600000000, 5663670631877465247624452989237857075784172019/8211028955265896534543171584000000000, 9373841711093554834430544907200879225227952329934191/1045756647742664582639418332938240000000000}}","{136.7942069527343, 0.5937122638769303, 0.35249425227786974, 15523/40, Sqrt[16901651809/79595]/2, 16901651809/318380, 103887031992234260251/40809404838953281783, (133307609585946*Sqrt[199/16901651809])/16901651809, {15523/40, 405333713/1990, 104047220497/796, 374393475288703/3980, 287457545497757021/3980, 229619826751788166741/3980, 37675068190236297000415/796, 157564715427324765085236223/3980, 133760734269802616068688199521/3980, 114885113040221620847250729878281/3980}, {0, 16901651809/318400, 66653804792973/6368000, 3654317708269546843/509440000, 13841321539460930886357/5094400000, 236746017624303568646370929/163020800000, 10966826769931001901484124713239/16302080000000, 449743121861277965655156533011522927/1304166400000000, 1113585817961771953677505923613034919717/6520832000000000, 182308188595742389746208975557346072073391241/2086666240000000000}}"
"{2.8461334386855186, 0.5748517140174465, 0.3304544931087961, 68041/7900, Sqrt[1529767919/2496242]/5, 1529767919/62406050, 4561854786345228317/2340189886001590561, 2616754797042/(1529767919*Sqrt[1529767919]), {68041/7900, 194916/1975, 2523148/1975, 70177113/3950, 512650204/1975, 15552024267/3950, 121549728463/1975, 3895471618593/3950, 31865929612774/1975, 1061099053465527/3950}, {0, 1529767919/62410000, 1308377398521/246519500000, 4561854786345228317/3895008100000000, 9222137494367306652201/7692640997500000000, 3542759518123098041073012559/48617491104200000000000, 153934670175259818519651965880843/960195449307950000000000000, 79701256601093016716411805607245936953/15171088099065610000000000000000, 275600244686799551124088194603348556474761/14981449497827289875000000000000000, 395031418515129678310683848449307464653921700391/946827608262684720100000000000000000000}}","{69.53398375055652, 0.37262342683480787, 0.1388482182261154, 7912503/15800, Sqrt[8692417921591/2496242]/10, 8692417921591/249624200, 144429334747562833825326157/75558129323596400223971281, -13258523601694424346/(8692417921591*Sqrt[8692417921591]), {7912503/15800, 4512665927/15800, 2757817131033/15800, 350367588806551/3160, 1139399760966151713/15800, 752872968343774368707/15800, 503209363289598727074513/15800, 67867480576068624214128967/3160, 230488317084928652660919840033/15800, 157509977071897335081580576885187/15800}, {0, 8692417921591/249640000, -6629261800847212173/1972156000000, 144429334747562833825326157/62320129600000000, -120309693916052191835903855132757/246164511920000000000, 682262214623255133932138541179672988071/3111519430668800000000000, -7988053063198293093130958951910929060538730839/122905017511417600000000000000, 100419092958770245925026736411582096358729467248693273/3883798553360796160000000000000000, -68605493129571932251544803937376878701105691705881028991717/7670502142887572416000000000000000000, 3361994115939057454971664384991230231071879041813643997642499460559/969551470860989153382400000000000000000000}}"
"{3.2873248410904856, 0.5335253216361661, 0.28464926882697444, 39970/3461, Sqrt[2728404174/71867665], 2728404174/71867665, 497813751851616649/206783037130572841, -877088795850/(454734029*Sqrt[454734029]), {39970/3461, 592989/3461, 9809740/3461, 175331029/3461, 3329624080/3461, 66425219849/3461, 1379780530660/3461, 29623291215789/3461, 653346003444760/3461, 14728205018761009/3461}, {0, 454734029/11978521, -877088795850/41457661181, 497813751851616649/143484965347441, -116732188816812543370/496601465067493301, 718327492114563331209613449/1718737670598594314761, 2991852234981217137322855374550/5948551077941734923387821, 1180769415547543008999828498651542969/20587935280756344569845248481, 11725321383874551506626862464961294483190/71254844006697708556234404992741, 2107357136289634277518263875049637837914648169/246613015107180769313127275679876601}}","{130.71280753992923, 0.4175694957719923, 0.1743642837992759, 2594551/3461, Sqrt[1408452762026/14373533], 1408452762026/14373533, 32675982144636259879321317/12398369892866676172654225, (-1958353998419337069*Sqrt[3/3521131905065])/3521131905065, {2594551/3461, 6852417388/10383, 2166268886783/3461, 6482132647662676/10383, 2235859745099748431/3461, 7133328655434962374708/10383, 2581299592389641546567663/3461, 8539505013944955053939863156/10383, 3177114142849637577833025730511/3461, 10739523970436271239523261013051828/10383}, {0, 3521131905065/35935563, -652784666139779023/41457661181, 10891994048212086626440439/430454896042323, -4915010077171200272227091620315/496601465067493301, 47625692838877966130861677703657070695/5156213011795782944283, -30436366724360414414036750197501265532772003/5948551077941734923387821, 245401941026928627454307105701524469429940212072319/61763805842269033709535745443, -180291885670592712096814946205675400060486682837940599515/71254844006697708556234404992741, 1361483453385961010246762100011931414260075110739512929438651575/739839045321542307939381827039629803}}"
"{7.373844273415095, 0.7984807293720635, 0.6375714751785425, 132217/11432, Sqrt[3715037709/10890409]/2, 3715037709/43561636, 4166637427125299933/1533500575476885409, 107901562989434/(3715037709*Sqrt[1238345903]), {132217/11432, 2504063/11432, 58941979/11432, 1556618915/11432, 44013711307/11432, 1299466928243/11432, 39497528735659/11432, 1225710177558995/11432, 38635130779293067/11432, 1232791923986799923/11432}, {0, 11145113127/130690624, 485557033452453/747027606784, 337497631597149294573/17080039201509376, 15218038052828726718907005/48814752037913796608, 15621735528719415163105447300947/2232200981189722091290624, 1754588087731900894600799490376017663/12759260808480451473817206784, 863574113281242687102905094073996441859673/291727739125097042497356615909376, 26034044166758105097704199681991841854308499245/416878939209763673728722604134498304, 51637726947109968656312599131746834521766772248243967/38126080264368146544534054483724676890624}}","{261.45878174369284, 0.6049463723960743, 0.3659601134751698, 2041887/2858, 8*Sqrt[31786076874/10890409], 2034308919936/10890409, 1522765383738160645786981/775952396574595285920768, 1760291067077659/(42381435832*Sqrt[10595358958]), {2041887/2858, 3985328349/5716, 9118232918343/11432, 1420665646837719/1429, 14911241154732772443/11432, 2527238183419050203661/1429, 28026109684810628012024883/11432, 4931537560097916782871998964/1429, 56153789395922932162342388842203/11432, 10072651518769164834243042786280791/1429}, {0, 381432922488/2042041, 95055717622193586/2918076589, 4568296151214481937360943/66718903130896, 623355535692928626836808867255/23835328143512596, 8612445294690023129778888050794356471/272485471336635997472, 3305804692433095759590394574005246477820391/194690869270026420193744, 73070418825476310290951675359990075142342967852573/4451412034989884071309762816, 8297800010730184338404473744793516955080333808322713645/795133474750068042237706383008, 82664994190708773822164797969654920774086167479271880338534383/9089965883342777858861459370547456}}"
"{3.059065766577578, 0.6026412166293115, 0.36317643598045674, 43421/5155, (2*Sqrt[684693559/11810105])/3, 2738774236/106290945, 1397683275737583607/468805269736086481, 13590482713572/(684693559*Sqrt[684693559]), {43421/5155, 99712/1031, 6948362/5155, 109923062/5155, 1884048176/5155, 6788852452/1031, 631271763542/5155, 11990277467762/5155, 231148400367116/5155, 901127219381632/1031}, {0, 684693559/26574025, 13590482713572/136989098875, 1397683275737583607/706178804700625, 55924925845049160345654/3640351738231721875, 802011840754095448854306929/3753202642116905253125, 207476840471269661716480064126496/96738798100563232899296875, 13404325924692856387455881814165272923/498688504208403465595875390625, 772208199803777297823948349060240573147098/2570739239194319865146737638671875, 48552006722690048239406723811240582526702291441/13252160778046718904831432527353515625}}","{75.25072875640589, 0.3670684409757524, 0.13473924036036944, 2879024/5155, (2*Sqrt[1116769649759/11810105])/3, 4467078599036/106290945, 3186339886336853513201882/1247174450622839528758081, -1016079211114288719/(2233539299518*Sqrt[1116769649759]), {2879024/5155, 1824548757/5155, 2483716673929/10310, 887512296479118/5155, 1316635039124181973/10310, 503092155161754571182/5155, 787942707754469263462069/10310, 314816777890255605597161658/5155, 511677212077155817728172137253/10310, 210868686792072095859143703112182/5155}, {0, 1116769649759/26574025, -1016079211114288719/273978197750, 3186339886336853513201882/706178804700625, -6338051543852248678003987390683/7280703476463443750, 2423537979929197768440327011699206354/3753202642116905253125, -34694915630321022101904786189508934538808467/193477596201126465798593750, 53324871618554303503719523188037891199334305075198/498688504208403465595875390625, -186611079261054552499792538469700029767633987744723115771/5141478478388639730293475277343750, 255988817576261681113537901196291049725879383596857726784502066/13252160778046718904831432527353515625}}"
"{3.827571110429481, 0.66475618149996, 0.4419007808424077, 90739/10476, Sqrt[3638245643/12193482]/3, 3638245643/109741338, 38904357693802968069/13236831358808483449, 177688749349442/(3638245643*Sqrt[3638245643]), {90739/10476, 1133239/10476, 4362748/2619, 305229205/10476, 1448268331/2619, 116204640469/10476, 606253173823/2619, 52129723758205/10476, 286719516175111/2619, 25708323360585349/10476}, {0, 3638245643/109746576, 88844374674721/574852565088, 12968119231267656023/4014770314574592, 1039966214278332195672445/31544050361612569344, 679814484518799063264013328623/1321821886353013105790976, 15807193933222301851749010578969817/2307901013572360882711044096, 14966036267110589621920834433555072984009/145065426109104315643685387698176, 288393934816860369425932347758329221772157365/189963175489872101335406015190761472, 41204773392607313640109953529451034356286225211067/1768937090161689007635300813456370827264}}","{84.85952024736986, 0.4098962627015144, 0.16801494617666893, 10582253/20952, Sqrt[18814100926319/12193482]/6, 18814100926319/438965352, 781667021277742554836196189/353970393665717453866889761, 18691314674757166402/(18814100926319*Sqrt[18814100926319]), {10582253/20952, 231213107/776, 4102683563075/20952, 107735209940895/776, 2179140696651412883/20952, 188942778124115271701/2328, 1368139647853221155806715/20952, 125151502313121105685666205/2328, 943619731588284611210656567043/20952, 29671852010509861215003570563127/776}, {0, 18814100926319/438986304, 9345657337378583201/4598820520704, 260555673759247518278732063/64236325033193472, 497073227471113326490615757755985/1009409611571602219008, 40301695876211163392533202373255738314059/84596600726592838770622464, 26906004072990786110660745232175819364468792257/295411329737262192987013644288, 2328297191707869112657966198514744960282768935819574969/37136749083930704804783459250733056, 1522311466090646990275230470764232246938663708568873698983665/97261145850814515883727879777669873664, 16127326021156588443124104501641784023256586466531650624066460244911/1811391580325569543818548032979323727118336}}"
"{2.8642119732544, 0.5761245338669349, 0.331919478523393, 186590/21623, Sqrt[5777758537/233766253], 5777758537/233766253, 224710342092568118623/66764987423752760738, 472563793862103/(5777758537*Sqrt[11555517074]), {186590/21623, 2144538/21623, 29750234/21623, 67555374/3089, 8269772810/21623, 154461595458/21623, 3019462707434/21623, 60948724893858/21623, 1259012523233930/21623, 3779169495804654/3089}, {0, 11555517074/467554129, 945127587724206/10109922931367, 449420684185136237246/218606863544948641, 82635153533496983207349510/4726936210432424464343, 27810461807246255894325324559694/102210541678180314192488689, 6838802452117087635073711274005348806/2210098542707292933784182922247, 299077985964904106831971219635618632641058/6826994398422827872459341046820983, 575089171534527738729496784650284326500818168870/1033340699139677649603318320187870807863, 171738205142321100516866006418937200907190647198660814/22343925937497249817372552037422330478421649}}","{114.44368587365713, 0.4604204591086343, 0.21198699916580557, 11673432/21623, Sqrt[14442961773089/233766253], 14442961773089/233766253, 835472734792391118265901249/417198289557820301449203842, (10567565950176572880*Sqrt[2/14442961773089])/14442961773089, {11673432/21623, 7637928974/21623, 5656224100944/21623, 4533316858298798/21623, 3822610291149819432/21623, 476028054552773051402/3089, 2970159804282338110286544/21623, 2688508066645077449979833918/21623, 2460355149095669241406867733112/21623, 2269721625754060142568325424715254/21623}, {0, 28885923546178/467554129, 42270263800706291520/10109922931367, 1670945469584782236531802498/218606863544948641, 4256214376591396532910031812843960/4726936210432424464343, 116432286731270901489900675238358883430858/102210541678180314192488689, 354321720395645419796158806121175563501162138560/2210098542707292933784182922247, 1265925831792160847408332730508093256490200706279324734/6826994398422827872459341046820983, 27628967054243790836740827762530884413908885800560123510649800/1033340699139677649603318320187870807863, 711845481899684182835405877517819800146591851730910057000459884798938/22343925937497249817372552037422330478421649}}"
"{3.4885738986641797, 0.600170944823081, 0.3602051630098297, 198319/20477, Sqrt[3541582643/104821763], 3541582643/104821763, 111801498144358629257/50171230468795461796, 122338793643471/(7083165286*Sqrt[3541582643]), {198319/20477, 2612529/20477, 39869743/20477, 666804345/20477, 11881294039/20477, 221667518289/20477, 4281216511903/20477, 84941784241065/20477, 1722080044155559/20477, 35539733162493249/20477}, {0, 14166330572/419307529, 489355174573884/8586160271333, 447205992577434517028/175818803876085841, 41296402972674955787675820/3600241646970609766157, 19202058650318458327637930737892/73722148205017176181596889, 2944957988406686064120750409384830924/1509608428794136716670559496053, 1015592525606628201492764822672017069960388/30912251796417537547263046800677281, 205865283599815921412344571552238519826381975980/632990180035241916355305409337468683037, 62192015122376982184243114715708036145219519029701412/12961739916581648721207588867003346222548649}}","{122.56620197729191, 0.47627169508666073, 0.22683472754072112, 11064391/20477, Sqrt[6941980235774/104821763], 6941980235774/104821763, 405393419626109238530504807/192764358375507362517516304, -10258193013410691723/(27767920943096*Sqrt[6941980235774]), {11064391/20477, 7334505501/20477, 5379583924177/20477, 4204047537812097/20477, 3437257643710452481/20477, 2906701216408272153081/20477, 2521690548434202021986377/20477, 2230951755946423565820523137/20477, 2003956539191056763294654606641/20477, 1821742991669636067874244040346761/20477}, {0, 27767920943096/419307529, -20516386026821383446/8586160271333, 1621573678504436954122019228/175818803876085841, -2197588819646024476623618179015070/3600241646970609766157, 111795373109583530013136840480144839622556/73722148205017176181596889, -212273919289533433604620784031390900110435829966/1509608428794136716670559496053, 8403151272598702789856354040402328766074288621300752908/30912251796417537547263046800677281, -20597183376680779587395491385833115835233505827164654161212190/632990180035241916355305409337468683037, 671584670747525195066688374110325584396068481751660562899231841289916/12961739916581648721207588867003346222548649}}"
"{5.07030375118333, 0.6382737106974623, 0.4073933297675078, 31413/2524, Sqrt[803972566/12740521], 803972566/12740521, 331326127020674021/161592971720156089, 4830488889750/(401986283*Sqrt[401986283]), {31413/2524, 550223/2524, 23141043/5048, 266928881/2524, 12938243391/5048, 161347574603/2524, 8198531691183/5048, 105518847619061/2524, 5487061006445391/5048, 71919297486849983/2524}, {0, 401986283/6370576, 2415244444875/8039666912, 331326127020674021/40584238571776, 1911160060204254315135/25608654538790656, 355653920901477914508412463/258544976223630462976, 5371210995251258499790301093625/326283759994221644275712, 441021943992868226749037691208861961/1647080420450830860303794176, 1892706020769345070648234981318188874695/519653872652237136425847062528, 597979469442780522915314412429373583218309043/10492850996593972258710703886565376}}","{211.66195325582257, 0.5314306004065492, 0.2824184830484654, 15133139/20192, Sqrt[64673989156727/25481042]/4, 64673989156727/407696672, 8094696901195175206322667533/4182724873444441572569352529, 348042310755019556790/(64673989156727*Sqrt[64673989156727]), {15133139/20192, 14544665469/20192, 16555294039187/20192, 20707349027511357/20192, 27234780688317841979/20192, 36855982726894357980309/20192, 50785940068572259254008627/20192, 70878260562715040139790729677/20192, 99886239832409181625509194446379/20192, 141871552098473767726677204986522949/20192}, {0, 64673989156727/407716864, 174021155377509778395/4116309458944, 8094696901195175206322667533/166233041189994496, 20676390946193301904881777074210355/839144391927092215808, 1380003656479065799271907860589592736980547/67776014247167384086380544, 8840204966066719210522993669323895846657956983265/684266639839401909736097972224, 270919678620857346662266471178782161100173644076197312153/27633423983274406722782580510294016, 474489173280797177806194847200136141642922661696328079016106275/69746762133784602568303233207982096384, 57005101890620719494099121734983472475259027206736906114031018181895567/11266612968043029560473431079484595921485824}}"
"{2.8921921314354613, 0.5156552374553197, 0.26590032391510215, 132623/12193, 2*Sqrt[467669182/59465261], 1870676728/59465261, 11795901412566103591/5467861594813728100, 692573094381/(233834591*Sqrt[1169172955]), {132623/12193, 1826093/12193, 28392563/12193, 477068645/12193, 8487942263/12193, 158130291233/12193, 3062509601243/12193, 61322549345165/12193, 1263686632133663/12193, 26689269511766873/12193}, {0, 4676691820/148669249, 27702923775240/1812724153057, 47183605650264414364/22102545598224001, 1322432702804787753012060/269496338479145244193, 678479249583845446691878827760/3285968855076217962445249, 41581445148738518992554500150302920/40065818249944325616094921057, 12230079681097663318853944066974012762964/488522521921571162237045372448001, 1138589699687823252139338426606098477459382900/5956555109789717181156294226258476193, 253152889257458569828825559762879424473532947176600/72628276453666021589838695500769600221249}}","{90.2650723376775, 0.37411320600484876, 0.1399606909072264, 7863651/12193, 2*Sqrt[4327197661906/297326305], 17308790647624/297326305, 102567992821475269685923387/37449279210409506167105672, -3755732813165409003/(17308790647624*Sqrt[2163598830953]), {7863651/12193, 5781300941/12193, 4618805485716/12193, 3928776341421755/12193, 3513861872756273496/12193, 3273002071883346874331/12193, 3149817749269425414144816/12193, 3111087967630462959778896995/12193, 3136521037792628575395183269016/12193, 3213469568628064242150099942922571/12193}, {0, 8654395323812/148669249, -3755732813165409003/1812724153057, 205135985642950539371846774/22102545598224001, -230278542404240235877609099993215/269496338479145244193, 6332265920001765751072192843539806130542/3285968855076217962445249, -12168596079313199360742765217614394757521134783/40065818249944325616094921057, 216930863465599024296671967078131574753675064415027294/488522521921571162237045372448001, -594236261512769868712407107753277203081439881836394609169135/5956555109789717181156294226258476193, 7897509391011323813826219632786928519917816303241515816730977805422/72628276453666021589838695500769600221249}}"
