"{1.2213855550433086, 0.6332545534629432, 0.40101132948155166, 10316/3387, Sqrt[5333921/1433830], 5333921/1433830, 905142261230181/455211411747856, -14115886567/(42671368*Sqrt[10667842]), {10316/3387, 132056/10161, 208354/3387, 3167732/10161, 5622626/3387, 93275276/10161, 59034798/1129, 3099377492/10161, 6145502866/3387, 111479546396/10161}, {0, 42671368/11471769, -28231773134/38854881603, 402285449435636/14622387109929, -2047328948350232750/445734226271965707, 371605938243804709310428/1509701824383147849609, 801695419851686723562346/63127902212169404526243, 42149987872252522354723492380244/17318950588202039623561188321, 62947734267073084477933235042369890/58659285642240308205001744843227, 192201619932176359879148049434228823844/7358481498898811995938552214222587}}","{35.46421941094114, 0.4176756522126442, 0.1744529504512577, 688537/3387, (3*Sqrt[2297140933/716915])/2, 20674268397/2867660, 581875043196130844729/284950249167461966406, -5501337142170749/(248091220764*Sqrt[2297140933]), {688537/3387, 493162333/10161, 14128629889/1129, 34254278747785/10161, 3166772325536347/3387, 2692119629065656073/10161, 258623740682743292027/3387, 226718130375173902417945/10161, 7446822800782518506626409/1129, 20009192394571597015349905513/10161}, {0, 9188563732/1274641, -11002674284341498/38854881603, 4655000345569046757832/43867161329787, -1286111172357698253698306990/148578075423988569, 3100623173250381000283371001259968/1509701824383147849609, -398935305047532572062013608171372716086/1704453359728573922208561, 265240432956114608419069460123864720153107432/5772983529400679874520396107, -363450766415449563009622321696255935660092642705050/58659285642240308205001744843227, 24585025202327971777108905597629639590099313630576727472/22075444496696435987815656642667761}}"
"{1.2048987827614812, 0.6496084556375664, 0.42199114563582407, 31585/11062, Sqrt[420945469/13595198]/3, 420945469/122356782, 434659483550886553/177195087871629961, 3851265901356/(420945469*Sqrt[420945469]), {31585/11062, 128237/11062, 614929/11062, 3277181/11062, 18812905/11062, 114249797/11062, 725488849/11062, 4777774061/11062, 32432318905/11062, 225832204757/11062}, {0, 420945469/122367844, 962816475339/338408272582, 434659483550886553/14973889245208336, 1320694358080512076335/20705145353811826604, 713913015192783249793489429/1832322543230931407147584, 6849143590533397965252949935609/5067287993305140806466643552, 1580484056074831694359875499786291633/224217359127765870404536043888896, 4682878969506382666573229642413730238135/155018276666959128650936107343685472, 4151465922845053241570667807348016860120890989/27436994823838430098186483510973579060224}}","{39.221060828844294, 0.46772125537161907, 0.2187631727264033, 991628/5531, (2*Sqrt[107548044503/6797599])/3, 430192178012/61178391, 42853104288457398469001/23133163752838537034018, -8818457182987527/(107548044503*Sqrt[215096089006]), {991628/5531, 216673690/5531, 52214458682/5531, 13307812699174/5531, 3520397984982278/5531, 957063975451682050/5531, 265772707196472866762/5531, 75073747960870842431614/5531, 21505034164980878924901518/5531, 6232153358635003001439819610/5531}, {0, 215096089006/30591961, -17636914365975054/169204136291, 85706208576914796938002/935868077825521, -13110344696030163045567759570/5176286338452956651, 41285042876522601478007814668492806/28630039737983303236681, -8815786439120418743768685440739921736254/158352749790785650202082611, 21858378727217972261635937117047759845695385562/875849059092835431267718921441, -5980964550334087806711444184037894019370608031052970/4844321145842472770341753354490171, 12295895838229800629524183158175851691938615325898609859406/26793940257654716892760237803685135801}}"
"{1.0436394344921065, 0.5137532230824763, 0.26394237422763267, 16089/4069, Sqrt[102476174/24833107], 102476174/24833107, 23056506079080729/5250683118839138, (761898060783*Sqrt[3/51238087])/204952348, {16089/4069, 241219/12207, 481383/4069, 10077079/12207, 26536199/4069, 690368479/12207, 2131668703/4069, 61973642359/12207, 206429813079/4069, 20191879303/39}, {0, 204952348/49670283, 507932040522/67369460509, 61484016210881944/822379004433363, 387459843854561289610/1115420056346451349, 34153351716279596872664608/13615932627821131617243, 282151146917435825605757574722/18467743287534728183520589, 23537869088239169853973997818000024/225435742310936426936235829923, 210305471956333312331035443684627988890/305766011821066773734514530652229, 17492412256333830184356069128397774804020368/3732485706299762106977218875671759403}}","{24.038614232110305, 0.3105457222170851, 0.09643864558733098, 3042757/12207, 2*Sqrt[111598941877/74499321], 446395767508/74499321, 169956939398993550878487/49817295312264097132516, 19317438649751273/(111598941877*Sqrt[223197883754]), {3042757/12207, 831585295/12207, 245818965253/12207, 77952292743007/12207, 26330039491781437/12207, 9396619149663709975/12207, 3511233603264968084053/12207, 1361380395038930220003247/12207, 543242993127334222647402157/12207, 17046618242392490946031217635/939}, {0, 892791535016/149010849, 309079018396020368/1818975433743, 906437010127965604685264/7401411039900267, 2326327196122373650100740187560/271047073692187677807, 11148128629715640954560217611707393816/3308671628560534982990049, 4866094168781969433474978235887877582691696/13462984856612816845786509381, 52540369996767980591850145030418080771489715131712/493027968434017965709547760041601, 87487944688228847605275331067433972307395774089213027960/6018392410674057307416449506827823407, 29858499547066236847626096596706312609709404900527909888536424/8162946239677579727959177681094137814361}}"
"{0.9224966386890717, 0.4991856511202082, 0.2491863142843062, 44554/12035, Sqrt[247304207/72414595], 247304207/72414595, 507481622410735781/122318741599797698, 4028985694959/(247304207*Sqrt[494608414]), {44554/12035, 206038/12035, 1122682/12035, 7046062/12035, 49800634/12035, 386666878/12035, 3220647562/12035, 28220487022/12035, 256389847834/12035, 2390824948318/12035}, {0, 494608414/144841225, 8057971389918/1743164142875, 1014963244821471562/20978980459500625, 45701348906611308254646/252482029830090021875, 775565081170788742437102194/607724245801026682653125, 246640085704248002100662090285334/36569806491076780628651796875, 19186444054137296830077568351906260538/440117621120109054865824375390625, 1379502634699285448811785649792282339647382/5296815570180512475310196357826171875, 106229344489931729915459762364229481733243724666/63747175387122467640358213166437978515625}}","{19.951535643174626, 0.2930522333862866, 0.08587961149269059, 2795969/12035, Sqrt[335651576842/72414595], 335651576842/72414595, 149125857786327385455829/56330990518260515346482, 126859822497864639/(671303153684*Sqrt[167825788421]), {2795969/12035, 705338247/12035, 38306601415/2407, 55433809431771/12035, 16907591117455499/12035, 5373081818136352827/12035, 352246788958533056143/2407, 590654165648359945620171/12035, 201425004568628306180305259/12035, 69540385615208332809367274907/12035}, {0, 671303153684/144841225, 253719644995729278/1743164142875, 1193006862290619083646632/20978980459500625, 594254727741919995464632182846/252482029830090021875, 542766734743248780130236288116558704/607724245801026682653125, 1155693768775954937421817745910123812815254/36569806491076780628651796875, 6968677837815419269846513516925697626165436080648/440117621120109054865824375390625, 1749432018803813363399123857647234172278869165934508302/5296815570180512475310196357826171875, 19319995875925442097523781525433983971756712622852337878542816/63747175387122467640358213166437978515625}}"
"{1.179976532383242, 0.5652832378906437, 0.3195451390401301, 41694/11291, 2*Sqrt[13886119/12747539], 55544476/12747539, 17063452846856113/5933055411758800, 3430469268927/(555444760*Sqrt[138861190]), {41694/11291, 203156/11291, 1167318/11291, 7535516/11291, 53108574/11291, 400928996/11291, 3196593318/11291, 26616082796/11291, 229329225774/11291, 2029636605236/11291}, {0, 555444760/127486681, 6860938537854/1439452115171, 887299548036517876/16252853832395761, 30332821711768869447030/183510972621580537451, 2472221518325554117953754660/2072022391870265848359241, 129210915072713848966034029134294/23395204826607171693824190131, 1313051751600848922429463434613303228/37736465385317367942138418681303, 566643227725962868190478395774311830440790/2982577014659328810042794197314145211, 39039853940851069427115960674766966120074924260/33676277072518481594193189281874013577401}}","{38.08792952396573, 0.3946147968979558, 0.15572083793081493, 2761678/11291, Sqrt[118755668049/12747539], 118755668049/12747539, 489722970760828767833393/235048478229404657773350, (26002496184904291*Sqrt[3/395852226830])/197926113415, {2761678/11291, 780659114/11291, 246064439650/11291, 83797008000530/11291, 30073177238228338/11291, 11173377701420481794/11291, 4247309494191196390450/11291, 1639398664644597869637650/11291, 639476262274862823007355698/11291, 251317563473696487598265626274/11291}, {0, 1187556680490/127486681, 468044931328277238/1439452115171, 2938337824564972607000358/16252853832395761, 1725400414846707909961478856510/183510972621580537451, 8690876823203080636170591877394566710/2072022391870265848359241, 5641015587764155892339366482251048227613678/23395204826607171693824190131, 3957279797112093137676548069384265652756027799994/37736465385317367942138418681303, 18413493042932140800589066943231419493111858516936426430/2982577014659328810042794197314145211, 92260466251377277542610718374205732910492919132789754283115830/33676277072518481594193189281874013577401}}"
"{1.7456611999166423, 0.6037218080530132, 0.3644800215187993, 58599/12235, Sqrt[625732402/74841495], 625732402/74841495, 265386020884156472/97885259728172401, 12162357346719/(1251464804*Sqrt[312866201]), {58599/12235, 382943/12235, 2976369/12235, 25947323/12235, 245674689/12235, 2472794483/12235, 26045396169/12235, 283745061083/12235, 3170623672689/12235, 36127636099523/12235}, {0, 1251464804/149695225, 24324714693438/1831521077875, 4246176334146503552/22408660387800625, 216708363877052393987046/274169959844740646875, 4666982095187067984197341264/670893891740080362903125, 1694974199930986025251249123596774/41041933827199416200598671875, 161541077493604615929718081947874981808/502148060375784857214324750390625, 13569483838720362416959088901147605772762822/6143781518697727728017263321029296875, 1267597193710680406987798903632643214930874659216/75169166881266698752291216732793447265625}}","{62.14618226303678, 0.46767574111169335, 0.21872059882437161, 3476392/12235, 16*Sqrt[5162281838/74841495], 1321544150528/74841495, 2088389131543823919873749/873239470897386561339392, 341591689686859239/(21144706408448*Sqrt[2581140919]), {3476392/12235, 1203791552/12235, 473928575356/12235, 203883451489592/12235, 93483015348624772/12235, 44924678108984163392/12235, 22360592837042612465596/12235, 11427611360935830583869512/12235, 5958038269367841850180587892/12235, 3153900489177404836749739609232/12235}, {0, 2643088301056/149695225, 1366366758747436956/1831521077875, 16707113052350591358989992/22408660387800625, 21107346843854088113555519469828/274169959844740646875, 28865615674530958566748196070559529216/670893891740080362903125, 268525523488301175226913298412776140227473948/41041933827199416200598671875, 1421335301585770418870703093418962917045303309639128/502148060375784857214324750390625, 3269086599726062504642759328409714004597860441370454980916/6143781518697727728017263321029296875, 14990104706050527669233908688626839039557561578473910458197023984/75169166881266698752291216732793447265625}}"
"{1.1746496791697865, 0.5397469471383095, 0.2913267669451251, 44760/11101, Sqrt[145902062/1232211]/5, 145902062/30805275, 408632885487472535/85149646783407376, 7957827484665/(583608248*Sqrt[145902062]), {44760/11101, 233048/11101, 87810/653, 11340140/11101, 98233890/11101, 933329348/11101, 9424052010/11101, 5819800300/653, 1065065567250/11101, 11658842963348/11101}, {0, 583608248/123232201, 15915654969330/1368000663301, 1634531541949890140/15186175363304401, 104116629755129582857890/168581732708042155501, 8536109959133747176642244948/1871425814791975968216601, 653543943999983836991900761366650/20774697970005725223172487701, 52759614342055874036061710220888268700/230619922165033555702437785968801, 4243594540060232710347675159543304573187250/2560111755954037501852761862039659901, 347110654199238814772743114957915409936908008548/28419800602845770308067509430502264561001}}","{24.642573344177702, 0.3313949199775426, 0.10982259298692187, 2490901/11101, 5*Sqrt[272537015/1232211], 6813425375/1232211, 26429583429850434654991/5802845667586736328125, 333911343250444797/(17033563437500*Sqrt[272537015]), {2490901/11101, 620298201/11101, 172149055795/11101, 53092002526557/11101, 18004651611636691/11101, 6608271888323268741/11101, 2580157152106207428475/11101, 1055116514138162772019197/11101, 446306845167678432564809731/11101, 193467381550921549202824443381/11101}, {0, 681342537500/123232201, 667822686500889594/1368000663301, 2114366674388034772399280/15186175363304401, 4459186632675183170541296003250/168581732708042155501, 11882599628151325959857008039833349760/1871425814791975968216601, 29823255767606880517805183883826430437760514/20774697970005725223172487701, 78973503784453836754523879363545603119374596379840/230619922165033555702437785968801, 208326706393395386110592891572100850309825841915427075250/2560111755954037501852761862039659901, 559049875487969258858784800466856955403990994843587067231373120/28419800602845770308067509430502264561001}}"
"{0.946961682080406, 0.5417866166136716, 0.29353273794168955, 36187/11217, (5*Sqrt[7686931/15726234])/2, 192173275/62904936, 288117017644791603/73861135248451250, (1511305143242*Sqrt[2/7686931])/960866375, {36187/11217, 151007/11217, 756289/11217, 4382987/11217, 28445137/11217, 200822387/11217, 1506319609/11217, 11792703947/11217, 95157020737/11217, 784616888867/11217}, {0, 384346550/125821089, 6045220572968/1411335155313, 192078011763194402/5276982145715307, 22707735341879265392440/177575726185465795857, 1551283553044894249725758230/1991866920622369832127969, 27450501589122285577624565547416/7447590416207040802326476091, 5221944082954085944006109729147445446/250618865095783130039088246938241, 307657566470643000554785104044581547758040/2811191809779399369648452865906249297, 2142002761025130749823022559348730390596321990/3503682058921724747705188421874488707161}}","{20.630537889274706, 0.32102585179442855, 0.10305759752033841, 748490/3739, (3*Sqrt[9621926813/5242078])/2, 86597341317/20968312, 4841916492991558204457/1666466560705110065442, 3330281698063/(9621926813*Sqrt[57731560878]), {748490/3739, 165276502/3739, 39269078678/3739, 9903446346326/3739, 2626790192416870/3739, 727354142289862422/3739, 208888993769274111798/3739, 61858443878398053270166/3739, 18791182080591408709779590/3739, 5829618690710218391750936342/3739}, {0, 57731560878/13980121, 19981690188378/52271672419, 9683832985983116408914/195443783174641, 24277148971212259322496370/730764305289982699, 2230399739183292173605529717038178/2732327737479245311561, 7292284086256203748208119111250951138/10216173410434898219926579, 579631164880314058924386823220976137836190754/38198272381616084444305478881, -44691847309212781557615472549360706756764899150/142823340434862539737258185536059, 160244340099463802196922322505094830709204874016452358178/534016469885951036077608355719324601}}"
"{1.584699814911031, 0.5634978835069265, 0.31752986471678574, 15581/3122, 2*Sqrt[38539889/19492207], 154159556/19492207, 15072555722089387/5941292176529284, 418658017335/(77079778*Sqrt[77079778]), {15581/3122, 204899/6244, 1601365/6244, 13958429/6244, 18618991/892, 1272937829/6244, 12825165505/6244, 132180587429/6244, 1386023891017/6244, 14732087776709/6244}, {0, 38539889/4873442, 418658017335/30429771848, 15072555722089387/95001747709456, 83230992829077524835/148297728174460816, 1050884067912763155762247/231492753680333333776, 62381299027875233196208351725/2890881507960002672194688, 197891462220797522857344713590051/1289333152550161191798830848, 5909333091618988012582467618605137275/7044271678957805671392912338048, 248936023083113012105305738768571921240699/43984432363412538612177344638771712}}","{61.52164359483978, 0.447624738475211, 0.20036790649500105, 1917179/6244, Sqrt[736408357639/38984414], 736408357639/38984414, 992025373745955125439661/542297269200569329654321, 265555577512975734/(736408357639*Sqrt[736408357639]), {1917179/6244, 176648930/1561, 296191359881/6244, 33662238808280/1561, 64311052536324329/6244, 7918748326260679430/1561, 15918478420194077464721/6244, 2028355297191488120031620/1561, 4178800188784300567920048089/6244, 542497660111576540630679104130/1561}, {0, 736408357639/38987536, 132777788756487867/121719087392, 992025373745955125439661/1520027963351296, 172723045986283929784115802435/2372763650791373056, 1673721794157000098042039934012680179/59262144942165333446656, 796277721410149247938275632897435044734177/185016416509440171020460032, 455539678720928967970130005392269064211382122783/330069287052841265100500697088, 453670948002856775602030022750437841275990379896358355/1803333549813198251876585558540288, 6565356878818965181978269195777671817774926014076662951495519/90080117480268879077739201820204466176}}"
"{0.822228142183986, 0.4577220224319264, 0.20950944981917294, 52216/13305, Sqrt[285593407/22126215]/2, 285593407/88504860, 466228234164766881/163127188243735298, 2318852022841/(285593407*Sqrt[571186814]), {52216/13305, 82618/4435, 1335874/13305, 2643558/4435, 50521426/13305, 112824158/4435, 2350911034/13305, 5587740358/4435, 121898356546/13305, 299954548398/4435}, {0, 571186814/177023025, 4637704045682/2355291347625, 310818822776511254/10445717126716875, 11953616789462522944354/416940799112904065625, 415433305841160315029124194/1109479466439437718628125, 10151126459207079776240954565422/24602707168294531410578671875, 5208893489913008066984834523458115938/982017056622476221253247687890625, 82773171696224410749319957314734679502418/13065736938362046123774460487384765625, 1538311319519196245496733841844675658671384074/19315514440545224852979910753850478515625}}","{26.402012103214673, 0.3229601015477933, 0.10430322719176097, 3367861/13305, 2*Sqrt[36967786087/22126215], 147871144348/22126215, 551893714792291683825429/174927002646296418760832, 33525710512035109/(591484577392*Sqrt[73935572174]), {3367861/13305, 941409761/13305, 284823710053/13305, 92212444968977/13305, 31636598626156141/13305, 11390794932304287881/13305, 4263712689077719700053/13305, 1645186460589661456827617/13305, 649773262403920229258842621/13305, 261211955139017627659934375801/13305}, {0, 1182969154784/177023025, 268205684096280872/2355291347625, 1471716572779444490201144/10445717126716875, 1456189930234171682891013201904/416940799112904065625, 4333295383643878472417693470647432704/1109479466439437718628125, 1965684083460352212855555450606737110476632/24602707168294531410578671875, 118415587849477519898600883102941092943049464388248/982017056622476221253247687890625, 12933342094592966940649919859891882366063805784796671648/13065736938362046123774460487384765625, 76898144750271768301943863830347866184285414034471001298653424/19315514440545224852979910753850478515625}}"
