"{1.365217548637188, 0.9988895456243452, 0.9977803243576108, 39377/28779, 4*Sqrt[193384942/1656432903], 3094159072/1656432903, 3384586957541633031/1196727545354987648, 50052254814043/(6188318144*Sqrt[96692471]), {39377/28779, 107635/28779, 354812/28779, 1319449/28779, 5337092/28779, 23021725/28779, 104562152/28779, 495371929/28779, 2430007772/28779, 12270602965/28779}, {0, 1547079536/828230841, 50052254814043/23835655373139, 2256391305027755354/228655441994522427, 512978264729112460010975/19741424895481082779899, 55205547283338167712557886646/568138467067050081322713321, 1861982959457693509191046444763821/5450152314574211430128788888353, 617357912058108007055121893523245377862/470549800383393692243029246253732961, 69495493364342618099659406660017009686578815/13541952705233687069062138677936180884619, 899724605125232992106556189242005587174669806534/43302650767102253351171032112480594408716689}}","{52.09146291852426, 0.7550869559404282, 0.5701563110313821, 5258699/57558, Sqrt[15766780327061/3312865806], 15766780327061/3312865806, 550550476791963287544571017/248591361881797774128897721, 38279563553791512484/(15766780327061*Sqrt[15766780327061]), {5258699/57558, 754381589/57558, 130531674875/57558, 24839738364629/57558, 5033100749477459/57558, 1068715348946152109/57558, 235344756263225974475/57558, 1006415177012284489393/1086, 12371513696419878451104899/57558, 2923777669579417483891704029/57558}, {0, 15766780327061/3312923364, 9569890888447878121/47671310746278, 183516825597321095848190339/3658487071912358832, 403594174643943628058742256464565/78965699581924331119596, 31542282902437399312281296378629499640541/36360861892291205204653652544, 20971273291597633005706117471404152674692455617/174404874066374765764121244427296, 2314737971498767379201629793248133129448695190002064017/120460748898148785214215487040955638016, 1287734160990031608350995281333208662308725642702970878461325/433342486567477986209988437693957788307808, 21300223318497450747521305925838781276052164719606426944236109895869/44341914385512707431599136883180128674525889536}}"
"{0.5865599109994057, 0.5828083090085198, 0.33966552504937025, 49342/28573, Sqrt[1653892826/1632804085], 1653892826/1632804085, 1832147733512408401/683840369973566569, 8208350518002/(826946413*Sqrt[826946413]), {49342/28573, 114149/28573, 307132/28573, 919925/28573, 2972872/28573, 10148369/28573, 36058252/28573, 131955005/28573, 493580752/28573, 1876734089/28573}, {0, 826946413/816416329, 8208350518002/23327463768517, 1832147733512408401/666535622257836241, 43793172164430214217490/19044922334773154914093, 5723172203199390183038682793/544170565871473355360379289, 208735066486121263131681132121242/15548585578645608182712117424597, 20647407576376573749767254737642038161/444269735738640962604633331173010081, 960560343076020960213972763671660232548930/12694119159260188224502188171606417044413, 79965079339988080948037619101095868848703881273/362709066737541358138701022627310154210012649}}","{13.630288857398494, 0.34518357864353877, 0.11915170296516012, 6537183/57146, Sqrt[5091830513837/3265608170], 5091830513837/3265608170, 62869465240843362110678969/25926737981641567448462569, 329899416515230620/(5091830513837*Sqrt[5091830513837]), {6537183/57146, 836919331/57146, 116225486445/57146, 17165093327983/57146, 2658214352105733/57146, 426985973609816191/57146, 70538197943018551125/57146, 11906184418083402750943/57146, 2043153114581082874104453/57146, 355139945869402506895588351/57146}, {0, 5091830513837/3265665316, 82474854128807655/46654927537034, 62869465240843362110678969/10664569956125379856, -1324969233137255192950022025165/76179689339092619656372, 963241568085689048337759111460365376037/34826916215774294743064274496, -129088472534407943607706792724910931484488515/497554738516659461846787757587104, 16312249601845087603567383051415253124600864303428849/113733052349092086426786132780290580736, -973440823910039573920253318376456496841002921892773824885/406211813096326023184070021491405345421216, 295330490296835220812180043965898360628104617297545640966480203037/371414084339242350734029847170365597911052952576}}"
"{0.8615821349009681, 1.1438926113641217, 1.3084903063334294, 1577/2395, Sqrt[84605826/149134255], 84605826/149134255, 689976214186727/198837383142841, (24805671331*Sqrt[13/42302913])/14100971, {1577/2395, 31162/31135, 56753/31135, 120742/31135, 287141/31135, 56554/2395, 1977113/31135, 5498302/31135, 15652781/31135, 45298042/31135}, {0, 42302913/74568325, 74417013993/178591138375, 477675840590811/427725776408125, 2044468569079280589/1024403234497459375, 2161711298937512513463/490689149324283040625, 56387201631094119748087629/5876002563158289411484375, 306026007941670723782821419459/14073026138764103140505078125, 1678139855219254723715829167393853/33704897602340027021509662109375, 9297136588970580098378045901802566867/80723229757604364716515640751953125}}","{29.213306565323954, 0.7837316703063074, 0.6142353310411145, 2961589/62270, Sqrt[73799689693/53116310], 73799689693/53116310, 82470193709966567504664937/29023834685315088924112921, 9966641888471060868/(5387377347589*Sqrt[5387377347589]), {2961589/62270, 227370913/62270, 21613724299/62270, 2323352603677/62270, 270108714056539/62270, 33082640449266853/62270, 4202213751551924179/62270, 548333018947307049757/62270, 73063758781341268715179/62270, 9901825089599374290134293/62270}, {0, 5387377347589/3877552900, 2491660472117765217/60363804770750, 82470193709966567504664937/15035416492298410000, 42317389382792548740009363060237/117031923121927748837500, 407689690192337279101732301860347964169/11660124564483905472177800000, 2696727763841545440609793399491011231446516971/907594945788015992190639507500000, 63026428638686520173160421543395071211566701381676113/226063749096879023334844488528100000000, 22760055299734976447788008147684658423032024532829426253477/879811853516416048941297893790299187500000, 2170542496219694073633625296904814484073201100071664328938487363541/876574145895475637881193917541150886490000000000}}"
"{0.4894941991539935, 0.7054607468526997, 0.4976748653499688, 60015/61018, Sqrt[41685955/86584542], 41685955/86584542, 2010474226789631693/642608428608096845, 5693455461288/(358499213*Sqrt[1792496065]), {60015/61018, 88405/61018, 152385/61018, 301945/61018, 665865/61018, 1588105/61018, 4015785/61018, 10620745/61018, 29079465/61018, 81743305/61018}, {0, 1792496065/3723196324, 3558409663305/28397749162229, 10052371133948158465/13862190867047112976, 33454964963992757214765/52865197645342546223098, 88832743059119538398682857665/51611658078776183767055900224, 1045582065214140886675676186435955/393655019081345647637277114983504, 1109541114465015664204595891500951985665/192160335634444389820251000016507576576, 3972804420498820082222494384646555914533045/366413729991953993064127359968976853359824, 15922208942789463410686039125697275221146823100865/715450655252769559961181544018784948425911706624}}","{14.533472042441057, 0.4956090882234733, 0.24562836832970256, 1805173/30509, (4*Sqrt[100050457081/1006797])/43, 1600807313296/1861567653, 1076753830520101650044269/320323006787744737297952, 193362903226399551/(1600807313296*Sqrt[200100914162]), {1805173/30509, 133044453/30509, 11184358180/30509, 1050010286187/30509, 109239843198868/30509, 12451327596293343/30509, 1528352725164104440/30509, 198232103041015752747/30509, 26721737986707512790988/30509, 3697112068173240871507383/30509}, {0, 800403656648/930799081, 193362903226399551/28397749162229, 2153507661040203300088538/866386929190444561, 2653763498840241355548527159535/26432598822671273111549, 10273375120002495966488225157480201998/806432157480877871360248441, 21193223605558581303688234888459920407757411/24603438692584102977329819686469, 63017313785250186389658195253717420440383554822058/750626311072048397735355468814482721, 154291271130615299471751040534806547314193393780498476615/22900858124497124566507959998061053334989, 425811422373520409164974468168005229579981691814360864024744198/698682280520282773399591351580844676197179401}}"
"{1.4282327000595025, 1.2972027774337194, 1.6827350457817556, 54205/63864, Sqrt[4944104447/113292962]/6, 4944104447/4078546632, 67527677449500387261/24444168782845175809, 350711377466834/(4944104447*Sqrt[4944104447]), {54205/63864, 41141/21288, 322159/63864, 306313/21288, 2784055/63864, 980387/7096, 29008039/63864, 32802233/21288, 343142455/63864, 408609481/21288}, {0, 4944104447/4078610496, 175355688733417/130238190358272, 22509225816500129087/5545021192693788672, 2341142790566577959796745/265595425087647089811456, 1569427766770898020707556385467/67847944911189974974875303936, 43747472440984303503585917438541289/722173525634706093632572735094784, 46356692701945434257847694035634762685561/276725340246809219782503750924559712256, 1052150103310122200639202392591011948475460745/2209098391190278001523727443630760182939648, 174626852534105515307240311454550472310913552572543/125406097471089701590498959520030994065117937664}}","{52.25637334710108, 0.9590165639838231, 0.9197127699953382, 1814317/31932, Sqrt[3027413589287/113292962]/3, 3027413589287/1019636658, 1989281787058228943876637/539131355329388018892257, 5923503291737677898/(3027413589287*Sqrt[3027413589287]), {1814317/31932, 5497063/887, 27826965277/31932, 125782099189/887, 808379373310357/31932, 4259512391893153/887, 30291644335103220637/31932, 170877322749155921029/887, 1273550773975144229279077/31932, 8371558572807343133039}, {0, 3027413589287/1019652624, 2961751645868838949/16279773794784, 11272596793329964015300943/346563824543361792, 34558235787999611252119370558845/8299857033988971556608, 681036831588721047171378739138276857427/1060124139237343358982426624, 546344068300161727731371332686999355765508053/5641980669021141356504474492928, 16348399105315502054966122877633145979832031701276249/1080958360339098514775405277049061376, 10259885396911708016039802037360728352805670852076290676525/4314645295293511721726030163341328482304, 46313333081115258782393985033046590077328683061779546967699998663/122466892061611036709471640156280267641716736}}"
"{0.8326319603278628, 1.2714058727800874, 1.616472893339696, 7321/14213, Sqrt[1718987/4008066], 1718987/4008066, 2001523010152555/744638909154588, (14413186187*Sqrt[5/12032909])/10313922, {7321/14213, 49333/71065, 74789/71065, 125701/71065, 45505/14213, 431173/71065, 838469/71065, 1653061/71065, 656449/14213, 6540613/71065}, {0, 433184724/1010046845, 3632122919124/14355795807985, 100876759711688772/204038925818890805, 368117350991792494596/580001050532779002293, 40191407471211221045410884/41217774656111939797952045, 833109819218231425195143215124/585828231187319000348292415585, 17657178776965079897245115755604292/8326376649865364951950280102709605, 74371889236902750871365929235375819780/23668558264907286412413866219962323173, 7852188551943712653659462008891846643723844/1682006093095636308898191402921622496289245}}","{29.787971458708892, 0.9591368977334674, 0.91994358859378, 460220/14213, (5*Sqrt[19484356265/14028231])/6, 487108906625/505016316, 232128529097421563015987/94910034765361187556250, 172976303752738263/(2435544533125*Sqrt[7793742506]), {460220/14213, 28610850/14213, 10783632454/71065, 892833118782/71065, 15626370860150/14213, 1419139644068118/14213, 662364868766139214/71065, 63203356608057002382/71065, 1228649474955012553814/14213, 121342209927882846360726/14213}, {0, 194843562650/202009369, 345952607505476526/14355795807985, 464257058194843126031974/204038925818890805, 66899215251367209493532393070/580001050532779002293, 67879516776816561464878235255325374/8243554931222387959590409, 307759755225481387468432820726514484758726/585828231187319000348292415585, 306395205397598443709920376767415813612509722934/8326376649865364951950280102709605, 60600818890801124287484581110471690614710499922358350/23668558264907286412413866219962323173, 61890576503736698602192494333917929462905901329789046931198/336401218619127261779638280584324499257849}}"
"{1.9865231034476645, 1.6766474754815461, 2.811146757038642, 46277/65487, 4*Sqrt[188129674/2144240841], 3010074784/2144240841, 33243013557147707085/4530275102636323328, 124912766725157/(6020149568*Sqrt[94064837]), {46277/65487, 124631/65487, 451013/65487, 1897367/65487, 8544557/65487, 39774431/65487, 188614853/65487, 905164487/65487, 4380927197/65487, 21340421231/65487}, {0, 6020149568/4288547169, 999302133801256/280844088456303, 88648036152393885560/6130545606912638187, 68033740570691475645611840/1204413120479663810856207, 18066739935168841695093525279568/78873402020851743981540427809, 1618113080718111665661042932163227752/1721727492713172719373045998642661, 1318325608396322904066879669944391284622200/338252304945922625620747989939335822721, 360781303998063683855868078316274186382862729840/22151128693993634984025923617157285022530127, 11036627302264634568478911326955730735971041818096352/161178996087062352688767295546308791585603380761}}","{47.9119126090475, 1.0546339833194152, 1.1122528387721764, 940316/21829, Sqrt[1475148703687/714746947], 1475148703687/714746947, 17184968992898968928336337/4352127395978873054787938, (998253981263261328*Sqrt[6/1475148703687])/1475148703687, {940316/21829, 256671398/65487, 10360094024/21829, 4275544644782/65487, 209969468553256/21829, 96834305446689038/65487, 5108894876884866024/21829, 2478421572746524211342/65487, 135811902033848610674216/21829, 67859208330345711878772878/65487}, {0, 2950297407374/1429515723, 1331005308351015104/10401632905789, 11456645995265979285557558/681171734101404243, 9040026610780796872519460593360/4956432594566517740149, 71926025597315961773497897042548454214/324581901320377547249137563, 63703912936260051065647970839403998681061664/2361766107974173826300474620909, 522106737751585503954608642018324970439994122046198/154664977112904721362939181499467683, 481652390508098947932157445101682593998292399285420730480/1125393928465865720877199797650626684069, 4049751259095916388950313824024810024735336460042026512586338854/73698672193444148463085183148746589659626603}}"
"{1.042406517417832, 1.3780112831959903, 1.8989150966154598, 7413/13504, Sqrt[521743587/14246509]/8, 521743587/911776576, 352314891908972215/90738790191875523, (2228523168022*Sqrt[5/521743587])/173914529, {7413/13504, 58983/67520, 111459/67520, 242331/67520, 116367/13504, 1494123/67520, 4018539/67520, 11166891/67520, 6352431/13504, 91848363/67520}, {0, 521743587/911790080, 3342784752033/6156406620160, 211388935145383329/166272229997281280, 280112840155840452549/112267009694164320256, 168608080578943345535343807/30321073978199899614740480, 2591527532516590189734368286963/204727891500805722198727720960, 164325253752274678547246183999431869/5529290893653760945143238287687680, 132338368383085303086122037697601392437/1866688605697509695080357245923360768, 172390815024848567507254401943867689253785627/1008310517253566836894605769957962552442880}}","{27.828846337917497, 0.9000523147991967, 0.8100941693753922, 36242/1055, Sqrt[68097843694/71232545], 68097843694/71232545, 4379511135661036207648/1159329078943113891409, (4698971642468148*Sqrt[2/34048921847])/34048921847, {36242/1055, 72114089/33760, 5750139943/33760, 537115642463/33760, 55503600224779/33760, 6110252453331719/33760, 699848134541738803/33760, 82209167192067040823/33760, 9818735880907996983019/33760, 1186108336498868456435399/33760}, {0, 34048921847/35616800, 1174742910617037/37575724000, 136859722989407381489/39642388820000, 10319613523888137438941721/41822720205100000, 194662007896772947509516120877/8824593963276100000, 87115874974787842694209982601263001/46549733156281427500000, 8127145682771037857453582678176818769481/49109968479876906012500000, 757305270570877561394911670842129629409425897/51811016746270135843187500000, 71327604549203475475557857086349613358346033877713/54660622667314993314562812500000}}"
"{0.6180972181830604, 0.7128895659480415, 0.508211533237587, 79165/65091, Sqrt[1592481079/2118386595], 1592481079/2118386595, 16024869871936732227/5071991973946008482, (18869227283318*Sqrt[2/1592481079])/1592481079, {79165/65091, 145213/65091, 313447/65091, 779569/65091, 2185735/65091, 6759673/65091, 22551727/65091, 79505809/65091, 291273655/65091, 1095387433/65091}, {0, 3184962158/4236838281, 75476909133272/275780040548571, 10683246581291154818/5983599539782344987, 2908360483930899920739160/1168435432931917852646451, 632419875848307232994506502998/76054630764971464946610142041, 31398625424321940412019199664744664/1650157323707585874946600251863577, 17402000875059683777782496936445412169414/322231171072351416558447470982156271521, 2984125769663678340852992080686961982991307640/20974349156270426055205904333699533869573411, 59761180202752048542946789933853671145828805262982/151693484547866478039934168776092928789378099489}}","{19.02695113034456, 0.4888540649086065, 0.23897829677766805, 5182409/65091, 7*Sqrt[13098425042/423677319], 641822827058/423677319, 1039286842836352923137457/514920676665904221169205, 1109950565362555571/(44927597894060*Sqrt[32746062605]), {5182409/65091, 511216471/65091, 56927212451/65091, 525708475231/5007, 860677298500139/65091, 111777866329187011/65091, 14813047588921912331/65091, 1990204878963052205443/65091, 270019182682253620125899/65091, 36903310566788233658760451/65091}, {0, 6418228270580/4236838281, 2219901130725111142/275780040548571, 27714315808969411283665520/5983599539782344987, 27804598083068867883530703246110/1168435432931917852646451, 1249623027889235483392299949392448167520/76054630764971464946610142041, 91293198166479555516409214712607047175101514/1650157323707585874946600251863577, 20096353852191339090422643565432260633930117952107200/322231171072351416558447470982156271521, 1980958303950110106327595405011064334040153038293379648830/20974349156270426055205904333699533869573411, 37470290092653438023378730401752866066578872032577299209462486240/151693484547866478039934168776092928789378099489}}"
"{0.9941204866338111, 1.1798886850682426, 1.3921373091520666, 49082/68733, (13*Sqrt[9922099/262453142])/3, 1676834731/2362078278, 14598016954987161693/5623549430175684722, 80777869696943/(21798851503*Sqrt[19844198]), {49082/68733, 83842/68733, 163754/68733, 354754/68733, 830282/68733, 2061922/68733, 5366954/68733, 14502274/68733, 40348682/68733, 114768802/68733}, {0, 3353669462/4724225289, 161555739393886/324710176788837, 9732011303324774462/7439434860409044507, 3223294289034674800951430/1534004028781484568298893, 470770316258233399831760236762/105436698910237778832887812569, 22225057516026014700161883751884082/2415660208732457750840292673768359, 1433583694492148537050173742165668971078/71158102768632007966502501291194551063, 1527743978286276202615275077455838416452685510/34236369143174686624931314948733725547492253, 26244390543384883460220717445651506189430517245418/261463151146425081754600452263479462006198336161}}","{33.31282440577372, 0.8283202934157852, 0.6861145084844125, 3337184/68733, (2*Sqrt[477562928933/131226571])/3, 1910251715732/1181039139, 13392296641344233964794529/7298123234914099472591648, 972147762362684315/(3820503431464*Sqrt[477562928933]), {3337184/68733, 4336496/1091, 25706026520/68733, 289338441512/7637, 278234280075704/68733, 3448199173590712/7637, 3587805529639491080/68733, 6784674312157264856/1091, 52211728378217295597464/68733, 723391031307540988771352/7637}, {0, 7641006862928/4724225289, 7777182098901474520/324710176788837, 35712791043584623906118744/7439434860409044507, 302159478782434421306743759724600/1534004028781484568298893, 2280465886356127388176219322823888738328/105436698910237778832887812569, 3398766960810913695556750390770444973071423640/2415660208732457750840292673768359, 9151057120879573608531769253836504502032817383529336/71158102768632007966502501291194551063, 344536587376942228684985569638383410009926017685585065293720/34236369143174686624931314948733725547492253, 229828060645934078222878727361831758373221380683551441102678315192/261463151146425081754600452263479462006198336161}}"
