"{2.1410665149733417, 1.468424217063517, 2.1562696812586024, 23237/23402, Sqrt[166320811/78232886], 166320811/78232886, 4115707431578895673/1355467996413188329, 48105519432588/(1164245677*Sqrt[1164245677]), {23237/23402, 72823/23402, 258947/23402, 987067/23402, 3934547/23402, 16215523/23402, 68673707/23402, 297676507/23402, 1316757347/23402, 5929533523/23402}, {0, 1164245677/547653604, 12026379858147/3204047410202, 4115707431578895673/299924469974188816, 36160114542340794863295/877354055791995834004, 22826611532587410134072791717/164254716909154292058892864, 454813727252807081850837720223377/960972221277007185690552700832, 150208796082641125003355637659586661873/89954687689298088638121257219481856, 792593015444546249594372665806715968978615/131569975081559616894332103840644649632, 1093490381535885189866682943065679380103146019357/49264008909738530472978558305260257451009024}}","{88.84593018085772, 1.2032145846181403, 1.447725336637804, 1436165/23402, Sqrt[2985907115861/547630202], 2985907115861/547630202, 20779934062626459315644681/8915641304549355277771321, 4853407285821321684/(2985907115861*Sqrt[2985907115861]), {1436165/23402, 215728443/23402, 37761759851/23402, 7012002699687/23402, 1347442452346595/23402, 264995361961109943/23402, 52995356216864617811/23402, 10733534807612218288407/23402, 2195785838335604630616995/23402, 452887848302590910982821943/23402}, {0, 2985907115861/547653604, 1213351821455330421/3204047410202, 20779934062626459315644681/299924469974188816, 7531373316759622214433648877665/877354055791995834004, 211026512847745380124099480420940201501/164254716909154292058892864, 175197021217700285699141500157162342441736231/960972221277007185690552700832, 2424748309283253160554464794697189842039546189002641/89954687689298088638121257219481856, 524088132103934091450683157954081636445450007816927809785/131569975081559616894332103840644649632, 29404665941855667693213450587932431847695926943132989875870256741/49264008909738530472978558305260257451009024}}"
"{1.2541972341327319, 1.4128375252068106, 1.9961098726325053, 2578/4103, 45*Sqrt[39306/101003551], 79594650/101003551, 207658471798291/58660262116875, 12123611563/(119391975*Sqrt[6551]), {2578/4103, 4853/4103, 10713/4103, 2397/373, 69493/4103, 191263/4103, 541613/4103, 1563767/4103, 4576533/4103, 13523823/4103}, {0, 13265775/16834609, 60618057815/69072400727, 622975415394873/283404060182881, 5248941403962119395/1162806858930360743, 49251096187238270852265/4770996542191270128529, 462889313100372952102527435/19575398812610781337354487, 4439578419730067662488200743953/80317861328142035827165460161, 42924089703338168862003862690975715/329544185029366772998859883040583, 418085161099187481410184355091556202905/1352119791175491869614322100115512049}}","{44.64465669935108, 1.022340935458915, 1.0451809883150094, 525776/12309, 2*Sqrt[144459258106/303010653], 577837032424/303010653, 116813567072995317998031/41736954505071853414472, 141804823405350463/(577837032424*Sqrt[72229629053]), {525776/12309, 45930532/12309, 4903059575/12309, 583118269078/12309, 73875580351751/12309, 9729740498195002/12309, 1314031924446853835/12309, 180546460945743856198/12309, 25120355050791360103871/12309, 3529273792851430154264722/12309}, {0, 288918516212/151511481, 141804823405350463/1864954819629, 77875711381996878665354/7651909624937787, 229574113434226930647723517175/282562066720077660549, 291744412351670593485677406457510402/3478056479257435923697641, 113714331987657542001382467212559121262881/14270465734393259594931421023, 422183460921505569960919966730161616715213046382/526965488173939897062032584116321, 519342074122159671657391226295396077091949576037547775/6486418193933026192936559077887795189, 72270099200436937445171416795044887937981110016343502086538/8871257949902402156539567298857874553489}}"
"{0.6102372662719349, 0.7756053725636461, 0.6015636939495923, 4151/4092, Sqrt[72555437/29301789]/2, 72555437/117207156, 25429665274061685/5264291438260969, (250663879966*Sqrt[7/72555437])/72555437, {4151/4092, 47207/28644, 98831/28644, 253571/28644, 67237/2604, 2329667/28644, 1102433/4092, 26526611/28644, 93902807/28644, 340536227/28644}, {0, 72555437/117211248, 125331939983/239814213408, 1210936441621985/654213174177024, 7064035268109505715/2007780231549286656, 312631269375885179337577/32863346829998723985408, 76085261322212263635705713/3201828934008447108292608, 35662264163419536316035780925055/550279127914427753819600781312, 50253257534378807506853985191782715/281467773928229796078725799641088, 518566692938717629278255638690630258813/1023792116368281178270351975227850752}}","{15.880609228990867, 0.5191403369707467, 0.2695066894701004, 5480/93, Sqrt[2492678230/2663799], 2492678230/2663799, 672893508908050782/221908741368426175, (52023254923*Sqrt[110/35609689])/249267823, {5480/93, 3006155/682, 495418825/1302, 175106419811/4774, 55403200190435/14322, 2092869306242255/4774, 107485736662472945/2046, 4480978689313447733/682, 12160048183553260709435/14322, 537220038855112752145175/4774}, {0, 178048445/190278, 1300581373075/123870978, 10195356195576527/3840000318, 1346669636842274455/13913767386, 1181429428620682398016345/99636488251146, 317048478655879425350388235/441247305112218, 8574096841506974930898273162443/123107998126308822, 423407123278817311194951839812788115/80143306780227043122, 396027643952124451803862022631925890425/828147503395679445594}}"
"{0.8964922729359522, 0.8973750063870282, 0.8052819020881188, 28081/25224, Sqrt[634973879/159056238]/2, 634973879/636224952, 1490037944575916877/403191827012306641, 16665008638106/(634973879*Sqrt[634973879]), {28081/25224, 56435/25224, 145069/25224, 435419/25224, 1424581/25224, 4905155/25224, 17480509/25224, 63903659/25224, 238286581/25224, 902539475/25224}, {0, 634973879/636250176, 8332504319053/8024387219712, 496679314858638959/134938095486676992, 19501964789975781107605/2552758890416955334656, 5526107346368700155070801859/257563161007509125445451776, 60042253226586189656076621551581/1082795528875568363372679266304, 25240229596023850662603460818971448857/163874606522144018386274770879512576, 220378426071229717116801368452291468101925/516696634364320089971924352583103152128, 13956400040252485230208591805366595485180619671/11585027471293875510623839884049950141579264}}","{40.937853878994716, 0.7798209833565708, 0.6081207660832091, 566015/8408, Sqrt[584453215061/53018746]/2, 584453215061/212074984, 963627512756182856802069/341585560595139517233721, (186036891352629954*Sqrt[3/584453215061])/584453215061, {566015/8408, 183821617/25224, 8121675497/8408, 3657109634149/25224, 196448162282425/8408, 98956036728786877/25224, 5683741246687916337/8408, 2991976608772660073509/25224, 177463981692823805209865/8408, 95826289391611274076263437/25224}, {0, 584453215061/212083392, 31006148558771659/297199526656, 321209170918727618934023/14993121720741888, 17183690104672824587188720275/10505180618999816192, 241149183634086147736744090337211161/1059930703734605454508032, 34298293151756352973134184707933330408209/1485316226166760443583922176, 216285271421061644118350315751125757930832378763/74931232977660730857921705934848, 8657244312010887157742590151362728999166541783225635/26250908619840476043891904312508416, 214641232420981044831854853213948272927008180135007216442461/5297223352214849341849035155029698281472}}"
"{0.7957064762520336, 0.8720165189859056, 0.7604128093842962, 13685/13078, Sqrt[142404077/171027545], 142404077/171027545, 39785954984477753/20278921146221929, 489245746992/(142404077*Sqrt[142404077]), {13685/13078, 25209/13078, 26014/6539, 116979/13078, 140410/6539, 710319/13078, 937384/6539, 5120019/13078, 7179790/6539, 41085879/13078}, {0, 142404077/171034084, 61155718374/279597968819, 39785954984477753/29252657889719056, 13951364573844456735/11955195621304556699, 16754736844198242449817317/5003201546733471760304704, 20267891903729406507079543377/4089491864261271480079057432, 9323992612916338493541949451882993/855717993612942534663582609531136, 3425715870921762131339265523641183015/174860623757344726067661458866378072, 5801832332857017636650920526676307068894557/146356943199907476960824099779487515239424}}","{24.437557939289107, 0.6014761527827278, 0.3617735623663113, 441705/6539, 4*Sqrt[17645129966/171027545], 282322079456/171027545, 11682099641842490661605/4981609784272498578496, 17977436273219523/(282322079456*Sqrt[17645129966]), {441705/6539, 40630651/6539, 8826036333/13078, 530232049540/6539, 136234345107945/13078, 9162013265840236/6539, 2545309707024208113/13078, 180924280544262090400/6539, 52335273063287778166185/13078, 3835161605748507342830596/6539}, {0, 70580519864/42758521, 17977436273219523/559195937638, 11682099641842490661605/1828291118107441, 7123874423199542392873371495/23910391242609113398, 2686153424881743306589764762722789/78175024167710496254761, 2355319263299177610853306239071862897063/1022372966065317870019764358, 743455070242722649790305562246605717482931265/3342648412550556776029619568481, 763838677161202173260775926416712173796560509022935/43715155939336181516915364716594518, 227517063517350020147115351958690399007373815105500722989/142926702343659645469554784940905776601}}"
"{0.9818450218533774, 1.0632561541981922, 1.1305136494403298, 22679/26113, Sqrt[290721389/1331763]/16, 290721389/340931328, 499627329950898893/169037852044178642, (2782761610395*Sqrt[2/290721389])/290721389, {22679/26113, 41963/26113, 91445/26113, 228455/26113, 637829/26113, 1947503/26113, 6379085/26113, 22036775/26113, 79167029/26113, 292597343/26113}, {0, 581442778/681888769, 11131046441580/17806161424897, 999254659901797786/464972293288335361, 52188410791229121303180/12141821494638301281793, 3795337793598052804293029578/317059384689489961371460609, 268973481737631968708460804076140/8279371712396651361292950882817, 20372305125202702708938267422249539066/216199233525813756997442826403000321, 1570158141018736804748202836199844465242060/5645610585059574636474224525861547382273, 123486201441226930936840473867083454616985038378/147423829207660672482251425043822586793294849}}","{38.263860796462154, 0.855951557907125, 0.7326530694836343, 1363789/26113, Sqrt[113552019415/887842]/8, 113552019415/56821888, 126468815956572732571273/51576244452898147768900, (27832201952539317*Sqrt[3/113552019415])/227104038830, {1363789/26113, 123407677/26113, 13365074389/26113, 1610917748893/26113, 209606704334989/26113, 28868694563670517/26113, 4147907754853462789/26113, 614986728664171112173/26113, 93328655483392526231869/26113, 14411290267226111364184357/26113}, {0, 1362624232980/681888769, 1001959270291415412/17806161424897, 4552877374436618372565828/464972293288335361, 8498588045640624709868204043900/12141821494638301281793, 25986826987917680271562997502976008540/317059384689489961371460609, 65822539482375450467303312204885564797869492/8279371712396651361292950882817, 188386463297348939462738826740345643183475336170708/216199233525813756997442826403000321, 522050333229510774477689682446460418381250922187286247660/5645610585059574636474224525861547382273, 1493563620273983614438509596056817248531561692334291888210015500/147423829207660672482251425043822586793294849}}"
"{0.6603863766789522, 0.8332150687460431, 0.6942473507854734, 23735/24952, Sqrt[130362909/51881446]/2, 130362909/207525784, 147149848428465071/50983464128826843, 474788016662/(130362909*Sqrt[43454303]), {23735/24952, 38251/24952, 73067/24952, 160051/24952, 386075/24952, 994291/24952, 2679227/24952, 7454611/24952, 21221915/24952, 61406131/24952}, {0, 391088727/622602304, 2136546074979/7767586344704, 441449545285395213/387633628946108416, 3342149648617230822075/2418058577365824299008, 799566582743234816559665187/241341590489728191635390464, 17721925877609917056177296570169/3010977682949848918843131428864, 1870850150384402605705919156680554393/150259830289929260445947630826029056, 11551246777554645504064395860763038737515/468660410674289363330910660546384625664, 4752828635884998411072090932107914315897659247/93552116537158945550663062415627113436545024}}","{19.86205884992251, 0.5897035777079896, 0.34775030956160297, 1425155/24952, Sqrt[706275792895/155644338]/2, 706275792895/622577352, 277082882792362388471897/99765099125892186496205, 55423694541376854/(141255158579*Sqrt[706275792895]), {1425155/24952, 109704335/24952, 9944326955/24952, 1010439591095/24952, 111871906772435/24952, 13233435802461215/24952, 1647603836235429755/24952, 213369138911618853575/24952, 28476875555112256691555/24952, 3889101580066706417106095/24952}, {0, 706275792895/622602304, 138559236353442135/7767586344704, 1385414413961811942359485/387633628946108416, 385463072481382451409175266615/2418058577365824299008, 4479826508992155951973108657400352955/241341590489728191635390464, 3836960372115947043043041443569558149210885/3010977682949848918843131428864, 18703500062214836757126120852486894740968952162425/150259830289929260445947630826029056, 4761470245087149455763497971692123202925099500612734135/468660410674289363330910660546384625664, 88147907513312679382981300285660013918322785171123232480337015/93552116537158945550663062415627113436545024}}"
"{0.99051869483072, 1.1519956690272823, 1.327094021457616, 9953/13335, 8*Sqrt[4108123/355631115], 262919872/355631115, 6601018406783889/2160214346640512, 177605401853/(65729968*Sqrt[8216246]), {9953/13335, 17287/13335, 5087/1905, 16643/2667, 211313/13335, 80881/1905, 1571849/13335, 894227/2667, 1847639/1905, 37849447/13335}, {0, 131459936/177822225, 1420843214824/2371259370375, 17602715751423704/10540247901316875, 1252535613714154118072/421662617292181584375, 7424417335926175465232456/1124574200318248285528125, 352213497842578523969556555304/24993661602073068145862578125, 4467104708370547706625999758730584/142838776055847584453604633984375, 926634952598118119868339216693828421624/13333285550933092770821724559271484375, 3075349632342156751817070389572291674795176/19755484757965865788767521888653916015625}}","{36.018171223173574, 0.9051094427451856, 0.8192231033465004, 39086/889, Sqrt[37544784626/23708741], 37544784626/23708741, 1083424376107247139645/352402713153181489969, (608876180514831*Sqrt[15/18772392313])/18772392313, {39086/889, 46893277/13335, 312596495/889, 106605991823/2667, 4412433415427/889, 8782721978176147/13335, 81770857983810035/889, 35626615495922667431/2667, 1776536931587749659539/889, 4076315736640499231706067/13335}, {0, 18772392313/11854815, 202958726838277/3512976845, 72228291740483142643/9369109245615, 356355044148820619040829/555275874623449, 530276702779200696540479401243/7404603788103692415, 16721761917135631132387762274401617/2194230922541394185645, 723300157771995986305840965854655029389/836001981488271184730745, 34309086924888778285122148090008564103563341/346829355386767438838628409, 53331875377048249628400934034396911666260623617723/4624969454082543796913109834015}}"
"{0.9638295005217344, 1.0074319954052142, 1.0149192253661317, 25374/26719, Sqrt[108903502/118979707], 108903502/118979707, 82350538203482603/35579918243592012, 437253466997/(54451751*Sqrt[163355253]), {25374/26719, 6936/3817, 107256/26719, 261708/26719, 97392/3817, 1855212/26719, 5202336/26719, 2128164/3817, 43288464/26719, 127076172/26719}, {0, 653421012/713904961, 10494083207928/19074826652959, 988206458441791236/509660293340411521, 37252684301198419346520/13617613377762455429599, 2289740031991751270773285572/363849011840435046623455681, 114085287190480181959041473390808/9721681747364584010732112340639, 913807524397405869956800971153674268/37107659229690617168964472804219063, 342737685390875518840552791068341574126040/6940356828706725200962932241991504010079, 18859989711990590687626904101740300148514875332/185439394106214990644528586573770995645300801}}","{22.916425734230423, 0.6063119093867583, 0.36761413146421656, 1665616/26719, Sqrt[509912567321/356939121], 509912567321/356939121, 1299304725868748794660103/520021652623786714234082, 291860621873003163/(509912567321*Sqrt[1019825134642]), {1665616/26719, 142000142/26719, 14428407958/26719, 1633561614002/26719, 199240964222446/26719, 333662946160426/347, 3460775378258353198/26719, 482730150819436956482/26719, 69249713653711669302286/26719, 10160707939713464200083362/26719}, {0, 1019825134642/713904961, 583721243746006326/19074826652959, 2598609451737497589320206/509660293340411521, 3765248722277059661702131100430/13617613377762455429599, 11060086767352895078194275470760221662/363849011840435046623455681, 23251404861862439707173476446941985117019406/9721681747364584010732112340639, 8800388462873965830236733475487540981512442162578/37107659229690617168964472804219063, 148924663436191852657457266421497006174999650790378642350/6940356828706725200962932241991504010079, 388336797774620802806482735187253668541909542981248160619564382/185439394106214990644528586573770995645300801}}"
"{1.214355204921134, 1.1829713597563651, 1.3994212380038236, 24285/27986, Sqrt[825294893/783188210], 825294893/783188210, 4829322423859728761/681111660411881449, 38035516074684/(825294893*Sqrt[825294893]), {24285/27986, 50563/27986, 20517/3998, 537991/27986, 2444835/27986, 12439183/27986, 67270779/27986, 376024231/27986, 306017205/3998, 12348413503/27986}, {0, 825294893/783216196, 9508879018671/5479772115314, 4829322423859728761/613427609676710416, 70295210941409860494195/2145923135551552212772, 73478236298210702273835733733/480446438972365921813097536, 2457243323361060178638063660210021/3361443510270158171965336910624, 191645429738962402759667261738373098183/53756204616240369486069667874699008, 11573896672771533790408543653266963101198395/658184249795670053941251254749330316576, 25773841690889074647374793515730303577189287135773/294719110636505954073597721846636131835134976}}","{27.352104203045528, 0.7254895632124557, 0.5263351063301998, 1454351/27986, Sqrt[1113230989393/783188210], 1113230989393/783188210, 3309917695825753109630689/1239283235744917678508449, 946784259605871384/(1113230989393*Sqrt[1113230989393]), {1454351/27986, 115356529/27986, 11337893009/27986, 1250935379989/27986, 148224374640281/27986, 2633693696742067/3998, 2374652539564646729/27986, 314006073518747342629/27986, 42372558027082814974361/27986, 5810303222971810373599909/27986}, {0, 1113230989393/783216196, 118348032450733923/2739886057657, 3309917695825753109630689/613427609676710416, 379942459757521753135629203355/1072961567775776106386, 16017417169216267065134197500083627953/480446438972365921813097536, 4665698845719748018089455637364439735385273/1680721755135079085982668455312, 13636685804933355467853344717500020500236618813687/53756204616240369486069667874699008, 7517335077903020678001268622202050996851733445040596555/329092124897835026970625627374665158288, 623775173524528538638713079329627945805980289941027182458167313/294719110636505954073597721846636131835134976}}"
