"{1.4851712960113728, 0.27996437833917, 0.0783800531388379, 861827/45483, Sqrt[29107586791/1034328903], 29107586791/1034328903, 3842944391647643202597/1694503217591195355362, -1510052424963589/(29107586791*Sqrt[58215173582]), {861827/45483, 5870039/15161, 380727623/45483, 2863829839/15161, 200487600407/45483, 1602437072799/15161, 117908940111383/45483, 982738003191119/15161, 74955258153547607/45483, 644523434239237759/15161}, {0, 58215173582/2068703289, -3020104849927178/94090831693587, 2561962927765095468398/1426511099306472507, -785700367802566645767747490/194646012989268867107643, 1335237474565983761402416828373722/8853084608790915882656926569, -66642561585232841171578787309462634806/134221615753879075696961663712609, 274314735826432347196107389144217592227013754/18314405248001045999774722051921785441, -54941407456055753658529765046063571894663016147010/832994093894831575207753683087558567213003, 7083675981104088010721531023450928042521905590659998218/4209674485846513837241584529763491812505446161}}","{64.46345109392328, 0.22794112573636482, 0.05195715680196128, 18810313/15161, Sqrt[27575229296885/344776301], 27575229296885/344776301, 3017197229711144100961502139/1520786541551569622941406450, (-29418359025542988246*Sqrt[6/27575229296885])/27575229296885, {18810313/15161, 73651743557/45483, 33298189387899/15161, 139410101497041641/45483, 66243918389528149203/15161, 287891295505094527131497/45483, 140770108230275159131256499/15161, 625746672686893521427103898521/45483, 311630521102477769240222168397363/15161, 1406555509382554254724169673447628937/45483}, {0, 55150458593770/689567763, -39224478700723984328/3484845618281, 2011464819807429400641001426/158501233256274723, -2834224233477832564175935428242080/801012399132793691801, 92926474575946589258119103773182379075690/36432446949756855484184883, -176902648984169345847677631502574379858786604968/184117442735087895331909003721, 4879112502578603261870146398442676850990376289797296706/8374213647920002743381217216242243, -10793471549227366012677493268081541415924034636666755541267120/42320484372038387197467544738482882041, 276000293779007646572584720671444539576386905405546106951014229160410/1924862590693421964902416337340416923870803}}"
"{1.7211381797694065, 0.31162469064802195, 0.09710994782147538, 794301/44816, Sqrt[61266666151/125526815]/4, 61266666151/2008429040, 9617492526984105106477/3753604381258089154801, 6274696823801082/(61266666151*Sqrt[61266666151]), {794301/44816, 15444947/44816, 325323081/44816, 7327154147/44816, 174340045281/44816, 4336569324107/44816, 111797074563801/44816, 2966589981394067/44816, 80590531961770641/44816, 2231964945817744667/44816}, {0, 61266666151/2008473856, 3137348411900541/45005882165248, 9617492526984105106477/4033967230235508736, 573870007707677960404065525/45196568847558639878144, 2198456113178340136824772501393171/8102117717888752019115606016, 391210438617300997064450901878528086791/181552253822451155244342499606528, 614198448968364647195619977853230645742747097/16272891614613941946860906924732317696, 34243155349909537415946947506675065527230921958565/91160738825067302786314800592350443732992, 194127197688617862173767624428548048972503878600931764991/32683677369473729933371872826774219890702155776}}","{48.76388402717063, 0.20798717477008785, 0.04325866486884307, 25259705/22408, Sqrt[27600691893983/125526815]/2, 27600691893983/502107260, 1454930410637705888051511101/761798193026578883711604289, 16312984774137259746/(27600691893983*Sqrt[27600691893983]), {25259705/22408, 14853029913/11204, 36296000225669/22408, 22924940893664979/11204, 59583873716194837025/22408, 39649296451524552410433/11204, 107665018428484768753841789/22408, 74329261905154876085920921839/11204, 208219327708391091610732720671545/22408, 147630076674081722028263882077231053/11204}, {0, 27600691893983/502118464, 8156492387068629873/5625735270656, 1454930410637705888051511101/252122951889719296, 675342958795223132217840273620625/1412392776486207496192, 103748006503928544895887617279146209479963/126595589342011750298681344, 160430625888568102556722839915808102832748487443/1418376982987899650346425778176, 8706687255668345953650638229860980086994070244470379641/63565982869585710729925417674735616, 4448697431181728451532532192757528549086802152706432561558225/178048318017709575754521094906934460416, 798507589469003805598914641507694340984685042267012440480945890765143/31917653681126689388058469557396699112013824}}"
"{1.1425922605362675, 0.2415169643418928, 0.05833044406492312, 37394/1909, Sqrt[1101094194/49196839], 1101094194/49196839, 75942544816618155/33678011779458601, -1534106912607/(734062796*Sqrt[183515699]), {37394/1909, 6976880/17181, 2194910/249, 3412163408/17181, 79245780326/17181, 1887371891840/17181, 45918759653830/17181, 1137894711681008/17181, 3183985619642294/1909, 732066971749023200/17181}, {0, 734062796/32798529, -113637549082/6956932429, 135008968562876720/119527056062649, -365284865548046098090/228177150023596941, 34156782271628264101119416/435590179395046560369, -128743480639576586286405055538/831541652465143883744421, 10346929160162774418835179749882960/1587413014555959674068099689, -16125586398017174822493305507704198750/1010123814929109005932000768767, 3513654104086108586763732593511032538671336/5784979088099007276972568402728609}}","{32.28320236320083, 0.15929208830619876, 0.025373969396949823, 65577958/51543, Sqrt[54558920479759/147590517]/3, 54558920479759/1328314653, 11202000682356611895404127333/5953351607833332061457396162, -132027447544277787359/(54558920479759*Sqrt[109117840959518]), {65577958/51543, 85551605774/51543, 114134548157974/51543, 155277906598624214/51543, 214850002257999380158/51543, 301598682131150412141614/51543, 428609516163045231258711094/51543, 615520668222821790661279901894/51543, 891894724283127730027017089250478/51543, 1302362882978473086523044216917537054/51543}, {0, 109117840959518/2656680849, -264054895088555574718/136933301000007, 7468000454904407930269418222/2352651044481120267, -119632586499668126932771518214940990/363788078357071145765943, 5790819062209778360410543877318666299502818/18750728922758518066214000049, -15511325669932298667379557234856163810690899570546/322156273621914098895622734841869, 1689203686581237533147003726470872347840505522610043688746/49814702433882955198131247865863361601, -17334314861466048667069292378556856941449463294128456472814086670/2567599207549629159777278908750195247000343, 58552609147070393423585492144971568479066729715810927178897438820735202/14704640661636726198044476310412368179570964361}}"
"{1.0033821978078339, 0.2386440185211614, 0.05695096757592843, 833489/47308, Sqrt[13187741241/186499963]/2, 13187741241/745999852, 1453210797491525230679/521749557118716660243, -94340965238470/(39563223723*Sqrt[4395913747]), {833489/47308, 15520993/47308, 302795975/47308, 6148027693/47308, 129290043479/47308, 2805416515813/47308, 62611372723535/47308, 1433131477080973/47308, 33552204842228519/47308, 801382252871895733/47308}, {0, 39563223723/2238046864, -141511447857705/52938760521056, 4359632392474575692037/5008853765460234496, 14331853472505888530648475/59239713484098193384192, 649640849084873890498473963566223/11210049462022869330477420544, 14320415341605491164206503013411789405/265162509974688951143112905547776, 111361810448505831658180354695316475570459337/25088616043765169801356770671308374016, 1093763679533152991902437100902807802699849240035/148361530974805331620323263364782069743616, 20721935066602941298472316821587468016195016893192047923/56149498458848725026354023546088881243447885824}}","{29.13934769168739, 0.15915086572627016, 0.025328998061421273, 54424745/47308, Sqrt[5771095804447/43038453]/2, 5771095804447/172153812, 12924811090206297350057913973/5628637406513874464980911721, -254995127104879714986/(75024245457811*Sqrt[75024245457811]), {54424745/47308, 64197960467/47308, 77390472012491/47308, 95058180587865839/47308, 118654949879987863595/47308, 150179113722635689041527/47308, 192377947973998864840050131/47308, 249033119230456841152912962479/47308, 325359522377823461919661819926875/47308, 428563187921990988873348644146893287/47308}, {0, 75024245457811/2238046864, -127497563552439857493/52938760521056, 12924811090206297350057913973/5008853765460234496, -23519414440863643385709856801963545/59239713484098193384192, 2881663088848562974494036750949186524220711/11210049462022869330477420544, -15060682628734074466602956844248189425648252987863/265162509974688951143112905547776, 723777124199930512372814622568756612730303228228860362793/25088616043765169801356770671308374016, -1154590214582709586170195238741639211067300757079618222431793505/148361530974805331620323263364782069743616, 194388498469180962209889122561587052562885723859208991699697880464137211/56149498458848725026354023546088881243447885824}}"
"{1.4646710567594357, 0.27018125128735887, 0.07299790854720296, 1017494/50711, 62*Sqrt[1965994/257155481], 7557280936/257155481, 2145344763344027775923/713906189320362951200, 61526235256821/(37786404680*Sqrt[4914985]), {1017494/50711, 21905836/50711, 29721616/2983, 12426616408/50711, 323557113464/50711, 8845827110056/50711, 251871131180552/50711, 7414723712916808/50711, 224285876664231224/50711, 6935921287043780776/50711}, {0, 75572809360/2571605521, 15258506343691608/130408687575431, 17162758106752222207384/6613154955637681441, 7775384998290841184702789640/335359700955342463554551, 6384682355538025929544196014326040/17006425795146371669314835761, 3855057750296728363253800957271637200568/862412858497667653722624636276071, 2927153164576272217010313132551842986545778424/43733818467275224387928017930195836481, 1982745336722751649374476954208212618674752768036840/2217785668293993903936217717258161063787991, 1478810492363615223152860284785134198549055983490932607320/112466129024856724862509536659878605705752811601}}","{52.145609761616484, 0.20067161288617769, 0.040269096218339955, 65667131/50711, 3*Sqrt[9646880483418/1285777405], 86821924350762/1285777405, 6788574726294593639111918785/2512682182656479845069993548, 63842195958980956886/(43410962175381*Sqrt[4823440241709]), {65667131/50711, 88458439835/50711, 124011346201847/50711, 180750596468426531/50711, 273248140033802858831/50711, 426955456681545229194875/50711, 686696355642357586821384647/50711, 1131967317212960506182728664851/50711, 1904593082032399669278175841185151/50711, 3258856139332846268148455584100452715/50711}, {0, 173643848701524/2571605521, 1532212703015542965264/130408687575431, 81462896715535123669343025420/6613154955637681441, 1440691107158355627884992418632218840/335359700955342463554551, 52054269728953431717707311553074048171627764/17006425795146371669314835761, 1184804265831208214106622017247717619602135268899584/862412858497667653722624636276071, 37400837379081099268339770627008852196199933705885268418780/43733818467275224387928017930195836481, 952992655868190736068710104039876788405866731742865267040440420840/2217785668293993903936217717258161063787991, 28454204109816693478304246730448440703116522282575052109145996419547225604/112466129024856724862509536659878605705752811601}}"
"{1.5369682117556835, 0.3023121499762949, 0.09139263602328983, 275533/16384, Sqrt[20814733957/49151]/128, 20814733957/805289984, 895319196276850439349/433253149700688877849, (-65437459581954*Sqrt[3/20814733957])/20814733957, {275533/16384, 15171511/49152, 99209575/16384, 6138742939/49152, 43834936623/16384, 2900178640891/49152, 21809679187295/16384, 1503131377069579/49152, 11683040590501423/16384, 827524552580638171/49152}, {0, 20814733957/805306368, -10906243263659/2199023255552, 298439732092283479783/216172782113783808, -314742857790559247604835/295147905179352825856, 5478760073012765147932750714537/58028439341502200385896448, -18078636248937087464129189812017809/158456325028528675187087900672, 116218403791196421517680601630969412762443/15576890575604482885591488987660288, -101763798547700571162093862520208353213771795/10633823966279326983230456482242756608, 2731682445033301701370627273844582533539538771197517/4181389724724491839037947176121567782371328}}","{48.23683154926925, 0.212333278076935, 0.045085420978897006, 52587659/49152, Sqrt[124679476358279/147453]/128, 124679476358279/2415869952, 572311740557260795118956017/254835603688109050688062981, -64213995290209256090/(124679476358279*Sqrt[124679476358279]), {52587659/49152, 58800076405/49152, 68311375727843/49152, 82005777181481869/49152, 101227885284171655139/49152, 127940223959501883619405/49152, 164959656699957367937464403/49152, 216303092223081073510801747309/49152, 287687660996072119872041856745859/49152, 387251431219476075451380884769662605/49152}, {0, 124679476358279/2415919104, -32106997645104628045/59373627899904, 11637005391330969500752105679/1945555039024054272, -17375256209594883972220213065012325/71720940958582736683008, 12038486639374034552205889176268296151894579/14100910759985034693772836864, -7647215229246592293235092276906037936687608603325/115514660945797404211387079589888, 4555253435180223208268653960801264475472235287909837032537/34066659688847004070788586416013049856, -3280935840009823354066605970348995556866191703684906611797701205/209305557128275993010925074939984178315264, 202881284365692223783570161010387342964116994430300523897457111793569831/9144699327972463651975990474177868740046094336}}"
"{1.194148524750392, 0.25737039319101207, 0.06623951929129615, 70849/3930, Sqrt[2327420033/108112335], 2327420033/108112335, 12961785721569511533/5416884010009721089, (15347244818606*Sqrt[7/2327420033])/2327420033, {70849/3930, 4766474/13755, 2774341/393, 2081357759/13755, 46584346799/13755, 1080794024489/13755, 737866484707/393, 632096700415319/13755, 2253924614855597/1965, 400210153996005029/13755}, {0, 2327420033/108114300, 7673622409303/212444599500, 88175413071901439/79514978670000, 6417830500449665098843/1640592797408775000, 400920603680853575540178113/5158023755053188600000, 965648231936370802041273753769/2413218256828456095000000, 2582811853523465621816038720345437071/398325805472104963040700000000, 8283531931098219899572414417279453973923/195677551938171563093743875000000, 59448593116201630271629742425619212179108599/97652416395811332439163610000000000}}","{40.94277499278521, 0.1843074259624659, 0.033969227264909856, 16578766/13755, 16*Sqrt[145882166261/756786345], 37345834562816/756786345, 2648581575390408286284771/1405959031444780376864768, 93018492665654027/(2409408681472*Sqrt[145882166261]), {16578766/13755, 20660991692/13755, 26553956236309/13755, 35081619912523958/13755, 47475517261874709211/13755, 65580742494604945255712/13755, 92168694970371140084786929/13755, 131412706156030849061556931178/13755, 189612546184445124504621716941591/13755, 276299741051235515643019665588994532/13755}, {0, 9336458640704/189200025, 2883573272635274837/2602446343875, 54737352558068437916551934/11932216486666875, 34405986134532254047939963863079/492382913322308596875, 715843322474448302814737224440512363564/1354545394549670950003125, -208029392063371975987348310396398329491073433/31052953170051206528821640625, 12498813546363435392194179822753997510653104048066594/183057158937451862487403571484375, -63269908950856450178454964460366535189420989311151284367197/17625658548292552579599652880373046875, 257001570978072938224058093147373180161422393666812285455424035024/26937881481307117859154802818836806640625}}"
"{1.3939725846435613, 0.26945936824920713, 0.07260835113726181, 250963/13072, Sqrt[4572962743/42718479]/2, 4572962743/170873916, 63240785897252111245/20911988248866084049, 44159526583542/(4572962743*Sqrt[4572962743]), {250963/13072, 2583973/6536, 225815423/26144, 2597679779/13072, 125181260831/26144, 1571935007501/13072, 81919048926923/26144, 1102143726682859/13072, 3208839955304189/1376, 862880343133155881/13072}, {0, 4572962743/170877184, 22079763291771/1116853274624, 63240785897252111245/29199012011769856, 521363739157014044535315/95422371254463889408, 1207719372740356671405844311043/4989444948153407849365504, 33318134344757170669074623530376001/32611012181130673703452934144, 26895701610836133385837661961092564392345/852582302463480333303073510260736, 242439128386540524806298908500491241730716035/1393119482225326864617222115766042624, 657902241741674532878581718294479711384324002344143/145686862973195782194210619978349673447424}}","{38.74456407796638, 0.17482558717828436, 0.030563985932231905, 66283101/52288, Sqrt[134278759935095/42718479]/8, 134278759935095/2733982656, 52658345765462390306698760717/18030785369706874168612659025, -40038084590830291134/(26855751987019*Sqrt[134278759935095]), {66283101/52288, 86592109817/52288, 2702475648423/1216, 159779698549483289/52288, 224616536503782617541/52288, 322285427760539626307297/52288, 471261554540575310211355869/52288, 701277978330796789948532764169/52288, 1060517919616467937237210706466741/52288, 1627545564632883096649406872705227377/52288}, {0, 134278759935095/2734034944, -100095211477075727835/71478609575936, 52658345765462390306698760717/7474947075013083136, -29438266231563669140307799941483315/97712508164571022753792, 25134896399683585801165686338720596172363075/20436766507636358551001104384, -35067793430922777282528932657605307942548180635105/534298823575644957957372873015296, 12862642639623542231251470036141120938295111574498065980057/55874833774246647123350225568447594496, -5366512246733218369100976068973883423982573466154250287601489955/365197913548476085598217074315373477625856, 6828406976689249633577076765932591522031955709520376160336646960526567055/152763748028981740510076595054417987184806068224}}"
"{1.3960969454164, 0.26788109076560235, 0.07176027878976889, 1054481/54201, Sqrt[19947736877/29376942]/5, 19947736877/734423550, 4321293492212364893163/1591648826056102852516, 3336462203889469/(39895473754*Sqrt[19947736877]), {1054481/54201, 7329023/18067, 489582161/54201, 3856706575/18067, 287960463881/54201, 2495324998263/18067, 201717015650081/54201, 1865549481735935/18067, 159017289457596281/54201, 1535698180029074503/18067}, {0, 79790947508/2937748401, 13345848815557876/159228901082601, 5761724656283153190884/2876788555859352267, 6368486763953960953554361580/467774449548398256671001, 5626569113324977263159934755319108/25353842939972733909824925201, 980771828226191115203563422292141171852/458067880396487383548806923606467, 328926831426973626312672131035635716786901956/10640458793730005432455236028454621943, 1435936575890241869404860253766262756177019567631260/4037064549552720171111543735847882747527801, 120342279789638752754546888691196672450948068685189915412/24312548405589665110490753558521232533194926889}}","{33.06054947857741, 0.16052628854569592, 0.025768689314256025, 3311355/2581, Sqrt[593355669737/3497255]/2, 593355669737/13989020, 33823679248908821479893609/17603547540452190882458450, (219386098168174347*Sqrt[42/2966778348685])/2966778348685, {3311355/2581, 91514942795/54201, 41147314856111/18067, 170419445805042023/54201, 80117277350068681215/18067, 345562114795307089033535/54201, 24065091391574383760623153/2581, 750199229029016014535035021703/54201, 376077398232499142358930013566095/18067, 1716056228790588243003164659393127375/54201}, {0, 5933556697370/139892781, 292514797557565796/120354422587, 3221302785610363950466058/931904294091141, 385684331408071980167935998740/801748327683078307, 2335685160638658709314444904631672810/6207937301250075331101, 64430678893017469463989259382949382533868/762985055929830687122461, 2015905538108062704427377140769269748324748716938/41354553016452753072724508661, 510575248954076660961410218364927583314956682463722900/35578700445154851893567318951347, 1945678574268288230213992203026087973682318174427595283870250/275485877546834018211891750640279821}}"
"{1.8423428965610944, 0.3181906139320932, 0.10124526679448238, 244529/13438, 2*Sqrt[131604143/15702303], 526416572/15702303, 110613315961919940395/36648380362281574084, 112542629219469/(6053790578*Sqrt[6053790578]), {244529/13438, 9800301/26876, 106185701/13438, 4918722813/26876, 60350311679/13438, 3113748871521/26876, 41906240418761/13438, 2337042597497013/26876, 33534460416982979/13438, 1969818499942355241/26876}, {0, 3026895289/90289922, 112542629219469/2426631943672, 110613315961919940395/32609080059064336, 2998560725011805954939505/219100408916853273584, 711798697659393679165767883547/1472135647512337145210896, 248301357085190862095481534850834239/79130235325083146229376081792, 86740405532159019879001138661595082270325/1063352102298467319030355787120896, 2437339438611532949777510059668035423038089465/3572331387671700958282480266832650112, 1456283012437921863544216274081354779090678362776899/96009978375064634954799939651394304410112}}","{82.25390108309377, 0.2582042886147749, 0.06666945465906197, 33158451/26876, Sqrt[73300559825207/722305938], 73300559825207/722305938, 13893075849214650707677622669/5372972070688750462392592849, -18267373228740183870/(6663687256837*Sqrt[73300559825207]), {33158451/26876, 10909207402/6719, 30144426666051/13438, 43261101692806241/13438, 64042395803797816593/13438, 97315552257826913354789/13438, 151201084469623631789689401/13438, 239403918114026979315298528901/13438, 385134836975683362172382637458793/13438, 627832402466947420815155311479592949/13438}, {0, 73300559825207/722319376, -100470552758071011285/9706527774688, 13893075849214650707677622669/521745280945029376, -18430226716607532585105761875292445/3505606542669652377344, 2975655746435152443019131020043921831400067/376866725763158309173989376, -11196596008027615960668058262882710099653569585775/5064335060805321358680069234688, 681291068505487218024679759628763922322836163283704765849/272218138188407633671771081502949376, -804271594416051928147703827464604806811717215329973433419165165/914516835243955445320314948309158428672, 163830592717374685781648203126300618780069926574414155224395661386267727/196628435712132372387430276406055535431909376}}"
