"{0.6199356054861982, 0.17511432154612067, 0.03066502561055814, 372143/18408, Sqrt[606676449/246974]/14, 606676449/48406904, 19217534581236434767/6011586458263743483, 143496806787766/(4246735143*Sqrt[4246735143]), {372143/18408, 23262247/55224, 55503585/6136, 11052098599/55224, 83929654043/18408, 5900866131247/55224, 47354856967315/18408, 3507470248571479/55224, 757497527197757/472, 2286961660083846847/55224}, {0, 1415578381/112951488, 71748403393883/3118816486656, 19217534581236434767/38274115924242432, 131981047215597461924395/58712493827787890688, 1219544068859776673910359890003/38908065109749101704249344, 24621410929001031663590705721871531/119369943756710244028636987392, 10581309644455541165454329107751320030067/4394723849347044344158299327823872, 580640014363364307687930809313218092040326355/30336778732042647107724740259968188416, 102380184044678070678357148201606934853727455422407/496390598132836487074664016627106144321536}}","{10.594608376029605, 0.09032083654111239, 0.008157853513486343, 17929859/13806, Sqrt[5245075965946/17641]/147, 5245075965946/381204369, 17565798711715431292675401/6877705472136091237918729, 878624967866630632/(2622537982973*Sqrt[2622537982973]), {17929859/13806, 2608385901/1534, 15492805531981/6903, 13742272554392879/4602, 27643682697320029567/6903, 24906721468725336412843/4602, 50876032997898342083124091/6903, 15510170452515815799463068253/1534, 96441256058463851982426184662367/6903, 89458738429527149952998970631678883/4602}, {0, 2622537982973/190605636, 109828120983328829/328937676327, 5855266237238477097558467/12110169491654832, 472896510381967606562195447290/15674343750167494743, 167030758495785299190478183040163231973/6924799674073997837499456, 9616621532181664351863815503955751682217483/3983491012511067256021562064, 1908637515577455433196497089021369050001560740906961/1319905846049467068879208460534016, 56046639396197443048245447441546048353263948075550033905/284728439227483474264786750095822264, 2725501075300123893871391111536585404861090967156378708793421797/27953499249597417569419703977407446590464}}"
"{1.0043587352468046, 0.21897859986576024, 0.04795162719916873, 422717/20182, Sqrt[25704955623/1221919190], 25704955623/1221919190, 256114707840570367033/73416082620044368681, 47334388007692/(8568318541*Sqrt[8568318541]), {422717/20182, 9278465/20182, 212240679/20182, 5042649853/20182, 124132939847/20182, 3158621448645/20182, 82871556641119/20182, 2235759230514173/20182, 61843715264161047/20182, 1748774991815603125/20182}, {0, 8568318541/407313124, 11833597001923/2055098367142, 256114707840570367033/165903980982639376, -149718566581064853744425/418534268023953485804, 11628768029571792660777514064581/67574868778075434003970624, -89126919323903329916303722218938367/340949000419779602267033783392, 627362005418002023624562815571769515848433/27524130905887967731813103265669376, -2501205589071100741824854983893887668923782465/34718250621414435297715753131733709152, 37185462968368736439634381478700721054236487349631421/11210939744662178130855989275274395489690624}}","{35.368136199090756, 0.1593840517962708, 0.025403275966996333, 42148091/30273, Sqrt[90254396566726/1832878785], 90254396566726/1832878785, 6207019098767701952382358197/2036464024905960494042589769, 50844401261516684257/(45127198283363*Sqrt[45127198283363]), {42148091/30273, 60172060028/30273, 87981871165463/30273, 131618287581121172/30273, 201248880231086747891/30273, 314197933043016412596728/30273, 500312737709835774281076623/30273, 811527411201630965212350991532/30273, 1339000385805741465077457765188171/30273, 2243968436794667266941422560699305728/30273}, {0, 45127198283363/916454529, 50844401261516684257/27743827956417, 2069006366255900650794119399/279962967908203947, 15043774615493667660222327346601345/25425956782455174262593, 1059550469541075692394476745342726190898353/769719989675265490451477889, 1171924992125588478847291999857756238672524310399/7767244415813104064145863377899, 198730750284931155639203128696294445512286124014898634037/705413370599730298001663166117409281, 776837836362862391245316392238806567724980018284705357950214985/21354978968165635311404349027872331163713, 4370671605318813343480588751536291134714390227137852118089710454635377/71831030922586475309127095346753231257675961}}"
"{0.6471409324835601, 0.18207445535894395, 0.03315110729425608, 1022429/52376, Sqrt[34654215007/27431930]/10, 34654215007/2743193000, 3568387400992510796797/1200914617751384010049, 337051613713074/(34654215007*Sqrt[34654215007]), {1022429/52376, 20620423/52376, 428484797/52376, 9152850559/52376, 200606053109/52376, 4504220680903/52376, 103467265388237/52376, 2428706283913999/52376, 58189737258480869/52376, 1421456127986360983/52376}, {0, 34654215007/2743245376, 168525806856537/71840109906688, 3568387400992510796797/7525395192945381376, 49442128158042057086758425/98537524656426823737344, 576378354525125771752756590510427/20644005565620045280268517376, 33877420341546979109408424004352464587/540625217752457745799671933042688, 116992664569501256246344567394941738369919737/56631572810005453788007234330087653376, 2652491356105389939138301571845940737890328733145/370766907187105705950083363159083866652672, 27050784861902784897601065374150502925155568984748738647/155354300246654787638732529830561412798402789376}}","{13.044651248163841, 0.10020568220258465, 0.01004117874568539, 68042475/52376, Sqrt[46487544918383/27431930]/10, 46487544918383/2743193000, 5786435078753606344628056925/2161091832538677086131334689, -208576505911460788290/(46487544918383*Sqrt[46487544918383]), {68042475/52376, 89282609383/52376, 118218512455485/52376, 157817328496759675/52376, 212239508979957912285/52376, 287334788098629090557203/52376, 391350070101801153252962805/52376, 535941960537368144235682523515/52376, 737628112196154434482280859333165/52376, 1019871856891257684393740269549469923/52376}, {0, 46487544918383/2743245376, -104288252955730394145/71840109906688, 5786435078753606344628056925/7525395192945381376, -12929825498419444233962094299589585/98537524656426823737344, 1024421182503829620151298648165093653776203/20644005565620045280268517376, -6092502084127895200334305741439007989418224720835/540625217752457745799671933042688, 213810178900948930870109421356157149636619687536373358265/56631572810005453788007234330087653376, -366843466089811316825362502847049416855375807353722786559045745/370766907187105705950083363159083866652672, 49020405177487291714718551732771262026320492939340531917768525245168423/155354300246654787638732529830561412798402789376}}"
"{0.9539948427787535, 0.2140696944351687, 0.0458258340755665, 590956/28387, 2*Sqrt[8001714023/1611615151], 32006856092/1611615151, 261577499481069445897/64027427305874844529, 2167096536039645/(16003428046*Sqrt[16003428046]), {590956/28387, 12866186/28387, 294007981/28387, 7067277500/28387, 178730279761/28387, 4745181678956/28387, 131704908010321/28387, 3800930438603540/28387, 113394028500338881/28387, 3477737866910237276/28387}, {0, 16003428046/805821769, 2167096536039645/22874862556603, 1046309997924277783588/649348723394289361, 297304015824086655564905745/18433062210993692090707, 119013780142196983913471019690556/523259336983477937378899609, 42765620565689801072190377185521876585/14853762798949988208374823200683, 16997716029859856581171601858106796123780348/421653764573793315271136106197788321, 6639536909263343913199516562839034289703467247185/11969485414956270840601740646636617068227, 2682310040752218714531062699737530226558367298310524316/339777782474363660352161611736073648715759849}}","{26.074721726335863, 0.13864384206846503, 0.019222114943505474, 77013703/56774, Sqrt[114006478697273/3223230302], 114006478697273/3223230302, 47203170891736984717120823153/12997477184951762355177636529, 1492162876075713794472/(114006478697273*Sqrt[114006478697273]), {77013703/56774, 106476854343/56774, 150346250073331/56774, 217170990082837935/56774, 321254382567252115243/56774, 486825513200279715260343/56774, 755368840804038488675134771/56774, 1198566296196407584595873132415/56774, 1941246770453612854578573266146363/56774, 3202230384680193633077008970152007943/56774}, {0, 114006478697273/3223287076, 186520359509464224309/22874862556603, 47203170891736984717120823153/10389579574308629776, 66940141052562014668164416952151365/36866124421987384181414, 28848323437172877322978759836936552659229353/33488597566942587992249574976, 92497181917876187870157018478509110743867543925439/237660204783199811333997171210928, 19721518933272264007594326454411315596808558425535447628513/107943363730891088709410843186633810176, 16355101281818042514403594010434428103793006916202642523645911845/191511766639300333449627850346185873091632, 14046944342155352986180661462780244048514207436561952365466840029586462233/347932449253748388200613490417739416284938085376}}"
"{1.189120421997103, 0.2417951501887159, 0.058464894654783675, 1166953/57375, Sqrt[39807447958/7315185]/15, 39807447958/1645916625, 2079113398586069304729/792316456464439184882, 6657067173799927/(79614895916*Sqrt[19903723979]), {1166953/57375, 930457/2125, 571454923/57375, 4559927869/19125, 342701429803/57375, 2975903707733/19125, 14137662549779/3375, 738690291504223/6375, 188047227982163323/57375, 1805767817876222053/19125}, {0, 79614895916/3291890625, 13314134347599854/188872224609375, 5544302396229518145944/3612181295654296875, 6107037417931656239910751222/621746705514495849609375, 1028092989652421249649660096060296/7134543445778839874267578125, 874380450280805140735121917390667439074/682240717002601562976837158203125, 1952786135176455428259267873500182124086817048/117430683414072794027388095855712890625, 1169608073874936137025609238116215304777520068906614/6737585460882426557321391999721527099609375, 93289867710128927532543086051005806197782923160910285576/42952107313125469302923873998224735260009765625}}","{37.093659323626085, 0.16549829011288814, 0.02738968403028969, 5180171/3825, 4*Sqrt[22967708467/7315185], 367483335472/7315185, 209849708938037060456049/67522000924813246731392, 122334105446317723/(734966670944*Sqrt[45935416934]), {5180171/3825, 36038089229/19125, 51575613824347/19125, 75964238410576669/19125, 2558474591592775207/425, 3517498192222324596079/375, 286905364536934613776322507/19125, 469949341377343586044601428829/19125, 157278327113477347170867214100351/3825, 1340718106055586991424990158583648029/19125}, {0, 734966670944/14630625, 489336421785270892/55962140625, 559599223834765494549464/71351729296875, 2356297898755093378914794342804/818761093681640625, 1104613713151473536892919834655035184/626352236666455078125, 3298742625821654193930304397012481249211012/3992995508748651123046875, 21048831710191091817361146589386753291836466984728/45819623462890771636962890625, 41158971726397842165503303340512185757239357882642224388/175260059745557201511383056640625, 9499953938011925315164356048845926464338905426750669706964224/74485525391861810642337799072265625}}"
"{0.9455457962010376, 0.20159527425528806, 0.040640654602064806, 376793/16195, Sqrt[699367898/31790785], 699367898/31790785, 129720111357192040486/44387227700329160163, (10495812535302*Sqrt[6/3846523439])/3846523439, {376793/16195, 18245477/32390, 91603091/6478, 11884246739/32390, 317914847371/32390, 8748560955587/32390, 49433107788767/6478, 7155751220236379/32390, 211908348963842491/32390, 6407353170895524947/32390}, {0, 11539570317/524556050, 47231156408859/4247592614875, 194580167035788060729/137579524795801250, 3022436278072128511335747/1114050202034000621875, 998753832304806181530508915197/7216817208776256028506250, 138145339581211333305283936051184307/292190886740328665954146796875, 158020654353929650067012881034177472058041/9464062821519245490254814750781250, 6072998759505578652895563791046526055274842979/76635248697252090357338362444451171875, 5607176120402215714886476825611546460233193199984193/2482215705303995206674189559575773457031250}}","{22.080955417400933, 0.11958030269439977, 0.014299448792484274, 609952/395, Sqrt[872464490354/25587705], 872464490354/25587705, 488993108167647056638738/190298571732166239761329, (-15509044002661368*Sqrt[82/436232245177])/436232245177, {609952/395, 78338305099/32390, 62139983131412/16195, 199447419549737371/32390, 161699886679389862142/16195, 529254688226610718512799/32390, 436664351001135768192294872/16195, 1451761172794953777597712990291/32390, 1214626160921228424495586137419522/16195, 4088855636460943387852615703180896999/32390}, {0, 436232245177/12794050, -7754522001330684/2526824875, 5963330587410329959009/1996191651250, -301436940064763702825609202/394247851121875, 26397586728369301666361026148417/62291160477256250, -9803036555602483566124676978187375192/61512520971290546875, 3703697562831446247267389140755034051456441/48594891567319532031250, -314423810307669270410393854765712662541467611534/9597491084545607576171875, 115048987391072507763147190128875385154786520343624013/7582017956791029985175781250}}"
"{0.8655933397219822, 0.21100527862410817, 0.04452322760723752, 1073534/55219, Sqrt[8551831431/508180457], 8551831431/508180457, 1311606399013494969005/438802924945437046566, 22630136564041/(2332317663*Sqrt[5701220954]), {1073534/55219, 21800218/55219, 460447262/55219, 10080696442/55219, 228052390814/55219, 5314772823178/55219, 127212213884462/55219, 3118104155653402/55219, 78047529699471614/55219, 1989824793817722538/55219}, {0, 51310988586/3049137961, 1493589013226706/168370349068459, 7869638394080969814030/9297242305211237521, 105957245302325940451483770/513384422851459324672099, 1852715762363557694382341154417006/28348574445434732449068634681, -103508313362609318882774556331988221974/1565379932302460491105120938450139, 541793277410669643834724787482314927078693630/86438714481809565858333673100278225441, -78432851653634312396502809946275611224340458839430/4773059374971042417131327094924263330626579, 179023519398842543023657519501033099147050668581329224526/263563565626525991231574750854622896853869065801}}","{32.818544258389856, 0.1604573754641834, 0.025746569340853925, 70386356/55219, Sqrt[63776175411865/1524541371], 63776175411865/1524541371, 25900393919103247161979988377/8134801100329947604765556450, (136805471797665135261*Sqrt[2/63776175411865])/63776175411865, {70386356/55219, 92029762614/55219, 123376475578700/55219, 169518582122268054/55219, 238571137044033571556/55219, 343582387703729104326654/55219, 505697261764665907612883660/55219, 759414916271846238964437591174/55219, 1161353592105007932467319759706676/55219, 1804902249777665540004267994167282894/55219}, {0, 127552350823730/3049137961, 547221887190660541044/168370349068459, 51800787838206494323959976754/9297242305211237521, 326901832734181554691508088442354140/513384422851459324672099, 25992724152017907342962511204399477249502010/28348574445434732449068634681, 194175443340706647507645906074262166774540827028404/1565379932302460491105120938450139, 13996534057640458181088137773938561583684357865578478247074/86438714481809565858333673100278225441, 118659064682821337083407238148299940902503889033947032004350940300/4773059374971042417131327094924263330626579, 7818422984717819792510758951328817436131362352978358227083408644254537290/263563565626525991231574750854622896853869065801}}"
"{1.160523952819783, 0.21924160656526503, 0.048066882049318464, 133685/5537, Sqrt[4724619863/3441189]/7, 4724619863/168618261, 111050526649019075899/44644065699708277538, (15113800101039*Sqrt[11/9449239726])/4724619863, {133685/5537, 37211073/60907, 89255837/5537, 2443603611/5537, 69105774845/5537, 22117257925593/60907, 659694935276527/60907, 20108092715312361/60907, 56782410041794205/5537, 19723719968378101113/60907}, {0, 9449239726/337242059, 30227600202078/1867309280683, 20191004845276195618/10339291487141771, 163135589220530482111470/57248656964303986027, 5364563752933905538206910766/28816892146486470057409, 705884008253153306425165658320998/1755150449966051431786609963, 28505609932700545415061112973936801614/1388324005923146682543208480733, 2843584382352161524648367345365195000008510/53810050145575242268692217504730347, 733653306884652740643664305323915519863673082826/297946247656050116441748808323691931339}}","{44.987345674303214, 0.16837393808304524, 0.028349783025593153, 13807333/8701, Sqrt[2702291601322/37853079], 2702291601322/37853079, 15186126285440671739354057/7302379898575418992147684, 530630858714107869/(1351145800661*Sqrt[1351145800661]), {13807333/8701, 157720859031/60907, 264474034992415/60907, 455046105822477663/60907, 801752803386736243951/60907, 1443221250717983649444111/60907, 378249716886469373422651945/8701, 4938976664875926754557955453983/60907, 9346513269107197869162054128643151/60907, 17908043516284287912903013572549478191/60907}, {0, 5404583202644/75707401, 4245046869712862952/658730096101, 8677786448823240993916604/818801509453543, 105874183762234394951690521855320/49870743536286943501, 895162429271021676098027236049536793924/433925339509232695402201, 2217273038056468752564480300701798977879172232/3775584379069833682694550901, 2184504780133657355752441187902695637471846306363964/4693051383183803267589326769943, 45827057092001191077853594345090748998690733302134255917880/285839680595575905619063125576918301, 284669192085144836154835511239245861980693538321805087809381740804/2487091060862105954791468255644766137001}}"
"{1.1061398502064288, 0.2284905569440129, 0.0522079346125852, 1179682/55679, Sqrt[36326923765/1550047681], 36326923765/1550047681, 8741928795315783308191/2639290780456243550450, 7453734218445111/(36326923765*Sqrt[72653847530]), {1179682/55679, 2023002/4283, 617304370/55679, 15243140946/55679, 394935245482/55679, 10691099427066/55679, 300798754026610/55679, 8746549186168386/55679, 261424745392806202/55679, 7992891376145218506/55679}, {0, 72653847530/3100151041, 14907468436890222/172613309811839, 17483857590631566616382/9610936477013383681, 7672980057104797159776714510/535127332103628189974399, 6535085318845727791660368680252150/29795354724197913989584561921, 3823426396465270076614351631614241462262/1658975555688615653026078823199359, 3003768908315725219268167905962111001649901822/92370099965186430944839042796917109761, 2005296529772297429754937399471567506209610494942910/5143074795961615288577693063889547754382719, 1546839913705197870929511449513277146287224926873952779270/286361261564346777652717372104306129416275411201}}","{35.9960294993171, 0.16309688536290887, 0.026600594015081837, 75345044/55679, Sqrt[10786110889997/221435383], 10786110889997/221435383, 32407882812303864571712232257/11401338436868563792596680882, 1023690378557212391589/(75502776229979*Sqrt[151005552459958]), {75345044/55679, 104669286586/55679, 149639285518898/55679, 220447724766820894/55679, 334626790185599380634/55679, 522588956447594626555486/55679, 837453256076883680964575018/55679, 1372520340825896596277422778254/55679, 2292426773352149541864510385105754/55679, 3888808885130932704619607927512937086/55679}, {0, 151005552459958/3100151041, 2047380757114424783178/172613309811839, 64815765624607729143424464514/9610936477013383681, 1405672996818455061936845054099125650/535127332103628189974399, 37756166051015089330040395219870236611456338/29795354724197913989584561921, 934584949011420493474954359211378784620548856722738/1658975555688615653026078823199359, 24807387752656840853224742670525461628071238685286555130034/92370099965186430944839042796917109761, 648492568053929009951081824311595613364322090583588935245398139570/5143074795961615288577693063889547754382719, 17442110065318730879800620403731443319490462493436125102233764896241304018/286361261564346777652717372104306129416275411201}}"
"{0.7495571851427796, 0.1838284834931402, 0.03379291134338772, 1337353/60293, Sqrt[30219030199/1817592778], 30219030199/1817592778, 5898879621166880248639/1826379572336147959202, (1228093796595642*Sqrt[2/30219030199])/30219030199, {1337353/60293, 30666099/60293, 726021523/60293, 17727086031/60293, 445887193963/60293, 11538872430399/60293, 306794409252523/60293, 8368131412748991/60293, 233792952063483403/60293, 6679909734328671999/60293}, {0, 60438060398/3635245849, 4912375186382568/219179877973757, 11797759242333760497278/13215012382671730801, 2159069931213231238217019120/796772741588426665184693, 4054385149555767039377088401448998/48039818908591008923980695049, 1091614400143043521463765108516348832168/2896464801455677701053568046589357, 1840163229677822631791556596972906398971020078/174636552274167175629622778233012101601, 633161123604549505156656043725168788549392931950560/10529361646266361520236846168002998641829093, 956407219088340593582609355696621556343525550411354321398/634846801738337735139640166007404797111801504249}}","{11.419401185981567, 0.08841058034035833, 0.007816430716118955, 88084956/60293, Sqrt[15161590819127/908796389], 15161590819127/908796389, 1234618050237797062351864021/459747672333272269658084258, 21079219819954888305/(60646363276508*Sqrt[15161590819127]), {88084956/60293, 129693427708/60293, 192426011348130/60293, 287660983232151976/60293, 433215960742037239746/60293, 657146391778469635836448/60293, 1003864105447618736269611930/60293, 1544035123796353186199286296776/60293, 2390656717047094749667795134659346/60293, 3725273923371684637266406728228408688/60293}, {0, 60646363276508/3635245849, 42158439639909776610/219179877973757, 9876944401902376498814912168/13215012382671730801, 4801241411103708771104454582014850/796772741588426665184693, 2396637903662643755304894493220676897871568/48039818908591008923980695049, -1542991888528994740748410741904032719503973700470/2896464801455677701053568046589357, 705534271800020812027014918572000180704706152488282929768/174636552274167175629622778233012101601, -1500703154693131994519810044941116678389927616074532779841491470/10529361646266361520236846168002998641829093, 228708726827143593539198202461226570372845890376428134880022686818998528/634846801738337735139640166007404797111801504249}}"
