"{0.8995022263308172, 0.33921636102898994, 0.11506773958975004, 150019/19191, Sqrt[1294772563/184137645], 1294772563/184137645, 11105407440799044357/3352871979795177938, 18956403628399/(1294772563*Sqrt[2589545126]), {150019/19191, 1307657/19191, 12434719/19191, 127497569/19191, 1396278679/19191, 16183719737/19191, 196777452559/19191, 2489427368849/19191, 32531852236999/19191, 436461517829417/19191}, {0, 2589545126/368294481, 37912807256798/7067939384871, 7403604960532696238/45213608245019787, 783658530340472696277070/2603083067490524196951, 290440472587160087814550772386/49955767148210649863686641, 5265620948539636905925984650394226/319567042447103527178003442477, 4565793346554037461897556654242598585994/18398433334807091370219192193728321, 324395844462754106069520536333169856102521470/353084334128282890485876517389840208311, 8788065287196526000919270124089455442550195376994/752893495139541883479384027247602604188489}}","{21.28162303833206, 0.20762821252525235, 0.043109474636431354, 9473918/19191, 13*Sqrt[11447025286/184137645], 1934547273334/184137645, 9488216363037067975989489/3742473152764014107475556, -948081778455881921/(25149114553342*Sqrt[5723512643]), {9473918/19191, 1626182704/6397, 2597124975020/19191, 473209509078852/6397, 792681713881558268/19191, 150122757267057462524/6397, 259586550338797481572100/19191, 50479680689973323873358532/6397, 89259011544143418480418616108/19191, 17692491778155490967937954104844/6397}, {0, 3869094546668/368294481, -3792327113823527684/7067939384871, 12650955150716090634652652/45213608245019787, -95889948566820845967030589722460/2603083067490524196951, 588589102471187097028682355846230939308/49955767148210649863686641, -728685412580665416529257683207421657934685228/319567042447103527178003442477, 11630587954670411307931017075066584510978095706270996/18398433334807091370219192193728321, -50905714486178693935996766735157778157150236005647174789420/353084334128282890485876517389840208311, 28796080585731034987205089032572727515700058205725505492579287772/752893495139541883479384027247602604188489}}"
"{0.8498996589354334, 0.32387779477112694, 0.10489682594580822, 35026/4323, Sqrt[321709103/46718661], 321709103/46718661, 470731507484024055/206993493906129218, (71782826641*Sqrt[10/321709103])/321709103, {35026/4323, 522594/7205, 15129728/21615, 51533494/7205, 330281800/4323, 6090169094/7205, 207955190888/21615, 807641814534/7205, 5757740461096/4323, 115939858641094/7205}, {0, 643418206/93441645, 287131306564/403948231335, 62764200997869874/582089401353735, 39061138008486240412/1509823489231317843, 74017274520227222679412286/32634834719734935176445, 49321023163183735199226249868/47026796831138041589257245, 33986285750534061477941595315090022/609890528103029261371077210405, 21999628109084582306785893147130824332/527311350597879099381433356116163, 1912422985448253809904052792489327307258974/1266426093685906303681075776938984805}}","{19.25324582007638, 0.1916974267516493, 0.03674790342320395, 1029518/1965, 2*Sqrt[53552908187/21235755], 214211632748/21235755, 129183053479889363976813/45886623604564026031504, (-21053796907778093*Sqrt[11/107105816374])/428423265496, {1029518/1965, 6151350484/21615, 688083756662/4323, 1971126993470956/21615, 1152472058125967518/21615, 685707704189175596044/21615, 82862421590432539677734/4323, 253804753990343838106648396/21615, 157438688083230990953412406558/21615, 98793058385462879210802100494604/21615}, {0, 428423265496/42473475, -42107593815556186/83460378375, 15658551936956286542644/54666547835625, -10369601786812135040742534458/322259299491009375, 1546668138024710122491993993707716/126647904699966684375, -803808334270950408728731708051018465606/414771887892390891328125, 1533637703878072689962332305106186144548589468/2445080279125644304379296875, -577251813437078241041943162196569097382692796846986/4804582748481891058105318359375, 37398194709362603846593137670089306006646048949113722436/1049000566751879547686327841796875}}"
"{1.333112267944776, 0.42387699925975575, 0.17967171050145497, 145597/19623, 2*Sqrt[476071777/192521253], 1904287108/192521253, 926979898262881254/226644336855937729, 11199319473347/(476071777*Sqrt[952143554]), {145597/19623, 1274375/19623, 12800989/19623, 145244231/19623, 1835581357/19623, 25419727895/19623, 378823178269/19623, 5971298584871/19623, 98124200254477/19623, 1662399995925815/19623}, {0, 3808574216/385062129, 179189111573552/7556074157367, 19775571162941466752/49424281063337547, 8015550915811058297300560/2909558001917618054343, 1833964066629511285602893215216/57094256671629419080372689, 114745735430559720087472871479821824/373453532889128030204717758749, 74532332918463998976422548037419403386496/21984836027650078010121529739794881, 15513935129924613019047666382694882128173586160/431408437370577480792614778083994949863, 374138652550388912958426483593316623226778670391824/940614196280315767288164421149136989017961}}","{29.679901002572677, 0.2514137742859552, 0.06320888590070922, 3071344/6541, 2*Sqrt[223585787630/64173751], 894343150520/64173751, 1748081668549428703170363/799849670882039376270400, (442890852602577657*Sqrt[3/111792893815])/3577372602080, {3071344/6541, 4599930928/19623, 812472864822/6541, 43963364100076/633, 265786875279103454/6541, 483716552874129965428/19623, 100588972297027885499902/6541, 192292044922646557245724036/19623, 41504250396931380008882291454/6541, 81615981647232969049165496124628/19623}, {0, 1788686301040/128354043, 295260568401718438/279854598421, 2330775558065904937560484/5491586784815283, 703327532356793635644012015230/11973489719825588701, 4140340765970460811542750570924117220/234955788772137527079723, 1529638532097639114139357204573733788187598/512281938119517188209489381, 8375034074248523378585806625450925410083855130644/10052508471719285784234810123363, 3364317239531315368358172429103571891362322383579393150/21917819304505282771559964338972461, 18076262875391146589945292926500046103631616647344716535117700/430093368212307163826321180223656602203}}"
"{0.9502461663081669, 0.3247463747018031, 0.10546020788196392, 1721/191, 4*Sqrt[2303526/4304567], 36856416/4304567, 212496409689919/56599808348544, (280733921*Sqrt[177/383921])/24570944, {1721/191, 1011397/11269, 10921132/11269, 126877939/11269, 1582425484/11269, 21149950807/11269, 301664353792/11269, 4558280721619/11269, 72287381709604/11269, 1191328307762767/11269}, {0, 18428208/2152379, 2526605289/411104389, 21609804375246/78520938299, 15108335679175065/14997499215109, 44645160463008948738/2864522350085819, 56652496484741027907309/547123768866391429, 121595695923669318415931406/104500639853480762939, 193424408388472743871619683185/19959622212014825721349, 374152340691758250009286106147418/3812287842494831712777659}}","{28.116634840024304, 0.2185647063495054, 0.047770530861645524, 6632674/11269, 2*Sqrt[1050722678273/253969453], 4202890713092/253969453, 5793931096170197803619609/2208036293274372532525058, (-437912797720511178*Sqrt[2/1050722678273])/1050722678273, {6632674/11269, 4090319438/11269, 2613190195084/11269, 1715608294402202/11269, 1150981524388760404/11269, 785999519978895011738/11269, 544811827944698234329324/11269, 382473522269473441020359882/11269, 271479502182135561200961200644/11269, 194551081718721187160167056273338/11269}, {0, 2101445356546/126990361, -1751651190882044712/1431054378109, 11587862192340395607239218/16126551786910321, -20481765594622277473080557855520/181730112086692407349, 85939004618670894876756707310958678666/2047916633104936738415881, -208331470779676154120057655254870955782338032/23077972538459532105208562989, 742395325140967366019088820641526675115980047265378/260065672535900467293595296323041, -2081392249594743829409335322258069310798877523947743345120/2930680063807062365931525394264349029, 6967328647263490481643928123082670670822049726446850052452896186/33025833639041785801682359667964949207801}}"
"{0.7868835622116783, 0.32306284268446844, 0.1043696003233696, 158561/21031, Sqrt[437315501/73713655], 437315501/73713655, 929303606671871511/382489694829762002, (-908858868377*Sqrt[2/1311946503])/437315501, {158561/21031, 1320217/21031, 11810255/21031, 111558229/21031, 1099887791/21031, 11227498477/21031, 117959554535/21031, 1269825258229/21031, 13956660318911/21031, 156174292800637/21031}, {0, 2623893006/442302961, -10906306420524/9302073572791, 16727464920093687198/195631909309367521, -173651277527337935763900/4114334684685308334151, 149706502067753316823885373886/86528572753616719575529681, -2746632843493496655600417331614924/1819782413581313229392964721111, 1623454482828915097245515434092992647518/38271843940028598527363441049685441, -46978329946595168116881307784103235945103580/804895149902741455628980528715934509671, 20114696121030190024485046486451925084996097443966/16927749897604555553333089499424818672890801}}","{16.861348864116522, 0.18408694868214542, 0.03388800467510284, 10464205/21031, Sqrt[1855273025618/221140965], 1855273025618/221140965, 7696370351833890893655739/3442037999585768084281924, 191616190612091109/(1855273025618*Sqrt[927636512809]), {10464205/21031, 5383012331/21031, 2855681372341/21031, 1557808168951811/21031, 871295910231224365/21031, 498242805023466327611/21031, 290540809854576757879861/21031, 172361242960865681610079091/21031, 103806611841992877168940562365/21031, 63351271916459193122058849878891/21031}, {0, 3710546051236/442302961, 766464762448364436/9302073572791, 30785481407335563574622956/195631909309367521, 19387118503531825040098923697140/4114334684685308334151, 322688059268648476929352718305059819436/86528572753616719575529681, 346488269628247958821362674521520821863371556/1819782413581313229392964721111, 3814008389791648343449688461309503968666673056559436/38271843940028598527363441049685441, 5579662959032081024407564456614093750301245123843051904020/804895149902741455628980528715934509671, 48458037216360650811061917642362369047944021266284707070947440236/16927749897604555553333089499424818672890801}}"
"{0.8953103727662444, 0.3251476909789372, 0.10572102094893444, 48161/5687, (2*Sqrt[245207217/2021])/253, 980828868/129362189, 48289622730664718/20042193089628363, (316143128137*Sqrt[3/81735739])/163471478, {48161/5687, 450974/5687, 835163/1034, 50081621/5687, 1153093657/11374, 6933321719/5687, 172800779293/11374, 1109172968021/5687, 29209967095057/11374, 196602110216339/5687}, {0, 245207217/32341969, 2845288153233/367857555406, 144868868191994154/1046002958796961, 4326180178625353009365/11897237653356634414, 132873687197422485495660882/33829795267319589956209, 6476745385754047232554169547453/384780091370493016161921166, 163569673312607557598925630325378854/1094122189811996891456422835521, 10286391422165168504377690208827384169205/12444545786921652643425353331215854, 239659934572110923635501020939013577864299722/35386065945111719291579992197312280849}}","{23.705482166852487, 0.20725173800401045, 0.04295328290568299, 12554391/22748, Sqrt[6769686718555/2021]/506, 6769686718555/517448756, 104346081206108458883631013/45828658267379963781288025, 7694749263499155714/(6769686718555*Sqrt[6769686718555]), {12554391/22748, 7226236157/22748, 4331435635425/22748, 2695885937139425/22748, 1735496422473113241/22748, 1150452292362883951937/22748, 781772702407998727836105/22748, 542291638230373890876736145/22748, 382575686713179508013093946201/22748, 273637284570137198828788077181217/22748}, {0, 6769686718555/517471504, 3847374631749577857/5885720886496, 104346081206108458883631013/267776757452022016, 55100647174509108657173271876525/1522846419629649204992, 2090272681682027444456941873435428116575/138566841414941040460632064, 2770263247982456642262755567971556590080469707/1576059254253539394199229095936, 46973652450980969447923128055403299894992434395312393/71704391831519028278488126948704256, 17204985665772280439376473197180772135366089672428369165765/203891438172924356909880988978640551936, 1118807154339710393847690470787299810393673391438577175547997250595/37104979484461466167887781898288922203521024}}"
"{0.9801320661495052, 0.34715880126529586, 0.12051923329595718, 178014/21889, Sqrt[1909478801/415891]/24, 1909478801/239553216, 20165453459707218419/7292218582936795202, 39125290937391/(1909478801*Sqrt[3818957602]), {178014/21889, 1622182/21889, 16193610/21889, 174143542/21889, 1990794114/21889, 451567814/413, 299882304810/21889, 3887670960742/21889, 51831873878994/21889, 707199415618702/21889}, {0, 3818957602/479128321, 78250581874782/10487639818369, 40330906919414436838/229563947984279041, 2129665182417040605856590/5024925257427883928449, 642006041384392081391956814302/109990588959838951309820161, 52945809231143042501983445836960422/2407584001741914805220653504129, 1802936791603677340206545359723488315754/7528515173446967595924983507411383, 1339708105617847812493811230368220486640082270/1153541680421064715950413747956094337409, 280130318462802446326500878655644289065889392571502/25249873842736685567438606529010948951545601}}","{28.47732418943223, 0.233726495892196, 0.05462807488204471, 11410619/21889, Sqrt[1778093001457/831782]/12, 1778093001457/119776608, 27474586694883289963969909/12646458887321452016491396, -410295850217531289/(3556186002914*Sqrt[1778093001457]), {11410619/21889, 896174843/3127, 3605540386019/21889, 2149567558688621/21889, 1320523593754100339/21889, 831317768064393028781/21889, 533906342465247775508579/21889, 49792536523631904434926763/3127, 230614497240369317053784357459/21889, 154281980171351642830167671014061/21889}, {0, 7112372005828/479128321, -1641183400870125156/10487639818369, 109898346779533159855879636/229563947984279041, -96114677987609636450866641772980/5024925257427883928449, 2151731593622490537065355463467282197428/109990588959838951309820161, -3672365699262866618150481704213768414873599956/2407584001741914805220653504129, 6879365530578412868371413289877252589520836565993228/7528515173446967595924983507411383, -122381462163066481249537418914568084215056807222286583568180/1153541680421064715950413747956094337409, 1180302552661817540163831194670706460125455387288042714903420701428/25249873842736685567438606529010948951545601}}"
"{0.7679830873810435, 0.3082219835227291, 0.0950007911266855, 28787/3561, Sqrt[157445302/25360255], 157445302/25360255, 15519246888434559/6197255780467801, 136612755178/(78722651*Sqrt[78722651]), {28787/3561, 84940/1187, 809384/1187, 24568138/3561, 87013864/1187, 2886386150/3561, 10989099164/1187, 128869549566/1187, 1544120637824/1187, 56491861985230/3561}, {0, 78722651/12680721, 136612755178/45156047481, 5173082296144853/53600228359947, 61214838529261124150/572611239569313801, 4110516089244279474817531/2039068624106326445361, 7998467855632774689421592326/2420374456814209490643507, 1269347181249927322787114127946199/25856860322146199988544585281, 9245392597498011539963309210977990030/92076279607162618159207268185641, 48083299776632763538051479014510757515579/36431514631234009251659675778785289}}","{38.40610587416311, 0.26396636834312426, 0.06967824361625795, 3925591/7122, Sqrt[1073709922353/50720510], 1073709922353/50720510, 996894197723409715858699/384284332453095096352203, 544886384235881984/(1073709922353*Sqrt[1073709922353]), {3925591/7122, 6943544491/21366, 1452680033311/7122, 2892468637792387/21366, 671417135846249911/7122, 1459684880174725617931/21366, 364063227642409460405791/7122, 837945835912844916025735507/21366, 218463435729889355583329597191/7122, 520172678901409510783280597124571/21366}, {0, 357903307451/16907628, 68110798029485248/45156047481, 996894197723409715858699/857603653759152, 31155739202149572271586177710/190870413189771267, 10252666207335950944679618647788852433/130500391942804892503104, 71445115314925419670678075234717115657437/4840748913628418981287014, 1417610397194689377905502423091882940099198573011/245161342313682488780274586368, 468925589633100344576271688348809447313291607169311215/368305118428650472636829072742564, 16694471121972418468045494225773685663367482970977258519094057/37305870982383625473699507997476135936}}"
"{0.8279680968175329, 0.3063800928622937, 0.0938687613023077, 33756/3827, 18*Sqrt[1980662/87871747], 641734488/87871747, 4137361977004973/1906588671706584, 81184335961/(641734488*Sqrt[2970993]), {33756/3827, 325692/3827, 78403/89, 36849402/3827, 420063841/3827, 4947910062/3827, 59811547189/3827, 738299457402/3827, 9271653936121/3827, 118126962725382/3827}, {0, 106955748/14645929, 81184335961/56049970283, 24824171862029838/214503236273041, 22517929460329808425/820903885216927907, 7932452149332618871767618/3141599168725183100089, -250751188242059361796651019/12022900018711275724040603, 3063518106859034865170414122085118/46011638371608052195903387681, -6322250908339361699574684140909632175/176086540048144015753722264655187, 1358033376501373508737192316293991656182138/673883188764247148289495106835400649}}","{22.99653272295625, 0.20146887928546287, 0.04058970932054041, 6504683/11481, Sqrt[3434624754562/263615241], 3434624754562/263615241, 5233062916783259319008517/2949161801162519684952961, -320317655601917774/(1717312377281*Sqrt[1717312377281]), {6504683/11481, 3834876170/11481, 2339750658662/11481, 1468978440578564/11481, 944125111427595038/11481, 618443346492754048520/11481, 411425721077344236822842/11481, 277211977577346772937358164/11481, 188778741536648839266220452038/11481, 129726196541154714843113320850720/11481}, {0, 1717312377281/131813361, -320317655601917774/1513349197641, 1744354305594419773002839/5791587379372107, -1852227046812097954491361272610/199479644107713481401, 20259605515140349378017627648038758681/2290225794000658479964881, -3020487014220422042153419625538929639506538/8764694113640520002825599587, 88964084363108699047618850410748002538777854676237/301882359356120430457322126575041, -43426414758015295500498086623836407040756806793261954650/3465911367767618662080515335208045721, 46567812786094223092753987081224867425921506460479076378517209/4421347601482225539927377395947063658089}}"
"{1.1375615913299475, 0.35258358117143535, 0.12431518171167413, 194039/21205, Sqrt[123168073/1314710]/3, 123168073/11832390, 4921342098660615073/1564715739588151934, (33285645606987*Sqrt[2/2340193387])/2340193387, {194039/21205, 1996299/21205, 22602953/21205, 277631151/21205, 3653897489/21205, 50916838719/21205, 742881803873/21205, 11236883447871/21205, 174784892832209/21205, 2777929974931839/21205}, {0, 4680386774/449652025, 133142582427948/9534871190125, 68898789381248611022/202186943586600625, 4785053173177157445648996/4287374138753866253125, 292756852847099509860898956574/18182753722455146779503125, 149936026841804314484331745276021644/1927826463423306937296818828125, 36845769608396794208501105331504104132318/40879560156891223605379043250390625, 4658549827870808068831396379544393102121379892/866851073126878396552062612124533203125, 1024110172537946743900002444122951566841035238267366/18381577005655456398886487690100726572265625}}","{29.976466498106184, 0.22959681822648048, 0.05271469893972352, 2411665/4241, (4*Sqrt[23951639194/2497949])/3, 383226227104/22481541, 123114915143370782465695/41960668897247595493376, (-43375745772412419*Sqrt[5/23951639194])/1532904908416, {2411665/4241, 7218473301/21205, 4496605787453/21205, 2892823490452509/21205, 382475943525647233/4241, 1294467585663596629941/21205, 894694408615154981179373/21205, 629980186987571643708984909/21205, 90199479604634932756222137169/4241, 327665182569719085436349550201381/21205}, {0, 1532904908416/89930405, -347005966179299352/381394847605, 1378887049605752763615784/1617495548692805, -141292294732058617208092660872/1371959724401237201, 1696634125741951540383299803379507416/29092405955928234847205, -1243559682886423384904160679310038678205112/123380893659091643986996405, 2351027845067660847565108893076525364160010562344/523258370008207662148851753605, -422470539005705972597462880319094870135724007296289704/443827749440961739034656057407761, 3480373439210254685405747192375465419678754781819093212989816/9411367426895593676229881697331572005}}"
