"{1.498092423421706, 0.44317942652946973, 0.19640800409898967, 389/51, 8*Sqrt[95891/537081], 6137024/537081, 124382279735259/37663063576576, (1041707719*Sqrt[413/191782])/49096192, {389/51, 1466071/21063, 2236393/3009, 188820931/21063, 2484290527/21063, 4957259053/3009, 72158945473/3009, 445253721203/1239, 16549430913721/3009, 1801140562962571/21063}, {0, 12274048/1074213, 2083415438/54784863, 401556996724/931342671, 407283848861350/142495428663, 188116183625546588/7267266861813, 3686792265292080398/17649076664403, 34725951483431041948012/18902161107575613, 15229800672499220395254470/964010216486356263, 762917604448576051422646492/5462724560089352157}}","{25.775209031116443, 0.23343644094931182, 0.05449257196308154, 9962885/21063, 2*Sqrt[676078203685/221814453], 2704312814740/221814453, 17545585309295471217022893/7313307799966981561267600, 3570561971897493329/(5408625629480*Sqrt[1352156407370]), {9962885/21063, 236631835/1003, 2609499661607/21063, 68428946244191/1003, 117906722488710545/3009, 163829727411736339665/7021, 301735813300193878513007/21063, 9048628389022008707660671/1003, 122240756721971953953340178375/21063, 3812068601124105725940446591255/1003}, {0, 5408625629480/443649969, 7141123943794986658/9344599297047, 23394113745727294956030524/65608431664566987, 220631862441874772879813026636490/4145731188452323341543, 1408745073289068410907595946902960496260/87321536022371286542920209, 2101304051714835612328138595965286708519616046/613084504413068802817842787389, 5119259164849112360989773025562543401366144979038076/5534313821336772083036666841760503, 183570967329414857710263949859815405908868133099945021062570/815984764131715012695009195816010322823, 113116938915425641398765799701142702436516364927508786448960777060/1909676342989590368043886521274736158846761}}"
"{0.8652270660840177, 0.34444572180304006, 0.11864285526841727, 135214/18541, (8*Sqrt[8472694/9548615])/3, 542252416/85937535, 1601851785415505261/588075365315674112, -2184778123095/(4338019328*Sqrt[8472694]), {135214/18541, 1103060/18541, 9699712/18541, 90300248/18541, 879836344/18541, 8896212680/18541, 92728227832/18541, 991141128488/18541, 10818445286104/18541, 120190250630600/18541}, {0, 2169009664/343768681, -17478224984760/6373815114421, 12814814283324042088/118176906036479761, -308683117482701013308760/2191118014822371248701, 106370323283442000849290460904/40625519112821585322165241, -4338182644875737100038543438110200/753237749870825013458265733381, 1049594100849862598688057295660484285128/13965781120354966574529704962617121, -57800327614402527318507767424266386275311640/258939547752501435258355259711884040461, 11458809412634205134176773331670896435931477349544/4800998154879129111125164870318041994187401}}","{33.22344807873512, 0.26806047042162473, 0.07185641580266275, 8572595/18541, Sqrt[293355499829/19097230], 293355499829/19097230, 10900879191445979803185415/4647102261115810627579014, (-145524987771419843*Sqrt[2/293355499829])/2640199498461, {8572595/18541, 4248410767/18541, 2222566054409/18541, 1213485677498635/18541, 685145547193100825/18541, 397076696060908190227/18541, 234832181589649861889969/18541, 141081832516222655730656395/18541, 85811005889259930315817908905/18541, 52709157405580691385521719792387/18541}, {0, 5280398996922/343768681, -1746299853257038116/6373815114421, 65405275148675878819112490/118176906036479761, -115899977606702752891401775305300/2191118014822371248701, 1247262074419216442914895146496160283002/40625519112821585322165241, -4190286750709427918053740825854815302750470676/753237749870825013458265733381, 30610531636233138608484736913216034021303063432806730/13965781120354966574529704962617121, -137406547132271459380103964981827564647437771050679096457620/258939547752501435258355259711884040461, 869961723431023972260431336684564195528012742648174383651590176282/4800998154879129111125164870318041994187401}}"
"{0.9224361041040323, 0.378509184200892, 0.14326920252442482, 116852/18149, Sqrt[489036441/82342013], 489036441/82342013, 782850718744153333/318875520834595308, 594541801391/(163012147*Sqrt[489036441]), {116852/18149, 860132/18149, 6969176/18149, 60683180/18149, 559275512/18149, 5401149452/18149, 54271500536/18149, 564362978060/18149, 6047506136312/18149, 66534673237772/18149}, {0, 1956145764/329386201, 14269003233384/5978030161949, 9394208624929839996/108495269409212401, 244436313211175536392840/1969080644507795865749, 68119375737738903188126587644/35736844617171987167478601, 3528601699543201615968525498390504/648587992957054395102569129549, 647193828336367072359156517102084116636/11771223484177580216716527132184801, 49910140880494687315837626609455025955091400/213635935014338903353188250922021953349, 7453563053808409351835643606907199895420991697724/3877278584575236756957013565983776431331001}}","{25.49646992752269, 0.25041826609899115, 0.06270930799602514, 7379055/18149, Sqrt[853590517149/82342013], 853590517149/82342013, 2349270543784994602931365/971489027955596350784268, 8608671865329350/(284530172383*Sqrt[853590517149]), {7379055/18149, 3188319729/18149, 1449920453115/18149, 688290722220345/18149, 338580638169837555/18149, 171469093280969851089/18149, 88899485998698691953915/18149, 46963901631712042146919785/18149, 25184490750854919093996646275/18149, 13668021565559957408668528998849/18149}, {0, 3414362068596/329386201, 206608124767904400/5978030161949, 28191246525419935235176380/108495269409212401, -14693651678425136585397582439320/1969080644507795865749, 317673383161227304748235360955973385636/35736844617171987167478601, -436378224791381086790030728610442270639136320/648587992957054395102569129549, 4220722953991090652653759903320737666405463341732940/11771223484177580216716527132184801, -9174338958236956813720820238409422030127834807959501983400/213635935014338903353188250922021953349, 61893616225659291571346344738065528626798820442569163224389354676/3877278584575236756957013565983776431331001}}"
"{0.7213739273778526, 0.32464143417493796, 0.10539206078316057, 32300/4719, (2*Sqrt[109948658/29445])/55, 439794632/89071125, 13568438072829333/6044353698000482, 51728786855/(54974329*Sqrt[109948658]), {32300/4719, 244382/4719, 1996310/4719, 1572034/429, 156723590/4719, 113218214/363, 14223407690/4719, 140722111094/4719, 1420018395230/4719, 14572804194782/4719}, {0, 109948658/22268961, 103457573710/105087226959, 9045625381886222/165302208006507, 50441088649767641390/2340183358748119599, 9507082027651407074808418/11043325269932376387681, 5837133897169729287389419030/17371150649603628057822213, 4121575106431729413653253922577066/245923379746438562414589069441, 3617468737651241611217658266456480230/1160512429023443576034445818692079, 228260571773762328481543291953327540104642/608495350284625581700727757600880089}}","{18.320595360414437, 0.20599368719141795, 0.04243339916271575, 370441/858, (19*Sqrt[16129307/29445])/5, 5822679827/736125, 62390337455438369493/33903600367752749929, -87020755991062/(110630916713*Sqrt[16129307]), {370441/858, 83362013/429, 854972684195/9438, 205141065660937/4719, 18322503387355201/858, 50443921716512997073/4719, 51270749839525342841075/9438, 13188350372239942206783217/4719, 1054336376784742748374807367/726, 3590838796861391482518635870353/4719}, {0, 5822679827/736164, -43510377995531/315814356, 20796779151812789831/180645811632, -558442014442291149034655/116245579785192, 812229130005703133145659079367/398954829822778944, -7492107300726340919699184070417907/57050540664657388992, 11916482190612986258243750940054021882473/293696183341656238530816, -106853185957302427946584380178392489779774855/31498915663392631582430016, 21095155184103337621127588267852288683484107097123/24023173012614113686866625536}}"
"{1.1302348783992275, 0.42793864145363675, 0.18313148084918426, 55243/8951, Sqrt[1117694858/1978171]/9, 1117694858/160231851, 1049308500741836875/312310448899910041, (244896208941*Sqrt[7/79835347])/79835347, {55243/8951, 403378/8951, 3409957/8951, 32415850/8951, 336703813/8951, 3733937338/8951, 43486216717/8951, 525975565930/8951, 6557575882933/8951, 83828724879898/8951}, {0, 558847429/80120401, 11999914238109/717157709351, 1049308500741836875/6419278656400801, 48686939632917191207205/57458963253443569751, 3420898843055798542149032479/514315180081573392841201, 211092014137232741885093651442009/4603635176910163439321590151, 14821253133267125326063267716298182475/41207138468522872945367553441601, 1025353910956647425327371755595458634384605/368845096431748235733984970855770551, 74181065959800650309410323071076009953675197879/3301532458160578458054899474130002202001}}","{19.59499265708323, 0.2215972204728229, 0.049105328121280885, 7143615/17902, Sqrt[2505765573197/3956342]/9, 2505765573197/320463702, 15004408152000263936021177/6278861107819289964800809, 848980923079711524/(2505765573197*Sqrt[2505765573197]), {7143615/17902, 2990559761/17902, 1307710480191/17902, 594479495769449/17902, 279588776428944135/17902, 135398767356442635041/17902, 67224957585543495049791/17902, 34086874074152819331352409/17902, 17592947038902498157898525175/17902, 9216559036346782771158859869521/17902}, {0, 2505765573197/320481604, 212245230769927881/1434315418702, 15004408152000263936021177/102708458502412816, 1117924303825610822261411137845/229835853013774279004, 120211831482623527869362617254643924037/32916171525220697141836864, 22849676247473785938469084028394451466054691/147316325661125230058290884832, 1103809925056258932326827645909796894062448824013297/10549027447941855474014093681049856, 60616817772734216663560195915652883681669911841874841805/11803043085815943543487519067384657632, 10941245771885595972944537791521759875029385007564157116195020477/3380769237156432341048217061509122254849024}}"
"{1.4813587433241233, 0.4069584212222209, 0.1656151566036826, 3551/397, Sqrt[36196158/2731757], 36196158/2731757, 3639382763354/1857507354387, (-1709800619*Sqrt[26/6032693])/54294237, {3551/397, 962579/10322, 423995/397, 134105891/10322, 850895003/5161, 22295938499/10322, 149820753395/5161, 4112459370371/10322, 28724874948443/5161, 814778185644419/10322}, {0, 54294237/4097834, -5129401857/1626840098, 222142324824723/645855518906, -15046357486914405/256404641005682, 1151301405447259942587/101792642479255754, 28103398114536577723443/40411679064264534338, 6797699765908701765580431243/16043436588513020132186, 1044802715591038053990800222715/6369244325639668992477842, 43812752203726107269913662643118587/2528589997278948590013703274}}","{73.64947664516288, 0.35072688770461785, 0.12300934975896761, 12360197/20644, Sqrt[2684539696789/15219789]/2, 2684539696789/60879156, 476536088228786584471231093/353130915798162826788615529, -2382414623375662662/(2684539696789*Sqrt[18791777877523]), {12360197/20644, 8310707603/20644, 6026767085387/20644, 4571232303737711/20644, 3558255800239707947/20644, 2812187212750654221623/20644, 2243391817448593427458307/20644, 1800584254867301921158295471/20644, 1451351109322230270994653534587/20644, 1173582060425603634781847889355943/20644}, {0, 18791777877523/426174736, -8338451181814819317/4398975624992, 476536088228786584471231093/181624905604669696, -260332604725611169762476363218745/937366137825700301056, 14437390985806610712051935813770905280423/77403946197095028060000256, -25482959964555993562006651512898929019632616887/798963532646414879635322642432, 500641453342163937140192811361412332550364235160701993/32987606335905177550383201260732416, -292795312700785848343498774586078643038226726256902170850945/85124518149803310668763850853319999488, 19274630334815349722688551317631330145293528943614593216694602969723/14058484421476316363567687496127504555442176}}"
"{0.9696199114799389, 0.36017971796849946, 0.1297294292358678, 78419/10492, Sqrt[797738239/110076818], 797738239/110076818, 1537354558197681085/636386297962821121, 7269659473710/(797738239*Sqrt[797738239]), {78419/10492, 331075/5246, 1537907/2623, 15383120/2623, 163022606/2623, 1809333320/2623, 20855395802/2623, 248103110750/2623, 3031522986506/2623, 37899131439740/2623}, {0, 797738239/110082064, 3634829736855/577490507744, 1537354558197681085/12118060814500096, 9913614548459575428855/31785673516433751808, 4516027412218400037882231739/1333981146137691695878144, 97658333146705603884124245680325/6998065092638330636576743424, 17335391871218392364220201030929378425/146847397903922730077926384009216, 122623949531663552600951734697249868065655/192590362350994660497200452628086784, 78623581528375599777649236476784879369361982839/16165264654293087823493017191791092301824}}","{16.3147029629801, 0.18807234548809487, 0.03537120713739332, 1209839/2623, 2*Sqrt[103541473373/55038409], 414165893492/55038409, 23804073182063581746724/10720836708251667997129, -24774432832022385/(103541473373*Sqrt[207082946746]), {1209839/2623, 1155532705/5246, 1135189816637/10492, 142580506918718/2623, 291739411277326961/10492, 37851666848768719040/2623, 79501382575725176151257/10492, 10536788276745006390755948/2623, 22522876993964819648917158161/10492, 3029291071457974898545620089840/2623}, {0, 103541473373/13760258, -24774432832022385/72186313468, 5951018295515895436681/47336175056641, -6747515627976104957271869865/496651148694277372, 1049122310617223420767652651322724/325678990756272386689, -1716141929620345814345020155158556074805/3417023971014809881140988, 234024776751290876781463166635455068025990241/2240713468992961579558202881, -443712158728334547937116170859025227837627834372465/23509565716674152892724664627452, 58430752546426834630095923424305117928844676762234200174/15416397718709075759404198829451649}}"
"{1.1141806174655633, 0.35979722184199125, 0.12945404084521506, 175294/20367, Sqrt[1988833351/23044129]/3, 1988833351/207397161, 18392913342447891951/7910916196099778402, (15272943861083*Sqrt[2/1988833351])/1988833351, {175294/20367, 1704014/20367, 18175120/20367, 2849138/279, 2510539864/20367, 31573759634/20367, 410151270760/20367, 5469827120594/20367, 74565632661784/20367, 1035819576460754/20367}, {0, 3977666702/414814689, 61091775444332/8448530770863, 12261942228298594634/57357075403388907, 1209229709719350790764580/3504574664222465606607, 494239152286169478691267101142/71377672186218957009764769, 7808545127165362555188536713426484/484583016472240499139293016741, 8408221951305444759778849577217020126702/29608506889470366737909942615891841, 498779496305460055117196149002665918734547540/603036459817842959351011801257869125647, 18635958143909371276235229047994745184533981432598/1364671508567778617011339706246557831339161}}","{39.77151558561405, 0.26779968418283595, 0.07171667084842667, 3764938/6789, 2*Sqrt[127064568966/23044129], 508258275864/23044129, 76417885267674060380033/43054412497374320824416, -27040724961204481/(1016516551728*Sqrt[63532284483]), {3764938/6789, 6712892044/20367, 1404633461540/6789, 2757184022767864/20367, 620172161548556908/6789, 1284477091457257986904/20367, 100233698609327380103940/2263, 20706527134836956387609464/657, 153819393425121957171064510988/6789, 334483778432375104342443205107064/20367}, {0, 338838850576/15363507, -108162899844817924/312908547069, 611343082141392483040264/708112042017147, -76651595757588152661227178980/1602457551084803661, 4355915494627523883290566041380468728/97911758828832588490761, -1064665096452077613078904503448068842303708/221574310229648147754592143, 4124737754802712314197047327176300189419774686184/1504267992149081275105926058827, -13414578564190014712473812454962514850694792652503324260/30637426196100338330082396040129509, 4390007742034520988342604434748227684376371599513597836516792/23110831827258355213658820746271026289}}"
"{0.5928650051895917, 0.2860166520438447, 0.08180552524636972, 125131/17266, Sqrt[426939227/99365830], 426939227/99365830, 1705496658079745611/546831310654072587, (-665321171248*Sqrt[3/426939227])/426939227, {125131/17266, 981037/17266, 8164957/17266, 71419417/17266, 652153621/17266, 6182776057/17266, 60563110117/17266, 610248914857/17266, 6300191117461/17266, 66408069745177/17266}, {0, 1280817681/298114756, -748486317654/643406172137, 5116489974239236833/88872407744939536, -2426681773585916509425/47952218503878938393, 29602974842188557291808365681/26494176150015160009393216, -49963036602751278980132818844997/28590527837885109545136454216, 204337725560615696106346272414197627073/7898304858382788822501216295895296, -125658012133075344178176529453900316614365/2130814557575581747020406258827002824, 1574003399551890226493084244658431970392440150481/2354601225670399644419477405754049968587776}}","{16.4246624013971, 0.19016747539143528, 0.03616366869675214, 7841799/17266, 5*Sqrt[5929901411/19873166], 148247535275/19873166, 8447582309898474807569/3789195123295236090625, (-143773130661826076*Sqrt[3/29649507055])/3706188381875, {7841799/17266, 3690346611/17266, 1788713483265/17266, 888317685769167/17266, 450035934110153529/17266, 231754490994648059151/17266, 120969822019854297441945/17266, 658344323235043371436671/178, 34034250466322552958978266649/17266, 18287847557612357789976847975791/17266}, {0, 2223713029125/298114756, -323489543989108671/1286812344274, 11024094914417509623877545/88872407744939536, -2209236425722275025618394204955/191808874015515753572, 90560910866324495804466978486422132205/26494176150015160009393216, -59999321929901037942242151012729042409368741/114362111351540438180545816864, 1006381898705621398718816904948729927538807560745425/7898304858382788822501216295895296, -206692552872460047232341656986753850802231512984181623955/8523258230302326988081625035308011296, 12915764777504225572453742541050857854720249424245954187260608085/2354601225670399644419477405754049968587776}}"
"{1.6107599629852911, 0.43785440560635414, 0.19171648050889367, 34901/4154, Sqrt[55598745/4108306], 55598745/4108306, 212028034400737223/90881881099905735, 297943329952/(389191215*Sqrt[25946081]), {34901/4154, 349445/4154, 19558213/20770, 236637169/20770, 606413705/4154, 8119403909/4154, 562782012613/20770, 8023987620289/20770, 23416556939897/4154, 348360103704533/4154}, {0, 233514729/17255716, 335186246196/44800152665, 636084103202211669/1488798673363280, 24298850108044103562/38652935557194157, 95288372640790442275160697/5138057417746704901696, 156420134056399442887991730159/3334920392706220650257060, 426162926901976336257229781353308069/443304297961652498597370471680, 9918279700990419663876581838335562237/2877321958957350748708557717748, 84951007596439791702608078494841254168056585/1529906613441130881297324641219224576}}","{39.80514631390022, 0.2768828062358203, 0.0766640883890228, 5392048/10385, 3*Sqrt[165099134446/71895355], 1485892210014/71895355, 1394924291638264050856553/551968914945072270470049, -130221617168319224/(742946105007*Sqrt[247648701669]), {5392048/10385, 602850649/2077, 1777047308056/10385, 35178291781343/335, 690578856271907488/10385, 89706235862257505845/2077, 297485357876088028274296/10385, 2997306344899259885074379/155, 137630850967609482476876475088/10385, 19114163766688121874689934731941/2077}, {0, 2228838315021/107848225, -1171994554514873016/1120003816625, 12554318624744376457708977/11631239635650625, -17509040142306322818127019314128/120790423616231740625, 21364852828376495542895297162026171461/250881709850913325278125, -239454108976760329633098920232760703657482968/13027032784008674415066640625, 1137036532825540835396560532692660577116715304898833/135285735461930083800467062890625, -3264731700663299439271848423808073662487864590866034867296/1404942362772143920267850448119140625, 13763710110507114628891245052725844107868350642420070724909150409/14590326437388714611981626903717275390625}}"
