"{0.853259322935662, 1.0264772429248301, 1.0536555302425608, 677/836, Sqrt[1448185/523963]/2, 1448185/2095852, 647119887801/419447958845, (73893978*Sqrt[3/1448185])/289637, {677/836, 307/228, 2023/836, 11453/2508, 7407/836, 2303/132, 28943/836, 172973/2508, 115087/836, 689837/2508}, {0, 1448185/2096688, 61578315/292138528, 1078533146335/1465366856448, 49129340925895/102087224332544, 913627666750860085/1024139034504081408, 114601089218232739465/142696705474235342848, 834082926029989509997435/715766674658764479725568, 30350790647626160684628735/24932539167280296043773952, 793487770516879527847902587185/500246465852311859822280572928}}","{27.795920702201812, 0.8512556166467481, 0.7246361248726354, 96203/2508, Sqrt[6703845755/1571889]/2, 6703845755/6287556, 82731182949619385829/44941547906831520025, 291626247778306/(6703845755*Sqrt[6703845755]), {96203/2508, 2121061/836, 495507977/2508, 13795101257/836, 3593852309753/2508, 106597109226081/836, 28925867002098257/2508, 80213533357872827/76, 244354324925066879753/2508, 7570500414296619396401/836}, {0, 6703845755/6290064, 145813123889153/7887740256, 27577060983206461943/13188301708032, 1869184002206415954601805/24807195512808192, 1332525303233415748857780337855/248865785384491782144, 26571213181667075863854961205431001/104025898290717564936192, 24607439095210184729418719674076721054089/1565381717478717917159817216, 412754953869438934939856333284552010215019045/490747168429578067029602697216, 54265141617867132957625455952429117269219141593195/1094039020819006037431327612993536}}"
"{0.5288751588223226, 0.9145164647107381, 0.8363403642270267, 1813/2867, Sqrt[1374033/4108411], 1374033/4108411, 2868953634001/1258644456726, 199456325/(458011*Sqrt[2748066]), {1813/2867, 2105/2867, 2689/2867, 3857/2867, 6193/2867, 10865/2867, 20209/2867, 38897/2867, 76273/2867, 151025/2867}, {0, 2748066/8219689, 1196737950/23565848363, 17213721804006/67563287256721, 39687888336676950/193703944565019107, 200648811065068142646/555349209067909779769, 699427572711193939308150/1592186182397697338597723, 2894781559065268061658959286/4564797784934198269759671841, 11067969910864336062917595972150/13087275249406346439400979168147, 43902983821253515421169778784475126/37521218140047995241762607275077449}}","{26.69563297055273, 0.7579025815569271, 0.5744163231306546, 133242/2867, 4*Sqrt[318571979/4108411], 5097151664/4108411, 36748977271688999183/12990477542908984448, (1406388657921*Sqrt[11/57922178])/926754848, {133242/2867, 9748076/2867, 866349420/2867, 87324094328/2867, 9572628730332/2867, 1110039298312496/2867, 133693872220244340/2867, 16526986830567154328/2867, 2080982245868248965612/2867, 265582759726917947935616/2867}, {0, 10194303328/8219689, 680692110433764/23565848363, 293991818173511993464/67563287256721, 46909478483240473912373100/193703944565019107, 13231217869088974476070182639328/555349209067909779769, 2831812881700325165966606274570010404/1592186182397697338597723, 720618729846288568659505559855284226956744/4564797784934198269759671841, 170784733699872143420989351231371043205278861020/13087275249406346439400979168147, 42756668857328718950831558364574984569681103771497328/37521218140047995241762607275077449}}"
"{0.48118086687483785, 0.7685260474602021, 0.5906322856248009, 1187/1457, 3*Sqrt[61622/1414747], 554598/1414747, 568991864257/230684206203, 42239629/(831897*Sqrt[92433]), {1187/1457, 1538/1457, 2243/1457, 3662/1457, 6527/1457, 398/47, 24203/1457, 48662/1457, 99767/1457, 208538/1457}, {0, 831897/2122849, 126718887/3092990993, 1706975592771/4506487876801, 1228061750243595/6565952836499057, 4380498631791291507/9566593282779126049, 5596363537804935475587/13938526413009186653393, 14278499382641826453524091/20308432983754384953993601, 26432926158975333444127218315/29589386857330138877968676657, 66629228470686807233826888044067/43111736651130012345200361889249}}","{23.722526686867276, 0.6952225050587195, 0.4833343315401213, 71511/1457, Sqrt[4941676138/4244241], 4941676138/4244241, 9464384824639465751/6105040763219648761, 14685123416013/(2470838069*Sqrt[2470838069]), {71511/1457, 5205670/1457, 428884029/1457, 37384116706/1457, 3361943390121/1457, 308490852578350/1457, 611172643940667/31, 2706022754336276026/1457, 257419525223761385121/1457, 24696983505243123737830/1457}, {0, 2470838069/2122849, 14685123416013/3092990993, 9464384824639465751/4506487876801, 109728728470645653896445/6565952836499057, 42099497691635268778301942459/9566593282779126049, 766650262014088010728593695188953/13938526413009186653393, 204937438521745624161606761866468693511/20308432983754384953993601, 5315392242629143974391066692384706343008965/29589386857330138877968676657, 1066840473818631291851486520751970803711996473299/43111736651130012345200361889249}}"
"{0.8113588926163734, 1.2207304531099024, 1.4901828391499075, 1457/2676, Sqrt[3162251/71583]/10, 3162251/7158300, 25540140572997/9999831387001, 4646508622/(3162251*Sqrt[3162251]), {1457/2676, 1975/2676, 3011/2676, 5083/2676, 9227/2676, 17515/2676, 34091/2676, 67243/2676, 133547/2676, 266155/2676}, {0, 3162251/7160976, 2323254311/9581385888, 8513380190999/17093192424192, 21021070540045835/34306037195353344, 344389776592277350831/367211822139062194176, 218339726259051898047407/163776472674021738602496, 5140045981238395895058152777/2629595045254093035001675776, 2494483645500479245926974920595/879599542637494120208060547072, 8645555087714015337084161209077179/2092274112087052680601573354635264}}","{17.177829574349165, 0.745766967560428, 0.5561683699042765, 82651/2676, Sqrt[3797870819/71583]/10, 3797870819/7158300, 67197404803053149781/14423822757811730761, 295799518678106/(3797870819*Sqrt[3797870819]), {82651/2676, 3971995/2676, 251655289/2676, 19168356895/2676, 1658516302801/2676, 157280387099695/2676, 15948203067753889/2676, 1698003658768777135/2676, 187286393904208627921/2676, 21191263484749981965295/2676}, {0, 3797870819/7160976, 147899759339053/9581385888, 22399134934351049927/17093192424192, 2942965424314462252514305/34306037195353344, 2541964116163205709918294347479/367211822139062194176, 91997830666450591505373291344379541/163776472674021738602496, 125699439009424261815675084824326741183721/2629595045254093035001675776, 3638257414849711593828346632915661793210398825/879599542637494120208060547072, 761165597750706394827067980830168963468779216704371/2092274112087052680601573354635264}}"
"{0.7531715057547327, 1.0597763909666036, 1.1231259988501994, 1079/1609, Sqrt[2614366/5176153], 2614366/5176153, 6129832291763/1708727395489, 1321189620/(1307183*Sqrt[1307183]), {1079/1609, 1536/1609, 2630/1609, 5358/1609, 12434/1609, 31446/1609, 84050/1609, 232998/1609, 662114/1609, 1914006/1609}, {0, 1307183/2588881, 1321189620/4165509529, 6129832291763/6702304832161, 17000601102701520/10784008474947049, 60653479951177208663/17351469636189801841, 210583569000947211979980/27918514644629391162169, 764597535068267890490086043/44920890063208690379929921, 2800994712295961486914559690280/72277712111702782821307242889, 10372634471817654506470914713977343/116294838787729777559483353808401}}","{24.057285233115905, 0.8503438911671131, 0.723084733245227, 53532/1609, Sqrt[4142963886/5176153], 4142963886/5176153, 2761055049076167365/1430345813391685083, 16284978036238/(690493981*Sqrt[2071481943]), {53532/1609, 3068463/1609, 206626710/1609, 15021843495/1609, 1144926586422/1609, 90241752813903/1609, 7297511506641870/1609, 602219658757183095/1609, 50515578911163356742/1609, 4293900579913867027743/1609}, {0, 2071481943/2588881, 48854934108714/4165509529, 8283165147228502095/6702304832161, 439178175948871695102210/10784008474947049, 47461049810012577406962590343/17351469636189801841, 3509177984238753216066778616825394/27918514644629391162169, 332516973242370597221934525422839593855/44920890063208690379929921, 28023496750436652258654398210699788053402690/72277712111702782821307242889, 2571012811431803386576236675697697747674099724343/116294838787729777559483353808401}}"
"{0.7648156708404761, 0.9391323210143732, 0.8819695163738437, 346/399, Sqrt[1055594/1591611], 1055594/1591611, 868655812515/278569673209, (113161087*Sqrt[5/527797])/527797, {346/399, 941/665, 41/15, 4099/665, 907/57, 30651/665, 292433/1995, 332699/665, 102331/57, 4432411/665}, {0, 527797/796005, 113161087/317605995, 57910387501/42241597335, 25026392741167/10112638401999, 142346939185431767/20174713611988005, 51345630193005516769/2683236910394404665, 25855975544997365758729/458833511677443197715, 43094575910239213233298319/256304399623019770243599, 29050316037035139614496651343/56814141916436049070664445}}","{19.136739789760043, 0.6129188947747922, 0.3756695715719528, 14518/285, Sqrt[1108252654/1136865], 1108252654/1136865, 579305663225894913/307055986274510929, (-2006986875232*Sqrt[7/554126327])/554126327, {14518/285, 7121167/1995, 107226542/399, 42245656387/1995, 3437257806106/1995, 2153581690339/15, 694683939655274/57, 2094715095624139867/1995, 182666551990181410306/1995, 16091437606123173141607/1995}, {0, 554126327/568575, -2006986875232/162043875, 27585983963137853/15394168125, -570873186027217957496/13162013746875, 419200338170260599751781/107176397653125, -6398424585564916189021346896/50908788885234375, 2796073397430598449055951776505991/304689101478127734375, -29798138499856974338969633904862185832/86836393921266404296875, 61422511701185659313404182119998453921607/2749819140840102802734375}}"
"{0.8923233707747276, 1.1724063284253208, 1.374536598931741, 2339/3603, Sqrt[3758947/6489003], 3758947/6489003, 122972240534061/28259365097618, 12394735307/(3758947*Sqrt[7517894]), {2339/3603, 3605/3603, 6959/3603, 16133/3603, 41879/3603, 115565/3603, 329519/3603, 957173/3603, 2811719/3603, 8318525/3603}, {0, 7517894/12981609, 24789470614/46772737227, 81981493689374/56174057409627, 1792972317520422110/607185386540658243, 14940283258685616639034/2187688947705991649529, 40905607293486890779854778/2627414426194895971084329, 1027057556288294397928601115722/28399722532740630551450512161, 8624533384526770950309908711134750/102324200285464491876876195316083, 8080073338915710067910428167685677386/40963788180947618248042770191538561}}","{14.123697933433228, 0.6175976555601442, 0.38142686415338656, 133414/3603, 2*Sqrt[848405641/6489003], 3393622564/6489003, 4965605762148377103/1439584263361241762, 98059591315967/(3393622564*Sqrt[1696811282]), {133414/3603, 2274636/1201, 422401732/3603, 10047760208/1201, 2384532521764/3603, 67409392505176/1201, 17939809196461132/3603, 546003439672166448/1201, 152407026697210435924/3603, 4787859418671959956616/1201}, {0, 6787245128/12981609, 392238365263868/46772737227, 52966461462916022432/56174057409627, 22591350857888921590707940/607185386540658243, 5759158908169842406229504782408/2187688947705991649529, 363692467285025289380177261994794756/2627414426194895971084329, 247806833721123232259865278051009017587056/28399722532740630551450512161, 51757171001819750671855326077933051345038967540/102324200285464491876876195316083, 1274812430576853977681305404080230764540534004481432/40963788180947618248042770191538561}}"
"{0.6844088686517754, 1.2218116209613037, 1.4928236371160883, 1584/3455, Sqrt[1872247/5966785], 1872247/5966785, 17374319323921/7010617658018, 2616685179/(1872247*Sqrt[3744494]), {1584/3455, 362/691, 2262/3455, 3166/3455, 4974/3455, 1718/691, 15822/3455, 30286/3455, 59214/3455, 23414/691}, {0, 3744494/11937025, 5233370358/41242421375, 34748638647842/142492565850625, 143449659074242446/492311815013909375, 154488955285602532234/340187464174611378125, 3993108423331573012180014/5876738443616411557109375, 21257577143174627374404908978/20304131322694701929812890625, 112856663540801015560953767182062/70150773719910195167503537109375, 600942125987779778422189736922897266/242370923202289724303724720712890625}}","{20.528455623437836, 0.866253302354386, 0.7503947838398793, 94518/3455, Sqrt[3350912898/5966785], 3350912898/5966785, 7071323487870347171/3742872416660919468, (3750301503897*Sqrt[3/558485483])/558485483, {94518/3455, 4525464/3455, 252553896/3455, 15178167084/3455, 954914251488/3455, 62126953783644/3455, 4154774381238576/3455, 284658408139355004/3455, 19938768941183204448/3455, 1425522666557606712924/3455}, {0, 6701825796/11937025, 270021708280584/41242421375, 84855881854444166052/142492565850625, 7710234332798002919380872/492311815013909375, 309204917567022121052559074436/340187464174611378125, 206508812118482763148294460677769832/5876738443616411557109375, 37105001448942064052801380720937327827908/20304131322694701929812890625, 5980433307606337918174926668349942330544684104/70150773719910195167503537109375, 1071937787548692795362338776529834771573018459447284/242370923202289724303724720712890625}}"
"{0.603884119670543, 1.2069210531103907, 1.4566584284410944, 1531/3693, Sqrt[1706713/6817278], 1706713/6817278, 8292214984539/5825738528738, 1379651113/(1706713*Sqrt[3413426]), {1531/3693, 1559/3693, 1615/3693, 1727/3693, 1951/3693, 2399/3693, 3295/3693, 5087/3693, 8671/3693, 15839/3693}, {0, 3413426/13638249, 2759302226/50366053557, 5528143323026/62000611928667, 40352901746977690/686904779557701693, 201876718812385249606/2536739350906592352249, 324149391744031031641022/3122726140966015185618519, 5447634246717424486465993478/34596682915762482241467572001, 31047059024291337389832366464570/127765550007910846917739743399693, 20047831394890753484605278005040854/52426464019912750851912541375007361}}","{12.439096541279143, 0.6787848458037196, 0.46074886689277933, 33234/1231, 75*Sqrt[135669/2272426], 763138125/2272426, 108396351535201969/43139244283593750, (1411064994613*Sqrt[2/45223])/19078453125, {33234/1231, 1310526/1231, 61421296/1231, 3212250042/1231, 182087645464/1231, 10966077024666/1231, 690917187512536/1231, 45011115842317002/1231, 3006174670276334584/1231, 204580925390420574906/1231}, {0, 508758750/1515361, 5644259978452/1865409391, 650378109211211814/2296318960321, 20424837893234610533020/2826768640155151, 1349921112595508570769466350/3479752196030990881, 61937333568817178643682356784372/4283574953314149774511, 3573010826835194236649267566617253494/5273080767529718372423041, 187714464346283105393803043265904128937420/6491162424829083316452763471, 10598890133899406169545911333820452820587401150/7990620944964601562553351832801}}"
"{0.48277130817904373, 0.6869851327994223, 0.4719485726874399, 1249/1221, Sqrt[2944358/5962143], 2944358/5962143, 8974632008454/2167311008041, (943735216*Sqrt[2/1472179])/1472179, {1249/1221, 3761/2442, 6947/2442, 15299/2442, 37943/2442, 101051/2442, 280727/2442, 72769/222, 2321063/2442, 6805691/2442}, {0, 1472179/2981682, 471867608/1820316861, 1495772001409/1481737924854, 3411561190937500/2713803009370101, 19987176786059824379/6627106948881786642, 7013019847347943423736/1348616264097443581647, 107161429088457648246719827/9879962750777871679145922, 124589953620457480101442980500/6031717259349890660118585381, 67819386241483026152388957875731/1636605949703603665778842833378}}","{10.503681440094038, 0.41046252059327737, 0.16847948081178665, 25374/407, 2*Sqrt[325354794/1987381], 1301419176/1987381, 44042959566896597/11761749108753604, -2370946097485/(216903196*Sqrt[108451598]), {25374/407, 1848382/407, 282608075/814, 11231301967/407, 1845589645023/814, 191640829601, 13507749292066615/814, 596998307193018427/407, 107417173843190366303/814, 4905488866482069208207/407}, {0, 108451598/165649, -2370946097485/134838286, 44042959566896597/27439591201, -1739722508914111525845/22335827237614, 24254327278018672820168663/4545340842854449, -1118594810539626292884372254705/3699907446083521486, 14494285476683955029099128345829477/752931165277996622401, -703104224013150706192813433440583082685/612885968536289250634414, 8913098033544892064127008234084815913589203/124722294597134862504103249}}"
