"{0.8224716716651921, 1.680833454058519, 2.8252011002822917, 377/1295, 4*Sqrt[50189/3353791], 803024/3353791, 154868924869/40302971536, 171950295/(401512*Sqrt[100378]), {377/1295, 2099/6475, 2539/6475, 691/1295, 1079/1295, 9599/6475, 18979/6475, 8131/1295, 18551/1295, 223199/6475}, {0, 401512/1677025, 68780118/434349475, 619475699476/2812412850625, 1155342955294398/3642074641559375, 512982411874242764/943297332163878125, 6215473543102937070966/6107850225761110859375, 462503860443586729615964/225990458353161101796875, 44826841373301829902678097038/10243017524857026938943359375, 131227554373431527953375390271404/13264707694689849885931650390625}}","{15.248939393988277, 0.9091998473287801, 0.8266443623826771, 119443/6475, (12*Sqrt[163784983/3353791])/5, 23585037552/83844775, 49540743311285386537/23177249847052089696, 270409545728213/(23585037552*Sqrt[327569966]), {119443/6475, 4024579/6475, 160781842/6475, 6990870409/6475, 45853187194/925, 15310471152889/6475, 751097965798462/6475, 37642185521051089/6475, 1918236166236685558/6475, 99066138048801975049/6475}, {0, 11792518776/41925625, 811228637184639/271468421875, 297244459867712319222/1757758031640625, 45676465494430575443868147/11381483254873046875, 2271380034707188234389079546326/14739020815060595703125, 2297610791886173908796445709915842267/477175798887586785888671875, 75908779852196187509151976956917069054274/441387613971017776947021484375, 117932838184991699268503813508990922444002761619/20005893603236380740123748779296875, 27229082051243677499448087250575716212010106440701134/129538161080955565292301273345947265625}}"
"{1.0706276945104194, 1.0443629027218722, 1.0906938725816546, 1654/1685, (33*Sqrt[17809/3370])/74, 19394001/18454120, 807381551448173/250751516525334, (3701032883*Sqrt[13/35618])/71111337, {1654/1685, 44126/21905, 22394/4381, 323438/21905, 1005682/21905, 3275966/21905, 2209082/4381, 38316878/21905, 136241362/21905, 494970206/21905}, {0, 38788002/36909925, 66618591894/62193223625, 372637639129926/104795581808125, 1286761236046427598/176580555346690625, 1157430245518619878782/59507647151834740625, 24885732884905524149078862/501351927254207689765625, 114703872747981387335807018454/844777997423339957255078125, 537657166789372866733520996104686/1423450925658327827974806640625, 2588897484959971355297862896854605558/2398514809734282390137549189453125}}","{33.92093246249751, 0.6844577920641766, 0.4684824691173676, 1586053/21905, Sqrt[589221944603/43810]/74, 589221944603/239903560, 1353343979882154053733971/694365000003481601655218, (141852969037350786*Sqrt[2/589221944603])/589221944603, {1586053/21905, 168637663/21905, 21183489871/21905, 2894323865803/21905, 414914596447063/21905, 61338462634875163/21905, 9265498012416165751/21905, 1422317443116644308603/21905, 221097400704014063431543/21905, 34719197933587848845911963/21905}, {0, 1178443889206/479829025, 567411876149403144/10510654792625, 2706687959764308107467942/230235893232450625, 2735460712026298264890210282672/5043317241256830940625, 1626010084784071266425673936444720566/22094772833946176350878125, 11555552801650077769795241102472977524817352/2419929994637954964829926640625, 28272557262533653945155563209349308047372623173078/53008566532544403504599543062890625, 47908129179028053948438341920087545651754871347093365984/1161152649895385158768252990792619140625, 107213876424473506146882252472188600629708724729598821477872734/25435048795958411902818581763312322275390625}}"
"{0.8245228655070678, 1.896473527686258, 3.5966118412147603, 1033/4506, 2*Sqrt[1918846/40605819], 7675384/40605819, 57406421755311/14727879886864, 11359380737/(7675384*Sqrt[959423]), {1033/4506, 2177/9012, 2399/9012, 2843/9012, 3731/9012, 5507/9012, 9059/9012, 16163/9012, 30371/9012, 58787/9012}, {0, 959423/5076009, 11359380737/91489986216, 19135473918437/137417959296432, 153930745777950005/928807986884583888, 985380254535568370861/4185208788901934999328, 4666956511484264840489129/12572367201861412737981312, 105764415407008153538883401021/169953259834762577392031375616, 205798863121272709265920285527005/191452347203860043432123344631424, 90228200362447936707653793598068091/47926904250032964205841543939399808}}","{22.595523359687867, 1.1458519175996522, 1.3129766170668002, 51697/3004, Sqrt[10526520329/27070546], 10526520329/27070546, 26338010375261485617/8523663864373097557, (701646775845282*Sqrt[3/10526520329])/10526520329, {51697/3004, 6173189/9012, 25383270/751, 16579864463/9012, 79879270913/751, 57771540832079/9012, 299088990759745/751, 228133708471200743/9012, 1230020746985463093/751, 968443562386048780319/9012}, {0, 10526520329/27072048, 116941129307547/13554072032, 114131378292799771007/244298594304768, 1179382493019151131463335/61156081440960256, 2043133678192918948900205146469/2204554423783735308288, 48642777696973561381821040655691417/1103746914841056811016192, 43152440656170458262754440071121791733947/19893934393095207961755844608, 268977480507677472387238595302932408052094655/2490057454869083529879773216768, 979132572564235828820855814109800458749121976750209/179523182266241446170212129836105728}}"
"{0.8379616100962217, 1.9138271779615408, 3.6627344671042352, 2159/9437, (2*Sqrt[2845355/6596463])/3, 11381420/59368167, 40385555330029/9715254091230, 3670223833/(569071*Sqrt[17072130]), {2159/9437, 2303/9437, 2591/9437, 3167/9437, 4319/9437, 6623/9437, 11231/9437, 20447/9437, 38879/9437, 75743/9437}, {0, 17072130/89056969, 110106714990/840430616453, 1211566659900870/7931143727466961, 14278365603339513510/74846203356105710957, 198205726435020785273430/706323621071569594301209, 3012054041136954649369997190/6665576012052402261420509333, 48170184867046698593801775688470/62903040825738520141025346575521, 789295206766302858983079757748930310/593615996272494414570856195633191677, 13077637135254126261078083248419223687830/5601954156823529790305169918190429855849}}","{13.124735793641298, 0.8427600958994816, 0.7102445792405035, 174388/9437, (2*Sqrt[10799113735/2198821])/9, 43196454940/178104501, 72250247358529208479/23324171492293130045, 602697176534601/(4319645494*Sqrt[21598227470]), {174388/9437, 5511222/9437, 220266253/9437, 10010192652/9437, 491509475173/9437, 25357769843832/9437, 1352791448496793/9437, 73910460370494492/9437, 4110463219064643613/9437, 231759896157867969792/9437}, {0, 21598227470/89056969, 3013485882673005/840430616453, 1445004947170584169580/7931143727466961, 415129028114622617008005285/74846203356105710957, 157027290785629486475831875213760/706323621071569594301209, 54889059937008720564196882782549154785/6665576012052402261420509333, 20452007929156456751181127443126134916241580/62903040825738520141025346575521, 7594386142267746448725295634052055606229744995725/593615996272494414570856195633191677, 2877656842578954238112357275485055828693093048410743000/5601954156823529790305169918190429855849}}"
"{0.8289971817971818, 1.393518848041557, 1.941894779847068, 8325/19501, Sqrt[4485911/507026]/5, 4485911/12675650, 1877916961460687/603701924997630, (9210636138*Sqrt[6/22429555])/4485911, {8325/19501, 10455/19501, 14715/19501, 23235/19501, 40275/19501, 74355/19501, 142515/19501, 278835/19501, 551475/19501, 1096755/19501}, {0, 134577330/380289001, 1657914504840/7416015808501, 56337508843820610/144619724281578001, 1514025443670406583400/2820229243215052597501, 46344602498025973228403730/54997290471936740703867001, 1401492013201273959979673453640/1072502161493238380466110386501, 42926507820414787602202672376154210/20914864651279641657469618647156001, 1314783885580568948408871666673388226600/407860775564604291962315033238189175501, 40321476766009924534867800039919156338446130/7953692984285348297557105463177927111445001}}","{24.959610856598296, 0.8524786833532985, 0.7267199055717734, 669773/19501, Sqrt[81496708031/3802695]/5, 81496708031/95067375, 89220826659774527789267/26566853679560239587844, 24340333668028539/(81496708031*Sqrt[81496708031]), {669773/19501, 39720153/19501, 3024519785/19501, 263917936689/19501, 24917607142313/19501, 2466778235181633/19501, 251528453373687545/19501, 26141428986151892529/19501, 2751785937591141549833/19501, 292244507875348112954913/19501}, {0, 325986832124/380289001, 194722669344228312/7416015808501, 356883306639098111157068/144619724281578001, 420670085157873020129744220840/2820229243215052597501, 620506332440613038803791779328573404/54997290471936740703867001, 853623526675557907753805738664149105098392/1072502161493238380466110386501, 1229312020127922395372449730603771683251684773228/20914864651279641657469618647156001, 1756158459310121116378212508370840791999017096136502280/407860775564604291962315033238189175501, 2537946593708256548658453738583016688155192140824992442309884/7953692984285348297557105463177927111445001}}"
"{1.1114887576155807, 2.0331598774596844, 4.133739087311879, 89/331, Sqrt[2160962/7230695], 2160962/7230695, 6678212377749/1167439191361, (377167164*Sqrt[33/1080481])/1080481, {89/331, 4054/10923, 2096/3641, 10756/10923, 6564/3641, 37564/10923, 24436/3641, 144796/10923, 95924/3641, 573724/10923}, {0, 1080481/3615513, 11429308/36264691, 202370072053/396119219793, 3292233894400/3973195810651, 60837681092371321/43399217839740873, 1045028309555365828/435307306210734211, 19672729653432890313373/4754861705739849786753, 340939330936754847437800/47692703775754250891371, 6441646842574275766432841761/520947403342563682486445433}}","{27.605740125291483, 1.0925991760522407, 1.1937729595100353, 252592/10923, Sqrt[8960291006/14036055], 8960291006/14036055, 26189446594408752531489/5800722377406774549601, 30842179794289433/(76162473551*Sqrt[76162473551]), {252592/10923, 12813805/10923, 877299793/10923, 69502263739/10923, 5974561364617/10923, 539996114512255/10923, 50423499084257653/10923, 437577929440356209/993, 466618700687941070737/10923, 45743518569631751736055/10923}, {0, 76162473551/119311929, 30842179794289433/1303244200467, 8729815531469584177163/4745112133900347, 18992882976085438951166583625/155492579515780470843, 15264887336137476597885630206490661/1698445446050870083018089, 4108769443896807464682955755679667848271/6184039869071217972268862049, 10169126838101106604823369263591377221748343409/202644802469594741733278340483681, 8471150071654371921814232925764196431633758248720065/2213489177375383363952599313103247563, 791157447573014891135791209354764894795948906477985904469/2686438031607923609383804699669641458961}}"
"{1.016294910321375, 2.0504423896952355, 4.204313993459108, 4799/19853, 2*Sqrt[6051385/98530439], 24205540/98530439, 13980909812115109/2343632666766400, 925427992749/(193644320*Sqrt[6051385]), {4799/19853, 6037/19853, 8513/19853, 13465/19853, 23369/19853, 43177/19853, 82793/19853, 162025/19853, 320489/19853, 637417/19853}, {0, 96822160/394141609, 1850855985498/7824893363477, 55923639248460436/155347607945108881, 1752614930680429588890/3084116060534246614493, 58505156559447491845405420/61228956149786398037529529, 2000410520537627137380711244338/1215578466441709360239073739237, 69206238319068160988601351927027796/24132879294267255928826330945072161, 2406380711500581686099258762299131866730/479110052629087831954989148252517612333, 83858177146554409692129756657065680395041980/9511771874845280727802399560257232157647049}}","{12.432769624174567, 0.8024573138792547, 0.6439377405983087, 383310/19853, Sqrt[23651697241/98530439], 23651697241/98530439, 4690007797203972353209/2237611129519708048324, 3580144663073517/(47303394482*Sqrt[23651697241]), {383310/19853, 12166088/19853, 455242932/19853, 18620806628/19853, 807799865340/19853, 36534302263268/19853, 1703260264239132/19853, 81219085133307188/19853, 3939596282085028380/19853, 193626826078139306948/19853}, {0, 94606788964/394141609, 14320578652294068/7824893363477, 18760031188815889412836/155347607945108881, 6938787670725819918948760740/3084116060534246614493, 5435838320751984007795487665992724/61228956149786398037529529, 2840040077085577228984801447653459419748/1215578466441709360239073739237, 1920227531063715161866070899913876678284989316/24132879294267255928826330945072161, 1144136493011203741387601851189478692928053119568740/479110052629087831954989148252517612333, 744740221502194665544653376652266428799552469096561293684/9511771874845280727802399560257232157647049}}"
"{0.6583701324769169, 1.388149198750886, 1.9269581979927268, 6809/19929, 2*Sqrt[2791690/49643139], 11166760/49643139, 129162801/89334080, 6311/(8*Sqrt[1395845]), {6809/19929, 6809/19929, 6809/19929, 6809/19929, 6809/19929, 6809/19929, 6809/19929, 6809/19929, 6809/19929, 6809/19929}, {0, 89334080/397165041, 563787378880/7915102102089, 3846213332519360/52580023264177227, 123185783832445273280/3143601850895363870649, 1808219270399615443036480/62648841286493706578163921, 7472120161080781899940202560/416176252666177692798742927203, 43286465138451903095574886043840/3554561374021823674194063341240823, 3914811111140200093188641892892454080/495871975360166468021094418293118530969, 5752785411063946277684428955207031129920/1098025844105861949021376740240395467075689}}","{20.53546122686299, 0.9644396614572018, 0.9301438605916821, 439987/19929, Sqrt[90028087693/49643139]/2, 90028087693/198572556, 42884041571754297223467/16210113147316996124498, 36298896889510081/(90028087693*Sqrt[180056175386]), {439987/19929, 1442215/1533, 142237153/2847, 58136186275/19929, 3569115121927/19929, 226132704458515/19929, 1126859043803827/1533, 964974082298846755/19929, 9199664772269922721/2847, 4342345098735089258035/19929}, {0, 180056175386/397165041, 72597793779020162/7915102102089, 28589361047836198148978/52580023264177227, 63912592586199672945948847930/3143601850895363870649, 60945447214115085967780439979205366/62648841286493706578163921, 17921288948820715391914124781808404264014/416176252666177692798742927203, 7189669681140392458719375060788301480626760362/3554561374021823674194063341240823, 46756769223791341884533816538793475861331675662675450/495871975360166468021094418293118530969, 4912468060199007158682567651276093247974099526931687941094/1098025844105861949021376740240395467075689}}"
"{1.7575174528498063, 1.3911633751220152, 1.9353355362808766, 21774/23977, Sqrt[229379501/1774298]/9, 229379501/143718138, 334225303473490573/105229910958018002, 16175681879433/(917518004*Sqrt[229379501]), {21774/23977, 58040/23977, 178482/23977, 604040/23977, 2172954/23977, 8119280/23977, 31057842/23977, 120554360/23977, 472332234/23977, 1861949120/23977}, {0, 917518004/574896529, 32351363758866/13784294075833, 2673802427787924584/330506019056247841, 174085808192479794938490/7924542818911654483657, 12703759200154451850475780424/190006763169044739554643889, 914460888004112197744875159369306/4555792160504185720301696526553, 66921546566979082680940669236365921624/109234228632408861015673777617161281, 4909869487552326238447082725080073326312090/2619109099919267260572810165926676034537, 361666649796674062519932505638907865470432943144/62798378888764271106754269348423911280093649}}","{72.44366197065102, 1.0079769914503809, 1.0160176152933613, 1709598/23977, Sqrt[1484708280937/887149]/18, 1484708280937/287436276, 8747686587999410445572923/4408717358965803435195938, 1652812858990474227/(1484708280937*Sqrt[2969416561874]), {1709598/23977, 245741414/23977, 40932299538/23977, 7306547164982/23977, 1368037308804018/23977, 265510658340916454/23977, 52940846149125157218/23977, 10769258772459021917462/23977, 2223066228211500560320338/23977, 463860549356731627925396294/23977}, {0, 2969416561874/574896529, 3305625717980948454/13784294075833, 17495373175998820891145846/330506019056247841, 43003588408990312691615735007390/7924542818911654483657, 160128893555018680153239527065512484214/190006763169044739554643889, 502052359657357097110575665391586929451779534/4555792160504185720301696526553, 1744866959423382739072907515335708045288254392969766/109234228632408861015673777617161281, 5853674918980541796060874304802698480190184851083818937310/2619109099919267260572810165926676034537, 20166733200995009053921173437096190016366109344883996189343586454/62798378888764271106754269348423911280093649}}"
"{0.626431939290796, 1.1956980178270649, 1.429693749835572, 2455/5603, 27*Sqrt[154/409019], 112266/409019, 64054719742334/32996718252729, (9161816428*Sqrt[2/23639])/155095479, {2455/5603, 5227/11206, 5861/11206, 7129/11206, 9665/11206, 14737/11206, 24881/11206, 45169/11206, 85745/11206, 166897/11206}, {0, 17232831/62787218, 13742724642/175898391227, 288246238840503/1971117372089762, 801230977573827270/5522085317909468243, 13754402489789626487391/61880488072493501131058, 56534306442732352761841482/173358187335090543418658987, 982330260027654759017608171143/1942651847277024629549492608322, 4267520793534769001655442054719630/5442339150146584499682903542214083, 74592519305831786676520448830188795951/60986852516542625903446617094051014098}}","{14.438118447967629, 0.7387370253974811, 0.5457323926931187, 592941/22412, Sqrt[191859504027/125568833]/2, 191859504027/502275332, 7589299426836770383805/4090007698387381024081, (4105610766521710*Sqrt[3/63953168009])/63953168009, {592941/22412, 24247659/22412, 1168032753/22412, 60783674571/22412, 3307504207521/22412, 185351570786859/22412, 10608661736567313/22412, 616994282956150731/22412, 36340829265637041921/22412, 2162606147025541207659/22412}, {0, 191859504027/502297744, 18475248449347695/5628748519264, 68303694841530933454245/252303023627489536, 7207390066036257570847773315/1413653841384823870208, 32068179919815759447595841282581407/126731239572466690316406784, 9603102686901321655898880760367940497925/1420150270649061731685654421504, 17702840772367867580967599333298893604895024905/63656815731573543061077773789495296, 1565922551763078700577709584834734717873318894920555/178334569272003280885609383271271071744, 10744416893136475130610811157143262585707883486372920620387/31974674932193100249666219983005818079412224}}"
