"{1.0012573198518282, 0.5008598359404572, 0.25086057525830174, 24287/6085, Sqrt[295920102/74048365], 295920102/74048365, 21295231370592449/7297392230640867, (147135350754*Sqrt[3/49320017])/49320017, {24287/6085, 121252/6085, 713816/6085, 4722886/6085, 33881012/6085, 257286382/6085, 2036447396/6085, 16631191246/6085, 139174047332/6085, 1187474949262/6085}, {0, 147960051/37027225, 1324218156786/225310664125, 63885694111777347/1371015391200625, 1235577345045606158478/8342628655455803125, 8859105627192397406686251/10152979073689712403125, 1145000152772350700787690101058/308904388317009499865078125, 38251557526631815577499279797380443/1879683202909002806679000390625, 1116825462776008573311863139835780182006/11437872289701282078641717376953125, 36752442066261927325337561671087114974237759/69599452882832301448534850238759765625}}","{22.443877941697092, 0.3092855969724682, 0.09565758049461603, 1427707/6085, 18*Sqrt[1203502143/74048365], 389934694332/74048365, 15756939507872905616797/6335377743491261371926, 7839882899702791/(292451020749*Sqrt[2407004286]), {1427707/6085, 367019659/6085, 102418442467/6085, 30635485425607/6085, 9693347522552527/6085, 3205614828958944019/6085, 1097043692717831555467/6085, 385507616009083563009727/6085, 138284153616738004138329127/6085, 50410646913225160243769351179/6085}, {0, 194967347166/37027225, 47039297398216746/225310664125, 94541637047237433700782/1371015391200625, 50226482234798740426374512778/8342628655455803125, 12911051431352528684390683878918846/10152979073689712403125, 47653185492494622160683961268914022183778/308904388317009499865078125, 52451599387043804279104486780484789018000093598/1879683202909002806679000390625, 45255920992703312598150879585697662110190243721840986/11437872289701282078641717376953125, 47026530844554613799475129145276045666676843886377795012934/69599452882832301448534850238759765625}}"
"{0.7557100857650503, 0.42613163559248785, 0.18158817085272885, 3887/934, Sqrt[35663521/1259966]/3, 35663521/11339694, 3520084181546257/1271886730117441, (2146185660*Sqrt[13/35663521])/35663521, {3887/934, 248477/12142, 1354355/12142, 7983389/12142, 50192171/12142, 333363077/12142, 2321561555/12142, 16845550349/12142, 126651271931/12142, 981648933077/12142}, {0, 35663521/11340628, 536546415/2648036638, 270775706272789/9893064879568, 16293695212748115/1155015324689564, 3067534195578076339561/8630274506080422208, 963900920726782990576485/2015169097169778585568, 43923590366716653018010636189/7528671747026292795682048, 5767935479090875302409290174555/439486213232659841947939552, 727325629828460097157217908625991601/6567681970548868678070008665088}}","{24.703736299005612, 0.30712864158629116, 0.09432800248264049, 244607/934, Sqrt[73364503561/1259966]/3, 73364503561/11339694, 13064581292248704856417/5382350382751981680721, (-1011653717592612*Sqrt[13/73364503561])/73364503561, {244607/934, 911336297/12142, 278654421413/12142, 89461959808205/12142, 29872807168538381/12142, 793318116251304209/934, 3665364214756143573773/12142, 1336301122428264291171485/12142, 498138406815419031611176301/12142, 189302826311218307777882116637/12142}, {0, 73364503561/11340628, -252913429398153/2648036638, 1004967791711438835109/9893064879568, -1438647656845668866550405/1155015324689564, 17255067504383924664919506447841/8630274506080422208, -9202774265774710846232776211772483/2015169097169778585568, 330126613763727285779557307432570571316669/7528671747026292795682048, 209867721956104030987806720632105889816735555/439486213232659841947939552, 6793282936977036403267859220679267301430455692977721/6567681970548868678070008665088}}"
"{0.6457523127716014, 0.39945406659986094, 0.15956355132316613, 47281/11683, 2*Sqrt[4953787/7582267], 19815148/7582267, 24603422100327377/10601282437071408, -31833177557/(39630296*Sqrt[9907574]), {47281/11683, 221875/11683, 1132435/11683, 6115231/11683, 34418851/11683, 200016535/11683, 1192367515/11683, 7257885631/11683, 44954466931/11683, 282596289895/11683}, {0, 356672664/136492489, -1718991588078/1594641748987, 295241065203928524/18630199553415121, -3411856842974064773310/217656621382548858643, 328091490165780719132664324/2542882307612318315526169, -5906668635428146029188633892678/29708493999834714880292232427, 61881117257495588719225762652212692/49583476485724139135207735920663, -10400313332334449238378028642338162542190/4054986290479005822616423851327740803, 649490640038076234268317601168604655684513684/47374404831666225025627679855061995801449}}","{18.905346855490357, 0.27443245549752426, 0.07531317263040063, 2932703/11683, 2*Sqrt[8995751267/7582267], 35983005068/7582267, 82812930604497289289131/17479484825270134742424, -52644763310860141/(323847045612*Sqrt[17991502534]), {2932703/11683, 113087893/1669, 221918308259/11683, 63947582694091/11683, 18866824196381963/11683, 5686837012267110451/11683, 1748307352353908415059/11683, 78195931672905846403213/1669, 174269692232007469589028443/11683, 56337658481459297522786803651/11683}, {0, 647694091224/136492489, -631737159730321692/1594641748987, 1987510334507934942939144/18630199553415121, -3628169949112800123063368582580/217656621382548858643, 9001966606632613081323119531469293184/2542882307612318315526169, -19352536809000032521164837247930283861310492/29708493999834714880292232427, 6527773778296598704739050509662447227517989608552/49583476485724139135207735920663, -103740176359265832444922064770515854644185916009407785220/4054986290479005822616423851327740803, 243096322983207611934812153760077196566617125136417826660940144/47374404831666225025627679855061995801449}}"
"{0.3882072297439966, 0.3245985569469095, 0.10536422317201603, 45698/12403, Sqrt[110007563/8545667]/3, 110007563/76911003, 67302177500170097/24203327834397938, -72204717231/(110007563*Sqrt[220015126]), {45698/12403, 186110/12403, 815486/12403, 3787190/12403, 18476798/12403, 94160870/12403, 499169246/12403, 2743168310/12403, 15576677438/12403, 91099927430/12403}, {0, 220015126/153834409, -144409434462/1908008174827, 134604355000340194/23665025392379281, 259993834102398307770/293517309941680222243, 126210924825416495078209186/3640495195206659796479929, 934889831117566918819353818298/45153061906148201455740559387, 149513450248611275152089039533461234/560033426821956142655550158076961, 2088552533913154635304575077943248211930/6946094592872722037356788610628547283, 202015349848511711143602515929604655935625346/86152411235400371429336249137625871951049}}","{11.997188338988073, 0.21923250628053503, 0.04806289181004483, 3095967/12403, Sqrt[230323117879/8545667]/3, 230323117879/76911003, 386907299977072274706769/106097477259007458917282, 1011937502924391/(230323117879*Sqrt[460646235758]), {3095967/12403, 809937749/12403, 220726562667/12403, 62454199857341/12403, 18310653097911387/12403, 5553602627639297309/12403, 1739318406281278298427/12403, 561192203879849576987741/12403, 186013527817910539545741147/12403, 63137765293838980496725952669/12403}, {0, 460646235758/153834409, 2023875005848782/1908008174827, 773814599954144549413538/23665025392379281, 19273584226175272431347898390/293517309941680222243, 1855030885387491770380341706933970018/3640495195206659796479929, -105783266863178106470931281450631614724378/45153061906148201455740559387, 5000510783918983831409537644700005785606479833298/560033426821956142655550158076961, -1046915033693765762699687603878266189677057785955660970/6946094592872722037356788610628547283, 14326230094884479558829691020416897146303793898140805610882178/86152411235400371429336249137625871951049}}"
"{0.6107977954725817, 0.37018475138360074, 0.13703675015693828, 54703/12273, Sqrt[205018927/18826782]/2, 205018927/75307128, 285278593687487085/84065520856462658, 625639411387/(205018927*Sqrt[410037854]), {54703/12273, 277231/12273, 1541803/12273, 9283015/12273, 59863003/12273, 409495831/12273, 2944938043/12273, 22083834055/12273, 171419849563/12273, 1368587693431/12273}, {0, 410037854/150626529, 1251278822774/1848639390417, 190185729124991390/7562783746195947, 3643326274223176720990/278454134751188572593, 1251794751980112810216979114/3417467595801337351433889, 3716462926115013117081183647978/13980859934423271104716039899, 3301774679099046656482597855976243210/514761281925530418804539873041281, 35461658054645822941792010056206752747390/6317665213072034829988117861835641713, 1044845251652378879009892074150735525590455386/8615189462225898163160463390923203415961}}","{12.747369565577932, 0.21752034407152587, 0.047315100084995, 3306523/12273, Sqrt[129314575979/9413391]/2, 129314575979/37653564, 112366215751364631649749/33444519121257127616882, -122724839545856441/(517258303916*Sqrt[129314575979]), {3306523/12273, 932970965/12273, 272435791741/12273, 81744739166969/12273, 25085524180663573/12273, 7846438804533104825/12273, 2494776338473053825781/12273, 804483056820789262055849/12273, 262594989793912523073035893/12273, 86619139884268705286654858585/12273}, {0, 517258303916/150626529, -245449679091712882/1848639390417, 299643242003639017732664/7562783746195947, -1105970698848019797424995475970/278454134751188572593, 2557543918389766227753177935175511216/3417467595801337351433889, -1455423788880267925170364771244431813256734/13980859934423271104716039899, 9032572538515659890413203906536403647433153645032/514761281925530418804539873041281, -17191951634905696622140498957885411715141564889653347090/6317665213072034829988117861835641713, 3861489158290300358737357016472610790114059576343981436283424/8615189462225898163160463390923203415961}}"
"{0.5906298554809954, 0.36601123873865793, 0.13396422688300685, 9651/2189, 2*Sqrt[18715079/28748137], 74860316/28748137, 1175264608122318/350254181976241, (-2398339593*Sqrt[3/37430158])/37430158, {9651/2189, 13159/597, 262818/2189, 4616087/6567, 9591326/2189, 189401039/6567, 435439198/2189, 9371725247/6567, 23156818926/2189, 529011318479/6567}, {0, 37430158/14375163, -799446531/10489077269, 1567019477496424/68881770425523, -119289829775289675/50260731820489949, 99003369021366775492588/330062225865157495083, -15463856608338186840956871/240835404139609918912229, 7419820365112221900155873531704/1581566098984818337496607843, -1704974426632701756847840319700915/1154016063559255780260024856109, 608812984107978846635314439686036908868/7578423489393632708967583230067803}}","{14.68567895924775, 0.2312817001377549, 0.05349122481861037, 3605857/13134, 5*Sqrt[1209479827/7499514], 30236995675/7499514, 1875217572039125774205753/483651955041033445275625, -590420530216353436/(3477254502625*Sqrt[27818036021]), {3605857/13134, 347638587/4378, 311977678747/13134, 31877815329183/4378, 29874165229028227/13134, 3158265352219159887/4378, 3042966784907850847987/13134, 329257560417863968108143/4378, 323627287588783402822660867/13134, 35635972006463247577889143887/4378}, {0, 695450900525/172501956, -147605132554088359/566410172526, 625072524013041924735251/9918974941275312, -466279475643810551189874843475/48853431329516230428, 9927692846225558481294489661061956645/5133127736654929363530816, -2054741490572116391153657195555076945629503/5618208307768820188384478112, 65470543006762867163921039757787580820941634426353/885474574970828212250900826276096, -10800360297919315254844498589033569669012223982669058795/726863941729178608731458215769390304, 51654417405743453616514296693196886142155884941686026358557685/16971788463415167728140395032738084004864}}"
"{0.6797597920103657, 0.4210670983429104, 0.17729750130691818, 10440/2723, 4*Sqrt[3019199/18535461], 48307184/18535461, 5091572258330315/2333584026009856, (64230215037*Sqrt[5/6038398])/193228736, {10440/2723, 235616/13615, 1192746/13615, 6538676/13615, 7575114/2723, 228096356/13615, 1413405666/13615, 8952277316/13615, 11542055370/2723, 377550685796/13615}, {0, 96614368/37073645, 128460430074/100951535335, 4073257806664252/274891030717205, 2041901900906259594/149705655328589843, 234808142679955758743308/2038242497298750712445, 790787111948496091579682034/5550134320144498189987735, 2333097193680910541139798025396/2159002250536209795905228915, 13030597931595835424516735013978666/8230548379494138983949913669763, 1297771712814675118061815087917773950348/112058916186812702266478074613823245}}","{12.146962265394327, 0.22113499076287008, 0.04890068413969463, 676395/2723, Sqrt[55927295894/18535461], 55927295894/18535461, 4253834085280218258535/1563931213007514629618, (3062371109705931*Sqrt[5/27963647947])/111854591788, {676395/2723, 881162531/13615, 240114837273/13615, 68201177161223/13615, 4022768012479221/2723, 6133593188908554431/13615, 1925827919483670293793/13615, 620087273781053362428743/13615, 40799999796540735317359557/2723, 68352627777522220527802385231/13615}, {0, 111854591788/37073645, 6124742219411862/100951535335, 6806134536448349213656/274891030717205, 148149217468312645640712366/149705655328589843, 598575905990628364904569910330608/2038242497298750712445, 87019942261927471257795285892936534782/5550134320144498189987735, 8966982062459525057947073451027508133543368/2159002250536209795905228915, 2133090172839262526315068906902911672304825438846/8230548379494138983949913669763, 7207673441195777924976319507281871768872930045508208128/112058916186812702266478074613823245}}"
"{0.9605300261243399, 0.5187648719517228, 0.2691169923710874, 40339/11302, Sqrt[437877821/127723902], 437877821/127723902, 444655100630252249/191736986123708041, 5655813366660/(437877821*Sqrt[437877821]), {40339/11302, 182721/11302, 973009/11302, 5735637/11302, 36042769/11302, 236308461/11302, 1596748249/11302, 11038781397/11302, 77722172929/11302, 555645520701/11302}, {0, 437877821/127735204, 1413953341665/360915818902, 444655100630252249/16316282340921616, 1515628710447455175045/23050827877137013004, 663180784018362480407026901/2084163653339220167769664, 6138109484885814058303266862395/5888804402509966584033185632, 1223413033027129075672861625699695409/266221069428670569330972256051456, 3293236040379406369749784742676516641805/188051907917677173411165527368347232, 2600353045989689114060746349651447734064735981/34005802612569398622287884645072966657024}}","{18.17443492692117, 0.29095788627104935, 0.08465649158331688, 1213182/5651, 2*Sqrt[20764549045/21287317], 83058196180/21287317, 204742890837126918914/86233299408442082405, 6164516165911751/(41529098090*Sqrt[124587294270]), {1213182/5651, 282498294/5651, 70693395441/5651, 18802376724960/5651, 5256301785071457/5651, 1529198473692584004/5651, 459204765027189983541/5651, 141421155622681613971440/5651, 44447308846770181596709497/5651, 14202608784611324015334268764/5651}, {0, 124587294270/31933801, 18493548497735253/180457909451, 36853720350682845404520/1019767646307601, 11839905324286057510454187705/5762706969284253251, 15542508728505229822878538459252440/32565057083425315121401, 7019659016940551416258853578871560396473/184025137578436455751037051, 7816708691959475122574162489481724639015172640/1039926052455744411449110375201, 4281437992618745021009871990433221489570063083967465/5876622122427411669098922730260851, 4362752461820445367392902268314906046325812129191591897160/33208791613837303342078012348704069001}}"
"{1.1776427803658114, 0.5194230719282195, 0.26980032765134826, 19655/4503, Sqrt[26055321/5068877], 26055321/5068877, 2522872385639659/905173003217388, -25878969307/(26055321*Sqrt[26055321]), {19655/4503, 326809/13509, 667331/4503, 13300657/13509, 31591475/4503, 718598209/13509, 1919814371/4503, 48487080817/13509, 142013637395/4503, 3882350267809/13509}, {0, 34740428/6759003, -207031754456/91307371527, 10091489542558636/137052364662027, -11115740301066978200/617146798073107581, 12450756119759532530116804/8337036095169610311729, 15163163492511053899427208248/12513891178849585077905229, 234071633393598700826159465757004/6261116886484409067311916243, 66114361012893428069887281952703431960/761232852175660938812850088740183, 420267675379904212716569472438027875257636/380870170371889023052695994399671561}}","{45.540174054471564, 0.4012470946172893, 0.1609992309388159, 3821150/13509, Sqrt[587651478470/5068877]/3, 587651478470/45619893, 418919072704417138134237/138133704059190749416360, -550204620407185973/(1175302956940*Sqrt[587651478470]), {3821150/13509, 139427980/1501, 441323919668/13509, 54387266682440/4503, 62824280635020500/13509, 8337789035615090800/4503, 10235998067241162578828/13509, 475956526824529661590840/1501, 1825674089795559745728757220/13509, 263281822154228318177113854560/4503}, {0, 2350605913880/182493081, -2200818481628743892/2465299031229, 5585587636058895175123160/11101241537624187, -32652413029818575761345365809500/449900015795295426549, 157977898508529058933311471320697997600/6077699313378645917250441, -136770160899137032859917492283131337295222284/27367880008144042565378735823, 1673276676051152323486444011811244606886494174014040/1109138073090053613047104026698721, -4977425022526219015310534530987077095552054510681581278380/14983346229373534258653328296673021989, 2088067157908918760094625250678296283271037973143485794778403280/22490002690289674922238645773306206005489}}"
"{0.8053475558418622, 0.4535900721839588, 0.20574395358384895, 49751/12710, Sqrt[509209549/161531390], 509209549/161531390, 641188134520781497/259294364792783401, 4187390186052/(509209549*Sqrt[509209549]), {49751/12710, 46961/2542, 1258667/12710, 7385053/12710, 46344011/12710, 61335593/2542, 2120946347/12710, 15235664413/12710, 113142261131/12710, 4220071585/62}, {0, 509209549/161544100, 1046847546513/513306377750, 641188134520781497/26096496244810000, 1803408886793374380813/41460808408941887500, 267471329519673312667526849/843146999804242224200000, 12649079607361958937987287579739/13395497959389898336977500000, 3860845833379045938909774752888094193/681027116255382431451936100000000, 11896767019062016855414294143357077055813/540990915475369418984631739437500000, 13353216064455088816174124718556504761912775741/110015912571071125044714710532010000000000}}","{25.342094757502295, 0.3178538307319377, 0.10103105771096729, 3188109/12710, Sqrt[1026802817009/161531390], 1026802817009/161531390, 2288633565964666037551457/1054324025017617939706081, 64918842056656128/(1026802817009*Sqrt[1026802817009]), {3188109/12710, 880475359/12710, 6384975651/310, 16466089865687/2542, 27006812705226339/12710, 9141259089941197699/12710, 77259677421431305611/310, 223497686505793852448999/2542, 399792393351718293439280259/12710, 144653462971407267965664521539/12710}, {0, 1026802817009/161544100, 8114855257082016/256653188875, 2288633565964666037551457/26096496244810000, -11852268428010754562034351372/10365202102235471875, 1423009199261126027987970952412446429/843146999804242224200000, -28819869470162780513715527105837324990307/418609311230934323030546875, 25833535358785231626660953058511354541957065031873/681027116255382431451936100000000, -85257461773004787062919544387960672064914614774817833/33811932217210588686539483714843750, 101485954738030703219739797878259893187556593181879992396747441/110015912571071125044714710532010000000000}}"
