"{1.8510800081231542, 0.5143614059278917, 0.26456765590811737, 82861/11843, 8*Sqrt[56763449/280501455], 3632860736/280501455, 1778818644878064097/824854820448153856, 947299845153/(3632860736*Sqrt[113526898]), {82861/11843, 733123/11843, 7289119/11843, 78090823/11843, 67945987/911, 10422205903/11843, 127232680759/11843, 1597293412903/11843, 1578754966147/911, 268884942382783/11843}, {0, 1816430368/140256649, 1894599690306/1661059494107, 7115274579512256388/19671927588709201, 58008341877365525518050/232974638433083067443, 36816418455712230897356822308/2759118642963002767727449, 704660816556687327419459627465586/32676242088610841778196178507, 222363747177360595583210399913872302228/386984735055418199179177342058401, 7020172247310620704711371838792541589030210/4583060217261317732878997261997643043, 1484731160375756473520243736484926398600805985348/54277182153025785910485964573838086558249}}","{75.02364991032296, 0.4045256095431284, 0.16364096877623957, 10859201/23686, Sqrt[1286406395831/37400194], 1286406395831/37400194, 224631712149350175118774907/124113106142617759063542075, -6968105480992597616/(6432031979155*Sqrt[19296095937465]), {10859201/23686, 5793225631/23686, 3365718533663/23686, 2056230420769795/23686, 1297021326202061351/23686, 836362559775786832531/23686, 548231349663127422695063/23686, 364064649287036660750918995/23686, 244392714568526633249432771111/23686, 165591093553978447148478502590931/23686}, {0, 19296095937465/561026596, -2613039555372224106/1661059494107, 673895136448050525356324721/314750841419347216, -56225884843933320570426920960655/232974638433083067443, 31178636277512477294044082305827912550185/176583593149632177134556736, -8214621503240212872693474346699343499160482843/261409936708886734225569428056, 1693583045485841487046452491483094612164703853688127201/99068092174187058989869399566950656, -144925348240711175288378851242041508852799696096758368534115/36664481738090541863031978095981144344, 101228374609376296890568391896913826596600157130531256066096839076505/55579834524698404772337627723610200635646976}}"
"{0.962094478496336, 0.3130796510139974, 0.09801886787904639, 9305/948, Sqrt[15760505/1668954], 15760505/1668954, 37183589135615949/12171282374896225, (-140108200154*Sqrt[13/110323535])/110323535, {9305/948, 434565/4108, 3731231/3081, 59632043/4108, 556987325/3081, 9562304215/4108, 95121740906/3081, 1727565676443/4108, 18076649084795/3081, 26430028924955/316}, {0, 110323535/11683152, -5388776929/425985696, 953425362451691/3499898478336, -1993726289994835225/2488427818096896, 108912031207066745691235/9436118286223429632, -72269487917685601179529669/1490906689223301881856, 5015468675528039507491337771573/8480277248302141103996928, -3098709889358766171603584654598385/1004912853923803720823635968, 28904492522441670039959283096055473215/846806564906458602080717242368}}","{37.27813169343446, 0.24655433543842156, 0.060789040323481695, 5038361/8216, Sqrt[4629216420165/1033162]/14, 4629216420165/202499752, 8069339435335246225432461/2381071629413917535403025, -664384990463271686/(1543072140055*Sqrt[1543072140055]), {5038361/8216, 3277526011/8216, 2230408288335/8216, 121238489488851/632, 1150824610122699431/8216, 864682033743883747511/8216, 665905727153238980869495/8216, 523643418676888979710626823/8216, 32229910736773818910583806467/632, 340063071068575058347872421141911/8216}, {0, 1543072140055/67502656, -332192495231635843/277300910848, 8069339435335246225432461/4556608567054336, -2769506201521490701046858602395/9359273996729606144, 59351771057941907396367315850153915235/307583180628521776316416, -65598642894438904048830536555636713499880473/1263551706021967457107836928, 523749195379767171685386561294816712602998622788761/20762681633352969255195976400896, -180082865792293125141420678224365875250542528122074153675/21323274037453499425086267763720192, 5118975526366392336108130664428519202665897648582225579728064815/1401536155933743610212070207573800779776}}"
"{1.121125396051745, 0.3697701233785662, 0.13672994414340006, 208769/25461, Sqrt[297953578/3601317]/3, 297953578/32411853, 30058574420305004253/8877633464300208400, 156261507636347/(5959071560*Sqrt[1489767890]), {208769/25461, 1945861/25461, 20275463/25461, 232600177/25461, 2894270759/25461, 38494119001/25461, 539917875743/25461, 7895551813297/25461, 119297122632119/25461, 1849658586476041/25461}, {0, 5959071560/648262521, 312523015272694/16505412047181, 40078099227073339004/140081432044425147, 15782542072267328236817990/10699840023849326003301, 4040716312910308628784259571260/272428626847227689370046761, 252184991899939834803164324999209018/2312101756052421399683586860607, 177816829416598639153330868901613567330292/176605268432552103772031415173744481, 38503310148675688800536202625420684027255371190/4496546739561209114139691861738708230741, 1006206379839843287717938977626567545414983183912140/12720730726218660583901188276858805584766289}}","{23.318325068885983, 0.21081034553425365, 0.04444100178427142, 4453154/8487, Sqrt[44062812607/3601317], 44062812607/3601317, 260995852154631797058657/97076572741979906822450, 188456606301337217/(881256252140*Sqrt[220314063035]), {4453154/8487, 2440419088/8487, 1394694026162/8487, 276404960498344/2829, 12470833405103314/207, 325805409264373580888/8487, 213721030982287537894562/8487, 143778224572223358247582552/8487, 98839184568804388830802720994/8487, 7689323313510563027937090884632/943}, {0, 881256252140/72029169, 376913212602674434/611311557303, 695988939079018125489752/1729400395610187, 2077935241589265887578448668130/44032263472630971207, 6902000485884487108690051036817003440/373701820092219052633809, 3356018013050698045275391583418165350261278/1057202449040887699901045661, 26881518959646825132883320588873836109191582908616/26917431555030041727180523574721, 47429333041213158689928335020991500454485145074643184370/228448241607539964138581103578657127, 12680367224311790918366188452076341922396579492530278517227360/215426691835910186182681980674673670761}}"
"{1.6216663444942154, 0.4302157954795935, 0.18508563068013942, 23385/2669, 2*Sqrt[253029518/71232941], 1012118072/71232941, 285756903827944915/128047873958624648, (430335941253*Sqrt[5/126514759])/1012118072, {23385/2669, 1214069/13345, 14020278/13345, 174108179/13345, 455822658/2669, 31055796899/13345, 436894895658/13345, 6310478240699/13345, 18645547164402/2669, 1404984491644979/13345}, {0, 506059036/35617805, 430335941253/95063921545, 114302761531177966/253725606603605, 50515741810065537033/135438728805004349, 35257591112388227560869226/1807429835902783037405, 152028873088147541944325651553/4824030232024527926833945, 13405164308215500033800757355156846/12875336689273465036719799205, 20071905441387300053675712597446641569/6872854724734175636601028815629, 6040205534735948840120349058975946984359666/91718246301577573870440729544569005}}","{59.69820257618883, 0.3247578643433098, 0.1054676704528276, 7553713/13345, Sqrt[12035220099022/356164705], 12035220099022/356164705, 63628675964458387352302037/36211630707975779871339121, -2214645090718642101/(6017610049511*Sqrt[6017610049511]), {7553713/13345, 4726578504/13345, 20213013493/85, 2235351829413036/13345, 1627054927693401373/13345, 1211852993646950679504/13345, 917829146013292664679961/13345, 703970860723874617014934356/13345, 545287846120715710301068074613/13345, 425730636470042224814398526515704/13345}, {0, 6017610049511/178089025, -2214645090718642101/2376598038625, 63628675964458387352302037/31715700825450625, -64963894488919783976191003151553/423246027515638590625, 170474851522572388221000110289920833681/1129643647439239398378125, -1580433033430556496808152851294018941048040313/75375472375383248856780390625, 13464167825205823426705786738776561903331168910275613/1005885678849489455993734312890625, -36247555331492655330093209016953913902797653069127468186401/13423544384246436790236384405525390625, 239664141370040988969859391634881344533475074693107980713619408709/179137199807768698965704549891736337890625}}"
"{2.385110707638594, 0.4879020014589188, 0.23804836302761884, 24227/2418, Sqrt[1536883099/64311546], 1536883099/64311546, 5506672740311379417/2362009659991843801, (7118183153984*Sqrt[11/1536883099])/1536883099, {24227/2418, 1101917/8866, 47075959/26598, 245034001/8866, 12233925727/26598, 71009334417/8866, 3833217756319/26598, 23556277740161/8866, 1326867673648447/26598, 8421635277476017/8866}, {0, 1536883099/64313964, 889772894248/19438895619, 166868870918526649/125341998951312, 169722856781174550800/28413464387275539, 20063223555500990751072529/199865474584530191424, 18294397224890121469092775187/27687614026038198080706, 113240768112388149432499497585359947/12854140937272389688156244736, 4299417083102318876541176272196382985/60705689035790309113206640179, 7040350252538809200805483721929414313157571/8350512701925886147455070205316096}}","{107.0398353774875, 0.3985759547330033, 0.15886279169132508, 2986902/4433, 4*Sqrt[531470394007/117904501], 8503526304112/117904501, 2215529909695993983398979/1129843118823823286064196, (107455895435178177*Sqrt[3/1062940788014])/1062940788014, {2986902/4433, 6996732196/13299, 2016846900928/4433, 5607132218929984/13299, 165184845389708852/403, 176956144149851095636/429, 1888697577813965722993408/4433, 543018509278969000474706024/1209, 2133836828020200466957450014532/4433, 6954014496027083146678595076433636/13299}, {0, 4251763152056/58954467, 286549054493808472/87115050737, 11816159518378634578127888/1158543059751363, 1906308754980512464002829193980/1711940461292597393, 42564814038350161742570668456875198236/22767096194730252729507, 10985856668061584621937856575633456425149192/33642179143746403449968177, 172667556433419320317239666112523791205992379991608/447407340432683419481126785923, 59402938762200354878664013244128630341836654447512854100/661118913379361866186611680665553, 748098033660405806973917082393268244063833844114691078455918516/8792220429032133458415748741171189347}}"
"{1.1054919664363994, 0.36404185115458765, 0.13252646939205895, 220487/26432, (5*Sqrt[257698663/10916003])/8, 6442466575/698624192, 124658796258287516509/41505375569992230625, -83286087676818/(32212332875*Sqrt[257698663]), {220487/26432, 2082967/26432, 21322565/26432, 33216181/3776, 2675788637/26432, 32280270787/26432, 405871595165/26432, 5290011415267/26432, 71109657269117/26432, 140176810889701/3776}, {0, 6442466575/698650624, -41643043838409/9233366646784, 124658796258287516509/488112694415589376, -626222065147944006524985/3225448684698214596608, 3455184332213887234296637301995/341020238535772832870170624, -37548753508465363067850130962185979/4506923472488773759212174966784, 16048144819449055483014100294793186266687/34036286064235219429570345349152768, -290213326748430187903877770857135244014970905/787191224093632154967102947235205218304, 4029808750147303868346756303135576251277873680015815/166456307481943080960723720810567554641690624}}","{40.04812380505249, 0.27009409601835566, 0.07295082070397273, 1813811/3304, Sqrt[239992579651/10916003], 239992579651/10916003, 213608717812951309621525/57596438287541579281801, -115118154686431542/(239992579651*Sqrt[239992579651]), {1813811/3304, 2136745111/6608, 163928824223/826, 118342336029031/944, 133824006063418963/1652, 352525142610491921821/6608, 58987823347361868778591/1652, 160140278736472386847791937/6608, 27499055548788050672727677863/1652, 10905008667382517940391982084083/944}, {0, 239992579651/10916416, -57559077343215771/18033919232, 213608717812951309621525/119168138285056, -51912502609034320825971609015/98432882223456256, 285681743726065150071758962000581751/1300888971465197879296, -169858153033222283443955496706378729433721/2149068580860506896596992, 63596891159425829971558734266602454372713354255/2028720740332318510387560448, -70834094227766548315356841627706516944768417974624495/5865031660300732813530437255168, 744840740023653199352294999630643904448796563212111360675051/155024516845068969727236517528600576}}"
"{1.0879340344043646, 0.3444573411577488, 0.11865085987746574, 233613/25478, Sqrt[6475120529/649103006], 6475120529/649103006, 125333765277457149089/41927185865077239841, 85998895807872/(6475120529*Sqrt[6475120529]), {233613/25478, 2396191/25478, 26764275/25478, 320731075/25478, 4081003683/25478, 54687880411/25478, 766423474875/25478, 11162141080195/25478, 167963792197683/25478, 2597870190741931/25478}, {0, 6475120529/649128484, 10749861975984/2067311939419, 125333765277457149089/421367788740138256, 154036750917589152050280/335487766297538827699, 3834419214265776006008584986929/273521833911318216067683904, 1832789605252036997954914330121289/54443666284316918038847269579, 146092527474423310594609947596968227911489/177550813387753784037600093994721536, 21882570482608628965236673253860891487359245/8835233639635138495527295302338897059, 6184702863390259075747057158483362099746756677765329/115253290327359517997590748013051094665831424}}","{30.249978325768502, 0.22605747433141143, 0.05110198170109674, 7540891/12739, Sqrt[5811604056174/324551503], 5811604056174/324551503, 5347111740915553239151957/2814561808811507445626523, -43230425905762484/(138371525147*Sqrt[2905802028087]), {7540891/12739, 4691956912/12739, 3041876784598/12739, 2038261028023822/12739, 1401996802834871806/12739, 984611554531423699762/12739, 703117273293273811555738/12739, 508966535136614275032215182/12739, 372591203681178975827968377766/12739, 275347541888224406792365534400362/12739}, {0, 2905802028087/162282121, -907838944021012164/2067311939419, 16041335222746659717455871/26335486796258641, -11246530922454112207720451225040/335487766297538827699, 111916853949865320101453666918513379147/4273778654864347126057561, -127979439142815673311635710646591633820478884/54443666284316918038847269579, 895749825590925146978153289448510758701765208591591/693557864795913218896875367166881, -1457500449528184619168891719255034661275765296402043234040/8835233639635138495527295302338897059, 8001039393373859360917089794559655981354590306684983434904423907/112552041335312029294522214856495209634601}}"
"{0.9074950421320842, 0.3480114374716111, 0.1211119606110571, 193927/25881, 2*Sqrt[142330126/83725035], 569320504/83725035, 3898972994647980741/1296503345099256064, -4418769624473/(4554564032*Sqrt[71165063]), {193927/25881, 543027/8627, 14791231/25881, 47628291/8627, 1454808967/25881, 5169500907/8627, 172217473231/25881, 661405456371/8627, 23641684706647/25881, 96827341337787/8627}, {0, 4554564032/669826161, -35350156995784/17335770872841, 20794522638122563952/149555695319999307, -919233438144966688758560/11611952851730706193401, 1303008405730772626127229108952/300528951755642406991411281, -3063561331480368963362353626753208/2592663266795927045114905121187, 34029467481297512931685261155622080977216/201302154023836163563856578324322241, 547489293663928939003953466740830560912980560/5209901048290903749196172103611783919321, 114443624232743859555595554977824683975756841840808/14981938781201875548105125579286286623994089}}","{26.478019159171453, 0.23130143182155405, 0.053500352362701016, 12808843/25881, Sqrt[4388637107269/83725035]/2, 4388637107269/334900140, 116607550413158989882127265/38520271318596832425276722, (-5049054890871022228*Sqrt[2/4388637107269])/4388637107269, {12808843/25881, 6678402427/25881, 3610765924477/25881, 2004906231285079/25881, 1136591327272980733/25881, 655410336142764891247/25881, 383463593570174435977237/25881, 227212528613306401349754679/25881, 136145607707591134811595802573/25881, 82396805467061292981909760035967/25881}, {0, 8777274214538/669826161, -20196219563484088912/17335770872841, 77738366942105993254751510/149555695319999307, -1090199744445419112290003531937080/11611952851730706193401, 9002503870684630389925538212882682958298/300528951755642406991411281, -18345164164079346249434729935112252111959217344/2592663266795927045114905121187, 416963221770447102641960648529362557909503584861005490/201302154023836163563856578324322241, -2869808184730866647421114514011315575645311054684478140107400/5209901048290903749196172103611783919321, 2386294245410911454714023038264676120426427230976573831317829869562/14981938781201875548105125579286286623994089}}"
"{2.026603086426574, 0.44665232124744864, 0.19949829607573405, 100112/9855, Sqrt[499846649/2697715]/3, 499846649/24279435, 5951403716968664313/999386690066116804, 16452352602452/(499846649*Sqrt[499846649]), {100112/9855, 1219868/9855, 5956384/3285, 310504988/9855, 6191264032/9855, 136109339228/9855, 3191060020832/9855, 77997080176028/9855, 653309659376864/3285, 50208187796666588/9855}, {0, 1999386596/97121025, 131618820819616/957127701375, 7935204955958219084/3144164499016875, 3174291734806600236060128/92957223413433909375, 101256875622298446055099146836/183218687347878235378125, 26223721193016086506969169266245856/3009366939688900016085703125, 12765095443197357407229683006593831441508/88971933571902328975573812890625, 2087174812837813718697409549114091978058150496/876818405351097452054279926037109375, 38559177655897553694517348085447926988086912521476/960116153859451709999436519010634765625}}","{45.02476201432284, 0.2661988722795858, 0.07086183960292322, 18785246/29565, Sqrt[6251316894851/2697715]/9, 6251316894851/218514915, 9566531256810158202218037/3190119422028534578800996, 12665005254284083139/(6251316894851*Sqrt[6251316894851]), {18785246/29565, 12781692368/29565, 9312036380552/29565, 7234626319525556/29565, 5949153825123911216/29565, 5129916956034410473748/29565, 4594699442980678882614992/29565, 4238439284724671278749475556/29565, 3998741180377004078611078644176/29565, 3837465021279262761080124906304628/29565}, {0, 25005267579404/874089225, 101320042034272665112/25842447937125, 625013375444930335878245084/254677324420366875, 14783325797090206192949875665591704/22588605289464439978125, 40227501805590490504483004917935270936164/133566423076603233590653125, 651492402674087101472790572483873093281982068792/6581485497099624335179432734375, 24304435661284582233981505973284179491480237758003291508/583744856165251180408739786375390625, 256811220897024185210136257441706591660212289168981715244036728/17258416672525651148784391784188423828125, 342947647397902777374585861684121812812725237188836094570452049453524/56693898769246764023756727011058972275390625}}"
"{1.4871863300440662, 0.3678441594922404, 0.1353093256725528, 297131/27034, Sqrt[11945589701/730810122], 11945589701/730810122, 474031053740176819433/142697113304637269401, 795322266149700/(11945589701*Sqrt[11945589701]), {297131/27034, 3707643/27034, 51552239/27034, 786623955/27034, 12977782871/27034, 228080051883/27034, 4210854867599/27034, 80694168800835/27034, 1589833744137671/27034, 31971738001255323/27034}, {0, 11945589701/730837156, 198830566537425/4939362918826, 474031053740176819433/534122948590168336, 9457031138767343978228685/1804934974023326349428, 28630574023705019340655408371821/390356896701972836243492416, 1564170481756635870285432492285045915/2638227086360283413751643493536, 292814369223437129323471514157693020672999/40755332030093658175635388688144128, 32013482807937019321566595361291811838306211205/482028595169428980365055605285438655904, 158856200126562189986890426863168969905713273915771541/208498576668965488883022611732584777979339776}}","{55.957323756689014, 0.28023311994544076, 0.07853060151435579, 2751885/3862, Sqrt[4162760844883/104401446], 4162760844883/104401446, 43886817023898563780739961/17328577851691027987283689, (1528169200078454316*Sqrt[7/4162760844883])/4162760844883, {2751885/3862, 14803950859/27034, 12187170107649/27034, 10653708787323271/27034, 9793170712704798945/27034, 9374554907776828877839/27034, 1323352554207794824291407/3862, 9379893846619510621320513031/27034, 9675742864137956248801478102865/27034, 10122446171586352725469900853429119/27034}, {0, 4162760844883/104405308, 382042300019613579/100803324874, 6269545289128366254391423/1557209762653552, 545528742949284312908224173015/751743012921002228, 11883554689706634645586042508916643723/23225852127207284836288, 391065968920336796941684476379700199851727/3203508604116947644205152, 24652259267991237044744643905864230751868035124343/346414606414790250453768316672, 1661132196961951325278007240028032676907092641688110895/83615825623369996703278327436704, 53604209344170994216439910348415375068503289849719942707255363/5166789096919278836288974408968813568}}"
