"{2.1589460594100762, 0.49914000726685537, 0.24914074685435644, 92011/10618, Sqrt[2109132249/112736615], 2109132249/112736615, 70598320628123275/30261488733141483, (1047878046968*Sqrt[3/703044083])/703044083, {92011/10618, 995965/10618, 12156865/10618, 160938349/10618, 2268187261/10618, 33648886105/10618, 521045031265/10618, 8362431220309/10618, 138254753524741/10618, 2342080733042545/10618}, {0, 2109132249/112741924, 1178862802839/149636718629, 10377953132334121425/12710741427221776, 14580140893698595572525/8435165779640051098, 73402879963186422936531018729/1433033443971489000937024, 424676544798377954450519743984329/1901993638511158776493665104, 643047570113980487582903635827351585825/161562947629691871110477888594176, 1347903187384308660872563314636100917534105/53608605560377133982845444409155024, 6366082240602074803103504054460104897456856447609/18214917562882701076155293719565057434624}}","{90.05766354478094, 0.4103191540518854, 0.16836180818185487, 5679627/10618, Sqrt[5430786880619/112736615], 5430786880619/112736615, 58355802705202186673743493/29493446142703448557823161, -1218225124312720926/(5430786880619*Sqrt[5430786880619]), {5679627/10618, 1774766893/5309, 1217517979452/5309, 886476879577888/5309, 671982313260004146/5309, 524322328075355512648/5309, 418137849482744179571322/5309, 339233116634634844378898068/5309, 279069051739344382510642911786/5309, 232219147581092382993047161511728/5309}, {0, 5430786880619/112741924, -609112562156360463/598546874516, 58355802705202186673743493/12710741427221776, -10392448397180499890220690244275/33740663118560204392, 835877232911397525395823793551070334159/1433033443971489000937024, -591469553335211704404447052913012718527339973/7607974554044635105974660416, 14094079262693229066025692598903502168883592172210633/161562947629691871110477888594176, -3912356560884625885868498088186231913504281079935582535995/214434422241508535931381777636620096, 265829780739629607069175294198925406543474235185360626185338227699/18214917562882701076155293719565057434624}}"
"{2.277809332749665, 0.45259839778690075, 0.20484530967926964, 81407/7321, 27*Sqrt[2793145/80391901], 2036202705/80391901, 2081333134304354653/921360323522070450, -283090333093/(226244745*Sqrt[16758870]), {81407/7321, 1090639/7321, 15965951/7321, 247410111/7321, 3996942687/7321, 66735742559/7321, 1145167256671/7321, 20115340073791/7321, 360603329279327/7321, 6581985953618079/7321}, {0, 1357468470/53597041, -15286877987022/392383937161, 4162666268608709306/2872642803955681, -98192704884429651895990/21030617967759540601, 17281739907008633821086461050/153965154141967596739921, -582290186408126752167351195602342/1127178893473344775732961641, 84540033985735476481592046004387607466/8252076679118357103141012173761, -3462039869963598049700468372242270808459190/60413453367825492352095350124104281, 456528962688059424488516126850978950181452747930/442286892105850429509690058258567441201}}","{125.33631092846298, 0.42568082180016914, 0.18120416204846734, 15191491/21963, Sqrt[20908322970523/241175703], 20908322970523/241175703, 1915284198652836573244859931/874315938879399453453787058, (-17484945905521316695*Sqrt[2/20908322970523])/20908322970523, {15191491/21963, 12411694429/21963, 11073881155021/21963, 10453073373840697/21963, 10248485884671683821/21963, 10314878406720438827329/21963, 10575708903085216926782341/21963, 10988675560190063078426836537/21963, 11530239728719859458547380859581/21963, 12187993910655321201356886891204529/21963}, {0, 41816645941046/482373369, -69939783622085266780/10594366303347, 1276856132435224382163239954/77561355706803387, -20047922965038121864946894043517340/5110440166165568366043, 485831559213453917612774882724153104475526/112240597369494378023402409, -1459140477190704624979345606068233512398237624340/821713413342068341509329036289, 76820845726958134099888539976131445319088596852548331222/54141875091695540953708180872045921, -895489967184549966996404995135473973931350799215460346424871260/1189118002638909165966292776492744562923, 1536351881652830436678956392888995003644561258413248545123834425503734/2901844299106484668013076472234460981719761}}"
"{1.7117643964961995, 0.3652080078619752, 0.13337688900651254, 160310/12491, Sqrt[2285036638/104012557], 2285036638/104012557, 12927143213408816191/3916044327751757283, (2417486018348*Sqrt[3/1142518319])/1142518319, {160310/12491, 2331827/12491, 37109582/12491, 637126343/12491, 11653923830/12491, 224384496047/12491, 4498096267262/12491, 93013028109863/12491, 1969261868370950/12491, 42444107431951967/12491}, {0, 3427554957/156025081, 21757374165132/1948909286771, 38781429640226448573/24343825901056561, -63271453134460188761520/304078729330097503451, 619510145888372847795103215897/3798247408062247915606441, -13074375013848289435146004424394948/47443908374105538713840054531, 11399812274736153143342504210390630622693/592621859500952284074576121146721, -510435089241509091470690209830616815766245720/7402439647026394980375530329243692011, 228496812184380165007058015088530545943716869949137/92463873631006699699870749342582956909401}}","{61.7428722366584, 0.2850847236326064, 0.08127329964867956, 9489343/12491, Sqrt[1330577293174/28367061], 1330577293174/28367061, 246712691182257026733938317/53555686976585024596576849, -15829586260741522668/(7318175112457*Sqrt[7318175112457]), {9489343/12491, 7794876766/12491, 6710442200632/12491, 6007639771553980/12491, 5572412873161428988/12491, 5340032810694653806876/12491, 5272830064885591062183052/12491, 5350048552976951101311277060/12491, 5562564584324034170964752958988/12491, 5910008721417045622592368907377036/12491}, {0, 7318175112457/156025081, -15829586260741522668/1948909286771, 246712691182257026733938317/24343825901056561, -1276030586817004518615211502982000/304078729330097503451, 13471813850981477068808465485547757238297/3798247408062247915606441, -94207898441611981669234079123117318848747576428/47443908374105538713840054531, 881538464653106634361171524149571578155763351496421957/592621859500952284074576121146721, -7004776715696038686245772368594717394844744305768510671570280/7402439647026394980375530329243692011, 63025945400959009659876614562399884706833298977196911081976696293137/92463873631006699699870749342582956909401}}"
"{2.3198084396591887, 0.4647544275050066, 0.21599667788550644, 259060/24121, Sqrt[2415897689/24241605]/2, 2415897689/96966420, 77025488067966108665/35019369862293244326, (-42797258384890*Sqrt[2/7247693067])/2415897689, {259060/24121, 3383254/24121, 48361840/24121, 731850790/24121, 11556593440/24121, 188795092534/24121, 3171089044960/24121, 54497562107590/24121, 954564417720160/24121, 16987201099037014/24121}, {0, 14495386134/581822641, -513567100618680/14034143923561, 462152928407796651990/338517585580214881, -28841471873201792426226360/8165382681780363144601, 18161500702752006382970778978534/196957195667224139410920721, -1473390061500582531147417968273694120/4750804516689113466730818711241, 791287274070964364824840865062209168409590/114594155747058105931014078133844161, -77318745062423510698478673413951489365446426840/2764125630774788573161990578666455007481, 37232220822254463060000911985973465101257705328025734/66673474339918675173240374748013561235449201}}","{86.25706359110008, 0.3676543447663866, 0.13516971722560106, 15392550/24121, Sqrt[16012256940001/8080535]/6, 16012256940001/290899260, 1382820315861909569747021635/512784744625220376227760002, -78384014535663092091/(16012256940001*Sqrt[32024513880002]), {15392550/24121, 11150247062/24121, 8540428735398/24121, 6753175127401670/24121, 5462258968741123830/24121, 4500840624727883274662/24121, 3769891202010117032837238/24121, 3205299911163827567606605190/24121, 2763364139512538179116923417910/24121, 2413298417989620980491810598341862/24121}, {0, 32024513880002/581822641, -156768029071326184182/14034143923561, 2765640631723819139494043270/338517585580214881, -24350145869542060583775405998928270/8165382681780363144601, 339197058198553607360487762561543254605862/196957195667224139410920721, -3721740597993208916707986158622381010297425363102/4750804516689113466730818711241, 49401377817726775381428430410502676024838449021294121590/114594155747058105931014078133844161, -604259743232553226064233716529869638161218002059995467975886990/2764125630774788573161990578666455007481, 8039712490597168994283111292038237900605241556010748505456055735839622/66673474339918675173240374748013561235449201}}"
"{1.3856235884047388, 0.3304983388701745, 0.10922915199594468, 10567/833, Sqrt[50309515/14603]/14, 50309515/2862188, 138069015511576809/40496756792563600, (-26804758047*Sqrt[165/20123806])/80495224, {10567/833, 4906729/27489, 24190347/9163, 1109300845/27489, 827367741/1309, 277345447909/27489, 1498382780547/9163, 73778318634925/27489, 407944459342587/9163, 20487178511807989/27489}, {0, 402476120/22898337, -446745967450/6358104907, 1521421658529772/1444445832963, -39612030983296926290/4411819055813323, 1151049058126555149569780/11025135820477494177, -3335418530585992819049269890/3061312712819250883147, 13461462898124832922403248171916/1092888638476472565283479, -291229132037449664634722783608373650/2124211216985437176055988683, 8315562880582865936883919471639925447540/5308403831246607502963915718817}}","{70.76142997938351, 0.29455608319861304, 0.08676328614930824, 7473057/9163, Sqrt[7267884919817/160633]/28, 7267884919817/125936272, 445850484295851617408648259/105644302415406721038626978, (-10475991226470987240*Sqrt[6/7267884919817])/7267884919817, {7473057/9163, 19870731487/27489, 6098140315819/9163, 17251087177566475/27489, 501426174362810737/833, 16078670267508347184067/27489, 5261488569016435969442499/9163, 15625795921161838175757565675/27489, 5192475571517472553124833628107/9163, 15622529529899747988173286218704147/27489}, {0, 14535769839634/251881707, -13967988301961316320/769330693747, 297233656197234411605765506/21148131440411283, -547959591129337416106926426417440/64593442796162862043, 10510164677891444092347708270060619038754/1775609149023720914700027, -22171507064136217625798239722953059142082668000/5423302210834784913798782467, 62108531626431210945198604690902347098741599429892078/21297307781948200356487818747909, -957145263347429715724176386469839362021784260022888257550240/455343539480646506355161727436543723, 19219691336352341603087074623501405308033866135446906598813660885474/12516938556783491813197040725503150401547}}"
"{1.6901803738015633, 0.3849767558749169, 0.14820710256397537, 63852/5599, Sqrt[1510575797/78369203], 1510575797/78369203, 12553055502944573005/4563678476964370418, (-4186021130826*Sqrt[10/1510575797])/1510575797, {63852/5599, 4180486/27995, 11889600/5599, 898818094/27995, 2851082184/5599, 234750990886/27995, 796286649744/5599, 69107656792414/27995, 244334078123928/5599, 21913955465619286/27995}, {0, 3021151594/156744005, -16744084523304/877609683995, 5021222201177829202/4913736620688005, -16562031304439394915024/5502402267846427999, 11374103977123372842505835194/154039751488360751832005, -318796162525624778764370638276344/862468568583331849507395995, 30424526620407642481713629994093770722/4828961515498075025391910176005, -229853031353748980896963273513958544712608/5407471105054744413433861015090399, 90437851461411492079022665493013056741113963594/151382153586007569854080939117455720005}}","{71.32824513271046, 0.3075814627103538, 0.09460635620304077, 21106766/27995, Sqrt[21072603583157/391846015], 21072603583157/391846015, 2020091769439617960619760231/888109243545762470828173298, (-284365831352788491*Sqrt[7/6020743880902])/3010371940451, {21106766/27995, 17418852586/27995, 15367413887702/27995, 2851442602868834/5599, 1248907368698031706/2545, 13620370440571053011026/27995, 1254355104400176743385922/2545, 2841954966020601137156317202/5599, 1347433672040925563152171158826/2545, 1419642363742108274637742754400806/2545}, {0, 42145207166314/783720025, -27867851472573272118/21940242099875, 4040183538879235921239520462/614217077586000625, -16006766249040077703764196400868646/17195007087020087496875, 118022962493437592036922357465222725684894/96274844680225469895003125, -5171679126862378739036897164468243946137413148734/13476071384114560148553062421875, 115902665032487344077719659123182553483441816743956520238/377262618398287111358742982500390625, -1463124782066956007220315575712033541470155423993634027355225782/10561467002060047682488009795098435546875, 27108153269440716726872161223797559154997421289935438804047999258500166/295668268722671034871251834213780703134765625}}"
"{1.9843075042829965, 0.43979738007718344, 0.19342173552275455, 249652/24335, Sqrt[6027365563/559705]/23, 6027365563/296083945, 164053805222989953211/72658271260076613938, (-52525568831991*Sqrt[2/6027365563])/6027365563, {249652/24335, 98598/785, 262204/155, 590576106/24335, 8876080732/24335, 138413220618/24335, 14175817564/155, 36738233363946/24335, 620443988854012/24335, 10689628846340298/24335}, {0, 12054731126/592192225, -210102275327964/14410997795375, 328107610445979906422/350691631350450625, -11329266895561302237515772/8534080848913215959375, 2464400779128459522392635415326/41535371491660622074278125, -562379451247980073582158880482328092/5053816326247806190887790859375, 542305193774007627223961347805300299667318/122984620299240363655254390562890625, -28760392863134861484395903417074338762266803644/2992830734982014249550615594347943359375, 26012964236417886989170349611664743815143662634994134/72830535935787316762814230488457201650390625}}","{78.29184791160809, 0.3458619930118282, 0.1196205182101139, 15927302/24335, (26*Sqrt[22443757663/559705])/23, 15171980180188/296083945, 686754330287668516793306243/230188982588017496947715344, -61307359107079298157/(394471484684888*Sqrt[44887515326]), {15927302/24335, 11671374948/24335, 9064115583662/24335, 7318999366576596/24335, 196296313527512642/785, 5178138804207359208948/24335, 4490938694307868768775102/24335, 3957421166437999517628906516/24335, 3534613459196790469966990763582/24335, 3193543771727751525290846144900148/24335}, {0, 30343960360376/592192225, -122614718214158596314/14410997795375, 2747017321150674067173224972/350691631350450625, -24685065432116405420758478836638522/8534080848913215959375, 77833649735795776864487453654739305464276/41535371491660622074278125, -4665666331281455009754090841155298337626613623842/5053816326247806190887790859375, 67458969855375398871557476635243689108422987967301064268/122984620299240363655254390562890625, -900588067062653300431852059530895574806736660624933111493477994/2992830734982014249550615594347943359375, 12817021248392564461212112374806131709818569605625048028140901615248884/72830535935787316762814230488457201650390625}}"
"{2.16603826710293, 0.4346176910906082, 0.18889253740893136, 299026/26077, Sqrt[1407455922/56665321], 1407455922/56665321, 54268299819329010517/23771186068474441008, -41244283040669/(5629823688*Sqrt[469151974]), {299026/26077, 4076620/26077, 60508894/26077, 948520012/26077, 15482860366/26077, 261072047260/26077, 4523458688014/26077, 80218240661932/26077, 1451476780364686/26077, 26727726987514300/26077}, {0, 16889471064/680009929, -742397094732042/17732618918533, 651219597831948126204/462413503538585041, -57042007283236006716527610/12058356931775682114157, 33532915614019719164038001245524/314445773709914462490872089, -4122990796937179855675158909559726002/8199802441033439438374471464853, 2006670955539738983514742043112567649710204/213826248254829000234491092388971681, -302571233172369335048169661390792046106924459210/5575947075741175839114824216227214525437, 131556744089852060049724759460543303859237219948190884/145403971894102642356597271086557073179820649}}","{93.66265919135547, 0.3636212282990246, 0.13222039766969138, 18472499/26077, 3*Sqrt[835486329097/113330642], 7519376961873/113330642, 104950695525622871045975843/48463739909782652310572682, (-6643650081259242545*Sqrt[2/2506458987291])/22558130885619, {18472499/26077, 14815718107/26077, 12829131503405/26077, 11691913770319015/26077, 11049163216396624229/26077, 10725985046079567980167/26077, 10627602350233545155014805/26077, 10699003832646937500270280375/26077, 10906731272553736575359742790949/26077, 11229905814182820645873036809538727/26077}, {0, 45116261771238/680009929, -79723800975110910540/17732618918533, 4407929212076160583930985406/462413503538585041, -20612903661296037543415464268884300/12058356931775682114157, 577706709813488381797811506661790569492958/314445773709914462490872089, -4619886128996898831660101390853518253456014239740/8199802441033439438374471464853, 92160231321176914183235566592851892800454058494388255006/213826248254829000234491092388971681, -998507555862771140152899845721870241718699866534079654161155180/5575947075741175839114824216227214525437, 16908208432566062202739077144722327259577437892517670673621753965757278/145403971894102642356597271086557073179820649}}"
"{1.5890881266185632, 0.3737640604560304, 0.13969957288857915, 108643/9551, Sqrt[2473287935/136827626], 2473287935/136827626, 43148360331059697123/12234306418833128450, (-10498752598941*Sqrt[3/4946575870])/2473287935, {108643/9551, 4225367/28653, 19872023/9551, 904336511/28653, 4871730383/9551, 249429653927/28653, 1485507247703/9551, 82684564353551/28653, 527211699216863/9551, 31002326268927287/28653}, {0, 4946575870/273664803, -6999168399294/871257511151, 28765573554039798082/24964141467009603, -122966490287295458296910/79477505050469572751, 239672280599855368844811195130/2277268952211104668034403, -1619144987726646822946258913297734/7250065254189420228132194351, 2253900362559186259047874424637690416962/207736119728289457796671764739203, -19793629291740984325940338893231774364652190/661362559841630870472004008341375951, 22526455551039731518348433309904927084596428903690/18950021427142249331634330851005445124003}}","{79.84394138174989, 0.3250042937483955, 0.10562779095489336, 21658774/28653, Sqrt[12387132638306/205241439], 12387132638306/205241439, 1593088136997973154762665659/613764219995943056874198544, -84686116279263198281/(49548530553224*Sqrt[12387132638306]), {21658774/28653, 18101107100/28653, 16090601516710/28653, 14930141963237852/28653, 14300195569820293534/28653, 14034910007365778284100/28653, 14041472178606502958306710/28653, 14265729841096218972278349452/28653, 14675856128929262769501819108814/28653, 15253954068996859727335732521588500/28653}, {0, 49548530553224/820994409, -169372232558526396562/23523952801077, 2124117515997297539683554212/224677273203086427, -57160823857178744564362908190353530/19313033727264106178493, 1280677271463852039739837200571711699581004/553376355387298434332359929, -5833931199717441570037118128587397926585683770414/5285297570304087346308369681879, 335041010879656879592112376583832507590900599785819550556/454318893845769044201321149484636961, -5449068700029102281497151670223752378204893252556771272851673530/13017599265362820423500454896183302843533, 11119892529690168759507340743693759113294978626097641681971207765990476/41443696861160099288284281571148908486194561}}"
"{1.9635636242425294, 0.42722938838182367, 0.18252495029710714, 300325/27917, Sqrt[4115566866/194832743], 4115566866/194832743, 68573421999873101501/22583854171356082608, (6696619982609*Sqrt[3/1371855622])/5487422488, {300325/27917, 3820517/27917, 53942383/27917, 827845649/27917, 13636474135/27917, 238572159857/27917, 4389487397383/27917, 84161726198369/27917, 1668148694851735/27917, 33951595495841297/27917}, {0, 16462267464/779358889, 120539159686962/21757362104213, 822881063998477218012/607400277863314321, 35954418813135851218752210/16956793557110145899357, 59431881853176986255337993924324/473382805733843943072349369, 5397113263867055477570665506429898602/13215427787671721358750777334373, 5143772081034809629982439018906335709826812/368935097548431445172245450843691041, 707005064791856512623096649004363466216764485410/10299561118259560654873576251203322791597, 493804047786137381671111767999458916239335530976545684/287532847738452154802105628204843162373013449}}","{80.078679851023, 0.3433453162036339, 0.11788600615897335, 18963714/27917, 3*Sqrt[2355163089449/389665486], 21196467805041/389665486, 854451962377861857975703163/299526831606759752256674454, (-12083024270471456551*Sqrt[2/2355163089449])/21196467805041, {18963714/27917, 14400379134/27917, 11659023360384/27917, 9878451781304058/27917, 8667390916068833424/27917, 7819334472021948670674/27917, 7215043259997705472260984/27917, 6781249603534185920112481818/27917, 6470778249100266965156339453184/27917, 6252108450705049220020388598274914/27917}, {0, 42392935610082/779358889, -144996291245657478612/21757362104213, 5126711774267171147854218978/607400277863314321, -43741399265553006786520832293120740/16956793557110145899357, 941015380301874300313916608678058602300002/473382805733843943072349369, -11854668422668848760423800830922955065280952204292/13215427787671721358750777334373, 214869542792427088237726489190294759673398418231244562658/368935097548431445172245450843691041, -3208543437186459517502968809122270590195205992331677546542535140/10299561118259560654873576251203322791597, 55060146433831884711617097164605577641991318623615358440788173026378722/287532847738452154802105628204843162373013449}}"
