"{1.0609411316227475, 1.1157475037281575, 1.2448924920756148, 7988/9373, 2*Sqrt[39715021/175696885], 158860084/175696885, 7784514569972897/1577282893030441, 933428262237/(79430042*Sqrt[79430042]), {7988/9373, 15282/9373, 38093/9373, 8916/721, 398213/9373, 1463232/9373, 5576033/9373, 21676068/9373, 85204013/9373, 337061832/9373}, {0, 79430042/87853129, 933428262237/823447378117, 31138058279891588/7718172275090641, 796841771999987233125/72342428734424578093, 23233681077094647769208552/678065584527761570465689, 669210141143693809761929902857/6355508723778709199974902997, 2796290405650123877763728702995724/8510026181139691618766395112983, 573598108440209139012352861778517959805/558351327770756306798881949757927613, 16856818193986656827127728790670410128438912/5233426995195298863625920515081055516649}}","{26.47968147334534, 0.7022094829815585, 0.4930981579892277, 503336/9373, 2*Sqrt[62459169251/175696885], 249836677004/175696885, 29212722729096014492477/7802295647050127802002, (10434314884390128*Sqrt[2/62459169251])/62459169251, {503336/9373, 40356926/9373, 4073658896/9373, 481546118450/9373, 9011110438508/1339, 1259940786470858/1339, 1286249158238468936/9373, 192941847160112474810/9373, 29510358284229534280316/9373, 4576538390874705395503886/9373}, {0, 124918338502/87853129, 41737259537560512/823447378117, 58425445458192028984954/7718172275090641, 42466036858901434041519013860/72342428734424578093, 44778850472316402460986964937787982/678065584527761570465689, 41000861657200724258344960150941057659832/6355508723778709199974902997, 5891135790112307282997016191435818286671362222/8510026181139691618766395112983, 40374899547399188343598927192601394520308188208192300/558351327770756306798881949757927613, 40552871212945850379874820781897640759010764500227372567062/5233426995195298863625920515081055516649}}"
"{1.1026702733244884, 1.1304540653225408, 1.2779263938042593, 2674/3099, Sqrt[18274070/19206569], 18274070/19206569, 49505113971513/16697081718245, 26679603407/(9137035*Sqrt[9137035]), {2674/3099, 15767/9297, 12401/3099, 98381/9297, 92509/3099, 813677/9297, 272167/1033, 7531541/9297, 7868669/3099, 75403037/9297}, {0, 9137035/9603801, 26679603407/29762179299, 27502841095285/10248110405289, 1431601449901290515/285830047313915499, 10432765212991366715845/885787316625824131401, 8045451074593161356117963/305006099358158775912411, 534718895635238487973302456805/8506925117198406418973055201, 4041218901757499222815614679225955/26362960938197861492397498067899, 130901529100020773854431304149569735/336209119125412233600575500051107}}","{25.993982832617313, 0.671868784791975, 0.4514076639778452, 535361/9297, (2*Sqrt[64685812303/19206569])/3, 258743249212/172859121, 20912422367898318534303/8368508626597892327618, 13546697321531393/(64685812303*Sqrt[129371624606]), {535361/9297, 14914597/3099, 4492613885/9297, 167777033273/3099, 60674752949081/9297, 855499887253759/1033, 1013521840050008885/9297, 45665102109973373473/3099, 18881586392426161728881/9297, 880296155225886893389157/3099}, {0, 129371624606/86434209, 27093394643062786/803578841073, 13941614911932212356202/2490290828485227, 21197262727161071523411040610/69456701497281466257, 20781386850632214725803891581823246/645738953820225791791329, 4803865490133455108496993992150852346982/2001145017888879728761328571, 12544220896151117318647536365674975503981032126/55813935693938744514882215173761, 9804420880396326746807175753509224298626358980125250/518902160146548507754859954470456017, 924974305870981236264594796093969044250858720812396557054/536025931431384608510770332967981065561}}"
"{0.7558623862657546, 1.3010100831169564, 1.6926272363719899, 4195/9394, 3*Sqrt[3309479/88242539], 29785311/88242539, 277213006272773/98573861262969, 48763670434/(29785311*Sqrt[3309479]), {4195/9394, 2522/4697, 3371/4697, 5069/4697, 8465/4697, 1387/427, 28841/4697, 56009/4697, 110345/4697, 219017/4697}, {0, 29785311/88247236, 73145505651/414497267492, 2494917056454957/7787574661639696, 7620162593375852895/18289119092860826056, 446706289439389508322411/687231939033338399880256, 3195706614936444047088125601/3227928417639590464237562432, 13311928261688966285078480227551/8663759872944660806013617567488, 169620261494441491856696103703734135/71213940215636875660230433000359488, 19797387389716666930733148233151917085111/5351870035085542479617637500843016242176}}","{19.799883865825144, 0.7951463597201832, 0.632257733376259, 13372/427, 2*Sqrt[1243530538/8022049], 4974122152/8022049, 3172182750049131863/1546368198938569444, (12431887061379*Sqrt[11/1243530538])/2487061076, {13372/427, 7518606/4697, 82172129/854, 29628356319/4697, 585321929437/1342, 146798213422521/4697, 21581665988295079/9394, 808549237887086679/4697, 122992402390782963859/9394, 4733755754286275665461/4697}, {0, 1243530538/2005619, 12431887061379/1712798626, 288380250004466533/365682506651, 6543902214082915667715/312292860679954, 91288516747340561902963543/66674525755170179, 2959859656579219763832800392599/56940044994915332866, 4946957333207941472411563755932419/1736671372344917652413, 1317967307921262274201616165777144194395/10381821463877917726124914, 14536733164207805632757440031408858313059923/2216518882537935434527669139}}"
"{0.6506057390516473, 0.8699364364338882, 0.7567894034352923, 17971/20904, (7*Sqrt[4987727/109239078])/2, 244398623/436956312, 16181298809756763/8532955274899447, 140829374978/(244398623*Sqrt[4987727]), {17971/20904, 9047/6968, 45691/20904, 2139/536, 12367/1608, 107047/6968, 658891/20904, 461807/6968, 2991571/20904, 2221047/6968}, {0, 244398623/436977216, 492902812423/4567285861632, 37756363889432447/63649695767703552, 319652947323572287495/997899930246056288256, 64803289182090716220059803/83440400567454242598813696, 220220471670845833440546936391/290706355577010581214266916864, 53116533012317108194968639886169081/36461553941890975138218213780750336, 208162286594960406533839222243350103495/95274040450161118036164192609100627968, 7529412743945803002209664085971387348902687/1770318703617927121269312250933901801816064}}","{24.28899549539966, 0.6432034345892775, 0.413710658267443, 102273/1742, Sqrt[25962659322/18206513], 25962659322/18206513, 39102036357963672045/18723879974173152769, 94756877865146/(4327109887*Sqrt[4327109887]), {102273/1742, 4244224/871, 410627047/871, 43399367931/871, 4859390628094/871, 567026251205444/871, 68287387756449937/871, 8434267779498829861/871, 1063555512671153765884/871, 136453138061792665205214/871}, {0, 4327109887/3034564, 47378438932573/2643105244, 39102036357963672045/9208578670096, 527679008912806458407225/4010336010826808, 488619661390840312292043045707/27944021323441198144, 21163060669646944744816509854946943/24339242572717283583424, 7498435232082119828051334191045291176345/84797921123347016004649216, 104752969614661698910803061507502620051660465/18464747324608812735012366784, 131699006435862677647316560686982501765690381328727/257324718715748414275132343501824}}"
"{0.8890167371985923, 1.2387277826522891, 1.5344465195146568, 2938/5071, 10*Sqrt[529778/102855093], 52977800/102855093, 206621519051083/87707727901250, 19802769867/(33111125*Sqrt[529778]), {2938/5071, 4314/5071, 7066/5071, 12570/5071, 23578/5071, 45594/5071, 89626/5071, 177690/5071, 353818/5071, 706074/5071}, {0, 13244450/25715041, 39605539734/130400972911, 413243038102166/661263333631681, 2524291702551949950/3353266364846254351, 19351102708592006476790/17004413736135355813921, 135629599787447727024243054/86229382055942389332393391, 987422805838815648604554636806/437269196405683856304566885761, 7081402762642062722003895976055550/2217392094973222835320458677694031, 51105021524754823825721543106525241430/11244395313609212997910045954586431201}}","{20.876998304301082, 0.7409286020446685, 0.5489751933278667, 771381/20284, Sqrt[326639862491/102855093]/2, 326639862491/411420372, 254682770824752127360421/106693599768139388725081, 117342056138139198/(326639862491*Sqrt[326639862491]), {771381/20284, 45438203/20284, 3237957117/20284, 256056856475/20284, 21550687161381/20284, 1888240267507283/20284, 170128127421095517/20284, 15647257426117369835/20284, 1462229132010361635861/20284, 138395747304129170653763/20284}, {0, 326639862491/411440656, 58671028069069599/4172831133152, 254682770824752127360421/169283413409710336, 48824158271088003893448400755/858436189400641113856, 284085276411795222070171228636054751/69650078663210417413820416, 146833072286515859906038052131700762262549/706391097802280053410966659072, 382067011996833903175385862939845596364428896521/28656874055642897206776095425232896, 55726389022739323885885807730729537314832026644403035/72659504168082565867780789950678007808, 565142661668972416410269729373034138385747469641044665538211/11790603060363094128496524346876421683019776}}"
"{0.8702437568564022, 0.9840829073499376, 0.9684191685383059, 17294/19245, Sqrt[144811057/185175390], 144811057/185175390, 124083180624005031/41940484458914498, 1985550462359/(144811057*Sqrt[289622114]), {17294/19245, 6118/3849, 65258/19245, 158822/19245, 418634/19245, 231262/3849, 3285818/19245, 9507302/19245, 27837674/19245, 16432126/3849}, {0, 289622114/370370025, 3971100924718/7127771131125, 82722120416003354/45724651806166875, 7562701202187730948646/2639912772029044528125, 65667317496897204255505094/10161024259539792388753125, 4153152962442571617606451014178/325914853124738840869256484375, 508923441323320763290622603552083838/18816694045156796977586523125390625, 20300937451994746533963851462420903805382/362127276899042557833652637548142578125, 91305252179000492907955349332030377960430574/774348827102452669500960556623778212890625}}","{20.53296573200894, 0.5921018877225604, 0.3505846454446196, 1127137/19245, Sqrt[222686424043/185175390], 222686424043/185175390, 205287221975603118891681/99178486906117616931698, 18494527904255863/(222686424043*Sqrt[445372848086]), {1127137/19245, 89156179/19245, 8032332457/19245, 783732330019/19245, 80940309346417/19245, 8733336953625739/19245, 975954264083143657/19245, 112235936644016729299/19245, 13217977497390590853217/19245, 1588122172120474203095899/19245}, {0, 445372848086/370370025, 36989055808511726/7127771131125, 136858147983735412594454/45724651806166875, 122348511195771187833303901678/2639912772029044528125, 102258261236451662537410410887013506/10161024259539792388753125, 97451442967642889968083337348832046799346/325914853124738840869256484375, 771975800107512838097355134054500919495839748738/18816694045156796977586523125390625, 658716758456025005342094925876163235113221717188788126/362127276899042557833652637548142578125, 149557164314133962473711957848602555734240466742963001280426/774348827102452669500960556623778212890625}}"
"{0.8941674421079057, 0.858665973984921, 0.7373072548794729, 4167/3436, Sqrt[38405701/35416570], 38405701/35416570, 4031124918866229/1474997869301401, (92191740066*Sqrt[3/38405701])/38405701, {4167/3436, 13169/5154, 22287/3436, 95969/5154, 198707/3436, 977159/5154, 2223727/3436, 11755109/5154, 28339947/3436, 156998099/5154}, {0, 38405701/35418288, 15365290011/20282872928, 1343708306288743/418151708283648, 627313170797687795/119730772471884544, 74969377224626324999401/4936739210560743518208, 98631112039278599143332641/2827105987914452454760448, 5504721750648881952283165147723/58283617046844351807341395968, 2050107846305060370464017339332195/8344271173873216367084376522752, 460199169978286449890450008775054700301/688101978082280914495246025572220928}}","{26.682344193599043, 0.5668837730509889, 0.3213572121485251, 855875/10308, Sqrt[235389814403/106249710], 235389814403/106249710, 176815447462130467625493/55408364724678786246409, 103374094010534458/(235389814403*Sqrt[235389814403]), {855875/10308, 31299697/3436, 12561440447/10308, 639679296513/3436, 318976506250955/10308, 18631634483141957/3436, 10131343126925048447/10308, 626100094702610539993/3436, 353781939808154787885875/10308, 22471482103306633407691917/3436}, {0, 235389814403/106254864, 51687047005267229/547637569056, 58938482487376822541831/3763365374552832, 38088772446522684638382966545/29094577710667944192, 195877796945510083178936985942229303/1199627628166260674924544, 34789659837166987632984117138098201139653/2060960265189635839520366592, 252206936293569682983692473330864563286974269033/127466270481448597402655632982016, 36209684289263109296734516921597577948089672702237625/164240289515346517753321783097327616, 38547788371057758390208067875120965706631952964892379134867/1504879026065948360001103057926447169536}}"
"{1.186881451896726, 1.083581432855464, 1.1741487216291004, 18643/18443, 2*Sqrt[51008338/170062903], 204033352/170062903, 52691510021935435/20814804364177952, 1626243613689/(408066704*Sqrt[25504169]), {18643/18443, 40971/18443, 105271/18443, 299427/18443, 910903/18443, 2909331/18443, 9656551/18443, 33097827/18443, 116603863/18443, 420618291/18443}, {0, 408066704/340144249, 6504974454756/6273280384307, 421532080175483480/115698110127774001, 14794762690593686211540/2133820245086535900443, 731065644330742884276866264/39354046780130981611870249, 33454006115567534421573827334996/725806684765955693867723002307, 1671122869138664537092338983972803640/13386052687138520862002415331548001, 84469087170045695385639636685846279586580/246878969708895740257910545959739782443, 4402828977773439199681667038294147794980057624/4553188838341164137576644199135480807596249}}","{51.382326580545154, 0.9133361191442324, 0.8341828665334475, 1136015/18443, 2*Sqrt[134559963822/170062903], 538239855288/170062903, 132739508264793282562477/48283690303407863593824, (30244270623366871*Sqrt[3/22426660637])/358826570192, {1136015/18443, 128341907/18443, 18296786099/18443, 2890694461619/18443, 481517099017835/18443, 82855308025690907/18443, 14582235655779743699/18443, 2610172289114084441699/18443, 473467731736718948919995/18443, 86819414663045397851875307/18443}, {0, 1076479710576/340144249, 1088793742441207356/6273280384307, 3185748198355038781499448/115698110127774001, 5890267487062062454063319158860/2133820245086535900443, 14013437556914776186179578795747506776/39354046780130981611870249, 30653565131186344212982315420681723879217196/725806684765955693867723002307, 71615352519100410186894131279929325912363938578648/13386052687138520862002415331548001, 165907774923189805063846823940354897804317593098271662540/246878969708895740257910545959739782443, 392928394121977717037237181342234247568334202079376743598572376/4553188838341164137576644199135480807596249}}"
"{0.9357160491055737, 0.7900202350910229, 0.6241319718532752, 31067/20722, Sqrt[602357201/429380562], 602357201/429380562, 913357667455842977/362834197596554401, 8882308823256/(602357201*Sqrt[602357201]), {31067/20722, 75645/20722, 221255/20722, 723405/20722, 2526767/20722, 9195765/20722, 34380935/20722, 130934205/20722, 505155167/20722, 1967202885/20722}, {0, 602357201/429401284, 1110288602907/1112256675881, 913357667455842977/184385462700848656, 1796261957956885990455/238802222380436615602, 1912817157329837847609620081/79175354434678520776074304, 10186812552382774052195860408377/205083961824426038440226465936, 4630243828889618570816563127685902657/33997998855406050948466982617006336, 6967442408703522477567177323503445613615/22015829133803880867316650430925165456, 11946553290343959808437866612980742705319193361/14598784361941888618641140167348200914535424}}","{43.43565403508014, 0.6811794653003372, 0.4640054639468533, 1939791/20722, Sqrt[1745870456977/429380562], 1745870456977/429380562, 7817621272515054580352161/3048063652545078807978529, 1684371271794152736/(1745870456977*Sqrt[1745870456977]), {1939791/20722, 265836289/20722, 44581299267/20722, 8368298884201/20722, 1673796026847291/20722, 26738343286593733/1594, 73951948763253713187/20722, 16003435694760142325401/20722, 3508185143613791326084491/20722, 59771170406728158658420213/1594}, {0, 1745870456977/429401284, 210546408974269092/1112256675881, 7817621272515054580352161/184385462700848656, 453917406972894739823892262230/119401111190218307801, 47871869651057401896807709485602892337/79175354434678520776074304, 3601664790832865593347135026694906180274743/51270990456106509610056616484, 343515569559192339522014685218246809200801593782081/33997998855406050948466982617006336, 7207319408128991442748008979932547428362476008457565535/5503957283450970216829162607731291364, 2685841459075259815178017078442494248145524316363844207215839697/14598784361941888618641140167348200914535424}}"
"{0.9578020455040369, 1.1923855830429178, 1.421783378648599, 2279/3383, 7*Sqrt[904182/68664751], 44304918/68664751, 203370140077403/54525715527409, 22311257455/(51689071*Sqrt[150697]), {2279/3383, 3718/3383, 435/199, 17146/3383, 43839/3383, 118798/3383, 333435/3383, 956866/3383, 14001/17, 8192278/3383}, {0, 7384153/11444689, 22311257455/38717382887, 203370140077403/130980906306721, 1330334962437313115/443108406035637143, 10195417040449384118643/1499035737618560454769, 76911472965873879490144155/5071237900363590018483527, 595189847266869383588201686243/17155997816930025032529771841, 4627871111028652872902398671343915/58038740614674274685048218138103, 36193835053985038177856731246370479283/196345059499443071259518121961202449}}","{32.874088195879146, 0.8502681774279682, 0.7229559735466788, 153831/3383, Sqrt[102643022222/68664751], 102643022222/68664751, 7396785768713583100845/2633897502716496454321, (5731881558047574*Sqrt[3/51321511111])/51321511111, {153831/3383, 36155318/10149, 1174843610/3383, 386372631740/10149, 15211152890466/3383, 5676616386495968/10149, 244467105532344190/3383, 97475601177383040860/10149, 4412246057438670006986/3383, 1827325055550759374841368/10149}, {0, 51321511111/34334067, 1910627186015858/38717382887, 2465595256237861033615/392942718920163, 199211403304505302219428010/443108406035637143, 200409061785727022339583932928031/4497107212855681364307, 20388025730689630207480660453605421098/5071237900363590018483527, 20148738408585635519646102178499380502041615/51467993450790075097589315523, 2195357578451299710347332023956821356351778847690/58038740614674274685048218138103, 2199204765257869174255959061993992977135182091572458751/589035178498329213778554365883607347}}"
