"{1.2440579958517475, 0.3625923479168231, 0.1314732107678345, 6425/679, 2*Sqrt[8140659/2766149], 32562636/2766149, 46746047568593/14726739767618, (1484242805*Sqrt[2/2713553])/2713553, {6425/679, 9827/97, 5705365/4753, 73664943/4753, 1023679925/4753, 308994127/97, 33698337675/679, 547844347049/679, 64523693564485/4753, 1115825691454623/4753}, {0, 5427106/461041, 5936971220/313046839, 93492095137186/212558803681, 287360988750382900/144327427699399, 2642266587913744284586/97998323407891921, 12652230570090347282402700/66540861593958614359, 13633773237694669899024992638/6454463574613985592823, 555706503215900677367934988816580/30678065370140273522687719, 3907807645435358995229088519176231866/20830406386325245721904961201}}","{36.89706366846832, 0.24661506687915632, 0.060818991211810745, 58847/97, Sqrt[61918434698/2766149], 61918434698/2766149, 2302831526672323351803/958473138862622587801, (-181742385270684*Sqrt[3/30959217349])/30959217349, {58847/97, 5567172376/14259, 1253978674014/4753, 2646803541649402/14259, 641944492011319218/4753, 1441136101829333408386/14259, 52576037720435345822142/679, 862757960207325751868916802/14259, 228491407873412980773172168098/4753, 552313816991964592456916032787746/14259}, {0, 30959217349/1383123, -8654399298604/44720977, 15665520589607641849/13013804307, -15403277436750452524320/420779672593, 1459925731804104696228454747/17492412103509, -371161163980176314435690550596/80798284478113, 7460995484477185283231182950594354529/1152102738373413267, -18830407979554367331278107056829891689160/37251321874073695633, 5822051086483263010263800784518403902300571109/10840134665355445429203}}"
"{1.495818572312123, 0.3813648118955861, 0.14543911975215576, 307054/29855, 2*Sqrt[155816533/40513235], 623266132/40513235, 30170562253413421597/11750935306771803076, (2655020611659*Sqrt[2/1713981863])/1713981863, {307054/29855, 3617284/29855, 9349160/5971, 647600608/29855, 9482999944/29855, 145324548664/29855, 462531785888/5971, 37971761821888/29855, 639742446844504/29855, 11008384790649544/29855}, {0, 13711854904/891321025, 84960659573088/26610389201375, 482728996054614745552/794453169607050625, 13592952817185604822420296/23718399378618496409375, 4711684121863646521010854083464/141622562689731042060378125, 1243732111685938069328049831608568624/21140708045509601303562944609375, 188983019125093637642850233809898220679744/90165119814098449559695958758984375, 99265603864265611322839922311460568389592762072/18843157564349364481233059941246349609375, 79581150463655680019538797770737848897196031666888216/562562469083650276587213004545909767587890625}}","{57.22156218002275, 0.2939616388337019, 0.08641344510579581, 3953898/5971, 2*Sqrt[844301795957/89129117], 3377207183828/89129117, 28134236611965884549905625/11405528362499450584733584, (-362565354360842565*Sqrt[5/1688603591914])/6754414367656, {3953898/5971, 14222234356/29855, 10895519361534/29855, 8768210389368124/29855, 1468070156324541942/5971, 6345089974348711465276/29855, 5629980900893237927796414/29855, 5103196740292195541041711324/29855, 941414288782181636561261807190/5971, 4404154509731759718426742531231996/29855}, {0, 6754414367656/178264205, -145026141744337026/212883113611, 4501477857914541527984900/1271125071371281, -1567480179822047418004383819330/7589887801157918851, 97266748130932221825600444879498295516/226596100303569667296605, -13144612662609065392000176916946359886757162/270601062982522896685605691, 13895909980601927694445156341386366533968052866524/230822706724092030872821654423, -100631306998037604269156509336036457754634372048435787250/9647696672946874614391326689918131, 2671540096107254288537493593395343863795651637652295101621667276/288031984170828941612653058327505801005}}"
"{1.1321679618273448, 0.321647803368026, 0.10345730941147632, 325411/29736, Sqrt[576577157/1292690]/6, 576577157/46536840, 315492410879889668349/120011279688687156289, 267672423702350/(10954965983*Sqrt[10954965983]), {325411/29736, 3929489/29736, 7338235/4248, 716428133/29736, 10545775861/29736, 23213772707/4248, 2604245528005/29736, 43185026203253/29736, 105390443412643/4248, 12934168677046709/29736}, {0, 10954965983/884229696, 133836211851175/13146727120128, 105164136959963222783/260620718429417472, 6190526833269876214659175/5812363262412868460544, 14019591871327396912911468849883/691345735884436226170945536, 341866655364377262656801942706565735/3426309467043265936903206076416, 116252745238373107639717100743503059067647/87329775695998762199788916475691008, 20745258012694094068728356123878255889052839335/2272233433834191793676307817781004337152, 6162851572971345416728444254888617818568640699499487/60059674123105357490452168239587506639601664}}","{37.59411851117164, 0.23243817895978466, 0.05402750703814088, 287379/413, 2*Sqrt[16062490453/2456111], 64249961812/2456111, 3011391495797374091664/1290017997763580726045, (110237012443395*Sqrt[5/32124980906])/16062490453, {287379/413, 3793881031/7434, 277450015411/708, 1163539230947327/3717, 1281661757435726293/4956, 817100474180210943368/3717, 16079109038900867375483/84, 632252556408984521800017527/3717, 108862559941758179825766503179/708, 524160748689037809053280933535958/3717}, {0, 80312452265/3070242, 306213923453875/845339964, 418248818860746401620/261844053849, 5758419023186144495012335/144188792319516, 5565280932814908144596333528830/44662478420970081, 111104902582423744275694115366691295/24594138117147524604, 12038670700388075044378218014072304296350/1088290611683777963727, 2212196854758061899448817563492372185178754335/4194997544503736124179676, 1375799976446549464913777291853532784012365407994990/1299400489410032264464654641}}"
"{1.191027739332737, 0.34518347342375266, 0.11915163032488656, 143831/14389, 4*Sqrt[44015118/59153179], 704241888/59153179, 2264293239208754153/1012578133494850944, 1159138761157/(3286462144*Sqrt[3143937]), {143831/14389, 1609021/14389, 19625792/14389, 255611455/14389, 3500182796/14389, 49833614911/14389, 731847712892/14389, 11022862736215/14389, 169556455428476/14389, 2655263611294351/14389}, {0, 2464846608/207043321, 24341913984297/2979146345869, 13585759435252524918/42866936770709041, 340171446788643483578745/616812353193732390949, 103460237797839275708646016458/8875312950104615373365161, 4371333972421550847623593540568277/127706878039055310607351301629, 962687269262338776020543725220475762678/1837574268103966864329177879139681, 57073044472996828254008797607389587311403585/26440856143747979210832540502940869909, 10327959704287979033916210098329741287144924751458/380457479052389672864669425296816177120601}}","{47.08001649897062, 0.2682311036832551, 0.07194792498313714, 18831241/28778, Sqrt[25512972716761/828144506], 25512972716761/828144506, 1112256087422638274656036081/650911776846191161130331121, 16955707534257485112/(25512972716761*Sqrt[25512972716761]), {18831241/28778, 13209000289/28778, 9824189227429/28778, 7654268535375553/28778, 6179450855479498501/28778, 5124444471328748605729/28778, 4336810123772164317929029/28778, 3728098638792799740267467713/28778, 3244510840658551279381159035781/28778, 2851794015675988849346063810086369/28778}, {0, 25512972716761/828173284, 2119463441782185639/2979146345869, 1112256087422638274656036081/685870988331344656, 103939613269699425434945896174395/1233624706387464781898, 59033163055585070625682795192470931104841/568020028806695383895370304, 17153718365724006113925195083753681697708793389/2043310048624884969717620826064, 3477719248113210036002438424422079637033934156041924321/470419012634615517268269537059758336, 339051754617670370594364475073583962593675295663612666638755/423053698299967667373320648047053918544, 219234321905480695671272560009934662777512554440797108191475898497721/389588458549647025013421491503939765371495424}}"
"{0.6909973503873316, 0.26492657567090844, 0.07018609049671358, 266195/27038, 3*Sqrt[552576317/731026406], 4973186853/731026406, 6616270650440206753/2748065274983560401, 586305865204/(1657728951*Sqrt[552576317]), {266195/27038, 254971/2458, 2840149/2458, 364291481/27038, 4410347495/27038, 55068992201/27038, 705396033719/27038, 9230260180601/27038, 122968998447815/27038, 1663478187290921/27038}, {0, 4973186853/731053444, 1319188196709/4941555754718, 59546435853961860777/534439137984261136, -74222106547980028344735/1806270676602306574396, 1063800307230065634138453380493/390703572431785321268152384, -9401483044908757544302293778320681/2640960797852652879112076039648, 23803565701269320579992184818314941506257/285625192209360114181729247840010496, -99918810231472851913691546986793213290049895/482670871684792422952849712693637736928, 613359372171414587905431845406656486950813341302133/208807280457814680508786408508969234096948224}}","{16.574120628602948, 0.1621346965714006, 0.026287659832300136, 17047203/27038, Sqrt[7639098839121/731026406], 7639098839121/731026406, 48099412773054401552821067/19451943691286603280017547, 254276641497450488/(2546366279707*Sqrt[7639098839121]), {17047203/27038, 11030632035/27038, 7312019962695/27038, 4956368155500747/27038, 3429186398543507583/27038, 2417496996245409671715/27038, 1733719462317963733629735/27038, 1262899889045589079107339387/27038, 933089637333200066254077219663/27038, 698352357972216654390807478194195/27038}, {0, 7639098839121/731053444, 95353740561543933/2470777877359, 144298238319163204658463201/534439137984261136, 3267567016969359819183502651725/903135338301153287198, 3675540708413087591309920562560819759281/390703572431785321268152384, 253650191006815471855740734857464811079635863/1320480398926326439556038019824, 104682148642016064713775836459885473511694719565867201/285625192209360114181729247840010496, 2112801119368516698564449491666866665567524236505041552045/241335435842396211476424856346818868464, 3144519390111288866354702374086118738305389512824996219657499047441/208807280457814680508786408508969234096948224}}"
"{1.5904319165919052, 0.4316643384385315, 0.1863341010795751, 229081/26839, Sqrt[4889048051/40016949]/3, 4889048051/360152541, 138061701000022451351/47805581689973797202, (132635332381968*Sqrt[2/4889048051])/4889048051, {229081/26839, 2319617/26839, 26754619/26839, 341128757/26839, 4685313091/26839, 67918579877/26839, 1023853433539/26839, 15886539048197/26839, 251946114359971/26839, 4064019330275237/26839}, {0, 9778096102/720331921, 530541329527872/19332988427719, 276123402000044902702/518878076411550241, 30040166291065157150979480/13926168692809596918199, 11190575297160972907369535112262/373764441546316771687542961, 1658052704268192874107681218983310352/10031463846661595835321965530279, 533567700453237170761597740895903291314142/269234458180550570624206232867158081, 94216352398987265294196257092429630928727931080/7225983623107796764983071083921655735959, 27882570848204838968794880807594778766973787089690422/193938174460590157375380644821373318297403601}}","{63.022288433105615, 0.3418118915426329, 0.11683536919995265, 14477253/26839, Sqrt[1360372914899/40016949], 1360372914899/40016949, 246359197548953281109217763/99933181249903302393730854, 4471049513598578975/(12243356234091*Sqrt[2720745829798]), {14477253/26839, 8721545769/26839, 5726009076465/26839, 4021784424294873/26839, 2976934248812069673/26839, 2294452401286686769569/26839, 1824365577608669366869185/26839, 1486053597112069861833678153/26839, 1233661720918147993571152085913/26839, 1039741132548711348043104959016369/26839}, {0, 24486712468182/720331921, 26826297081591473850/19332988427719, 1478155185293719686655306578/518878076411550241, 2480551472883243287514114944557890/13926168692809596918199, 120484226350666254946904123704211249492322/373764441546316771687542961, 212642217102725729514000701596445160033670285170/10031463846661595835321965530279, 11153982984223078473103964810126232967165542494323490178/269234458180550570624206232867158081, 17945052500700380196513445765726129890320523505588399961675970/7225983623107796764983071083921655735959, 1095672092046838947128331191458039030112848909317477722825394718132962/193938174460590157375380644821373318297403601}}"
"{1.1817712852803988, 0.3454918287805805, 0.11936460375414995, 291095/29402, Sqrt[10114170749/864448202], 10114170749/864448202, 258268780076234029913/102296449939927221001, 571417313271612/(10114170749*Sqrt[10114170749]), {291095/29402, 3225987/29402, 39411413/29402, 521142831/29402, 7324575125/29402, 107745844887/29402, 1639439946893/29402, 25586115095151/29402, 407177946199205/29402, 6580832406927687/29402}, {0, 10114170749/864477604, 142854328317903/6354342628202, 258268780076234029913/747321527817580816, 3598244392934704743715275/2746593445111563894004, 9269637990214495018452433551509/646042723785361612892044864, 354105206817160609264759466689729173/4748737041184300535562975772832, 399140359901369813131295013024107988112433/558489465939603217386490454691225856, 4550014862515588521391035616684762978470506115/1026294204847263362349849521801963913632, 19280882572386635411771476429327251736512504537953069/482801635374707798076964410240341487817729024}}","{40.22653126076208, 0.25113807427935525, 0.06307033235274295, 18752723/29402, 15*Sqrt[98572667101/864448202], 22178850097725/864448202, 114988427981718914982549/60127293931958958813125, 5345445400192266892/(110894250488625*Sqrt[98572667101]), {18752723/29402, 12714899327/29402, 9090399801017/29402, 6790974950123219/29402, 5254992145584545393/29402, 4180239291159771583667/29402, 3397231891305609256688897/29402, 2806980559641864161987835779/29402, 2349327708610454340680977190513/29402, 1986276560895183737614465826293907/29402}, {0, 22178850097725/864477604, 4009084050144200169/6354342628202, 940720329318442443472233369/747321527817580816, 104457731920944424897830910659765/2746593445111563894004, 48085493694587803396137441627464252492565/646042723785361612892044864, 10436759101039144717201101043081901866897089219/4748737041184300535562975772832, 2668557228095852010942042348968855791398571667423315889/558489465939603217386490454691225856, 140302967965156200643068716705918785690789314964619939505165/1026294204847263362349849521801963913632, 155500557185991529316214201070913171624999849293151112112481951492205/482801635374707798076964410240341487817729024}}"
"{0.9591391621234833, 0.29728010223172363, 0.08837545918290406, 312751/28817, Sqrt[1080498179/103798834], 1080498179/103798834, 10933444531642057387/4669905259289264164, 52794621374715/(4321992716*Sqrt[2160996358]), {312751/28817, 3694249/28817, 46858963/28817, 630145825/28817, 8883794851/28817, 130090543969/28817, 1964256419683/28817, 30407987473345/28817, 480524911411171/28817, 7725371740080289/28817}, {0, 8643985432/830419489, 211178485498860/23930198414513, 174935112506272918192/689596527711021121, 9601440662386646237645340/19872103139048495643857, 4957801364677953065678920950832/572654396157960498969027169, 410024628065133852181322959083485820/16502181734083947698790455929073, 168795268994721062303517666861632979504592/475543371031097120836044568508096641, 18109191841762661051392755200591770195947462300/13703733323003125731132296330697820903697, 6455906070741819047248341136447793076589899014882032/394900483168981074194039383361719104981836449}}","{31.315590325928365, 0.21320435723833303, 0.04545609794541073, 19852592/28817, Sqrt[8957390752013/103798834]/2, 8957390752013/415195336, 368413330536154262977967297/160469698168496035327104338, (-630099655113971886*Sqrt[2/8957390752013])/8957390752013, {19852592/28817, 14298510970/28817, 10704054043880/28817, 8283907182689314/28817, 6596004452055653312/28817, 5381850407236061112490/28817, 4484688901595601312571640/28817, 3806144988471921026704581874/28817, 3282484148089190803968915752432/28817, 2871190006644801201138462144649210/28817}, {0, 17914781504026/830419489, -2520398620455887544/23930198414513, 736826661072308525955934594/689596527711021121, -149586151848146057183984597905440/19872103139048495643857, 41633568025870688936003812252653910401226/572654396157960498969027169, -12325997481452349951479732137874735758028106024/16502181734083947698790455929073, 2745624014907894901726319146442453261155233406747458514/475543371031097120836044568508096641, -1355386041389657762829313124990430137360017693876915430379120/13703733323003125731132296330697820903697, 196933819780136993805694878792629110549770632167995505646895463971226/394900483168981074194039383361719104981836449}}"
"{2.520577288108363, 0.4668481862853719, 0.2179472290379413, 334705/28941, Sqrt[12207612913/418776270], 12207612913/418776270, 687633592732327444593/298051626067288691138, (-32530686168307*Sqrt[2/12207612913])/12207612913, {334705/28941, 4714511/28941, 73881427/28941, 1244294531/28941, 22109527555/28941, 409816618571/28941, 7862550798907/28941, 155215948623971/28941, 3137977891471315/28941, 64715059417006331/28941}, {0, 24415225826/837581481, -130122744673228/24240445641621, 458422395154884963062/233847579104717787, -357257376861539808344420/20303348360608912420701, 105753446356049616492504681800746/587599204904382534367507641, 363046964086564091723877081125777084/5668569529712578309043346212727, 9431886281530359961735985236067634177240146/492162212278235186526070448227596321, 202806847332418670368149329303245301071314367820/14243666585544404533251004842154865126061, 101876686282265790031217304551089186128557921616861674/45802883850248956844090814570755994623703489}}","{104.92789476938327, 0.37266318553176864, 0.1388778498506854, 7288703/9647, 3*Sqrt[1229609571367/139592090], 11066486142303/139592090, 7828831298049275459328509/3023879395994674932497378, (-1846371384952853804*Sqrt[2/3688828714101])/3688828714101, {7288703/9647, 6271675013/9647, 5814765933681/9647, 5680053170001033/9647, 5772801556668366713/9647, 6053248346731021587193/9647, 6509156335657300170451321/9647, 7145231553667577959509787673/9647, 7978685703745981503775732493913/9647, 9037586899423989158887853504673273/9647}, {0, 7377657428202/93064609, -7385485539811415216/897794283023, 140918963364886958267913162/8661021448322881, -351778502222252984003213037799120/83552873911970833007, 3788009193588099989898793216241161560522/806034574628782626018529, -14350776891266118942382492518594008046528594096/7775815541443865993200749263, 120004625962179748892820659868717137240390555463929802/75013292528308975236407628140161, -573456058348389940764750452834772542973973042637229963311120/723653233020596684105624388668133167, 4219962819883623850756137077578479359668990655918582883575752730442/6981082738949696211566958477481480662049}}"
"{1.3556555518217808, 0.36398213300175314, 0.1324829931445059, 18163/1775, (4*Sqrt[43703881/2016329])/5, 699262096/50408225, 18221500568172193/7640116857848644, -288043172823/(349631048*Sqrt[43703881]), {18163/1775, 210478/1775, 21169769/14200, 141103933/7100, 3935133029/14200, 28446335557/7100, 847540447829/14200, 6474440869513/7100, 202136097605909/14200, 1607000648200477/7100}, {0, 43703881/3150625, -288043172823/44738875000, 18221500568172193/39705751562500, -60430631497575143499/140955418046875000, 520706574586747745937989/25019586703320312500, -12604036204414595177108900259/444097663983935546875000, 431117698447983159689855315707837/394136676785742797851562500, -2760038525735787766594418962728625803/1399185202589386932373046875000, 77606972876539695677491664700905902180561/1241776867298080902481079101562500}}","{56.0136268776428, 0.28991172495949097, 0.08404880826898754, 18926943/28400, Sqrt[30107674770351/2016329]/20, 30107674770351/806531600, 236405812103588894458338933/100719120008581126732073689, -40148143552390788262/(10035891590117*Sqrt[30107674770351]), {18926943/28400, 13673832609/28400, 10376509383897/28400, 8122213706040117/28400, 6493183915142831913/28400, 5272454938102616649309/28400, 4334443211640035806304097/28400, 3600177980900844225420755157/28400, 3016956389943289835168401596153/28400, 2548091315239076057975016387941709/28400}, {0, 30107674770351/806560000, -60222215328586182393/11453152000000, 2127652308932300050125050397/650539033600000000, -4006987291783508447084162342730057/4618827138560000000000, 40896038387025511059033726062481796513551/104939752588083200000000000, -965994138693194798127198338189508683246112779979/7450722433753907200000000000000, 22519402459026074825273002678405139335849753903969595193/423201034237221928960000000000000000, -29246172905090514134602473059267705278760492329488032453972457/1502363671542137847808000000000000000000, 2660713091126591692527554518543630515619986354698448070008050151990759/341337026174373719021977600000000000000000000}}"
