"{0.9545902223301991, 0.566543354236582, 0.32097137222963723, 19037/6401, Sqrt[58152109/12802]/40, 58152109/20483200, 19198571682545731/6763335562295762, 251239482855/(58152109*Sqrt[116304218]), {19037/6401, 74787/6401, 342761/6401, 1757355/6401, 9860777/6401, 59845947/6401, 389670761/6401, 2700490155/6401, 19742760617/6401, 150834410907/6401}, {0, 116304218/40972801, 502478965710/262266899201, 38397143365091462/1678770421785601, 553824014667267169110/10745809469849632001, 25041966141908967545691878/68783926416507494438401, 656675047438282522327323862230/440285912992064471900204801, 25273220239452263021242785234650582/2818270129062204684633210931201, 837356561925545410131469854208490274870/18039747096127172186337183170617601, 31170531854197262428824612960312268663490438/115472421162310029164744309475123264001}}","{14.990638385077236, 0.29808173839007596, 0.08885272276164968, 1079934/6401, Sqrt[12951120059/12802]/20, 12951120059/5120800, 6647466390941163066487/2683704172522114615696, -5343854485421511/(103608960472*Sqrt[25902240118]), {1079934/6401, 198385628/6401, 38671163226/6401, 7875894921884/6401, 1660679306254794/6401, 360507803968392428/6401, 80273829500932134426/6401, 18284425895190083502524/6401, 4250880229250426974110954/6401, 1006761371153461195892268428/6401}, {0, 103608960472/40972801, -10687708970843022/262266899201, 26589865563764652265948/1678770421785601, -4845409556426039570526463950/10745809469849632001, 9245961686449293159520083258462772/68783926416507494438401, -2072979173552638593252244988444018997942/440285912992064471900204801, 3661146979859159078472360378322982449676830108/2818270129062204684633210931201, -906488642484991264221336739571714221149763095168510/18039747096127172186337183170617601, 1544507121209457813570506684076858484572193309526540563972/115472421162310029164744309475123264001}}"
"{1.44270663796587, 0.5990028239928743, 0.35880438315143837, 32171/8001, Sqrt[185653261/8890]/60, 185653261/32004000, 180821719467370515/68934266639868242, 2439682443071/(185653261*Sqrt[371306522]), {32171/8001, 25109/1143, 1156139/8001, 8525051/8001, 67472651/8001, 559593563/8001, 4799494139/8001, 6035261453/1143, 379859650091/8001, 3477786652763/8001}, {0, 371306522/64016001, 4879364886142/512192024001, 120547812978247010/1366016128010667, 9742634123777359850510/32788485120640040001, 529379693741665787406756862/262340669450240960048001, 6462882678526035726006551128114/699662565423792640448018667, 138903823105062539875415530619510090/2399142936838184964096256009143, 41569174916160552491427443440190043630910/134368798463496225284139010304072001, 228314591960890071941528798917940585077826078/119453861834048144277599580160320008889}}","{41.308395137480616, 0.4195343781563962, 0.17600909445507407, 268256/1143, Sqrt[5540612423/635]/30, 5540612423/571500, 1750444279876723693395/982348352700861789728, (10672582767919*Sqrt[7/5540612423])/22162449692, {268256/1143, 518266640/8001, 158170430960/8001, 7338523393064/1143, 17367866757440432/8001, 6034954546075208840/8001, 305481108258786257600/1143, 768753563934389929617368/8001, 279466878087159774759865232/8001, 14642235601535591346858221720/1143}, {0, 88649798768/9145143, 170761324286704/10452898449, 666835916143513787960/3982554309069, 503525532784400164514480/13656178725797601, 52844003945353331330291113697848/15609012283586657943, -7345540155482718749911475720136896/849576240006645239469, 1514299713672420248128530212865145014220520/20392378488879505682974407, -11114881264693576425281543324145514539136031600/23308488612789274995639747201, 5097761009647186856356629895184678017664181586616792/2960178053824237924446247894527}}"
"{1.0492348684400747, 0.5145657421269209, 0.2647779029706288, 7755/1957, Sqrt[21228954/5105813], 21228954/5105813, 888862271935850/338001365950587, (11050502446*Sqrt[2/3538159])/31843431, {7755/1957, 77733/3914, 445647/3914, 2813295/3914, 19196415/3914, 140042283/3914, 1082798547/3914, 8799215535/3914, 74534186775/3914, 652985797683/3914}, {0, 31843431/7659698, 16575753669/7495014493, 1333293407903775/29335486725602, 2661061534503051645/28704773761001557, 97639052280408684043431/112350484500560094098, 356982208559998766300535609/109934949083798052074893, 9894478235245123125846974596335/430285390713985575821131202, 47126803735782346314634616150773125/421034254813634885940976881157, 1175055718683669099872598268100129634231/1647928073340566943572983512848498}}","{38.88441722404699, 0.3972601579941364, 0.1578156331295262, 482188/1957, 4*Sqrt[9172069643/15317439], 146753114288/15317439, 178913106508550702690/84126861536042147449, 3413824852832721/(73376557144*Sqrt[9172069643]), {482188/1957, 137554188/1957, 44021844649/1957, 15301776770832/1957, 5628072834753583/1957, 2150548203815225298/1957, 843441782777767901329/1957, 336881515832070538720092/1957, 1323608250745294099183861/19, 55710138949380918230425077558/1957}, {0, 36688278572/3829849, 3413824852832721/7495014493, 2862609704136811243040/14667743362801, 514081352286916861369167135/28704773761001557, 286813905409441953155597983257602/56175242250280047049, 67091110769364191553425656221592110081/109934949083798052074893, 31812852378040760224739402378286643981243340/215142695356992787910565601, 8524846430999208059390305465207460951202361105635/421034254813634885940976881157, 3714238604896301971062422421294208545589945767293348582/823964036670283471786491756424249}}"
"{0.7912302820425595, 0.470471913849027, 0.22134382172076628, 31861/8913, Sqrt[112333033/9929082]/2, 112333033/39716328, 77509190034796395/25237420605958178, 732865529629/(112333033*Sqrt[224666066]), {31861/8913, 139099/8913, 695893/8913, 3870667/8913, 23425021/8913, 151487539/8913, 1030899013/8913, 7290827707/8913, 53069525581/8913, 394692395779/8913}, {0, 224666066/79441569, 1465731059258/708062704497, 51672793356530930/2103654295060587, 2764886388491952046090/56249612195625035793, 165250999856649191611316926/501352793499605944023009, 1491291913809332284842343628246/1489519149487329259692359739, 215244251944470178076795977567809590/39828252538141697074914007061121, 7034215965930109346884122488186080165850/354989214872456946028708544935771473, 34364310612580912215789912248340296364648254/351557652462023195550431029001392348761}}","{33.49070915568988, 0.37372246566745176, 0.13966848134455967, 2137223/8913, Sqrt[318947619511/9929082]/2, 318947619511/39716328, 543828197783546800930587/203455167983467255758242, (44753109276488206*Sqrt[2/318947619511])/318947619511, {2137223/8913, 584047727/8913, 176623228661/8913, 57854296045883/8913, 20184925538748413/8913, 7399546438436792267/8913, 2818877744352737177261/8913, 1106226876634827065940203/8913, 444194026711994097252855293/8913, 181563262910390382287602965707/8913}, {0, 637895239022/79441569, 179012437105952824/708062704497, 362552131855697867287058/2103654295060587, 722630568925259433873114392240/56249612195625035793, 2544288074325955898104253660046909742/501352793499605944023009, 835193748940140398718210550720504659364648/1489519149487329259692359739, 6928001726811045710973190625366703383491256984294/39828252538141697074914007061121, 8352571648861477061094020252444212697762170618890539200/354989214872456946028708544935771473, 2262058768038291268282233464892950317635214195443200641780718/351557652462023195550431029001392348761}}"
"{1.0399811235931442, 0.4560445504631999, 0.20797663200718208, 10616/2123, Sqrt[58591613/11266761], 58591613/11266761, 20130502179798385/6865954227883538, (72115192377*Sqrt[10/58591613])/58591613, {10616/2123, 320622/10615, 2219284/10615, 17039646/10615, 28287956/2123, 1243027902/10615, 11382341284/10615, 107341326366/10615, 206807261204/2123, 10117791075582/10615}, {0, 117183226/22535645, 288460769508/47843174335, 8052200871919354/101571059113205, 8910922236914528868/43127071699466843, 773103460164978639880906/457793866089840538445, 6050727653390185534613911668/971896377708731463118735, 85899922657699673947332176149594/2063336009875636896201074405, 160842887502337906796331279173904804/876092469793195426126976192363, 10384122966209646180030845374042535825386/9299721566854769448337852281933245}}","{22.043079869213265, 0.2568350060010658, 0.0659642203075675, 709437/2123, Sqrt[82991802437/11266761], 82991802437/11266761, 35314814199429346075795/13775278543484078277938, (-3873539608749489*Sqrt[5/165983604874])/82991802437, {709437/2123, 6546821/55, 472766344869/10615, 36785572825609/2123, 14775253856687961/2123, 2770424644467332623/965, 12857529848668531473669/10615, 1105901507597517629424697/2123, 483409369078444093645499433/2123, 1071277593442201805921497341653/10615}, {0, 165983604874/22535645, -7747079217498978/47843174335, 14125925679771738430318/101571059113205, -316619313792183112279425402/43127071699466843, 1557513363721059216045200945355094/457793866089840538445, -271652230901591315712798910201548533418/971896377708731463118735, 196073044301694029329836056580298507282055758/2063336009875636896201074405, -8964420883466073763115883601839596859736600111914/876092469793195426126976192363, 26814950872147478179059691941258467680803839756630435014/9299721566854769448337852281933245}}"
"{1.1123268114450886, 0.5342049760691642, 0.28537495645705624, 32905/8442, Sqrt[308950001/7917658]/3, 308950001/71258922, 264267298942225377/95450103117900001, 2300621033072/(308950001*Sqrt[308950001]), {32905/8442, 18317/938, 960133/8442, 98843/134, 43844725/8442, 36586077/938, 2602173733/8442, 2378743421/938, 181812729685/8442, 25131052091/134}, {0, 308950001/71267364, 287577629134/75204885861, 88089099647408459/1693012390502832, 176691484433560399775/1339913493808585101, 368634099208706719157672401/361969590871426413524544, 259722211067103267909358993079/63661401794512120478629176, 95746017540380444352284946585251831/3685231227080717630266885740288, 434430250456922254536337637364056270255/3402735220829811369421739780259048, 156160010191921876653929781749080129829264489/204273000776855236129125882488511169536}}","{27.200461399151248, 0.3426557516282655, 0.11741296412393158, 651905/2814, Sqrt[49892265937/7917658], 49892265937/7917658, 5678473917971097145953/2489238200328330487969, 1513586435431576/(49892265937*Sqrt[49892265937]), {651905/2814, 506260549/8442, 2261916791/134, 42739368314401/8442, 1495166005795505/938, 4399013432551971529/8442, 164549000352444870697/938, 510247156130534084404321/8442, 2842270616664932207637815/134, 63766828321879948606430124409/8442}, {0, 49892265937/7918596, 189198304428947/2785366143, 70104616271248112913/774125464336, 22102245452241317699839315/11028094599247614, 847035180182586096001822381915057/496528931236524572736, 860732853343088787657442696165257073/19406005729160835384432, 20130828606131044927837088713731117455085559/561687429824831219366999808, 293710185518600510493339036953569651825742816915/345753718521547667471598819312, 922211157833378273123511288915376346240295286753389251/1153127068349197198536390017829888}}"
"{1.8037218304082459, 0.6204975333209992, 0.3850171888574445, 431/92, Sqrt[7795031/230621]/2, 7795031/922484, 183650562367613/60762508290961, (1747247778*Sqrt[109/7795031])/7795031, {431/92, 304815/10028, 2428295/10028, 22019703/10028, 216829319/10028, 2256158295/10028, 24420185015/10028, 272373066903/10028, 3111479811239/10028, 36248414306775/10028}, {0, 7795031/922576, 873623889/42438496, 1684867544657/7808683264, 198714733790085/179599715072, 588415935888726491/66092695146496, 182011040393148865899/3040263976738816, 260906193661580277394037/559408571719942144, 22459495241203981428101805/6433198574779334656, 130265550538038689088009493151/4734834151037590306816}}","{50.26117891323177, 0.422037383513919, 0.17811555308327476, 2829731/10028, Sqrt[1426096252307/25137689]/2, 1426096252307/100550756, 4989751234454561102351861/2033750520844070602822249, 1130732963116559178/(1426096252307*Sqrt[1426096252307]), {2829731/10028, 940713381/10028, 356956880105/10028, 149165769078633/10028, 2895969418574047/436, 31101680846370464961/10028, 14971470613310315531345/10028, 7362462847088554967880873/10028, 3677552975034280964542814201/10028, 1858887483883793787027363562641/10028}, {0, 1426096252307/100560784, 565366481558279589/504211770976, 4989751234454561102351861/10112471278694656, 1962966806931233355379699703145/25351965495687502592, 23904848340616583619507253146105930407/1016918039963017103970304, 24870837463314853074888652742198324286347079/5098827052374567759307104256, 134664755090100151541498994126669800065238002479401/102262075362424330980663282958336, 39410546855343682524244450657372865773156098318827492145/128185511466798898884261425188274176, 821717255163037039540042131299103982814890680327470087438240507/10283554471912474864090988574304107495424}}"
"{0.5462460062641582, 0.3788850536608043, 0.14355388388755058, 34783/9141, Sqrt[43415171/20887185], 43415171/20887185, 5229380888684475/1884877072959241, 20425758085/(9140036*Sqrt[43415171]), {34783/9141, 50451/3047, 729793/9141, 1272599/3047, 21337273/9141, 41973271/3047, 777598633/9141, 1663221639/3047, 33086003833/9141, 6839912581/277}, {0, 173660684/83557881, 776178807230/763802590221, 27890031406317200/2327306492403387, 1038535330173629809030/63821725941178081701, 64094804669422984062647344/583394396828308844828841, 459681787870768735298243897330/1777602727135857050193478527, 66652959718724272971269615462356640/48747199586246607887455761645921, 1966772698659652745675412042564584753990/445598151417880242699233117205363861, 9519831580492254619272776808247894913515856/452579189123427033168187769374914561489}}","{11.291413819460711, 0.21174201304366702, 0.044834680087784455, 2302120/9141, Sqrt[11879344639/4177437], 11879344639/4177437, 9761856357683211948492/3527970726303451008025, 4496824023902641/(237586892780*Sqrt[59396723195]), {2302120/9141, 605769980/9141, 165759704722/9141, 46977246420992/9141, 13737692061113650/9141, 4130560348013672120/9141, 1272611539748421112522/9141, 36408477982906012941952/831, 128367174881784476409279490/9141, 3799882203028757405109411160/831}, {0, 237586892780/83557881, 8993648047805282/763802590221, 52063233907643797058624/2327306492403387, -6833282323819152881112253550/63821725941178081701, 148274859707856538925843262556360120/583394396828308844828841, -10239761743723769769579923792659284191266/1777602727135857050193478527, 170854582294760371401524922652964744385451565312/48747199586246607887455761645921, -69072858586691843257057152962679023139828670327409470/445598151417880242699233117205363861, 24683969090244991297383927359801462726917975851535885516040/452579189123427033168187769374914561489}}"
"{1.266358308455239, 0.5241655701170439, 0.2747495448961257, 908/197, 6*Sqrt[39638/244477], 1426968/244477, 1953768165223/942702626400, (6045551*Sqrt[7/99095])/237828, {908/197, 37344/1379, 107344/591, 5466536/4137, 42004568/4137, 335687152/4137, 131571888/197, 7756363432/1379, 28511677624/591, 1737651025472/4137}, {0, 1585520/271663, 483644080/160552833, 2232877903112/31628908101, 570418642494200/6230894895897, 1371408589021771120/1227486294491709, 26742597679158110960/11514990476898413, 329577385771522788107144/15879171867642911527, 539711657347561541572132840/9384590573776960712457, 798078611317923655692485108480/1848764343034061260354029}}","{46.31239120150198, 0.3999065739034818, 0.15992526785122094, 513439/1773, Sqrt[147546137461/1222385]/3, 147546137461/11001465, 98545784756529446951223/43539725359320615053042, (6282634155906905*Sqrt[14/147546137461])/147546137461, {513439/1773, 1207236053/12411, 453991133863/12411, 26477128841303/1773, 80218451872798303/12411, 36188686573744620833/12411, 2402246408787353263609/1773, 7982821369565552136127601/12411, 3849943428414038639823937183/12411, 268423678156422000485750235959/1773}, {0, 295092274922/22004703, 25130536623627620/39014338419, 1340758976279312203418/3293924857947, 4983652069658321412122925340/122642704235940651, 3465296941494152229187976849262682/217445514610322774223, 40107152817845005305508948756629577220/18358614162100108509399, 482866699617104480505504780962624736778801298/683546281097473340130452967, 138314436499379946539337260193517200584423898736460/1211927556385820232051293110491, 1145183492079945780896977542451043070798498848888415734/34107104086858083673443534680961}}"
"{1.6835847113581914, 0.5888105738496096, 0.3466978918771065, 50469/10393, Sqrt[110374519/13500507], 110374519/13500507, 152632070192995193/48730137777925444, 5300147056689/(441498076*Sqrt[220749038]), {50469/10393, 330041/10393, 2624121/10393, 23788121/10393, 236189289/10393, 2502484361/10393, 27797830521/10393, 319728737081/10393, 3774160650249/10393, 45429179336681/10393}, {0, 882996152/108014449, 21200588226756/1122594168457, 2442113123087923088/11667121192773601, 136858988532755939392140/121256390556496035193, 11731052684546471690570612552/1260217667053663293760849, 858998043086431382371394314278996/13097442213688722612056503657, 70450272675146089649289117769503986048/136121716926866894107103242507201, 5607711888083791568182499083523895375467100/1414713004020927630455123999377339993, 461134210244012912989920665356089653598582098552/14703112250789500863320103725528694547249}}","{60.49893326061899, 0.4626812756854157, 0.21407396286988367, 2937141/10393, 3*Sqrt[17098101677/9000338], 153882915093/9000338, 193777712521993089301340/71039854672558341595947, 123285059801604893/(615531660372*Sqrt[51294305031]), {2937141/10393, 1007735229/10393, 405764051787/10393, 182947474145049/10393, 88598932963542171/10393, 44780577789549163809/10393, 23213246031130001075667/10393, 12218533092725011472572569/10393, 6493338973925310102569306091/10393, 3472617232061471436400862467089/10393}, {0, 1846594981116/108014449, 2219131076428888074/1122594168457, 9301330201055668286464320/11667121192773601, 19178684326140728029296686902170/121256390556496035193, 60346224342319870266762474620390886456/1260217667053663293760849, 147354886865597509219984798793116831134539634/13097442213688722612056503657, 425653426092215115403986191237065016362564521016320/136121716926866894107103242507201, 1109325951853105567352228582486917103150726475238950323370/1414713004020927630455123999377339993, 3111500140222655437537117535895207935224695435295719903658525896/14703112250789500863320103725528694547249}}"
