"{0.9673194324442648, 2.3559798456961625, 5.550641033326514, 2303/13215, 2*Sqrt[14719213/349259235], 58876852/349259235, 3162122480908461/433310462678738, (89344174216*Sqrt[2/14719213])/14719213, {2303/13215, 2629/13215, 3281/13215, 917/2643, 7193/13215, 12409/13215, 22841/13215, 8741/2643, 85433/13215, 168889/13215}, {0, 29438426/174636225, 357376696864/2307817713375, 2108081653938974/10165937027416875, 123931905463922586272/403028573451942009375, 537135198052719445025426/1065204519633482730778125, 20485470400353198403888404064/23461129544927457145388203125, 1446346676237501574403483652630618/930116480808649038528915312890625, 34498576225515895024329767245988746144/12291489293886297044159615859849609375, 92001180412425727223552251085289493407626/18048003446523046159841035954212509765625}}","{16.391772017490723, 1.1504857229931889, 1.3236173988111606, 327311/26430, Sqrt[141797063489/698518470], 141797063489/698518470, 50338437066910166927937/20106407214103496853121, 51554204775281032/(141797063489*Sqrt[141797063489]), {327311/26430, 9418447/26430, 64664437/5286, 11940895243/26430, 458602856321/26430, 18054543523627/26430, 144649175151517/5286, 29355280468987483/26430, 1204000840605306881/26430, 49811702903275656907/26430}, {0, 141797063489/698544900, 6444275596910129/2307817713375, 16779479022303388975979/162654992438670000, 2043155413898551967882901569/806057146903884018750, 5191569346223669288187940345771469/68173089256542894769800000, 809592305206165070660820382835070101009/375378072718839314326211250000, 15224600365633009830325469846624056977964323713/238109819087014153863402320100000000, 372306904548489149831793823344749686074068464044449/196663828702180752706553853757593750000, 1052191850428573206544992148892212711223091836414927187449/18481155529239599267677220817113610000000000}}"
"{0.6265438067156488, 0.8275966301731498, 0.6849161822739532, 12247/13388, (5*Sqrt[12327281/134425561])/2, 308182025/537702244, 244133400755333949/94976160533100625, (50784408894*Sqrt[3/12327281])/61636405, {12247/13388, 56629/40164, 33667/13388, 203533/40164, 149987/13388, 1066909/40164, 891027/13388, 7002253/40164, 6337027/13388, 53080189/40164}, {0, 308182025/537715632, 211601703725/1199822813536, 81377800251777983/96379366965719808, 90051025774490593185/107527247078088065792, 35632665515139473042858405/17274897406577316297879552, 132546688334791974906037611775/38546054413209518432668573696, 22719103695766158848240683554069563/3096327458904294196659401187852288, 24997307032785265005586531509364323785/1727234667492112112703169295956934656, 16762132500389011380904645665077177024157185/554981225481225527156880732822514588188672}}","{15.073581331423465, 0.48472042422366607, 0.23495388965957079, 2576741/40164, Sqrt[1559959637891/403276683]/2, 1559959637891/1613106732, 6776623681004967771211413/2433474071849019842927881, 1038965525533231846/(1559959637891*Sqrt[1559959637891]), {2576741/40164, 204151823/40164, 18725086985/40164, 1909454911151/40164, 209987721115721/40164, 24323788870247423/40164, 2917311008448417545/40164, 358096735976095073231/40164, 44647915253364126272201/40164, 5627157705878482068136223/40164}, {0, 1559959637891/1613146896, 519482762766615923/32395215965472, 2258874560334989257070471/867414302691478272, 2417106951735262229437481083775/26129121039975399987456, 38099969613479317359816523769093544631/4197800069798287860384731136, 12440964305537859965702450934364046456424011/28100073667229738937415390224384, 240978960158898806622852513180524957456270886188393/6771668152623691408094110397832953856, 68885609913270020089542993889558373334897367825676649815/33997159960247242714336481252320344834048, 180744761086318228979828100983508182529088140649359222079100819/1213743940127440227892098162682839404368625664}}"
"{0.6876664736537348, 1.4837767120903542, 2.201593331341662, 6743/21588, Sqrt[1819997/8473290], 1819997/8473290, 165742239/100099835, 8102/Sqrt[100099835], {6743/21588, 6743/21588, 6743/21588, 6743/21588, 6743/21588, 6743/21588, 6743/21588, 6743/21588, 6743/21588, 6743/21588}, {0, 100099835/466041744, 405504431585/5030454584736, 5530256925476855/72398302383520512, 53900069554373753645/1172200913891580609792, 3407526871361666053583935/101221893316365768816758784, 8198222497882927239819605945/364196372152284036202698104832, 105660695664064836610137676621295/6739089670305863805894725731811328, 1364535626234998292455629512632154885/127298034327242614361448421711050080256, 18053340951528265371293474198921184436715/2442764413383567607853287580353910340059136}}","{16.605864926606138, 0.8151924502628668, 0.6645387309655766, 539453/21588, Sqrt[193382630843/18641238]/5, 193382630843/466030950, 57173832649476631132773/37396841911760014890649, 9876940482398974/(193382630843*Sqrt[193382630843]), {539453/21588, 7479343/7196, 1029576077/21588, 16593268679/7196, 2505829598273/21588, 6221435076789/1028, 7031992783590437/21588, 129865246971897679/7196, 22156438075476730793/21588, 429918897021485640203/7196}, {0, 193382630843/466041744, 4938470241199487/5030454584736, 19057944216492210377591/72398302383520512, 3007399729433310679010381555/1172200913891580609792, 22775419417382373607530466567247743/101221893316365768816758784, 1672360676026231326008412402417020345639/364196372152284036202698104832, 1697708426814486547430435339359398529710228719/6739089670305863805894725731811328, 963465392233311987820734814627522075323145764940955/127298034327242614361448421711050080256, 839246237017256155024470884761075025931735218476952358827/2442764413383567607853287580353910340059136}}"
"{0.6963093294893266, 1.5141706646399797, 2.292712801656278, 14327/47174, Sqrt[470598969/2225339102], 470598969/2225339102, 813589369/470598969, 18520/Sqrt[470598969], {14327/47174, 14327/47174, 14327/47174, 14327/47174, 14327/47174, 14327/47174, 14327/47174, 14327/47174, 14327/47174, 14327/47174}, {0, 470598969/2225386276, 1089436613235/13122546523003, 382874318240760561/4952344077409148176, 699520896853301726715/14601367469231197253414, 387462291576250181442650409/11020878543896199987720832576, 1555362830705257443715733210505/64987365553719917277592819492528, 412781911939451663133897247571249121/24525711861049467021225309333924126976, 421885567672661574011792926517538671115/36155497854160861164352585703704273936432, 444281005006080898318496313630321708434349849/54579182584709902866149404095569453397671781376}}","{18.298847912001786, 0.9311758130221398, 0.867088394757443, 497775/23587, 2*Sqrt[107421282643/1112669551], 429685130572/1112669551, 77886880602103672515715/23078663929334586130898, 55760824832851605/(107421282643*Sqrt[214842565286]), {497775/23587, 19613453/23587, 998820015/23587, 57810540185/23587, 3588307519395/23587, 231979721055293/23587, 15381271883114415/23587, 1037098745443404545/23587, 70759147106013775035/23587, 4870264893768438407333/23587}, {0, 214842565286/556346569, 111521649665703210/13122546523003, 155773761204207345031430/309521504838071761, 151083834816605977864846478970/7300683734615598626707, 175247184414623338318401873880681526/172201227248378124808138009, 194345614479892388775947264614196239257810/4061710347107494829849551218283, 223503994109437466694302825132397957896402931110/95803561957224480551661364585641121, 256937075793872472562939928322168295962307002423857610/2259718615885053822772036606481517121027, 298582369641646571195159865640670266032073205775396258785366/53299982992880764517724027437079544333663849}}"
"{0.9490644684635607, 1.0666683726654596, 1.1377814172447798, 39835/47756, (3*Sqrt[200602747/570146945])/2, 1805424723/2280587780, 1603785958758706343/1086519476806542243, 3191995620058/(601808241*Sqrt[200602747]), {39835/47756, 71033/47756, 134917/47756, 267149/47756, 545005/47756, 1140893/47756, 2453197/47756, 5439389/47756, 12496525/47756, 29865053/47756}, {0, 1805424723/2280635536, 14363980290261/54457015328608, 4811357876276119029/5201298448066007296, 44757810672551064201945/62098302171460061106944, 17572183051767500110704669543/11862266074000986712892870656, 548031553468719056413241706743511/283247189314995560730455965523968, 99843594315727577185837962883288899369/27053505545853855996487310179125231616, 1064086912857851413816171698542539004057505/161495901355974593371030998114288070131712, 821751423429265247818434179061107918025826040763/61699186121247381448215650767567528617680306176}}","{34.85859751596312, 0.7418720237951396, 0.5503740996898961, 3024683/47756, (3*Sqrt[559456231123/570146945])/2, 5035106080107/2280587780, 4488101594018682853820317/2816921470881164344570161, 631049016659312198/(5035106080107*Sqrt[559456231123]), {3024683/47756, 297005891/47756, 32996892509/47756, 3887329336295/47756, 475637331275573/47756, 59836334398183751/47756, 7691294695778381909/47756, 1005732533650175065175/47756, 133356890325466844460053/47756, 17886929675155836136297511/47756}, {0, 5035106080107/2280635536, 946573524988968297/54457015328608, 40392914346168145684382853/5201298448066007296, 10845113855796293662386790280805/62098302171460061106944, 397556485007481878514395801660649400527/11862266074000986712892870656, 366233191576268472667384178355824965090247907/283247189314995560730455965523968, 4495408789401983093944699604968707956964182222698953/27053505545853855996487310179125231616, 1413400244528220550436315641006584826302623081041673059485/161495901355974593371030998114288070131712, 56120400704023539587740563543755555325567854536396750231321864947/61699186121247381448215650767567528617680306176}}"
"{1.0052665056807746, 1.2774653812859327, 1.6319178003840134, 29724/48253, 7*Sqrt[14712203/1164151878], 720897947/1164151878, 3016035957691396949/1039387699977629618, 26809291841271/(5046285629*Sqrt[29424406]), {29724/48253, 48190/48253, 89526/48253, 185410/48253, 416814/48253, 998530/48253, 2518686/48253, 6629170/48253, 18060654/48253, 50555170/48253}, {0, 1441795894/2328352009, 53618583682542/112349969490277, 6032071915382793898/5421223077814336081, 487584536080869203162070/261590277173775158916493, 48572553396409405122772968394/12622515644466172743197536729, 4906835840553074885992998960224742/609074247392426233377510739784437, 524448155400403687144503487614891625498/29389659659426743039165025726818438561, 57498526158202195498652498399478479136558870/1418139247546318631868829986396170115883933, 6430044750003335019789647661056517024616964993194/68429473111852512943566653333574396601747419049}}","{23.707771496636752, 0.7617254250722517, 0.5802256232015026, 1971597/48253, Sqrt[1127701621393/1164151878], 1127701621393/1164151878, 8070996625348660245141061/2543421893784802230520898, (812117310977333415*Sqrt[2/1127701621393])/1127701621393, {1971597/48253, 127299815/48253, 10416246951/48253, 974402708651/48253, 98404566371127/48253, 10405797758233235/48253, 1133150721359503551/48253, 125870025010477905611/48253, 14180478943638370880487/48253, 1614400457658406270881155/48253}, {0, 2255403242786/2328352009, 3248469243909333660/112349969490277, 16141993250697320490282122/5421223077814336081, 45426178614100380817402601322180/261590277173775158916493, 175619259847218561933757040784923053106/12622515644466172743197536729, 596540099841558515908850404030735139970560220/609074247392426233377510739784437, 2213501863040184292269856978806071765893272654502682/29389659659426743039165025726818438561, 7984256219174809728490124732029284957880876734850190679540/1418139247546318631868829986396170115883933, 29597174653029983596074102231386709951735254359225476254791026626/68429473111852512943566653333574396601747419049}}"
"{0.35565834601350693, 0.6498887830269638, 0.4223554303042681, 39892/47373, Sqrt[168027569/561038439], 168027569/561038439, 341660947863225669/112933055776199044, -321505214035/(336055138*Sqrt[168027569]), {39892/47373, 47780/47373, 63556/47373, 95108/47373, 158212/47373, 284420/47373, 536836/47373, 1041668/47373, 2051332/47373, 4070660/47373}, {0, 672110276/2244201129, -1286020856140/106314540084117, 455547930484300892/1678812902468291547, 16998840903009820402420/238591210885891126368093, 3240126794713099183855720276/11302781433297320329435669689, 28546907945076213120554779731260/178482221613197985322118660058999, 8371252092949735644632546326717529876/25365714853446084475994181848924878881, 312650780741956518092703558401654843668340/1201650009752301359881272376729118287229613, 2555126595636186213005276601972444813458182964/6325085101332863591295057366976502291214272961}}","{5.815317479149287, 0.3272858508492534, 0.10711602816611973, 2571875/47373, Sqrt[354254202733/1122076878], 354254202733/1122076878, 534000817625704769570295/250992080307986929338578, -52925848458904369/(354254202733*Sqrt[708508405466]), {2571875/47373, 51527589/15791, 9969029003/47373, 225274775965/15791, 47523633065795/47373, 1145194909233989/15791, 253763996942290763/47373, 6355945187343909165/15791, 1452913797773327582675/47373, 37334030011405124815189/15791}, {0, 708508405466/2244201129, -105851696917808738/106314540084117, 356000545083803179713530/1678812902468291547, -437271953270416432701261323530/238591210885891126368093, 2115433624149453502875167472398435806/11302781433297320329435669689, -479806679604393957518589404431767117531806/178482221613197985322118660058999, 4856792418068295532050995383061607419180213579390/25365714853446084475994181848924878881, -4491988055811682464099929450074958292791349249036341450/1201650009752301359881272376729118287229613, 1366099229951143846317182170492014191554014562523445076752494/6325085101332863591295057366976502291214272961}}"
"{1.0574209068777627, 2.714578305382823, 7.368935376055079, 6919/48217, Sqrt[88190623/11861382]/7, 88190623/581207718, 78814308412617736/7777585985128129, 9063531460959/(352762492*Sqrt[88190623]), {6919/48217, 8309/48217, 853/3709, 16649/48217, 27769/48217, 50009/48217, 94489/48217, 183449/48217, 361369/48217, 717209/48217}, {0, 352762492/2324879089, 18127062921918/112098695034313, 1261028934601883776/5405062778469469921, 96605690125033758224670/260615911989462431180857, 7984801087473488703526503592/12566117428395910044247381969, 687320576938957171343798028361158/605900484044965594603476016399273, 60392774356638883975880022795350395936/29214703639196106074995803082723746241, 5359276759205912521634707730418968668778190/1408645365371118646618072637239690872502297, 477803659272846038990736922272895263288543549592/67920653582099227783983608349786174799443254449}}","{19.951899699505535, 1.1472613080470198, 1.3162085089417588, 730903/48217, Sqrt[117188211289/1976897]/14, 117188211289/387471812, 97777764643625872774337/27466153730230614083042, 129217107157378777/(117188211289*Sqrt[703129267734]), {730903/48217, 25662079/48217, 1164586555/48217, 58571823079/48217, 3105246787603/48217, 13083274834603/3709, 9528883588277275/48217, 542856283444491319/48217, 31325493691357828003/48217, 1825942681862746947199/48217}, {0, 703129267734/2324879089, 775302642944272662/112098695034313, 1759999763585265709938066/5405062778469469921, 3256244734242930699322380468870/260615911989462431180857, 6725861503371283406369490209075268234/12566117428395910044247381969, 13810722544576981137646532780608074212842302/605900484044965594603476016399273, 29055878153475354323042667530447225713349496877746/29214703639196106074995803082723746241, 61666378422999732933778494009380302121994524907765457110/1408645365371118646618072637239690872502297, 132179834181831629925645892123018226747695014156603658137193434/67920653582099227783983608349786174799443254449}}"
"{0.566140936534747, 1.1110095836576002, 1.2343422949790341, 5769/12578, 5*Sqrt[3286382/316405879], 82159550/316405879, 3004479390903613/1687547914050625, 89696236524/(205398875*Sqrt[1643191]), {5769/12578, 2956/6289, 12549/25156, 7229/12578, 19653/25156, 17087/12578, 75609/25156, 97829/12578, 547293/25156, 792587/12578}, {0, 41079775/158206084, 22424059131/497479031138, 3004479390903613/25029165014615056, 5521186023070209945/39352104694228521796, 1286667699542069701068955/3959766182752050777200704, 9368604965838673871052732261/12451484761663823668907613728, 1160337748938886241518032947262073/626459101328830296430079861883136, 2271813953462262729971531748534529365/492475161032126716781096531422880288, 1148821639667715295748827983776117105813335/99109641207393437498762114755791812199424}}","{18.16607595715708, 0.6644217474738181, 0.4414562585161621, 517589/12578, 2*Sqrt[59131531366/316405879], 236526125464/316405879, 33943789412137347537071/13986152006752967303824, 10574671495639641/(236526125464*Sqrt[29565765683]), {517589/12578, 61402677/25156, 4208067037/25156, 319311503415/25156, 26316008457133/25156, 2323211386531827/25156, 11423384308037203/1324, 21221191037839981335/25156, 2150187306764829075253/25156, 223913765119854914085627/25156}, {0, 29565765683/39551521, 10574671495639641/1989916124552, 33943789412137347537071/25029165014615056, 6013830215127020685424387245/157408418776914087184, 8035133023477084477955548294433461/1979883091376025388600352, 10327384718534624024740602298661507711811/49805939046655294675630454912, 10422000362207502836962514460791752989533522621/626459101328830296430079861883136, 2104724078999739184167799757096043801965089775199765/1969900644128506867124386125691521152, 980958860569914684766462355238345500797337520271020710989/12388705150924179687345264344473976524928}}"
"{0.972853584295972, 1.517263720796866, 2.30208919844635, 20479/48460, (23*Sqrt[1825051/587080785])/2, 965451979/2348323140, 3125656255386971077/932097523755016441, 37240492050738/(22205395517*Sqrt[1825051]), {20479/48460, 28577/48460, 44773/48460, 15433/9692, 141949/48460, 271517/48460, 530653/48460, 209785/9692, 2085469/48460, 4158557/48460}, {0, 965451979/2348371600, 18620246025369/56901043868000, 3125656255386971077/5514849171686560000, 55017878819129026376949/66812397714982674400000, 3368174247860806120435303139/2590183034614448321139200000, 638332797804768832602825932324787/313800674643540414106014080000000, 97520102400584617562849164723317404233/30413561386451936935154884633600000000, 930987515834122340213078287667624855619309/184230148098432607984700713668032000000000, 569235344425264643183672876088065653776780795091/71422343814800353463508772674822645760000000000}}","{21.412216392404055, 0.9087296601310954, 0.825789595201976, 628269/24230, Sqrt[325950541729/587080785], 325950541729/587080785, 328902543260538686928577/106243755653428570309441, 177505383148369488/(325950541729*Sqrt[325950541729]), {628269/24230, 29742983/24230, 1771186131/24230, 23939827135/4846, 8763171437079/24230, 677094477784343/24230, 54339062437776051/24230, 896540701799782807/4846, 377449728527083969359/24230, 32277015260911286840303/24230}, {0, 325950541729/587092900, 22188172893546186/1778157620875, 328902543260538686928577/344678073230410000, 11887702274454679130504786103/260985928574151071875, 113951501447808219270346010920713389/40471609915850755017800000, 50346633966081209901460836650210963915739/306445971331582435650404375000, 1204788910243693812058573419972816204211276559233/118802974165827878652948768100000000, 28187018618236107989854300751695128156188125091954523/44978063500593898433764822672859375000, 2744264922384525290693516802526548760963613470139224744983841/69748382631640970179207785815256490000000000}}"
