"{4.579672955934743, 0.4183580490432268, 0.17502345719925497, 1143064/43685, Sqrt[57169898281/477083885], 57169898281/477083885, 33982412659144876997293/13073589077839547019844, -9937828396101444/(57169898281*Sqrt[57169898281]), {1143064/43685, 35144212/43685, 1151870464/43685, 39252260932/43685, 1374588808384/43685, 49137480371332/43685, 1785411799640944/43685, 65751933492030532/43685, 2449333236254948704/43685, 92153123494895509252/43685}, {0, 228679593124/1908379225, -79502627168811552/83367546444125, 135929650636579507989172/3641911266411600625, -98782470014917293248865945504/159096893673190773303125, 23841235578865371701472173546537924/1390029560022667786349403125, -110593277936155971274091131548275432414256/303617206647951211233368377578125, 122358682426079287646821421005846264417143710068/13263517672415748662729697574500390625, -124280109880501992015633038674368640042416776075054208/579416769519481980331346838542049564453125, 134832933732957842546640300769697157619173048638407841732116/25311821576458570310774886641709435223134765625}}","{223.4911789235417, 0.37536656201160995, 0.14090005587641583, 13858351/8737, 9*Sqrt[835178541115/190833554], 67649461830315/190833554, 520005734237630687048255701/203397763819166493771244410, -90717883284633587861/(202948385490945*Sqrt[334071416446]), {13858351/8737, 25078823071/8737, 240891637824491/43685, 479081651068449563/43685, 194989919184762272791/8737, 403461928917923539789975/8737, 4227530263474871138121360011/43685, 8949440645822113179605721366443/43685, 3820564978316850811724038919404423/8737, 8211507146567818076521231770122585479/8737}, {0, 27059784732126/76335169, -544307299707801527166/3334701857765, 9360103216277352366868602618/29135290131292805, -15796205662805768190042598454431446/50911005975421047457, 200751603214438450234130866502487844758570/444809459207253691631809, -10841616725851402913805244289067134649050601503526/19431501225468877518935576165, 131381651605209502745898687452384920214029394197942096698/169773026206921582882940128953605, -309183152977555265761537205011384297540106973081218135693977062/296661385993974773929649581333529377, 3770861951950292264365711535790336023839733277233070462341781035889594/2591930529429357599823348392111046166849}}"
"{3.9211591543644455, 0.4431807678014423, 0.19640919294907588, 1013125/50747, 4*Sqrt[6299837381/1287603631], 100797398096/1287603631, 20265783825858318368833/10160115462923504425216, -4875757193384967/(403189592384*Sqrt[12599674762]), {1013125/50747, 24198811/50747, 637941799/50747, 17879536159/50747, 522751452055/50747, 15782259061591/50747, 489083620357039/50747, 15497370157516639/50747, 500715620428495015/50747, 16460374538365517671/50747}, {0, 201594796192/2575258009, -9751514386769934/130686618182723, 81063135303433273475332/6631953812918644081, -7422965643369626917038641670/336551760144182431178507, 44194709803285132352816110562359012/17078992172036825835015694729, -5462766540228571831498548147529827020694/866707615754352800649541460412563, 28751081332713306801950163736100891172685990132/43982811376686141574562280491556334561, -4334077830031453660175587204032048508331128915144710/2231995728932691626484312048105009309967067, 20800693966709760809574943552850802139635857483722695275332/113267087256147301969199383505184907452898749049}}","{189.74057651565826, 0.3774114419158154, 0.14243939648897488, 67599030/50747, Sqrt[325441175141171/1287603631], 325441175141171/1287603631, 388207451957501555776679112299/211823916954532674503558502482, (-261293688060794812239*Sqrt[2/325441175141171])/325441175141171, {67599030/50747, 102873297086/50747, 170800109530536/50747, 300115319867545586/50747, 546928513521548770920/50747, 1020501852209865341522426/50747, 1933991310572393294517648096/50747, 3704268924658830368612321727506/50747, 7148599901587790859703038467293560/50747, 13872817198099683709198368904873303466/50747}, {0, 650882350282342/2575258009, -1045174752243179248956/130686618182723, 776414903915003111553358224598/6631953812918644081, -9620612616200509896765105176637411180/336551760144182431178507, 1300166224133100893270001982059841607108697382/17078992172036825835015694729, -36231495015180110971156816473334383457914804782698236/866707615754352800649541460412563, 2855171245373845853370196332006670094039239474727222453640118/43982811376686141574562280491556334561, -117950061818399071062553648845938408436823378330987114582287941532300/2231995728932691626484312048105009309967067, 7540279917091360178522807957454893420518029196779419230516505568834647905222/113267087256147301969199383505184907452898749049}}"
"{3.3943829077296406, 0.3841828418689648, 0.147596455986514, 404599/17593, 3*Sqrt[4026855639/464261677], 36241700751/464261677, 730062419146383625681/291880194072229769778, (-10107469251463*Sqrt[2/1342285213])/1169087121, {404599/17593, 10678195/17593, 304692165/17593, 9175051895/17593, 3938449493/241, 9292113314055/17593, 307895108402125/17593, 10415073888440455/17593, 358521407717176509/17593, 12528317691409043015/17593}, {0, 24161133834/309513649, -1253326187181412/5445273626857, 1460124838292767251362/95798698917295201, -204355658928514815822769940/1685386510051974471193, 132991502611592202394829045115394/29651004871344386871698449, -30154676650634700684895467507655424772/521650128701561798233790813257, 15177229116881842159540023904709666105264322/9177390714246576716327081777630401, -4414822040606613852014901995597710534226819554420/161457834835740024170342349713851644793, 1959604960161922816996788381019896680306373165972509954/2840527688265174245228832958515791986843249}}","{131.47103829403196, 0.30403531469206074, 0.09243747257990041, 25021995/17593, Sqrt[86811039954634/464261677], 86811039954634/464261677, 27299124947176236589320097233/7536156658005060720778073956, (-232101397164698828811*Sqrt[3/43405519977317])/86811039954634, {25021995/17593, 116632909751/52779, 63652053047163/17593, 325366578765953807/52779, 190883745724006994555/17593, 1035329209254266497509551/52779, 638131410172974721513000363/17593, 3607494811231957089183216687407/52779, 2302597919842915086923967749238555/17593, 13408866951995890713026212259343170351/52779}, {0, 173622079909268/928540947, -309468529552931771748/5445273626857, 36398833262901648785760129644/287396096751885603, -169319620015541372451496141039450620/1685386510051974471193, 13045716734109659725479952858475888945367668/88953014614033160615095347, -83211150992711344053758252834569314637416142171428/521650128701561798233790813257, 5784094372306923982638623895642849145347019359079260912764/27532172142739730148981245332891203, -41205875695107651436427316975920955674989255333136776477304355660/161457834835740024170342349713851644793, 2814644777121576342467309487754399319189273051078748088644633683116454468/8521583064795522735686498875547375960529747}}"
"{2.1166190569728633, 0.2971603620087186, 0.08830428074915268, 1382591/57681, Sqrt[42198954173/23104445]/6, 42198954173/831760020, 14134923623417263524579/3561503466589908227858, -31466933892119575/(168795816692*Sqrt[42198954173]), {1382591/57681, 36066533/57681, 985872917/57681, 27903988505/57681, 812813930381/57681, 24266928593753/57681, 740228814427277/57681, 23010180920050505/57681, 727322161063638701/57681, 23333062918274801273/57681}, {0, 168795816692/3327097761, -62933867784239150/191910325952241, 37693129662446036065544/3689859837083737707, -94357695715750347773915432230/638504415788481224032401, 124715599727235358408864560155605432/36829573207095385483412922081, -44544836436938513418170728728412812057650/708122204052822976689580252851387, 166313445636778825057583151438237799337735620232/122535590555912646355295035694162560641, -195373048352422675969256474694427688835356030047010150/7067975398855597354419772953874990660333521, 26953131418226156186081712297299938030656088384322554414808/45298654331265523444476324861384815142077536089}}","{118.32167802996754, 0.277759030609579, 0.07715007908517306, 9829201/6409, Sqrt[4791591130777/6601270]/2, 4791591130777/26405080, 8818206550264840156774012539/2250015865324999332629125442, (-16229287612191306798*Sqrt[2/33541137915439])/3049194355949, {9829201/6409, 8596376479/3393, 27826252711091/6409, 438722013020276507/57681, 86698694313824117971/6409, 1403822646871668834686003/57681, 283275020234501052852380171/6409, 4667795602884673634860356534587/57681, 956507701976288570024194764622691/6409, 15982913007935789676623375405184522563/57681}, {0, 67082275830878/369677529, -79343183881824166568/789754427787, 1959601455614408923727558342/15184608383060649, -1400905704683205967064756242790920/10813128347448411049, 95753284653453211271554583582655083351798/623712056209171797717369, -238779969756871693397308403712506370528874958728/1332456856081527350523539307, 5597694020321262713003699563519869684470424408198101702/25619147971879526368516090255689, -14735145270941767200053827650424464526868468986717978378872440/54731039783925294831939874149570267, 355453435005502704106400665127259617240342182431725945907530288960918/1052313701925531643733707960273787523609}}"
"{2.715262770261646, 0.34503286454212984, 0.11904767761414771, 1391414/61005, (2*Sqrt[14404777799/18987495])/7, 57619111196/930387255, 40410746042117968976883/13279847900068050201664, -28487046741077611/(460952889568*Sqrt[14404777799]), {1391414/61005, 35513636/61005, 967031378/61005, 27616789916/61005, 819828254594/61005, 25143008362076/61005, 792738901765058/61005, 25591198916318396/61005, 842973819205365314/61005, 28252925864433052316/61005}, {0, 230476444784/3721610025, -56974093482155222/227036819575125, 53880994722823958635844/4616793726060166875, -90549318279338964186640081654/844942503774901440628125, 32174884055301451372169509650584804/10309143488557572477103753125, -42819730197292026173309921357405321879882/1048182164199091181609524098984375, 27299602402305779717997184355982749613475638164/27404722682985238943181007567946484375, -184642074220040043085502379113998828325852651526821798/11702775750928601512101301566778026955078125, 28328966175822930879471494209161106654894674684331114817924/79325314965044370582859989120143726043837890625}}","{93.90517860306734, 0.24943455703969347, 0.0622175982455881, 30691667/20335, Sqrt[87910011586399/12658330]/7, 87910011586399/620258170, 75702567346134754643928686919/15456340274241612849283574402, (-884733682176068771931*Sqrt[3/175820023172798])/87910011586399, {30691667/20335, 147615209879/61005, 81538762815539/20335, 414914234786242967/61005, 238994555374249921667/20335, 1258710321768365557743479/61005, 746873562504861164398234019/20335, 4038165777756248071299540918167/61005, 2453016838278921511668685720553987/20335, 13545359607565665030241985500685828279/61005}, {0, 175820023172798/1240536675, -589822454784045847954/8408771095375, 50468378230756503095952457946/512977080673351875, -336497220420265916761905394453981722/3477129645164203459375, 4995189127081308326122227080405948050083538/42424458800648446407834375, -198215938352170736703285930049467714613496903380922/1437835616185310262838853359375, 2122789848145974710955185280426132579849552310137412627142/12530737395054978940640607026953125, -124470938054061793807103740367547646601219003096004543459139913914/594562604833033659101829069083880859375, 9543102933288849903908755221443908438501481925246982855847013105173767802/36271291707839218373507082359462151826171875}}"
"{2.102768045066073, 0.2862398157649952, 0.08193323212917838, 375265/14622, 2*Sqrt[5768976739/427598457], 23075906956/427598457, 463073016453404150211/133124370460492296484, -876217998290713/(11537953478*Sqrt[11537953478]), {375265/14622, 6946691/9748, 607656941/29244, 6126253573/9748, 572748765605/29244, 6102131993961/9748, 597925525858721/29244, 6631783205872373/9748, 672585285810808205/29244, 7682376061276692481/9748}, {0, 5768976739/106901442, -876217998290713/3126225769848, 154357672151134716737/15237224402239152, -41843198320519779650774005/334198042814311320816, 3673295573264760988445744731991/1221660945507715033242888, -2458822535201748246339807379426087441/47635003587236824576206688896, 2328634388702722761861440468022385983832421/2089557067357730546859882615111936, -166657058914040621340637935006231649257422253805/7638375859726184014046300899541682048, 11490778495486762513457335796132104415068390380953821/24819629293536947256307780389577438867968}}","{112.66339157401954, 0.25791009614626037, 0.06651761769417326, 49531663/29244, Sqrt[163190577825095/855196914], 163190577825095/855196914, 16384248447733540282370083401/5326232938177677588082351805, -1444680664089176886874/(163190577825095*Sqrt[163190577825095]), {49531663/29244, 44736975403/14622, 168759290636773/29244, 164275745763174511/14622, 655778890707598371793/29244, 667957509029190253360033/14622, 2768467650449224692755736613/29244, 2910645738866834399230579685851/14622, 12393787129238881847485143360129913/29244, 13335226421213509649902642862235216613/14622}, {0, 163190577825095/855211536, -722340332044588443437/12504903079392, 27307080746222567137283472335/243795590435826432, -415650576727313154798562665098886245/5347168685028981133056, 62869282007091946429826437065194527686802675/625490404099950097020358656, -287389198962307559917122303663861267179681996360669/3048640229583156772877228089344, 58468111518071341858593078250659884249759447368072807873625/534926609243579019996129949468655616, -224865837073773489810761818067577196970006635070330109074109820565/1955424220089903107595853030282670604288, 6618609876429754109876751041250977101128424691594428245307603425138289895/50830600793163667980918334237854594801598464}}"
"{3.461252087529663, 0.3410933780033092, 0.11634469251770838, 1032235/34697, 2*Sqrt[20660756941/802576307], 82643027764/802576307, 73590875330217991521/20822774506101447682, (-1564562423839347*Sqrt[3/41321513882])/20660756941, {1032235/34697, 34281743/34697, 1209068251/34697, 44668506071/34697, 1716755644315/34697, 68285578753943/34697, 2798424229860211/34697, 117677580706761431/34697, 5059011896007950635/34697, 221614330786139872343/34697}, {0, 123964541646/1203881809, -28162123629108246/41771087126873, 54310065993700877742498/1449331410041112481, -27423403073826734618731635510/50287451934196479753257, 34464777392954705328062237252948826/1744823719760815257998758129, -23721857729625138542639897872773968485926/60540148604541007006782910801913, 25271180148699186494376538523705471761932907458/2100561536131759320114346656093975361, -20076265937861961223834968351888962429612915980978710/72883183619163653130007485926492663100617, 19888091152264152487934418045891648631134295296620460502506/2528827822034121272651869739191515931602108049}}","{166.75717938906854, 0.29267092692847263, 0.08565627146917136, 10392115/5338, Sqrt[120255278380409/370419834], 120255278380409/370419834, 46041339125484650049220774721/14461331978349664242115007281, (-262177006045927924668*Sqrt[13/120255278380409])/120255278380409, {10392115/5338, 285538400643/69394, 48800515720621/5338, 1460772638187565071/69394, 3457015436977618237105/69394, 8359684023461725972935903/69394, 20564094260788494252152172193/69394, 51278479167235531713087352329471/69394, 9943071831919126804158295544867125/5338, 328666042252782046309712802078091677663/69394}, {0, 120255278380409/370425172, -65544251511481981167/494332392034, 3541641471191126926863136517/10554985234709968, -2419270960415661013988130848830515/7042813897860226148, 13293140688084891782690053831306304474933/23135101899555622878784, -317785355763157891237998124652968577016108333477/401359315304440723512584224, 10657810312248224505454195510546935897520697343535483517/8569824100380418328440698350848, -5402041861047641882512486203386740559935420023110077760719995/2859107565489417064826027987301664, 728840540863916339962193264601749826875659246046349461590179458553449/244190658953320132672661398339460518912}}"
"{2.4950989363266305, 0.31154084444097335, 0.09705769775499476, 1622624/63119, 4*Sqrt[7985625091/1991972521], 127770001456/1991972521, 55727832997263485386241/16325173272066242119936, -48210935961165363/(511080005824*Sqrt[15971250182]), {1622624/63119, 45761952/63119, 1360372442/63119, 42018200124/63119, 1336300943234/63119, 43488635423292/63119, 1442068324091762/63119, 48576195051939084/63119, 1658664175734314114/63119, 57321986449401423132/63119}, {0, 255540002912/3984008161, -96421871922330726/251466611114159, 222911331989053941544964/15872321026914601921, -225209041359308045063815286910/1001845030897822758651599, 372866988579269417478009925073617412/63235456505239674703330277281, -508593525126188342432430164264623990816206/3991358779154223027599503771699439, 113880692851610565801805700124051603668697024812/35990082111633629039864725509413841463, -1192177728400656840123565227092105382580638550880556030/15901605949629421219570551266000845815121679, 1864040967601286363930551238491037067819102930191625036575012/1003693465934659437958073625358707387004665256801}}","{107.42355797195897, 0.2531918503949824, 0.06410611310643513, 105769438/63119, Sqrt[358577440303542/1991972521], 358577440303542/1991972521, 70334920634265436576672139917/14286420077182247408566416196, -919524758424472818341/(59762906717257*Sqrt[179288720151771]), {105769438/63119, 188601354512/63119, 348581545036024/63119, 662059294027913084/63119, 1285850369234902305328/63119, 2544634451659342981324412/63119, 5116145651335029794398707664/63119, 10425411326979062421520099021964/63119, 21487940719088899286448049385859088/63119, 44720713832130464858402643192532754012/63119}, {0, 717154880607084/3984008161, -22068594202187347640184/251466611114159, 2532057142833555716760197037012/15872321026914601921, -183952128899405989754945924859764939880/1001845030897822758651599, 17011544883578952937301777942503835164630345524/63235456505239674703330277281, -1498423014592701179994778756678019220954895207263662424/3991358779154223027599503771699439, 19815177450023907751911168523390797131031505860396918589533036/35990082111633629039864725509413841463, -12898235451464674486255399514393819121804233322212810063982678126486600/15901605949629421219570551266000845815121679, 1219341413404113572143203719434356715732468597433798174479296058169477294909364/1003693465934659437958073625358707387004665256801}}"
"{2.6100120936709645, 0.3223926177157568, 0.1039369999576181, 1647941/65625, Sqrt[35282300143/861315]/25, 35282300143/538321875, 3315019304624954507403/1244840703380737820449, -7442857361339251/(70564600286*Sqrt[70564600286]), {1647941/65625, 45683321/65625, 1349363069/65625, 5961463007/9375, 1337395373261/65625, 44124203356841/65625, 1491749675132669/65625, 51500268273582329/65625, 1810537759267819181/65625, 9237919280534155823/9375}, {0, 282258401144/4306640625, -59542858890714008/282623291015625, 70720411831999029491264/6182384490966796875, -111943912796317364414915074696/1217156946659088134765625, 49231633694913397767347772456893984/15975184924900531768798828125, -69702244525690976690760351662664275948888/1747285851160995662212371826171875, 52114478972693159471678530891681149494285182304/49142414563903002999722957611083984375, -399284404048387335115421592796961248610504486199213512/22574796690292942002997733652591705322265625, 69361263591504512715457370787810020457057751602400210344224/164607892533386035438525141216814517974853515625}}","{112.48336288990816, 0.25897965973409587, 0.06707046415598808, 110059186/65625, Sqrt[101551723819363/861315]/25, 101551723819363/538321875, 129118917719164669115023650147/41251010442736713985014903076, -2715916658662259908447/(406206895277452*Sqrt[203103447638726]), {110059186/65625, 28137008356/9375, 369319588352668/65625, 5747676517892384/525, 1440542359503118129276/65625, 2962065352405443953683192/65625, 6220503277521370349839279588/65625, 379891636813194286834174312544/1875, 28843748279272058752041955858381996/65625, 63351177512427289948094593079672552392/65625}, {0, 812413790554904/4306640625, -10863666634649039633788/282623291015625, 688634227835544901946792800784/6182384490966796875, -82144045048955125037919199795354069796/1217156946659088134765625, 1704420026676449568464179844105511400141880264/15975184924900531768798828125, -173050401584727737363942934279327524614197964558522708/1747285851160995662212371826171875, 6359124621726955228376836574898818717237650714402440451485344/49142414563903002999722957611083984375, -3192686278293208860006838360247880776995325278747032153305226663772372/22574796690292942002997733652591705322265625, 28776174830297460866295644812659317766551223704415679753472296137955451048024/164607892533386035438525141216814517974853515625}}"
"{2.4577832008097245, 0.33525000853060827, 0.11239256821977292, 1324426/60565, Sqrt[49286256031/18714585]/7, 49286256031/917014665, 13436888207043516240509/4858270067106567745922, -28516561275420399/(197145024124*Sqrt[49286256031]), {1324426/60565, 6443488/12113, 831341602/60565, 4462655464/12113, 616578590386/60565, 3486430260280/12113, 502158879366562/60565, 2938967214829480/12113, 435865609530909586/60565, 2616278472262363672/12113}, {0, 197145024124/3668119225, -57033122550840798/222159640862125, 107495105656348129924072/13455098648814600625, -70438676382195295110793659246/814908049665456286853125, 18179383390411458142005708193137824/9870981205597672002651903125, -81894284972920913638093549588865516041494/2989179883585115024203062563828125, 95650137030186410479324379605829220781810444168/181039679649332491440858484178250390625, -98544317974472202165110745000739424689704587470014942/10964668197961822344115594094255734908203125, 112696467630776116584333348262218165892875909528181303701616/664075129409557770271360956318598584715322265625}}","{86.02391457608017, 0.24362193178972333, 0.059351645648956605, 87782543/60565, Sqrt[114335716819769/18714585]/7, 114335716819769/917014665, 46138442783811763376814738392/13072656140690407811229213361, -4903140082341937865493/(457342867279076*Sqrt[114335716819769]), {87782543/60565, 26956551549/12113, 214569468411617/60565, 350284088812358373/60565, 582591966809307354113/60565, 196607745420281830382457/12113, 1677976493445468639403140617/60565, 2891453251357725501480038649573/60565, 5022279594740376841676904220064753/60565, 1756573170200646972045805367607539145/12113}, {0, 457342867279076/3668119225, -9806280164683875730986/222159640862125, 738215084540988214029035814272/13455098648814600625, -35582225855010835175659935912942792978/814908049665456286853125, 451192817970433039568461800655069617116673376/9870981205597672002651903125, -136361798843183566902869544283973519335377455069022258/2989179883585115024203062563828125, 8750128752861280387667800396407966889365127592709748745033168/181039679649332491440858484178250390625, -563994970725369150297580763517801305365134797109477673126448796633906/10964668197961822344115594094255734908203125, 37007782402058705239004539355139643186501346725753093100016334819188293600384/664075129409557770271360956318598584715322265625}}"
