"{2.3392396642195927, 0.33138573648302616, 0.10981650634439766, 176929/8306, 3*Sqrt[1145847931/206960602], 10312631379/206960602, 55700253081142987873/11816707328792826849, -301322924336336/(3437543793*Sqrt[3437543793]), {176929/8306, 4182689/8306, 102360929/8306, 2561885841/8306, 65268440049/8306, 1687962564049/8306, 44226575627329/8306, 1172210696218961/8306, 31390635258911249/8306, 848454523393158609/8306}, {0, 3437543793/68989636, -37665365542042/71628489577, 55700253081142987873/4759569875412496, -252139808920043541672545/1235405855786755993, 1314818565652004106277896006353/328360993221273448891456, -13012976028011808955437444528551871/170460400605993579155777096, 33806291098422055148710835630053284800193/22653505398934122695486152950016, -85783950238126877648589449304694809063409385/2940000247555419111073562287544264, 899331927085900848490778364448148376527498947889713/1562857091596499912740928535061930034176}}","{71.10512279413636, 0.2211044040601034, 0.048887157494773466, 12080865/8306, Sqrt[21403986786799/206960602], 21403986786799/206960602, 4624496149814505829193821617/458130650369466180680666401, (-148784492825539735908*Sqrt[3/21403986786799])/21403986786799, {12080865/8306, 55290860129/24918, 28586227966409/8306, 134368120221509249/24918, 70718051396956371505/8306, 337107948402362757175769/24918, 179533301386978590109881129/8306, 864687315797988207855930400529/24918, 464730374448952807117210718131745/8306, 2256686385824587872771639439636918409/24918}, {0, 21403986786799/206968908, -12398707735461644659/143256979154, 1541498716604835276397940539/14278709626237488, -649243442195128306407681457856015/4941623423147023972, 163247169751645281688852132747872968332519/985082979663820346674368, -144495015358945916862618414816983091871980299329/681841602423974316623108384, 18642778892409276307653933353175393105848897799308859379/67960516196802368086458458850048, -4212706061625165320818046332272417299055854567726090231555335/11760000990221676444294249150177056, 2208638010591990393708118547108681915904654203003734585984738481855839/4688571274789499738222785605185790102528}}"
"{4.335328366471625, 0.4371384473680663, 0.19109002216736365, 960719/42346, Sqrt[58789431379/597713790], 58789431379/597713790, 27245821649679264211259/10368591725598449524923, -2041989995222504/(8398490197*Sqrt[176368294137]), {960719/42346, 25961113/42346, 754058099/42346, 22987671721/42346, 728610224339/42346, 23869079742073/42346, 804369877469939/42346, 895754190721111/1366, 978394932898733459/42346, 35069991303073223833/42346}, {0, 176368294137/1793183716, -5360223737459073/9491769704717, 81737464949037792633777/3215507839327568656, -2270257538153308277338424445/8510243435260326394186, 48357965676311818346895206300041257/5765996296152540503811205696, -3497884062143573397860460835540885947243/30520859894609435021798664550352, 31704187200543239763625161385258384362760363617/10339490664777049083464689992393646336, -665943323681975391059480050673334380337732125981685/13682377240332778765262367575559417117008, 22067681114066550944973203298317229994100596855150184447577/18540606291812219187001606955348450471578264576}}","{181.1376202882901, 0.3442084478004633, 0.11847945553720425, 64740791/42346, Sqrt[496579510849481/199237930]/3, 496579510849481/1793141370, 842203255859416330158701382353/246591210595509818190237969361, -11774869486624256547792/(496579510849481*Sqrt[496579510849481]), {64740791/42346, 110705840697/42346, 198543288532337/42346, 366746931115846797/42346, 692391508586357372681/42346, 1330289590745627445117837/42346, 2593654752777811047749708777/42346, 5120708655339856873023265092477/42346, 10220431994944305447869414448738281/42346, 20593356484126910833871012440518575277/42346}, {0, 496579510849481/1793183716, -1471858685828032068474/9491769704717, 842203255859416330158701382353/3215507839327568656, -1172703535174428540828768772546343385/4255121717630163197093, 2179675178892801687883571973705081407542218521/5765996296152540503811205696, -7241479992963810019215835270480401789470442085757727/15260429947304717510899332275176, 6607170790389606179266085735510612121866297846027230744545953/10339490664777049083464689992393646336, -5822617064232675818997191983578997510046035489674495549566466885585/6841188620166389382631183787779708558504, 21510665928003095979407464762709961188400632473607839570048428992273227840361/18540606291812219187001606955348450471578264576}}"
"{1.8644326582854314, 0.2980100357693637, 0.08880998141925743, 1011467/48180, Sqrt[90856541531/580316055]/2, 90856541531/2321264220, 31280103661028874298917/8254911138974327823961, -1277442297393982/(5344502443*Sqrt[90856541531]), {1011467/48180, 2101819/4380, 555192677/48180, 13839257717/48180, 32367750127/4380, 9418803293069/48180, 255447352310957/48180, 97047854509229/660, 200452976650202357/48180, 524930131525301239/4380}, {0, 90856541531/2321312400, -10858259527848847/55920415716000, 10426701220342958099639/1796163752797920000, -4079715776683864016255235043/64904377207352839200000, 3298908052110435023500124046681491/2501674315080207834124800000, -1885321750218502338574108991233128146167/100442223750470344540110720000000, 10258120849393195358678594731852346804871916553/29035838041785967199655206937600000000, -985477574420559883052960448311389931497729167816523/174868334606655987459923483781696000000000, 765584209115316446055386943707706272840032410477061640651/7489027876754387089616989732090767360000000000}}","{79.87782065307137, 0.24279750768199446, 0.058950629736588156, 1978293/1460, Sqrt[7613329096043/17585335]/2, 7613329096043/70341340, 18699580976921660890696623/5269343629514083956205259, (-2676716928269187378*Sqrt[3/692120826913])/7613329096043, {1978293/1460, 8515787951/4380, 46601059750933/16060, 215053228526945953/48180, 113025759702372389373/16060, 545827418935329635592241/48180, 298084850953565434178595533/16060, 1487305392494242085391694557073/48180, 835248629915320298913959341660093/16060, 4268580900601056063568726340244079921/48180}, {0, 692120826913/6394800, -446119488044864563/17116748000, 6233193658973886963565541/149942712480000, -466655863746151426661954730727/18243030018400000, 1732064575367154854374934331204271363/63923577184473600000, -1742956301970176746152892638906595156767249/77773685574442880000000, 14754068973552011070264795092730416614403863453289/681297485632119628800000000, -815091834235263582980075339168619244587778418299797007/41445597042620610752000000000, 27178844210257383908224311852968276864084971515415812444389747/1452253720373426200750080000000000}}"
"{2.261388141924113, 0.3222220243987284, 0.10382703300761471, 970728/44569, Sqrt[16305892031/82764633]/2, 16305892031/331058532, 462780807154116243145/145026608141797802706, (-58448187577030*Sqrt[2/48917676093])/562272139, {970728/44569, 3333990/6367, 593690376/44569, 15730729410/44569, 430357530888/44569, 12084221544690/44569, 346747143354216/44569, 1447635061446510/6367, 300824252491132488/44569, 9052542549589228050/44569}, {0, 97835352186/1986395761, -20339969276806440/88531672672009, 30543533272171672047570/3945768119318769121, -15380274348292680669751656840/175858939309918220953849, 15258026641092050594772995863353186/7837857066103745189692096081, -10479216165345417467656804770414318834120/349325451579177819359387030234089, 1321749969262481367282741774475144098338484510/2224155150204625175861217221500444663, -7176394508094620528933543827520063330414486720213640/693898596226289576240710132415373227296729, 6151678269591603456482092905752499989135305655114605758786/30926366535209500123472209891620769367387914801}}","{50.55752553221927, 0.18841636202226603, 0.03550072547770561, 63471896/44569, Sqrt[35754477472951/55176422]/3, 35754477472951/496587798, 15746576207248532664186571019/2556765318727521053873296802, -1310602224104171755317/(143017909891804*Sqrt[35754477472951]), {63471896/44569, 93600921980/44569, 20159966763002/6367, 216281899706194904/44569, 47987899811106306458/6367, 527675023387497602156480/44569, 837213552440729082274610414/44569, 1340274978525482374950520617944/44569, 309022932538277604544866809206538/6367, 3517487983781859232360087216850205680/44569}, {0, 143017909891804/1986395761, -2621204448208343510634/88531672672009, 125972609657988261313492568152/3945768119318769121, -4809410392619873063790236624953688010/175858939309918220953849, 215741457384309933021295322812640810841603424/7837857066103745189692096081, -9623359439821552656592171805920886427910927295390514/349325451579177819359387030234089, 63486683264141887192311697723701448667252221952205823159336/2224155150204625175861217221500444663, -20748582483160069549278209108134252859801477604423425736887322854010/693898596226289576240710132415373227296729, 981652494381311379609319939638701893425213247698663080028472605830203086544/30926366535209500123472209891620769367387914801}}"
"{1.0203025930875167, 0.19644090936907554, 0.038589030873749354, 705716/26691, Sqrt[38436661546/1424792271], 38436661546/1424792271, 897363692813327199693/369344237700438777529, -531957261115712/(19218330773*Sqrt[19218330773]), {705716/26691, 6459773/8897, 78531764/3813, 5344277853/8897, 478827678596/26691, 4864251076693/8897, 452475166343708/26691, 4746144741388013/8897, 64822737964882028/3813, 4873030308302742213/8897}, {0, 19218330773/712409481, -531957261115712/19014921457371, 299121230937775733231/169175756206229787, -90946773625567950678532720/13546410326701437734451, 64591768331265423170971186546333/361567238029988074570231641, -4205884263021063205013662245686786624/3216863716752803899451350909977, 876921401507425799158624222349424846138059/36797704055935323805824003059226903, -1672663384887744373938567515698165342488329804240/6875172632698788093908739259576776875811, 76888099893206578881142074839550642442296352730723477/20389470304373705890502017730818194621363489}}","{60.50007254440345, 0.18998141947970562, 0.036092939747523874, 44740258/26691, 2*Sqrt[36122773962589/1424792271], 144491095850356/1424792271, 12679491026366770162402334847/2609709597504595610343165842, -453416644701389093453/(36122773962589*Sqrt[72245547925178]), {44740258/26691, 25900568654/8897, 138047261326138/26691, 83049097620089550/8897, 454891391501971330978/26691, 39904849339269675001282/1271, 1554983433634247994018989938/26691, 967675275915952505192040540590/8897, 5448458893039450391169564002183458/26691, 3424703596501412237840254074310799694/8897}, {0, 72245547925178/712409481, -906833289402778186906/19014921457371, 8452994017577846774934889898/169175756206229787, -615117689672461587877082903780974490/13546410326701437734451, 17507369565673483855114207882837218934996078/361567238029988074570231641, -170754484371441829367586146810705105734096064389102/3216863716752803899451350909977, 2234976977008964486815034833689500403503417644837637224802/36797704055935323805824003059226903, -488176503858828602157643869073096673460453159231923524897532934010/6875172632698788093908739259576776875811, 1722250680970354949976889034726011029386527927746103374633131317787407742/20389470304373705890502017730818194621363489}}"
"{1.835648876188551, 0.28430601956284823, 0.08082991275967064, 23573/1038, 8*Sqrt[5614397/8619379], 359321408/8619379, 7529711277190023/2017373035110976, -13740021965/(5614397*Sqrt[11228794]), {23573/1038, 3471685/6228, 19868887/1384, 1194596417/3114, 43878421807/4152, 1860680725525/6228, 35860605337181/4152, 396437617965046/1557, 10569364290910169/1384, 1448680440988896115/6228}, {0, 11228794/269361, -27480043930/139798359, 836634586354447/128987285904, -11747353536198113515/150624903114396, 1091748665793157323509663/625394597730972192, -512865638984437224251991295/18032210901243031536, 777016955636166049716564475740013/1347655313915299204874496, -916441687058320041753138793451859425/87429138490255035916232928, 309423227285087543064490921973459092783/1493850958895221848247732992}}","{87.78566805719886, 0.2458139153472528, 0.060424480978346365, 72385117/49824, (13*Sqrt[1873337681279/17238758])/12, 316594068136151/2482381152, 404299080625204153234208489037/100231803978997821923073094801, -6628892255777804561494/(4115722885769963*Sqrt[1873337681279]), {72385117/49824, 111516522785/49824, 177805804377745/49824, 290184747182135825/49824, 482001010689405039217/49824, 812095470680232277940465/49824, 1384852252826331930603374545/49824, 2386574584970907572018264507345/49824, 4151767691824924576018778772263857/49824, 7284470319683685597804153494723370545/49824}, {0, 316594068136151/2482430976, -3314446127888902280747/61842320474112, 134766360208401384411402829679/2054154516868104192, -4162836290772142251071940544138368995/76759645986327317446656, 864359438574381156240805955408031978764847331/15297890406491089057848754176, -7009662116083693146684138218258763992709185326832219/127033681935502003536376054677504, 2162571025382564926886913229848304349852297774321175380914457/37975957012526710945178403289511755776, -13809393268193844887522666184796859581532896149050556369570888612755/236514260274016355766571095687079214972928, 637681699037626502939800689562688918120246954016826864703088615464738929079/10474743559015636364189900685789364272721035264}}"
"{1.9161399854981875, 0.2773126241707211, 0.07690229152445162, 454752/18251, Sqrt[23854583801/31227461]/4, 23854583801/499639376, 5966858040311922246537/1138082336637863215202, (-3658801992962079*Sqrt[3/47709167602])/23854583801, {454752/18251, 36606614/54753, 340136326/18251, 29305973090/54753, 287899438702/18251, 26042819296994/54753, 267102329934766/18251, 25100216050991090/54753, 266253747059156302/18251, 25776267521344385474/54753}, {0, 47709167602/999297003, -2439201328641386/6079389867251, 3977905360207948164358/332864833401594003, -430351932257458955400097970/2025038691470830716251, 547378126313251014122086547459542/110876943474102394206891003, -70170102405543200604589910677238485346/674538365115280932223322565251, 86626390875698700976542347677963158257155798/36932999105156976882023580415188003, -11696240480788135874234840523103625516763448627250/224688055556073328357937455385865414251, 14534587637056605127330344553101668804198509989827564182/12302345105861682947582149494742289026485003}}","{98.48866079964043, 0.24777788209765125, 0.06139387885679756, 87835298/54753, 8*Sqrt[231273219847/93682383], 14801486070208/93682383, 282065674104229145093226272463/56085501410959734554921795584, -6946230077077028704741/(7578360867946496*Sqrt[462546439694]), {87835298/54753, 49852288940/18251, 263041338004286/54753, 157777290552739028/18251, 867118348940010821798/54753, 537285458494868865615740/18251, 3032676942469544647794339086/54753, 1921297559093505152781023313188/18251, 11048321848443407692977580856559158/54753, 7110099072078512559425801381950905740/18251}, {0, 473647554246656/2997891009, -13892460154154057409482/164143526415777, 376087565472305526790968363284/2995783500614346027, -68405208548014471557798479390287802050/492084402027411864048993, 4837256478605687785477591961190988693150190716/26943097264206881792274513729, -112388591973542583583295970489516900198149815306390214/491738468169039799590802150067979, 24257860894266112138995272503011327466944305956141855988235212/80772469042978308440985570368016162561, -1762054731802774329902262639506904996600870694099440096957556093389890/4422534997510191322069282934359988948702433, 14401122301337749210679772400927961316498410686700539548627638018429362551164/26905228746519500606362160945001386100922701561}}"
"{3.1088751397640286, 0.369220642150577, 0.13632388259008443, 1257745/55152, Sqrt[215649904943/21122833]/12, 215649904943/3041687952, 137517924725519236176669/46504881501924935833249, -77355643900962958/(215649904943*Sqrt[215649904943]), {1257745/55152, 3621451/6128, 896195743/55152, 8539414021/18384, 754675734775/55152, 7601194379813/18384, 704759837126743/55152, 2470578041290087/6128, 715118292972477655/55152, 7805610125810096773/18384}, {0, 215649904943/3041743104, -38677821950481479/83879107835904, 45839308241839745392223/3084067036910518272, -24215968022844904950122816375/127569348914766677803008, 128596919673889909123947299462462923/28142818925388847256765988864, -19074208435757777861894960154750550888103/258688791562174283984192969637888, 139262995474426230553471868899488389657888291129/85603225393422216661777263968812793856, -17182967778166730069594628069327554712303395070916055/590148635862252761666292457800995400843264, 17946926441813173967132215672858860247334655469354349315567/28931446724511079387928321451235998530940174336}}","{139.41051318501567, 0.3030300466285536, 0.09182720915970337, 5233177/3447, (2*Sqrt[10058989389314/21122833])/3, 40235957557256/190105497, 83185836494984958245770239/25295816883582909664347649, -33063671942937539741/(10058989389314*Sqrt[10058989389314]), {5233177/3447, 1927659405/766, 120294087090599/27576, 11909611203319675/1532, 389552135243083091531/27576, 39915365127982028139435/1532, 1340968058642223695557297499/27576, 140417253950873442363620151975/1532, 4803898009380640601830440120461531/27576, 510937592025483321615901544209338835/1532}, {0, 5029494694657/23763618, -33063671942937539741/327652764984, 27728612164994986081923413/188236513483308, -533927793354644431408100633257225/3893107571861776056, 1092947332862601133870078360316018766679/6709770900103771032516, -2766023018778185769897525443757843436659992387/15419053528438465832721768, 16717868446215014231225639749069049581335683765178059/79724216268791087588087901444, -133713037540742685799331698600873558292382457660939466708825/549618746957045757832277992554936, 30280598309034089836109886542768162173871224886218671537809986391/105251990042274262624881235574270244}}"
"{2.0451527645564282, 0.27695804648971417, 0.07670575951539868, 240734/9029, 2*Sqrt[6667853986/489128017], 26671415944/489128017, 559189177490146233153/88920553557232176392, (-1461165187574325*Sqrt[3/3333926993])/26671415944, {240734/9029, 20732560/27087, 204538097/9029, 18583076518/27087, 191327789009/9029, 18041603232490/27087, 192014088073637/9029, 18652757144640838/27087, 203890227123130409/9029, 20286883897878318370/27087}, {0, 13335707972/244568523, -487055062524775/736069731389, 372792784993430822102/19937920814133843, -24429488892531002243535635/60006495676938156149, 16369960042641717434598704319422/1625395948401223835607963, -1186308097138584715698184905597376875/4891900006038216670568099309, 793884278009116398800025410371990124653982/132506895463557174955678105982883, -59134440783994909494530027559074167559382028915/398801586380152577558272539639816869, 40008103972879409761241781800464388935190973975608222/10802338570279192868320928281223719530603}}","{96.6080639789793, 0.2378595928977762, 0.056577185933495824, 30834839/18058, Sqrt[23053661431337/139750862], 23053661431337/139750862, 224270481577205887910136492369/26042093964145041642714770881, (-2860048989583390815540*Sqrt[3/161375630019359])/161375630019359, {30834839/18058, 166892098709/54174, 102241331074285/18058, 569679903414568745/54174, 355343703946505216309/18058, 2006966510667182324188409/54174, 1266138762969853674418883205/18058, 7223590359223302722743648769465/54174, 4599771534481384961579555660363509/18058, 26474020332644000735318263533947745209/54174}, {0, 161375630019359/978274092, -238337415798615901295/1472139462778, 74756827192401962636712164123/319006733026141488, -79600449675407890332943592911971275/240025982707752624596, 51280832484936696270106567995511151983255799/104025340697678325478909632, -116925422047452568058814860228776694467887614196405/156540800193222933458179177888, 39066569037474734899086625122708615350879393157448768038323/33921765238670636788653595131618048, -22936686383866273887255021447022338561303546241868086582962711875/12761650764164882481864721268474139808, 31320922257738298244531777570544099838399256188099653667868495796953090639/11061594695965893497160630559973088799337472}}"
"{1.4180123398833044, 0.23718941985698894, 0.056258820892094975, 540701/21452, Sqrt[49342310017/345135865]/2, 49342310017/1380543460, 17114435432427808769709/2434663557813738540289, (-68663045169930*Sqrt[3/49342310017])/345051119, {540701/21452, 43185485/64356, 394370147/21452, 33168802481/64356, 316465541971/21452, 27705246833705/64356, 274442739667467/21452, 24889330467498161/64356, 254857529419007651/21452, 23840802009332394425/64356}, {0, 49342310017/1380564912, -1636469243216665/4935979748704, 5704811810809269589903/635319825415189248, -192115340477101869465374165/1135740074567219979008, 1140600257982398880948811839985837/292366752955392035876155392, -89474447904551475632286875241507776755/1045308597399844992269214244864, 265725669286914798651519646015582376660497243/134543760188528848644955103884935168, -5484212361611338693456639067623851293293038054925/120259697648513369213815703689151217664, 66429564299619850091946213518129079029434825857030296857/61915464814941811112994587412952126111875072}}","{60.53065817932433, 0.19393828464144394, 0.03761205824966573, 51785401/32178, Sqrt[100863733293701/1035407595], 100863733293701/1035407595, 99986137531441430114050894761/10173492693942847577926277401, -2340312394966870653556/(100863733293701*Sqrt[100863733293701]), {51785401/32178, 86474967059/32178, 146996677627747/32178, 8161666812350537/1038, 440001646547744049691/32178, 772288547327554360735199/32178, 7902967458661084808267999/186, 2440203512054287056643444190807/32178, 4389193067813326561115219536077451/32178, 7953526065142882065973743800399465039/32178}, {0, 100863733293701/1035423684, -585078098741717663389/8329465825938, 33328712510480476704683631587/357367401796043952, -487326420625688569182839881716163345/4312263095622413357796, 165236092880952245967232558233242434750025581/1110080015127504136217277504, -593716386538251636147262064765308108640493515385733/2976679560564402341266629626976, 314789608439957514323246518977314369498214865275887332284881/1149403138798096062447331297642004736, -882510224775990147601588021382296216519485970152695321543617000825/2311593387515320943589389155970276774688, 71269038148214561995116229547002973116847477648932430761854316184587621229/132235470263943106351678869796998339654951936}}"
