"{1.5838143521471273, 0.5206963250790878, 0.27112466295086707, 73669/12611, Sqrt[735654913/79512355], 735654913/79512355, 472981423029458521/154625186006010734, 19902718456077/(735654913*Sqrt[1471309826]), {73669/12611, 547017/12611, 4808845/12611, 47723385/12611, 514579669/12611, 5869652337/12611, 69617154685/12611, 849187824585/12611, 10577892186469/12611, 133921288837857/12611}, {0, 1471309826/159037321, 39805436912154/2005619655131, 6621739922412419294/25292869470857041, 363548420668132759385370/318968376896978144051, 44312281992299677650490931606/4022510201047791374627161, 3238234597432297335021250126015074/50727876145413697025423127371, 353827084971338725302505377512222428094/639729246069812133187611059275681, 29854355330971818992513859516218202492496650/8067625522186400811628963068525613091, 3115596348780035817652093081507105651021449478886/101740825460292700635452853257176506690601}}","{37.2058874238675, 0.3217695488852512, 0.10353564258981808, 4531806/12611, Sqrt[212617038331/15902471], 212617038331/15902471, 5263485890119437935567249/2260300249432296163278050, 945577597755070623/(1063085191655*Sqrt[2126170383310]), {4531806/12611, 1797116486/12611, 778862678802/12611, 363270273349718/12611, 179382101060874666/12611, 92460639009789801566/12611, 49204265316372606688002/12611, 26818721595435738043431878/12611, 14885948303311778210618800026/12611, 8379955691426801470275746747246/12611}, {0, 2126170383310/159037321, 1891155195510141246/2005619655131, 10526971780238875871134498/25292869470857041, 19897676991950825655883661360430/318968376896978144051, 74014521368516414739374298313280018890/4022510201047791374627161, 186473289432571515775329752162466809716419126/50727876145413697025423127371, 613871217339983561937761071728397145316942283941058/639729246069812133187611059275681, 1737453769877333563206544941732499061687465373950840502750/8067625522186400811628963068525613091, 5499654664947698617971769244945220494672583071989517482180010170/101740825460292700635452853257176506690601}}"
"{0.8968636604208112, 0.3998355661172813, 0.15986847993232683, 78355/13967, Sqrt[490721611/97531561], 490721611/97531561, 1288597942590082237/481615399004870642, 523381126125/(490721611*Sqrt[981443222]), {78355/13967, 509841/13967, 3653995/13967, 28169673/13967, 230205235/13967, 1973298081/13967, 17598317755/13967, 162230228793/13967, 1537854643075/13967, 14928228191121/13967}, {0, 981443222/195077089, 1046762252250/2724641702063, 2577195885180164474/38055070652713921, 11712133339647272688210/531515171806455334607, 9589232749150335660781137242/7423672404620761658455969, 96037997850813224382523639022850/103686432475338178083654519023, 43414211628317507262765702323930636714/1448188402383048333294402667194241, 724876447710574490580887216134039715213970/20226847416084036071122922052701964047, 225324075061643878535553284270517310880956165562/282508377860445731805373852310088331844449}}","{19.862475117387376, 0.2427114189360838, 0.05890883288196718, 4709297/13967, Sqrt[653177910374/97531561], 653177910374/97531561, 1280590125082784442854365/426641382600545176819876, -143023120455705411/(326588955187*Sqrt[326588955187]), {4709297/13967, 1681379971/13967, 624123519677/13967, 238284446815603/13967, 92964465870227717/13967, 36905850430095712891/13967, 14863746051642555515117/13967, 6059404162704527266776163/13967, 2495854436759553838664304917/13967, 1037198248619694402998573763211/13967}, {0, 1306355820748/195077089, -1144184963645643288/2724641702063, 5122360500331137771417460/38055070652713921, -9678432513733702461709273080120/531515171806455334607, 29892486811874349309671591683655363908/7423672404620761658455969, -72209418130359021110631817986226657098390168/103686432475338178083654519023, 203971276907622173514551117519829213263486660151220/1448188402383048333294402667194241, -536740957727081914398546173915509754443501682187966017400/20226847416084036071122922052701964047, 1490406852540198592392059066252485592845577039327831717040533668/282508377860445731805373852310088331844449}}"
"{0.6766659349364001, 0.3412724553034162, 0.11646688874882222, 32373/5572, Sqrt[366153881/23283995]/2, 366153881/93135980, 320495348812574301/134068664571362161, (-339544495422*Sqrt[3/366153881])/366153881, {32373/5572, 629969/16716, 1470909/5572, 32719145/16716, 84531733/5572, 2037944849/16716, 5629203389/5572, 143730674105/16716, 417535007973/5572, 11150324660129/16716}, {0, 366153881/93141552, -56590749237/86497454624, 106831782937524767/2891782902989568, -15074057833652487065/1342751194621489408, 46399852754995374317008661/89781715877171267776512, -21434005982969869777604351927/83377286811266384008454144, 3673869276244524630110322829679981/398209921810608250024376991744, -4339297840341306530959790769945320865/647157491262540174331283341082624, 16769359556035371996752286890194102497685841/86543076991556972432973858636297142272}}","{13.837996681715708, 0.1939254782831488, 0.037607091127348016, 1537715/4179, 2*Sqrt[88919182763/69851985], 355676731052/69851985, 16487654692333084609407/7906621063239796314169, 906581371544179/(88919182763*Sqrt[88919182763]), {1537715/4179, 587098972/4179, 231741007529/4179, 94197939225298/4179, 39276093376888265/4179, 16736911506593435902/4179, 7265401897161966526889/4179, 3203638571667452548207618/4179, 1431433260373959923523604745/4179, 646774368033066937482219558982/4179}, {0, 88919182763/17464041, 906581371544179/72982227339, 5495884897444361536469/101664242683227, -49250294682120050201272435/1274564610519616899, 3843719351464911803288673755069173/5326405507361479020921, -65050226297796449664602106584586445907/7419682871754540276142953, 145784927864636645137012054681983900917142101/13288652023312381634572028823, -128160891976745955340391299348609445292808679423375/388732937637957099956135559159219, 33256466570685941082495605994916602082496847571386958937/180501660709891413412965611302930689}}"
"{1.3471265186870804, 0.522292977521446, 0.2727899543682177, 7447/1508, Sqrt[55467211/2084433]/2, 55467211/8337732, 24822765580179919/9229834488355563, (16268236366*Sqrt[33/55467211])/55467211, {7447/1508, 514879/16588, 284375/1276, 29257411/16588, 250064747/16588, 2272583179/16588, 21676417955/16588, 19518716681/1508, 2190228028667/16588, 22867016894779/16588}, {0, 166401633/25014704, 73207063647/18861086816, 6769845158230887/56885037837056, 5183182819859899035/21445659264570112, 402304280432930552270493/129360216683886915584, 1086230154487707756636073797/97537603379650734350336, 2723944884117839299224011089257/26743037435729692254601216, 27294840814462806846617650806238035/55451688122985516889915621376, 2585271602825296096878544591713639840153/668969165515697275759942056280064}}","{33.71150292780184, 0.32685251334482956, 0.10683256547983198, 5234419/16588, Sqrt[325216022251/7642921]/2, 325216022251/30571684, 7468574200844111399924359/2855667450476599031889027, -155729807137131698/(325216022251*Sqrt[325216022251]), {5234419/16588, 1828194265/16588, 51767159083/1276, 255512417311993/16588, 99028743960047119/16588, 38962563888494233465/16588, 15512066106294904889359/16588, 6236460791107001645773753/16588, 2528396522666432372058715279/16588, 1032637393986572715972025820665/16588}, {0, 2926944200259/275161744, -2102352396351277923/2282191504736, 22405722602532334199773077/75713985361121536, -15954821114987756831167557634095/313985897292571009792, 262998597937776862465906466361831086199/20833592257156671641718784, -466740731217481821218524282617629212486139313/172793814180857434596415594496, 3692094676785761507117964967543369891965795883544937/5732607579264126250170683762999296, -1762671509980305752803103649082812379434441582201929896455/11886561815604165779728912782579040256, 55745637388646561935817125263321525209920417389579519702201634539/1577394299177935215633145641899368958132224}}"
"{1.2047905471587386, 0.4420466438693321, 0.19540523535614016, 103095/16721, (3*Sqrt[115375321/34946890])/2, 1038377889/139787560, 1666433800344884915/718819093576064214, (136628967821*Sqrt[2/115375321])/346125963, {103095/16721, 759843/16721, 6234021/16721, 55064895/16721, 513512085/16721, 4990433943/16721, 50072870301/16721, 515212965855/16721, 5408852987205/16721, 57720785493543/16721}, {0, 2076755778/279591841, 4918642841556/4675055173361, 9998602802069309490/78171597553769281, 62826201842081644462260/1307107282696576147601, 62574786953567115176660474418/21856140873969449764036321, 610649440246813228113661704738276/365456531553643169504451323441, 453599107163753907161149146654040851570/6110798664108467437283930579256961, 5567878262104978414448942742492098642311380/102178664462557684018824603215755644881, 3624315151131952846643771770250397425107379694258/1708529448478427034478766190370650138055201}}","{40.14236774924375, 0.3261356598487254, 0.10636446862496352, 6310571/16721, Sqrt[1058882874281/17473445]/2, 1058882874281/69893780, 2098696917192027639166835/1121232941445592051266961, -1236398872229122581/(4235531497124*Sqrt[1058882874281]), {6310571/16721, 2634940365/16721, 51164780827/727, 549532129758417/16721, 264588447075660941/16721, 130226081651539440825/16721, 65162250622011264491141/16721, 1435967236587190443670839/727, 16912505184011258838496019741/16721, 379715203000109874952968844095/727}, {0, 4235531497124/279591841, -2472797744458245162/4675055173361, 33579150675072442226669360/78171597553769281, -43595356086316242668531121054450/1307107282696576147601, 328023477111503184728969973982975843184/21856140873969449764036321, -647988599376897783261902020225222305622798962/365456531553643169504451323441, 3652707429675002608502512825732060896115460895368960/6110798664108467437283930579256961, -9304883904213735990419522864292357790054033007942848721490/102178664462557684018824603215755644881, 44805413972160370135944960133347683479684208261945393301977652944/1708529448478427034478766190370650138055201}}"
"{0.8345226297299269, 0.39308758657727355, 0.15451785072114552, 96518/17871, Sqrt[719682577/159677385], 719682577/159677385, 2651150033870086137/1035886023274721858, (5604869756056*Sqrt[2/719682577])/719682577, {96518/17871, 1246/37, 4190492/17871, 1511734/851, 256159028/17871, 721898586/5957, 18958808612/17871, 8116012454/851, 1564523968628/17871, 695579814838/851}, {0, 1439365154/319372641, 22419479024224/5707508467311, 1767433355913390758/33999627939771627, 162629514344808577429400/1822822052734976238351, 27289414433941763398548122074/32575652904426760355570721, 391102926250839724239580528975888/194053164351670211438134784997, 24070921659747119263432074894023637902/1486253185769442149404674318292023, 9072629282310844544200508020034200947996040/185925814780199904564076543195377201231, 130539818945246109062080136204310160496304709466/369186692881883610496067989271620662577689}}","{15.579565179545101, 0.20868267401897223, 0.04354845843570863, 2131131/5957, Sqrt[59332142551/10645159], 59332142551/10645159, 81254698931734098180609/35203031396921847876010, (-9788623056631869*Sqrt[6/296660712755])/296660712755, {2131131/5957, 340978907/2553, 308021179441/5957, 52703675556479/2553, 50389409324859081/5957, 63317322319101274169/17871, 9006524021486764096361/5957, 1673551733920144725114479/2553, 1716326646413979360503943721/5957, 14223379275178688180326297849/111}, {0, 593321425510/106457547, -13051497408842492/211389202493, 270848996439113660602030/3777736437752403, -18447298734560981239611509900/7501325319897021557, 171618983468294543936230078862417710/134056184791879672245147, -20773396167787978998039913107714982317212/266190897601742402521446893, 18513653077726251346653923533854395833442074690/679585361577248353637253917829, -21763575254018604871944515384988991958450548603748780/9446009997469893032773283706517157, 107917915709941771570760020644112986780473606106683805555310/168809644664784458388691353119168112747}}"
"{1.0738417742592512, 0.44923904985208146, 0.20181572391200092, 86321/16223, Sqrt[751849922/131584753], 751849922/131584753, 430891171805511925/141319576302851521, 13994263305849/(1503699844*Sqrt[375924961]), {86321/16223, 551995/16223, 4029839/16223, 32627311/16223, 286704191/16223, 2688056215/16223, 26526397559/16223, 272581967311/16223, 2892613955471/16223, 31498656092935/16223}, {0, 1503699844/263185729, 27988526611698/4269662081567, 6894258748888190800/69266727949261441, 333356459257851359624610/1123714127520868357343, 51295041561551069607263447944/18230014290771047361175489, 3769562557414260304907672329818378/295745521839178701340349958047, 494135800771612902641550583203975196720/4797879600796996071844497369396481, 44537968566569916990524530973013904001190930/77836000763729667273533280823719111263, 5464847208465899192254224236508656794542321977944/1262733440389986392178530414803195142019649}}","{39.464011267943604, 0.3430550317015252, 0.11768675477573445, 5440074/16223, Sqrt[1741327405797/131584753], 1741327405797/131584753, 3559774468041254307368873/2021480756119806606136806, 10289037136473037/(580442468599*Sqrt[3482654811594]), {5440074/16223, 2038899090/16223, 827914144866/16223, 355281840098970/16223, 158363904075946914/16223, 72506676120521405130/16223, 33859017936253694461266/16223, 16054802515554295816617690/16223, 7707444534024826300549886274/16223, 3738862561382117536374895739370/16223}, {0, 3482654811594/263185729, 61734222818838222/4269662081567, 21358646808247525844213238/69266727949261441, -1383443307757784494793797468890/1123714127520868357343, 168932546519141597735857329079141470534/18230014290771047361175489, -33460416267976283218658062012272821225809338/295745521839178701340349958047, 1540304807921677206443400188535629232316100046261798/4797879600796996071844497369396481, -568740724421259389167604981337280627450182625244813222010/77836000763729667273533280823719111263, 15255598074979290451923653005592733148224965196898964429897410374/1262733440389986392178530414803195142019649}}"
"{1.4272473190150927, 0.45277618083369753, 0.20500626993034918, 36063/5180, Sqrt[799805073/20123005]/2, 799805073/80492020, 169296761482913957/71076461644059481, 1119966935554/(266601691*Sqrt[266601691]), {36063/5180, 302537/5180, 2864623/5180, 29516953/5180, 323457023/5180, 100320261/140, 44125533423/5180, 539164920473/5180, 6732537799903/5180, 85541231590777/5180}, {0, 266601691/26832400, 559983467777/69495916000, 169296761482913957/719977689760000, 438128413443147928493/932371108239200000, 29431036010455008672301971/3863745872543244800000, 1199059777481941924292648968011/50035509049435020160000000, 21381335316391983389745548363235439/74052553393163829836800000000, 398900401352785208618287537903933825733/335643198254515058735296000000000, 166575699345036631695654138963611540636433059/13909054135667104033990666240000000000}}","{49.318839414927346, 0.34624606298370775, 0.11988633613171772, 1278569/3108, Sqrt[979851101503/12073803]/2, 979851101503/48295212, 1711550946924209150747565/960108181116642408859009, (78320793694069070*Sqrt[5/979851101503])/979851101503, {1278569/3108, 2945155901/15540, 1479075625099/15540, 789931851908753/15540, 88071052086968351/3108, 252973919096958588281/15540, 148497383841035321891299/15540, 88567291253872626605559473/15540, 10692859966661161616006780687/3108, 32577396595099931512489114921961/15540}, {0, 979851101503/48298320, 7832079369406907/15011117856, 114103396461613943383171/155515180988160, 2815247513884303423974182039/72501177376680192, 142850157258321177585540214145395043/4506673185734440734720, 1070008638500798625492161169022410220211/466891342042088060116992, 9310050061024668360892601567914637151442012939/6218992676000612960758333440, 427964823092565392049322206762780603845722519554959/3382510116476733389356457558016, 3475928901148506945975068552598643449285335194270641239887/46723739742265277218310533734727680}}"
"{1.2847404788570882, 0.45849923652385804, 0.2102215498929607, 101907/16675, (2*Sqrt[272878447/5560779])/5, 1091513788/139019475, 1847375022356923459/595701174697054472, (1484398135623*Sqrt[2/272878447])/272878447, {101907/16675, 753707/16675, 6377163/16675, 59961371/16675, 21141903/575, 6692934707/16675, 76785117963/16675, 39749828557/725, 11190358485987/16675, 139834440209507/16675}, {0, 2183027576/278055625, 47500740339936/4636577546875, 14779000178855387672/77314930594140625, 845850397041402762994728/1289226467657294921875, 30465938637355598653284888976/4299570269637078564453125, 12871142287781986289713361968771008/358476671230991425311279296875, 1918009777235441449655818951286902049768/5977598492776782017065582275390625, 193970162952659526020512145991612822019712856/99676454867052840134568584442138671875, 26825049472977219373874436977369512104231907928384/1662104884908106109243931145572662353515625}}","{40.5054989751087, 0.3297779899397399, 0.10875352264869519, 6210642/16675, Sqrt[2097298681943/5560779]/5, 2097298681943/139019475, 15984756712707452697196631/8797323522559690148510498, (555927457614384069*Sqrt[2/2097298681943])/2097298681943, {6210642/16675, 2564717926/16675, 1150613229456/16675, 23872396394726/725, 273813116289717672/16675, 140852809402335676426/16675, 74071868075881555074696/16675, 39581884623112035301556698/16675, 21406369637736230667652059912/16675, 11684495608824990523137101963626/16675}, {0, 4194597363886/278055625, 2223709830457536276/4636577546875, 31969513425414905394393262/77314930594140625, 30665485880743957936095272830428/1289226467657294921875, 59704143408764245255214412921877944206/4299570269637078564453125, 370325137407855632689650875317245859436815188/358476671230991425311279296875, 3140586447661695216918391585789078692779717979344638/5977598492776782017065582275390625, 4324017091926901508182199611191716974092022642991055920076/99676454867052840134568584442138671875, 35735264676752121240544961148537104076813866713351090910354361334/1662104884908106109243931145572662353515625}}"
"{0.669426424199485, 0.353092020655695, 0.12467397505072175, 97718/18199, (2*Sqrt[148802797/18399189])/3, 595211188/165592701, 503989126002111385/177138179160185672, (10185698751*Sqrt[11/27055054])/27055054, {97718/18199, 590100/18199, 3900704/18199, 27750504/18199, 209871368/18199, 1670715000/18199, 13883216744/18199, 119560963704/18199, 1060514507048/18199, 9638292905400/18199}, {0, 1190422376/331203601, 9859756390968/6027574334599, 4031913008016891080/109695825315367201, 92954409840734098813560/1996354324914367690999, 20545486470647828806965265736/36331652359116577608490801, 750295884760376008410783875745528/661199741283562595896924087399, 128878132857636199720079663176467788360/12033174091619555682728121466574401, 5836115757470180227871014553928051380941560/218991735293384293869969082570187523799, 908611475335125877016090198346765185703446205896/3985430590604300764139567333694842745618001}}","{17.529232338324274, 0.22438510701264883, 0.050348676249077864, 6336105/18199, Sqrt[336866382865/6133063]/3, 336866382865/55197567, 1899964908630045197151557/680873759427292593649350, (9287414078016572*Sqrt[2/1010599148595])/336866382865, {6336105/18199, 2317018785/18199, 884355510939/18199, 350523228456453/18199, 143696288275286835/18199, 60727347959577239925/18199, 26382971771702626269699/18199, 11754152360549547341636373/18199, 5357891858552844089288736435/18199, 2493350147524308564950959698165/18199}, {0, 2021198297190/331203601, 111448968936198864/6027574334599, 11399789451780271182909342/109695825315367201, 3628637687238665534285952425160/1996354324914367690999, 94962743909135350539333263832396234150/36331652359116577608490801, 61740756076272967344630337474341191284839024/661199741283562595896924087399, 918851441422203308692378001621886475230843527218542/12033174091619555682728121466574401, 887412293120615449598614015180851499691727344030586026520/218991735293384293869969082570187523799, 9508519145858328526722116274318096370900128191197946379177838710/3985430590604300764139567333694842745618001}}"
