"{1.1419521629845062, 0.24349157940734267, 0.05928814924228226, 9149/475, 6*Sqrt[3032683/4963655], 109176588/4963655, 604622397374116/248323486819203, (-1356943791*Sqrt[11/6065366])/6065366, {9149/475, 10266679/26125, 43814092/5225, 4842909853/26125, 881132176/209, 2563471149709/26125, 12162799173952/5225, 1466049832920613/26125, 7165810545938464/5225, 886041873115727389/26125}, {0, 54588294/2481875, -36637482357/1178890625, 659588069862672/559973046875, -1277650109305761369/265987197265625, 2458760736084195350904/25268783740234375, -40884946484202948381268161/60013361383056640625, 298793350722244266994123892088/28506346656951904296875, -1318083715942790573042790211018233/13540514662052154541015625, 8518395740673712229148378739866272376/6431744464474773406982421875}}","{31.652936632746787, 0.16011212077888856, 0.025635891220313397, 6451369/5225, 4*Sqrt[133368690558/54600205], 2133899048928/54600205, 361257216500642043119477/189730214625659289081216, (27752414870205827*Sqrt[3/22228115093])/1422599365952, {6451369/5225, 1633956421/1045, 963703044524/475, 70359276628403311/26125, 19072321414956131164/5225, 1053431243788120123943/209, 7393428818178197622500144/1045, 263184570356723355023359352911/26125, 75879790036856794498556036302996/5225, 22110904610640152421628845095123659/1045}, {0, 1066949524464/27300625, 249771733831852443/142645765625, 2167543299003852258716862/745324125390625, 1047589699626299049818899898271/3894318555166015625, 1136355688404303293374857893908013094/4069562890148486328125, 3853621821775547174746185296900684735331759/106317330505129205322265625, 16596965859989989670838068397679584410986042542438/555508051889300097808837890625, 13754589147584209879637200671193273018292286519890949807/2902529571121593011051177978515625, 51265972223566286591730382720390718345373640111332502544213166/15165717009110323482742404937744140625}}"
"{1.4045102378221592, 0.2799300578915704, 0.07836083731117795, 926275/51679, (2*Sqrt[96596482/1705407])/3, 386385928/15348663, 19382834911391871853/7847270361546888484, -396521973028949/(22410383824*Sqrt[4201946967]), {926275/51679, 17903143/51679, 365742607/51679, 7794326527/51679, 171828769615/51679, 3896819194783/51679, 90550494806527/51679, 2149262779448287/51679, 51973828140191215/51679, 1277632483596734623/51679}, {0, 67231151472/2670719041, -4758263676347388/138020089319839, 11164512908961718187328/7132740195959959681, -1445333250301622777072070060/368612880587014756354399, 2427901167582273084116234895393792/19049545055856335593638985921, -435081480363705433755948256134826584108/984461438941599567143669153411359, 612598327277122482737678370630836992183243008/50875982703062924030417678179145621761, -140124666709900949383005015314360997810391613454060/2629219910111588850967955190620066586986719, 171516498805412758972573491730050490347727952471904621312/135875455734656800229172956296054421148886651201}}","{51.41953754655706, 0.20854176981128586, 0.043489669756023336, 61102103/51679, Sqrt[9020228035706/16485601]/3, 9020228035706/148370409, 404925584866272336130606478/183070156086307177224566481, -202634346788929021529/(162364104642708*Sqrt[4510114017853]), {61102103/51679, 75385187323/51679, 96104921314325/51679, 125612279056502863/51679, 167345600580813839933/51679, 226294982333380482419743/51679, 309686038683273526323898925/51679, 427984188206396554749245126623/51679, 596369472883126885087571775905213/51679, 836904280027473086601666258170605663/51679}, {0, 162364104642708/2670719041, -1215806080733574129174/138020089319839, 58309284220743216402807332832/7132740195959959681, -867556242402442908229669020565255350/368612880587014756354399, 27612522468433794550083119306893396693476648/19049545055856335593638985921, -539514317827683971248625136235339679524961775160494/984461438941599567143669153411359, 14900083139897776813522425407583661035019621475424256636512/50875982703062924030417678179145621761, -330530776547513872184517317453750340373914923336452948325982955590/2629219910111588850967955190620066586986719, 8651518826448062510199688205320194865622376031287251909655660498434388888/135875455734656800229172956296054421148886651201}}"
"{1.5781709452888413, 0.2917939352535936, 0.08514370065077836, 941931/50818, 3*Sqrt[2797811123/860806102], 25180300107/860806102, 5133369824476921131499/1902142540435752634347, 1739742361502480/(75540900321*Sqrt[8393433369]), {941931/50818, 18945549/50818, 408289641/50818, 9329638377/50818, 224096047041/50818, 5616472648569/50818, 145931406128001/50818, 3908717007776217/50818, 107397741152098401/50818, 3014568437918116089/50818}, {0, 75540900321/2582469124, 652403385563430/16404489492929, 15400109473430763394497/6669146776413327376, 91093542773490252678158835/10591021902617889706049, 4445911427511779399490201525103521/17222865633511549410623938624, 86137138920054938568071080510457170425/54701974110236869871817957062152, 1560609111573971225816840762864294807823913857/44477518725344276050336719071751045376, 9974762673156885534750644794102420582023395086515/35316539790383522192593927965441322248712, 619739329167432599090549885892368491401838363687004321121/114861818820333429170127246806259015298242970624}}","{53.48051689348495, 0.20685374037436705, 0.04278846990686605, 31758239/25409, Sqrt[28769994365618/430403051], 28769994365618/430403051, 1354943294841296772667121113/620784431848268599695391443, -3564253751495680096/(14384997182809*Sqrt[43154991548427]), {31758239/25409, 41392448972/25409, 55964725590590/25409, 78094765264312526/25409, 111933385085651117174/25409, 164070660445860740933522/25409, 244998569385557312007150890/25409, 371470636250921509852227443486/25409, 570315500662061218423506106876334/25409, 884611233353731350805742491476390122/25409}, {0, 43154991548427/645617281, -10692761254487040288/16404489492929, 4064829884523890318001363339/416821673525832961, -10204198627623642951348742063648740/10591021902617889706049, 507263730327710335539674607378136334495727/269107275523617959540999041, -2728191801713468824571944659931241837736342670608/6837746763779608733977244632769, 74095571592119486372035460043802603991076908888268293859/173740307520876078321627808874027521, -589545182259262476496147223650549614324418427093050745376332220/4414567473797940274074240995680165281089, 11951754537858576858429632276833211067242711745104439591882826016358327/112169744941731864423952389459237319627190401}}"
"{1.7367412364724248, 0.2945644085090882, 0.086768190760309, 557302/27843, Sqrt[53896919266/1550437455], 53896919266/1550437455, 2766628058605291111911/726219476591430494689, -4244102009271673/(26948459633*Sqrt[26948459633]), {557302/27843, 12122759/27843, 275918617/27843, 6485480405/27843, 156385141537/27843, 3852284245529/27843, 96656317153477/27843, 2464792043022965/27843, 63773035252797817/27843, 1671946627138031249/27843}, {0, 26948459633/775232649, -4244102009271673/21584802646107, 922209352868430370637/200328553358519067, -946739264448768371024742425/16733243733483739147443, 476826042093936073667258660391883/465903705271387749082255449, -68154494397736102055124268971045066631/4324052288623749699232412822169, 99026723080386774388284383333184699602018951/361183763616453188627184210622954401, -46013367457521600050148660176749648200934680514465/10056439530372906130946689976374919387043, 2487354612013890034387842598546911246138139337966302187/31111271760463647267105409890245208943715361}}","{60.7606934415107, 0.21181015052666285, 0.04486353986612758, 37709017/27843, 2*Sqrt[31896730257622/1550437455], 127586921030488/1550437455, 13595142419942611491703791867/2034802802254997636978189768, -970187884670400813727/(127586921030488*Sqrt[15948365128811]), {37709017/27843, 17787396277/9281, 77225420995870/27843, 37790845768740115/9281, 168279418926793041562/27843, 84043102070378404435747/9281, 380940697832051724491322250/27843, 193330817464565430165112835035/9281, 889332598832468272348229573892682/27843, 457552506945621225167265886824145267/9281}, {0, 63793460515244/775232649, -970187884670400813727/21584802646107, 9063428279961740994469194578/200328553358519067, -651623841074768335587503062995590975/16733243733483739147443, 16792268123626593982704292816202216731244914/465903705271387749082255449, -143058145065518854618677559881339804842599995906769/4324052288623749699232412822169, 11133428327742666365405425608159511268786876845511259692054/361183763616453188627184210622954401, -290056673663112416841104498537318056948161809231499053899522654615/10056439530372906130946689976374919387043, 844868798247148792900207641948313463400944129737556327531699707400845226/31111271760463647267105409890245208943715361}}"
"{4.184677136018924, 0.4391010550447271, 0.19280973654139244, 1107451/51026, Sqrt[236466426949/104144066]/5, 236466426949/2603601650, 1345610380618665704699/522582907233894892043, -101897906531419740/(236466426949*Sqrt[236466426949]), {1107451/51026, 28669975/51026, 784266583/51026, 22105839703/51026, 636715818751/51026, 18666743829535/51026, 555657224146663/51026, 16763590211561863/51026, 511806852754516111/51026, 15793730064384232495/51026}, {0, 236466426949/2603652676, -25474476632854935/33213495361394, 143980310726197230402793/6779007257241960976, -13598590225270261863794986635/43238203038503537595172, 118962746460792114204375003763920109/17650180385941452074649971776, -26980674983842732089105271230257977894845/225154526093262133390272364960544, 111581231931075080542868148409199524482281688913/45954939393739174473488150777906872576, -6787651653941865520058983783223423465397211872397875/146556046094058444792762898849592255003936, 111296935634847221113586009900536616267466145343886396360469/119650700927926819263928314827188710461293413376}}","{223.2546608976323, 0.40037849862108293, 0.1603029421580725, 35532075/25513, (4*Sqrt[25297880415294/52072033])/5, 404766086644704/1301800825, 9678959155358684600389290569/3413241352034750538181900992, (-86676603121290428967*Sqrt[3/4216313402549])/67461014440784, {35532075/25513, 57418233729/25513, 97268216226327/25513, 168589314051832149/25513, 296596458021699065775/25513, 527696681127793277213229/25513, 947469331054812905845030887/25513, 1714346426612708469555661746069/25513, 3122780199700282527836882881618335/25513, 5722023759401672412636434786089088829/25513}, {0, 202383043322352/650913169, -3120357712366455442812/16606747680697, 116147509864304215204671486828/423687953577622561, -3001946826094364946455009245675962600/10809550759625884398793, 92810738540707303605810320921560561602974472/275784068530335188666405809, -2695781735718412912361945006775721122597026373775092/7036078940414441668446011405017, 81579556657719759162000485220595190097040105035812467079748/179511482006793650287063088976198721, -2448615051120155928338416936039616743584751750241487089845001046240/4579876440439326399773840589049757968873, 74393480750796023820974705406041912988555539532076107879889113246327146592/116846387624928534437429994948426475059856849}}"
"{1.3197111165864082, 0.2471661240843736, 0.06109109289489197, 1182599/54744, Sqrt[85436800487/749212698]/2, 85436800487/2996850792, 20158838226304757150829/7299446877455443437169, 9710793224408950/(85436800487*Sqrt[85436800487]), {1182599/54744, 9035859/18248, 656255483/54744, 5564808651/18248, 443774103779/54744, 4085481260259/18248, 349798402191803/54744, 3421966590946491/18248, 308505733363035539/54744, 3153134432303157459/18248}, {0, 85436800487/2996905536, 4855396612204475/82031298331392, 6719612742101585716943/2993814263902482432, 1152487178655960147846906275/122920026047308123693056, 7395383627923494646690816094767507/26916535623735343693810630656, 349333312137341617474980451757630903435/245586471030961275862328194105344, 3343256139717024584394478317433814668503417689/80666314620713664514843767948617711616, 125350991609241054386683768047312236646387500323955/551999590949543606275075904072391000588288, 186824934784694446895273590755456143702555459809394740103/26861036095059391272820226926701309276626878464}}","{37.29358156650705, 0.16372596014555604, 0.026806190025584205, 25387169/18248, Sqrt[51829493117765/249737566]/2, 51829493117765/998950264, 6598584203067100373174526453/2686296356844449500158595225, (48328911006347889006*Sqrt[3/51829493117765])/51829493117765, {25387169/18248, 108798473401/54744, 53137278876899/18248, 239238587356425205/54744, 122385846248428070379/18248, 575178314653898602324981/54744, 306006872533437156316642459/18248, 1489910026054660340618297933125/54744, 818049876314413571477134859381099/18248, 4095378967525751379419954602346424661/54744}, {0, 51829493117765/998968512, 8054818501057981501/3038196234496, 2199528067689033457724842151/332646029322498048, 267511342123369423716813637067045/505843728589745364992, 121281598034590877315532482433181531129385/110767636311668081044488192, 28850564384169835043048652900673058498938746151/336881304569219857149970087936, 7547870518170300845031614174378922955386139997989978571/36884460274674743719635924987936768, 342535912994885753107803926802458000235003405753578133398005/28044484628844363474829848299161255936, 502353423243421224858849403123800470138769632898579972308106941944205/12282138132171646672528681722314270359683072}}"
"{0.5363876017727799, 0.16795785788127143, 0.028209842024065374, 1033669/54363, 4*Sqrt[85627445/134330973], 1370039120/134330973, 704290663195929751767/227117870029975302400, 108279716001337/(60281721280*Sqrt[1883803790]), {1033669/54363, 20208827/54363, 405412327/54363, 8331659399/54363, 175178923279/54363, 3764640800567/54363, 82632616737727/54363, 1851641818879799/54363, 42344793356761999/54363, 988047693800028407/54363}, {0, 30140860640/2955335769, 216559432002674/160660918410147, 939054217594573002356/2911336502510273787, 181759208465878399346822170/474806958857898041648043, 468665663911685799632498047664380/25811930704391911238112561609, 27019365226339255111285563568323447758/467737996294285823545837728916689, 107804498623198277357683914710447055041377388/76282922077638780676267129371293892321, 31032136530023608237682528906722927041011217442010/4146968492906677033903909954011649868246523, 3279599149975928583623898611935467230650257653227272380/25049072019987298177124250758881702420831747761}}","{14.581090420323266, 0.10705297018013936, 0.011460338424389807, 69166528/54363, Sqrt[27412674503539/1477640703], 27412674503539/1477640703, 3105262599967973589611148813/1502909446873954320247049042, -57270399601964586803/(27412674503539*Sqrt[54825349007078]), {69166528/54363, 89009693074/54363, 115775325558442/54363, 152090309811402526/54363, 201630927732883800178/54363, 269556959880516021993934/54363, 363129960977769668521121602/54363, 492595359571593273592107390286/54363, 672442995617055883120366817616178/54363, 923211205421140522595770100844778894/54363}, {0, 54825349007078/2955335769, -114540799203929173606/160660918410147, 2070175066645315726407432542/2911336502510273787, -31329386927900434718622168974132270/474806958857898041648043, 915865896655959222614969270948297872929178/25811930704391911238112561609, -2421879673149943920230675287625922497843327380282/467737996294285823545837728916689, 156265573464674595368640922226541006031136388558873565706/76282922077638780676267129371293892321, -1605778179616729736951640307118493079128894427393308096805076110/4146968492906677033903909954011649868246523, 3252266210778998347298958460015330830355853837011189762593136735563242/25049072019987298177124250758881702420831747761}}"
"{2.645906240994572, 0.3706629236678416, 0.13739100298199217, 489621/25424, Sqrt[32935922039/161591766]/2, 32935922039/646367064, 3155501472834762785549/1084774960559085917521, -4134560165809782/(32935922039*Sqrt[32935922039]), {489621/25424, 10724695/25424, 125019393/12712, 6079146289/25424, 76236354993/12712, 3918982671565/25424, 51385048528383/12712, 2741079754619089/25424, 37094842804104213/12712, 2034088756810089685/25424}, {0, 32935922039/646379776, -2067280082904891/8216779712512, 3155501472834762785549/417806814821810176, -226630887513919067754392595/2655580115007425478656, 481303864074973399062741813628739/270061875375795141477400576, -93080480962421615280527213441893752321/3433026559777107838460716122112, 12879143968818725143420378414621871675638367/24937504930220911338578641911021568, -4897895625398773629837666756194915069868905033475/554759734677694393638020467952585801728, 18600098947184883725820357312162110340310121132530289039/112833691955565618110824259017812331385061376}}","{137.0559185101756, 0.3265902329866531, 0.10666118028227634, 65337917/50848, Sqrt[455332252547927/161591766]/4, 455332252547927/2585468256, 637481913786160270171955287373/207327460210369173983431997329, -9262746442358779620822/(455332252547927*Sqrt[455332252547927]), {65337917/50848, 92911730067/50848, 19831278146531/7264, 213772754327221923/50848, 336104995444535533037/50848, 536577644006058780861627/50848, 866761505271442318668382757/50848, 1413303501456953557890277302963/50848, 331741320956478639688207452630971/7264, 3840067093511115356249927352628574187/50848}, {0, 455332252547927/2585519104, -4631373221179389810411/65734237700096, 637481913786160270171955287373/6684909037148962816, -6705699779376242677599790536231351075/84978563680237615316992, 1480536819304093679280130855259359440566947427/17283960024050889054553636864, -37996709704515051846430916345973111335166003486136401/439427399651469803322971663630336, 594146929016415202950227312390483854246404250731171294205919/6384001262136553302676132329221521408, -28366891700216210908351129579625755024628096808172784522445824578515/284036984154979529542666479591723930484736, 12628974717306378821386595492462698542902086001114135004900224040843322015727/115541700562499192945484041234239827338302849024}}"
"{0.8701391699610497, 0.21506350119781828, 0.04625230954746398, 154529/8214, Sqrt[702831493/31362]/37, 702831493/42934578, 36299226404575397031/8538660716266527847, 119269147477504/(7731146423*Sqrt[1104449489]), {154529/8214, 1013865/2738, 437729843/57498, 3133194935/19166, 211011663803/57498, 1652355118495/19166, 17409937725509/8214, 149082579137985/2738, 83755558517297483/57498, 774062422734089135/19166}, {0, 1104449489/67469796, 14908643434688/484922291301, 12099742134858465677/10621737868657104, 8695859681655223909750/1168486002497537307, 301534376096953583831702114263/2149939461491308802492352, 18073809509329505286505292697451/13139585369560722100946562, 437621025427882442202589030961953550273/20722282411309780096737611571456, 2252938279814774791299933702316759691581895/9308514016292888562517337422934196, 3749979922159559524334062004942900133984284179967/1087433018735356965724692047530403355648}}","{25.367520408149733, 0.14140978514349134, 0.019996727334328383, 36470510/28749, (4*Sqrt[3324643305451/1207437])/37, 53194292887216/1652981253, 572221298047291605951256635/176852049735682420581014416, (536907191707138388*Sqrt[2/3324643305451])/3324643305451, {36470510/28749, 47191041292/28749, 62233829799656/28749, 11941543194827860/4107, 114297198962723179880/28749, 159034297301296601976532/28749, 225107945098578823761437936/28749, 324050546736363150834251920060/28749, 474263813913318022690730591726360/28749, 100772665285842036100121617719406396/4107}, {0, 26597146443608/826505001, 17181030134628428416/23761192273749, 762961730729722141268342180/227703505559336667, 7403274753025751445237797208106880/19638744243976109518749, 301322867879455018504151892309240719015668/564594258270069172554515001, 617334540206846510584772075762021589852201758392/5410506777002072880589917254583, 6782162861411639167471283085577438319695628636215433780/66662853999442539961748370493717143, 405810230997257048918225953977976178547155048122735753267669360/13415432727409815069522127323267119008749, 913415112019247217553879510228753193986629682478111821454483788242692/42853363942256085937076848712956267153613889}}"
"{1.350588970010636, 0.2652478556595691, 0.0703564249319996, 534101/27823, Sqrt[40139571914/1548210835], 40139571914/1548210835, 983499079276482061219/402796308359794405849, -126395144928111/(20069785957*Sqrt[20069785957]), {534101/27823, 10974146/27823, 238194809/27823, 5406180554/27823, 127302849041/27823, 3091207270346/27823, 77034183487409/27823, 1962710934035594/27823, 50971176775089521/27823, 1345909458997855946/27823}, {0, 20069785957/774119329, -126395144928111/21538322090767, 983499079276482061219/599260735531410241, -19276131234573401153874675/16673231444690427135343, 67673706358286569295297958188707/463899318485621754186648289, -2423907640115602618330662626985852051/12907070738225454066735115344847, 5601623027386280676178639861260416874487819/359113429149646808498771114239678081, -293275818350586413022320342494620055771886570595/9991612939230623152861308711490563247663, 522557839028464760999831501785431222450441307964652307/277996646808213627982060192279801941239727649}}","{35.56499144158218, 0.16794815331521357, 0.02820658220199048, 35081342/27823, 2*Sqrt[3471323257973/309642167], 13885293031892/309642167, 5139797578267582909331459/2344374545008615390674850, (-15334995346355324034*Sqrt[2/17356616289865])/17356616289865, {35081342/27823, 45480853578/27823, 60412711247108/27823, 81946389361449882/27823, 113173141372022605172/27823, 158730492736189413891858/27823, 225605727605368360743931748/27823, 324370615020036756174564565962/27823, 471084481757193253954118018359892/27823, 690235713268286017066363107913721538/27823}, {0, 34713232579730/774119329, -61339981385421296136/21538322090767, 2641855955229537615396369926/599260735531410241, -10614184467127379300904857708043600/16673231444690427135343, 270232344606669753101830491582388948713350/463899318485621754186648289, -1679782217405341986699655850535519480881009449656/12907070738225454066735115344847, 32674867947717712768100200560212588358995532098273139446/359113429149646808498771114239678081, -263592032456671394929106210334038064325397732954991494561642400/9991612939230623152861308711490563247663, 4377225156011980301456232324071382681764207714083213740186905958061670/277996646808213627982060192279801941239727649}}"
