"{1.3551253766556228, 2.5286374807448597, 6.394007509027711, 2159/10187, 3*Sqrt[1655630/51882391], 14900670/51882391, 840414741599123/74009988816300, 19189747579/(7450335*Sqrt[827815]), {2159/10187, 3383/10187, 6395/10187, 14111/10187, 34619/10187, 90863/10187, 249035/10187, 702431/10187, 2020379/10187, 5889743/10187}, {0, 29801340/103774969, 460553941896/1057155609203, 10084976899189476/10769244190950961, 239439396725362424280/109706290573217439707, 6058899555152248478077860/1117577982069366058295209, 159377864126296436723758808376/11384766903340632035853294083, 4301882575283661398346685282829316/115976620444331018549237506823521, 118141100931231071526380876945043673560/1181453832466400085961082482011208427, 3282265348867520322897182756957575530212580/12035470191335217675685547244248180245849}}","{39.104456252421976, 1.51138199699631, 2.284275540844554, 174391/10187, 3*Sqrt[3859059602/51882391], 34731536418/51882391, 526264771271975160272/100523301829571689227, 5736257140231367/(69463072836*Sqrt[1929529801]), {174391/10187, 9804191/10187, 732954829/10187, 59470155947/10187, 5001030651661/10187, 429378059750291/10187, 37389119632966549/10187, 3289944149839337387/10187, 291859596671784348541/10187, 26062806095430238311491/10187}, {0, 69463072836/103774969, 34417542841388202/1057155609203, 25260709021054807693056/10769244190950961, 17518629054174928449130421610/109706290573217439707, 12608835476734551159947628510953016/1117577982069366058295209, 9161394873560026473936297261116528768322/11384766903340632035853294083, 6731994723600049399296952478217346325429714976/115976620444331018549237506823521, 4986653322584477606940764708023837286172715474933050/1181453832466400085961082482011208427, 3718781776766640426971007612744695212724359687004861855496/12035470191335217675685547244248180245849}}"
"{0.9622376611004388, 1.393469928414108, 1.9417584413944196, 2227/4494, Sqrt[9629493/20194538], 9629493/20194538, 86422383097987/30909045145683, 31356536444/(9629493*Sqrt[9629493]), {2227/4494, 9739/13482, 755/642, 28087/13482, 5839/1498, 14497/1926, 66445/4494, 395047/13482, 37451/642, 1569319/13482}, {0, 3209831/6732012, 7839134111/22690246446, 86422383097987/135959956704432, 66017208867362185/76375505678714676, 10944102258152958378493/8237556540483450094656, 6095974970680214748386647/3084964924411052060448672, 7868502975009893277014251567/2640729975295860563744063232, 209208216718776992783526861295955/46728047004107164658021666898144, 2515208940128791193887313398793219677/373325943531480174174487770738238464}}","{33.472258440807465, 0.9311609164587263, 0.8670606523402551, 520463/13482, Sqrt[234853472237/20194538]/3, 234853472237/181750842, 129497244676402885301625/55156153421775329784169, 95859088784956852/(234853472237*Sqrt[234853472237]), {520463/13482, 4167987/1498, 3320457083/13482, 35554139659/1498, 32077504229723/13482, 364769897817067/1498, 340211577166351883/13482, 3951180541470796779/1498, 3741384442008423958523/13482, 43971624312756066477547/1498}, {0, 234853472237/181764324, 23964772196239213/612636654042, 43165748225467628433875/11012756493058992, 11729030493177103613734710745/55677743639782998804, 94434215577607633828405642346674597/6005178718012435119004224, 6778578580489748652639595996560943634821/6746818289686970856201245664, 11007240047221277102248387772895247203729750215/155932464311245270428523189786368, 4396612544114591954679128747340764711583856691837425/919748149181841321963840469556168352, 7353807606596205996427727363698877013745618329856113745973/22044523639590372804829328374322243060736}}"
"{0.7003778810311717, 1.2086071413594064, 1.4607312221449562, 3515/7331, (8*Sqrt[563951/1326911])/9, 36092864/107479791, 26091929546177/10177303372832, 7134770907/(9023216*Sqrt[1127902]), {3515/7331, 4147/7331, 5411/7331, 7939/7331, 12995/7331, 23107/7331, 43331/7331, 83779/7331, 164675/7331, 326467/7331}, {0, 18046432/53743561, 57078167256/393994045691, 834941745477664/2888370348960721, 7434249564622221720/21174643028231045651, 84970948865447520771232/155231308039961795667481, 922682745212985240093221976/1138000719240959924038303211, 10305959712234741587190565237024/8342683272755477203124800839841, 114558329194143066035897918360007960/61160211072570403376107914956874371, 1277163910828588130204774150810024969632/448365507373013627150247124548846013801}}","{20.00797659015754, 0.7761589265837336, 0.6024226793156137, 243481/7331, Sqrt[131532178/21993]/3, 131532178/197937, 239143963266592592267/141697171605242327881, 601915175491408/(11903662109*Sqrt[35710986327]), {243481/7331, 12957848/7331, 787533766/7331, 51086442602/7331, 3449654900026/7331, 239450347400738/7331, 16960473341195146/7331, 1220186024140585202/7331, 88886478934755358666/7331, 6542366039784973116578/7331}, {0, 35710986327/53743561, 1805745526474224/393994045691, 2152295669399333330403/2888370348960721, 262832755586095021321878420/21174643028231045651, 160167588359180299704361573880007/155231308039961795667481, 30691822262775235872961901246399142264/1138000719240959924038303211, 13766081871078681688247924260751133368873643/8342683272755477203124800839841, 3409292975961198198432959221520140541238171402300/61160211072570403376107914956874371, 1315400104991656694884966310705607912269382615572741487/448365507373013627150247124548846013801}}"
"{0.6972929708391786, 1.359417359021284, 1.8480155560084024, 5713/15141, Sqrt[6031223/467826]/7, 6031223/22923474, 13767110350773/5848175381950, (307501291*Sqrt[2/30156115])/96965, {5713/15141, 877/2163, 6991/15141, 8695/15141, 247/309, 18919/15141, 32551/15141, 8545/2163, 114343/15141, 223399/15141}, {0, 60312230/229249881, 382531606004/3471072448221, 2854380879393602/17518502646171387, 148075223054053369540/795742945697042911701, 3361578946733021563957270/12048343940798926726064841, 26069070813786700591575915548/60807991869212183186449252527, 270042388339095571446555923032298/394583059239317856696869199647703, 46090779653624068115202866052225546980/41820674699597581677731075863061097861, 125490862091357840027920135558682439142790/70356315069622998242502913293623120301489}}","{20.098895085580477, 0.8534960263012606, 0.7284554669120422, 417757/15141, Sqrt[12712231529/467826]/7, 12712231529/22923474, 12459402415217638988913/8080041522345083892050, (4116699625826183*Sqrt[2/63561157645])/63561157645, {417757/15141, 19922279/15141, 1084811215/15141, 62230290923/15141, 3677058204367/15141, 221695068999059/15141, 131718507001345/147, 839845470791482763/15141, 52464606897124095007/15141, 3301714912728335659139/15141}, {0, 127122315290/229249881, 16466798503304732/3471072448221, 8306268276811759325942/17518502646171387, 7056286333536539066306420740/795742945697042911701, 6088624245380486339951602468214650/12048343940798926726064841, 821931025082127063700566738723182452484/60807991869212183186449252527, 242367681818635905610031972674817115615596318/394583059239317856696869199647703, 820934736719003901259109803503457753142269072824020/41820674699597581677731075863061097861, 56969656427646812123827596859802967976891556441818040090/70356315069622998242502913293623120301489}}"
"{0.8859779013168869, 2.0594147957311244, 4.241189300876269, 2911/13935, Sqrt[17968462/97085145], 17968462/97085145, 1673337562271943/322865626645444, 48443759494/(8984231*Sqrt[8984231]), {2911/13935, 3187/13935, 3739/13935, 4843/13935, 7051/13935, 11467/13935, 20299/13935, 37963/13935, 73291/13935, 143947/13935}, {0, 35936924/194184225, 387550075952/2705957175375, 2231116749695924/12569171079616875, 126539473615854595504/525454196983383459375, 546789203769486613798124/1464440846992689701278125, 21164489346583418295290619152/34011638671405218312184453125, 1532634929519778012336094691376668/1421856554658095151540871062890625, 37678149879852672113507659869664530608/19813571089160555936722038261380859375, 103785890118041873430529982221522655944124/30678012569716927442024622574704697265625}}","{15.197001632262168, 1.021982460102185, 1.044448148756514, 67586/4645, 2*Sqrt[1788959354/32361715], 7155837416/32361715, 75221411921158886241/25603004562112778528, (277909731357369*Sqrt[3/894479677])/14311674832, {67586/4645, 6031276/13935, 76313364/4645, 9538500424/13935, 138795717116/4645, 18706739313016/13935, 285741067472764/4645, 39855296224649464/13935, 624546357098374236/4645, 88853872446543785656/13935}, {0, 14311674832/64728075, 370546308476492/100220636125, 200590431789757029976/1396574564401875, 8953554512013103627773804/2162362950548903125, 837053540118850355572650061352/6026505543179793009375, 210335102877712931728157758285195036/46655197080116897547578125, 98335401387766567411980341137738766983384/650140171311428967325501171875, 5120167321583430089186823750912232602556635788/1006633698580529184408984314453125, 2426950782077477690606568871723029883407653868643048/14027440589719674184739196421904296875}}"
"{1.1796383753794997, 1.7937469657988132, 3.217528177312449, 6126/16709, Sqrt[30184943/1424357]/7, 30184943/69793493, 20948765919045329/3644523135652996, 299458174815/(30184943*Sqrt[30184943]), {6126/16709, 9472/16709, 17352/16709, 36676/16709, 12288/2387, 216772/16709, 574512/16709, 143516/1519, 4453056/16709, 12799972/16709}, {0, 120739772/279190681, 2395665398520/4664997088829, 83795063676181316/77947436357243761, 2952838418708384449800/1302423714093186002549, 113006141799380846606988932/21762197838783044916591241, 4515094903721620011310892991720/363624563688225897511323045869, 26630096681153118471223646160544508/867971833523795217359528110489303, 7868995508806350482453909004260002830600/101520589564443660008022486387160346789, 337168460330380345357357357170822151312804292/1696307531032289115074047725043062234497401}}","{33.559334397029815, 1.092771639269963, 1.1941498555927619, 469575/16709, Sqrt[131647548651/2848714]/7, 131647548651/139586986, 40046923350354967745065/11554051377211607946534, (14546095829191051*Sqrt[2/131647548651])/43882516217, {469575/16709, 28954203/16709, 2324594577/16709, 206882392935/16709, 19338661703265/16709, 1859223078671823/16709, 182093280381589977/16709, 1643601272573283285/1519, 1814737229980094439345/16709, 183832090075650201804543/16709}, {0, 263295097302/279190681, 174553149950292612/4664997088829, 240281540102129806470390/77947436357243761, 262906227676103919976482936540/1302423714093186002549, 321823004188134965254766176908150702/21762197838783044916591241, 388437123302860014501865142236215244640532/363624563688225897511323045869, 68753365314281400198291991104207675937156434570/867971833523795217359528110489303, 601707333633826099419528203605745770320171773586820620/101520589564443660008022486387160346789, 762028129828916179845393469813978600220918083217257389094302/1696307531032289115074047725043062234497401}}"
"{1.1514673060594103, 1.383746733502757, 1.9147550224795498, 10747/17871, Sqrt[110569009/159677385], 110569009/159677385, 48532544282905113/24451011502484162, (703125957209*Sqrt[2/110569009])/110569009, {10747/17871, 39/37, 35017/17871, 607/161, 18871/2553, 87179/5957, 520417/17871, 49437/851, 2073697/17871, 1381579/5957}, {0, 221138018/319372641, 2812503828836/5707508467311, 32355029521936742/33999627939771627, 2121314017174396257460/1822822052734976238351, 56175926292444226386074098/32575652904426760355570721, 456451122706768994194221939692/194053164351670211438134784997, 4942055448825580014973374807513278/1486253185769442149404674318292023, 860694057335827816480205631122693553620/185925814780199904564076543195377201231, 2395071357570196066880427740645034447183842/369186692881883610496067989271620662577689}}","{35.69270383436911, 0.9021573699503209, 0.8138879201556802, 34075/777, Sqrt[10867005071/6942495], 10867005071/6942495, 509890237936754935359/236183598426279430082, (256965825287813*Sqrt[23/21734010142])/10867005071, {34075/777, 62341621/17871, 6038600669/17871, 632721173677/17871, 68830730827445/17871, 7648411464441061/17871, 861748308224375549/17871, 98083228162089982237/17871, 489309982169248642435/777, 1300101944656372612919701/17871}, {0, 21734010142/13885767, 513931650575626/10789240959, 14779427186572606822/2794413408381, 1911018040621035341380370/6513777654936111, 120970127033822749946283043202/5061205237885358247, 91831466123064897937548967908794/56993572026622077651, 53612414606307722552014228256309497198/436513768151898492729009, 21146418486763742875492383866963857264683730/2374198384978175901953079951, 138235663173736017341433534820965400041272010418/204972460569782519535282569103}}"
"{1.1379522070061214, 1.3210736590089176, 1.74523561252721, 1010/1549, Sqrt[9791157/13195931], 9791157/13195931, 209416754187773/63911170265766, (814181068*Sqrt[66/3263719])/3263719, {1010/1549, 19886/17039, 3788/1549, 8902/1549, 248500/17039, 663866/17039, 1837228/17039, 5211842/17039, 15044740/17039, 43961546/17039}, {0, 19582314/26393411, 29310518448/40883393639, 114227320466058/63328376746811, 341483147404167600/98095655580810239, 1181666913402536444634/151950170494675060211, 4078537107668739699914448/235370814096251668266839, 14471147961026676875295763818/364589391035093834145333611, 51779086985911459658134789534320/564748966713360349091121763439, 186637399023984261405723661450892154/874796149438995180742147611567011}}","{35.01083531440526, 0.8923700438594225, 0.7963242951776677, 749129/17039, Sqrt[223433197419/145155241], 223433197419/145155241, 93236238326193743234491/33281595805918552174374, 47074640762894203/(74477732473*Sqrt[446866394838]), {749129/17039, 59161961/17039, 5880036653/17039, 652003305377/17039, 76269944816309/17039, 9176899601038841/17039, 1122678496590406493/17039, 138877731225365632337/17039, 17322119572261690432709/17039, 2175098926668915224911721/17039}, {0, 446866394838/290327521, 282447844577365218/4946890630319, 559417429957162459406946/84290069450005441, 633751693684492408377745229250/1436218493358642709199, 959697353535774853327268021992596138/24471726908337913122041761, 1281305356153811608695188072780920033914378/416973754791169701686469565679, 1853922789672745860473723617577635423574538028386/7104815807886740547035754929604481, 2617663399833485567601722407283982200976687141480513330/121058956550582172180942228245530751759, 3794661789785252744246223585436955647755651483092644929354138/2062723560665369631791074627075598479221601}}"
"{0.5204292006837732, 0.8867044901179328, 0.7862448527953032, 11661/17617, Sqrt[53453329/38792634]/2, 53453329/155170536, 13340038739776633/5714516762364482, (68248644069*Sqrt[2/53453329])/53453329, {11661/17617, 13787/17617, 18039/17617, 26543/17617, 43551/17617, 77567/17617, 145599/17617, 281663/17617, 553791/17617, 1098047/17617}, {0, 106906658/310358689, 272994576276/5467589024113, 26680077479553266/96322515837798721, 357364253602237908900/1696913761514500067857, 11379485839416892367132978/29894529736600947695436769, 232527418837658740059729548916/526651930369698895550509559473, 5890415157092380231666525387467506/9278027057322985442913326909235841, 134040205721035102880771014773558879300/163451002668859034547804080160007810897, 3215606240850584416701908176139158598754098/2879516314017289611628664480178857604572449}}","{16.0156379959088, 0.6345395773998962, 0.40264047528683883, 700743/17617, 2*Sqrt[3089088421/19396317], 12356353684/19396317, 15237266409794921648113/9771486487302423798784, -11078698859558109/(790806635776*Sqrt[3089088421]), {700743/17617, 39095329/17617, 2376444285/17617, 150421135261/17617, 9789833247693/17617, 651373919183029/17617, 44153729874558165/17617, 3041825264141383741/17617, 212587077818419637373/17617, 15050395270513999721029/17617}, {0, 197701658944/310358689, -22157397719116218/5467589024113, 60949065639179686592452/96322515837798721, -11007102349261800040857245730/1696913761514500067857, 21710781868035557443865698339183684/29894529736600947695436769, -4532849745869208170107152601245442067778/526651930369698895550509559473, 8352281093499057497310323512287854092613377972/9278027057322985442913326909235841, -1722194918326509370019724283004439274773830720498370/163451002668859034547804080160007810897, 3386458446620459065557934511045517517088076467327199556324/2879516314017289611628664480178857604572449}}"
"{0.700285123273886, 1.5284630295121524, 2.336199232585467, 2681/8944, Sqrt[16791103/19997666]/2, 16791103/79990664, 29621827/16791103, 3582/Sqrt[16791103], {2681/8944, 2681/8944, 2681/8944, 2681/8944, 2681/8944, 2681/8944, 2681/8944, 2681/8944, 2681/8944, 2681/8944}, {0, 16791103/79995136, 30072865473/357738248192, 497383148205181/6399221783658496, 697884900048882945/14308659908260397056, 18350906519877854140603/511906616877923965075456, 56302988054832233894696643/2289246390678075971817439232, 711486567943458719915448205561/40950039436449422983870352982016, 554915428705798063603627555631745/45782144089950454895967054633893888, 27848300770448462852973993344923208503/3275803973924134948716234693164375474176}}","{11.599766608751862, 0.7652231049514228, 0.5855664003514962, 22147/1118, 2*Sqrt[574396357/9998833], 2297585428/9998833, 950785007569998368/329931174934871449, (8326008728226*Sqrt[2/574396357])/574396357, {22147/1118, 2782425/4472, 218301989/8944, 2422007541/2236, 464199578381/8944, 1463687364900/559, 1225323419535809/8944, 16460960871247341/2236, 3610253474902875461/8944, 25136453432308207725/1118}, {0, 574396357/2499848, 4163004364113/1397415032, 29712031486562449/195288750722, 3693228250584963341865/873331293228784, 647875132758361052940098467/3905537543319122048, 12620175885078074712375652808643/2183195486715389224832, 538672246939438042421685232243908767/2440812554147805153362176, 5661553499829799207104426852548580291225/682207108884311540364728192, 1962534944359893136843587261056616675797878177/6101660381861282417022128949248}}"
